[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 455.755, 214.908, 0.0513092, 1.0], [1, 452.801, 242.847, 0.837392, 1.0], [2, 479.299, 245.765, 0.529462, 1.0], [3, 499.859, 288.395, 0.771544, 1.0], [4, 521.911, 333.8, 0.810373, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.352, 330.935, 0.687695, 1.0], [9, 430.838, 329.465, 0.631444, 1.0], [10, 429.378, 405.835, 0.895015, 1.0], [11, 427.813, 476.28, 0.87151, 1.0], [12, 466.058, 332.394, 0.621714, 1.0], [13, 464.513, 405.86, 0.906737, 1.0], [14, 464.63, 476.299, 0.859891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.937, 207.602, 0.277148, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 499.859, 0.822305, 1.0], [20, 476.267, 498.328, 0.842092, 1.0], [21, 463.127, 480.747, 0.736342, 1.0], [22, 426.344, 499.796, 0.866455, 1.0], [23, 416.161, 496.887, 0.821117, 1.0], [24, 429.287, 482.191, 0.726678, 1.0]]
[[0, 452.819, 211.967, 0.111191, 1.0], [1, 452.79, 242.845, 0.840871, 1.0], [2, 426.398, 241.38, 0.677076, 1.0], [3, 404.362, 286.851, 0.788733, 1.0], [4, 382.358, 330.952, 0.633032, 1.0], [5, 479.256, 245.755, 0.533447, 1.0], [6, 499.891, 288.401, 0.641708, 1.0], [7, 521.92, 333.825, 0.600606, 1.0], [8, 451.324, 330.93, 0.710145, 1.0], [9, 430.837, 328.026, 0.671357, 1.0], [10, 429.378, 405.829, 0.897018, 1.0], [11, 427.815, 476.279, 0.874603, 1.0], [12, 466.048, 332.373, 0.675148, 1.0], [13, 464.52, 405.857, 0.909863, 1.0], [14, 464.63, 476.298, 0.863111, 1.0], [15, 449.908, 206.142, 0.0825091, 1.0], [16, 458.682, 206.088, 0.110708, 1.0], [17, 0, 0, 0, 1.0], [18, 454.297, 206.108, 0.244503, 1.0], [19, 464.657, 499.855, 0.828422, 1.0], [20, 476.268, 498.324, 0.84671, 1.0], [21, 463.128, 480.75, 0.745948, 1.0], [22, 426.343, 499.795, 0.867844, 1.0], [23, 416.158, 496.886, 0.823147, 1.0], [24, 429.291, 482.188, 0.731047, 1.0]]
[[0, 452.82, 213.42, 0.079285, 1.0], [1, 452.792, 242.841, 0.840764, 1.0], [2, 426.387, 241.389, 0.625935, 1.0], [3, 404.362, 286.852, 0.73091, 1.0], [4, 382.355, 330.938, 0.500007, 1.0], [5, 479.264, 245.761, 0.486179, 1.0], [6, 499.898, 288.389, 0.581701, 1.0], [7, 521.915, 333.809, 0.511259, 1.0], [8, 451.329, 330.927, 0.696754, 1.0], [9, 430.846, 328.022, 0.656222, 1.0], [10, 429.379, 405.828, 0.895854, 1.0], [11, 427.815, 476.28, 0.873575, 1.0], [12, 466.041, 332.379, 0.66045, 1.0], [13, 464.52, 405.853, 0.908918, 1.0], [14, 464.63, 476.306, 0.863842, 1.0], [15, 451.377, 209.035, 0.0539528, 1.0], [16, 457.247, 206.112, 0.0808494, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 499.852, 0.830422, 1.0], [20, 474.922, 498.325, 0.848479, 1.0], [21, 463.127, 480.762, 0.743041, 1.0], [22, 426.342, 499.795, 0.866461, 1.0], [23, 416.158, 496.886, 0.821641, 1.0], [24, 429.289, 482.192, 0.728851, 1.0]]
[[0, 451.391, 209.044, 0.159857, 1.0], [1, 452.779, 242.839, 0.848102, 1.0], [2, 426.399, 241.365, 0.752455, 1.0], [3, 404.346, 286.865, 0.878514, 1.0], [4, 382.345, 330.95, 0.816375, 1.0], [5, 477.854, 244.313, 0.624979, 1.0], [6, 499.896, 288.403, 0.738715, 1.0], [7, 523.273, 333.829, 0.79598, 1.0], [8, 451.315, 329.486, 0.728815, 1.0], [9, 430.824, 327.997, 0.697909, 1.0], [10, 429.386, 405.825, 0.895835, 1.0], [11, 427.817, 476.278, 0.876842, 1.0], [12, 466.036, 330.944, 0.695713, 1.0], [13, 464.517, 405.846, 0.912933, 1.0], [14, 464.631, 476.302, 0.863203, 1.0], [15, 448.425, 204.674, 0.132722, 1.0], [16, 458.682, 204.652, 0.151453, 1.0], [17, 442.569, 207.584, 0.171855, 1.0], [18, 463.106, 206.153, 0.265448, 1.0], [19, 466.026, 499.853, 0.829273, 1.0], [20, 476.276, 498.324, 0.849229, 1.0], [21, 463.126, 480.756, 0.74798, 1.0], [22, 426.344, 499.792, 0.870602, 1.0], [23, 416.156, 496.884, 0.825698, 1.0], [24, 429.296, 482.187, 0.732559, 1.0]]
[[0, 452.815, 209.068, 0.214167, 1.0], [1, 452.787, 242.836, 0.855791, 1.0], [2, 426.413, 241.368, 0.783536, 1.0], [3, 404.345, 286.855, 0.899914, 1.0], [4, 382.339, 330.95, 0.847211, 1.0], [5, 477.853, 244.321, 0.66946, 1.0], [6, 499.892, 288.408, 0.803609, 1.0], [7, 523.288, 333.825, 0.859752, 1.0], [8, 451.31, 329.479, 0.741045, 1.0], [9, 430.821, 327.991, 0.709642, 1.0], [10, 429.386, 405.818, 0.895821, 1.0], [11, 427.814, 476.28, 0.87554, 1.0], [12, 466.035, 330.935, 0.711342, 1.0], [13, 464.519, 405.845, 0.913989, 1.0], [14, 464.63, 476.302, 0.865559, 1.0], [15, 448.433, 204.673, 0.193932, 1.0], [16, 460.146, 204.671, 0.204008, 1.0], [17, 442.536, 207.573, 0.220509, 1.0], [18, 464.603, 207.571, 0.311779, 1.0], [19, 466.03, 499.854, 0.830746, 1.0], [20, 476.276, 498.326, 0.852962, 1.0], [21, 463.122, 480.757, 0.750223, 1.0], [22, 426.347, 499.789, 0.870739, 1.0], [23, 416.157, 496.881, 0.824037, 1.0], [24, 429.29, 482.194, 0.735245, 1.0]]
[[0, 452.823, 209.025, 0.306334, 1.0], [1, 452.788, 242.819, 0.862761, 1.0], [2, 426.417, 241.364, 0.815145, 1.0], [3, 404.341, 286.844, 0.925827, 1.0], [4, 382.341, 330.947, 0.864865, 1.0], [5, 479.244, 244.316, 0.732567, 1.0], [6, 499.885, 288.395, 0.878153, 1.0], [7, 523.298, 333.814, 0.898275, 1.0], [8, 451.307, 329.475, 0.755254, 1.0], [9, 430.809, 327.986, 0.725881, 1.0], [10, 429.386, 405.818, 0.894568, 1.0], [11, 427.816, 476.279, 0.875318, 1.0], [12, 466.043, 330.935, 0.724643, 1.0], [13, 464.515, 405.839, 0.915307, 1.0], [14, 464.631, 476.3, 0.864665, 1.0], [15, 449.862, 204.619, 0.305507, 1.0], [16, 460.157, 204.653, 0.292242, 1.0], [17, 441.099, 206.151, 0.291074, 1.0], [18, 466.075, 207.562, 0.384261, 1.0], [19, 466.03, 499.854, 0.830307, 1.0], [20, 476.277, 498.325, 0.851771, 1.0], [21, 463.124, 480.755, 0.752676, 1.0], [22, 426.348, 499.79, 0.87127, 1.0], [23, 416.157, 496.882, 0.82529, 1.0], [24, 429.293, 482.192, 0.733572, 1.0]]
[[0, 452.828, 210.537, 0.109723, 1.0], [1, 452.793, 242.851, 0.840024, 1.0], [2, 426.401, 241.382, 0.693651, 1.0], [3, 404.348, 286.863, 0.804386, 1.0], [4, 382.361, 330.941, 0.633881, 1.0], [5, 479.264, 245.751, 0.547967, 1.0], [6, 499.897, 288.39, 0.672639, 1.0], [7, 523.303, 333.819, 0.651024, 1.0], [8, 451.328, 330.915, 0.721663, 1.0], [9, 430.837, 328.018, 0.679458, 1.0], [10, 429.382, 405.826, 0.893209, 1.0], [11, 427.816, 476.277, 0.874688, 1.0], [12, 466.067, 330.958, 0.68354, 1.0], [13, 464.514, 405.852, 0.911151, 1.0], [14, 464.629, 476.301, 0.864421, 1.0], [15, 449.907, 206.133, 0.0833193, 1.0], [16, 458.7, 206.08, 0.108844, 1.0], [17, 0, 0, 0, 1.0], [18, 458.695, 206.131, 0.230615, 1.0], [19, 466.03, 499.859, 0.828615, 1.0], [20, 476.278, 498.328, 0.850407, 1.0], [21, 463.123, 480.753, 0.749568, 1.0], [22, 426.345, 499.792, 0.867836, 1.0], [23, 416.157, 496.883, 0.822718, 1.0], [24, 429.294, 482.186, 0.731477, 1.0]]
[[0, 452.86, 213.443, 0.0628467, 1.0], [1, 452.803, 242.847, 0.837096, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 479.281, 245.774, 0.455824, 1.0], [6, 499.906, 288.38, 0.56346, 1.0], [7, 523.292, 333.808, 0.476112, 1.0], [8, 451.344, 330.938, 0.701334, 1.0], [9, 430.843, 329.464, 0.650974, 1.0], [10, 429.381, 405.834, 0.890936, 1.0], [11, 427.815, 476.279, 0.873463, 1.0], [12, 466.066, 332.396, 0.653957, 1.0], [13, 464.515, 405.861, 0.911666, 1.0], [14, 464.63, 476.303, 0.862774, 1.0], [15, 0, 0, 0, 1.0], [16, 460.149, 206.145, 0.0645544, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.031, 499.869, 0.824494, 1.0], [20, 476.279, 498.335, 0.847917, 1.0], [21, 463.124, 480.752, 0.745176, 1.0], [22, 426.345, 499.794, 0.866128, 1.0], [23, 416.16, 496.885, 0.821381, 1.0], [24, 429.29, 482.187, 0.730333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.802, 242.841, 0.838645, 1.0], [2, 479.3, 245.761, 0.540963, 1.0], [3, 499.876, 288.38, 0.785484, 1.0], [4, 523.307, 333.816, 0.827108, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.357, 330.931, 0.696591, 1.0], [9, 430.846, 329.469, 0.630318, 1.0], [10, 429.391, 405.83, 0.889945, 1.0], [11, 427.815, 476.281, 0.873446, 1.0], [12, 466.065, 332.396, 0.627664, 1.0], [13, 464.515, 405.86, 0.907617, 1.0], [14, 464.63, 476.305, 0.862092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.377, 209.02, 0.273361, 1.0], [18, 0, 0, 0, 1.0], [19, 466.033, 499.866, 0.823503, 1.0], [20, 476.28, 498.333, 0.846577, 1.0], [21, 463.12, 480.757, 0.741257, 1.0], [22, 426.348, 499.799, 0.867228, 1.0], [23, 416.161, 496.891, 0.822295, 1.0], [24, 429.289, 482.191, 0.728335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 242.829, 0.842085, 1.0], [2, 480.714, 245.762, 0.567084, 1.0], [3, 499.88, 288.378, 0.817936, 1.0], [4, 523.315, 333.822, 0.857451, 1.0], [5, 427.795, 241.34, 0.510253, 1.0], [6, 404.332, 286.83, 0.740363, 1.0], [7, 382.319, 332.348, 0.79465, 1.0], [8, 451.367, 330.924, 0.689193, 1.0], [9, 430.839, 329.466, 0.606143, 1.0], [10, 429.387, 405.834, 0.890549, 1.0], [11, 427.816, 476.283, 0.872046, 1.0], [12, 466.062, 332.393, 0.596555, 1.0], [13, 463.175, 405.856, 0.902227, 1.0], [14, 464.626, 476.294, 0.860653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.39, 209.028, 0.307688, 1.0], [18, 446.952, 206.118, 0.311723, 1.0], [19, 466.032, 499.868, 0.820007, 1.0], [20, 476.279, 498.332, 0.842063, 1.0], [21, 463.117, 480.74, 0.73766, 1.0], [22, 426.346, 499.803, 0.864149, 1.0], [23, 416.161, 496.895, 0.820323, 1.0], [24, 429.289, 482.194, 0.726741, 1.0]]
