[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.085, 313.315, 0.276166, 1.0], [1, 423.475, 345.633, 0.816464, 1.0], [2, 394.047, 345.592, 0.833977, 1.0], [3, 364.688, 355.888, 0.790991, 1.0], [4, 336.839, 360.308, 0.846834, 1.0], [5, 452.822, 345.628, 0.835908, 1.0], [6, 488.147, 352.977, 0.810516, 1.0], [7, 521.867, 361.753, 0.873165, 1.0], [8, 420.516, 468.98, 0.651655, 1.0], [9, 395.564, 468.991, 0.655753, 1.0], [10, 391.13, 536.583, 0.121423, 1.0], [11, 0, 0, 0, 1.0], [12, 446.962, 468.977, 0.640071, 1.0], [13, 451.293, 536.583, 0.175896, 1.0], [14, 0, 0, 0, 1.0], [15, 408.785, 310.333, 0.272508, 1.0], [16, 422, 310.32, 0.276873, 1.0], [17, 404.376, 313.292, 0.17754, 1.0], [18, 433.737, 311.822, 0.33221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.121, 311.893, 0.231029, 1.0], [1, 424.907, 345.616, 0.816741, 1.0], [2, 394.067, 345.569, 0.829435, 1.0], [3, 364.693, 355.879, 0.792955, 1.0], [4, 336.837, 360.307, 0.848017, 1.0], [5, 452.827, 345.613, 0.833629, 1.0], [6, 489.522, 352.966, 0.807214, 1.0], [7, 521.854, 360.357, 0.875564, 1.0], [8, 420.53, 467.542, 0.652333, 1.0], [9, 395.576, 468.965, 0.653347, 1.0], [10, 391.118, 536.583, 0.129885, 1.0], [11, 0, 0, 0, 1.0], [12, 446.971, 467.54, 0.643172, 1.0], [13, 451.288, 536.583, 0.181979, 1.0], [14, 0, 0, 0, 1.0], [15, 410.247, 308.93, 0.218915, 1.0], [16, 424.899, 308.904, 0.225409, 1.0], [17, 405.802, 311.896, 0.166393, 1.0], [18, 433.745, 310.422, 0.269398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.093, 311.897, 0.259712, 1.0], [1, 424.895, 345.608, 0.81414, 1.0], [2, 394.058, 345.565, 0.831086, 1.0], [3, 363.265, 355.873, 0.789141, 1.0], [4, 336.832, 360.287, 0.852601, 1.0], [5, 452.815, 345.608, 0.835483, 1.0], [6, 489.522, 352.943, 0.800973, 1.0], [7, 521.826, 360.35, 0.86344, 1.0], [8, 420.53, 467.529, 0.654963, 1.0], [9, 395.579, 467.535, 0.654807, 1.0], [10, 391.109, 536.583, 0.133153, 1.0], [11, 0, 0, 0, 1.0], [12, 446.975, 467.527, 0.645974, 1.0], [13, 451.286, 536.583, 0.188564, 1.0], [14, 0, 0, 0, 1.0], [15, 408.787, 308.918, 0.251758, 1.0], [16, 423.434, 308.893, 0.253609, 1.0], [17, 404.375, 311.891, 0.171551, 1.0], [18, 433.727, 310.419, 0.305119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.121, 311.862, 0.284916, 1.0], [1, 423.468, 345.585, 0.808559, 1.0], [2, 394.045, 345.549, 0.826212, 1.0], [3, 363.259, 355.876, 0.786044, 1.0], [4, 336.848, 358.921, 0.84781, 1.0], [5, 452.793, 345.587, 0.834541, 1.0], [6, 488.133, 351.516, 0.812434, 1.0], [7, 521.817, 360.331, 0.874326, 1.0], [8, 420.528, 467.512, 0.658621, 1.0], [9, 395.586, 467.515, 0.656856, 1.0], [10, 391.107, 536.583, 0.143401, 1.0], [11, 0, 0, 0, 1.0], [12, 446.958, 467.508, 0.650246, 1.0], [13, 451.285, 536.583, 0.18794, 1.0], [14, 0, 0, 0, 1.0], [15, 410.238, 308.863, 0.26901, 1.0], [16, 423.471, 308.862, 0.274741, 1.0], [17, 404.389, 311.844, 0.200478, 1.0], [18, 433.731, 310.394, 0.317311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.091, 311.872, 0.207369, 1.0], [1, 423.472, 345.597, 0.811992, 1.0], [2, 394.041, 345.551, 0.82294, 1.0], [3, 363.272, 355.862, 0.776098, 1.0], [4, 336.836, 358.885, 0.859445, 1.0], [5, 452.81, 345.59, 0.833888, 1.0], [6, 488.143, 351.507, 0.806521, 1.0], [7, 521.802, 360.332, 0.865795, 1.0], [8, 420.526, 467.534, 0.657732, 1.0], [9, 395.574, 467.532, 0.658837, 1.0], [10, 391.112, 536.583, 0.1373, 1.0], [11, 0, 0, 0, 1.0], [12, 446.97, 467.538, 0.648141, 1.0], [13, 451.291, 536.583, 0.182416, 1.0], [14, 0, 0, 0, 1.0], [15, 408.787, 308.925, 0.195132, 1.0], [16, 423.433, 308.888, 0.198685, 1.0], [17, 404.383, 311.895, 0.155141, 1.0], [18, 432.286, 310.408, 0.23711, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.105, 311.894, 0.300672, 1.0], [1, 423.483, 345.596, 0.812112, 1.0], [2, 394.045, 345.549, 0.828702, 1.0], [3, 364.722, 355.863, 0.79344, 1.0], [4, 336.853, 358.906, 0.848432, 1.0], [5, 452.808, 345.597, 0.848485, 1.0], [6, 488.103, 351.524, 0.821008, 1.0], [7, 521.78, 360.288, 0.883816, 1.0], [8, 420.537, 467.522, 0.657333, 1.0], [9, 395.585, 467.516, 0.656072, 1.0], [10, 391.11, 536.583, 0.141097, 1.0], [11, 0, 0, 0, 1.0], [12, 448.389, 467.521, 0.650088, 1.0], [13, 451.29, 536.583, 0.184869, 1.0], [14, 0, 0, 0, 1.0], [15, 410.243, 308.91, 0.285648, 1.0], [16, 423.438, 308.916, 0.297818, 1.0], [17, 404.386, 311.881, 0.212173, 1.0], [18, 433.719, 311.798, 0.350837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.606, 313.293, 0.246989, 1.0], [1, 424.895, 345.608, 0.815066, 1.0], [2, 394.059, 345.563, 0.830227, 1.0], [3, 367.617, 355.843, 0.7899, 1.0], [4, 338.28, 358.898, 0.836902, 1.0], [5, 452.821, 345.597, 0.846871, 1.0], [6, 488.108, 351.524, 0.818577, 1.0], [7, 521.773, 360.304, 0.878677, 1.0], [8, 420.538, 468.964, 0.652187, 1.0], [9, 395.585, 467.539, 0.654083, 1.0], [10, 391.132, 536.583, 0.124635, 1.0], [11, 0, 0, 0, 1.0], [12, 448.398, 467.547, 0.646552, 1.0], [13, 451.287, 536.583, 0.171838, 1.0], [14, 0, 0, 0, 1.0], [15, 413.196, 310.341, 0.245241, 1.0], [16, 426.386, 310.337, 0.248608, 1.0], [17, 405.831, 311.889, 0.221432, 1.0], [18, 433.75, 311.836, 0.263232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.556, 311.908, 0.211231, 1.0], [1, 424.889, 345.603, 0.812988, 1.0], [2, 394.046, 345.544, 0.817194, 1.0], [3, 367.609, 354.456, 0.802963, 1.0], [4, 339.763, 360.287, 0.853077, 1.0], [5, 452.825, 345.601, 0.845966, 1.0], [6, 488.089, 352.947, 0.819522, 1.0], [7, 520.396, 360.288, 0.873659, 1.0], [8, 420.52, 468.975, 0.653517, 1.0], [9, 395.557, 468.969, 0.656281, 1.0], [10, 391.138, 536.583, 0.106593, 1.0], [11, 0, 0, 0, 1.0], [12, 448.386, 468.981, 0.643613, 1.0], [13, 451.296, 536.583, 0.161097, 1.0], [14, 0, 0, 0, 1.0], [15, 411.72, 310.354, 0.204062, 1.0], [16, 424.927, 310.33, 0.207445, 1.0], [17, 405.813, 313.302, 0.177564, 1.0], [18, 433.718, 311.827, 0.230048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.125, 313.329, 0.216036, 1.0], [1, 424.897, 345.614, 0.817619, 1.0], [2, 394.05, 345.553, 0.821607, 1.0], [3, 366.156, 354.438, 0.785171, 1.0], [4, 339.735, 358.842, 0.860448, 1.0], [5, 452.829, 345.612, 0.849351, 1.0], [6, 488.122, 352.94, 0.8141, 1.0], [7, 520.407, 360.296, 0.875167, 1.0], [8, 420.502, 468.969, 0.660873, 1.0], [9, 395.55, 467.544, 0.662037, 1.0], [10, 391.114, 536.583, 0.110677, 1.0], [11, 0, 0, 0, 1.0], [12, 446.958, 468.984, 0.645296, 1.0], [13, 451.284, 536.583, 0.164628, 1.0], [14, 0, 0, 0, 1.0], [15, 410.259, 310.375, 0.214915, 1.0], [16, 424.899, 310.347, 0.21835, 1.0], [17, 405.799, 313.345, 0.171266, 1.0], [18, 433.737, 311.832, 0.256717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.518, 313.289, 0.385312, 1.0], [1, 424.936, 345.626, 0.816313, 1.0], [2, 394.079, 345.586, 0.831554, 1.0], [3, 363.243, 354.422, 0.784573, 1.0], [4, 339.757, 358.838, 0.860041, 1.0], [5, 452.855, 345.623, 0.833702, 1.0], [6, 489.521, 352.936, 0.801801, 1.0], [7, 521.774, 358.919, 0.884431, 1.0], [8, 420.508, 470.458, 0.651199, 1.0], [9, 395.552, 470.45, 0.657024, 1.0], [10, 391.139, 536.584, 0.092824, 1.0], [11, 0, 0, 0, 1.0], [12, 446.964, 470.473, 0.639967, 1.0], [13, 451.289, 536.582, 0.129391, 1.0], [14, 0, 0, 0, 1.0], [15, 416.113, 308.908, 0.387514, 1.0], [16, 427.865, 308.918, 0.399114, 1.0], [17, 407.302, 311.82, 0.329308, 1.0], [18, 438.131, 311.84, 0.392049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
