[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.009857499, -0.003231811, 1.0]], ['2, k, 1', [-0.01012212, 0.2183034, 1.0]], ['2, k, 2', [-0.006575789, 0.4387005, 1.0]], ['2, k, 3', [-0.0164731, 0.5589923, 1.0]], ['2, k, 4', [-0.186624, 0.3600745, 1.0]], ['2, k, 5', [-0.3188093, 0.3346165, 1.0]], ['2, k, 6', [-0.3120188, 0.2659682, 1.0]], ['2, k, 7', [-0.3236832, 0.2406934, 1.0]], ['2, k, 8', [0.1560605, 0.3813135, 1.0]], ['2, k, 9', [0.2834681, 0.2105252, 1.0]], ['2, k, 10', [0.1689001, 0.1821366, 1.0]], ['2, k, 11', [0.1706467, 0.1805163, 1.0]], ['2, k, 12', [-0.08939021, 0.0006968778, 1.0]], ['2, k, 13', [-0.07920491, -0.3114251, 1.0]], ['2, k, 14', [-0.08268778, -0.5657745, 1.0]], ['2, k, 15', [-0.01661265, -0.5788983, 1.0]], ['2, k, 16', [0.07034622, -0.006947039, 1.0]], ['2, k, 17', [0.1116752, -0.1970459, 1.0]], ['2, k, 18', [0.1071897, -0.5317268, 1.0]], ['2, k, 19', [0.07534011, -0.5540056, 1.0]], ['2, k, 20', [-0.007359198, 0.3841879, 1.0]], ['2, k, 21', [-0.3497084, 0.2127381, 1.0]], ['2, k, 22', [-0.2902851, 0.2024611, 1.0]], ['2, k, 23', [0.1429731, 0.148499, 1.0]], ['2, k, 24', [0.1486872, 0.1143902, 1.0]]]
[['2, k, 0', [-0.01692704, -0.01415621, 1.0]], ['2, k, 1', [-0.01172698, 0.216319, 1.0]], ['2, k, 2', [-0.006869778, 0.4385952, 1.0]], ['2, k, 3', [-0.01693758, 0.559054, 1.0]], ['2, k, 4', [-0.1868238, 0.3600566, 1.0]], ['2, k, 5', [-0.3192782, 0.3370084, 1.0]], ['2, k, 6', [-0.3118225, 0.2667131, 1.0]], ['2, k, 7', [-0.3242099, 0.2430794, 1.0]], ['2, k, 8', [0.1557769, 0.3805201, 1.0]], ['2, k, 9', [0.2937096, 0.1974844, 1.0]], ['2, k, 10', [0.1888632, 0.1649165, 1.0]], ['2, k, 11', [0.1999103, 0.1708593, 1.0]], ['2, k, 12', [-0.0988003, -0.01035158, 1.0]], ['2, k, 13', [-0.08032377, -0.302005, 1.0]], ['2, k, 14', [-0.08093371, -0.5633848, 1.0]], ['2, k, 15', [-0.0167931, -0.5786982, 1.0]], ['2, k, 16', [0.06512425, -0.01794394, 1.0]], ['2, k, 17', [0.1108924, -0.1859784, 1.0]], ['2, k, 18', [0.1062603, -0.5206667, 1.0]], ['2, k, 19', [0.07611792, -0.5461637, 1.0]], ['2, k, 20', [-0.007816801, 0.3839157, 1.0]], ['2, k, 21', [-0.3507152, 0.213657, 1.0]], ['2, k, 22', [-0.2879389, 0.207959, 1.0]], ['2, k, 23', [0.1705243, 0.1508064, 1.0]], ['2, k, 24', [0.1903314, 0.1054666, 1.0]]]
[['2, k, 0', [-0.01689796, -0.01523386, 1.0]], ['2, k, 1', [-0.01211891, 0.2155744, 1.0]], ['2, k, 2', [-0.007204718, 0.438604, 1.0]], ['2, k, 3', [-0.01753811, 0.559146, 1.0]], ['2, k, 4', [-0.1876527, 0.3595398, 1.0]], ['2, k, 5', [-0.3197548, 0.3379412, 1.0]], ['2, k, 6', [-0.3123332, 0.2668071, 1.0]], ['2, k, 7', [-0.3279883, 0.2461533, 1.0]], ['2, k, 8', [0.1573077, 0.3771636, 1.0]], ['2, k, 9', [0.2976577, 0.189355, 1.0]], ['2, k, 10', [0.2444531, 0.1599594, 1.0]], ['2, k, 11', [0.2268179, 0.1440215, 1.0]], ['2, k, 12', [-0.09892898, -0.0109768, 1.0]], ['2, k, 13', [-0.08032502, -0.3016885, 1.0]], ['2, k, 14', [-0.08237541, -0.5649945, 1.0]], ['2, k, 15', [-0.01695134, -0.5786204, 1.0]], ['2, k, 16', [0.06545953, -0.01938251, 1.0]], ['2, k, 17', [0.1096412, -0.184434, 1.0]], ['2, k, 18', [0.1056474, -0.5190814, 1.0]], ['2, k, 19', [0.07596481, -0.5450053, 1.0]], ['2, k, 20', [-0.008150768, 0.3838124, 1.0]], ['2, k, 21', [-0.352616, 0.2183054, 1.0]], ['2, k, 22', [-0.2900721, 0.2076004, 1.0]], ['2, k, 23', [0.2003506, 0.1234946, 1.0]], ['2, k, 24', [0.2285362, 0.08414684, 1.0]]]
[['2, k, 0', [-0.01566718, -0.01556775, 1.0]], ['2, k, 1', [-0.01169331, 0.2153339, 1.0]], ['2, k, 2', [-0.007237262, 0.4386162, 1.0]], ['2, k, 3', [-0.01780128, 0.5591964, 1.0]], ['2, k, 4', [-0.1878128, 0.3593126, 1.0]], ['2, k, 5', [-0.3226496, 0.3346784, 1.0]], ['2, k, 6', [-0.3129344, 0.2664069, 1.0]], ['2, k, 7', [-0.3270475, 0.2478908, 1.0]], ['2, k, 8', [0.160017, 0.3731767, 1.0]], ['2, k, 9', [0.3016959, 0.1859199, 1.0]], ['2, k, 10', [0.2386094, 0.1186891, 1.0]], ['2, k, 11', [0.2357365, 0.1296328, 1.0]], ['2, k, 12', [-0.09828225, -0.01117704, 1.0]], ['2, k, 13', [-0.080293, -0.3017208, 1.0]], ['2, k, 14', [-0.07996887, -0.5613093, 1.0]], ['2, k, 15', [-0.01697441, -0.5786082, 1.0]], ['2, k, 16', [0.06750981, -0.01981586, 1.0]], ['2, k, 17', [0.1093233, -0.1836827, 1.0]], ['2, k, 18', [0.1051275, -0.5183229, 1.0]], ['2, k, 19', [0.0757691, -0.5443566, 1.0]], ['2, k, 20', [-0.008162019, 0.3837926, 1.0]], ['2, k, 21', [-0.3526703, 0.2198058, 1.0]], ['2, k, 22', [-0.2905797, 0.2085068, 1.0]], ['2, k, 23', [0.2031767, 0.1102616, 1.0]], ['2, k, 24', [0.2035014, 0.0679243, 1.0]]]
[['2, k, 0', [-0.01378725, -0.01587894, 1.0]], ['2, k, 1', [-0.01105566, 0.2149993, 1.0]], ['2, k, 2', [-0.007291478, 0.4386535, 1.0]], ['2, k, 3', [-0.01896652, 0.5594981, 1.0]], ['2, k, 4', [-0.1886333, 0.3592908, 1.0]], ['2, k, 5', [-0.3306439, 0.3210518, 1.0]], ['2, k, 6', [-0.3247044, 0.2901461, 1.0]], ['2, k, 7', [-0.3330918, 0.2522575, 1.0]], ['2, k, 8', [0.163724, 0.3694822, 1.0]], ['2, k, 9', [0.3033409, 0.1843869, 1.0]], ['2, k, 10', [0.241627, 0.08787265, 1.0]], ['2, k, 11', [0.2375879, 0.08399175, 1.0]], ['2, k, 12', [-0.09653693, -0.01128971, 1.0]], ['2, k, 13', [-0.08188652, -0.302123, 1.0]], ['2, k, 14', [-0.08143047, -0.562164, 1.0]], ['2, k, 15', [-0.0172292, -0.5784117, 1.0]], ['2, k, 16', [0.0693186, -0.02027049, 1.0]], ['2, k, 17', [0.1064095, -0.168275, 1.0]], ['2, k, 18', [0.1037756, -0.504692, 1.0]], ['2, k, 19', [0.07584668, -0.5349035, 1.0]], ['2, k, 20', [-0.00819791, 0.383774, 1.0]], ['2, k, 21', [-0.3568542, 0.2245415, 1.0]], ['2, k, 22', [-0.2982246, 0.2161671, 1.0]], ['2, k, 23', [0.1927955, 0.06619877, 1.0]], ['2, k, 24', [0.2129146, 0.02296499, 1.0]]]
[['2, k, 0', [-0.008646307, -0.01473675, 1.0]], ['2, k, 1', [-0.01006711, 0.2152881, 1.0]], ['2, k, 2', [-0.007642077, 0.4387855, 1.0]], ['2, k, 3', [-0.01900599, 0.5595257, 1.0]], ['2, k, 4', [-0.1887022, 0.3591754, 1.0]], ['2, k, 5', [-0.3204044, 0.339842, 1.0]], ['2, k, 6', [-0.334387, 0.3279849, 1.0]], ['2, k, 7', [-0.3333237, 0.2513159, 1.0]], ['2, k, 8', [0.1645021, 0.3684415, 1.0]], ['2, k, 9', [0.3247893, 0.2087667, 1.0]], ['2, k, 10', [0.2448761, 0.08660837, 1.0]], ['2, k, 11', [0.2362138, 0.07914833, 1.0]], ['2, k, 12', [-0.09261026, -0.01169422, 1.0]], ['2, k, 13', [-0.07658253, -0.2767671, 1.0]], ['2, k, 14', [-0.0805857, -0.5608284, 1.0]], ['2, k, 15', [-0.01737056, -0.5785076, 1.0]], ['2, k, 16', [0.07622615, -0.01666711, 1.0]], ['2, k, 17', [0.1051366, -0.1662345, 1.0]], ['2, k, 18', [0.1025156, -0.5023314, 1.0]], ['2, k, 19', [0.07508039, -0.5332282, 1.0]], ['2, k, 20', [-0.008282398, 0.3838448, 1.0]], ['2, k, 21', [-0.355704, 0.2255702, 1.0]], ['2, k, 22', [-0.2949998, 0.2153985, 1.0]], ['2, k, 23', [0.193984, 0.05611442, 1.0]], ['2, k, 24', [0.2263648, 0.02363425, 1.0]]]
[['2, k, 0', [-0.008647284, -0.01492069, 1.0]], ['2, k, 1', [-0.01002539, 0.2151911, 1.0]], ['2, k, 2', [-0.007783349, 0.4387802, 1.0]], ['2, k, 3', [-0.01902319, 0.5595109, 1.0]], ['2, k, 4', [-0.1886393, 0.3590966, 1.0]], ['2, k, 5', [-0.3191597, 0.3414215, 1.0]], ['2, k, 6', [-0.3329283, 0.3269334, 1.0]], ['2, k, 7', [-0.3305283, 0.2530593, 1.0]], ['2, k, 8', [0.165193, 0.3672594, 1.0]], ['2, k, 9', [0.3233519, 0.2065521, 1.0]], ['2, k, 10', [0.2405948, 0.08054683, 1.0]], ['2, k, 11', [0.2324284, 0.07817936, 1.0]], ['2, k, 12', [-0.09253783, -0.01195628, 1.0]], ['2, k, 13', [-0.07851361, -0.3024043, 1.0]], ['2, k, 14', [-0.07938211, -0.5593016, 1.0]], ['2, k, 15', [-0.01744154, -0.5785781, 1.0]], ['2, k, 16', [0.07607795, -0.01693617, 1.0]], ['2, k, 17', [0.1064719, -0.1668932, 1.0]], ['2, k, 18', [0.1023769, -0.5027889, 1.0]], ['2, k, 19', [0.07493825, -0.5335947, 1.0]], ['2, k, 20', [-0.008330926, 0.3838231, 1.0]], ['2, k, 21', [-0.3574177, 0.2252027, 1.0]], ['2, k, 22', [-0.2901861, 0.2208291, 1.0]], ['2, k, 23', [0.1886593, 0.04674235, 1.0]], ['2, k, 24', [0.2295021, 0.02176861, 1.0]]]
[['2, k, 0', [-0.008642111, -0.01495137, 1.0]], ['2, k, 1', [-0.009626353, 0.2150626, 1.0]], ['2, k, 2', [-0.007284755, 0.4386677, 1.0]], ['2, k, 3', [-0.01890317, 0.5596222, 1.0]], ['2, k, 4', [-0.1884428, 0.3590256, 1.0]], ['2, k, 5', [-0.3202815, 0.3424467, 1.0]], ['2, k, 6', [-0.3102239, 0.2620113, 1.0]], ['2, k, 7', [-0.3279336, 0.254451, 1.0]], ['2, k, 8', [0.1660476, 0.3668003, 1.0]], ['2, k, 9', [0.3238684, 0.2056503, 1.0]], ['2, k, 10', [0.240122, 0.07845591, 1.0]], ['2, k, 11', [0.2293926, 0.07682376, 1.0]], ['2, k, 12', [-0.0924654, -0.01200633, 1.0]], ['2, k, 13', [-0.07852998, -0.3024211, 1.0]], ['2, k, 14', [-0.07984712, -0.5594366, 1.0]], ['2, k, 15', [-0.01728818, -0.5789394, 1.0]], ['2, k, 16', [0.07595567, -0.01705441, 1.0]], ['2, k, 17', [0.1072173, -0.1674432, 1.0]], ['2, k, 18', [0.1025752, -0.5031992, 1.0]], ['2, k, 19', [0.07503626, -0.5340524, 1.0]], ['2, k, 20', [-0.00789276, 0.3837015, 1.0]], ['2, k, 21', [-0.3535475, 0.227284, 1.0]], ['2, k, 22', [-0.2954083, 0.2157622, 1.0]], ['2, k, 23', [0.1850027, 0.04429893, 1.0]], ['2, k, 24', [0.2256435, 0.02407498, 1.0]]]
[['2, k, 0', [-0.00798234, -0.01474975, 1.0]], ['2, k, 1', [-0.009004641, 0.2152517, 1.0]], ['2, k, 2', [-0.007212077, 0.4387668, 1.0]], ['2, k, 3', [-0.01877865, 0.559673, 1.0]], ['2, k, 4', [-0.1883048, 0.3589972, 1.0]], ['2, k, 5', [-0.3213753, 0.3415833, 1.0]], ['2, k, 6', [-0.3151484, 0.2960535, 1.0]], ['2, k, 7', [-0.3273505, 0.2557848, 1.0]], ['2, k, 8', [0.1677047, 0.3665953, 1.0]], ['2, k, 9', [0.3239285, 0.2054427, 1.0]], ['2, k, 10', [0.2390319, 0.07868038, 1.0]], ['2, k, 11', [0.2225284, 0.07959216, 1.0]], ['2, k, 12', [-0.09186701, -0.01198071, 1.0]], ['2, k, 13', [-0.07247376, -0.2710332, 1.0]], ['2, k, 14', [-0.07991631, -0.5591106, 1.0]], ['2, k, 15', [-0.01724951, -0.5789482, 1.0]], ['2, k, 16', [0.07652917, -0.01671537, 1.0]], ['2, k, 17', [0.1086374, -0.1715526, 1.0]], ['2, k, 18', [0.10288, -0.5070814, 1.0]], ['2, k, 19', [0.07538795, -0.5365152, 1.0]], ['2, k, 20', [-0.007741234, 0.3838148, 1.0]], ['2, k, 21', [-0.3545856, 0.2296336, 1.0]], ['2, k, 22', [-0.2876401, 0.2146135, 1.0]], ['2, k, 23', [0.1862709, 0.04291604, 1.0]], ['2, k, 24', [0.2296039, 0.02958858, 1.0]]]
[['2, k, 0', [-0.008020014, -0.01484833, 1.0]], ['2, k, 1', [-0.008488188, 0.2151113, 1.0]], ['2, k, 2', [-0.00640846, 0.4387757, 1.0]], ['2, k, 3', [-0.017522, 0.5600243, 1.0]], ['2, k, 4', [-0.1879476, 0.3584217, 1.0]], ['2, k, 5', [-0.3239301, 0.3381436, 1.0]], ['2, k, 6', [-0.3248007, 0.3238481, 1.0]], ['2, k, 7', [-0.324622, 0.2682674, 1.0]], ['2, k, 8', [0.1661268, 0.3680729, 1.0]], ['2, k, 9', [0.3200501, 0.205756, 1.0]], ['2, k, 10', [0.2171217, 0.0927493, 1.0]], ['2, k, 11', [0.2035287, 0.1027778, 1.0]], ['2, k, 12', [-0.09177883, -0.01227394, 1.0]], ['2, k, 13', [-0.07864793, -0.3012434, 1.0]], ['2, k, 14', [-0.08035176, -0.5592865, 1.0]], ['2, k, 15', [-0.01724153, -0.5789509, 1.0]], ['2, k, 16', [0.07629911, -0.01683963, 1.0]], ['2, k, 17', [0.1081118, -0.168567, 1.0]], ['2, k, 18', [0.1027744, -0.5039867, 1.0]], ['2, k, 19', [0.07536742, -0.5347784, 1.0]], ['2, k, 20', [-0.007016423, 0.3837632, 1.0]], ['2, k, 21', [-0.3452674, 0.2412919, 1.0]], ['2, k, 22', [-0.2811448, 0.2307909, 1.0]], ['2, k, 23', [0.1770743, 0.08011742, 1.0]], ['2, k, 24', [0.2236924, 0.08385338, 1.0]]]
