[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.050429999999999996, 88.7618, -260.18963, 1], [1, 0.6268199953166308, 117.6106539654769, -258.6902790792726, 1], [2, 1.141218549879825, 139.36984959569978, -256.8543184083187, 1], [3, 1.290241035502898, 145.5405366471813, -256.0886805986745, 1], [4, 17.38238245072015, 137.37785964234703, -259.45387450284306, 1], [5, 34.52570050110394, 121.26711184602233, -264.8506724881955, 1], [6, 50.63891679573183, 130.21665147799078, -256.50330452287005, 1], [7, 0, 0, 0, 1], [8, -16.775018893208827, 137.84145924911513, -259.3472738969016, 1], [9, -33.55763832854437, 121.16956032858602, -263.9861999399053, 1], [10, -48.74344990853601, 130.4405123118968, -254.3798215585309, 1], [11, 0, 0, 0, 1], [12, 7.820446945595573, 88.61179215476477, -256.25004927561616, 1], [13, 9.149522879647927, 45.76936795519584, -260.7918859260794, 1], [14, 9.859174514626705, 11.877103479254949, -265.10066156928224, 1], [15, 9.378489803777022, 9.027970028171787, -254.15262771855478, 1], [16, -7.7070361441813295, 88.64035703244426, -257.1487092948918, 1], [17, -8.155034078763913, 48.47082680620225, -261.24777524146026, 1], [18, -7.225185265898315, 11.354469880103657, -265.8277734786009, 1], [19, -7.487611505383431, 8.508127000122128, -254.8740795200037, 1], [20, 1.141218549879825, 139.36984959569978, -256.8543184083187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.075458, 88.771006, -260.20184, 1], [1, 0.6426524431548793, 117.61806618126616, -258.7030865842045, 1], [2, 1.1532295383203128, 139.37740444982356, -256.8652718060478, 1], [3, 1.301794788897582, 145.5478295682433, -256.0974372741364, 1], [4, 17.434025180234855, 137.4366482268346, -259.4802659012744, 1], [5, 34.53634331958024, 121.31340415161716, -264.8361568153155, 1], [6, 50.68479024268246, 130.2323519370202, -256.4612464744758, 1], [7, 0, 0, 0, 1], [8, -16.75094698877758, 137.8653513173634, -259.36905210604266, 1], [9, -33.51863867932829, 121.16748028692862, -263.9940212961821, 1], [10, -48.72704071043, 130.43840676381103, -254.40678148326901, 1], [11, 0, 0, 0, 1], [12, 7.837881420005646, 88.61802328847769, -256.2682349934648, 1], [13, 9.164970226417024, 45.85676604368501, -260.7836943959357, 1], [14, 9.875738369703047, 11.907011115992894, -265.0989021405796, 1], [15, 9.401171654251824, 9.05730881675771, -254.15074943574763, 1], [16, -7.67496024272915, 88.65063857939164, -257.1553496483285, 1], [17, -8.140173892299096, 48.479023781457855, -261.2494966706126, 1], [18, -7.224525918463478, 11.368688437783604, -265.8253722586164, 1], [19, -7.480726587144323, 8.52202690179959, -254.87161372662766, 1], [20, 1.1532295383203128, 139.37740444982356, -256.8652718060478, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.09630399999999999, 88.78028200000001, -260.230684, 1], [1, 0.6657065612298578, 117.61788059653567, -258.7333270779704, 1], [2, 1.1788767743422652, 139.3708563344349, -256.8932693300115, 1], [3, 1.328881741874577, 145.5409721720101, -256.1232325096456, 1], [4, 17.484625762671698, 137.47689880353838, -259.5228280509321, 1], [5, 34.56039031991912, 121.37371402403085, -264.85780130062045, 1], [6, 50.729729972551084, 130.20738237347783, -256.42623969273626, 1], [7, 0, 0, 0, 1], [8, -16.730715829635937, 137.87783418941058, -259.4035425581885, 1], [9, -33.47982734198977, 121.18052128336755, -263.99999935500944, 1], [10, -48.6810936475003, 130.48665848506167, -254.45982290640123, 1], [11, 0, 0, 0, 1], [12, 7.853591998548723, 88.62412727367409, -256.29896614783434, 1], [13, 9.172539104147727, 45.95371112130678, -260.78776192308027, 1], [14, 9.878872945744302, 11.929997386374879, -265.11945440719325, 1], [15, 9.408290588897135, 9.079994089820751, -254.171208069763, 1], [16, -7.646759037718965, 88.66592880668098, -257.18211163983074, 1], [17, -8.11854741927654, 48.49096015154923, -261.2678395683063, 1], [18, -7.208492740295202, 11.302780015037122, -265.83963804798515, 1], [19, -7.460849577143211, 8.456866278547983, -254.8855959770618, 1], [20, 1.1788767743422652, 139.3708563344349, -256.8932693300115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.10979400000000002, 88.784298, -260.230414, 1], [1, 0.6827154928703809, 117.6195576790903, -258.73549460663446, 1], [2, 1.197099245598952, 139.37020127913834, -256.8961471429606, 1], [3, 1.3478341421891291, 145.5402506521053, -256.12572039744884, 1], [4, 17.524920590790845, 137.50905160628508, -259.5426955261072, 1], [5, 34.580489917133505, 121.41235629320184, -264.82252606774466, 1], [6, 50.738609373874276, 130.17887803754965, -256.34689935049994, 1], [7, 0, 0, 0, 1], [8, -16.711403215810552, 137.88523261777942, -259.40740615712264, 1], [9, -33.453713312814955, 121.19622354526798, -264.00549263509924, 1], [10, -48.655953742663904, 130.48749215120048, -254.4730012739008, 1], [11, 0, 0, 0, 1], [12, 7.865346373007883, 88.62532246217391, -256.3026320904367, 1], [13, 9.179578803173353, 46.00766900355625, -260.75917111006567, 1], [14, 9.88742833360361, 11.943389457616469, -265.10457476757483, 1], [15, 9.42558352671121, 9.093419943938269, -254.15594756799172, 1], [16, -7.63319460739716, 88.67172064918121, -257.17824943516666, 1], [17, -8.097189246185469, 48.498346221047115, -261.25172516009013, 1], [18, -7.195229979608013, 11.25724846118731, -265.8239350366815, 1], [19, -7.439065661422384, 8.411699935173628, -254.86960509795065, 1], [20, 1.197099245598952, 139.37020127913834, -256.8961471429606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.12191199999999999, 88.78561, -260.226892, 1], [1, 0.6925139969076688, 117.6183883475633, -258.7358905269039, 1], [2, 1.20386235799087, 139.36595204380103, -256.89919914393454, 1], [3, 1.3539517512871542, 145.5360195149464, -256.1287913171092, 1], [4, 17.534615702772925, 137.5153334675895, -259.5442583835234, 1], [5, 34.600538058973726, 121.4329687421644, -264.7788157701689, 1], [6, 50.74001635063338, 130.15618729165556, -256.27099799463934, 1], [7, 0, 0, 0, 1], [8, -16.70183717888468, 137.88928097495992, -259.41141384581925, 1], [9, -33.44601591023155, 121.2225390405049, -264.02535333170476, 1], [10, -48.643188833723016, 130.49086070566634, -254.49180864846144, 1], [11, 0, 0, 0, 1], [12, 7.875431740993898, 88.62472853248626, -256.3068833073514, 1], [13, 9.17704411365905, 46.06409686136765, -260.7332035474353, 1], [14, 9.887285296289738, 11.958923752373764, -265.08722519486656, 1], [15, 9.432001215613885, 9.109014512199558, -254.13830752513076, 1], [16, -7.621287538076029, 88.67320763970352, -257.16755891473076, 1], [17, -8.082801144610235, 48.49371765378997, -261.2342717238794, 1], [18, -7.191245998269566, 11.222839380383597, -265.80090990352704, 1], [19, -7.428635726677401, 8.37757410716486, -254.8463648056208, 1], [20, 1.20386235799087, 139.36595204380103, -256.89919914393454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.123848, 88.7844, -260.23925599999995, 1], [1, 0.6958281319486286, 117.61490939616137, -258.75344948345634, 1], [2, 1.2069183531186956, 139.36000165848077, -256.92157845762597, 1], [3, 1.3569181810158542, 145.53020355413196, -256.15223051122376, 1], [4, 17.53625645974199, 137.50157748706144, -259.5464045456068, 1], [5, 34.60631951904177, 121.45354237090314, -264.7651943944586, 1], [6, 50.69903210551119, 130.1480817487516, -256.26230368879885, 1], [7, 0, 0, 0, 1], [8, -16.695518134644843, 137.8817805621568, -259.4255999509774, 1], [9, -33.44508572644487, 121.23593048787801, -264.0529926050744, 1], [10, -48.62499265198997, 130.49098609883922, -254.52659628225183, 1], [11, 0, 0, 0, 1], [12, 7.879706201806335, 88.62219458159787, -256.32656877191664, 1], [13, 9.179280189568576, 46.11664054926389, -260.72712533729384, 1], [14, 9.87804637526689, 11.96971849728559, -265.0880559945594, 1], [15, 9.42508130817071, 9.120021198583036, -254.13898697643015, 1], [16, -7.61872965762573, 88.67329823787031, -257.17281934654915, 1], [17, -8.079125371167859, 48.481142838698716, -261.2356014866347, 1], [18, -7.1966459443045165, 11.196555917524059, -265.79910510199414, 1], [19, -7.431814126184392, 8.351515871365743, -254.84445359123458, 1], [20, 1.2069183531186956, 139.36000165848077, -256.92157845762597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.135522, 88.779714, -260.241564, 1], [1, 0.7079951443369743, 117.6113758974922, -258.7614142368525, 1], [2, 1.216489139545303, 139.3576658580895, -256.93420926617245, 1], [3, 1.3653508375668828, 145.5280463785029, -256.16607381440303, 1], [4, 17.53866599276837, 137.50083331823237, -259.5397482466957, 1], [5, 34.616720870100295, 121.45334023871398, -264.7360890894304, 1], [6, 50.68697650911298, 130.14061298497242, -256.2252677492191, 1], [7, 0, 0, 0, 1], [8, -16.67621010676697, 137.87771483461228, -259.4305893946178, 1], [9, -33.43010611571904, 121.24726331358094, -264.071069850186, 1], [10, -48.59440188820342, 130.50535879828098, -254.56020716836343, 1], [11, 0, 0, 0, 1], [12, 7.894946041212338, 88.61582515286224, -256.3370593084751, 1], [13, 9.193255225604304, 46.14310614223858, -260.7081978189773, 1], [14, 9.887637993660833, 11.956880741675882, -265.07777957461616, 1], [15, 9.437200484124826, 9.107698452456976, -254.12847225667113, 1], [16, -7.608503286146632, 88.66969657852376, -257.1672821978788, 1], [17, -8.06423116512589, 48.46960761230569, -261.2284336749785, 1], [18, -7.1948395971992785, 11.168907097953863, -265.787315024181, 1], [19, -7.4275029950875915, 8.324214454291187, -254.8325198108247, 1], [20, 1.216489139545303, 139.3576658580895, -256.93420926617245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.149686, 88.760762, -260.248358, 1], [1, 0.7224854197971784, 117.59981750820944, -258.7744050991315, 1], [2, 1.2273001078008507, 139.3521859669375, -256.952312248571, 1], [3, 1.374629414951885, 145.5230740036509, -256.18548165266475, 1], [4, 17.55217624091901, 137.49062842563694, -259.5368134567862, 1], [5, 34.61784955156142, 121.47918982890978, -264.71773991117277, 1], [6, 50.66491009184758, 130.15345386184185, -256.20936400326013, 1], [7, 0, 0, 0, 1], [8, -16.652811758596492, 137.8730992947957, -259.4383117902009, 1], [9, -33.42235492595991, 121.25264044662003, -264.0895561593982, 1], [10, -48.57552285240294, 130.5102679517769, -254.58206753200997, 1], [11, 0, 0, 0, 1], [12, 7.911233218347932, 88.59410198719154, -256.3501720259364, 1], [13, 9.199903038993014, 46.164780038455376, -260.7103730449352, 1], [14, 9.898837300260308, 11.985363547664903, -265.07246000191253, 1], [15, 9.447975563636284, 9.137111825866217, -254.12292803777274, 1], [16, -7.597371487370126, 88.65190232881227, -257.1682081191794, 1], [17, -8.047111349699579, 48.45359896889922, -261.23593620172124, 1], [18, -7.190558594646451, 11.209489969913314, -265.77634805868354, 1], [19, -7.423508957897029, 8.365299192425125, -254.82142863361645, 1], [20, 1.2273001078008507, 139.3521859669375, -256.952312248571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.159646, 88.74056999999999, -260.264716, 1], [1, 0.7351774086954774, 117.59078759635929, -258.79609765272215, 1], [2, 1.2382985655046757, 139.35442624338026, -256.9769675830559, 1], [3, 1.3847948396823078, 145.5277912846849, -256.2104758358636, 1], [4, 17.566364182785424, 137.48547472893253, -259.54168951155276, 1], [5, 34.62016180777007, 121.51900144064822, -264.7152418231437, 1], [6, 50.66445375805828, 130.20149420776107, -256.21829161974426, 1], [7, 0, 0, 0, 1], [8, -16.6313088895434, 137.87919318627053, -259.45609130919814, 1], [9, -33.40779139908342, 121.25538216117933, -264.1018717020921, 1], [10, -48.548732421552714, 130.51571330760092, -254.59494343812773, 1], [11, 0, 0, 0, 1], [12, 7.920663846043871, 88.56943899473939, -256.37133819228717, 1], [13, 9.202162122257514, 46.19783500682258, -260.72206063810904, 1], [14, 9.902411276373487, 12.01740082873426, -265.0819190955165, 1], [15, 9.447875148433253, 9.169915129294356, -254.13233981091008, 1], [16, -7.5898005645891065, 88.63340034369683, -257.1807969296193, 1], [17, -8.032472069949216, 48.43765378434308, -261.24645563585455, 1], [18, -7.186224983464066, 11.276982228235312, -265.78011268735264, 1], [19, -7.422830676908847, 8.433047735894325, -254.82520506522718, 1], [20, 1.2382985655046757, 139.35442624338026, -256.9769675830559, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.171982, 88.721588, -260.27138, 1], [1, 0.7531087150470068, 117.58051522418015, -258.8088475141493, 1], [2, 1.2562178011513687, 139.35345730229034, -256.99142715790197, 1], [3, 1.402450307439364, 145.52910016375387, -256.22451031588895, 1], [4, 17.58652093591162, 137.47842965564797, -259.53853248265676, 1], [5, 34.62847183393635, 121.55833821472157, -264.7091192677221, 1], [6, 50.67401403619294, 130.2505818354288, -256.2246316046442, 1], [7, 0, 0, 0, 1], [8, -16.601793351972415, 137.87793575113582, -259.45943604626933, 1], [9, -33.39141128872831, 121.2519097907882, -264.1013475865312, 1], [10, -48.520160741698525, 130.52222995203496, -254.59058287870883, 1], [11, 0, 0, 0, 1], [12, 7.930483849743347, 88.54638252327264, -256.38149369406125, 1], [13, 9.211547148101443, 46.216028049103166, -260.729574062081, 1], [14, 9.910794275452638, 12.042383320083012, -265.0844808681722, 1], [15, 9.453210650209122, 9.195522579362178, -254.13486600924443, 1], [16, -7.581902619112226, 88.61693726015771, -257.1856579777133, 1], [17, -8.01623476675524, 48.42166240534778, -261.24648211116994, 1], [18, -7.175460238035941, 11.336983744275813, -265.78098534193145, 1], [19, -7.415085671754812, 8.493243852688304, -254.82609283945985, 1], [20, 1.2562178011513687, 139.35345730229034, -256.99142715790197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
