[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.050429999999999996, 88.7618, 1.0]], ['2, k, 1', [0.6268199953166308, 117.6106539654769, 1.0]], ['2, k, 2', [1.141218549879825, 139.36984959569978, 1.0]], ['2, k, 3', [1.290241035502898, 145.5405366471813, 1.0]], ['2, k, 4', [17.38238245072015, 137.37785964234703, 1.0]], ['2, k, 5', [34.52570050110394, 121.26711184602233, 1.0]], ['2, k, 6', [50.63891679573183, 130.21665147799078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.775018893208827, 137.84145924911513, 1.0]], ['2, k, 9', [-33.55763832854437, 121.16956032858602, 1.0]], ['2, k, 10', [-48.74344990853601, 130.4405123118968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.820446945595573, 88.61179215476477, 1.0]], ['2, k, 13', [9.149522879647927, 45.76936795519584, 1.0]], ['2, k, 14', [9.859174514626705, 11.877103479254949, 1.0]], ['2, k, 15', [9.378489803777022, 9.027970028171787, 1.0]], ['2, k, 16', [-7.7070361441813295, 88.64035703244426, 1.0]], ['2, k, 17', [-8.155034078763913, 48.47082680620225, 1.0]], ['2, k, 18', [-7.225185265898315, 11.354469880103657, 1.0]], ['2, k, 19', [-7.487611505383431, 8.508127000122128, 1.0]], ['2, k, 20', [1.141218549879825, 139.36984959569978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.075458, 88.771006, 1.0]], ['2, k, 1', [0.6426524431548793, 117.61806618126616, 1.0]], ['2, k, 2', [1.1532295383203128, 139.37740444982356, 1.0]], ['2, k, 3', [1.301794788897582, 145.5478295682433, 1.0]], ['2, k, 4', [17.434025180234855, 137.4366482268346, 1.0]], ['2, k, 5', [34.53634331958024, 121.31340415161716, 1.0]], ['2, k, 6', [50.68479024268246, 130.2323519370202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.75094698877758, 137.8653513173634, 1.0]], ['2, k, 9', [-33.51863867932829, 121.16748028692862, 1.0]], ['2, k, 10', [-48.72704071043, 130.43840676381103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.837881420005646, 88.61802328847769, 1.0]], ['2, k, 13', [9.164970226417024, 45.85676604368501, 1.0]], ['2, k, 14', [9.875738369703047, 11.907011115992894, 1.0]], ['2, k, 15', [9.401171654251824, 9.05730881675771, 1.0]], ['2, k, 16', [-7.67496024272915, 88.65063857939164, 1.0]], ['2, k, 17', [-8.140173892299096, 48.479023781457855, 1.0]], ['2, k, 18', [-7.224525918463478, 11.368688437783604, 1.0]], ['2, k, 19', [-7.480726587144323, 8.52202690179959, 1.0]], ['2, k, 20', [1.1532295383203128, 139.37740444982356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.09630399999999999, 88.78028200000001, 1.0]], ['2, k, 1', [0.6657065612298578, 117.61788059653567, 1.0]], ['2, k, 2', [1.1788767743422652, 139.3708563344349, 1.0]], ['2, k, 3', [1.328881741874577, 145.5409721720101, 1.0]], ['2, k, 4', [17.484625762671698, 137.47689880353838, 1.0]], ['2, k, 5', [34.56039031991912, 121.37371402403085, 1.0]], ['2, k, 6', [50.729729972551084, 130.20738237347783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.730715829635937, 137.87783418941058, 1.0]], ['2, k, 9', [-33.47982734198977, 121.18052128336755, 1.0]], ['2, k, 10', [-48.6810936475003, 130.48665848506167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.853591998548723, 88.62412727367409, 1.0]], ['2, k, 13', [9.172539104147727, 45.95371112130678, 1.0]], ['2, k, 14', [9.878872945744302, 11.929997386374879, 1.0]], ['2, k, 15', [9.408290588897135, 9.079994089820751, 1.0]], ['2, k, 16', [-7.646759037718965, 88.66592880668098, 1.0]], ['2, k, 17', [-8.11854741927654, 48.49096015154923, 1.0]], ['2, k, 18', [-7.208492740295202, 11.302780015037122, 1.0]], ['2, k, 19', [-7.460849577143211, 8.456866278547983, 1.0]], ['2, k, 20', [1.1788767743422652, 139.3708563344349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.10979400000000002, 88.784298, 1.0]], ['2, k, 1', [0.6827154928703809, 117.6195576790903, 1.0]], ['2, k, 2', [1.197099245598952, 139.37020127913834, 1.0]], ['2, k, 3', [1.3478341421891291, 145.5402506521053, 1.0]], ['2, k, 4', [17.524920590790845, 137.50905160628508, 1.0]], ['2, k, 5', [34.580489917133505, 121.41235629320184, 1.0]], ['2, k, 6', [50.738609373874276, 130.17887803754965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.711403215810552, 137.88523261777942, 1.0]], ['2, k, 9', [-33.453713312814955, 121.19622354526798, 1.0]], ['2, k, 10', [-48.655953742663904, 130.48749215120048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.865346373007883, 88.62532246217391, 1.0]], ['2, k, 13', [9.179578803173353, 46.00766900355625, 1.0]], ['2, k, 14', [9.88742833360361, 11.943389457616469, 1.0]], ['2, k, 15', [9.42558352671121, 9.093419943938269, 1.0]], ['2, k, 16', [-7.63319460739716, 88.67172064918121, 1.0]], ['2, k, 17', [-8.097189246185469, 48.498346221047115, 1.0]], ['2, k, 18', [-7.195229979608013, 11.25724846118731, 1.0]], ['2, k, 19', [-7.439065661422384, 8.411699935173628, 1.0]], ['2, k, 20', [1.197099245598952, 139.37020127913834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.12191199999999999, 88.78561, 1.0]], ['2, k, 1', [0.6925139969076688, 117.6183883475633, 1.0]], ['2, k, 2', [1.20386235799087, 139.36595204380103, 1.0]], ['2, k, 3', [1.3539517512871542, 145.5360195149464, 1.0]], ['2, k, 4', [17.534615702772925, 137.5153334675895, 1.0]], ['2, k, 5', [34.600538058973726, 121.4329687421644, 1.0]], ['2, k, 6', [50.74001635063338, 130.15618729165556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.70183717888468, 137.88928097495992, 1.0]], ['2, k, 9', [-33.44601591023155, 121.2225390405049, 1.0]], ['2, k, 10', [-48.643188833723016, 130.49086070566634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.875431740993898, 88.62472853248626, 1.0]], ['2, k, 13', [9.17704411365905, 46.06409686136765, 1.0]], ['2, k, 14', [9.887285296289738, 11.958923752373764, 1.0]], ['2, k, 15', [9.432001215613885, 9.109014512199558, 1.0]], ['2, k, 16', [-7.621287538076029, 88.67320763970352, 1.0]], ['2, k, 17', [-8.082801144610235, 48.49371765378997, 1.0]], ['2, k, 18', [-7.191245998269566, 11.222839380383597, 1.0]], ['2, k, 19', [-7.428635726677401, 8.37757410716486, 1.0]], ['2, k, 20', [1.20386235799087, 139.36595204380103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.123848, 88.7844, 1.0]], ['2, k, 1', [0.6958281319486286, 117.61490939616137, 1.0]], ['2, k, 2', [1.2069183531186956, 139.36000165848077, 1.0]], ['2, k, 3', [1.3569181810158542, 145.53020355413196, 1.0]], ['2, k, 4', [17.53625645974199, 137.50157748706144, 1.0]], ['2, k, 5', [34.60631951904177, 121.45354237090314, 1.0]], ['2, k, 6', [50.69903210551119, 130.1480817487516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.695518134644843, 137.8817805621568, 1.0]], ['2, k, 9', [-33.44508572644487, 121.23593048787801, 1.0]], ['2, k, 10', [-48.62499265198997, 130.49098609883922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.879706201806335, 88.62219458159787, 1.0]], ['2, k, 13', [9.179280189568576, 46.11664054926389, 1.0]], ['2, k, 14', [9.87804637526689, 11.96971849728559, 1.0]], ['2, k, 15', [9.42508130817071, 9.120021198583036, 1.0]], ['2, k, 16', [-7.61872965762573, 88.67329823787031, 1.0]], ['2, k, 17', [-8.079125371167859, 48.481142838698716, 1.0]], ['2, k, 18', [-7.1966459443045165, 11.196555917524059, 1.0]], ['2, k, 19', [-7.431814126184392, 8.351515871365743, 1.0]], ['2, k, 20', [1.2069183531186956, 139.36000165848077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.135522, 88.779714, 1.0]], ['2, k, 1', [0.7079951443369743, 117.6113758974922, 1.0]], ['2, k, 2', [1.216489139545303, 139.3576658580895, 1.0]], ['2, k, 3', [1.3653508375668828, 145.5280463785029, 1.0]], ['2, k, 4', [17.53866599276837, 137.50083331823237, 1.0]], ['2, k, 5', [34.616720870100295, 121.45334023871398, 1.0]], ['2, k, 6', [50.68697650911298, 130.14061298497242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.67621010676697, 137.87771483461228, 1.0]], ['2, k, 9', [-33.43010611571904, 121.24726331358094, 1.0]], ['2, k, 10', [-48.59440188820342, 130.50535879828098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.894946041212338, 88.61582515286224, 1.0]], ['2, k, 13', [9.193255225604304, 46.14310614223858, 1.0]], ['2, k, 14', [9.887637993660833, 11.956880741675882, 1.0]], ['2, k, 15', [9.437200484124826, 9.107698452456976, 1.0]], ['2, k, 16', [-7.608503286146632, 88.66969657852376, 1.0]], ['2, k, 17', [-8.06423116512589, 48.46960761230569, 1.0]], ['2, k, 18', [-7.1948395971992785, 11.168907097953863, 1.0]], ['2, k, 19', [-7.4275029950875915, 8.324214454291187, 1.0]], ['2, k, 20', [1.216489139545303, 139.3576658580895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.149686, 88.760762, 1.0]], ['2, k, 1', [0.7224854197971784, 117.59981750820944, 1.0]], ['2, k, 2', [1.2273001078008507, 139.3521859669375, 1.0]], ['2, k, 3', [1.374629414951885, 145.5230740036509, 1.0]], ['2, k, 4', [17.55217624091901, 137.49062842563694, 1.0]], ['2, k, 5', [34.61784955156142, 121.47918982890978, 1.0]], ['2, k, 6', [50.66491009184758, 130.15345386184185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.652811758596492, 137.8730992947957, 1.0]], ['2, k, 9', [-33.42235492595991, 121.25264044662003, 1.0]], ['2, k, 10', [-48.57552285240294, 130.5102679517769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.911233218347932, 88.59410198719154, 1.0]], ['2, k, 13', [9.199903038993014, 46.164780038455376, 1.0]], ['2, k, 14', [9.898837300260308, 11.985363547664903, 1.0]], ['2, k, 15', [9.447975563636284, 9.137111825866217, 1.0]], ['2, k, 16', [-7.597371487370126, 88.65190232881227, 1.0]], ['2, k, 17', [-8.047111349699579, 48.45359896889922, 1.0]], ['2, k, 18', [-7.190558594646451, 11.209489969913314, 1.0]], ['2, k, 19', [-7.423508957897029, 8.365299192425125, 1.0]], ['2, k, 20', [1.2273001078008507, 139.3521859669375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.159646, 88.74056999999999, 1.0]], ['2, k, 1', [0.7351774086954774, 117.59078759635929, 1.0]], ['2, k, 2', [1.2382985655046757, 139.35442624338026, 1.0]], ['2, k, 3', [1.3847948396823078, 145.5277912846849, 1.0]], ['2, k, 4', [17.566364182785424, 137.48547472893253, 1.0]], ['2, k, 5', [34.62016180777007, 121.51900144064822, 1.0]], ['2, k, 6', [50.66445375805828, 130.20149420776107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.6313088895434, 137.87919318627053, 1.0]], ['2, k, 9', [-33.40779139908342, 121.25538216117933, 1.0]], ['2, k, 10', [-48.548732421552714, 130.51571330760092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.920663846043871, 88.56943899473939, 1.0]], ['2, k, 13', [9.202162122257514, 46.19783500682258, 1.0]], ['2, k, 14', [9.902411276373487, 12.01740082873426, 1.0]], ['2, k, 15', [9.447875148433253, 9.169915129294356, 1.0]], ['2, k, 16', [-7.5898005645891065, 88.63340034369683, 1.0]], ['2, k, 17', [-8.032472069949216, 48.43765378434308, 1.0]], ['2, k, 18', [-7.186224983464066, 11.276982228235312, 1.0]], ['2, k, 19', [-7.422830676908847, 8.433047735894325, 1.0]], ['2, k, 20', [1.2382985655046757, 139.35442624338026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.171982, 88.721588, 1.0]], ['2, k, 1', [0.7531087150470068, 117.58051522418015, 1.0]], ['2, k, 2', [1.2562178011513687, 139.35345730229034, 1.0]], ['2, k, 3', [1.402450307439364, 145.52910016375387, 1.0]], ['2, k, 4', [17.58652093591162, 137.47842965564797, 1.0]], ['2, k, 5', [34.62847183393635, 121.55833821472157, 1.0]], ['2, k, 6', [50.67401403619294, 130.2505818354288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.601793351972415, 137.87793575113582, 1.0]], ['2, k, 9', [-33.39141128872831, 121.2519097907882, 1.0]], ['2, k, 10', [-48.520160741698525, 130.52222995203496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.930483849743347, 88.54638252327264, 1.0]], ['2, k, 13', [9.211547148101443, 46.216028049103166, 1.0]], ['2, k, 14', [9.910794275452638, 12.042383320083012, 1.0]], ['2, k, 15', [9.453210650209122, 9.195522579362178, 1.0]], ['2, k, 16', [-7.581902619112226, 88.61693726015771, 1.0]], ['2, k, 17', [-8.01623476675524, 48.42166240534778, 1.0]], ['2, k, 18', [-7.175460238035941, 11.336983744275813, 1.0]], ['2, k, 19', [-7.415085671754812, 8.493243852688304, 1.0]], ['2, k, 20', [1.2562178011513687, 139.35345730229034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
