[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.300086666666667, 84.99928666666666, 1.0]], ['2, k, 1', [-7.714685469541502, 115.06982612356948, 1.0]], ['2, k, 2', [-7.222939353322311, 137.80270615784625, 1.0]], ['2, k, 3', [-7.070985042017002, 144.26056089572796, 1.0]], ['2, k, 4', [10.825154487450298, 132.9280095952762, 1.0]], ['2, k, 5', [18.214294113397596, 107.28142706909995, 1.0]], ['2, k, 6', [20.077708084242598, 85.03606162939573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.275920083475352, 132.04242233723815, 1.0]], ['2, k, 9', [-32.70561497777819, 108.40598058832634, 1.0]], ['2, k, 10', [-31.220026937064944, 85.61679485881444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06017278243893287, 84.90010241162037, 1.0]], ['2, k, 13', [3.3658961482824594, 46.80004501195086, 1.0]], ['2, k, 14', [6.274501775421456, 12.309395127660444, 1.0]], ['2, k, 15', [6.466677302468251, 9.062905379693822, 1.0]], ['2, k, 16', [-16.328323611957675, 84.92947421934412, 1.0]], ['2, k, 17', [-18.782379361222105, 47.21493169274932, 1.0]], ['2, k, 18', [-20.243843862422796, 12.99995756056635, 1.0]], ['2, k, 19', [-19.692240839383476, 9.743864377308878, 1.0]], ['2, k, 20', [-7.222939353322311, 137.80270615784625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.30216, 84.99429, 1.0]], ['2, k, 1', [-7.714593846770345, 115.06272736936668, 1.0]], ['2, k, 2', [-7.220966021751771, 137.7942435914085, 1.0]], ['2, k, 3', [-7.068261350402181, 144.25201131467605, 1.0]], ['2, k, 4', [10.818410976836532, 132.92506014288693, 1.0]], ['2, k, 5', [18.186716158172956, 107.28367540144097, 1.0]], ['2, k, 6', [20.069560256219184, 85.02361000281091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.281287924767604, 131.9981981276889, 1.0]], ['2, k, 9', [-32.6958137550088, 108.37247125872038, 1.0]], ['2, k, 10', [-31.197353128858452, 85.61734819427164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.059417910393314344, 84.89431672110003, 1.0]], ['2, k, 13', [3.3795122995154223, 46.79279794461054, 1.0]], ['2, k, 14', [6.282213802478853, 12.310615048061074, 1.0]], ['2, k, 15', [6.475805317272703, 9.06322852901459, 1.0]], ['2, k, 16', [-16.33273949002468, 84.92496664590331, 1.0]], ['2, k, 17', [-18.789316471572658, 47.22240263791716, 1.0]], ['2, k, 18', [-20.23555893424976, 12.942266061413783, 1.0]], ['2, k, 19', [-19.683165367273563, 9.686467465159502, 1.0]], ['2, k, 20', [-7.220966021751771, 137.7942435914085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.303954000000001, 84.99119999999999, 1.0]], ['2, k, 1', [-7.713941115139313, 115.05803214392718, 1.0]], ['2, k, 2', [-7.217863377843445, 137.7884963687832, 1.0]], ['2, k, 3', [-7.064095047031469, 144.24629836753624, 1.0]], ['2, k, 4', [10.808125281043372, 132.91781589169216, 1.0]], ['2, k, 5', [18.170222145397936, 107.28386980644403, 1.0]], ['2, k, 6', [20.036462305164324, 85.03482005934943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.275838875072232, 131.96878986087313, 1.0]], ['2, k, 9', [-32.69521893629054, 108.38114768206741, 1.0]], ['2, k, 10', [-31.18109124374433, 85.61928980524686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.058716302584347346, 84.89089114590578, 1.0]], ['2, k, 13', [3.3844001903856373, 46.787936415236665, 1.0]], ['2, k, 14', [6.284340143458175, 12.294478083701009, 1.0]], ['2, k, 15', [6.7142574487908195, 8.19782453849966, 1.0]], ['2, k, 16', [-16.336556852762072, 84.92293657378863, 1.0]], ['2, k, 17', [-18.789213811403677, 47.226824743884826, 1.0]], ['2, k, 18', [-20.22029881755165, 12.912390571527133, 1.0]], ['2, k, 19', [-19.660537881231207, 9.657207183427595, 1.0]], ['2, k, 20', [-7.217863377843445, 137.7884963687832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.305306, 84.98902799999999, 1.0]], ['2, k, 1', [-7.713746777432478, 115.05746355603783, 1.0]], ['2, k, 2', [-7.217442277622416, 137.79072143506028, 1.0]], ['2, k, 3', [-7.063760398092199, 144.2486578381197, 1.0]], ['2, k, 4', [10.794547339027458, 132.91624717262792, 1.0]], ['2, k, 5', [18.153561745996566, 107.28793325841234, 1.0]], ['2, k, 6', [19.98868666129018, 85.035089053789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.28140918867227, 131.95985934490827, 1.0]], ['2, k, 9', [-32.69948028712859, 108.40532987296405, 1.0]], ['2, k, 10', [-31.158587889792972, 85.63447036958252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05686132702071589, 84.88899853542304, 1.0]], ['2, k, 13', [3.3837680090741116, 46.7861870843968, 1.0]], ['2, k, 14', [6.273475995992768, 12.293066279916154, 1.0]], ['2, k, 15', [7.03298448782245, 6.950781683428605, 1.0]], ['2, k, 16', [-16.33952842603449, 84.92189566966766, 1.0]], ['2, k, 17', [-18.78924881270453, 47.23523483630315, 1.0]], ['2, k, 18', [-20.229922702751985, 12.87315932418393, 1.0]], ['2, k, 19', [-19.67235491425488, 9.619726702778083, 1.0]], ['2, k, 20', [-7.217442277622416, 137.79072143506028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.30819, 84.989122, 1.0]], ['2, k, 1', [-7.717251130729835, 115.05951527562578, 1.0]], ['2, k, 2', [-7.2221118515724, 137.79553414897066, 1.0]], ['2, k, 3', [-7.068870515305882, 144.2535432151242, 1.0]], ['2, k, 4', [10.790680975423745, 132.91896889053518, 1.0]], ['2, k, 5', [18.143593054636707, 107.2901491796634, 1.0]], ['2, k, 6', [19.951398610720556, 85.03101928630988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.283172306323458, 131.94900625016248, 1.0]], ['2, k, 9', [-32.71003532331273, 108.38641350179329, 1.0]], ['2, k, 10', [-31.15952282208561, 85.60243681597012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05627412980741475, 84.88952514265246, 1.0]], ['2, k, 13', [3.386317529901837, 46.77797723073406, 1.0]], ['2, k, 14', [6.264634947699983, 12.20325513875936, 1.0]], ['2, k, 15', [7.173747145110096, 6.297963668395998, 1.0]], ['2, k, 16', [-16.34404646670149, 84.92206340321606, 1.0]], ['2, k, 17', [-18.793894658816573, 47.23563211123871, 1.0]], ['2, k, 18', [-20.239985644770897, 12.75673350452243, 1.0]], ['2, k, 19', [-19.68005207429584, 9.504174217208654, 1.0]], ['2, k, 20', [-7.2221118515724, 137.79553414897066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.311945999999999, 84.99074599999999, 1.0]], ['2, k, 1', [-7.721639351897893, 115.06335972806306, 1.0]], ['2, k, 2', [-7.227199005158856, 137.80261840593326, 1.0]], ['2, k, 3', [-7.074251251132763, 144.26067770358003, 1.0]], ['2, k, 4', [10.785078266268663, 132.92539996067796, 1.0]], ['2, k, 5', [18.132335858475415, 107.30243222802878, 1.0]], ['2, k, 6', [19.899603702849692, 85.04325162144568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.28393970995543, 131.9312388786563, 1.0]], ['2, k, 9', [-32.69688971928884, 108.3760819121885, 1.0]], ['2, k, 10', [-31.14818410226661, 85.5641955246711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.057684631877505055, 84.8913815572379, 1.0]], ['2, k, 13', [3.389173096447681, 46.76620065456887, 1.0]], ['2, k, 14', [6.252270645587272, 12.141508588045781, 1.0]], ['2, k, 15', [7.254876985231529, 5.98662344315953, 1.0]], ['2, k, 16', [-16.348883718971678, 84.92354826144891, 1.0]], ['2, k, 17', [-18.799028620936483, 47.225773938820765, 1.0]], ['2, k, 18', [-20.244521227940616, 12.672162295991548, 1.0]], ['2, k, 19', [-19.682915482868054, 9.420178776699903, 1.0]], ['2, k, 20', [-7.227199005158856, 137.80261840593326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.31236, 84.992724, 1.0]], ['2, k, 1', [-7.721762365300216, 115.06898618846274, 1.0]], ['2, k, 2', [-7.226702234025858, 137.81204754436857, 1.0]], ['2, k, 3', [-7.0734832733393285, 144.27010940221896, 1.0]], ['2, k, 4', [10.787552322410155, 132.9338577925936, 1.0]], ['2, k, 5', [18.138478678125026, 107.31173487060636, 1.0]], ['2, k, 6', [19.86362975087921, 85.05461953752382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.277657502347402, 131.92062353479486, 1.0]], ['2, k, 9', [-32.66342769351203, 108.40179368725461, 1.0]], ['2, k, 10', [-31.116025096926236, 85.54815842472154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05790445438486458, 84.8929715428355, 1.0]], ['2, k, 13', [3.3958996991640844, 46.775627732550376, 1.0]], ['2, k, 14', [6.246780992337215, 12.104715047090224, 1.0]], ['2, k, 15', [7.2863518726279715, 5.889288977575018, 1.0]], ['2, k, 16', [-16.350698662129325, 84.9254582720903, 1.0]], ['2, k, 17', [-18.80081111660496, 47.221033822130984, 1.0]], ['2, k, 18', [-20.255181508277165, 12.600704535816327, 1.0]], ['2, k, 19', [-19.69112602019543, 9.348681592900586, 1.0]], ['2, k, 20', [-7.226702234025858, 137.81204754436857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.311152000000002, 84.990138, 1.0]], ['2, k, 1', [-7.718677073405855, 115.07273638472489, 1.0]], ['2, k, 2', [-7.222092387425641, 137.82015947603915, 1.0]], ['2, k, 3', [-7.068278297164089, 144.27827700855278, 1.0]], ['2, k, 4', [10.79909092809443, 132.9409603136119, 1.0]], ['2, k, 5', [18.15190754236127, 107.31681159467928, 1.0]], ['2, k, 6', [19.838999367655195, 85.05792167273563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.281367229978592, 131.91907573229068, 1.0]], ['2, k, 9', [-32.644258497667764, 108.39829664651475, 1.0]], ['2, k, 10', [-31.097731716642826, 85.53745669208169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05727248142625996, 84.88819355686361, 1.0]], ['2, k, 13', [3.3972415400002025, 46.77911128673239, 1.0]], ['2, k, 14', [6.243451153810044, 12.085521544104964, 1.0]], ['2, k, 15', [7.2796000065241415, 5.93274728511545, 1.0]], ['2, k, 16', [-16.350536162175104, 84.92573341516197, 1.0]], ['2, k, 17', [-18.80124048019936, 47.20766552216909, 1.0]], ['2, k, 18', [-20.265758450816914, 12.53087355602512, 1.0]], ['2, k, 19', [-19.70240733359151, 9.279028822653824, 1.0]], ['2, k, 20', [-7.222092387425641, 137.82015947603915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.311297999999999, 84.985476, 1.0]], ['2, k, 1', [-7.71699098110404, 115.07128900233326, 1.0]], ['2, k, 2', [-7.21862090708883, 137.81960740854146, 1.0]], ['2, k, 3', [-7.06410005025368, 144.27777699376372, 1.0]], ['2, k, 4', [10.807799538216244, 132.93806202340085, 1.0]], ['2, k, 5', [18.16619688514598, 107.31394000490054, 1.0]], ['2, k, 6', [19.81315832737136, 85.05039154796633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.280329110862628, 131.90264067637574, 1.0]], ['2, k, 9', [-32.62071427979252, 108.40714993532197, 1.0]], ['2, k, 10', [-31.079154505178536, 85.53308978887895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.058408230147797724, 84.88053280639198, 1.0]], ['2, k, 13', [3.3891326606404166, 46.79804199946997, 1.0]], ['2, k, 14', [6.234896448139045, 12.088890816444426, 1.0]], ['2, k, 15', [7.308473163897571, 5.786171496838383, 1.0]], ['2, k, 16', [-16.351858776409895, 84.92514716422428, 1.0]], ['2, k, 17', [-18.801965823222847, 47.19747657986546, 1.0]], ['2, k, 18', [-20.28192168144217, 12.468950781765223, 1.0]], ['2, k, 19', [-19.7150461689899, 9.217294102003235, 1.0]], ['2, k, 20', [-7.21862090708883, 137.81960740854146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.313486000000001, 84.981218, 1.0]], ['2, k, 1', [-7.717717563074382, 115.06980906038271, 1.0]], ['2, k, 2', [-7.217541471934141, 137.8191511674423, 1.0]], ['2, k, 3', [-7.062268428678973, 144.2773271537009, 1.0]], ['2, k, 4', [10.811947900703961, 132.93602697834228, 1.0]], ['2, k, 5', [18.172849067115436, 107.31284443828797, 1.0]], ['2, k, 6', [19.79355624793623, 85.04688231783447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.287611331653483, 131.8838432590759, 1.0]], ['2, k, 9', [-32.610437616320425, 108.40812159109464, 1.0]], ['2, k, 10', [-31.07715140942732, 85.54762190126424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06075737049469865, 84.87302547987461, 1.0]], ['2, k, 13', [3.378848063348217, 46.81995884152578, 1.0]], ['2, k, 14', [6.223792543505892, 12.162848762203033, 1.0]], ['2, k, 15', [7.3484269127232205, 5.65628135327579, 1.0]], ['2, k, 16', [-16.354442613335806, 84.92467416270388, 1.0]], ['2, k, 17', [-18.80262605068425, 47.195057662379966, 1.0]], ['2, k, 18', [-20.292539891067058, 12.452591090718414, 1.0]], ['2, k, 19', [-19.721519448933584, 9.201143344963189, 1.0]], ['2, k, 20', [-7.217541471934141, 137.8191511674423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
