[['2, k, 0', [-0.07816269, 0.03992503, 1.0]], ['2, k, 1', [-0.09071168, 0.3288531, 1.0]], ['2, k, 2', [-0.1030383, 0.6084721, 1.0]], ['2, k, 3', [-0.08336256, 0.7333892, 1.0]], ['2, k, 4', [-0.2541157, 0.4874765, 1.0]], ['2, k, 5', [-0.2751947, 0.2476436, 1.0]], ['2, k, 6', [-0.2765293, 0.03006116, 1.0]], ['2, k, 7', [-0.2920546, -0.04253137, 1.0]], ['2, k, 8', [0.06198476, 0.484117, 1.0]], ['2, k, 9', [0.09714772, 0.2470189, 1.0]], ['2, k, 10', [0.1121743, 0.01429861, 1.0]], ['2, k, 11', [0.1069062, -0.05762233, 1.0]], ['2, k, 12', [-0.1414842, 0.03839941, 1.0]], ['2, k, 13', [-0.1520953, -0.2860026, 1.0]], ['2, k, 14', [-0.1521738, -0.6362935, 1.0]], ['2, k, 15', [-0.1255942, -0.7068002, 1.0]], ['2, k, 16', [-0.01283743, 0.04022796, 1.0]], ['2, k, 17', [-0.03618781, -0.2853567, 1.0]], ['2, k, 18', [-0.04066813, -0.604498, 1.0]], ['2, k, 19', [-0.0421752, -0.6923731, 1.0]], ['2, k, 20', [-0.100013, 0.539825, 1.0]], ['2, k, 21', [-0.3008615, -0.1100865, 1.0]], ['2, k, 22', [-0.3165838, -0.02586434, 1.0]], ['2, k, 23', [0.08588316, -0.1264534, 1.0]], ['2, k, 24', [0.06931329, -0.05423713, 1.0]]]
[['2, k, 0', [-0.07832916, 0.03988503, 1.0]], ['2, k, 1', [-0.09108516, 0.328715, 1.0]], ['2, k, 2', [-0.103591, 0.6082787, 1.0]], ['2, k, 3', [-0.08347132, 0.7331665, 1.0]], ['2, k, 4', [-0.2542992, 0.4873422, 1.0]], ['2, k, 5', [-0.2755644, 0.2475445, 1.0]], ['2, k, 6', [-0.2811737, 0.04128552, 1.0]], ['2, k, 7', [-0.2948179, -0.02869929, 1.0]], ['2, k, 8', [0.06183058, 0.4843747, 1.0]], ['2, k, 9', [0.09686803, 0.2472273, 1.0]], ['2, k, 10', [0.1120758, 0.01448031, 1.0]], ['2, k, 11', [0.1070141, -0.05785609, 1.0]], ['2, k, 12', [-0.1416756, 0.03837806, 1.0]], ['2, k, 13', [-0.1520935, -0.2860081, 1.0]], ['2, k, 14', [-0.1520694, -0.6365934, 1.0]], ['2, k, 15', [-0.1283284, -0.7078325, 1.0]], ['2, k, 16', [-0.01296727, 0.0401829, 1.0]], ['2, k, 17', [-0.03625515, -0.2854218, 1.0]], ['2, k, 18', [-0.0406309, -0.6038124, 1.0]], ['2, k, 19', [-0.04196386, -0.6923416, 1.0]], ['2, k, 20', [-0.1005306, 0.5396412, 1.0]], ['2, k, 21', [-0.3018726, -0.09767789, 1.0]], ['2, k, 22', [-0.3191282, -0.006510983, 1.0]], ['2, k, 23', [0.09378649, -0.1260859, 1.0]], ['2, k, 24', [0.07174252, -0.05142921, 1.0]]]
[['2, k, 0', [-0.07838532, 0.03986391, 1.0]], ['2, k, 1', [-0.09128918, 0.3286486, 1.0]], ['2, k, 2', [-0.1040311, 0.6081808, 1.0]], ['2, k, 3', [-0.08379567, 0.7330658, 1.0]], ['2, k, 4', [-0.2550434, 0.4873878, 1.0]], ['2, k, 5', [-0.2756001, 0.2475036, 1.0]], ['2, k, 6', [-0.2832164, 0.0499993, 1.0]], ['2, k, 7', [-0.3009726, -0.01889602, 1.0]], ['2, k, 8', [0.06158207, 0.4838988, 1.0]], ['2, k, 9', [0.09664585, 0.2467329, 1.0]], ['2, k, 10', [0.1120122, 0.01402892, 1.0]], ['2, k, 11', [0.1059085, -0.05711863, 1.0]], ['2, k, 12', [-0.1417281, 0.03838575, 1.0]], ['2, k, 13', [-0.1525508, -0.2860489, 1.0]], ['2, k, 14', [-0.1518909, -0.6373458, 1.0]], ['2, k, 15', [-0.1294458, -0.709069, 1.0]], ['2, k, 16', [-0.01301384, 0.04015591, 1.0]], ['2, k, 17', [-0.03637357, -0.2853985, 1.0]], ['2, k, 18', [-0.04069536, -0.6038542, 1.0]], ['2, k, 19', [-0.04220662, -0.6919765, 1.0]], ['2, k, 20', [-0.1009076, 0.5395496, 1.0]], ['2, k, 21', [-0.3047149, -0.08926508, 1.0]], ['2, k, 22', [-0.3350843, 0.003874063, 1.0]], ['2, k, 23', [0.09436188, -0.1265247, 1.0]], ['2, k, 24', [0.07007002, -0.05224476, 1.0]]]
[['2, k, 0', [-0.07839866, 0.04000705, 1.0]], ['2, k, 1', [-0.09149686, 0.3286437, 1.0]], ['2, k, 2', [-0.1046282, 0.6080222, 1.0]], ['2, k, 3', [-0.08407124, 0.7328745, 1.0]], ['2, k, 4', [-0.2555085, 0.4874198, 1.0]], ['2, k, 5', [-0.2755353, 0.247478, 1.0]], ['2, k, 6', [-0.2857987, 0.06618083, 1.0]], ['2, k, 7', [-0.3017868, 0.003099251, 1.0]], ['2, k, 8', [0.06117309, 0.4841002, 1.0]], ['2, k, 9', [0.09647254, 0.2469631, 1.0]], ['2, k, 10', [0.1119212, 0.0142691, 1.0]], ['2, k, 11', [0.1048183, -0.05488463, 1.0]], ['2, k, 12', [-0.1417153, 0.03845051, 1.0]], ['2, k, 13', [-0.1523663, -0.2858879, 1.0]], ['2, k, 14', [-0.1514775, -0.6374217, 1.0]], ['2, k, 15', [-0.1300177, -0.7093797, 1.0]], ['2, k, 16', [-0.01306592, 0.04041183, 1.0]], ['2, k, 17', [-0.0364647, -0.2852082, 1.0]], ['2, k, 18', [-0.03853601, -0.5749593, 1.0]], ['2, k, 19', [-0.01999964, -0.6216233, 1.0]], ['2, k, 20', [-0.1013929, 0.5394387, 1.0]], ['2, k, 21', [-0.3089536, -0.06893547, 1.0]], ['2, k, 22', [-0.3406396, 0.0223771, 1.0]], ['2, k, 23', [0.09479976, -0.121068, 1.0]], ['2, k, 24', [0.0705964, -0.05242031, 1.0]]]
[['2, k, 0', [-0.0782936, 0.04005784, 1.0]], ['2, k, 1', [-0.09164406, 0.3285868, 1.0]], ['2, k, 2', [-0.1049715, 0.6079081, 1.0]], ['2, k, 3', [-0.08424931, 0.7327541, 1.0]], ['2, k, 4', [-0.2556352, 0.4872356, 1.0]], ['2, k, 5', [-0.2757201, 0.2487747, 1.0]], ['2, k, 6', [-0.2903659, 0.08110315, 1.0]], ['2, k, 7', [-0.3048896, 0.02013581, 1.0]], ['2, k, 8', [0.06105866, 0.4838206, 1.0]], ['2, k, 9', [0.09626559, 0.2466878, 1.0]], ['2, k, 10', [0.1118185, 0.01405571, 1.0]], ['2, k, 11', [0.1054667, -0.0575014, 1.0]], ['2, k, 12', [-0.1416705, 0.03852409, 1.0]], ['2, k, 13', [-0.1525328, -0.2859806, 1.0]], ['2, k, 14', [-0.1525109, -0.6342875, 1.0]], ['2, k, 15', [-0.1322698, -0.7079006, 1.0]], ['2, k, 16', [-0.01289615, 0.04044516, 1.0]], ['2, k, 17', [-0.03636291, -0.2853301, 1.0]], ['2, k, 18', [-0.03849326, -0.5750937, 1.0]], ['2, k, 19', [-0.01997838, -0.6217675, 1.0]], ['2, k, 20', [-0.1016842, 0.539339, 1.0]], ['2, k, 21', [-0.3048744, -0.05231763, 1.0]], ['2, k, 22', [-0.3421754, 0.0440914, 1.0]], ['2, k, 23', [0.09290227, -0.1266682, 1.0]], ['2, k, 24', [0.07101335, -0.05399614, 1.0]]]
[['2, k, 0', [-0.07836208, 0.04008406, 1.0]], ['2, k, 1', [-0.09169925, 0.3285438, 1.0]], ['2, k, 2', [-0.1049848, 0.6077904, 1.0]], ['2, k, 3', [-0.08447144, 0.7323432, 1.0]], ['2, k, 4', [-0.2557667, 0.4870439, 1.0]], ['2, k, 5', [-0.2745797, 0.2513688, 1.0]], ['2, k, 6', [-0.2928759, 0.1147365, 1.0]], ['2, k, 7', [-0.3043364, 0.0548187, 1.0]], ['2, k, 8', [0.06087208, 0.4837396, 1.0]], ['2, k, 9', [0.0960713, 0.2466045, 1.0]], ['2, k, 10', [0.1118054, 0.01400743, 1.0]], ['2, k, 11', [0.10508, -0.05624347, 1.0]], ['2, k, 12', [-0.1417591, 0.03859305, 1.0]], ['2, k, 13', [-0.1531614, -0.2858733, 1.0]], ['2, k, 14', [-0.1528037, -0.6323058, 1.0]], ['2, k, 15', [-0.1325927, -0.7063947, 1.0]], ['2, k, 16', [-0.01296585, 0.04044081, 1.0]], ['2, k, 17', [-0.03636612, -0.2853245, 1.0]], ['2, k, 18', [-0.04475231, -0.6154897, 1.0]], ['2, k, 19', [-0.04184762, -0.6929945, 1.0]], ['2, k, 20', [-0.101714, 0.539243, 1.0]], ['2, k, 21', [-0.3036099, -0.01284574, 1.0]], ['2, k, 22', [-0.3427851, 0.07121085, 1.0]], ['2, k, 23', [0.091332, -0.1257745, 1.0]], ['2, k, 24', [0.06957243, -0.05596557, 1.0]]]
[['2, k, 0', [-0.07847869, 0.04038085, 1.0]], ['2, k, 1', [-0.09190498, 0.3285956, 1.0]], ['2, k, 2', [-0.1053394, 0.6076511, 1.0]], ['2, k, 3', [-0.08465131, 0.7323275, 1.0]], ['2, k, 4', [-0.2560707, 0.4868714, 1.0]], ['2, k, 5', [-0.2742403, 0.2558089, 1.0]], ['2, k, 6', [-0.2921028, 0.1346096, 1.0]], ['2, k, 7', [-0.3038426, 0.08798975, 1.0]], ['2, k, 8', [0.06074548, 0.4843228, 1.0]], ['2, k, 9', [0.09594953, 0.2470988, 1.0]], ['2, k, 10', [0.1116349, 0.01448922, 1.0]], ['2, k, 11', [0.1050672, -0.05801337, 1.0]], ['2, k, 12', [-0.1418546, 0.03896045, 1.0]], ['2, k, 13', [-0.1532792, -0.2854455, 1.0]], ['2, k, 14', [-0.1528305, -0.6321492, 1.0]], ['2, k, 15', [-0.1327188, -0.7062788, 1.0]], ['2, k, 16', [-0.01310233, 0.0406925, 1.0]], ['2, k, 17', [-0.03614507, -0.2850394, 1.0]], ['2, k, 18', [-0.04367033, -0.6119991, 1.0]], ['2, k, 19', [-0.04178778, -0.6924748, 1.0]], ['2, k, 20', [-0.1020308, 0.5391588, 1.0]], ['2, k, 21', [-0.2961881, 0.02060659, 1.0]], ['2, k, 22', [-0.3463278, 0.1036185, 1.0]], ['2, k, 23', [0.09284675, -0.1261864, 1.0]], ['2, k, 24', [0.07041159, -0.05447087, 1.0]]]
[['2, k, 0', [-0.07852902, 0.04032418, 1.0]], ['2, k, 1', [-0.09207623, 0.3284095, 1.0]], ['2, k, 2', [-0.1055839, 0.607357, 1.0]], ['2, k, 3', [-0.08486754, 0.7321136, 1.0]], ['2, k, 4', [-0.2562342, 0.4862097, 1.0]], ['2, k, 5', [-0.275634, 0.2673244, 1.0]], ['2, k, 6', [-0.2927202, 0.1621715, 1.0]], ['2, k, 7', [-0.3029896, 0.1272742, 1.0]], ['2, k, 8', [0.06065204, 0.4840493, 1.0]], ['2, k, 9', [0.09594769, 0.2468333, 1.0]], ['2, k, 10', [0.1116319, 0.01424751, 1.0]], ['2, k, 11', [0.104097, -0.05804634, 1.0]], ['2, k, 12', [-0.141937, 0.03892477, 1.0]], ['2, k, 13', [-0.1532299, -0.2854084, 1.0]], ['2, k, 14', [-0.15284, -0.6321352, 1.0]], ['2, k, 15', [-0.1322698, -0.7064201, 1.0]], ['2, k, 16', [-0.01311845, 0.04061697, 1.0]], ['2, k, 17', [-0.03519476, -0.2851826, 1.0]], ['2, k, 18', [-0.04362286, -0.6120175, 1.0]], ['2, k, 19', [-0.04221038, -0.6928363, 1.0]], ['2, k, 20', [-0.1022655, 0.5388867, 1.0]], ['2, k, 21', [-0.2945438, 0.05927714, 1.0]], ['2, k, 22', [-0.3433685, 0.1451011, 1.0]], ['2, k, 23', [0.09484234, -0.127211, 1.0]], ['2, k, 24', [0.07034048, -0.05573163, 1.0]]]
[['2, k, 0', [-0.07870466, 0.04046815, 1.0]], ['2, k, 1', [-0.09233245, 0.3284655, 1.0]], ['2, k, 2', [-0.10587, 0.6073446, 1.0]], ['2, k, 3', [-0.08489035, 0.7320224, 1.0]], ['2, k, 4', [-0.2560752, 0.4862652, 1.0]], ['2, k, 5', [-0.2777336, 0.2697791, 1.0]], ['2, k, 6', [-0.2850445, 0.1957025, 1.0]], ['2, k, 7', [-0.3008118, 0.1749432, 1.0]], ['2, k, 8', [0.06063256, 0.4840094, 1.0]], ['2, k, 9', [0.09589054, 0.24679, 1.0]], ['2, k, 10', [0.1114741, 0.01425336, 1.0]], ['2, k, 11', [0.1037063, -0.05821776, 1.0]], ['2, k, 12', [-0.1422945, 0.03920319, 1.0]], ['2, k, 13', [-0.1529224, -0.2851719, 1.0]], ['2, k, 14', [-0.1514467, -0.6335271, 1.0]], ['2, k, 15', [-0.1327943, -0.7073387, 1.0]], ['2, k, 16', [-0.01318445, 0.04068508, 1.0]], ['2, k, 17', [-0.03502714, -0.2851518, 1.0]], ['2, k, 18', [-0.04309456, -0.6101987, 1.0]], ['2, k, 19', [-0.04214389, -0.6930578, 1.0]], ['2, k, 20', [-0.1025509, 0.5388893, 1.0]], ['2, k, 21', [-0.2955899, 0.1224515, 1.0]], ['2, k, 22', [-0.3342212, 0.1948805, 1.0]], ['2, k, 23', [0.09281346, -0.1283517, 1.0]], ['2, k, 24', [0.0698183, -0.05264874, 1.0]]]
[['2, k, 0', [-0.07843637, 0.04065634, 1.0]], ['2, k, 1', [-0.09236597, 0.3284552, 1.0]], ['2, k, 2', [-0.1064506, 0.6070479, 1.0]], ['2, k, 3', [-0.08518581, 0.7317979, 1.0]], ['2, k, 4', [-0.2559988, 0.4862725, 1.0]], ['2, k, 5', [-0.2728031, 0.283412, 1.0]], ['2, k, 6', [-0.2790971, 0.2508669, 1.0]], ['2, k, 7', [-0.3026511, 0.2267673, 1.0]], ['2, k, 8', [0.06048649, 0.4843622, 1.0]], ['2, k, 9', [0.09590556, 0.2471184, 1.0]], ['2, k, 10', [0.1113778, 0.01452332, 1.0]], ['2, k, 11', [0.104875, -0.05755849, 1.0]], ['2, k, 12', [-0.1420116, 0.039473, 1.0]], ['2, k, 13', [-0.1525274, -0.2847987, 1.0]], ['2, k, 14', [-0.1517431, -0.6335415, 1.0]], ['2, k, 15', [-0.1344376, -0.7076483, 1.0]], ['2, k, 16', [-0.01284168, 0.04084148, 1.0]], ['2, k, 17', [-0.03500055, -0.2850217, 1.0]], ['2, k, 18', [-0.04462034, -0.6160028, 1.0]], ['2, k, 19', [-0.04200777, -0.6933898, 1.0]], ['2, k, 20', [-0.1029437, 0.5386939, 1.0]], ['2, k, 21', [-0.3079917, 0.186726, 1.0]], ['2, k, 22', [-0.3360153, 0.2352384, 1.0]], ['2, k, 23', [0.09183699, -0.1274491, 1.0]], ['2, k, 24', [0.06719842, -0.05929514, 1.0]]]
[['2, k, 0', [-0.07849148, 0.04071904, 1.0]], ['2, k, 1', [-0.0923864, 0.328423, 1.0]], ['2, k, 2', [-0.106316, 0.6069095, 1.0]], ['2, k, 3', [-0.08552533, 0.7315475, 1.0]], ['2, k, 4', [-0.2559256, 0.4863169, 1.0]], ['2, k, 5', [-0.2650494, 0.2575932, 1.0]], ['2, k, 6', [-0.2849205, 0.2741891, 1.0]], ['2, k, 7', [-0.3006731, 0.2734048, 1.0]], ['2, k, 8', [0.06049045, 0.4843544, 1.0]], ['2, k, 9', [0.09590391, 0.2470983, 1.0]], ['2, k, 10', [0.1111782, 0.01451312, 1.0]], ['2, k, 11', [0.1038605, -0.05806632, 1.0]], ['2, k, 12', [-0.1421281, 0.0396458, 1.0]], ['2, k, 13', [-0.1524897, -0.2848167, 1.0]], ['2, k, 14', [-0.1530146, -0.63214, 1.0]], ['2, k, 15', [-0.1342309, -0.7064869, 1.0]], ['2, k, 16', [-0.01285546, 0.0408418, 1.0]], ['2, k, 17', [-0.0351508, -0.2849994, 1.0]], ['2, k, 18', [-0.04434128, -0.6136051, 1.0]], ['2, k, 19', [-0.04190766, -0.693315, 1.0]], ['2, k, 20', [-0.1028679, 0.5385816, 1.0]], ['2, k, 21', [-0.3032089, 0.2552578, 1.0]], ['2, k, 22', [-0.3256025, 0.2852184, 1.0]], ['2, k, 23', [0.09280819, -0.1278773, 1.0]], ['2, k, 24', [0.06311816, -0.03397003, 1.0]]]
