[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.05472076, -0.2096669, 1.0]], ['2, k, 1', [-0.06025586, 0.05018227, 1.0]], ['2, k, 2', [-0.06772013, 0.3030345, 1.0]], ['2, k, 3', [-0.05973638, 0.4275755, 1.0]], ['2, k, 4', [-0.2325324, 0.1999354, 1.0]], ['2, k, 5', [-0.2988406, 0.001320086, 1.0]], ['2, k, 6', [-0.2569512, -0.1455147, 1.0]], ['2, k, 7', [-0.2167098, -0.1953668, 1.0]], ['2, k, 8', [0.1058911, 0.1974768, 1.0]], ['2, k, 9', [0.1600836, -0.003551698, 1.0]], ['2, k, 10', [0.12947, -0.1606061, 1.0]], ['2, k, 11', [0.1041593, -0.2177358, 1.0]], ['2, k, 12', [-0.1387141, -0.208728, 1.0]], ['2, k, 13', [-0.2606583, -0.3363471, 1.0]], ['2, k, 14', [-0.1971371, -0.6589836, 1.0]], ['2, k, 15', [-0.2418198, -0.6972757, 1.0]], ['2, k, 16', [0.03074723, -0.2060626, 1.0]], ['2, k, 17', [0.1517856, -0.3492424, 1.0]], ['2, k, 18', [0.1045974, -0.6496627, 1.0]], ['2, k, 19', [0.1471173, -0.6960271, 1.0]], ['2, k, 20', [-0.0657919, 0.2406481, 1.0]], ['2, k, 21', [-0.1916966, -0.2475748, 1.0]], ['2, k, 22', [-0.1830383, -0.1879793, 1.0]], ['2, k, 23', [0.09511434, -0.2692421, 1.0]], ['2, k, 24', [0.06850959, -0.1973625, 1.0]]]
[['2, k, 0', [-0.05478891, -0.2098578, 1.0]], ['2, k, 1', [-0.06098831, 0.04955044, 1.0]], ['2, k, 2', [-0.0690266, 0.3020727, 1.0]], ['2, k, 3', [-0.06105136, 0.4262426, 1.0]], ['2, k, 4', [-0.2337801, 0.1994655, 1.0]], ['2, k, 5', [-0.2993189, 0.0006753624, 1.0]], ['2, k, 6', [-0.2572254, -0.1464635, 1.0]], ['2, k, 7', [-0.2148149, -0.1969228, 1.0]], ['2, k, 8', [0.1044816, 0.1961317, 1.0]], ['2, k, 9', [0.1575421, -0.0065752, 1.0]], ['2, k, 10', [0.1287288, -0.1592421, 1.0]], ['2, k, 11', [0.1051861, -0.2133998, 1.0]], ['2, k, 12', [-0.1388374, -0.2090005, 1.0]], ['2, k, 13', [-0.26009, -0.336882, 1.0]], ['2, k, 14', [-0.1999755, -0.6560144, 1.0]], ['2, k, 15', [-0.241929, -0.6976327, 1.0]], ['2, k, 16', [0.03071295, -0.2061538, 1.0]], ['2, k, 17', [0.1514752, -0.3489887, 1.0]], ['2, k, 18', [0.1045677, -0.6495994, 1.0]], ['2, k, 19', [0.1468911, -0.6960734, 1.0]], ['2, k, 20', [-0.06698809, 0.2397636, 1.0]], ['2, k, 21', [-0.1880956, -0.2495112, 1.0]], ['2, k, 22', [-0.1797293, -0.1864387, 1.0]], ['2, k, 23', [0.0988152, -0.264947, 1.0]], ['2, k, 24', [0.06996804, -0.1976337, 1.0]]]
[['2, k, 0', [-0.05459574, -0.2103805, 1.0]], ['2, k, 1', [-0.06199063, 0.04873656, 1.0]], ['2, k, 2', [-0.07202955, 0.3011295, 1.0]], ['2, k, 3', [-0.06264891, 0.4247963, 1.0]], ['2, k, 4', [-0.2345049, 0.1991974, 1.0]], ['2, k, 5', [-0.3001122, 0.0004505365, 1.0]], ['2, k, 6', [-0.2400623, -0.1569807, 1.0]], ['2, k, 7', [-0.2072294, -0.204538, 1.0]], ['2, k, 8', [0.102412, 0.1947991, 1.0]], ['2, k, 9', [0.156848, -0.007045265, 1.0]], ['2, k, 10', [0.1281347, -0.1571999, 1.0]], ['2, k, 11', [0.1058067, -0.2055899, 1.0]], ['2, k, 12', [-0.1384943, -0.2097837, 1.0]], ['2, k, 13', [-0.259767, -0.3369942, 1.0]], ['2, k, 14', [-0.1990986, -0.6542284, 1.0]], ['2, k, 15', [-0.242223, -0.6979452, 1.0]], ['2, k, 16', [0.03078429, -0.2063913, 1.0]], ['2, k, 17', [0.1538105, -0.3458426, 1.0]], ['2, k, 18', [0.104636, -0.6496769, 1.0]], ['2, k, 19', [0.1468293, -0.6962426, 1.0]], ['2, k, 20', [-0.06944405, 0.2388304, 1.0]], ['2, k, 21', [-0.1810362, -0.2560632, 1.0]], ['2, k, 22', [-0.1703009, -0.195267, 1.0]], ['2, k, 23', [0.09629264, -0.2576954, 1.0]], ['2, k, 24', [0.06904017, -0.1907132, 1.0]]]
[['2, k, 0', [-0.05520135, -0.2106052, 1.0]], ['2, k, 1', [-0.06408598, 0.04796202, 1.0]], ['2, k, 2', [-0.0747482, 0.2999351, 1.0]], ['2, k, 3', [-0.06532548, 0.4229042, 1.0]], ['2, k, 4', [-0.2371959, 0.1971318, 1.0]], ['2, k, 5', [-0.3025356, -0.001779209, 1.0]], ['2, k, 6', [-0.2436052, -0.1537935, 1.0]], ['2, k, 7', [-0.2090712, -0.201569, 1.0]], ['2, k, 8', [0.1002615, 0.1955761, 1.0]], ['2, k, 9', [0.1525606, -0.006879636, 1.0]], ['2, k, 10', [0.1270146, -0.1559471, 1.0]], ['2, k, 11', [0.106543, -0.2045782, 1.0]], ['2, k, 12', [-0.1393708, -0.2101437, 1.0]], ['2, k, 13', [-0.258883, -0.337622, 1.0]], ['2, k, 14', [-0.1981638, -0.656358, 1.0]], ['2, k, 15', [-0.2409076, -0.6968753, 1.0]], ['2, k, 16', [0.03033533, -0.2063932, 1.0]], ['2, k, 17', [0.1624172, -0.3381197, 1.0]], ['2, k, 18', [0.1062401, -0.6491579, 1.0]], ['2, k, 19', [0.1470027, -0.6966699, 1.0]], ['2, k, 20', [-0.07208608, 0.2377472, 1.0]], ['2, k, 21', [-0.1857745, -0.2517633, 1.0]], ['2, k, 22', [-0.1762185, -0.1902317, 1.0]], ['2, k, 23', [0.09861991, -0.2587562, 1.0]], ['2, k, 24', [0.07026266, -0.1898515, 1.0]]]
[['2, k, 0', [-0.05791524, -0.2119815, 1.0]], ['2, k, 1', [-0.06838722, 0.04606733, 1.0]], ['2, k, 2', [-0.07940636, 0.2979131, 1.0]], ['2, k, 3', [-0.06927618, 0.4213175, 1.0]], ['2, k, 4', [-0.2400036, 0.1965281, 1.0]], ['2, k, 5', [-0.3034701, -0.002967437, 1.0]], ['2, k, 6', [-0.2483441, -0.1531267, 1.0]], ['2, k, 7', [-0.2086552, -0.1997311, 1.0]], ['2, k, 8', [0.09721693, 0.1954688, 1.0]], ['2, k, 9', [0.1498222, -0.00506691, 1.0]], ['2, k, 10', [0.1261545, -0.1550717, 1.0]], ['2, k, 11', [0.1113394, -0.1977278, 1.0]], ['2, k, 12', [-0.1410621, -0.2111646, 1.0]], ['2, k, 13', [-0.2573153, -0.3366463, 1.0]], ['2, k, 14', [-0.2008665, -0.6534913, 1.0]], ['2, k, 15', [-0.241711, -0.6978745, 1.0]], ['2, k, 16', [0.0263227, -0.2079516, 1.0]], ['2, k, 17', [0.1819311, -0.3201265, 1.0]], ['2, k, 18', [0.1127483, -0.6449335, 1.0]], ['2, k, 19', [0.1515985, -0.6945874, 1.0]], ['2, k, 20', [-0.07671326, 0.2357588, 1.0]], ['2, k, 21', [-0.1844842, -0.2507482, 1.0]], ['2, k, 22', [-0.1705011, -0.1921129, 1.0]], ['2, k, 23', [0.1091682, -0.2531193, 1.0]], ['2, k, 24', [0.07160577, -0.1959555, 1.0]]]
[['2, k, 0', [-0.05417186, -0.2140143, 1.0]], ['2, k, 1', [-0.06946225, 0.04497819, 1.0]], ['2, k, 2', [-0.08227443, 0.2973914, 1.0]], ['2, k, 3', [-0.07371177, 0.4199523, 1.0]], ['2, k, 4', [-0.2443098, 0.1953221, 1.0]], ['2, k, 5', [-0.3065805, -0.004480179, 1.0]], ['2, k, 6', [-0.2486096, -0.1529242, 1.0]], ['2, k, 7', [-0.2034771, -0.2033443, 1.0]], ['2, k, 8', [0.09491539, 0.1956164, 1.0]], ['2, k, 9', [0.1498236, -0.004709809, 1.0]], ['2, k, 10', [0.126019, -0.1542969, 1.0]], ['2, k, 11', [0.1097817, -0.1876933, 1.0]], ['2, k, 12', [-0.1373352, -0.2151654, 1.0]], ['2, k, 13', [-0.249508, -0.326456, 1.0]], ['2, k, 14', [-0.2016161, -0.653467, 1.0]], ['2, k, 15', [-0.2425186, -0.6988499, 1.0]], ['2, k, 16', [0.03016078, -0.2074467, 1.0]], ['2, k, 17', [0.1794547, -0.3083651, 1.0]], ['2, k, 18', [0.1229805, -0.6432953, 1.0]], ['2, k, 19', [0.1621198, -0.6908651, 1.0]], ['2, k, 20', [-0.07922456, 0.2351508, 1.0]], ['2, k, 21', [-0.1817445, -0.2527793, 1.0]], ['2, k, 22', [-0.1520477, -0.1960286, 1.0]], ['2, k, 23', [0.1094159, -0.2456414, 1.0]], ['2, k, 24', [0.07178989, -0.1942429, 1.0]]]
[['2, k, 0', [-0.05306858, -0.2160084, 1.0]], ['2, k, 1', [-0.07191589, 0.04309887, 1.0]], ['2, k, 2', [-0.0867278, 0.2960765, 1.0]], ['2, k, 3', [-0.07959317, 0.4182916, 1.0]], ['2, k, 4', [-0.2461564, 0.1943563, 1.0]], ['2, k, 5', [-0.3097262, -0.004988949, 1.0]], ['2, k, 6', [-0.2498862, -0.1524822, 1.0]], ['2, k, 7', [-0.206025, -0.19895, 1.0]], ['2, k, 8', [0.09225229, 0.1953894, 1.0]], ['2, k, 9', [0.1513172, 0.009535644, 1.0]], ['2, k, 10', [0.1269727, -0.1475857, 1.0]], ['2, k, 11', [0.1017024, -0.190596, 1.0]], ['2, k, 12', [-0.1362981, -0.2185033, 1.0]], ['2, k, 13', [-0.2382117, -0.3158273, 1.0]], ['2, k, 14', [-0.2002628, -0.6546726, 1.0]], ['2, k, 15', [-0.240519, -0.6968898, 1.0]], ['2, k, 16', [0.03140929, -0.2081288, 1.0]], ['2, k, 17', [0.1754282, -0.2960721, 1.0]], ['2, k, 18', [0.1325269, -0.6426955, 1.0]], ['2, k, 19', [0.1725511, -0.6898061, 1.0]], ['2, k, 20', [-0.08329626, 0.2337229, 1.0]], ['2, k, 21', [-0.1835916, -0.2496786, 1.0]], ['2, k, 22', [-0.1707029, -0.185644, 1.0]], ['2, k, 23', [0.1201275, -0.2409998, 1.0]], ['2, k, 24', [0.04597678, -0.2122017, 1.0]]]
[['2, k, 0', [-0.0483405, -0.2181554, 1.0]], ['2, k, 1', [-0.07247336, 0.0415949, 1.0]], ['2, k, 2', [-0.09625605, 0.2939098, 1.0]], ['2, k, 3', [-0.09159283, 0.4147049, 1.0]], ['2, k, 4', [-0.2547142, 0.1899787, 1.0]], ['2, k, 5', [-0.3121406, -0.006640661, 1.0]], ['2, k, 6', [-0.2499888, -0.1528878, 1.0]], ['2, k, 7', [-0.2268125, -0.1670932, 1.0]], ['2, k, 8', [0.08641935, 0.1948055, 1.0]], ['2, k, 9', [0.1540253, 0.01303664, 1.0]], ['2, k, 10', [0.1300129, -0.1054142, 1.0]], ['2, k, 11', [0.1051384, -0.1672316, 1.0]], ['2, k, 12', [-0.1289149, -0.2227288, 1.0]], ['2, k, 13', [-0.2321519, -0.3127545, 1.0]], ['2, k, 14', [-0.2042447, -0.6532409, 1.0]], ['2, k, 15', [-0.2407912, -0.6980782, 1.0]], ['2, k, 16', [0.03410929, -0.2088037, 1.0]], ['2, k, 17', [0.1821988, -0.2893824, 1.0]], ['2, k, 18', [0.1856155, -0.6494688, 1.0]], ['2, k, 19', [0.2351074, -0.6879883, 1.0]], ['2, k, 20', [-0.08960248, 0.2317578, 1.0]], ['2, k, 21', [-0.2219959, -0.1966379, 1.0]], ['2, k, 22', [-0.2048193, -0.1522762, 1.0]], ['2, k, 23', [0.1257415, -0.216972, 1.0]], ['2, k, 24', [0.04806441, -0.1968976, 1.0]]]
[['2, k, 0', [-0.04744695, -0.2187269, 1.0]], ['2, k, 1', [-0.07406016, 0.04075812, 1.0]], ['2, k, 2', [-0.102916, 0.29313, 1.0]], ['2, k, 3', [-0.09838624, 0.414035, 1.0]], ['2, k, 4', [-0.259476, 0.1878041, 1.0]], ['2, k, 5', [-0.3136218, -0.008027618, 1.0]], ['2, k, 6', [-0.2541731, -0.1547427, 1.0]], ['2, k, 7', [-0.2032468, -0.193757, 1.0]], ['2, k, 8', [0.08117998, 0.1962077, 1.0]], ['2, k, 9', [0.1539563, 0.01586, 1.0]], ['2, k, 10', [0.1340072, -0.09517494, 1.0]], ['2, k, 11', [0.1063163, -0.1596949, 1.0]], ['2, k, 12', [-0.1273769, -0.2238673, 1.0]], ['2, k, 13', [-0.228225, -0.3125204, 1.0]], ['2, k, 14', [-0.205913, -0.6528026, 1.0]], ['2, k, 15', [-0.2414384, -0.6993013, 1.0]], ['2, k, 16', [0.03443988, -0.2088823, 1.0]], ['2, k, 17', [0.1866174, -0.286469, 1.0]], ['2, k, 18', [0.1915025, -0.6470883, 1.0]], ['2, k, 19', [0.2485329, -0.6877171, 1.0]], ['2, k, 20', [-0.09518728, 0.2308702, 1.0]], ['2, k, 21', [-0.1770157, -0.2424863, 1.0]], ['2, k, 22', [-0.16716, -0.1812122, 1.0]], ['2, k, 23', [0.1261664, -0.2112277, 1.0]], ['2, k, 24', [0.05152938, -0.1770565, 1.0]]]
[['2, k, 0', [-0.04770537, -0.219701, 1.0]], ['2, k, 1', [-0.07578597, 0.03960991, 1.0]], ['2, k, 2', [-0.1054106, 0.2923897, 1.0]], ['2, k, 3', [-0.1028137, 0.412912, 1.0]], ['2, k, 4', [-0.2630456, 0.1847107, 1.0]], ['2, k, 5', [-0.3146362, -0.008990286, 1.0]], ['2, k, 6', [-0.2535499, -0.1541904, 1.0]], ['2, k, 7', [-0.2048562, -0.1916412, 1.0]], ['2, k, 8', [0.07791295, 0.1972249, 1.0]], ['2, k, 9', [0.1585589, 0.02452817, 1.0]], ['2, k, 10', [0.1351273, -0.08876137, 1.0]], ['2, k, 11', [0.1036386, -0.1491553, 1.0]], ['2, k, 12', [-0.1274757, -0.225124, 1.0]], ['2, k, 13', [-0.2249739, -0.3116227, 1.0]], ['2, k, 14', [-0.2063671, -0.6526592, 1.0]], ['2, k, 15', [-0.2391045, -0.6982326, 1.0]], ['2, k, 16', [0.03393474, -0.2094894, 1.0]], ['2, k, 17', [0.1916532, -0.2805167, 1.0]], ['2, k, 18', [0.2108069, -0.6501504, 1.0]], ['2, k, 19', [0.2655787, -0.6882035, 1.0]], ['2, k, 20', [-0.09770937, 0.229999, 1.0]], ['2, k, 21', [-0.1738968, -0.2426084, 1.0]], ['2, k, 22', [-0.1746776, -0.1710242, 1.0]], ['2, k, 23', [0.1237356, -0.1983601, 1.0]], ['2, k, 24', [0.0448706, -0.165549, 1.0]]]
