[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [0.01448303, -0.1031435, 1.0]], ['2, k, 1', [0.01937636, 0.2034717, 1.0]], ['2, k, 2', [0.01953993, 0.4998453, 1.0]], ['2, k, 3', [0.03495626, 0.6280638, 1.0]], ['2, k, 4', [-0.1471612, 0.3835197, 1.0]], ['2, k, 5', [-0.1936079, 0.1532037, 1.0]], ['2, k, 6', [-0.1969439, -0.05228512, 1.0]], ['2, k, 7', [-0.1993188, -0.09390678, 1.0]], ['2, k, 8', [0.1775001, 0.3724662, 1.0]], ['2, k, 9', [0.2147637, 0.1066486, 1.0]], ['2, k, 10', [0.2209396, -0.1134568, 1.0]], ['2, k, 11', [0.2145138, -0.1502863, 1.0]], ['2, k, 12', [-0.05681471, -0.09926825, 1.0]], ['2, k, 13', [-0.07695618, -0.4082484, 1.0]], ['2, k, 14', [-0.08106146, -0.6843076, 1.0]], ['2, k, 15', [-0.05620731, -0.7160094, 1.0]], ['2, k, 16', [0.08686664, -0.1029596, 1.0]], ['2, k, 17', [0.07228707, -0.4087121, 1.0]], ['2, k, 18', [0.07221287, -0.678797, 1.0]], ['2, k, 19', [0.0851163, -0.7451929, 1.0]], ['2, k, 20', [0.01990217, 0.4274671, 1.0]], ['2, k, 21', [-0.1950128, -0.1347423, 1.0]], ['2, k, 22', [-0.1581637, -0.07275756, 1.0]], ['2, k, 23', [0.2237193, -0.2209348, 1.0]], ['2, k, 24', [0.1698547, -0.1526754, 1.0]]]
[['2, k, 0', [0.01464975, -0.1029964, 1.0]], ['2, k, 1', [0.01867545, 0.2038484, 1.0]], ['2, k, 2', [0.01791538, 0.50024, 1.0]], ['2, k, 3', [0.03318245, 0.6283514, 1.0]], ['2, k, 4', [-0.1472264, 0.383559, 1.0]], ['2, k, 5', [-0.1932906, 0.1563036, 1.0]], ['2, k, 6', [-0.1963675, -0.04225995, 1.0]], ['2, k, 7', [-0.1988728, -0.06657929, 1.0]], ['2, k, 8', [0.1762559, 0.3737951, 1.0]], ['2, k, 9', [0.2145985, 0.1070591, 1.0]], ['2, k, 10', [0.2229804, -0.1130743, 1.0]], ['2, k, 11', [0.2160973, -0.1499306, 1.0]], ['2, k, 12', [-0.05643265, -0.09910785, 1.0]], ['2, k, 13', [-0.07692824, -0.4083892, 1.0]], ['2, k, 14', [-0.08122757, -0.6843109, 1.0]], ['2, k, 15', [-0.0558349, -0.7159823, 1.0]], ['2, k, 16', [0.08682702, -0.1027083, 1.0]], ['2, k, 17', [0.07297657, -0.4097818, 1.0]], ['2, k, 18', [0.07176886, -0.6780481, 1.0]], ['2, k, 19', [0.08526908, -0.7451072, 1.0]], ['2, k, 20', [0.0184315, 0.4278578, 1.0]], ['2, k, 21', [-0.1912528, -0.1266898, 1.0]], ['2, k, 22', [-0.1515222, -0.06872396, 1.0]], ['2, k, 23', [0.2193033, -0.2165479, 1.0]], ['2, k, 24', [0.1674659, -0.1330023, 1.0]]]
[['2, k, 0', [0.01485191, -0.1029105, 1.0]], ['2, k, 1', [0.0179863, 0.2040369, 1.0]], ['2, k, 2', [0.0160258, 0.5003411, 1.0]], ['2, k, 3', [0.03154485, 0.6283941, 1.0]], ['2, k, 4', [-0.1472166, 0.383464, 1.0]], ['2, k, 5', [-0.1928856, 0.1588737, 1.0]], ['2, k, 6', [-0.1984181, -0.03645442, 1.0]], ['2, k, 7', [-0.1991222, -0.05571382, 1.0]], ['2, k, 8', [0.1754299, 0.3742338, 1.0]], ['2, k, 9', [0.2149738, 0.1075157, 1.0]], ['2, k, 10', [0.2243112, -0.1127113, 1.0]], ['2, k, 11', [0.2181797, -0.1486906, 1.0]], ['2, k, 12', [-0.05611197, -0.0990922, 1.0]], ['2, k, 13', [-0.07731549, -0.4092296, 1.0]], ['2, k, 14', [-0.08164908, -0.6837638, 1.0]], ['2, k, 15', [-0.05599673, -0.7154225, 1.0]], ['2, k, 16', [0.08688325, -0.1025424, 1.0]], ['2, k, 17', [0.07290177, -0.4102702, 1.0]], ['2, k, 18', [0.07183956, -0.6782669, 1.0]], ['2, k, 19', [0.08525763, -0.7450982, 1.0]], ['2, k, 20', [0.01679644, 0.4279773, 1.0]], ['2, k, 21', [-0.1920213, -0.1149639, 1.0]], ['2, k, 22', [-0.150589, -0.06398525, 1.0]], ['2, k, 23', [0.2228869, -0.2180732, 1.0]], ['2, k, 24', [0.1748962, -0.1542827, 1.0]]]
[['2, k, 0', [0.01474763, -0.1027523, 1.0]], ['2, k, 1', [0.01634828, 0.2048194, 1.0]], ['2, k, 2', [0.01370191, 0.5013533, 1.0]], ['2, k, 3', [0.02915023, 0.628949, 1.0]], ['2, k, 4', [-0.1472415, 0.3833024, 1.0]], ['2, k, 5', [-0.1921324, 0.1621704, 1.0]], ['2, k, 6', [-0.2018501, -0.01946528, 1.0]], ['2, k, 7', [-0.2002511, -0.04250875, 1.0]], ['2, k, 8', [0.1735456, 0.3758676, 1.0]], ['2, k, 9', [0.2148006, 0.108224, 1.0]], ['2, k, 10', [0.2265404, -0.1120144, 1.0]], ['2, k, 11', [0.2201982, -0.1485947, 1.0]], ['2, k, 12', [-0.05614805, -0.09894147, 1.0]], ['2, k, 13', [-0.07743496, -0.4093674, 1.0]], ['2, k, 14', [-0.08200446, -0.6835428, 1.0]], ['2, k, 15', [-0.05566429, -0.7151627, 1.0]], ['2, k, 16', [0.08630738, -0.1022988, 1.0]], ['2, k, 17', [0.07256518, -0.4112481, 1.0]], ['2, k, 18', [0.07177647, -0.6787661, 1.0]], ['2, k, 19', [0.08505318, -0.7452849, 1.0]], ['2, k, 20', [0.01455857, 0.4289194, 1.0]], ['2, k, 21', [-0.1959289, -0.09898455, 1.0]], ['2, k, 22', [-0.1537617, -0.04677103, 1.0]], ['2, k, 23', [0.2257547, -0.2176328, 1.0]], ['2, k, 24', [0.1713698, -0.1502933, 1.0]]]
[['2, k, 0', [0.01480202, -0.1025647, 1.0]], ['2, k, 1', [0.01539923, 0.2052398, 1.0]], ['2, k, 2', [0.01198009, 0.5017703, 1.0]], ['2, k, 3', [0.02737793, 0.6294236, 1.0]], ['2, k, 4', [-0.1472089, 0.3830341, 1.0]], ['2, k, 5', [-0.189962, 0.1634662, 1.0]], ['2, k, 6', [-0.2043271, -0.01901898, 1.0]], ['2, k, 7', [-0.2003582, -0.02903984, 1.0]], ['2, k, 8', [0.1728608, 0.3761755, 1.0]], ['2, k, 9', [0.214846, 0.1081788, 1.0]], ['2, k, 10', [0.2274783, -0.1120341, 1.0]], ['2, k, 11', [0.2219629, -0.1665318, 1.0]], ['2, k, 12', [-0.05603227, -0.09880143, 1.0]], ['2, k, 13', [-0.07759191, -0.4094584, 1.0]], ['2, k, 14', [-0.0819221, -0.6833823, 1.0]], ['2, k, 15', [-0.05528395, -0.7149812, 1.0]], ['2, k, 16', [0.0860659, -0.1019551, 1.0]], ['2, k, 17', [0.07280677, -0.4112886, 1.0]], ['2, k, 18', [0.07189307, -0.6784859, 1.0]], ['2, k, 19', [0.0850566, -0.7454333, 1.0]], ['2, k, 20', [0.01299761, 0.4293271, 1.0]], ['2, k, 21', [-0.1947724, -0.0861778, 1.0]], ['2, k, 22', [-0.1509341, -0.04048537, 1.0]], ['2, k, 23', [0.2246337, -0.2180562, 1.0]], ['2, k, 24', [0.1765276, -0.1513513, 1.0]]]
[['2, k, 0', [0.0148871, -0.1022737, 1.0]], ['2, k, 1', [0.01450667, 0.205539, 1.0]], ['2, k, 2', [0.01001556, 0.5018176, 1.0]], ['2, k, 3', [0.02578751, 0.6297705, 1.0]], ['2, k, 4', [-0.1472574, 0.3828894, 1.0]], ['2, k, 5', [-0.1913956, 0.1745479, 1.0]], ['2, k, 6', [-0.2028942, -0.001196845, 1.0]], ['2, k, 7', [-0.1993221, -0.0110104, 1.0]], ['2, k, 8', [0.1715973, 0.3774229, 1.0]], ['2, k, 9', [0.2149315, 0.1094055, 1.0]], ['2, k, 10', [0.2282403, -0.1107062, 1.0]], ['2, k, 11', [0.2224463, -0.165312, 1.0]], ['2, k, 12', [-0.05582804, -0.09852888, 1.0]], ['2, k, 13', [-0.07793029, -0.4095332, 1.0]], ['2, k, 14', [-0.08194222, -0.6834764, 1.0]], ['2, k, 15', [-0.05493198, -0.7150496, 1.0]], ['2, k, 16', [0.08590963, -0.1014404, 1.0]], ['2, k, 17', [0.07311776, -0.4112075, 1.0]], ['2, k, 18', [0.07189295, -0.6785185, 1.0]], ['2, k, 19', [0.08520346, -0.7455586, 1.0]], ['2, k, 20', [0.01129525, 0.4294427, 1.0]], ['2, k, 21', [-0.2009675, -0.06550343, 1.0]], ['2, k, 22', [-0.1551487, -0.02354609, 1.0]], ['2, k, 23', [0.2273949, -0.2177569, 1.0]], ['2, k, 24', [0.1777682, -0.1496818, 1.0]]]
[['2, k, 0', [0.01378871, -0.1019772, 1.0]], ['2, k, 1', [0.01262765, 0.205972, 1.0]], ['2, k, 2', [0.008745529, 0.5021748, 1.0]], ['2, k, 3', [0.02397291, 0.6300728, 1.0]], ['2, k, 4', [-0.1472659, 0.3824672, 1.0]], ['2, k, 5', [-0.1879775, 0.1797302, 1.0]], ['2, k, 6', [-0.2041913, 0.01041225, 1.0]], ['2, k, 7', [-0.1984674, 0.006014723, 1.0]], ['2, k, 8', [0.1706486, 0.3776224, 1.0]], ['2, k, 9', [0.2148283, 0.1093766, 1.0]], ['2, k, 10', [0.2283926, -0.1107339, 1.0]], ['2, k, 11', [0.222555, -0.1657545, 1.0]], ['2, k, 12', [-0.05675833, -0.09824256, 1.0]], ['2, k, 13', [-0.07851251, -0.409435, 1.0]], ['2, k, 14', [-0.08187716, -0.6833838, 1.0]], ['2, k, 15', [-0.05453977, -0.7149388, 1.0]], ['2, k, 16', [0.08420212, -0.1012374, 1.0]], ['2, k, 17', [0.07336405, -0.4113263, 1.0]], ['2, k, 18', [0.07199595, -0.6785346, 1.0]], ['2, k, 19', [0.08512782, -0.7454551, 1.0]], ['2, k, 20', [0.009838779, 0.4298066, 1.0]], ['2, k, 21', [-0.1970571, -0.04765451, 1.0]], ['2, k, 22', [-0.1518211, -0.007373214, 1.0]], ['2, k, 23', [0.2256979, -0.2179927, 1.0]], ['2, k, 24', [0.1783823, -0.1492648, 1.0]]]
[['2, k, 0', [0.01325956, -0.1020342, 1.0]], ['2, k, 1', [0.01132343, 0.2060387, 1.0]], ['2, k, 2', [0.007363688, 0.5023968, 1.0]], ['2, k, 3', [0.02217008, 0.6302626, 1.0]], ['2, k, 4', [-0.1456898, 0.377788, 1.0]], ['2, k, 5', [-0.1854773, 0.1853257, 1.0]], ['2, k, 6', [-0.2055668, 0.02286249, 1.0]], ['2, k, 7', [-0.1957546, 0.02105822, 1.0]], ['2, k, 8', [0.1691821, 0.3786361, 1.0]], ['2, k, 9', [0.2145573, 0.1099106, 1.0]], ['2, k, 10', [0.2283552, -0.1101421, 1.0]], ['2, k, 11', [0.2217019, -0.1655206, 1.0]], ['2, k, 12', [-0.05703858, -0.09833343, 1.0]], ['2, k, 13', [-0.0789309, -0.4097111, 1.0]], ['2, k, 14', [-0.08169074, -0.6831912, 1.0]], ['2, k, 15', [-0.05166223, -0.7146124, 1.0]], ['2, k, 16', [0.08295962, -0.1013808, 1.0]], ['2, k, 17', [0.07338173, -0.4113737, 1.0]], ['2, k, 18', [0.07193854, -0.6785207, 1.0]], ['2, k, 19', [0.08511519, -0.745433, 1.0]], ['2, k, 20', [0.008438946, 0.4299771, 1.0]], ['2, k, 21', [-0.1937161, -0.0320139, 1.0]], ['2, k, 22', [-0.1506875, 0.007808913, 1.0]], ['2, k, 23', [0.2235378, -0.2163323, 1.0]], ['2, k, 24', [0.174704, -0.148752, 1.0]]]
[['2, k, 0', [0.01261626, -0.1020336, 1.0]], ['2, k, 1', [0.01066858, 0.2062966, 1.0]], ['2, k, 2', [0.007121461, 0.5032356, 1.0]], ['2, k, 3', [0.02121426, 0.6303769, 1.0]], ['2, k, 4', [-0.1436791, 0.3752862, 1.0]], ['2, k, 5', [-0.1843768, 0.1872578, 1.0]], ['2, k, 6', [-0.1983199, 0.03307076, 1.0]], ['2, k, 7', [-0.1898, 0.01688486, 1.0]], ['2, k, 8', [0.1681358, 0.3788877, 1.0]], ['2, k, 9', [0.2144416, 0.1100489, 1.0]], ['2, k, 10', [0.2281208, -0.1100135, 1.0]], ['2, k, 11', [0.2195573, -0.1659889, 1.0]], ['2, k, 12', [-0.05748658, -0.09831037, 1.0]], ['2, k, 13', [-0.07914928, -0.4103227, 1.0]], ['2, k, 14', [-0.08132806, -0.6832922, 1.0]], ['2, k, 15', [-0.05002513, -0.7146792, 1.0]], ['2, k, 16', [0.08163104, -0.1015248, 1.0]], ['2, k, 17', [0.07339068, -0.4115174, 1.0]], ['2, k, 18', [0.07204632, -0.6785027, 1.0]], ['2, k, 19', [0.08538479, -0.7455051, 1.0]], ['2, k, 20', [0.008015718, 0.4306174, 1.0]], ['2, k, 21', [-0.1876194, -0.014713, 1.0]], ['2, k, 22', [-0.1487324, 0.02525244, 1.0]], ['2, k, 23', [0.2230081, -0.2158084, 1.0]], ['2, k, 24', [0.1760954, -0.1507856, 1.0]]]
[['2, k, 0', [0.01207384, -0.1022605, 1.0]], ['2, k, 1', [0.009676971, 0.2061231, 1.0]], ['2, k, 2', [0.005921039, 0.5031126, 1.0]], ['2, k, 3', [0.02008207, 0.6304409, 1.0]], ['2, k, 4', [-0.1423787, 0.373354, 1.0]], ['2, k, 5', [-0.2007194, 0.1994735, 1.0]], ['2, k, 6', [-0.1893616, 0.0340478, 1.0]], ['2, k, 7', [-0.1895238, 0.0191482, 1.0]], ['2, k, 8', [0.1674175, 0.3787631, 1.0]], ['2, k, 9', [0.2141058, 0.1103707, 1.0]], ['2, k, 10', [0.2278189, -0.1096773, 1.0]], ['2, k, 11', [0.2183472, -0.1660921, 1.0]], ['2, k, 12', [-0.05782459, -0.09863376, 1.0]], ['2, k, 13', [-0.07936138, -0.4116588, 1.0]], ['2, k, 14', [-0.08133583, -0.6833012, 1.0]], ['2, k, 15', [-0.04903123, -0.7146254, 1.0]], ['2, k, 16', [0.08074418, -0.101767, 1.0]], ['2, k, 17', [0.07201949, -0.4134937, 1.0]], ['2, k, 18', [0.07201383, -0.678583, 1.0]], ['2, k, 19', [0.08535185, -0.745486, 1.0]], ['2, k, 20', [0.006885508, 0.4304797, 1.0]], ['2, k, 21', [-0.1758335, 0.001863372, 1.0]], ['2, k, 22', [-0.1562192, 0.02401078, 1.0]], ['2, k, 23', [0.2356334, -0.2245943, 1.0]], ['2, k, 24', [0.1771182, -0.157286, 1.0]]]
