[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 417.62, 279.543, 0.305889, 1.0], [1, 417.648, 310.398, 0.908046, 1.0], [2, 392.584, 310.418, 0.870655, 1.0], [3, 372.086, 350.053, 0.85366, 1.0], [4, 357.312, 391.108, 0.866067, 1.0], [5, 448.421, 310.359, 0.843913, 1.0], [6, 466.067, 354.434, 0.857281, 1.0], [7, 486.618, 389.705, 0.868411, 1.0], [8, 420.546, 399.979, 0.731805, 1.0], [9, 402.902, 401.397, 0.726858, 1.0], [10, 402.9, 466.075, 0.790159, 1.0], [11, 401.441, 523.358, 0.775973, 1.0], [12, 441.12, 399.98, 0.753293, 1.0], [13, 444.018, 466.076, 0.768799, 1.0], [14, 442.575, 524.792, 0.739667, 1.0], [15, 413.179, 275.149, 0.311116, 1.0], [16, 426.347, 275.127, 0.319738, 1.0], [17, 404.405, 276.656, 0.308608, 1.0], [18, 432.293, 275.175, 0.375157, 1.0], [19, 444.039, 536.571, 0.2986, 1.0], [20, 455.783, 536.559, 0.337978, 1.0], [21, 439.648, 527.763, 0.481996, 1.0], [22, 397.033, 536.564, 0.364592, 1.0], [23, 391.167, 536.552, 0.385918, 1.0], [24, 404.337, 529.213, 0.591683, 1.0]]
[[0, 411.692, 285.369, 0.470087, 1.0], [1, 417.62, 311.861, 0.923321, 1.0], [2, 391.134, 313.316, 0.83702, 1.0], [3, 372.053, 351.516, 0.848567, 1.0], [4, 357.31, 391.111, 0.866158, 1.0], [5, 448.414, 310.429, 0.849062, 1.0], [6, 467.493, 357.339, 0.890004, 1.0], [7, 486.622, 391.15, 0.888457, 1.0], [8, 421.983, 399.978, 0.728779, 1.0], [9, 404.291, 401.405, 0.740196, 1.0], [10, 402.898, 464.605, 0.787678, 1.0], [11, 401.423, 523.354, 0.737991, 1.0], [12, 441.136, 401.398, 0.751997, 1.0], [13, 442.594, 466.055, 0.782401, 1.0], [14, 441.122, 524.821, 0.735474, 1.0], [15, 405.819, 276.629, 0.510022, 1.0], [16, 417.557, 276.599, 0.507504, 1.0], [17, 398.5, 279.542, 0.302777, 1.0], [18, 429.361, 276.657, 0.549531, 1.0], [19, 442.583, 536.572, 0.29294, 1.0], [20, 454.309, 536.56, 0.326652, 1.0], [21, 439.586, 536.555, 0.446675, 1.0], [22, 397.026, 536.566, 0.335766, 1.0], [23, 391.162, 536.553, 0.364578, 1.0], [24, 404.327, 529.221, 0.536804, 1.0]]
[[0, 416.077, 279.526, 0.45388, 1.0], [1, 417.642, 310.388, 0.905784, 1.0], [2, 392.575, 311.781, 0.871243, 1.0], [3, 372.064, 350.017, 0.861473, 1.0], [4, 357.341, 389.688, 0.866305, 1.0], [5, 448.406, 310.341, 0.837463, 1.0], [6, 466.085, 355.891, 0.878483, 1.0], [7, 486.648, 391.134, 0.885849, 1.0], [8, 420.545, 399.938, 0.726543, 1.0], [9, 402.879, 398.516, 0.713978, 1.0], [10, 401.413, 464.621, 0.7688, 1.0], [11, 398.497, 524.798, 0.743733, 1.0], [12, 441.129, 399.949, 0.747782, 1.0], [13, 445.462, 464.627, 0.773666, 1.0], [14, 442.607, 523.389, 0.727691, 1.0], [15, 408.753, 275.125, 0.46809, 1.0], [16, 419.099, 275.08, 0.483233, 1.0], [17, 402.864, 276.602, 0.369271, 1.0], [18, 430.831, 275.142, 0.586652, 1.0], [19, 445.507, 536.569, 0.299458, 1.0], [20, 455.79, 536.558, 0.332483, 1.0], [21, 439.636, 526.304, 0.476948, 1.0], [22, 397.01, 536.569, 0.312779, 1.0], [23, 389.696, 536.562, 0.335627, 1.0], [24, 402.893, 536.554, 0.568483, 1.0]]
[[0, 420.548, 279.553, 0.328745, 1.0], [1, 419.027, 310.415, 0.894307, 1.0], [2, 392.624, 310.419, 0.867197, 1.0], [3, 372.092, 350.016, 0.854305, 1.0], [4, 357.308, 391.096, 0.861874, 1.0], [5, 449.835, 310.375, 0.849455, 1.0], [6, 466.061, 354.434, 0.860272, 1.0], [7, 486.636, 391.107, 0.878137, 1.0], [8, 420.555, 399.962, 0.729654, 1.0], [9, 402.908, 399.966, 0.727047, 1.0], [10, 402.897, 466.041, 0.786574, 1.0], [11, 401.414, 523.341, 0.775883, 1.0], [12, 441.124, 399.963, 0.751264, 1.0], [13, 444.023, 466.033, 0.775374, 1.0], [14, 444.013, 523.392, 0.747846, 1.0], [15, 416.114, 275.145, 0.355904, 1.0], [16, 427.849, 275.134, 0.358432, 1.0], [17, 405.837, 276.652, 0.416083, 1.0], [18, 438.095, 276.577, 0.367623, 1.0], [19, 445.495, 536.568, 0.313956, 1.0], [20, 455.781, 536.557, 0.351427, 1.0], [21, 441.039, 526.289, 0.523724, 1.0], [22, 395.594, 536.563, 0.365559, 1.0], [23, 391.135, 536.55, 0.379525, 1.0], [24, 404.315, 527.741, 0.592347, 1.0]]
[[0, 414.666, 282.471, 0.420465, 1.0], [1, 417.637, 311.871, 0.916707, 1.0], [2, 391.17, 313.294, 0.843352, 1.0], [3, 372.056, 351.505, 0.845145, 1.0], [4, 357.294, 391.149, 0.866381, 1.0], [5, 448.432, 311.787, 0.854632, 1.0], [6, 467.497, 357.29, 0.885732, 1.0], [7, 486.623, 391.089, 0.870797, 1.0], [8, 420.525, 399.972, 0.739811, 1.0], [9, 402.871, 399.98, 0.725558, 1.0], [10, 402.848, 464.62, 0.778895, 1.0], [11, 401.432, 523.393, 0.735802, 1.0], [12, 441.115, 399.98, 0.760605, 1.0], [13, 442.586, 466.029, 0.787448, 1.0], [14, 441.146, 524.791, 0.745314, 1.0], [15, 407.308, 276.582, 0.451785, 1.0], [16, 419.05, 276.545, 0.444112, 1.0], [17, 401.424, 279.556, 0.358418, 1.0], [18, 432.282, 276.641, 0.471865, 1.0], [19, 442.535, 536.567, 0.304506, 1.0], [20, 452.839, 536.562, 0.340801, 1.0], [21, 439.641, 536.55, 0.458329, 1.0], [22, 398.486, 536.568, 0.323681, 1.0], [23, 392.614, 536.558, 0.360338, 1.0], [24, 404.336, 536.55, 0.556703, 1.0]]
[[0, 416.059, 278.108, 0.459789, 1.0], [1, 417.637, 310.396, 0.908127, 1.0], [2, 392.574, 311.791, 0.870913, 1.0], [3, 372.055, 350.028, 0.861433, 1.0], [4, 357.317, 391.098, 0.864735, 1.0], [5, 448.395, 310.344, 0.835387, 1.0], [6, 466.074, 355.871, 0.872905, 1.0], [7, 486.639, 391.124, 0.881057, 1.0], [8, 420.551, 399.958, 0.727913, 1.0], [9, 402.899, 399.96, 0.721813, 1.0], [10, 401.422, 464.618, 0.766721, 1.0], [11, 398.474, 524.792, 0.746693, 1.0], [12, 441.126, 399.959, 0.750777, 1.0], [13, 445.463, 464.626, 0.777251, 1.0], [14, 443.996, 523.397, 0.719472, 1.0], [15, 407.34, 275.112, 0.46844, 1.0], [16, 419.073, 275.065, 0.484092, 1.0], [17, 402.856, 276.606, 0.372961, 1.0], [18, 430.798, 275.149, 0.588462, 1.0], [19, 445.481, 536.57, 0.300029, 1.0], [20, 455.778, 536.56, 0.333253, 1.0], [21, 439.647, 527.744, 0.468222, 1.0], [22, 397.037, 536.568, 0.316111, 1.0], [23, 391.132, 536.562, 0.340496, 1.0], [24, 402.877, 536.553, 0.566479, 1.0]]
[[0, 417.592, 281.023, 0.252336, 1.0], [1, 417.66, 310.397, 0.897366, 1.0], [2, 392.614, 310.407, 0.867874, 1.0], [3, 372.088, 350.021, 0.851838, 1.0], [4, 357.299, 391.095, 0.855522, 1.0], [5, 448.435, 310.365, 0.840994, 1.0], [6, 466.071, 354.453, 0.860876, 1.0], [7, 486.63, 391.126, 0.886283, 1.0], [8, 420.549, 398.51, 0.731048, 1.0], [9, 402.903, 398.504, 0.725375, 1.0], [10, 402.868, 464.612, 0.78721, 1.0], [11, 401.41, 523.334, 0.777005, 1.0], [12, 441.116, 399.939, 0.752458, 1.0], [13, 444.01, 464.622, 0.78662, 1.0], [14, 444.012, 523.377, 0.757004, 1.0], [15, 413.177, 276.565, 0.261067, 1.0], [16, 424.908, 275.167, 0.263606, 1.0], [17, 404.377, 278.072, 0.286442, 1.0], [18, 433.727, 276.584, 0.330976, 1.0], [19, 445.501, 536.566, 0.321387, 1.0], [20, 455.781, 536.556, 0.357629, 1.0], [21, 441.044, 526.277, 0.527232, 1.0], [22, 397.025, 536.562, 0.365599, 1.0], [23, 391.152, 536.55, 0.379586, 1.0], [24, 404.313, 527.741, 0.587824, 1.0]]
[[0, 416.092, 281.029, 0.39009, 1.0], [1, 417.642, 311.887, 0.912506, 1.0], [2, 391.163, 313.305, 0.843697, 1.0], [3, 372.108, 350.007, 0.844607, 1.0], [4, 357.308, 389.705, 0.863786, 1.0], [5, 449.852, 311.821, 0.863646, 1.0], [6, 467.503, 357.296, 0.883515, 1.0], [7, 486.638, 391.129, 0.883788, 1.0], [8, 420.53, 399.968, 0.737205, 1.0], [9, 402.886, 399.972, 0.725141, 1.0], [10, 402.835, 464.609, 0.770967, 1.0], [11, 398.473, 524.786, 0.699798, 1.0], [12, 441.102, 399.983, 0.763368, 1.0], [13, 442.588, 464.633, 0.795268, 1.0], [14, 441.16, 524.826, 0.72674, 1.0], [15, 407.353, 276.554, 0.405708, 1.0], [16, 419.084, 275.149, 0.417019, 1.0], [17, 402.866, 279.548, 0.341625, 1.0], [18, 432.257, 276.61, 0.465646, 1.0], [19, 442.557, 536.57, 0.297412, 1.0], [20, 454.287, 536.562, 0.334219, 1.0], [21, 439.636, 536.555, 0.458519, 1.0], [22, 397.025, 536.568, 0.312142, 1.0], [23, 391.151, 536.559, 0.335551, 1.0], [24, 402.88, 536.55, 0.516322, 1.0]]
[[0, 414.619, 280.988, 0.482773, 1.0], [1, 417.635, 310.44, 0.913342, 1.0], [2, 392.556, 311.835, 0.870323, 1.0], [3, 372.078, 350.045, 0.85071, 1.0], [4, 357.322, 389.683, 0.858575, 1.0], [5, 448.401, 310.38, 0.848218, 1.0], [6, 466.098, 355.893, 0.872775, 1.0], [7, 486.648, 391.124, 0.881253, 1.0], [8, 420.544, 399.959, 0.730177, 1.0], [9, 402.894, 399.96, 0.720338, 1.0], [10, 401.412, 464.603, 0.766197, 1.0], [11, 398.503, 524.779, 0.747534, 1.0], [12, 441.121, 399.967, 0.752516, 1.0], [13, 444.049, 464.629, 0.782144, 1.0], [14, 442.601, 524.77, 0.727905, 1.0], [15, 407.28, 275.171, 0.51875, 1.0], [16, 417.65, 275.123, 0.54044, 1.0], [17, 401.404, 276.661, 0.342838, 1.0], [18, 430.786, 276.545, 0.622293, 1.0], [19, 444.031, 536.57, 0.302568, 1.0], [20, 455.77, 536.561, 0.333716, 1.0], [21, 439.636, 527.75, 0.471475, 1.0], [22, 397.015, 536.568, 0.322421, 1.0], [23, 389.69, 536.559, 0.34674, 1.0], [24, 402.9, 536.552, 0.571063, 1.0]]
[[0, 417.627, 282.491, 0.271993, 1.0], [1, 419.029, 310.441, 0.901416, 1.0], [2, 392.599, 311.792, 0.866278, 1.0], [3, 372.088, 350.023, 0.852169, 1.0], [4, 357.305, 389.702, 0.856252, 1.0], [5, 449.84, 310.399, 0.8525, 1.0], [6, 466.085, 355.85, 0.864578, 1.0], [7, 486.634, 391.127, 0.886854, 1.0], [8, 421.977, 399.96, 0.729813, 1.0], [9, 404.286, 399.97, 0.734626, 1.0], [10, 402.87, 464.593, 0.796127, 1.0], [11, 401.441, 523.337, 0.77588, 1.0], [12, 441.127, 399.968, 0.753402, 1.0], [13, 444.034, 464.649, 0.771044, 1.0], [14, 442.597, 523.379, 0.761281, 1.0], [15, 414.623, 276.633, 0.292331, 1.0], [16, 424.926, 276.61, 0.278116, 1.0], [17, 405.783, 279.563, 0.313802, 1.0], [18, 433.721, 276.66, 0.315813, 1.0], [19, 445.481, 536.568, 0.321327, 1.0], [20, 455.779, 536.556, 0.354121, 1.0], [21, 439.643, 526.276, 0.522882, 1.0], [22, 397.044, 536.564, 0.34921, 1.0], [23, 391.165, 536.552, 0.371905, 1.0], [24, 404.334, 527.758, 0.581812, 1.0]]
