[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 485.113, 226.657, 0.365187, 1.0], [1, 483.687, 247.249, 0.806883, 1.0], [2, 452.885, 245.757, 0.815453, 1.0], [3, 427.887, 278.073, 0.929917, 1.0], [4, 441.025, 310.383, 0.964613, 1.0], [5, 511.589, 248.708, 0.832569, 1.0], [6, 536.547, 275.1, 0.931636, 1.0], [7, 527.707, 304.505, 0.822158, 1.0], [8, 483.69, 341.197, 0.727941, 1.0], [9, 463.058, 341.211, 0.743824, 1.0], [10, 457.217, 408.758, 0.769646, 1.0], [11, 452.857, 476.368, 0.882124, 1.0], [12, 505.689, 339.737, 0.702832, 1.0], [13, 511.516, 408.751, 0.834676, 1.0], [14, 521.84, 476.359, 0.878448, 1.0], [15, 476.316, 217.841, 0.390559, 1.0], [16, 489.537, 217.853, 0.379542, 1.0], [17, 464.63, 217.804, 0.522509, 1.0], [18, 501.303, 216.413, 0.517743, 1.0], [19, 524.793, 498.416, 0.845737, 1.0], [20, 533.643, 495.424, 0.839835, 1.0], [21, 518.898, 485.104, 0.672441, 1.0], [22, 448.41, 504.223, 0.80176, 1.0], [23, 439.631, 499.808, 0.822224, 1.0], [24, 457.256, 480.753, 0.735871, 1.0]]
[[0, 485.1, 225.163, 0.318696, 1.0], [1, 483.684, 247.222, 0.802598, 1.0], [2, 452.896, 245.744, 0.814896, 1.0], [3, 427.894, 278.07, 0.930644, 1.0], [4, 441.023, 310.369, 0.966833, 1.0], [5, 511.568, 248.682, 0.830717, 1.0], [6, 536.547, 275.105, 0.936022, 1.0], [7, 527.725, 304.485, 0.821021, 1.0], [8, 483.688, 341.197, 0.727545, 1.0], [9, 463.058, 341.22, 0.743209, 1.0], [10, 455.803, 410.216, 0.764317, 1.0], [11, 452.847, 476.377, 0.879519, 1.0], [12, 505.684, 339.728, 0.704561, 1.0], [13, 511.538, 408.766, 0.838587, 1.0], [14, 521.83, 476.353, 0.875811, 1.0], [15, 476.314, 216.395, 0.353346, 1.0], [16, 488.143, 216.404, 0.342702, 1.0], [17, 464.636, 216.418, 0.488433, 1.0], [18, 501.276, 216.401, 0.477719, 1.0], [19, 524.798, 498.417, 0.841153, 1.0], [20, 533.645, 495.424, 0.838212, 1.0], [21, 517.469, 485.103, 0.668124, 1.0], [22, 448.409, 504.22, 0.80471, 1.0], [23, 439.63, 499.809, 0.825191, 1.0], [24, 457.24, 480.765, 0.722292, 1.0]]
[[0, 485.129, 225.203, 0.319498, 1.0], [1, 483.686, 247.227, 0.80161, 1.0], [2, 452.9, 245.746, 0.813791, 1.0], [3, 427.895, 278.072, 0.930794, 1.0], [4, 441.025, 310.378, 0.965951, 1.0], [5, 511.565, 248.686, 0.830072, 1.0], [6, 536.544, 275.108, 0.935993, 1.0], [7, 527.721, 304.484, 0.820488, 1.0], [8, 485.078, 341.194, 0.728253, 1.0], [9, 463.069, 341.209, 0.744421, 1.0], [10, 455.8, 410.237, 0.75903, 1.0], [11, 452.855, 476.401, 0.876297, 1.0], [12, 505.691, 339.729, 0.704988, 1.0], [13, 511.537, 408.757, 0.837743, 1.0], [14, 521.829, 476.357, 0.87484, 1.0], [15, 476.339, 216.43, 0.348848, 1.0], [16, 489.542, 217.813, 0.337876, 1.0], [17, 466.019, 216.436, 0.48079, 1.0], [18, 501.289, 216.405, 0.457482, 1.0], [19, 524.797, 498.416, 0.841401, 1.0], [20, 533.646, 495.42, 0.836669, 1.0], [21, 517.471, 485.111, 0.674782, 1.0], [22, 448.414, 504.225, 0.804908, 1.0], [23, 439.638, 499.81, 0.827644, 1.0], [24, 457.239, 482.204, 0.731232, 1.0]]
[[0, 486.633, 226.666, 0.32435, 1.0], [1, 485.079, 248.661, 0.804796, 1.0], [2, 452.894, 245.774, 0.811648, 1.0], [3, 427.892, 278.077, 0.924828, 1.0], [4, 441.03, 310.383, 0.963351, 1.0], [5, 511.585, 248.711, 0.83424, 1.0], [6, 536.555, 275.093, 0.927832, 1.0], [7, 527.71, 304.483, 0.818956, 1.0], [8, 483.698, 341.198, 0.728131, 1.0], [9, 463.062, 341.221, 0.743249, 1.0], [10, 455.805, 410.248, 0.755539, 1.0], [11, 452.855, 476.394, 0.871822, 1.0], [12, 505.693, 339.731, 0.704436, 1.0], [13, 511.516, 408.783, 0.830914, 1.0], [14, 521.83, 476.352, 0.875122, 1.0], [15, 477.814, 217.864, 0.325035, 1.0], [16, 492.469, 217.853, 0.324149, 1.0], [17, 466.03, 217.832, 0.518371, 1.0], [18, 502.742, 216.421, 0.387608, 1.0], [19, 524.791, 498.412, 0.84039, 1.0], [20, 533.644, 495.415, 0.832256, 1.0], [21, 518.884, 485.104, 0.669166, 1.0], [22, 448.413, 504.213, 0.807139, 1.0], [23, 439.636, 499.805, 0.82877, 1.0], [24, 457.242, 482.207, 0.721812, 1.0]]
[[0, 486.607, 228.117, 0.323328, 1.0], [1, 483.69, 247.247, 0.803608, 1.0], [2, 452.889, 245.757, 0.815838, 1.0], [3, 427.896, 278.071, 0.926864, 1.0], [4, 441.029, 310.372, 0.961617, 1.0], [5, 511.589, 248.71, 0.834059, 1.0], [6, 536.559, 275.09, 0.926417, 1.0], [7, 527.723, 304.486, 0.819107, 1.0], [8, 485.081, 341.205, 0.730852, 1.0], [9, 463.061, 341.222, 0.744663, 1.0], [10, 455.808, 411.693, 0.750617, 1.0], [11, 452.85, 477.786, 0.87103, 1.0], [12, 505.705, 339.743, 0.705374, 1.0], [13, 511.513, 408.791, 0.830189, 1.0], [14, 521.828, 476.353, 0.873998, 1.0], [15, 477.779, 219.315, 0.315747, 1.0], [16, 491.011, 219.311, 0.309904, 1.0], [17, 464.658, 217.858, 0.50644, 1.0], [18, 501.347, 217.803, 0.39462, 1.0], [19, 524.792, 498.41, 0.839668, 1.0], [20, 533.645, 495.411, 0.830362, 1.0], [21, 517.474, 485.106, 0.669281, 1.0], [22, 448.414, 504.215, 0.809934, 1.0], [23, 439.638, 499.806, 0.832555, 1.0], [24, 457.225, 483.651, 0.724625, 1.0]]
[[0, 486.545, 226.672, 0.307198, 1.0], [1, 483.687, 247.245, 0.803351, 1.0], [2, 452.894, 245.76, 0.814341, 1.0], [3, 427.892, 278.068, 0.929209, 1.0], [4, 441.029, 310.381, 0.965175, 1.0], [5, 511.583, 248.705, 0.834067, 1.0], [6, 536.56, 275.085, 0.924128, 1.0], [7, 527.728, 304.484, 0.818563, 1.0], [8, 483.693, 341.205, 0.728713, 1.0], [9, 463.058, 341.23, 0.743954, 1.0], [10, 457.218, 410.253, 0.752921, 1.0], [11, 452.853, 476.401, 0.873965, 1.0], [12, 505.688, 339.739, 0.703487, 1.0], [13, 511.517, 408.778, 0.831236, 1.0], [14, 521.833, 476.337, 0.877968, 1.0], [15, 476.357, 217.871, 0.323551, 1.0], [16, 489.563, 217.862, 0.315688, 1.0], [17, 464.636, 217.821, 0.490306, 1.0], [18, 501.317, 216.415, 0.443162, 1.0], [19, 524.79, 498.412, 0.838747, 1.0], [20, 533.644, 495.414, 0.833444, 1.0], [21, 518.883, 483.688, 0.66562, 1.0], [22, 448.415, 504.211, 0.809601, 1.0], [23, 439.638, 499.803, 0.83197, 1.0], [24, 457.236, 482.213, 0.726329, 1.0]]
[[0, 485.098, 228.075, 0.343736, 1.0], [1, 483.681, 248.657, 0.801871, 1.0], [2, 452.888, 245.768, 0.815574, 1.0], [3, 427.898, 278.059, 0.931132, 1.0], [4, 441.027, 310.374, 0.965631, 1.0], [5, 511.575, 248.712, 0.833495, 1.0], [6, 536.568, 275.087, 0.925726, 1.0], [7, 527.728, 304.49, 0.819353, 1.0], [8, 483.691, 339.77, 0.726997, 1.0], [9, 463.061, 341.205, 0.742607, 1.0], [10, 455.802, 408.797, 0.760228, 1.0], [11, 452.854, 477.773, 0.869449, 1.0], [12, 505.685, 338.308, 0.702391, 1.0], [13, 511.516, 408.756, 0.832754, 1.0], [14, 521.834, 476.341, 0.877958, 1.0], [15, 476.292, 217.908, 0.361746, 1.0], [16, 488.133, 217.891, 0.353094, 1.0], [17, 464.575, 217.869, 0.494766, 1.0], [18, 501.273, 217.796, 0.483793, 1.0], [19, 524.786, 498.415, 0.838567, 1.0], [20, 533.642, 495.42, 0.83272, 1.0], [21, 518.885, 483.692, 0.667161, 1.0], [22, 448.415, 504.213, 0.808381, 1.0], [23, 439.638, 499.805, 0.830558, 1.0], [24, 457.244, 482.222, 0.724289, 1.0]]
[[0, 482.223, 226.673, 0.325216, 1.0], [1, 483.692, 248.654, 0.80269, 1.0], [2, 452.899, 245.774, 0.813676, 1.0], [3, 427.902, 278.062, 0.932019, 1.0], [4, 441.03, 310.379, 0.9671, 1.0], [5, 511.581, 248.702, 0.831149, 1.0], [6, 536.559, 275.078, 0.920538, 1.0], [7, 527.742, 304.488, 0.818064, 1.0], [8, 485.078, 341.193, 0.727989, 1.0], [9, 463.067, 341.209, 0.743259, 1.0], [10, 457.224, 408.784, 0.762602, 1.0], [11, 452.858, 476.394, 0.870497, 1.0], [12, 505.689, 339.73, 0.703186, 1.0], [13, 511.512, 408.761, 0.832228, 1.0], [14, 521.834, 476.337, 0.877936, 1.0], [15, 474.878, 217.9, 0.352759, 1.0], [16, 488.078, 217.881, 0.340696, 1.0], [17, 464.56, 217.867, 0.457224, 1.0], [18, 499.888, 216.436, 0.505384, 1.0], [19, 524.786, 498.414, 0.837671, 1.0], [20, 533.642, 495.418, 0.830321, 1.0], [21, 518.884, 483.687, 0.665705, 1.0], [22, 448.417, 504.214, 0.806286, 1.0], [23, 439.639, 499.805, 0.827124, 1.0], [24, 457.243, 482.207, 0.723468, 1.0]]
[[0, 482.205, 226.662, 0.338231, 1.0], [1, 483.686, 248.661, 0.803805, 1.0], [2, 452.888, 247.202, 0.814588, 1.0], [3, 427.903, 278.065, 0.928107, 1.0], [4, 441.029, 310.375, 0.967108, 1.0], [5, 511.577, 248.699, 0.830681, 1.0], [6, 536.56, 275.078, 0.920253, 1.0], [7, 527.747, 304.478, 0.820172, 1.0], [8, 485.08, 341.198, 0.729374, 1.0], [9, 463.07, 341.216, 0.745287, 1.0], [10, 457.21, 408.801, 0.756179, 1.0], [11, 452.854, 477.773, 0.868984, 1.0], [12, 505.686, 339.732, 0.702726, 1.0], [13, 511.511, 408.762, 0.83275, 1.0], [14, 521.831, 476.332, 0.877488, 1.0], [15, 474.859, 217.89, 0.367673, 1.0], [16, 488.065, 217.866, 0.354955, 1.0], [17, 464.542, 217.867, 0.467358, 1.0], [18, 499.877, 216.429, 0.512895, 1.0], [19, 524.786, 498.417, 0.838799, 1.0], [20, 533.64, 495.42, 0.833584, 1.0], [21, 517.473, 483.678, 0.664572, 1.0], [22, 448.415, 504.211, 0.808222, 1.0], [23, 439.638, 499.804, 0.830796, 1.0], [24, 457.242, 482.221, 0.72269, 1.0]]
[[0, 479.252, 226.659, 0.355485, 1.0], [1, 483.677, 247.25, 0.802638, 1.0], [2, 452.889, 245.772, 0.816916, 1.0], [3, 427.909, 278.055, 0.937301, 1.0], [4, 441.027, 310.381, 0.969499, 1.0], [5, 511.569, 248.701, 0.830195, 1.0], [6, 536.57, 275.076, 0.920134, 1.0], [7, 527.748, 304.481, 0.819632, 1.0], [8, 483.685, 341.207, 0.727909, 1.0], [9, 463.059, 341.223, 0.743942, 1.0], [10, 455.803, 408.789, 0.761302, 1.0], [11, 452.859, 476.396, 0.869592, 1.0], [12, 504.259, 339.747, 0.700974, 1.0], [13, 510.172, 408.762, 0.833513, 1.0], [14, 521.832, 476.333, 0.877734, 1.0], [15, 473.402, 217.878, 0.376588, 1.0], [16, 486.614, 217.874, 0.370272, 1.0], [17, 464.532, 217.865, 0.384526, 1.0], [18, 499.827, 217.801, 0.558524, 1.0], [19, 524.783, 499.766, 0.838904, 1.0], [20, 533.641, 495.423, 0.833341, 1.0], [21, 518.882, 483.681, 0.663937, 1.0], [22, 448.417, 504.211, 0.807173, 1.0], [23, 439.638, 499.803, 0.828546, 1.0], [24, 457.247, 482.208, 0.723973, 1.0]]
[[0, 480.711, 226.635, 0.390993, 1.0], [1, 483.687, 248.66, 0.805416, 1.0], [2, 452.885, 245.78, 0.816741, 1.0], [3, 427.908, 278.054, 0.935809, 1.0], [4, 441.024, 310.375, 0.967279, 1.0], [5, 511.575, 248.709, 0.833536, 1.0], [6, 536.572, 275.078, 0.922383, 1.0], [7, 527.75, 303.068, 0.821025, 1.0], [8, 483.682, 341.198, 0.727068, 1.0], [9, 463.056, 341.216, 0.742512, 1.0], [10, 455.799, 408.796, 0.761852, 1.0], [11, 452.858, 476.397, 0.869933, 1.0], [12, 504.258, 339.738, 0.701491, 1.0], [13, 510.171, 408.764, 0.833303, 1.0], [14, 521.832, 476.334, 0.877616, 1.0], [15, 474.817, 217.863, 0.41621, 1.0], [16, 486.655, 217.844, 0.415927, 1.0], [17, 464.548, 217.866, 0.445306, 1.0], [18, 499.836, 217.799, 0.569298, 1.0], [19, 524.786, 498.418, 0.83895, 1.0], [20, 533.641, 495.422, 0.833422, 1.0], [21, 518.884, 483.683, 0.664127, 1.0], [22, 448.416, 504.209, 0.808517, 1.0], [23, 439.637, 499.802, 0.830344, 1.0], [24, 457.246, 482.212, 0.72507, 1.0]]
[[0, 479.256, 226.651, 0.348511, 1.0], [1, 483.675, 248.656, 0.801742, 1.0], [2, 452.879, 245.775, 0.818664, 1.0], [3, 427.907, 278.055, 0.936224, 1.0], [4, 441.025, 310.379, 0.96954, 1.0], [5, 511.577, 248.708, 0.830217, 1.0], [6, 536.565, 275.095, 0.931314, 1.0], [7, 527.745, 304.483, 0.818682, 1.0], [8, 483.683, 339.771, 0.726865, 1.0], [9, 463.057, 341.206, 0.741312, 1.0], [10, 455.805, 408.787, 0.759702, 1.0], [11, 452.855, 477.771, 0.869064, 1.0], [12, 504.262, 338.309, 0.701584, 1.0], [13, 511.509, 408.749, 0.835142, 1.0], [14, 521.83, 476.329, 0.877276, 1.0], [15, 473.393, 217.871, 0.3743, 1.0], [16, 486.621, 217.866, 0.363382, 1.0], [17, 463.165, 217.859, 0.386144, 1.0], [18, 499.822, 217.809, 0.538827, 1.0], [19, 524.787, 498.417, 0.839317, 1.0], [20, 533.641, 495.421, 0.83364, 1.0], [21, 517.471, 483.677, 0.664427, 1.0], [22, 448.416, 504.208, 0.808541, 1.0], [23, 439.639, 499.802, 0.830371, 1.0], [24, 457.24, 482.22, 0.725655, 1.0]]
[[0, 477.774, 223.733, 0.307486, 1.0], [1, 483.659, 247.224, 0.798472, 1.0], [2, 452.881, 245.749, 0.821972, 1.0], [3, 427.906, 278.057, 0.936339, 1.0], [4, 441.027, 310.376, 0.969692, 1.0], [5, 511.556, 248.676, 0.832402, 1.0], [6, 536.569, 275.089, 0.926663, 1.0], [7, 527.746, 304.481, 0.817928, 1.0], [8, 483.687, 339.755, 0.728287, 1.0], [9, 463.054, 339.77, 0.739348, 1.0], [10, 455.787, 408.792, 0.761044, 1.0], [11, 452.855, 477.776, 0.867695, 1.0], [12, 505.683, 338.292, 0.705216, 1.0], [13, 511.513, 407.356, 0.836637, 1.0], [14, 521.83, 476.329, 0.876397, 1.0], [15, 473.348, 216.415, 0.328679, 1.0], [16, 485.155, 216.411, 0.32724, 1.0], [17, 463.146, 217.806, 0.3308, 1.0], [18, 498.378, 216.384, 0.563703, 1.0], [19, 524.785, 498.415, 0.839107, 1.0], [20, 533.642, 495.419, 0.833348, 1.0], [21, 517.472, 483.679, 0.663088, 1.0], [22, 448.418, 504.212, 0.808689, 1.0], [23, 439.64, 499.804, 0.830628, 1.0], [24, 457.241, 482.224, 0.725279, 1.0]]
[[0, 477.777, 222.253, 0.295352, 1.0], [1, 483.678, 247.223, 0.800169, 1.0], [2, 452.898, 245.745, 0.815533, 1.0], [3, 427.911, 278.039, 0.941052, 1.0], [4, 441.023, 310.373, 0.969379, 1.0], [5, 511.563, 248.684, 0.833799, 1.0], [6, 536.569, 275.086, 0.923972, 1.0], [7, 527.75, 303.072, 0.818967, 1.0], [8, 483.692, 341.198, 0.73053, 1.0], [9, 463.054, 341.211, 0.742151, 1.0], [10, 455.769, 411.702, 0.754828, 1.0], [11, 452.851, 477.801, 0.866396, 1.0], [12, 505.69, 339.743, 0.704005, 1.0], [13, 511.515, 408.784, 0.834433, 1.0], [14, 521.83, 476.328, 0.87695, 1.0], [15, 473.363, 216.361, 0.309705, 1.0], [16, 486.542, 216.371, 0.309187, 1.0], [17, 463.151, 216.419, 0.324054, 1.0], [18, 498.376, 216.349, 0.550505, 1.0], [19, 524.782, 498.41, 0.840606, 1.0], [20, 533.641, 495.414, 0.833195, 1.0], [21, 518.882, 483.673, 0.661562, 1.0], [22, 448.412, 504.208, 0.812054, 1.0], [23, 439.638, 499.803, 0.836578, 1.0], [24, 457.227, 483.66, 0.730421, 1.0]]
[[0, 477.823, 222.266, 0.269146, 1.0], [1, 483.679, 247.231, 0.800436, 1.0], [2, 452.891, 245.759, 0.816067, 1.0], [3, 427.911, 278.04, 0.941002, 1.0], [4, 441.022, 310.373, 0.968616, 1.0], [5, 511.566, 248.685, 0.834563, 1.0], [6, 536.563, 275.083, 0.922395, 1.0], [7, 527.748, 304.48, 0.817588, 1.0], [8, 485.084, 341.2, 0.732876, 1.0], [9, 463.064, 341.216, 0.7442, 1.0], [10, 455.79, 411.689, 0.750063, 1.0], [11, 452.853, 477.799, 0.86474, 1.0], [12, 505.705, 339.74, 0.704769, 1.0], [13, 511.52, 408.774, 0.836476, 1.0], [14, 521.833, 476.327, 0.878058, 1.0], [15, 473.396, 216.368, 0.290888, 1.0], [16, 486.587, 216.384, 0.289399, 1.0], [17, 464.528, 216.416, 0.329866, 1.0], [18, 498.377, 216.362, 0.519665, 1.0], [19, 524.781, 498.41, 0.841521, 1.0], [20, 533.64, 495.414, 0.831625, 1.0], [21, 518.89, 483.673, 0.664852, 1.0], [22, 448.41, 504.21, 0.810445, 1.0], [23, 439.636, 499.804, 0.835578, 1.0], [24, 457.232, 483.658, 0.729047, 1.0]]
