[['2, k, 0', [-9.98822, 78.63232, 1.0]], ['2, k, 1', [-9.078945301670542, 108.59086580713259, 1.0]], ['2, k, 2', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 3', [-8.103589554048197, 137.50406170543698, 1.0]], ['2, k, 4', [8.331372249685135, 128.3831380462471, 1.0]], ['2, k, 5', [32.72720220793897, 130.41362001284043, 1.0]], ['2, k, 6', [41.82733723378507, 149.39128829754523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13665739861144, 127.93455445618494, 1.0]], ['2, k, 9', [-49.388775658716874, 129.3861868078436, 1.0]], ['2, k, 10', [-58.59694643673135, 151.9510307940886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2415213847565676, 78.53304658345488, 1.0]], ['2, k, 13', [11.676051411827626, 49.127159508814366, 1.0]], ['2, k, 14', [27.071632355267845, 15.413324672598357, 1.0]], ['2, k, 15', [26.413130664581058, 11.557677689504438, 1.0]], ['2, k, 16', [-17.400450139715815, 78.78418017144554, 1.0]], ['2, k, 17', [-30.21709589735566, 48.60904644783835, 1.0]], ['2, k, 18', [-46.42435825973159, 12.304512695983448, 1.0]], ['2, k, 19', [-50.49713515323668, 5.606664750160301, 1.0]], ['2, k, 20', [-8.327278982627861, 131.14380193919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.978526666666667, 78.64047000000001, 1.0]], ['2, k, 1', [-9.077555811208839, 108.59251562304226, 1.0]], ['2, k, 2', [-8.3300500256503, 131.14570964298926, 1.0]], ['2, k, 3', [-8.109123035393052, 137.50604189840453, 1.0]], ['2, k, 4', [8.329964573659739, 128.4011822904114, 1.0]], ['2, k, 5', [32.710001703180076, 130.42671714621548, 1.0]], ['2, k, 6', [41.78673861949923, 149.2739023046193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.144109952923216, 127.9426312414772, 1.0]], ['2, k, 9', [-49.35937929282558, 129.37172916937115, 1.0]], ['2, k, 10', [-58.566394440786155, 151.94520494293445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2333847047200113, 78.5431258206412, 1.0]], ['2, k, 13', [11.759145129684184, 48.84835950450291, 1.0]], ['2, k, 14', [26.947014108206158, 15.239317607439489, 1.0]], ['2, k, 15', [26.272284784141686, 11.39688136452908, 1.0]], ['2, k, 16', [-17.39245144275767, 78.79051201263769, 1.0]], ['2, k, 17', [-30.18571535794456, 48.62019957119105, 1.0]], ['2, k, 18', [-46.392305540676865, 12.412313588460457, 1.0]], ['2, k, 19', [-50.43779956302825, 5.25027889682217, 1.0]], ['2, k, 20', [-8.3300500256503, 131.14570964298926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.973303999999999, 78.64495000000001, 1.0]], ['2, k, 1', [-9.076328472842349, 108.59336900829146, 1.0]], ['2, k, 2', [-8.330197254122044, 131.13941520046458, 1.0]], ['2, k, 3', [-8.110068527458008, 137.49861091109054, 1.0]], ['2, k, 4', [8.32364144477552, 128.40689604764478, 1.0]], ['2, k, 5', [32.696350191929, 130.4357671355502, 1.0]], ['2, k, 6', [41.794340265031366, 149.22760417667655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.14755479979923, 127.94709804827309, 1.0]], ['2, k, 9', [-49.39473136430567, 129.3577337169139, 1.0]], ['2, k, 10', [-58.58838176735111, 151.93346955227517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2303945775888687, 78.54629405776068, 1.0]], ['2, k, 13', [11.815096674849215, 48.69815730782133, 1.0]], ['2, k, 14', [26.932571832088094, 15.156647613867065, 1.0]], ['2, k, 15', [26.2532671509766, 11.31624101973505, 1.0]], ['2, k, 16', [-17.385293095612813, 78.79236309141285, 1.0]], ['2, k, 17', [-30.215180530844226, 48.63609821462373, 1.0]], ['2, k, 18', [-46.55102951324904, 12.397142259787188, 1.0]], ['2, k, 19', [-50.471282829923325, 5.009164504193938, 1.0]], ['2, k, 20', [-8.330197254122044, 131.13941520046458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.966684, 78.649328, 1.0]], ['2, k, 1', [-9.074932728531266, 108.59314849659071, 1.0]], ['2, k, 2', [-8.331807964002985, 131.1341531892019, 1.0]], ['2, k, 3', [-8.113809494137339, 137.49167951960374, 1.0]], ['2, k, 4', [8.320747634806327, 128.41091207656996, 1.0]], ['2, k, 5', [32.687847561233625, 130.434720484571, 1.0]], ['2, k, 6', [41.78366616201253, 149.19745529703061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.1515302240359, 127.95069335915107, 1.0]], ['2, k, 9', [-49.40563204039717, 129.33822968697393, 1.0]], ['2, k, 10', [-58.607470216887975, 151.90888684720557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2217198062747503, 78.54869321753573, 1.0]], ['2, k, 13', [11.894122945394663, 48.53515017664727, 1.0]], ['2, k, 14', [26.971553758262466, 15.087058996747942, 1.0]], ['2, k, 15', [26.29306156391847, 11.243995031291561, 1.0]], ['2, k, 16', [-17.376295932632008, 78.79300257001456, 1.0]], ['2, k, 17', [-30.337406826767477, 48.698068940812114, 1.0]], ['2, k, 18', [-46.89238003899103, 12.47852136749841, 1.0]], ['2, k, 19', [-50.870102968916555, 4.977365660935516, 1.0]], ['2, k, 20', [-8.331807964002985, 131.1341531892019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.96104, 78.64922200000001, 1.0]], ['2, k, 1', [-9.065784156281353, 108.59142515076284, 1.0]], ['2, k, 2', [-8.325779960177524, 131.12489529607092, 1.0]], ['2, k, 3', [-8.109571827379572, 137.4801250949111, 1.0]], ['2, k, 4', [8.320505610286286, 128.40216821821286, 1.0]], ['2, k, 5', [32.681484738834286, 130.42484760304703, 1.0]], ['2, k, 6', [41.800953734012836, 149.2040921340338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.152121119426617, 127.95180422621813, 1.0]], ['2, k, 9', [-49.44061044296072, 129.33091303353936, 1.0]], ['2, k, 10', [-58.65131779823871, 151.93391511128223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2152309734351583, 78.54256554132317, 1.0]], ['2, k, 13', [11.932002587545767, 48.53088066649033, 1.0]], ['2, k, 14', [27.07740884907495, 15.070811569984805, 1.0]], ['2, k, 15', [26.407214091827203, 11.217557615273634, 1.0]], ['2, k, 16', [-17.370106757073145, 78.79111920940545, 1.0]], ['2, k, 17', [-30.586434461726252, 48.834840910535846, 1.0]], ['2, k, 18', [-47.54582080698384, 12.648917932488992, 1.0]], ['2, k, 19', [-51.66629584607148, 5.069854188858979, 1.0]], ['2, k, 20', [-8.325779960177524, 131.12489529607092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.962638, 78.647304, 1.0]], ['2, k, 1', [-9.034624918200489, 108.58276745478125, 1.0]], ['2, k, 2', [-8.295993565040067, 131.10246912362697, 1.0]], ['2, k, 3', [-8.080705466994152, 137.45338151471097, 1.0]], ['2, k, 4', [8.337003305645329, 128.38222148943586, 1.0]], ['2, k, 5', [32.70312543767925, 130.35319588865394, 1.0]], ['2, k, 6', [41.900203641607646, 149.11818574476032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.127247584842614, 127.95162875909675, 1.0]], ['2, k, 9', [-49.442113921521994, 129.3602423095975, 1.0]], ['2, k, 10', [-58.67723281039166, 151.96460055061314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2143997604537127, 78.52110150010863, 1.0]], ['2, k, 13', [12.017138343872675, 48.63143736773314, 1.0]], ['2, k, 14', [27.355735630739176, 15.149714272634817, 1.0]], ['2, k, 15', [26.712222351991375, 11.270495533593984, 1.0]], ['2, k, 16', [-17.371461450836357, 78.78783103887837, 1.0]], ['2, k, 17', [-30.983316484525524, 49.09151861300397, 1.0]], ['2, k, 18', [-48.40942749867954, 13.063113053884884, 1.0]], ['2, k, 19', [-52.64423871867597, 5.606507110712163, 1.0]], ['2, k, 20', [-8.295993565040067, 131.10246912362697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.968242, 78.63759999999999, 1.0]], ['2, k, 1', [-8.983487231050743, 108.56656175608572, 1.0]], ['2, k, 2', [-8.236313927165352, 131.0685647227135, 1.0]], ['2, k, 3', [-8.02241944458355, 137.41382494280506, 1.0]], ['2, k, 4', [8.382846092705128, 128.35952511062106, 1.0]], ['2, k, 5', [32.75323739077712, 130.24669353116107, 1.0]], ['2, k, 6', [42.06167740763685, 149.00269510758892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.080332366746916, 127.94281137725116, 1.0]], ['2, k, 9', [-49.43246503354396, 129.41766513066221, 1.0]], ['2, k, 10', [-58.669089878478985, 152.03715048902947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2100377034270737, 78.4785400864607, 1.0]], ['2, k, 13', [12.278591451725298, 48.725423915887305, 1.0]], ['2, k, 14', [27.994114946751893, 15.385565837188608, 1.0]], ['2, k, 15', [27.405375455295644, 11.452953959399922, 1.0]], ['2, k, 16', [-17.374842902588973, 78.77062293372352, 1.0]], ['2, k, 17', [-31.528523267718153, 49.410322722377416, 1.0]], ['2, k, 18', [-49.46251861666758, 13.560041802749879, 1.0]], ['2, k, 19', [-53.85014167933255, 6.270942461144076, 1.0]], ['2, k, 20', [-8.236313927165352, 131.0685647227135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.005566, 78.619, 1.0]], ['2, k, 1', [-8.935889026220401, 108.53786492080025, 1.0]], ['2, k, 2', [-8.151330661518152, 131.00816463608632, 1.0]], ['2, k, 3', [-7.930267528285026, 137.34262174495282, 1.0]], ['2, k, 4', [8.447194892121706, 128.32682270276374, 1.0]], ['2, k, 5', [32.79274836161915, 130.13003452971364, 1.0]], ['2, k, 6', [42.2158309291476, 148.92725759009906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.01642551731215, 127.89673167821132, 1.0]], ['2, k, 9', [-49.396992879144506, 129.45874039338634, 1.0]], ['2, k, 10', [-58.68048312683324, 152.1719881541711, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.242548063532608, 78.425974780064, 1.0]], ['2, k, 13', [12.626159440577878, 48.851361179166474, 1.0]], ['2, k, 14', [28.83518076468136, 15.751919946761916, 1.0]], ['2, k, 15', [28.312951078660394, 11.749957376558989, 1.0]], ['2, k, 16', [-17.406191882034815, 78.74293480981642, 1.0]], ['2, k, 17', [-32.17988718782473, 49.833941262654534, 1.0]], ['2, k, 18', [-50.607750685426005, 14.07227955943926, 1.0]], ['2, k, 19', [-55.14714614440129, 6.922380824732418, 1.0]], ['2, k, 20', [-8.151330661518152, 131.00816463608632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.109728, 78.571652, 1.0]], ['2, k, 1', [-8.940541721211996, 108.47848897403391, 1.0]], ['2, k, 2', [-8.098273922965186, 130.9066070510037, 1.0]], ['2, k, 3', [-7.862054932560072, 137.2268940211289, 1.0]], ['2, k, 4', [8.47849621706282, 128.25493999066066, 1.0]], ['2, k, 5', [32.760309751139786, 130.04647505578367, 1.0]], ['2, k, 6', [42.26457326335658, 148.91571646313076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.987955148469315, 127.84193217457646, 1.0]], ['2, k, 9', [-49.440196556542226, 129.48836784341182, 1.0]], ['2, k, 10', [-58.78560715793534, 152.32948974798148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.35467750974136, 78.34565080042935, 1.0]], ['2, k, 13', [12.897828598767195, 49.19315188267988, 1.0]], ['2, k, 14', [29.8240321178671, 16.236577809848328, 1.0]], ['2, k, 15', [29.374530598885332, 12.150708396861052, 1.0]], ['2, k, 16', [-17.50707335881971, 78.68505784481327, 1.0]], ['2, k, 17', [-32.853274564746435, 50.30270237737686, 1.0]], ['2, k, 18', [-51.66567859031904, 14.64672093845055, 1.0]], ['2, k, 19', [-56.39200014187516, 7.576534418648621, 1.0]], ['2, k, 20', [-8.098273922965186, 130.9066070510037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.307453999999998, 78.485816, 1.0]], ['2, k, 1', [-9.00883886749099, 108.38886375603543, 1.0]], ['2, k, 2', [-8.079390245424742, 130.78249974711784, 1.0]], ['2, k, 3', [-7.819303570732168, 137.0901115100865, 1.0]], ['2, k, 4', [8.51000326868387, 128.17322457734863, 1.0]], ['2, k, 5', [32.720673611306545, 129.91330802336634, 1.0]], ['2, k, 6', [42.266904991474036, 148.86174316718868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.975506694710308, 127.76920020004948, 1.0]], ['2, k, 9', [-49.49507450791009, 129.49262412330535, 1.0]], ['2, k, 10', [-58.908000966495045, 152.40840421495702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.56708843591779, 78.22425218722985, 1.0]], ['2, k, 13', [13.304397822114662, 49.42906446885911, 1.0]], ['2, k, 14', [31.03971290869881, 16.82655900531946, 1.0]], ['2, k, 15', [30.69128327283013, 12.644282145200474, 1.0]], ['2, k, 16', [-17.692912029994943, 78.602675200415, 1.0]], ['2, k, 17', [-33.593065972006826, 50.752893591549466, 1.0]], ['2, k, 18', [-52.65493079289002, 15.143418055695882, 1.0]], ['2, k, 19', [-57.539456768467055, 8.164525582680513, 1.0]], ['2, k, 20', [-8.079390245424742, 130.78249974711784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.577279999999998, 78.37673600000001, 1.0]], ['2, k, 1', [-9.104695454083117, 108.24235202930808, 1.0]], ['2, k, 2', [-8.055630249966717, 130.57756196784123, 1.0]], ['2, k, 3', [-7.765906575896314, 136.8650646242829, 1.0]], ['2, k, 4', [8.552482715128896, 128.03956859990674, 1.0]], ['2, k, 5', [32.607824594027804, 129.79904867756784, 1.0]], ['2, k, 6', [42.11044685575812, 148.91332772385343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.9443112645081, 127.61269454480806, 1.0]], ['2, k, 9', [-49.53866163567487, 129.4295574941353, 1.0]], ['2, k, 10', [-59.04153592015549, 152.53006985418844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8647063996177113, 78.06068306405822, 1.0]], ['2, k, 13', [13.846495109212361, 49.967140511503345, 1.0]], ['2, k, 14', [32.9072515434726, 17.837297342066833, 1.0]], ['2, k, 15', [32.74776453734568, 13.514273704135821, 1.0]], ['2, k, 16', [-17.952770607468935, 78.49301841323961, 1.0]], ['2, k, 17', [-34.44434786742721, 51.264445123295246, 1.0]], ['2, k, 18', [-53.92429175343543, 15.835839544076663, 1.0]], ['2, k, 19', [-58.98892809409068, 8.97505171254215, 1.0]], ['2, k, 20', [-8.055630249966717, 130.57756196784123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
