[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.011176666666667, 92.24482666666665, 1.0]], ['2, k, 1', [-5.67026912813629, 122.52971193374243, 1.0]], ['2, k, 2', [-5.360376436151529, 145.24907306039913, 1.0]], ['2, k, 3', [-5.263694638040169, 151.65692993742255, 1.0]], ['2, k, 4', [12.01521872758104, 142.32992908187902, 1.0]], ['2, k, 5', [36.139178867399714, 146.36455174509226, 1.0]], ['2, k, 6', [47.44272527149795, 166.26979802169606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43682106016714, 143.88405937285663, 1.0]], ['2, k, 9', [-45.674053729093075, 146.89833799836177, 1.0]], ['2, k, 10', [-55.47379516831867, 169.41211204024788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.371897333247059, 92.01455759290904, 1.0]], ['2, k, 13', [5.5733867576926235, 49.12229201026565, 1.0]], ['2, k, 14', [7.210589245235214, 10.633081010326578, 1.0]], ['2, k, 15', [7.646749943924341, 3.583718234110221, 1.0]], ['2, k, 16', [-13.19213697423218, 92.06778715031544, 1.0]], ['2, k, 17', [-19.37578656892151, 48.861085174243804, 1.0]], ['2, k, 18', [-24.46366718855413, 10.349233319215891, 1.0]], ['2, k, 19', [-26.17977127934245, 3.265214497663152, 1.0]], ['2, k, 20', [-5.360376436151529, 145.24907306039913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.991296, 92.282744, 1.0]], ['2, k, 1', [-5.645074130638266, 122.54472990855393, 1.0]], ['2, k, 2', [-5.335888015878034, 145.25189633365636, 1.0]], ['2, k, 3', [-5.237900795037402, 151.65652307562715, 1.0]], ['2, k, 4', [12.023047658032668, 142.4540324977399, 1.0]], ['2, k, 5', [36.134604499340796, 146.37113047406302, 1.0]], ['2, k, 6', [47.487326190221914, 166.30124314276097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.400105679064804, 143.9053949724164, 1.0]], ['2, k, 9', [-45.67373422930392, 146.82543355230777, 1.0]], ['2, k, 10', [-55.466137124045574, 169.36008306380685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.388667174961281, 92.05706463020138, 1.0]], ['2, k, 13', [5.640406819923906, 49.072253509937454, 1.0]], ['2, k, 14', [7.372309881522687, 10.5596904239639, 1.0]], ['2, k, 15', [7.902780390643423, 3.591611495614691, 1.0]], ['2, k, 16', [-13.170784207864799, 92.09723056813246, 1.0]], ['2, k, 17', [-19.436621367236665, 48.85548374438245, 1.0]], ['2, k, 18', [-24.583845263475155, 10.377111740611454, 1.0]], ['2, k, 19', [-26.31186572443068, 3.276474167748183, 1.0]], ['2, k, 20', [-5.335888015878034, 145.25189633365636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.965826, 92.32833, 1.0]], ['2, k, 1', [-5.615411148598423, 122.55860767430178, 1.0]], ['2, k, 2', [-5.312745791949101, 145.24620202738384, 1.0]], ['2, k, 3', [-5.215732219794191, 151.64522217245215, 1.0]], ['2, k, 4', [12.01519938387473, 142.54768150924505, 1.0]], ['2, k, 5', [36.11131916936483, 146.42326191108432, 1.0]], ['2, k, 6', [47.46609187996275, 166.421544236474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33567272203348, 143.9196013762674, 1.0]], ['2, k, 9', [-45.67264750382028, 146.7484748055554, 1.0]], ['2, k, 10', [-55.47637060626372, 169.27854835896412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4205816578956965, 92.09772276348825, 1.0]], ['2, k, 13', [5.813685674422433, 49.02585964730255, 1.0]], ['2, k, 14', [7.714892085287454, 10.512333847054926, 1.0]], ['2, k, 15', [8.350599322756423, 3.5840710911743505, 1.0]], ['2, k, 16', [-13.146062392001571, 92.13030126300966, 1.0]], ['2, k, 17', [-19.546279575663476, 48.84486773116074, 1.0]], ['2, k, 18', [-24.84244000257216, 10.430189955582897, 1.0]], ['2, k, 19', [-26.57415875611271, 3.3036615793512585, 1.0]], ['2, k, 20', [-5.312745791949101, 145.24620202738384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.934024, 92.366254, 1.0]], ['2, k, 1', [-5.6038187979268335, 122.56151891681274, 1.0]], ['2, k, 2', [-5.323994785688393, 145.23072618442544, 1.0]], ['2, k, 3', [-5.230679517577415, 151.6246527598363, 1.0]], ['2, k, 4', [11.968457566448457, 142.57835383700163, 1.0]], ['2, k, 5', [36.03567999743609, 146.4889170462236, 1.0]], ['2, k, 6', [47.3912885744795, 166.5833622380173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.295553615714397, 143.94230244673935, 1.0]], ['2, k, 9', [-45.71139157170651, 146.70165775795886, 1.0]], ['2, k, 10', [-55.48720701355091, 169.22350797289252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4388429761110855, 92.12750115238076, 1.0]], ['2, k, 13', [6.027887066978663, 48.9922551590171, 1.0]], ['2, k, 14', [8.152678263410753, 10.464292215198896, 1.0]], ['2, k, 15', [8.731195747669492, 3.637556852932647, 1.0]], ['2, k, 16', [-13.137056410753562, 92.14720112431223, 1.0]], ['2, k, 17', [-19.72293346181884, 48.81533488949549, 1.0]], ['2, k, 18', [-25.261606341292442, 10.467727834274207, 1.0]], ['2, k, 19', [-27.011577064501203, 3.3617543699604227, 1.0]], ['2, k, 20', [-5.323994785688393, 145.23072618442544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.901024, 92.383038, 1.0]], ['2, k, 1', [-5.609325995307882, 122.53718868696089, 1.0]], ['2, k, 2', [-5.3575980918022, 145.1836567592737, 1.0]], ['2, k, 3', [-5.26487145916267, 151.56536198479458, 1.0]], ['2, k, 4', [11.91993158527453, 142.71688256824388, 1.0]], ['2, k, 5', [35.98094974268089, 146.65723511812914, 1.0]], ['2, k, 6', [47.30630701461394, 166.908039756695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.30616753655993, 143.994172298597, 1.0]], ['2, k, 9', [-45.78335217982047, 146.67149979093688, 1.0]], ['2, k, 10', [-55.55624343760464, 169.1404732434226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4595378575065974, 92.13030659252068, 1.0]], ['2, k, 13', [6.3625295075250605, 48.96938840270102, 1.0]], ['2, k, 14', [8.805400841069751, 10.474710593796388, 1.0]], ['2, k, 15', [9.37878226934251, 3.690057487793024, 1.0]], ['2, k, 16', [-13.135279251301652, 92.1308431868129, 1.0]], ['2, k, 17', [-19.9222777497047, 48.75080056062779, 1.0]], ['2, k, 18', [-25.85284095483267, 10.520202696320297, 1.0]], ['2, k, 19', [-27.6068366853682, 3.4829595525858146, 1.0]], ['2, k, 20', [-5.3575980918022, 145.1836567592737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.838704, 92.43504399999999, 1.0]], ['2, k, 1', [-5.62672642049632, 122.5109706904891, 1.0]], ['2, k, 2', [-5.426418063969563, 145.1191909443664, 1.0]], ['2, k, 3', [-5.354886061581601, 151.48307200320693, 1.0]], ['2, k, 4', [11.835798063558826, 142.9040389359978, 1.0]], ['2, k, 5', [35.85882451868686, 146.98919605013492, 1.0]], ['2, k, 6', [47.04290016953774, 167.49193002278972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.352235806092352, 144.05913458071498, 1.0]], ['2, k, 9', [-45.873119220404845, 146.73665816435562, 1.0]], ['2, k, 10', [-55.71532158051228, 169.1575040860574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5564727179546338, 92.17608678455221, 1.0]], ['2, k, 13', [6.972149485264247, 48.93994561378269, 1.0]], ['2, k, 14', [9.888203054144986, 10.566242585564922, 1.0]], ['2, k, 15', [10.490638291031454, 3.8041900189661177, 1.0]], ['2, k, 16', [-13.069063687735474, 92.12778632498552, 1.0]], ['2, k, 17', [-20.21518276749666, 48.68526141102334, 1.0]], ['2, k, 18', [-26.63110811238112, 10.615522642015904, 1.0]], ['2, k, 19', [-28.460101012954386, 3.6394608844512835, 1.0]], ['2, k, 20', [-5.426418063969563, 145.1191909443664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.755299999999999, 92.485412, 1.0]], ['2, k, 1', [-5.64996561269402, 122.45016333413369, 1.0]], ['2, k, 2', [-5.534365450968013, 144.9788230348923, 1.0]], ['2, k, 3', [-5.490426329945525, 151.30347460117218, 1.0]], ['2, k, 4', [11.677951172977593, 143.14490540566254, 1.0]], ['2, k, 5', [35.64937682489574, 147.30820537618396, 1.0]], ['2, k, 6', [46.78917816527131, 168.03188222422946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.486165997202228, 144.1380280135236, 1.0]], ['2, k, 9', [-46.01804245376668, 146.9134300646275, 1.0]], ['2, k, 10', [-55.94326016293226, 169.36121700935144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6795334080992612, 92.25213017713753, 1.0]], ['2, k, 13', [7.757920953278354, 48.98567833604146, 1.0]], ['2, k, 14', [11.247312289815543, 10.735564462702726, 1.0]], ['2, k, 15', [12.033931865499495, 3.980910812023917, 1.0]], ['2, k, 16', [-12.982006460732357, 92.1070398544059, 1.0]], ['2, k, 17', [-20.637493581620816, 48.57374350316963, 1.0]], ['2, k, 18', [-27.482973175286382, 10.638353275224894, 1.0]], ['2, k, 19', [-29.41084912066146, 3.6961628387309364, 1.0]], ['2, k, 20', [-5.534365450968013, 144.9788230348923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.65644, 92.48024799999999, 1.0]], ['2, k, 1', [-5.678926258913044, 122.30539617236417, 1.0]], ['2, k, 2', [-5.666294574492858, 144.7111253687294, 1.0]], ['2, k, 3', [-5.653136119820873, 150.974166746085, 1.0]], ['2, k, 4', [11.47741814911748, 142.965612932298, 1.0]], ['2, k, 5', [35.691536809182566, 147.10539083009124, 1.0]], ['2, k, 6', [46.67590221487964, 167.79474288146477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.672470392059218, 143.79146082276858, 1.0]], ['2, k, 9', [-46.188973917063976, 146.66851611284227, 1.0]], ['2, k, 10', [-56.16908397655594, 169.21817525263353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.815617809076393, 92.27826468694309, 1.0]], ['2, k, 13', [8.878416735627116, 49.15708154857032, 1.0]], ['2, k, 14', [12.96870253614931, 10.99493630317081, 1.0]], ['2, k, 15', [13.969499056823542, 4.121987895370267, 1.0]], ['2, k, 16', [-12.884822234638065, 92.01096611569866, 1.0]], ['2, k, 17', [-21.24464813444977, 48.52086332168811, 1.0]], ['2, k, 18', [-28.539737493357446, 10.775638008325757, 1.0]], ['2, k, 19', [-30.589201014081915, 3.9960947813150343, 1.0]], ['2, k, 20', [-5.666294574492858, 144.7111253687294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.548568, 92.402604, 1.0]], ['2, k, 1', [-5.707921208964697, 122.0800014893968, 1.0]], ['2, k, 2', [-5.797616524413828, 144.33087317741328, 1.0]], ['2, k, 3', [-5.814854317204228, 150.51796363573393, 1.0]], ['2, k, 4', [11.271056147720742, 142.62133032785158, 1.0]], ['2, k, 5', [35.84665405395398, 146.84607582552, 1.0]], ['2, k, 6', [46.588618484132766, 167.53915513509756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.822583575868432, 143.41045090766815, 1.0]], ['2, k, 9', [-46.36058071390585, 146.1683991415031, 1.0]], ['2, k, 10', [-56.45849270537852, 168.83729349046482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9499565212342063, 92.2179527321181, 1.0]], ['2, k, 13', [11.323451965041206, 49.77607647703669, 1.0]], ['2, k, 14', [16.69990478546871, 11.697212379405912, 1.0]], ['2, k, 15', [18.115532762944653, 4.884890896202882, 1.0]], ['2, k, 16', [-12.784662758839605, 91.84593277079995, 1.0]], ['2, k, 17', [-22.74923690037732, 48.78948547310324, 1.0]], ['2, k, 18', [-30.784872156336696, 11.224387115230357, 1.0]], ['2, k, 19', [-33.065533597047725, 4.69977178285129, 1.0]], ['2, k, 20', [-5.797616524413828, 144.33087317741328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.430744, 92.183044, 1.0]], ['2, k, 1', [-5.689505695758908, 121.6314440005172, 1.0]], ['2, k, 2', [-5.855088745825883, 143.67895717083184, 1.0]], ['2, k, 3', [-5.893688963852091, 149.79180168480855, 1.0]], ['2, k, 4', [11.08936625822055, 142.03411700783408, 1.0]], ['2, k, 5', [36.090839024447604, 146.5270729913917, 1.0]], ['2, k, 6', [46.59883527833463, 167.1446543508713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.857093870642366, 142.74081536977246, 1.0]], ['2, k, 9', [-46.44965475383357, 145.4366854495025, 1.0]], ['2, k, 10', [-56.556029612608455, 168.27732949857557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.096886746816958, 92.0147337440737, 1.0]], ['2, k, 13', [15.537548850968474, 51.2815347016953, 1.0]], ['2, k, 14', [22.410184709595796, 13.21865995298645, 1.0]], ['2, k, 15', [24.58912264196725, 6.7144925116164975, 1.0]], ['2, k, 16', [-12.686674803303138, 91.56185800853143, 1.0]], ['2, k, 17', [-26.584222165733472, 49.97672311791091, 1.0]], ['2, k, 18', [-36.48158668341993, 12.839027425068167, 1.0]], ['2, k, 19', [-39.351096134836034, 6.7793368037194615, 1.0]], ['2, k, 20', [-5.855088745825883, 143.67895717083184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
