[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 480.74, 175.246, 0.124707, 1.0], [1, 489.521, 206.139, 0.893492, 1.0], [2, 457.22, 206.089, 0.829121, 1.0], [3, 427.806, 238.402, 0.900523, 1.0], [4, 441.166, 275.13, 0.92715, 1.0], [5, 523.283, 206.188, 0.855128, 1.0], [6, 554.139, 239.827, 0.89427, 1.0], [7, 535.149, 275.107, 0.943038, 1.0], [8, 491.029, 311.893, 0.752792, 1.0], [9, 470.465, 311.881, 0.730721, 1.0], [10, 471.906, 383.82, 0.7844, 1.0], [11, 470.479, 442.576, 0.80422, 1.0], [12, 513.04, 313.288, 0.763142, 1.0], [13, 511.652, 383.804, 0.835152, 1.0], [14, 510.172, 445.473, 0.832198, 1.0], [15, 476.31, 170.882, 0.128992, 1.0], [16, 488.074, 169.429, 0.127498, 1.0], [17, 470.439, 176.732, 0.114737, 1.0], [18, 499.846, 170.913, 0.211001, 1.0], [19, 511.632, 470.457, 0.839591, 1.0], [20, 521.925, 466.048, 0.843057, 1.0], [21, 505.682, 451.339, 0.676127, 1.0], [22, 466.061, 467.547, 0.817048, 1.0], [23, 458.689, 464.577, 0.827638, 1.0], [24, 476.277, 448.43, 0.721748, 1.0]]
[[0, 479.265, 175.275, 0.0910422, 1.0], [1, 489.525, 206.144, 0.891047, 1.0], [2, 457.228, 206.082, 0.825499, 1.0], [3, 427.797, 238.395, 0.897998, 1.0], [4, 442.527, 275.154, 0.928789, 1.0], [5, 523.284, 207.558, 0.843535, 1.0], [6, 554.157, 239.817, 0.889099, 1.0], [7, 535.132, 275.115, 0.946892, 1.0], [8, 491.037, 311.897, 0.750132, 1.0], [9, 470.467, 311.883, 0.730975, 1.0], [10, 471.895, 383.802, 0.782309, 1.0], [11, 471.884, 442.585, 0.80379, 1.0], [12, 513.052, 313.294, 0.758713, 1.0], [13, 511.644, 383.815, 0.837403, 1.0], [14, 510.169, 445.475, 0.833202, 1.0], [15, 476.311, 170.902, 0.0939826, 1.0], [16, 486.632, 170.828, 0.0963854, 1.0], [17, 471.932, 176.709, 0.0897159, 1.0], [18, 499.845, 172.311, 0.184138, 1.0], [19, 511.638, 470.453, 0.836578, 1.0], [20, 523.259, 466.046, 0.840488, 1.0], [21, 505.676, 451.342, 0.678669, 1.0], [22, 466.059, 467.549, 0.818106, 1.0], [23, 458.69, 464.577, 0.828049, 1.0], [24, 474.911, 449.84, 0.727081, 1.0]]
[[0, 482.183, 173.794, 0.104096, 1.0], [1, 489.533, 206.134, 0.892214, 1.0], [2, 457.243, 206.082, 0.826958, 1.0], [3, 427.8, 238.382, 0.892886, 1.0], [4, 442.559, 275.195, 0.918601, 1.0], [5, 523.291, 206.169, 0.858217, 1.0], [6, 554.172, 239.83, 0.894557, 1.0], [7, 535.138, 275.126, 0.945678, 1.0], [8, 491.048, 311.907, 0.746461, 1.0], [9, 470.475, 311.891, 0.729926, 1.0], [10, 471.9, 383.837, 0.773897, 1.0], [11, 470.476, 442.584, 0.801644, 1.0], [12, 513.062, 313.301, 0.757185, 1.0], [13, 513.017, 383.794, 0.839999, 1.0], [14, 510.165, 444.055, 0.834298, 1.0], [15, 476.349, 170.865, 0.10211, 1.0], [16, 488.076, 169.409, 0.108012, 1.0], [17, 473.374, 173.818, 0.0943725, 1.0], [18, 499.854, 170.886, 0.200656, 1.0], [19, 511.639, 470.452, 0.835996, 1.0], [20, 523.26, 466.044, 0.841247, 1.0], [21, 504.247, 451.327, 0.67583, 1.0], [22, 466.062, 467.541, 0.82058, 1.0], [23, 458.69, 464.572, 0.829241, 1.0], [24, 474.906, 448.446, 0.720654, 1.0]]
[[0, 485.115, 173.817, 0.30533, 1.0], [1, 489.552, 206.128, 0.883982, 1.0], [2, 458.676, 206.085, 0.824297, 1.0], [3, 427.806, 238.379, 0.898589, 1.0], [4, 442.558, 275.16, 0.916153, 1.0], [5, 523.294, 206.165, 0.84766, 1.0], [6, 554.183, 239.822, 0.899742, 1.0], [7, 535.143, 275.121, 0.942463, 1.0], [8, 492.464, 311.894, 0.744883, 1.0], [9, 471.891, 311.885, 0.730681, 1.0], [10, 471.903, 383.816, 0.781987, 1.0], [11, 470.472, 442.585, 0.803362, 1.0], [12, 513.084, 311.899, 0.749394, 1.0], [13, 513.024, 383.796, 0.835952, 1.0], [14, 510.172, 445.467, 0.832995, 1.0], [15, 476.37, 169.406, 0.336181, 1.0], [16, 489.558, 169.38, 0.305602, 1.0], [17, 470.437, 172.37, 0.244719, 1.0], [18, 501.339, 170.902, 0.365185, 1.0], [19, 511.634, 470.452, 0.836159, 1.0], [20, 523.259, 466.046, 0.841273, 1.0], [21, 505.678, 451.338, 0.674256, 1.0], [22, 466.063, 467.541, 0.818229, 1.0], [23, 458.691, 464.572, 0.831448, 1.0], [24, 474.899, 449.839, 0.717493, 1.0]]
[[0, 483.649, 173.786, 0.259131, 1.0], [1, 489.542, 206.144, 0.886877, 1.0], [2, 457.262, 206.104, 0.823966, 1.0], [3, 427.806, 238.382, 0.896205, 1.0], [4, 442.558, 275.158, 0.917729, 1.0], [5, 523.279, 206.186, 0.84942, 1.0], [6, 554.172, 239.808, 0.885011, 1.0], [7, 535.137, 275.147, 0.948044, 1.0], [8, 492.457, 311.894, 0.746959, 1.0], [9, 471.891, 311.887, 0.731523, 1.0], [10, 471.901, 383.816, 0.77989, 1.0], [11, 470.478, 442.583, 0.801612, 1.0], [12, 513.076, 311.9, 0.754743, 1.0], [13, 513.015, 383.791, 0.838363, 1.0], [14, 511.509, 445.473, 0.832813, 1.0], [15, 476.31, 169.389, 0.296005, 1.0], [16, 488.114, 169.355, 0.262609, 1.0], [17, 467.548, 172.363, 0.209654, 1.0], [18, 501.314, 170.886, 0.339515, 1.0], [19, 511.636, 470.457, 0.839909, 1.0], [20, 523.258, 466.049, 0.842275, 1.0], [21, 505.681, 451.34, 0.67652, 1.0], [22, 466.063, 467.545, 0.817716, 1.0], [23, 458.69, 464.574, 0.828216, 1.0], [24, 474.91, 448.447, 0.720691, 1.0]]
[[0, 479.259, 173.795, 0.0960182, 1.0], [1, 489.533, 206.141, 0.890159, 1.0], [2, 457.259, 206.098, 0.824147, 1.0], [3, 427.815, 238.417, 0.908369, 1.0], [4, 442.588, 276.536, 0.91142, 1.0], [5, 523.284, 206.174, 0.856053, 1.0], [6, 555.577, 239.801, 0.89115, 1.0], [7, 535.143, 275.136, 0.944854, 1.0], [8, 492.467, 313.296, 0.741086, 1.0], [9, 471.903, 313.288, 0.729158, 1.0], [10, 471.915, 383.845, 0.778911, 1.0], [11, 470.474, 442.586, 0.801102, 1.0], [12, 513.079, 313.299, 0.751467, 1.0], [13, 513.029, 383.783, 0.838696, 1.0], [14, 510.169, 445.468, 0.834347, 1.0], [15, 474.867, 170.864, 0.0939005, 1.0], [16, 486.626, 169.381, 0.0999987, 1.0], [17, 468.998, 176.706, 0.0828424, 1.0], [18, 499.843, 170.863, 0.187354, 1.0], [19, 511.638, 470.455, 0.838284, 1.0], [20, 523.261, 466.046, 0.842542, 1.0], [21, 504.252, 451.328, 0.676155, 1.0], [22, 466.063, 467.539, 0.8218, 1.0], [23, 458.691, 464.57, 0.830772, 1.0], [24, 474.9, 449.839, 0.721578, 1.0]]
[[0, 477.816, 173.826, 0.174383, 1.0], [1, 489.541, 206.128, 0.888015, 1.0], [2, 457.257, 206.083, 0.824317, 1.0], [3, 427.828, 238.416, 0.912911, 1.0], [4, 442.595, 275.171, 0.909557, 1.0], [5, 523.284, 206.161, 0.854904, 1.0], [6, 555.575, 238.428, 0.888301, 1.0], [7, 535.158, 275.126, 0.938923, 1.0], [8, 491.052, 311.904, 0.741013, 1.0], [9, 471.882, 311.899, 0.72479, 1.0], [10, 471.917, 383.859, 0.774303, 1.0], [11, 470.468, 442.597, 0.798925, 1.0], [12, 513.07, 311.906, 0.752891, 1.0], [13, 513.036, 383.802, 0.835619, 1.0], [14, 510.168, 445.467, 0.834958, 1.0], [15, 474.823, 170.818, 0.183021, 1.0], [16, 486.615, 169.383, 0.174256, 1.0], [17, 467.517, 175.255, 0.132138, 1.0], [18, 499.83, 170.874, 0.283262, 1.0], [19, 511.635, 470.456, 0.839477, 1.0], [20, 523.26, 466.046, 0.841436, 1.0], [21, 504.249, 451.33, 0.675653, 1.0], [22, 466.07, 467.541, 0.818015, 1.0], [23, 458.698, 464.573, 0.831979, 1.0], [24, 474.893, 449.851, 0.71507, 1.0]]
[[0, 479.284, 173.815, 0.15899, 1.0], [1, 489.549, 206.135, 0.885578, 1.0], [2, 457.265, 206.096, 0.824472, 1.0], [3, 427.836, 238.413, 0.912177, 1.0], [4, 442.589, 275.177, 0.910683, 1.0], [5, 523.285, 206.168, 0.851394, 1.0], [6, 555.585, 238.429, 0.885351, 1.0], [7, 535.143, 275.134, 0.941832, 1.0], [8, 492.489, 313.292, 0.737267, 1.0], [9, 471.93, 311.904, 0.729073, 1.0], [10, 471.915, 383.821, 0.783971, 1.0], [11, 471.881, 442.59, 0.800084, 1.0], [12, 513.098, 313.296, 0.742052, 1.0], [13, 513.017, 383.796, 0.839866, 1.0], [14, 510.166, 445.465, 0.833899, 1.0], [15, 474.868, 170.826, 0.173008, 1.0], [16, 488.053, 169.388, 0.162689, 1.0], [17, 468.98, 175.269, 0.126006, 1.0], [18, 501.284, 170.897, 0.257404, 1.0], [19, 511.639, 470.459, 0.839854, 1.0], [20, 523.259, 466.049, 0.842773, 1.0], [21, 504.246, 451.327, 0.677887, 1.0], [22, 466.064, 467.536, 0.815376, 1.0], [23, 458.693, 464.57, 0.826788, 1.0], [24, 474.902, 449.85, 0.726275, 1.0]]
[[0, 477.812, 173.796, 0.105438, 1.0], [1, 489.546, 206.14, 0.885687, 1.0], [2, 458.683, 206.094, 0.823326, 1.0], [3, 427.824, 238.408, 0.908942, 1.0], [4, 442.586, 275.169, 0.913031, 1.0], [5, 523.294, 206.173, 0.85398, 1.0], [6, 555.601, 238.427, 0.890455, 1.0], [7, 535.157, 275.122, 0.93657, 1.0], [8, 492.482, 313.31, 0.737506, 1.0], [9, 471.913, 313.306, 0.728551, 1.0], [10, 471.914, 385.256, 0.771983, 1.0], [11, 470.476, 442.589, 0.800767, 1.0], [12, 513.092, 313.311, 0.744314, 1.0], [13, 513.033, 383.795, 0.834255, 1.0], [14, 510.167, 445.466, 0.834833, 1.0], [15, 474.829, 170.843, 0.102629, 1.0], [16, 486.605, 169.364, 0.109472, 1.0], [17, 467.546, 175.283, 0.0853534, 1.0], [18, 499.854, 170.852, 0.202245, 1.0], [19, 511.639, 470.456, 0.839229, 1.0], [20, 523.261, 466.046, 0.841784, 1.0], [21, 504.245, 451.327, 0.677817, 1.0], [22, 466.063, 467.538, 0.822618, 1.0], [23, 458.693, 464.569, 0.832199, 1.0], [24, 474.901, 449.839, 0.720651, 1.0]]
[[0, 477.794, 175.255, 0.109765, 1.0], [1, 489.56, 206.129, 0.881391, 1.0], [2, 457.264, 206.091, 0.818755, 1.0], [3, 427.83, 238.398, 0.905414, 1.0], [4, 443.998, 275.143, 0.899817, 1.0], [5, 523.33, 206.158, 0.850553, 1.0], [6, 555.594, 238.422, 0.888027, 1.0], [7, 536.514, 275.122, 0.93669, 1.0], [8, 492.498, 313.308, 0.734626, 1.0], [9, 471.932, 313.293, 0.727029, 1.0], [10, 471.926, 383.853, 0.78051, 1.0], [11, 470.472, 442.593, 0.80031, 1.0], [12, 513.103, 313.318, 0.738166, 1.0], [13, 513.025, 383.812, 0.836257, 1.0], [14, 510.165, 444.054, 0.834198, 1.0], [15, 473.384, 170.874, 0.109906, 1.0], [16, 486.589, 169.393, 0.113937, 1.0], [17, 467.522, 176.71, 0.0914122, 1.0], [18, 499.822, 170.864, 0.214548, 1.0], [19, 511.64, 470.457, 0.837804, 1.0], [20, 523.26, 466.045, 0.83951, 1.0], [21, 504.251, 451.325, 0.672449, 1.0], [22, 466.072, 467.539, 0.817479, 1.0], [23, 458.698, 464.57, 0.831474, 1.0], [24, 474.896, 449.847, 0.717159, 1.0]]
