[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 442.597, 163.528, 0.318368, 1.0], [1, 445.487, 203.139, 0.816762, 1.0], [2, 407.349, 203.117, 0.782589, 1.0], [3, 376.46, 241.376, 0.875644, 1.0], [4, 402.864, 278.124, 0.808894, 1.0], [5, 483.636, 203.144, 0.786739, 1.0], [6, 524.835, 239.803, 0.887139, 1.0], [7, 499.904, 278.052, 0.864601, 1.0], [8, 449.831, 311.801, 0.729175, 1.0], [9, 422.015, 310.4, 0.70339, 1.0], [10, 408.797, 397.053, 0.786897, 1.0], [11, 404.408, 461.605, 0.880856, 1.0], [12, 474.83, 311.825, 0.749093, 1.0], [13, 486.662, 392.665, 0.853419, 1.0], [14, 496.832, 455.779, 0.788978, 1.0], [15, 438.135, 157.583, 0.338757, 1.0], [16, 451.355, 156.176, 0.345139, 1.0], [17, 427.807, 159.119, 0.43638, 1.0], [18, 461.659, 159.062, 0.390604, 1.0], [19, 499.877, 483.676, 0.78555, 1.0], [20, 510.111, 476.38, 0.824943, 1.0], [21, 488.139, 461.664, 0.675774, 1.0], [22, 394.079, 486.564, 0.834738, 1.0], [23, 388.182, 479.252, 0.78353, 1.0], [24, 407.346, 464.588, 0.724685, 1.0]]
[[0, 445.468, 163.51, 0.416584, 1.0], [1, 445.48, 203.14, 0.818948, 1.0], [2, 407.333, 203.132, 0.79497, 1.0], [3, 376.448, 241.392, 0.872459, 1.0], [4, 402.858, 279.532, 0.803246, 1.0], [5, 483.64, 203.145, 0.784647, 1.0], [6, 524.844, 239.799, 0.886211, 1.0], [7, 499.882, 278.071, 0.867423, 1.0], [8, 449.842, 310.415, 0.729124, 1.0], [9, 423.436, 310.391, 0.703174, 1.0], [10, 408.806, 397.04, 0.781451, 1.0], [11, 404.411, 461.596, 0.877469, 1.0], [12, 474.836, 311.816, 0.74901, 1.0], [13, 486.648, 394.039, 0.853951, 1.0], [14, 496.857, 457.237, 0.788221, 1.0], [15, 439.555, 157.569, 0.437172, 1.0], [16, 451.402, 156.187, 0.459328, 1.0], [17, 427.804, 159.116, 0.508787, 1.0], [18, 463.107, 159.077, 0.463232, 1.0], [19, 499.902, 485.113, 0.797881, 1.0], [20, 510.126, 477.78, 0.824779, 1.0], [21, 489.527, 463.052, 0.664031, 1.0], [22, 394.072, 486.554, 0.836279, 1.0], [23, 386.769, 477.851, 0.789716, 1.0], [24, 407.352, 464.581, 0.719389, 1.0]]
[[0, 445.494, 164.967, 0.334944, 1.0], [1, 445.493, 203.175, 0.825195, 1.0], [2, 407.324, 203.175, 0.801764, 1.0], [3, 376.444, 241.393, 0.87411, 1.0], [4, 402.844, 278.115, 0.809008, 1.0], [5, 483.677, 203.167, 0.794675, 1.0], [6, 524.851, 239.815, 0.891518, 1.0], [7, 499.895, 278.058, 0.866752, 1.0], [8, 449.834, 311.809, 0.726389, 1.0], [9, 423.45, 310.411, 0.701815, 1.0], [10, 410.218, 397.043, 0.781196, 1.0], [11, 404.411, 461.598, 0.880601, 1.0], [12, 474.819, 311.832, 0.744608, 1.0], [13, 488.023, 394.053, 0.848904, 1.0], [14, 496.862, 457.211, 0.791522, 1.0], [15, 439.587, 157.591, 0.360063, 1.0], [16, 452.786, 157.58, 0.387648, 1.0], [17, 427.854, 159.105, 0.458251, 1.0], [18, 463.101, 159.093, 0.416643, 1.0], [19, 499.877, 483.684, 0.794315, 1.0], [20, 510.115, 476.384, 0.828848, 1.0], [21, 489.531, 463.041, 0.657144, 1.0], [22, 394.076, 486.566, 0.847487, 1.0], [23, 386.767, 479.257, 0.796499, 1.0], [24, 407.349, 464.584, 0.717484, 1.0]]
[[0, 444.018, 162.05, 0.315975, 1.0], [1, 445.492, 203.127, 0.809905, 1.0], [2, 407.343, 201.703, 0.780379, 1.0], [3, 376.441, 241.4, 0.870078, 1.0], [4, 402.865, 279.508, 0.808887, 1.0], [5, 483.664, 203.146, 0.787373, 1.0], [6, 524.842, 239.802, 0.888939, 1.0], [7, 499.907, 278.051, 0.864567, 1.0], [8, 449.83, 311.81, 0.726297, 1.0], [9, 423.429, 310.412, 0.700703, 1.0], [10, 410.229, 397.013, 0.782137, 1.0], [11, 404.402, 461.607, 0.879505, 1.0], [12, 474.824, 311.833, 0.746862, 1.0], [13, 486.655, 394.1, 0.852352, 1.0], [14, 496.874, 458.689, 0.791393, 1.0], [15, 438.159, 156.162, 0.330814, 1.0], [16, 451.377, 156.136, 0.340942, 1.0], [17, 427.815, 159.055, 0.459853, 1.0], [18, 463.054, 157.677, 0.444945, 1.0], [19, 499.871, 483.69, 0.782035, 1.0], [20, 510.107, 476.397, 0.81541, 1.0], [21, 489.551, 463.106, 0.66907, 1.0], [22, 394.086, 486.56, 0.843056, 1.0], [23, 388.182, 479.252, 0.79442, 1.0], [24, 407.337, 464.597, 0.717032, 1.0]]
[[0, 446.955, 164.96, 0.332253, 1.0], [1, 444.051, 203.146, 0.82272, 1.0], [2, 407.328, 203.148, 0.799769, 1.0], [3, 376.456, 241.413, 0.867109, 1.0], [4, 401.444, 278.098, 0.815296, 1.0], [5, 482.2, 203.156, 0.790777, 1.0], [6, 524.845, 239.797, 0.887586, 1.0], [7, 501.264, 278.056, 0.858746, 1.0], [8, 448.452, 311.808, 0.72754, 1.0], [9, 422.016, 310.406, 0.703173, 1.0], [10, 408.81, 397.032, 0.783622, 1.0], [11, 404.398, 461.612, 0.881822, 1.0], [12, 474.822, 311.834, 0.745784, 1.0], [13, 486.652, 394.064, 0.855842, 1.0], [14, 496.873, 457.242, 0.795053, 1.0], [15, 439.614, 157.591, 0.352255, 1.0], [16, 452.816, 157.579, 0.367321, 1.0], [17, 427.855, 159.104, 0.479965, 1.0], [18, 463.111, 159.093, 0.38506, 1.0], [19, 499.882, 483.688, 0.789497, 1.0], [20, 510.114, 476.396, 0.826414, 1.0], [21, 489.545, 463.079, 0.671983, 1.0], [22, 394.088, 486.542, 0.834685, 1.0], [23, 388.186, 477.846, 0.797233, 1.0], [24, 407.336, 464.607, 0.719386, 1.0]]
[[0, 446.93, 163.534, 0.372037, 1.0], [1, 445.483, 203.154, 0.820079, 1.0], [2, 407.344, 203.159, 0.794129, 1.0], [3, 376.446, 241.4, 0.867006, 1.0], [4, 401.456, 278.099, 0.81148, 1.0], [5, 483.646, 203.16, 0.786701, 1.0], [6, 524.846, 239.802, 0.884387, 1.0], [7, 501.271, 278.055, 0.858661, 1.0], [8, 449.841, 311.859, 0.727336, 1.0], [9, 423.457, 311.843, 0.703379, 1.0], [10, 408.804, 398.468, 0.780149, 1.0], [11, 404.404, 461.593, 0.877494, 1.0], [12, 474.828, 311.879, 0.74476, 1.0], [13, 486.666, 394.045, 0.852753, 1.0], [14, 496.868, 457.223, 0.795435, 1.0], [15, 439.595, 157.575, 0.4056, 1.0], [16, 452.8, 156.197, 0.424666, 1.0], [17, 427.859, 159.098, 0.491951, 1.0], [18, 463.127, 159.08, 0.421096, 1.0], [19, 499.879, 483.685, 0.78701, 1.0], [20, 510.118, 476.391, 0.823079, 1.0], [21, 489.547, 463.064, 0.673029, 1.0], [22, 394.085, 486.539, 0.83062, 1.0], [23, 388.182, 477.839, 0.797845, 1.0], [24, 407.342, 464.58, 0.719099, 1.0]]
[[0, 445.468, 163.519, 0.346331, 1.0], [1, 445.471, 203.148, 0.821248, 1.0], [2, 407.328, 203.13, 0.795147, 1.0], [3, 376.459, 241.413, 0.86917, 1.0], [4, 402.846, 278.108, 0.815023, 1.0], [5, 483.645, 203.164, 0.789966, 1.0], [6, 524.847, 239.807, 0.889456, 1.0], [7, 501.283, 276.684, 0.861998, 1.0], [8, 449.84, 311.834, 0.728504, 1.0], [9, 423.452, 311.813, 0.703455, 1.0], [10, 410.231, 397.046, 0.784608, 1.0], [11, 404.401, 461.606, 0.886336, 1.0], [12, 474.827, 311.855, 0.747834, 1.0], [13, 486.652, 394.117, 0.849984, 1.0], [14, 496.86, 457.254, 0.792144, 1.0], [15, 439.558, 157.58, 0.363144, 1.0], [16, 451.408, 156.18, 0.380456, 1.0], [17, 427.81, 159.079, 0.498788, 1.0], [18, 463.082, 159.06, 0.419853, 1.0], [19, 499.87, 483.676, 0.782441, 1.0], [20, 510.106, 476.386, 0.821081, 1.0], [21, 489.542, 463.091, 0.676038, 1.0], [22, 394.086, 486.569, 0.850183, 1.0], [23, 388.183, 479.264, 0.798359, 1.0], [24, 407.325, 464.595, 0.728956, 1.0]]
[[0, 448.425, 166.419, 0.323541, 1.0], [1, 445.487, 203.16, 0.820127, 1.0], [2, 408.756, 203.146, 0.785562, 1.0], [3, 376.467, 241.403, 0.869377, 1.0], [4, 402.844, 278.123, 0.807645, 1.0], [5, 482.219, 203.186, 0.791304, 1.0], [6, 524.848, 238.432, 0.879404, 1.0], [7, 501.285, 278.04, 0.860106, 1.0], [8, 449.835, 311.81, 0.725475, 1.0], [9, 423.438, 310.407, 0.698101, 1.0], [10, 410.215, 397.029, 0.785209, 1.0], [11, 404.398, 461.609, 0.886062, 1.0], [12, 474.825, 311.832, 0.747703, 1.0], [13, 486.652, 394.029, 0.866809, 1.0], [14, 496.852, 457.231, 0.79169, 1.0], [15, 439.656, 157.627, 0.343397, 1.0], [16, 452.848, 157.616, 0.351282, 1.0], [17, 427.888, 159.124, 0.471783, 1.0], [18, 463.124, 159.113, 0.338789, 1.0], [19, 499.887, 483.692, 0.788879, 1.0], [20, 510.115, 476.394, 0.823601, 1.0], [21, 489.53, 463.066, 0.680221, 1.0], [22, 394.099, 486.563, 0.848572, 1.0], [23, 388.195, 479.26, 0.801841, 1.0], [24, 407.325, 464.599, 0.730756, 1.0]]
[[0, 446.934, 163.528, 0.365302, 1.0], [1, 445.48, 203.155, 0.820823, 1.0], [2, 407.346, 203.163, 0.7951, 1.0], [3, 376.451, 241.407, 0.867459, 1.0], [4, 402.858, 278.123, 0.81253, 1.0], [5, 483.635, 203.163, 0.786598, 1.0], [6, 526.237, 239.796, 0.883323, 1.0], [7, 501.265, 278.051, 0.862955, 1.0], [8, 449.84, 311.83, 0.727093, 1.0], [9, 423.46, 311.804, 0.700401, 1.0], [10, 410.228, 397.012, 0.782627, 1.0], [11, 404.407, 461.588, 0.879332, 1.0], [12, 474.825, 311.851, 0.746023, 1.0], [13, 486.65, 394.062, 0.864643, 1.0], [14, 496.861, 457.224, 0.794298, 1.0], [15, 439.596, 157.574, 0.39819, 1.0], [16, 452.799, 156.191, 0.41298, 1.0], [17, 427.868, 159.098, 0.49491, 1.0], [18, 463.11, 159.079, 0.404619, 1.0], [19, 499.88, 483.688, 0.78934, 1.0], [20, 510.115, 476.393, 0.821974, 1.0], [21, 489.541, 463.065, 0.673615, 1.0], [22, 394.091, 486.568, 0.848078, 1.0], [23, 388.188, 479.261, 0.797963, 1.0], [24, 407.338, 464.578, 0.72439, 1.0]]
[[0, 444.037, 163.533, 0.322743, 1.0], [1, 445.484, 203.137, 0.815616, 1.0], [2, 407.33, 203.113, 0.786149, 1.0], [3, 376.467, 241.396, 0.874751, 1.0], [4, 401.45, 278.093, 0.816523, 1.0], [5, 483.677, 203.159, 0.789724, 1.0], [6, 526.236, 239.795, 0.882514, 1.0], [7, 501.275, 278.036, 0.861662, 1.0], [8, 449.837, 311.825, 0.726271, 1.0], [9, 423.444, 310.421, 0.700881, 1.0], [10, 410.238, 397.034, 0.785494, 1.0], [11, 404.399, 461.607, 0.885501, 1.0], [12, 474.826, 311.851, 0.747634, 1.0], [13, 486.639, 394.141, 0.851796, 1.0], [14, 496.861, 458.686, 0.79097, 1.0], [15, 438.167, 157.584, 0.337229, 1.0], [16, 451.39, 156.183, 0.357044, 1.0], [17, 427.821, 159.098, 0.426858, 1.0], [18, 463.062, 159.06, 0.419409, 1.0], [19, 499.871, 483.682, 0.782909, 1.0], [20, 510.102, 476.389, 0.819697, 1.0], [21, 489.551, 463.103, 0.675891, 1.0], [22, 394.092, 486.56, 0.84944, 1.0], [23, 388.189, 479.254, 0.802755, 1.0], [24, 407.324, 464.598, 0.731928, 1.0]]
