[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.842, 360.299, 0.809361, 1.0], [1, 545.374, 389.7, 0.911016, 1.0], [2, 518.905, 389.659, 0.812985, 1.0], [3, 486.609, 416.165, 0.997229, 1.0], [4, 504.225, 451.313, 0.899766, 1.0], [5, 571.814, 389.703, 0.841297, 1.0], [6, 602.659, 417.638, 0.931835, 1.0], [7, 585.02, 451.384, 0.901143, 1.0], [8, 546.827, 477.834, 0.798105, 1.0], [9, 527.71, 477.828, 0.748363, 1.0], [10, 523.372, 536.57, 0.530326, 1.0], [11, 0, 0, 0, 1.0], [12, 568.807, 477.793, 0.78565, 1.0], [13, 565.926, 536.576, 0.405482, 1.0], [14, 0, 0, 0, 1.0], [15, 543.829, 355.904, 0.783475, 1.0], [16, 554.126, 355.912, 0.762465, 1.0], [17, 533.552, 357.376, 0.748104, 1.0], [18, 558.648, 357.383, 0.59908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.831, 360.294, 0.825, 1.0], [1, 545.381, 389.701, 0.910782, 1.0], [2, 518.913, 389.664, 0.813914, 1.0], [3, 486.607, 416.152, 0.993707, 1.0], [4, 502.799, 451.296, 0.896681, 1.0], [5, 571.816, 389.701, 0.837992, 1.0], [6, 604.017, 417.648, 0.928748, 1.0], [7, 585.036, 451.382, 0.894215, 1.0], [8, 546.827, 477.841, 0.796838, 1.0], [9, 527.706, 477.83, 0.74801, 1.0], [10, 523.363, 536.57, 0.535714, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.804, 0.783396, 1.0], [13, 565.886, 536.576, 0.397961, 1.0], [14, 0, 0, 0, 1.0], [15, 542.424, 355.905, 0.791476, 1.0], [16, 552.706, 355.904, 0.776018, 1.0], [17, 533.534, 357.395, 0.748973, 1.0], [18, 558.641, 357.374, 0.635398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.835, 360.294, 0.741918, 1.0], [1, 545.393, 389.697, 0.909565, 1.0], [2, 520.332, 389.655, 0.818332, 1.0], [3, 486.61, 416.144, 0.995937, 1.0], [4, 504.253, 451.323, 0.900307, 1.0], [5, 571.821, 389.706, 0.839415, 1.0], [6, 604.034, 417.622, 0.950499, 1.0], [7, 586.452, 451.346, 0.894366, 1.0], [8, 546.83, 477.807, 0.807612, 1.0], [9, 527.734, 477.807, 0.758902, 1.0], [10, 523.39, 536.567, 0.594339, 1.0], [11, 0, 0, 0, 1.0], [12, 568.804, 476.386, 0.797975, 1.0], [13, 564.467, 536.575, 0.462169, 1.0], [14, 0, 0, 0, 1.0], [15, 543.85, 355.899, 0.729144, 1.0], [16, 552.706, 355.919, 0.700803, 1.0], [17, 533.575, 357.35, 0.700244, 1.0], [18, 558.618, 357.383, 0.551642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.84, 360.291, 0.728106, 1.0], [1, 545.379, 389.698, 0.909464, 1.0], [2, 518.911, 389.669, 0.816302, 1.0], [3, 486.606, 416.148, 0.9961, 1.0], [4, 504.228, 451.309, 0.897282, 1.0], [5, 571.822, 391.089, 0.84038, 1.0], [6, 604.029, 417.614, 0.950103, 1.0], [7, 585.045, 451.36, 0.895001, 1.0], [8, 546.827, 477.804, 0.80866, 1.0], [9, 527.72, 477.806, 0.759344, 1.0], [10, 523.333, 536.57, 0.541145, 1.0], [11, 0, 0, 0, 1.0], [12, 568.806, 476.38, 0.79605, 1.0], [13, 565.909, 536.575, 0.435334, 1.0], [14, 0, 0, 0, 1.0], [15, 543.858, 355.895, 0.715275, 1.0], [16, 552.72, 355.919, 0.685193, 1.0], [17, 533.588, 357.341, 0.698076, 1.0], [18, 558.635, 357.39, 0.555348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.837, 360.295, 0.729684, 1.0], [1, 545.382, 389.696, 0.910339, 1.0], [2, 518.92, 389.655, 0.815704, 1.0], [3, 486.609, 416.127, 0.997726, 1.0], [4, 504.227, 451.311, 0.900235, 1.0], [5, 571.819, 391.1, 0.845569, 1.0], [6, 604.042, 417.627, 0.950696, 1.0], [7, 585.037, 451.375, 0.898397, 1.0], [8, 546.81, 477.798, 0.808151, 1.0], [9, 526.295, 477.799, 0.758533, 1.0], [10, 523.328, 536.57, 0.529908, 1.0], [11, 0, 0, 0, 1.0], [12, 568.788, 476.378, 0.789638, 1.0], [13, 565.878, 536.575, 0.439297, 1.0], [14, 0, 0, 0, 1.0], [15, 543.851, 355.899, 0.719823, 1.0], [16, 552.713, 355.923, 0.687475, 1.0], [17, 533.581, 357.352, 0.700835, 1.0], [18, 558.634, 357.392, 0.55681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.83, 360.291, 0.737317, 1.0], [1, 545.397, 389.673, 0.906585, 1.0], [2, 520.344, 388.198, 0.818394, 1.0], [3, 486.604, 416.11, 0.99305, 1.0], [4, 504.213, 451.296, 0.8949, 1.0], [5, 571.82, 391.105, 0.845043, 1.0], [6, 604.048, 417.647, 0.944988, 1.0], [7, 585.017, 451.391, 0.90577, 1.0], [8, 546.796, 476.394, 0.815713, 1.0], [9, 526.292, 476.398, 0.767542, 1.0], [10, 523.325, 536.568, 0.576399, 1.0], [11, 0, 0, 0, 1.0], [12, 568.768, 476.356, 0.792547, 1.0], [13, 567.33, 536.573, 0.454543, 1.0], [14, 0, 0, 0, 1.0], [15, 543.843, 355.896, 0.724663, 1.0], [16, 552.702, 355.919, 0.692599, 1.0], [17, 533.581, 357.36, 0.703088, 1.0], [18, 558.636, 357.392, 0.583044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.829, 360.295, 0.746276, 1.0], [1, 545.395, 389.692, 0.909412, 1.0], [2, 520.335, 388.202, 0.815182, 1.0], [3, 486.603, 416.101, 0.987406, 1.0], [4, 502.763, 449.923, 0.89398, 1.0], [5, 571.821, 391.124, 0.850042, 1.0], [6, 604.062, 417.67, 0.939305, 1.0], [7, 585.007, 451.392, 0.906435, 1.0], [8, 546.77, 476.368, 0.826195, 1.0], [9, 526.238, 476.372, 0.780507, 1.0], [10, 523.331, 536.568, 0.597134, 1.0], [11, 0, 0, 0, 1.0], [12, 567.393, 476.333, 0.793011, 1.0], [13, 567.335, 536.574, 0.459846, 1.0], [14, 0, 0, 0, 1.0], [15, 543.836, 355.902, 0.734377, 1.0], [16, 552.7, 355.921, 0.705443, 1.0], [17, 533.571, 357.365, 0.70506, 1.0], [18, 558.637, 357.393, 0.586463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.817, 360.297, 0.731523, 1.0], [1, 545.385, 389.685, 0.9084, 1.0], [2, 520.332, 386.769, 0.813447, 1.0], [3, 486.604, 416.1, 0.987488, 1.0], [4, 502.794, 451.281, 0.89173, 1.0], [5, 571.813, 391.125, 0.854431, 1.0], [6, 604.056, 419.023, 0.935507, 1.0], [7, 585, 451.397, 0.905913, 1.0], [8, 546.752, 476.359, 0.835598, 1.0], [9, 524.841, 476.36, 0.787581, 1.0], [10, 523.328, 536.565, 0.634402, 1.0], [11, 0, 0, 0, 1.0], [12, 567.368, 476.328, 0.791689, 1.0], [13, 567.36, 536.573, 0.485923, 1.0], [14, 0, 0, 0, 1.0], [15, 543.832, 355.901, 0.714258, 1.0], [16, 552.686, 355.925, 0.687292, 1.0], [17, 533.573, 357.359, 0.689353, 1.0], [18, 558.632, 357.397, 0.584995, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.808, 360.288, 0.758637, 1.0], [1, 545.382, 389.686, 0.909747, 1.0], [2, 520.339, 386.757, 0.817464, 1.0], [3, 486.6, 416.096, 0.98434, 1.0], [4, 502.794, 451.283, 0.890649, 1.0], [5, 571.795, 391.13, 0.858981, 1.0], [6, 604.067, 417.668, 0.936968, 1.0], [7, 585.001, 451.391, 0.905811, 1.0], [8, 545.419, 476.372, 0.830402, 1.0], [9, 524.831, 476.373, 0.784217, 1.0], [10, 523.303, 536.565, 0.61893, 1.0], [11, 0, 0, 0, 1.0], [12, 567.349, 476.342, 0.781475, 1.0], [13, 567.351, 536.573, 0.481226, 1.0], [14, 0, 0, 0, 1.0], [15, 542.434, 355.894, 0.732823, 1.0], [16, 552.671, 355.914, 0.706132, 1.0], [17, 533.568, 357.364, 0.698137, 1.0], [18, 558.631, 357.398, 0.616534, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.801, 360.284, 0.796014, 1.0], [1, 545.373, 391.097, 0.916206, 1.0], [2, 518.938, 388.211, 0.809364, 1.0], [3, 486.589, 416.097, 0.984209, 1.0], [4, 502.779, 451.274, 0.88895, 1.0], [5, 571.789, 391.147, 0.863006, 1.0], [6, 604.056, 419.024, 0.933563, 1.0], [7, 585.033, 451.376, 0.897915, 1.0], [8, 545.413, 476.387, 0.828211, 1.0], [9, 524.817, 476.395, 0.782947, 1.0], [10, 523.325, 536.565, 0.628362, 1.0], [11, 0, 0, 0, 1.0], [12, 567.349, 476.353, 0.779997, 1.0], [13, 567.33, 536.573, 0.485235, 1.0], [14, 0, 0, 0, 1.0], [15, 542.41, 355.89, 0.76485, 1.0], [16, 551.258, 355.907, 0.743289, 1.0], [17, 533.555, 357.383, 0.722101, 1.0], [18, 558.643, 357.399, 0.666062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
