[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 486.624, 209.045, 0.696573, 1.0], [1, 486.64, 241.417, 0.917755, 1.0], [2, 461.641, 241.419, 0.867802, 1.0], [3, 451.425, 286.905, 0.959401, 1.0], [4, 446.961, 325.07, 0.840389, 1.0], [5, 511.642, 241.414, 0.881597, 1.0], [6, 523.402, 286.916, 0.933575, 1.0], [7, 533.522, 327.983, 0.853286, 1.0], [8, 488.041, 323.638, 0.839053, 1.0], [9, 470.443, 323.651, 0.758341, 1.0], [10, 473.356, 386.762, 0.854051, 1.0], [11, 464.622, 445.505, 0.860362, 1.0], [12, 507.176, 323.651, 0.762817, 1.0], [13, 508.664, 388.187, 0.860959, 1.0], [14, 511.658, 442.603, 0.825639, 1.0], [15, 479.276, 204.602, 0.710218, 1.0], [16, 491.038, 204.598, 0.706739, 1.0], [17, 471.894, 207.547, 0.615683, 1.0], [18, 501.305, 206.145, 0.642464, 1.0], [19, 511.631, 464.542, 0.789987, 1.0], [20, 521.888, 463.043, 0.788231, 1.0], [21, 511.572, 451.304, 0.792565, 1.0], [22, 471.904, 464.555, 0.777025, 1.0], [23, 463.034, 463.119, 0.788186, 1.0], [24, 464.617, 451.359, 0.782106, 1.0]]
[[0, 488.08, 210.518, 0.732094, 1.0], [1, 486.66, 241.405, 0.911537, 1.0], [2, 461.655, 241.38, 0.871678, 1.0], [3, 451.419, 286.869, 0.951297, 1.0], [4, 445.5, 325.073, 0.850214, 1.0], [5, 511.648, 241.418, 0.878648, 1.0], [6, 524.784, 286.922, 0.927523, 1.0], [7, 532.148, 327.984, 0.849657, 1.0], [8, 488.034, 323.591, 0.852829, 1.0], [9, 470.458, 323.598, 0.777522, 1.0], [10, 473.39, 383.832, 0.894352, 1.0], [11, 464.619, 444.038, 0.859431, 1.0], [12, 507.169, 323.605, 0.767973, 1.0], [13, 508.655, 386.735, 0.857399, 1.0], [14, 511.65, 443.998, 0.831453, 1.0], [15, 482.211, 204.658, 0.748946, 1.0], [16, 495.406, 204.657, 0.746993, 1.0], [17, 473.352, 207.598, 0.650231, 1.0], [18, 504.238, 207.58, 0.604213, 1.0], [19, 511.618, 464.583, 0.797336, 1.0], [20, 521.882, 463.078, 0.810535, 1.0], [21, 511.551, 451.303, 0.786429, 1.0], [22, 473.362, 464.555, 0.788131, 1.0], [23, 463.097, 463.124, 0.817551, 1.0], [24, 464.594, 451.314, 0.789226, 1.0]]
[[0, 488.059, 209.049, 0.76793, 1.0], [1, 486.655, 241.392, 0.911119, 1.0], [2, 461.647, 241.364, 0.86916, 1.0], [3, 451.384, 286.869, 0.947339, 1.0], [4, 444.05, 325.091, 0.846253, 1.0], [5, 511.635, 241.401, 0.876578, 1.0], [6, 524.793, 286.898, 0.91798, 1.0], [7, 532.144, 328, 0.851596, 1.0], [8, 488.035, 323.591, 0.853384, 1.0], [9, 470.464, 323.6, 0.77786, 1.0], [10, 473.394, 383.848, 0.891702, 1.0], [11, 464.621, 444.033, 0.859982, 1.0], [12, 507.165, 323.605, 0.767477, 1.0], [13, 508.659, 386.759, 0.857257, 1.0], [14, 511.655, 444.002, 0.831372, 1.0], [15, 482.189, 204.61, 0.769988, 1.0], [16, 493.974, 204.613, 0.767933, 1.0], [17, 471.939, 207.559, 0.669689, 1.0], [18, 502.804, 206.175, 0.635024, 1.0], [19, 511.613, 464.586, 0.795525, 1.0], [20, 521.878, 463.078, 0.809197, 1.0], [21, 511.563, 451.301, 0.790926, 1.0], [22, 473.366, 464.547, 0.786576, 1.0], [23, 463.101, 463.116, 0.815322, 1.0], [24, 464.593, 451.309, 0.788649, 1.0]]
[[0, 488.068, 209.021, 0.765843, 1.0], [1, 486.661, 241.38, 0.914274, 1.0], [2, 461.653, 241.338, 0.873735, 1.0], [3, 451.345, 286.841, 0.942473, 1.0], [4, 442.586, 325.113, 0.865397, 1.0], [5, 511.647, 241.402, 0.874895, 1.0], [6, 524.784, 286.883, 0.920992, 1.0], [7, 532.14, 328.018, 0.851349, 1.0], [8, 488.026, 323.588, 0.856771, 1.0], [9, 470.438, 323.594, 0.776648, 1.0], [10, 473.409, 383.837, 0.896056, 1.0], [11, 464.621, 444.053, 0.856435, 1.0], [12, 507.159, 323.609, 0.767556, 1.0], [13, 508.663, 386.762, 0.856383, 1.0], [14, 511.65, 443.999, 0.830547, 1.0], [15, 482.192, 204.591, 0.763593, 1.0], [16, 495.393, 204.591, 0.762474, 1.0], [17, 471.942, 207.554, 0.668267, 1.0], [18, 504.224, 206.163, 0.632901, 1.0], [19, 511.624, 464.587, 0.792969, 1.0], [20, 521.887, 463.078, 0.809942, 1.0], [21, 511.548, 451.305, 0.781485, 1.0], [22, 473.37, 464.559, 0.790173, 1.0], [23, 463.107, 463.128, 0.820311, 1.0], [24, 464.588, 451.325, 0.792141, 1.0]]
[[0, 488.058, 210.489, 0.776619, 1.0], [1, 486.67, 241.387, 0.914062, 1.0], [2, 461.66, 241.34, 0.871851, 1.0], [3, 451.326, 285.42, 0.916477, 1.0], [4, 441.153, 325.081, 0.910007, 1.0], [5, 511.652, 241.41, 0.868561, 1.0], [6, 524.799, 286.89, 0.911534, 1.0], [7, 532.165, 328.006, 0.855258, 1.0], [8, 488.032, 323.584, 0.85521, 1.0], [9, 470.448, 323.589, 0.77654, 1.0], [10, 473.411, 383.86, 0.887458, 1.0], [11, 464.62, 444.047, 0.855668, 1.0], [12, 507.166, 323.605, 0.767514, 1.0], [13, 508.656, 386.763, 0.858848, 1.0], [14, 511.654, 444.006, 0.83027, 1.0], [15, 482.179, 204.634, 0.783506, 1.0], [16, 495.391, 204.63, 0.782652, 1.0], [17, 471.936, 207.588, 0.662394, 1.0], [18, 504.253, 207.567, 0.645202, 1.0], [19, 511.613, 464.585, 0.797065, 1.0], [20, 521.876, 463.083, 0.809253, 1.0], [21, 511.558, 451.308, 0.78629, 1.0], [22, 473.37, 464.554, 0.787232, 1.0], [23, 463.107, 463.125, 0.816911, 1.0], [24, 464.586, 451.318, 0.788956, 1.0]]
[[0, 488.056, 209.041, 0.763724, 1.0], [1, 486.669, 241.371, 0.916387, 1.0], [2, 461.666, 241.325, 0.869441, 1.0], [3, 451.299, 285.427, 0.902671, 1.0], [4, 441.1, 325.087, 0.920107, 1.0], [5, 511.639, 241.393, 0.876236, 1.0], [6, 524.803, 286.877, 0.905308, 1.0], [7, 533.555, 327.997, 0.871109, 1.0], [8, 488.041, 323.571, 0.854467, 1.0], [9, 470.468, 323.567, 0.774719, 1.0], [10, 473.403, 383.856, 0.881513, 1.0], [11, 464.625, 444.039, 0.855835, 1.0], [12, 507.177, 323.594, 0.769114, 1.0], [13, 508.657, 386.74, 0.861844, 1.0], [14, 511.65, 443.997, 0.830875, 1.0], [15, 482.18, 204.602, 0.765307, 1.0], [16, 495.386, 204.609, 0.765159, 1.0], [17, 471.93, 207.546, 0.661839, 1.0], [18, 504.221, 206.181, 0.643499, 1.0], [19, 511.615, 464.579, 0.797533, 1.0], [20, 521.877, 463.075, 0.809685, 1.0], [21, 511.553, 451.299, 0.785528, 1.0], [22, 473.368, 464.553, 0.78444, 1.0], [23, 463.106, 463.121, 0.813692, 1.0], [24, 464.596, 451.313, 0.788318, 1.0]]
[[0, 488.045, 209.018, 0.759023, 1.0], [1, 486.668, 241.334, 0.920633, 1.0], [2, 463.029, 241.29, 0.865167, 1.0], [3, 449.915, 285.364, 0.872382, 1.0], [4, 441.035, 323.655, 0.940983, 1.0], [5, 511.624, 241.365, 0.882663, 1.0], [6, 524.804, 286.838, 0.896617, 1.0], [7, 533.591, 328.014, 0.886124, 1.0], [8, 488.071, 323.551, 0.850184, 1.0], [9, 471.927, 323.544, 0.774587, 1.0], [10, 473.376, 385.252, 0.866967, 1.0], [11, 464.618, 445.487, 0.853782, 1.0], [12, 507.184, 323.567, 0.772446, 1.0], [13, 508.644, 385.304, 0.861488, 1.0], [14, 511.656, 444.01, 0.832109, 1.0], [15, 480.757, 204.594, 0.761951, 1.0], [16, 493.957, 204.593, 0.758998, 1.0], [17, 471.931, 207.551, 0.663551, 1.0], [18, 504.21, 206.165, 0.635824, 1.0], [19, 511.604, 464.589, 0.791186, 1.0], [20, 521.873, 463.083, 0.807494, 1.0], [21, 511.571, 451.314, 0.800904, 1.0], [22, 473.354, 464.577, 0.769454, 1.0], [23, 463.099, 463.143, 0.795142, 1.0], [24, 464.594, 451.348, 0.78512, 1.0]]
[[0, 488.043, 207.584, 0.790324, 1.0], [1, 486.665, 241.319, 0.916945, 1.0], [2, 463.037, 239.944, 0.857875, 1.0], [3, 449.872, 283.944, 0.858893, 1.0], [4, 439.635, 323.57, 0.961608, 1.0], [5, 511.608, 241.341, 0.886464, 1.0], [6, 524.82, 286.797, 0.881513, 1.0], [7, 533.63, 327.975, 0.892387, 1.0], [8, 488.08, 323.582, 0.853714, 1.0], [9, 471.94, 323.581, 0.790228, 1.0], [10, 473.393, 383.837, 0.883867, 1.0], [11, 464.628, 445.501, 0.852011, 1.0], [12, 507.191, 323.601, 0.773104, 1.0], [13, 508.65, 386.735, 0.858513, 1.0], [14, 513.017, 445.479, 0.819611, 1.0], [15, 480.759, 204.571, 0.771796, 1.0], [16, 493.939, 204.571, 0.771947, 1.0], [17, 471.948, 206.178, 0.681435, 1.0], [18, 502.761, 206.136, 0.659505, 1.0], [19, 511.638, 464.607, 0.781374, 1.0], [20, 521.906, 463.117, 0.807458, 1.0], [21, 511.573, 451.375, 0.799498, 1.0], [22, 473.36, 464.581, 0.787228, 1.0], [23, 463.104, 463.153, 0.808339, 1.0], [24, 464.597, 451.359, 0.795506, 1.0]]
[[0, 486.655, 209.026, 0.735016, 1.0], [1, 486.653, 239.946, 0.919837, 1.0], [2, 463.036, 239.91, 0.857637, 1.0], [3, 448.446, 278.128, 0.839993, 1.0], [4, 439.57, 322.07, 0.920931, 1.0], [5, 511.582, 241.315, 0.89382, 1.0], [6, 524.825, 283.962, 0.848538, 1.0], [7, 533.643, 325.052, 0.929906, 1.0], [8, 488.07, 323.579, 0.845393, 1.0], [9, 471.895, 323.587, 0.776906, 1.0], [10, 473.404, 385.258, 0.876186, 1.0], [11, 464.633, 445.469, 0.850857, 1.0], [12, 508.588, 323.594, 0.776523, 1.0], [13, 508.642, 385.307, 0.856823, 1.0], [14, 511.641, 442.563, 0.837245, 1.0], [15, 479.302, 204.597, 0.750839, 1.0], [16, 492.505, 204.595, 0.746132, 1.0], [17, 470.473, 207.553, 0.652111, 1.0], [18, 502.769, 206.146, 0.63597, 1.0], [19, 511.616, 464.567, 0.805753, 1.0], [20, 521.884, 463.052, 0.811709, 1.0], [21, 511.556, 449.905, 0.776404, 1.0], [22, 473.353, 464.586, 0.78095, 1.0], [23, 463.08, 463.141, 0.807096, 1.0], [24, 464.607, 451.328, 0.773553, 1.0]]
[[0, 486.619, 207.582, 0.762225, 1.0], [1, 486.65, 239.918, 0.918384, 1.0], [2, 463.032, 239.892, 0.84721, 1.0], [3, 446.943, 278.125, 0.810038, 1.0], [4, 439.551, 317.694, 0.863631, 1.0], [5, 511.576, 241.287, 0.897354, 1.0], [6, 526.235, 282.459, 0.824, 1.0], [7, 533.658, 323.583, 0.947499, 1.0], [8, 488.084, 323.573, 0.845383, 1.0], [9, 471.918, 323.572, 0.780312, 1.0], [10, 473.4, 385.264, 0.875839, 1.0], [11, 464.633, 445.466, 0.851627, 1.0], [12, 508.598, 323.593, 0.787122, 1.0], [13, 508.632, 385.278, 0.855531, 1.0], [14, 511.641, 442.556, 0.83862, 1.0], [15, 479.265, 203.192, 0.759981, 1.0], [16, 491.049, 203.19, 0.753798, 1.0], [17, 470.453, 206.159, 0.666331, 1.0], [18, 501.34, 206.112, 0.663379, 1.0], [19, 511.617, 464.567, 0.804821, 1.0], [20, 521.885, 463.052, 0.812333, 1.0], [21, 511.56, 449.896, 0.772694, 1.0], [22, 473.356, 464.583, 0.783039, 1.0], [23, 463.083, 463.139, 0.807949, 1.0], [24, 464.602, 451.327, 0.774122, 1.0]]
