[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 448.408, 150.302, 0.257955, 1.0], [1, 451.319, 195.836, 0.853505, 1.0], [2, 407.351, 195.87, 0.765674, 1.0], [3, 397.035, 264.829, 0.793307, 1.0], [4, 394.073, 323.657, 0.881459, 1.0], [5, 489.541, 195.797, 0.811609, 1.0], [6, 510.029, 263.336, 0.803935, 1.0], [7, 511.635, 322.169, 0.892699, 1.0], [8, 452.856, 320.663, 0.740217, 1.0], [9, 427.872, 322.104, 0.702745, 1.0], [10, 429.412, 405.801, 0.838135, 1.0], [11, 439.569, 474.913, 0.848002, 1.0], [12, 477.849, 320.645, 0.676984, 1.0], [13, 476.336, 405.86, 0.852547, 1.0], [14, 470.472, 476.297, 0.805771, 1.0], [15, 441.053, 142.941, 0.271193, 1.0], [16, 454.296, 142.941, 0.260157, 1.0], [17, 429.353, 147.359, 0.290945, 1.0], [18, 466.079, 145.929, 0.374649, 1.0], [19, 464.605, 504.211, 0.776834, 1.0], [20, 476.341, 501.27, 0.785785, 1.0], [21, 466.026, 483.651, 0.673937, 1.0], [22, 438.139, 501.3, 0.792864, 1.0], [23, 427.9, 498.388, 0.819474, 1.0], [24, 441.144, 480.762, 0.66761, 1.0]]
[[0, 446.964, 150.288, 0.224072, 1.0], [1, 451.313, 195.838, 0.850179, 1.0], [2, 407.346, 195.875, 0.766933, 1.0], [3, 397.024, 264.835, 0.804032, 1.0], [4, 394.07, 323.658, 0.889389, 1.0], [5, 489.542, 195.799, 0.808011, 1.0], [6, 510.029, 263.32, 0.802973, 1.0], [7, 511.658, 322.158, 0.885872, 1.0], [8, 452.861, 320.676, 0.742372, 1.0], [9, 427.873, 322.115, 0.705558, 1.0], [10, 429.41, 405.822, 0.837661, 1.0], [11, 439.576, 476.276, 0.851373, 1.0], [12, 477.859, 320.659, 0.677302, 1.0], [13, 476.335, 405.846, 0.855555, 1.0], [14, 471.884, 476.287, 0.808053, 1.0], [15, 439.646, 142.936, 0.238802, 1.0], [16, 452.866, 141.488, 0.231953, 1.0], [17, 429.328, 147.375, 0.264384, 1.0], [18, 466.04, 145.908, 0.362774, 1.0], [19, 464.6, 502.783, 0.784225, 1.0], [20, 476.335, 499.88, 0.789331, 1.0], [21, 466.037, 482.222, 0.668773, 1.0], [22, 438.156, 501.29, 0.792443, 1.0], [23, 427.918, 498.384, 0.817379, 1.0], [24, 441.144, 482.183, 0.663993, 1.0]]
[[0, 448.422, 148.854, 0.232743, 1.0], [1, 451.334, 195.83, 0.855992, 1.0], [2, 408.754, 195.85, 0.765367, 1.0], [3, 397.039, 264.831, 0.803638, 1.0], [4, 394.063, 323.659, 0.892211, 1.0], [5, 489.55, 195.802, 0.807698, 1.0], [6, 510.05, 263.35, 0.815538, 1.0], [7, 513.013, 322.169, 0.886484, 1.0], [8, 452.862, 320.679, 0.742447, 1.0], [9, 427.874, 322.115, 0.706027, 1.0], [10, 429.407, 405.82, 0.838098, 1.0], [11, 439.583, 476.281, 0.852295, 1.0], [12, 477.854, 320.665, 0.679925, 1.0], [13, 476.335, 405.842, 0.855549, 1.0], [14, 470.478, 476.292, 0.805191, 1.0], [15, 441.067, 141.491, 0.244438, 1.0], [16, 454.299, 140.039, 0.233627, 1.0], [17, 429.381, 147.342, 0.268506, 1.0], [18, 466.073, 145.894, 0.368102, 1.0], [19, 464.594, 504.214, 0.775187, 1.0], [20, 476.331, 501.279, 0.781193, 1.0], [21, 466.033, 483.639, 0.664517, 1.0], [22, 438.134, 501.318, 0.786277, 1.0], [23, 427.9, 498.401, 0.81802, 1.0], [24, 442.533, 482.201, 0.660123, 1.0]]
[[0, 444.038, 148.812, 0.340571, 1.0], [1, 451.3, 195.84, 0.844869, 1.0], [2, 407.34, 195.875, 0.769397, 1.0], [3, 397.03, 264.86, 0.803897, 1.0], [4, 394.059, 323.645, 0.898974, 1.0], [5, 488.153, 194.431, 0.814624, 1.0], [6, 510.048, 263.33, 0.805882, 1.0], [7, 513.015, 322.161, 0.883094, 1.0], [8, 452.857, 322.074, 0.744711, 1.0], [9, 427.87, 322.131, 0.707932, 1.0], [10, 429.414, 405.814, 0.835232, 1.0], [11, 439.588, 476.283, 0.851713, 1.0], [12, 477.849, 320.66, 0.679453, 1.0], [13, 476.335, 405.84, 0.855859, 1.0], [14, 470.469, 476.301, 0.804172, 1.0], [15, 439.579, 140.011, 0.351241, 1.0], [16, 452.803, 138.575, 0.347768, 1.0], [17, 427.894, 145.927, 0.350742, 1.0], [18, 464.62, 145.862, 0.449922, 1.0], [19, 464.594, 502.774, 0.77947, 1.0], [20, 476.338, 499.874, 0.784619, 1.0], [21, 466.027, 483.658, 0.671504, 1.0], [22, 438.131, 501.338, 0.774339, 1.0], [23, 427.895, 499.773, 0.808121, 1.0], [24, 442.537, 482.205, 0.655273, 1.0]]
[[0, 445.473, 148.821, 0.288054, 1.0], [1, 451.3, 195.809, 0.847436, 1.0], [2, 407.329, 195.846, 0.776416, 1.0], [3, 397.054, 264.791, 0.798997, 1.0], [4, 394.106, 323.597, 0.898193, 1.0], [5, 489.532, 194.419, 0.811803, 1.0], [6, 510.03, 263.333, 0.803784, 1.0], [7, 513.017, 322.166, 0.882013, 1.0], [8, 452.862, 320.673, 0.744648, 1.0], [9, 427.881, 322.123, 0.710007, 1.0], [10, 429.403, 405.809, 0.84441, 1.0], [11, 439.589, 476.283, 0.853769, 1.0], [12, 477.851, 320.655, 0.677047, 1.0], [13, 476.326, 405.837, 0.856292, 1.0], [14, 470.477, 476.29, 0.804037, 1.0], [15, 439.572, 140.042, 0.3043, 1.0], [16, 452.809, 140.006, 0.29671, 1.0], [17, 427.889, 147.343, 0.3178, 1.0], [18, 464.614, 145.881, 0.421764, 1.0], [19, 464.599, 502.79, 0.783055, 1.0], [20, 476.337, 499.88, 0.785791, 1.0], [21, 466.03, 483.65, 0.676564, 1.0], [22, 438.116, 502.749, 0.765009, 1.0], [23, 427.885, 499.786, 0.801315, 1.0], [24, 442.545, 482.206, 0.662006, 1.0]]
[[0, 445.496, 148.82, 0.33334, 1.0], [1, 451.292, 195.814, 0.844615, 1.0], [2, 407.323, 195.845, 0.78216, 1.0], [3, 397.059, 263.378, 0.789496, 1.0], [4, 394.129, 323.586, 0.89301, 1.0], [5, 489.523, 194.421, 0.813436, 1.0], [6, 510.02, 263.313, 0.796615, 1.0], [7, 511.659, 322.164, 0.886378, 1.0], [8, 452.859, 320.678, 0.746189, 1.0], [9, 427.879, 322.13, 0.714628, 1.0], [10, 429.411, 405.811, 0.842082, 1.0], [11, 439.59, 476.283, 0.855334, 1.0], [12, 477.853, 320.652, 0.67575, 1.0], [13, 476.325, 405.847, 0.855974, 1.0], [14, 470.471, 476.305, 0.802998, 1.0], [15, 439.592, 140.039, 0.353783, 1.0], [16, 452.829, 140.001, 0.341481, 1.0], [17, 427.892, 147.332, 0.382008, 1.0], [18, 464.628, 145.886, 0.448902, 1.0], [19, 464.603, 504.216, 0.777725, 1.0], [20, 476.343, 501.277, 0.777266, 1.0], [21, 466.025, 483.67, 0.677796, 1.0], [22, 438.134, 501.336, 0.777023, 1.0], [23, 427.903, 498.413, 0.80719, 1.0], [24, 442.542, 482.204, 0.66514, 1.0]]
[[0, 446.934, 147.41, 0.328992, 1.0], [1, 451.294, 195.803, 0.85033, 1.0], [2, 407.328, 195.827, 0.78302, 1.0], [3, 398.515, 263.309, 0.773115, 1.0], [4, 394.123, 323.576, 0.89277, 1.0], [5, 489.523, 194.421, 0.813293, 1.0], [6, 508.657, 263.315, 0.800502, 1.0], [7, 511.647, 322.178, 0.88729, 1.0], [8, 452.866, 320.671, 0.743289, 1.0], [9, 427.887, 322.132, 0.716747, 1.0], [10, 430.78, 405.805, 0.840172, 1.0], [11, 439.594, 476.304, 0.851158, 1.0], [12, 479.243, 320.639, 0.669271, 1.0], [13, 476.326, 405.85, 0.854024, 1.0], [14, 470.479, 476.314, 0.803052, 1.0], [15, 439.599, 140.028, 0.340304, 1.0], [16, 452.831, 140.005, 0.336191, 1.0], [17, 427.907, 145.929, 0.369042, 1.0], [18, 464.624, 145.859, 0.412385, 1.0], [19, 464.615, 505.674, 0.77112, 1.0], [20, 476.349, 501.306, 0.76296, 1.0], [21, 466.03, 483.679, 0.67614, 1.0], [22, 438.135, 502.771, 0.764723, 1.0], [23, 427.896, 499.802, 0.795974, 1.0], [24, 442.543, 483.642, 0.668568, 1.0]]
[[0, 445.499, 147.342, 0.312476, 1.0], [1, 451.303, 194.434, 0.852551, 1.0], [2, 407.331, 195.816, 0.783495, 1.0], [3, 398.522, 263.307, 0.770794, 1.0], [4, 394.122, 323.567, 0.896494, 1.0], [5, 489.526, 194.413, 0.813242, 1.0], [6, 510.023, 261.924, 0.806091, 1.0], [7, 511.634, 322.187, 0.890753, 1.0], [8, 452.867, 320.672, 0.742215, 1.0], [9, 427.886, 322.131, 0.713991, 1.0], [10, 430.776, 405.797, 0.841829, 1.0], [11, 439.599, 476.318, 0.851447, 1.0], [12, 479.244, 320.639, 0.670348, 1.0], [13, 476.321, 405.833, 0.859184, 1.0], [14, 470.475, 476.327, 0.803238, 1.0], [15, 439.578, 138.56, 0.316804, 1.0], [16, 452.809, 137.096, 0.324348, 1.0], [17, 427.852, 145.939, 0.350398, 1.0], [18, 464.587, 144.419, 0.400471, 1.0], [19, 464.609, 504.238, 0.784048, 1.0], [20, 476.346, 501.291, 0.773029, 1.0], [21, 466.032, 483.694, 0.683197, 1.0], [22, 438.129, 502.782, 0.758926, 1.0], [23, 427.901, 499.811, 0.793566, 1.0], [24, 442.539, 483.663, 0.671211, 1.0]]
[[0, 444.004, 147.339, 0.280323, 1.0], [1, 451.298, 195.803, 0.847581, 1.0], [2, 407.331, 195.815, 0.783722, 1.0], [3, 398.514, 263.32, 0.780458, 1.0], [4, 394.118, 323.584, 0.895487, 1.0], [5, 489.534, 194.429, 0.804992, 1.0], [6, 508.652, 261.899, 0.797015, 1.0], [7, 511.604, 322.177, 0.893934, 1.0], [8, 452.852, 320.669, 0.743792, 1.0], [9, 427.877, 322.123, 0.712369, 1.0], [10, 429.414, 405.807, 0.843814, 1.0], [11, 439.596, 476.31, 0.85105, 1.0], [12, 477.832, 320.641, 0.676785, 1.0], [13, 476.327, 405.832, 0.855995, 1.0], [14, 470.474, 476.313, 0.804539, 1.0], [15, 438.139, 137.121, 0.278476, 1.0], [16, 451.389, 137.079, 0.293507, 1.0], [17, 426.42, 145.919, 0.28877, 1.0], [18, 464.601, 144.414, 0.392212, 1.0], [19, 464.599, 504.233, 0.775783, 1.0], [20, 476.335, 501.285, 0.771617, 1.0], [21, 466.039, 483.683, 0.676238, 1.0], [22, 438.121, 502.745, 0.780705, 1.0], [23, 427.895, 499.785, 0.816286, 1.0], [24, 442.542, 483.657, 0.665895, 1.0]]
[[0, 444.044, 147.375, 0.259575, 1.0], [1, 451.311, 195.812, 0.851611, 1.0], [2, 407.345, 195.822, 0.779656, 1.0], [3, 399.939, 263.317, 0.77895, 1.0], [4, 394.126, 323.584, 0.896703, 1.0], [5, 489.541, 194.437, 0.800839, 1.0], [6, 508.639, 261.906, 0.793646, 1.0], [7, 511.601, 322.179, 0.890759, 1.0], [8, 452.835, 320.668, 0.745508, 1.0], [9, 427.873, 322.122, 0.711981, 1.0], [10, 430.774, 405.815, 0.842834, 1.0], [11, 439.6, 476.3, 0.853009, 1.0], [12, 477.798, 320.635, 0.683259, 1.0], [13, 476.327, 405.835, 0.854337, 1.0], [14, 470.479, 476.316, 0.803745, 1.0], [15, 438.164, 138.559, 0.260656, 1.0], [16, 452.797, 137.101, 0.273577, 1.0], [17, 427.852, 145.919, 0.261835, 1.0], [18, 464.626, 144.416, 0.370475, 1.0], [19, 464.598, 504.234, 0.776226, 1.0], [20, 476.337, 501.286, 0.772219, 1.0], [21, 466.04, 483.689, 0.674945, 1.0], [22, 438.116, 502.75, 0.778543, 1.0], [23, 427.893, 499.787, 0.815088, 1.0], [24, 442.548, 482.231, 0.661955, 1.0]]
