[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.245519, -0.463544, 1.0]], ['2, k, 1', [-0.230566, -0.13584, 1.0]], ['2, k, 2', [-0.215115, 0.177746, 1.0]], ['2, k, 3', [-0.196265, 0.329133, 1.0]], ['2, k, 4', [-0.366407, 0.0971674, 1.0]], ['2, k, 5', [-0.460125, 0.0723949, 1.0]], ['2, k, 6', [-0.489688, 0.0460384, 1.0]], ['2, k, 7', [-0.530542, 0.0361362, 1.0]], ['2, k, 8', [-0.0647273, 0.083811, 1.0]], ['2, k, 9', [0.0740938, 0.0801429, 1.0]], ['2, k, 10', [0.158381, 0.0590134, 1.0]], ['2, k, 11', [0.221482, 0.0346858, 1.0]], ['2, k, 12', [-0.312384, -0.454531, 1.0]], ['2, k, 13', [-0.356054, -0.991654, 1.0]], ['2, k, 14', [-0.38289, -1.29815, 1.0]], ['2, k, 15', [-0.405731, -1.36372, 1.0]], ['2, k, 16', [-0.172744, -0.462346, 1.0]], ['2, k, 17', [-0.160092, -0.996968, 1.0]], ['2, k, 18', [-0.15274, -1.30364, 1.0]], ['2, k, 19', [-0.145407, -1.36689, 1.0]], ['2, k, 20', [-0.219111, 0.100584, 1.0]], ['2, k, 21', [-0.567034, 0.0197177, 1.0]], ['2, k, 22', [-0.610325, 0.0395047, 1.0]], ['2, k, 23', [0.251788, 0.0133964, 1.0]], ['2, k, 24', [0.271577, 0.0614053, 1.0]]]
[['2, k, 0', [-0.244401, -0.471391, 1.0]], ['2, k, 1', [-0.229941, -0.140054, 1.0]], ['2, k, 2', [-0.215004, 0.177678, 1.0]], ['2, k, 3', [-0.198106, 0.315764, 1.0]], ['2, k, 4', [-0.331526, 0.0373682, 1.0]], ['2, k, 5', [-0.456632, 0.110655, 1.0]], ['2, k, 6', [-0.499634, 0.0897049, 1.0]], ['2, k, 7', [-0.530609, 0.0858949, 1.0]], ['2, k, 8', [-0.0848982, 0.156745, 1.0]], ['2, k, 9', [0.0963052, 0.0401159, 1.0]], ['2, k, 10', [0.159575, 0.0589902, 1.0]], ['2, k, 11', [0.240849, 0.0859231, 1.0]], ['2, k, 12', [-0.299843, -0.506772, 1.0]], ['2, k, 13', [-0.356474, -0.989618, 1.0]], ['2, k, 14', [-0.383052, -1.2985, 1.0]], ['2, k, 15', [-0.460205, -1.3623, 1.0]], ['2, k, 16', [-0.174777, -0.458133, 1.0]], ['2, k, 17', [-0.160358, -0.997116, 1.0]], ['2, k, 18', [-0.159447, -1.30887, 1.0]], ['2, k, 19', [-0.143309, -1.36511, 1.0]], ['2, k, 20', [-0.218906, 0.0999869, 1.0]], ['2, k, 21', [-0.566781, 0.0698214, 1.0]], ['2, k, 22', [-0.604891, 0.0891726, 1.0]], ['2, k, 23', [0.27994, 0.06829, 1.0]], ['2, k, 24', [0.309973, 0.0852359, 1.0]]]
[['2, k, 0', [-0.243605, -0.470273, 1.0]], ['2, k, 1', [-0.229856, -0.138157, 1.0]], ['2, k, 2', [-0.216639, 0.184999, 1.0]], ['2, k, 3', [-0.198153, 0.315999, 1.0]], ['2, k, 4', [-0.343056, 0.0477011, 1.0]], ['2, k, 5', [-0.467421, 0.102362, 1.0]], ['2, k, 6', [-0.45666, 0.102477, 1.0]], ['2, k, 7', [-0.523466, 0.130957, 1.0]], ['2, k, 8', [-0.0583821, 0.060123, 1.0]], ['2, k, 9', [0.0938541, 0.0770989, 1.0]], ['2, k, 10', [0.192579, 0.106625, 1.0]], ['2, k, 11', [0.241718, 0.131793, 1.0]], ['2, k, 12', [-0.305148, -0.463189, 1.0]], ['2, k, 13', [-0.355392, -0.986099, 1.0]], ['2, k, 14', [-0.377785, -1.29938, 1.0]], ['2, k, 15', [-0.416504, -1.35352, 1.0]], ['2, k, 16', [-0.173849, -0.458147, 1.0]], ['2, k, 17', [-0.160879, -0.99504, 1.0]], ['2, k, 18', [-0.160561, -1.31299, 1.0]], ['2, k, 19', [-0.142529, -1.36514, 1.0]], ['2, k, 20', [-0.219905, 0.105076, 1.0]], ['2, k, 21', [-0.566959, 0.112568, 1.0]], ['2, k, 22', [-0.568653, 0.148967, 1.0]], ['2, k, 23', [0.267317, 0.108679, 1.0]], ['2, k, 24', [0.283305, 0.148874, 1.0]]]
[['2, k, 0', [-0.243989, -0.465847, 1.0]], ['2, k, 1', [-0.228511, -0.139588, 1.0]], ['2, k, 2', [-0.206774, 0.168035, 1.0]], ['2, k, 3', [-0.197663, 0.32108, 1.0]], ['2, k, 4', [-0.358053, 0.0944358, 1.0]], ['2, k, 5', [-0.47116, 0.116825, 1.0]], ['2, k, 6', [-0.514821, 0.143039, 1.0]], ['2, k, 7', [-0.535139, 0.170331, 1.0]], ['2, k, 8', [-0.0561685, 0.080554, 1.0]], ['2, k, 9', [0.0963971, 0.0909868, 1.0]], ['2, k, 10', [0.179134, 0.139894, 1.0]], ['2, k, 11', [0.247881, 0.172339, 1.0]], ['2, k, 12', [-0.30669, -0.45899, 1.0]], ['2, k, 13', [-0.355718, -0.986916, 1.0]], ['2, k, 14', [-0.378565, -1.2992, 1.0]], ['2, k, 15', [-0.423954, -1.3591, 1.0]], ['2, k, 16', [-0.173792, -0.456875, 1.0]], ['2, k, 17', [-0.158656, -0.868554, 1.0]], ['2, k, 18', [-0.159806, -1.26573, 1.0]], ['2, k, 19', [-0.145528, -1.35256, 1.0]], ['2, k, 20', [-0.213065, 0.0936995, 1.0]], ['2, k, 21', [-0.577282, 0.153172, 1.0]], ['2, k, 22', [-0.6099, 0.176214, 1.0]], ['2, k, 23', [0.291056, 0.158367, 1.0]], ['2, k, 24', [0.309211, 0.168371, 1.0]]]
[['2, k, 0', [-0.243187, -0.461362, 1.0]], ['2, k, 1', [-0.228231, -0.139025, 1.0]], ['2, k, 2', [-0.207308, 0.169181, 1.0]], ['2, k, 3', [-0.197453, 0.330228, 1.0]], ['2, k, 4', [-0.358045, 0.0944364, 1.0]], ['2, k, 5', [-0.472103, 0.136393, 1.0]], ['2, k, 6', [-0.523111, 0.172854, 1.0]], ['2, k, 7', [-0.525649, 0.203654, 1.0]], ['2, k, 8', [-0.0563695, 0.0803151, 1.0]], ['2, k, 9', [0.089275, 0.111484, 1.0]], ['2, k, 10', [0.17697, 0.154606, 1.0]], ['2, k, 11', [0.253163, 0.20611, 1.0]], ['2, k, 12', [-0.306705, -0.452953, 1.0]], ['2, k, 13', [-0.354887, -0.986553, 1.0]], ['2, k, 14', [-0.378958, -1.2994, 1.0]], ['2, k, 15', [-0.414347, -1.35678, 1.0]], ['2, k, 16', [-0.173142, -0.455562, 1.0]], ['2, k, 17', [-0.158986, -0.866037, 1.0]], ['2, k, 18', [-0.16112, -1.26795, 1.0]], ['2, k, 19', [-0.0928021, -1.36434, 1.0]], ['2, k, 20', [-0.213188, 0.0942276, 1.0]], ['2, k, 21', [-0.570937, 0.184565, 1.0]], ['2, k, 22', [-0.598636, 0.211145, 1.0]], ['2, k, 23', [0.294844, 0.188875, 1.0]], ['2, k, 24', [0.327504, 0.198165, 1.0]]]
[['2, k, 0', [-0.242902, -0.4601, 1.0]], ['2, k, 1', [-0.228315, -0.1383, 1.0]], ['2, k, 2', [-0.209709, 0.172504, 1.0]], ['2, k, 3', [-0.197153, 0.331628, 1.0]], ['2, k, 4', [-0.358375, 0.0939595, 1.0]], ['2, k, 5', [-0.469302, 0.148911, 1.0]], ['2, k, 6', [-0.528591, 0.191693, 1.0]], ['2, k, 7', [-0.531576, 0.234885, 1.0]], ['2, k, 8', [-0.0565331, 0.0799798, 1.0]], ['2, k, 9', [0.0915825, 0.117762, 1.0]], ['2, k, 10', [0.198703, 0.189616, 1.0]], ['2, k, 11', [0.252741, 0.234084, 1.0]], ['2, k, 12', [-0.306556, -0.44747, 1.0]], ['2, k, 13', [-0.354608, -0.986023, 1.0]], ['2, k, 14', [-0.380207, -1.29806, 1.0]], ['2, k, 15', [-0.409284, -1.36784, 1.0]], ['2, k, 16', [-0.172844, -0.456038, 1.0]], ['2, k, 17', [-0.155797, -0.917676, 1.0]], ['2, k, 18', [-0.161111, -1.31451, 1.0]], ['2, k, 19', [-0.0845243, -1.37776, 1.0]], ['2, k, 20', [-0.214466, 0.0961462, 1.0]], ['2, k, 21', [-0.568804, 0.221835, 1.0]], ['2, k, 22', [-0.613857, 0.242066, 1.0]], ['2, k, 23', [0.307298, 0.217097, 1.0]], ['2, k, 24', [0.299181, 0.213705, 1.0]]]
[['2, k, 0', [-0.243569, -0.464761, 1.0]], ['2, k, 1', [-0.228131, -0.140466, 1.0]], ['2, k, 2', [-0.209671, 0.172441, 1.0]], ['2, k, 3', [-0.197128, 0.331084, 1.0]], ['2, k, 4', [-0.357896, 0.0949553, 1.0]], ['2, k, 5', [-0.485183, 0.160381, 1.0]], ['2, k, 6', [-0.530267, 0.207846, 1.0]], ['2, k, 7', [-0.531524, 0.259891, 1.0]], ['2, k, 8', [-0.0566077, 0.0799277, 1.0]], ['2, k, 9', [0.0961847, 0.147058, 1.0]], ['2, k, 10', [0.189645, 0.205252, 1.0]], ['2, k, 11', [0.250822, 0.258413, 1.0]], ['2, k, 12', [-0.30793, -0.45351, 1.0]], ['2, k, 13', [-0.34113, -0.857287, 1.0]], ['2, k, 14', [-0.384153, -1.28889, 1.0]], ['2, k, 15', [-0.411865, -1.37012, 1.0]], ['2, k, 16', [-0.173184, -0.462913, 1.0]], ['2, k, 17', [-0.156139, -0.917274, 1.0]], ['2, k, 18', [-0.145046, -1.30704, 1.0]], ['2, k, 19', [-0.13623, -1.35547, 1.0]], ['2, k, 20', [-0.21441, 0.0958224, 1.0]], ['2, k, 21', [-0.577181, 0.254833, 1.0]], ['2, k, 22', [-0.600516, 0.271892, 1.0]], ['2, k, 23', [0.335923, 0.242027, 1.0]], ['2, k, 24', [0.239061, 0.229281, 1.0]]]
[['2, k, 0', [-0.243799, -0.466869, 1.0]], ['2, k, 1', [-0.22798, -0.141994, 1.0]], ['2, k, 2', [-0.209637, 0.172282, 1.0]], ['2, k, 3', [-0.197305, 0.328493, 1.0]], ['2, k, 4', [-0.358463, 0.0956139, 1.0]], ['2, k, 5', [-0.485234, 0.162275, 1.0]], ['2, k, 6', [-0.528892, 0.22806, 1.0]], ['2, k, 7', [-0.527649, 0.275117, 1.0]], ['2, k, 8', [-0.0561498, 0.0847788, 1.0]], ['2, k, 9', [0.09611, 0.149129, 1.0]], ['2, k, 10', [0.186177, 0.20741, 1.0]], ['2, k, 11', [0.24897, 0.276781, 1.0]], ['2, k, 12', [-0.30865, -0.457975, 1.0]], ['2, k, 13', [-0.348525, -0.900336, 1.0]], ['2, k, 14', [-0.384289, -1.28852, 1.0]], ['2, k, 15', [-0.392377, -1.36102, 1.0]], ['2, k, 16', [-0.173161, -0.464256, 1.0]], ['2, k, 17', [-0.157297, -0.914702, 1.0]], ['2, k, 18', [-0.14768, -1.30659, 1.0]], ['2, k, 19', [-0.149834, -1.36052, 1.0]], ['2, k, 20', [-0.214352, 0.0953609, 1.0]], ['2, k, 21', [-0.570189, 0.273503, 1.0]], ['2, k, 22', [-0.564652, 0.255605, 1.0]], ['2, k, 23', [0.292174, 0.273188, 1.0]], ['2, k, 24', [0.19939, 0.280019, 1.0]]]
[['2, k, 0', [-0.243985, -0.467083, 1.0]], ['2, k, 1', [-0.227966, -0.142031, 1.0]], ['2, k, 2', [-0.209454, 0.17276, 1.0]], ['2, k, 3', [-0.197112, 0.325847, 1.0]], ['2, k, 4', [-0.359268, 0.0964494, 1.0]], ['2, k, 5', [-0.48302, 0.166403, 1.0]], ['2, k, 6', [-0.529668, 0.23298, 1.0]], ['2, k, 7', [-0.528988, 0.29138, 1.0]], ['2, k, 8', [-0.0557431, 0.0881487, 1.0]], ['2, k, 9', [0.0964415, 0.150899, 1.0]], ['2, k, 10', [0.183803, 0.212104, 1.0]], ['2, k, 11', [0.247026, 0.288592, 1.0]], ['2, k, 12', [-0.30903, -0.45856, 1.0]], ['2, k, 13', [-0.343452, -0.868948, 1.0]], ['2, k, 14', [-0.384592, -1.28955, 1.0]], ['2, k, 15', [-0.385614, -1.35997, 1.0]], ['2, k, 16', [-0.17323, -0.464281, 1.0]], ['2, k, 17', [-0.158213, -0.911216, 1.0]], ['2, k, 18', [-0.155567, -1.30921, 1.0]], ['2, k, 19', [-0.145769, -1.35933, 1.0]], ['2, k, 20', [-0.214253, 0.0955304, 1.0]], ['2, k, 21', [-0.552657, 0.30825, 1.0]], ['2, k, 22', [-0.581786, 0.2848, 1.0]], ['2, k, 23', [0.29599, 0.286428, 1.0]], ['2, k, 24', [0.193255, 0.287923, 1.0]]]
[['2, k, 0', [-0.244115, -0.466834, 1.0]], ['2, k, 1', [-0.228041, -0.14184, 1.0]], ['2, k, 2', [-0.209906, 0.17393, 1.0]], ['2, k, 3', [-0.197503, 0.324589, 1.0]], ['2, k, 4', [-0.3593, 0.096532, 1.0]], ['2, k, 5', [-0.479917, 0.168545, 1.0]], ['2, k, 6', [-0.52785, 0.245327, 1.0]], ['2, k, 7', [-0.5275, 0.300798, 1.0]], ['2, k, 8', [-0.0559972, 0.0899075, 1.0]], ['2, k, 9', [0.0973394, 0.152633, 1.0]], ['2, k, 10', [0.182769, 0.219653, 1.0]], ['2, k, 11', [0.246929, 0.295245, 1.0]], ['2, k, 12', [-0.309145, -0.458582, 1.0]], ['2, k, 13', [-0.345126, -0.860282, 1.0]], ['2, k, 14', [-0.384455, -1.29, 1.0]], ['2, k, 15', [-0.390032, -1.35789, 1.0]], ['2, k, 16', [-0.173234, -0.46339, 1.0]], ['2, k, 17', [-0.158549, -0.908243, 1.0]], ['2, k, 18', [-0.158966, -1.31344, 1.0]], ['2, k, 19', [-0.142794, -1.3585, 1.0]], ['2, k, 20', [-0.214552, 0.0962437, 1.0]], ['2, k, 21', [-0.548774, 0.31455, 1.0]], ['2, k, 22', [-0.572738, 0.291657, 1.0]], ['2, k, 23', [0.293352, 0.300941, 1.0]], ['2, k, 24', [0.191459, 0.293225, 1.0]]]
