[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 482.182, 198.738, 0.572192, 1.0], [1, 477.808, 238.412, 0.881613, 1.0], [2, 448.41, 238.406, 0.832969, 1.0], [3, 429.299, 285.436, 0.924451, 1.0], [4, 416.066, 335.325, 0.933433, 1.0], [5, 511.532, 238.412, 0.877247, 1.0], [6, 533.602, 288.349, 0.920234, 1.0], [7, 546.767, 336.844, 0.880391, 1.0], [8, 477.842, 330.926, 0.704166, 1.0], [9, 458.719, 330.908, 0.666432, 1.0], [10, 452.877, 405.802, 0.861348, 1.0], [11, 451.413, 463.107, 0.933526, 1.0], [12, 499.873, 330.913, 0.697668, 1.0], [13, 508.574, 402.877, 0.792279, 1.0], [14, 510.04, 463.039, 0.856005, 1.0], [15, 474.829, 192.839, 0.604078, 1.0], [16, 486.659, 191.427, 0.617979, 1.0], [17, 463.058, 195.826, 0.692501, 1.0], [18, 496.9, 194.38, 0.446478, 1.0], [19, 511.601, 486.633, 0.898699, 1.0], [20, 521.843, 482.222, 0.847725, 1.0], [21, 501.303, 464.537, 0.765922, 1.0], [22, 449.867, 485.139, 0.863419, 1.0], [23, 439.649, 479.276, 0.86742, 1.0], [24, 454.294, 464.645, 0.744345, 1.0]]
[[0, 480.757, 195.87, 0.565923, 1.0], [1, 477.803, 238.413, 0.883654, 1.0], [2, 446.981, 238.41, 0.826779, 1.0], [3, 427.915, 286.93, 0.932238, 1.0], [4, 416.046, 335.381, 0.925168, 1.0], [5, 511.521, 238.418, 0.869825, 1.0], [6, 533.605, 288.406, 0.908245, 1.0], [7, 546.753, 336.858, 0.873997, 1.0], [8, 477.831, 330.937, 0.704478, 1.0], [9, 458.718, 330.923, 0.665651, 1.0], [10, 452.86, 405.86, 0.867179, 1.0], [11, 451.423, 463.111, 0.929697, 1.0], [12, 499.855, 330.926, 0.703391, 1.0], [13, 507.194, 404.299, 0.800664, 1.0], [14, 510.044, 461.663, 0.853125, 1.0], [15, 474.826, 191.413, 0.585965, 1.0], [16, 486.644, 191.371, 0.597084, 1.0], [17, 463.055, 194.408, 0.695186, 1.0], [18, 496.873, 194.358, 0.442504, 1.0], [19, 511.598, 486.625, 0.900079, 1.0], [20, 521.84, 482.214, 0.847612, 1.0], [21, 501.311, 463.171, 0.754723, 1.0], [22, 449.864, 485.146, 0.868092, 1.0], [23, 439.646, 479.285, 0.871338, 1.0], [24, 454.318, 464.641, 0.735312, 1.0]]
[[0, 480.753, 197.279, 0.548406, 1.0], [1, 477.803, 238.405, 0.881208, 1.0], [2, 448.39, 238.402, 0.828162, 1.0], [3, 427.893, 288.29, 0.933496, 1.0], [4, 416.032, 335.397, 0.913462, 1.0], [5, 511.519, 238.412, 0.868674, 1.0], [6, 533.611, 288.403, 0.91726, 1.0], [7, 545.414, 336.825, 0.882942, 1.0], [8, 477.836, 329.475, 0.707782, 1.0], [9, 458.727, 329.48, 0.671089, 1.0], [10, 452.859, 405.852, 0.863253, 1.0], [11, 451.43, 463.095, 0.927458, 1.0], [12, 499.86, 329.455, 0.705671, 1.0], [13, 507.167, 402.89, 0.788051, 1.0], [14, 510.042, 461.659, 0.851776, 1.0], [15, 474.822, 191.424, 0.568068, 1.0], [16, 486.639, 191.384, 0.585223, 1.0], [17, 463.05, 194.416, 0.683554, 1.0], [18, 496.875, 194.36, 0.438808, 1.0], [19, 511.596, 486.627, 0.899988, 1.0], [20, 521.838, 482.218, 0.84726, 1.0], [21, 501.311, 463.169, 0.754852, 1.0], [22, 449.863, 485.144, 0.862366, 1.0], [23, 439.646, 479.279, 0.867053, 1.0], [24, 454.331, 464.621, 0.735395, 1.0]]
[[0, 480.73, 197.324, 0.502745, 1.0], [1, 477.803, 238.407, 0.880344, 1.0], [2, 448.393, 238.411, 0.830062, 1.0], [3, 427.85, 288.363, 0.932564, 1.0], [4, 414.659, 335.423, 0.898066, 1.0], [5, 511.514, 238.407, 0.86622, 1.0], [6, 533.611, 288.325, 0.935293, 1.0], [7, 546.762, 336.826, 0.8809, 1.0], [8, 477.833, 329.473, 0.7113, 1.0], [9, 458.705, 329.481, 0.674125, 1.0], [10, 452.865, 405.814, 0.85775, 1.0], [11, 451.429, 463.089, 0.928652, 1.0], [12, 499.866, 329.453, 0.705665, 1.0], [13, 507.131, 402.878, 0.772349, 1.0], [14, 510.044, 461.656, 0.851148, 1.0], [15, 474.815, 192.823, 0.5204, 1.0], [16, 486.62, 191.419, 0.535751, 1.0], [17, 463.046, 194.425, 0.651124, 1.0], [18, 496.848, 194.379, 0.434986, 1.0], [19, 511.597, 486.627, 0.899964, 1.0], [20, 521.836, 482.216, 0.846584, 1.0], [21, 501.323, 463.17, 0.744756, 1.0], [22, 449.867, 485.141, 0.859031, 1.0], [23, 439.647, 479.274, 0.863184, 1.0], [24, 454.327, 464.616, 0.739012, 1.0]]
[[0, 480.719, 197.282, 0.517477, 1.0], [1, 477.803, 238.407, 0.8799, 1.0], [2, 448.389, 238.408, 0.828703, 1.0], [3, 427.823, 288.366, 0.927243, 1.0], [4, 414.591, 335.421, 0.875646, 1.0], [5, 511.511, 238.407, 0.864136, 1.0], [6, 533.642, 288.377, 0.932137, 1.0], [7, 546.799, 336.802, 0.891668, 1.0], [8, 477.831, 329.474, 0.715443, 1.0], [9, 458.71, 329.48, 0.677793, 1.0], [10, 452.866, 405.823, 0.853053, 1.0], [11, 451.425, 463.093, 0.930324, 1.0], [12, 499.858, 329.453, 0.70922, 1.0], [13, 505.702, 402.866, 0.772427, 1.0], [14, 510.046, 461.669, 0.855541, 1.0], [15, 474.802, 191.424, 0.531949, 1.0], [16, 486.614, 191.388, 0.549717, 1.0], [17, 463.039, 194.415, 0.658005, 1.0], [18, 496.857, 194.365, 0.454144, 1.0], [19, 511.591, 486.584, 0.890846, 1.0], [20, 521.841, 480.759, 0.846228, 1.0], [21, 501.326, 464.54, 0.742868, 1.0], [22, 449.863, 485.141, 0.859545, 1.0], [23, 439.645, 479.273, 0.864171, 1.0], [24, 454.319, 464.62, 0.742019, 1.0]]
[[0, 480.718, 197.282, 0.509651, 1.0], [1, 477.807, 238.406, 0.87769, 1.0], [2, 448.39, 238.403, 0.827721, 1.0], [3, 427.815, 288.356, 0.932131, 1.0], [4, 413.163, 336.8, 0.861992, 1.0], [5, 511.512, 238.41, 0.863264, 1.0], [6, 533.648, 288.415, 0.922506, 1.0], [7, 546.828, 336.813, 0.88426, 1.0], [8, 477.826, 330.931, 0.718125, 1.0], [9, 458.708, 330.93, 0.677195, 1.0], [10, 452.866, 405.861, 0.857523, 1.0], [11, 451.426, 463.109, 0.931519, 1.0], [12, 499.855, 330.919, 0.713897, 1.0], [13, 505.725, 402.87, 0.768003, 1.0], [14, 510.047, 461.651, 0.854855, 1.0], [15, 474.802, 191.423, 0.521255, 1.0], [16, 486.613, 191.386, 0.537857, 1.0], [17, 463.035, 194.407, 0.653894, 1.0], [18, 496.845, 194.356, 0.442365, 1.0], [19, 511.653, 486.604, 0.86942, 1.0], [20, 521.882, 480.763, 0.847661, 1.0], [21, 501.321, 464.527, 0.756564, 1.0], [22, 449.869, 485.144, 0.866305, 1.0], [23, 439.653, 479.282, 0.86451, 1.0], [24, 454.319, 464.64, 0.74441, 1.0]]
[[0, 479.278, 197.281, 0.604136, 1.0], [1, 477.801, 238.392, 0.877861, 1.0], [2, 448.392, 238.393, 0.824759, 1.0], [3, 427.812, 288.303, 0.935507, 1.0], [4, 411.705, 336.784, 0.858458, 1.0], [5, 510.167, 238.393, 0.863584, 1.0], [6, 533.631, 288.289, 0.922165, 1.0], [7, 546.853, 336.82, 0.873785, 1.0], [8, 477.816, 330.909, 0.721793, 1.0], [9, 458.704, 330.912, 0.676391, 1.0], [10, 452.856, 405.872, 0.863768, 1.0], [11, 451.427, 463.116, 0.92952, 1.0], [12, 499.837, 329.468, 0.716643, 1.0], [13, 507.133, 402.863, 0.773384, 1.0], [14, 510.056, 461.668, 0.854989, 1.0], [15, 474.782, 191.441, 0.634817, 1.0], [16, 486.597, 191.399, 0.653496, 1.0], [17, 463.039, 194.426, 0.682936, 1.0], [18, 496.867, 194.38, 0.559663, 1.0], [19, 511.655, 486.608, 0.872345, 1.0], [20, 521.891, 482.183, 0.851917, 1.0], [21, 501.329, 464.542, 0.746001, 1.0], [22, 449.866, 485.139, 0.867965, 1.0], [23, 439.653, 479.278, 0.870979, 1.0], [24, 454.327, 464.653, 0.738569, 1.0]]
[[0, 479.276, 198.74, 0.517108, 1.0], [1, 477.802, 238.372, 0.870703, 1.0], [2, 448.393, 238.381, 0.823528, 1.0], [3, 426.394, 288.322, 0.912371, 1.0], [4, 410.25, 336.783, 0.856425, 1.0], [5, 510.157, 238.372, 0.859705, 1.0], [6, 533.613, 286.826, 0.903455, 1.0], [7, 546.864, 335.417, 0.887942, 1.0], [8, 477.808, 329.444, 0.726048, 1.0], [9, 458.714, 329.444, 0.680948, 1.0], [10, 452.862, 405.792, 0.846148, 1.0], [11, 451.433, 463.099, 0.925535, 1.0], [12, 499.82, 327.992, 0.720574, 1.0], [13, 505.716, 401.407, 0.764831, 1.0], [14, 510.05, 461.658, 0.852484, 1.0], [15, 473.417, 192.835, 0.537839, 1.0], [16, 486.592, 191.438, 0.554295, 1.0], [17, 461.661, 195.799, 0.648311, 1.0], [18, 496.842, 194.398, 0.480471, 1.0], [19, 511.654, 486.594, 0.866837, 1.0], [20, 521.889, 480.753, 0.846196, 1.0], [21, 501.31, 464.538, 0.75775, 1.0], [22, 449.863, 485.142, 0.87087, 1.0], [23, 439.652, 479.28, 0.871792, 1.0], [24, 454.344, 464.641, 0.735637, 1.0]]
[[0, 480.719, 197.308, 0.5246, 1.0], [1, 477.812, 238.367, 0.866656, 1.0], [2, 448.402, 238.368, 0.821845, 1.0], [3, 427.797, 286.813, 0.907407, 1.0], [4, 408.763, 335.355, 0.883254, 1.0], [5, 510.166, 238.373, 0.860739, 1.0], [6, 533.653, 286.911, 0.923306, 1.0], [7, 546.886, 336.829, 0.867533, 1.0], [8, 477.831, 328.011, 0.717723, 1.0], [9, 460.142, 328, 0.678824, 1.0], [10, 452.864, 405.804, 0.859066, 1.0], [11, 452.766, 463.087, 0.923983, 1.0], [12, 499.833, 327.986, 0.717215, 1.0], [13, 507.135, 401.396, 0.768841, 1.0], [14, 510.04, 461.633, 0.848711, 1.0], [15, 474.811, 192.82, 0.546256, 1.0], [16, 486.619, 191.416, 0.564296, 1.0], [17, 463.049, 194.419, 0.651045, 1.0], [18, 496.862, 194.382, 0.467176, 1.0], [19, 511.656, 486.568, 0.865213, 1.0], [20, 521.88, 480.717, 0.846931, 1.0], [21, 501.288, 463.16, 0.772779, 1.0], [22, 449.867, 485.143, 0.869444, 1.0], [23, 439.654, 479.281, 0.869798, 1.0], [24, 454.352, 464.624, 0.733746, 1.0]]
[[0, 479.249, 197.307, 0.534656, 1.0], [1, 477.819, 236.968, 0.859931, 1.0], [2, 448.429, 236.971, 0.823708, 1.0], [3, 427.826, 283.927, 0.895885, 1.0], [4, 407.322, 333.891, 0.899378, 1.0], [5, 510.166, 238.359, 0.860435, 1.0], [6, 533.626, 285.424, 0.889307, 1.0], [7, 548.26, 335.4, 0.882614, 1.0], [8, 477.827, 327.997, 0.721279, 1.0], [9, 458.724, 326.556, 0.677486, 1.0], [10, 452.872, 404.416, 0.860437, 1.0], [11, 452.768, 463.085, 0.921535, 1.0], [12, 499.845, 326.556, 0.715958, 1.0], [13, 507.143, 401.427, 0.777046, 1.0], [14, 510.04, 461.629, 0.84737, 1.0], [15, 473.407, 192.817, 0.563113, 1.0], [16, 486.574, 191.419, 0.576813, 1.0], [17, 463.041, 194.417, 0.642215, 1.0], [18, 496.849, 194.39, 0.521032, 1.0], [19, 511.656, 486.599, 0.873349, 1.0], [20, 521.875, 480.753, 0.84799, 1.0], [21, 501.288, 463.147, 0.764143, 1.0], [22, 449.873, 485.144, 0.865382, 1.0], [23, 439.653, 479.28, 0.864567, 1.0], [24, 454.348, 464.621, 0.731735, 1.0]]
