[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 454.303, 173.779, 0.0534237, 1.0], [1, 464.53, 213.439, 0.893543, 1.0], [2, 429.384, 214.905, 0.852149, 1.0], [3, 419.087, 272.213, 0.807417, 1.0], [4, 405.871, 326.526, 0.852499, 1.0], [5, 498.329, 211.975, 0.813772, 1.0], [6, 511.585, 269.24, 0.835741, 1.0], [7, 526.282, 323.617, 0.817699, 1.0], [8, 466.061, 317.737, 0.714992, 1.0], [9, 444.019, 319.162, 0.6809, 1.0], [10, 445.497, 392.638, 0.825228, 1.0], [11, 441.088, 461.616, 0.862745, 1.0], [12, 488.154, 317.719, 0.705206, 1.0], [13, 498.282, 391.145, 0.831705, 1.0], [14, 505.72, 454.338, 0.749608, 1.0], [15, 451.362, 170.837, 0.0545594, 1.0], [16, 463.114, 169.403, 0.0510108, 1.0], [17, 444.035, 173.78, 0.114779, 1.0], [18, 474.864, 169.411, 0.130681, 1.0], [19, 501.283, 488.135, 0.700321, 1.0], [20, 511.551, 486.577, 0.675227, 1.0], [21, 502.78, 463.067, 0.613452, 1.0], [22, 438.129, 489.571, 0.823344, 1.0], [23, 429.268, 486.608, 0.797653, 1.0], [24, 445.478, 464.62, 0.739614, 1.0]]
[[0, 455.773, 173.779, 0.0623732, 1.0], [1, 464.56, 213.457, 0.900161, 1.0], [2, 429.411, 214.886, 0.83869, 1.0], [3, 420.505, 273.646, 0.803383, 1.0], [4, 405.881, 325.114, 0.850691, 1.0], [5, 498.368, 213.42, 0.828301, 1.0], [6, 511.598, 269.263, 0.823627, 1.0], [7, 526.285, 323.642, 0.811843, 1.0], [8, 466.063, 317.734, 0.709198, 1.0], [9, 444.016, 317.737, 0.674727, 1.0], [10, 446.924, 392.61, 0.820861, 1.0], [11, 441.086, 461.608, 0.859233, 1.0], [12, 489.518, 317.711, 0.697229, 1.0], [13, 498.272, 391.144, 0.82237, 1.0], [14, 505.719, 455.749, 0.753457, 1.0], [15, 0, 0, 0, 1.0], [16, 464.594, 170.825, 0.0592044, 1.0], [17, 444.046, 173.793, 0.13251, 1.0], [18, 477.778, 170.819, 0.142768, 1.0], [19, 501.276, 489.537, 0.722254, 1.0], [20, 511.546, 486.599, 0.697119, 1.0], [21, 502.796, 463.064, 0.622254, 1.0], [22, 438.132, 489.566, 0.825565, 1.0], [23, 429.269, 486.603, 0.804762, 1.0], [24, 444.055, 464.606, 0.734768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.58, 214.864, 0.901825, 1.0], [2, 430.78, 214.912, 0.840638, 1.0], [3, 420.554, 272.203, 0.785046, 1.0], [4, 407.28, 325.072, 0.847374, 1.0], [5, 498.388, 213.431, 0.830248, 1.0], [6, 511.626, 270.749, 0.811335, 1.0], [7, 527.71, 325.083, 0.794145, 1.0], [8, 466.075, 319.16, 0.713909, 1.0], [9, 444.046, 319.17, 0.676333, 1.0], [10, 445.506, 392.61, 0.819035, 1.0], [11, 441.083, 461.602, 0.859943, 1.0], [12, 489.521, 317.718, 0.707523, 1.0], [13, 496.906, 391.152, 0.825066, 1.0], [14, 505.718, 454.344, 0.75153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.872, 176.741, 0.084392, 1.0], [18, 474.894, 170.869, 0.0856574, 1.0], [19, 501.279, 489.541, 0.721742, 1.0], [20, 511.547, 486.601, 0.696494, 1.0], [21, 502.798, 463.058, 0.619819, 1.0], [22, 438.126, 489.579, 0.823662, 1.0], [23, 429.268, 486.613, 0.802586, 1.0], [24, 444.053, 464.598, 0.729586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 214.892, 0.902208, 1.0], [2, 430.81, 214.938, 0.826717, 1.0], [3, 423.439, 272.205, 0.780333, 1.0], [4, 407.307, 325.115, 0.833018, 1.0], [5, 499.788, 213.458, 0.832935, 1.0], [6, 511.648, 273.618, 0.828497, 1.0], [7, 527.727, 326.507, 0.790851, 1.0], [8, 466.075, 319.164, 0.702259, 1.0], [9, 444.034, 319.162, 0.66425, 1.0], [10, 445.478, 392.649, 0.817423, 1.0], [11, 441.071, 461.625, 0.864565, 1.0], [12, 489.518, 317.727, 0.698019, 1.0], [13, 496.916, 392.553, 0.843623, 1.0], [14, 507.129, 455.752, 0.751156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.412, 176.744, 0.0850743, 1.0], [18, 476.315, 170.883, 0.0934125, 1.0], [19, 501.284, 489.521, 0.710737, 1.0], [20, 511.549, 486.589, 0.688657, 1.0], [21, 504.214, 463.06, 0.617902, 1.0], [22, 438.147, 489.567, 0.825509, 1.0], [23, 429.276, 486.615, 0.802923, 1.0], [24, 444.038, 464.632, 0.729896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 214.915, 0.895216, 1.0], [2, 432.26, 216.307, 0.813612, 1.0], [3, 423.463, 273.626, 0.793979, 1.0], [4, 407.353, 326.518, 0.821366, 1.0], [5, 499.819, 213.473, 0.831789, 1.0], [6, 513.028, 272.186, 0.813126, 1.0], [7, 526.302, 325.101, 0.797392, 1.0], [8, 466.068, 316.272, 0.707516, 1.0], [9, 444.018, 316.255, 0.673772, 1.0], [10, 444.013, 392.648, 0.825872, 1.0], [11, 441.073, 461.612, 0.860619, 1.0], [12, 489.533, 316.26, 0.702193, 1.0], [13, 498.277, 392.542, 0.834162, 1.0], [14, 505.701, 455.782, 0.75236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.854, 170.849, 0.0702704, 1.0], [19, 501.273, 488.076, 0.688079, 1.0], [20, 511.545, 485.149, 0.672131, 1.0], [21, 502.789, 463.095, 0.649208, 1.0], [22, 438.136, 489.532, 0.828716, 1.0], [23, 427.924, 486.58, 0.801962, 1.0], [24, 444.048, 464.608, 0.724792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.044, 214.935, 0.891346, 1.0], [2, 433.723, 216.305, 0.807408, 1.0], [3, 424.925, 273.629, 0.802114, 1.0], [4, 408.775, 326.535, 0.815418, 1.0], [5, 499.859, 214.9, 0.843592, 1.0], [6, 513.052, 273.637, 0.834084, 1.0], [7, 526.296, 325.105, 0.798034, 1.0], [8, 466.028, 317.736, 0.713642, 1.0], [9, 442.585, 317.712, 0.681185, 1.0], [10, 442.579, 392.672, 0.83787, 1.0], [11, 441.082, 460.175, 0.853276, 1.0], [12, 488.139, 319.156, 0.709162, 1.0], [13, 498.276, 392.625, 0.854258, 1.0], [14, 505.709, 457.241, 0.75426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.357, 179.684, 0.0910088, 1.0], [18, 0, 0, 0, 1.0], [19, 499.903, 488.07, 0.708249, 1.0], [20, 511.544, 485.153, 0.692066, 1.0], [21, 504.214, 463.117, 0.654281, 1.0], [22, 438.142, 489.551, 0.809577, 1.0], [23, 429.269, 486.581, 0.783912, 1.0], [24, 445.471, 464.533, 0.716769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.074, 216.315, 0.890954, 1.0], [2, 433.74, 214.931, 0.800283, 1.0], [3, 426.396, 272.204, 0.821619, 1.0], [4, 410.224, 325.115, 0.809584, 1.0], [5, 499.892, 214.94, 0.843075, 1.0], [6, 513.093, 273.661, 0.817128, 1.0], [7, 526.286, 326.514, 0.791066, 1.0], [8, 464.64, 317.726, 0.719703, 1.0], [9, 442.548, 317.706, 0.689485, 1.0], [10, 442.587, 392.672, 0.838855, 1.0], [11, 441.048, 460.174, 0.859455, 1.0], [12, 488.092, 317.726, 0.716342, 1.0], [13, 498.276, 392.625, 0.855913, 1.0], [14, 505.698, 457.239, 0.75712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 488.08, 0.721689, 1.0], [20, 511.54, 485.163, 0.703667, 1.0], [21, 504.216, 463.105, 0.657029, 1.0], [22, 438.158, 488.147, 0.82103, 1.0], [23, 427.925, 486.558, 0.795765, 1.0], [24, 444.005, 464.545, 0.718432, 1.0]]
[[0, 464.625, 217.917, 0.156371, 1.0], [1, 466.069, 216.334, 0.900597, 1.0], [2, 435.18, 216.305, 0.799933, 1.0], [3, 426.425, 273.628, 0.8405, 1.0], [4, 411.69, 325.08, 0.820808, 1.0], [5, 499.865, 216.315, 0.856268, 1.0], [6, 513.089, 273.61, 0.804074, 1.0], [7, 527.704, 328.022, 0.781082, 1.0], [8, 464.627, 320.625, 0.73817, 1.0], [9, 442.537, 320.622, 0.703332, 1.0], [10, 442.562, 394.053, 0.836437, 1.0], [11, 439.677, 461.593, 0.859731, 1.0], [12, 488.092, 320.617, 0.732808, 1.0], [13, 498.273, 392.631, 0.85102, 1.0], [14, 505.693, 457.242, 0.754081, 1.0], [15, 463.17, 216.387, 0.11896, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.902, 488.088, 0.722512, 1.0], [20, 511.54, 486.552, 0.703207, 1.0], [21, 502.798, 463.113, 0.655609, 1.0], [22, 438.132, 489.528, 0.821849, 1.0], [23, 427.905, 486.576, 0.792815, 1.0], [24, 442.555, 464.583, 0.719672, 1.0]]
[[0, 464.64, 216.436, 0.0561786, 1.0], [1, 466.08, 216.315, 0.890768, 1.0], [2, 433.746, 214.93, 0.797385, 1.0], [3, 427.787, 272.214, 0.836856, 1.0], [4, 411.724, 323.663, 0.830974, 1.0], [5, 499.881, 216.317, 0.85637, 1.0], [6, 514.505, 272.194, 0.801567, 1.0], [7, 529.208, 325.112, 0.788674, 1.0], [8, 464.617, 320.646, 0.745338, 1.0], [9, 442.526, 320.652, 0.709624, 1.0], [10, 442.533, 394.088, 0.845133, 1.0], [11, 439.658, 461.604, 0.860622, 1.0], [12, 488.076, 320.632, 0.736859, 1.0], [13, 498.273, 392.624, 0.848956, 1.0], [14, 505.69, 457.214, 0.751259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 488.099, 0.720682, 1.0], [20, 511.535, 486.558, 0.700776, 1.0], [21, 502.799, 463.089, 0.646836, 1.0], [22, 438.134, 488.146, 0.822718, 1.0], [23, 427.9, 486.568, 0.795154, 1.0], [24, 442.534, 464.592, 0.723005, 1.0]]
[[0, 464.607, 216.425, 0.0538086, 1.0], [1, 466.078, 216.313, 0.887361, 1.0], [2, 433.75, 214.914, 0.794698, 1.0], [3, 427.785, 272.189, 0.831222, 1.0], [4, 411.687, 325.042, 0.827395, 1.0], [5, 499.882, 216.31, 0.854553, 1.0], [6, 516.003, 272.19, 0.771794, 1.0], [7, 532.164, 325.117, 0.817594, 1.0], [8, 464.622, 320.612, 0.746161, 1.0], [9, 442.542, 320.613, 0.705013, 1.0], [10, 442.534, 394.063, 0.844418, 1.0], [11, 439.662, 461.596, 0.858642, 1.0], [12, 488.078, 319.206, 0.73499, 1.0], [13, 496.899, 392.613, 0.838985, 1.0], [14, 505.681, 457.216, 0.750531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.905, 488.1, 0.722665, 1.0], [20, 511.536, 486.558, 0.702886, 1.0], [21, 502.792, 463.089, 0.651074, 1.0], [22, 438.131, 489.524, 0.819426, 1.0], [23, 427.9, 486.572, 0.791683, 1.0], [24, 442.539, 464.581, 0.720204, 1.0]]
