[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 464.603, 184.066, 0.292109, 1.0], [1, 466.044, 213.46, 0.802167, 1.0], [2, 438.099, 213.459, 0.765238, 1.0], [3, 410.225, 223.732, 0.728517, 1.0], [4, 392.623, 228.162, 0.858358, 1.0], [5, 498.384, 212.005, 0.76823, 1.0], [6, 523.39, 228.096, 0.714355, 1.0], [7, 538.018, 229.657, 0.785361, 1.0], [8, 467.55, 323.556, 0.66751, 1.0], [9, 442.559, 322.166, 0.645636, 1.0], [10, 439.531, 402.858, 0.747459, 1.0], [11, 435.215, 452.808, 0.811888, 1.0], [12, 493.964, 322.15, 0.666427, 1.0], [13, 499.907, 392.607, 0.745467, 1.0], [14, 499.793, 451.332, 0.883449, 1.0], [15, 460.184, 179.633, 0.303011, 1.0], [16, 473.399, 179.686, 0.289006, 1.0], [17, 452.803, 182.568, 0.265895, 1.0], [18, 480.751, 182.576, 0.314091, 1.0], [19, 510.143, 473.412, 0.832641, 1.0], [20, 518.911, 466.084, 0.798969, 1.0], [21, 491.011, 452.874, 0.756379, 1.0], [22, 429.346, 474.87, 0.880515, 1.0], [23, 420.547, 471.898, 0.797168, 1.0], [24, 439.617, 454.332, 0.723962, 1.0]]
[[0, 463.104, 184.078, 0.151454, 1.0], [1, 466.073, 214.869, 0.793596, 1.0], [2, 436.688, 214.884, 0.756024, 1.0], [3, 408.794, 225.161, 0.711806, 1.0], [4, 392.623, 228.158, 0.857648, 1.0], [5, 499.779, 213.421, 0.748369, 1.0], [6, 524.836, 228.106, 0.663036, 1.0], [7, 538.035, 229.659, 0.771913, 1.0], [8, 467.541, 322.149, 0.634718, 1.0], [9, 441.153, 322.123, 0.619361, 1.0], [10, 438.16, 398.502, 0.684105, 1.0], [11, 435.218, 452.796, 0.806006, 1.0], [12, 495.394, 322.127, 0.640522, 1.0], [13, 501.288, 391.141, 0.710307, 1.0], [14, 499.8, 451.311, 0.87786, 1.0], [15, 455.791, 181.126, 0.150147, 1.0], [16, 470.439, 181.091, 0.146494, 1.0], [17, 452.821, 182.604, 0.13721, 1.0], [18, 477.817, 182.571, 0.194807, 1.0], [19, 510.137, 473.397, 0.830368, 1.0], [20, 518.921, 466.062, 0.807153, 1.0], [21, 491.017, 452.839, 0.745083, 1.0], [22, 429.351, 474.874, 0.878147, 1.0], [23, 420.546, 471.904, 0.793077, 1.0], [24, 439.616, 454.333, 0.715451, 1.0]]
[[0, 463.13, 181.144, 0.0510315, 1.0], [1, 466.023, 213.448, 0.803865, 1.0], [2, 436.648, 214.878, 0.748559, 1.0], [3, 407.336, 225.209, 0.717366, 1.0], [4, 392.573, 228.163, 0.845558, 1.0], [5, 498.384, 211.958, 0.736176, 1.0], [6, 524.791, 228.125, 0.678745, 1.0], [7, 536.584, 231.055, 0.767454, 1.0], [8, 469, 322.135, 0.642856, 1.0], [9, 442.555, 322.136, 0.628089, 1.0], [10, 438.145, 399.961, 0.701261, 1.0], [11, 436.656, 451.406, 0.819896, 1.0], [12, 496.84, 322.088, 0.647877, 1.0], [13, 501.267, 391.133, 0.729407, 1.0], [14, 499.795, 451.334, 0.882575, 1.0], [15, 0, 0, 0, 1.0], [16, 467.529, 178.201, 0.0526768, 1.0], [17, 457.212, 182.568, 0.0728955, 1.0], [18, 474.879, 181.145, 0.102286, 1.0], [19, 510.142, 474.784, 0.828322, 1.0], [20, 518.926, 466.086, 0.798234, 1.0], [21, 491.022, 452.874, 0.742422, 1.0], [22, 429.337, 474.855, 0.886511, 1.0], [23, 420.546, 470.466, 0.794565, 1.0], [24, 439.653, 454.296, 0.735269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.651, 213.455, 0.809307, 1.0], [2, 436.652, 214.882, 0.750808, 1.0], [3, 408.803, 225.22, 0.714362, 1.0], [4, 392.591, 228.165, 0.862598, 1.0], [5, 498.379, 211.974, 0.727455, 1.0], [6, 524.804, 228.146, 0.688842, 1.0], [7, 538.018, 231.054, 0.769163, 1.0], [8, 470.426, 323.601, 0.660769, 1.0], [9, 444.03, 323.633, 0.626856, 1.0], [10, 439.539, 402.873, 0.720072, 1.0], [11, 436.674, 451.415, 0.824461, 1.0], [12, 495.42, 322.16, 0.662694, 1.0], [13, 501.302, 392.621, 0.737384, 1.0], [14, 499.794, 451.333, 0.886615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.158, 473.406, 0.830822, 1.0], [20, 520.332, 466.071, 0.809704, 1.0], [21, 491.01, 452.863, 0.753017, 1.0], [22, 429.361, 474.858, 0.881806, 1.0], [23, 421.983, 470.472, 0.788274, 1.0], [24, 439.653, 454.28, 0.751988, 1.0]]
[[0, 470.441, 184.084, 0.356297, 1.0], [1, 467.523, 214.883, 0.775055, 1.0], [2, 438.158, 213.474, 0.77639, 1.0], [3, 410.225, 223.732, 0.717938, 1.0], [4, 392.558, 228.194, 0.869351, 1.0], [5, 499.828, 214.866, 0.751859, 1.0], [6, 526.252, 229.559, 0.641744, 1.0], [7, 537.995, 231.079, 0.744162, 1.0], [8, 470.425, 325.057, 0.650921, 1.0], [9, 445.476, 325.059, 0.617991, 1.0], [10, 439.561, 404.314, 0.695964, 1.0], [11, 438.086, 451.415, 0.831191, 1.0], [12, 495.402, 323.622, 0.659282, 1.0], [13, 501.321, 392.637, 0.721975, 1.0], [14, 499.8, 451.307, 0.880146, 1.0], [15, 464.558, 179.664, 0.367702, 1.0], [16, 476.308, 181.088, 0.363129, 1.0], [17, 454.302, 182.563, 0.328305, 1.0], [18, 485.112, 182.591, 0.328588, 1.0], [19, 510.157, 473.402, 0.834009, 1.0], [20, 520.335, 466.058, 0.813302, 1.0], [21, 491.012, 452.832, 0.75117, 1.0], [22, 429.355, 474.862, 0.874834, 1.0], [23, 421.978, 470.472, 0.786083, 1.0], [24, 441.024, 454.295, 0.750969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 213.44, 0.765562, 1.0], [2, 438.158, 213.44, 0.750287, 1.0], [3, 410.241, 225.173, 0.699883, 1.0], [4, 392.626, 229.555, 0.86664, 1.0], [5, 499.795, 212.004, 0.72111, 1.0], [6, 524.829, 228.18, 0.657212, 1.0], [7, 538.042, 231.077, 0.754133, 1.0], [8, 470.46, 323.57, 0.658967, 1.0], [9, 445.466, 323.591, 0.615184, 1.0], [10, 439.536, 404.393, 0.701145, 1.0], [11, 436.7, 452.794, 0.831305, 1.0], [12, 496.836, 322.137, 0.667393, 1.0], [13, 501.291, 392.601, 0.731668, 1.0], [14, 499.807, 451.318, 0.880575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.342, 181.175, 0.0891813, 1.0], [19, 510.142, 473.385, 0.834098, 1.0], [20, 518.943, 466.052, 0.815847, 1.0], [21, 491.022, 452.85, 0.748695, 1.0], [22, 429.34, 474.862, 0.884359, 1.0], [23, 420.554, 470.47, 0.798424, 1.0], [24, 441.028, 454.307, 0.744179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.072, 213.466, 0.789071, 1.0], [2, 436.681, 214.865, 0.74857, 1.0], [3, 408.769, 226.613, 0.709957, 1.0], [4, 392.61, 229.571, 0.856445, 1.0], [5, 499.787, 213.426, 0.724519, 1.0], [6, 524.828, 228.16, 0.651217, 1.0], [7, 538.039, 231.073, 0.754277, 1.0], [8, 468.969, 322.126, 0.645504, 1.0], [9, 442.559, 322.15, 0.62816, 1.0], [10, 438.156, 404.333, 0.67952, 1.0], [11, 436.684, 452.791, 0.830174, 1.0], [12, 495.405, 322.078, 0.637999, 1.0], [13, 501.311, 392.565, 0.71761, 1.0], [14, 499.804, 451.313, 0.881417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.162, 473.378, 0.833503, 1.0], [20, 520.347, 466.045, 0.82462, 1.0], [21, 491.006, 452.852, 0.753218, 1.0], [22, 429.356, 474.871, 0.880714, 1.0], [23, 421.967, 471.89, 0.792234, 1.0], [24, 439.654, 454.309, 0.739791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.504, 213.429, 0.768412, 1.0], [2, 438.147, 213.429, 0.753585, 1.0], [3, 408.79, 225.207, 0.706717, 1.0], [4, 392.65, 229.586, 0.855864, 1.0], [5, 499.8, 211.999, 0.728921, 1.0], [6, 524.804, 229.559, 0.665231, 1.0], [7, 538.037, 231.104, 0.755037, 1.0], [8, 468.979, 320.651, 0.62979, 1.0], [9, 442.552, 320.655, 0.613848, 1.0], [10, 438.11, 405.858, 0.648459, 1.0], [11, 436.688, 452.81, 0.830754, 1.0], [12, 496.844, 319.193, 0.633911, 1.0], [13, 501.338, 392.564, 0.716756, 1.0], [14, 499.8, 451.298, 0.87792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.163, 473.372, 0.83685, 1.0], [20, 520.345, 466.038, 0.827302, 1.0], [21, 491.004, 452.839, 0.762383, 1.0], [22, 429.359, 474.874, 0.888083, 1.0], [23, 421.975, 471.891, 0.801542, 1.0], [24, 439.666, 454.303, 0.731644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.097, 213.447, 0.782943, 1.0], [2, 438.117, 213.433, 0.757204, 1.0], [3, 408.768, 226.622, 0.708043, 1.0], [4, 392.639, 229.601, 0.840824, 1.0], [5, 499.808, 213.435, 0.732647, 1.0], [6, 524.817, 229.576, 0.662401, 1.0], [7, 538.021, 231.12, 0.751878, 1.0], [8, 469.006, 322.106, 0.634883, 1.0], [9, 442.551, 322.119, 0.619513, 1.0], [10, 438.117, 407.317, 0.650987, 1.0], [11, 436.684, 452.826, 0.827877, 1.0], [12, 496.869, 320.663, 0.646628, 1.0], [13, 502.744, 392.627, 0.735366, 1.0], [14, 499.803, 451.32, 0.88309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.155, 473.381, 0.836556, 1.0], [20, 520.344, 466.046, 0.824225, 1.0], [21, 491.011, 452.853, 0.749984, 1.0], [22, 429.369, 474.867, 0.888626, 1.0], [23, 421.986, 471.893, 0.806499, 1.0], [24, 439.668, 454.32, 0.726084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 214.882, 0.796228, 1.0], [2, 436.688, 214.885, 0.750018, 1.0], [3, 408.768, 226.615, 0.700746, 1.0], [4, 392.63, 229.615, 0.835537, 1.0], [5, 499.793, 213.472, 0.724383, 1.0], [6, 524.809, 229.572, 0.650747, 1.0], [7, 537.987, 231.115, 0.753608, 1.0], [8, 468.966, 322.136, 0.643958, 1.0], [9, 442.542, 322.137, 0.626066, 1.0], [10, 439.552, 399.979, 0.642717, 1.0], [11, 436.669, 452.81, 0.822205, 1.0], [12, 495.426, 322.096, 0.645013, 1.0], [13, 501.307, 392.605, 0.734662, 1.0], [14, 499.796, 451.342, 0.891671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.874, 182.583, 0.0997834, 1.0], [19, 510.158, 473.389, 0.826421, 1.0], [20, 518.938, 466.059, 0.813434, 1.0], [21, 491.022, 452.888, 0.758074, 1.0], [22, 429.392, 474.862, 0.885438, 1.0], [23, 422, 471.898, 0.804547, 1.0], [24, 439.635, 454.327, 0.718132, 1.0]]
