[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [-0.004426551, -0.02701671, 1.0]], ['2, k, 1', [-0.003775621, 0.224961, 1.0]], ['2, k, 2', [-0.004029355, 0.4676595, 1.0]], ['2, k, 3', [-0.004337491, 0.6159178, 1.0]], ['2, k, 4', [-0.1834005, 0.4019197, 1.0]], ['2, k, 5', [-0.2937211, 0.178492, 1.0]], ['2, k, 6', [-0.4216202, 0.01319731, 1.0]], ['2, k, 7', [-0.4637927, -0.01815124, 1.0]], ['2, k, 8', [0.1965234, 0.3890769, 1.0]], ['2, k, 9', [0.3408365, 0.1479203, 1.0]], ['2, k, 10', [0.435342, -0.04709494, 1.0]], ['2, k, 11', [0.4417619, -0.1052019, 1.0]], ['2, k, 12', [-0.08816638, -0.02513801, 1.0]], ['2, k, 13', [-0.1051071, -0.1930933, 1.0]], ['2, k, 14', [-0.08078894, -0.5908901, 1.0]], ['2, k, 15', [-0.07612173, -0.6525425, 1.0]], ['2, k, 16', [0.07896732, -0.02788568, 1.0]], ['2, k, 17', [0.1693285, -0.2025105, 1.0]], ['2, k, 18', [0.1207813, -0.5790366, 1.0]], ['2, k, 19', [0.1059007, -0.6467717, 1.0]], ['2, k, 20', [-0.004415754, 0.4080964, 1.0]], ['2, k, 21', [-0.4961538, -0.0616435, 1.0]], ['2, k, 22', [-0.4423756, -0.03291983, 1.0]], ['2, k, 23', [0.4637733, -0.1756195, 1.0]], ['2, k, 24', [0.4935041, -0.1197833, 1.0]]]
[['2, k, 0', [-0.004543868, -0.02703592, 1.0]], ['2, k, 1', [-0.003777808, 0.2249382, 1.0]], ['2, k, 2', [-0.003834817, 0.4675505, 1.0]], ['2, k, 3', [-0.004162106, 0.6159037, 1.0]], ['2, k, 4', [-0.1834611, 0.4015452, 1.0]], ['2, k, 5', [-0.2988939, 0.1786885, 1.0]], ['2, k, 6', [-0.4315483, 0.01223759, 1.0]], ['2, k, 7', [-0.4788087, -0.01923766, 1.0]], ['2, k, 8', [0.1958319, 0.388644, 1.0]], ['2, k, 9', [0.3397975, 0.1470951, 1.0]], ['2, k, 10', [0.4287664, -0.05347156, 1.0]], ['2, k, 11', [0.4329722, -0.1100531, 1.0]], ['2, k, 12', [-0.08870861, -0.0253037, 1.0]], ['2, k, 13', [-0.1051527, -0.1930705, 1.0]], ['2, k, 14', [-0.08078358, -0.5908706, 1.0]], ['2, k, 15', [-0.07613499, -0.6524676, 1.0]], ['2, k, 16', [0.07905224, -0.02784671, 1.0]], ['2, k, 17', [0.1692882, -0.2023918, 1.0]], ['2, k, 18', [0.1196585, -0.5804403, 1.0]], ['2, k, 19', [0.1034016, -0.6469347, 1.0]], ['2, k, 20', [-0.004259665, 0.4080112, 1.0]], ['2, k, 21', [-0.5152233, -0.07148722, 1.0]], ['2, k, 22', [-0.4599595, -0.03534075, 1.0]], ['2, k, 23', [0.450168, -0.1839411, 1.0]], ['2, k, 24', [0.4801666, -0.1223183, 1.0]]]
[['2, k, 0', [-0.005060981, -0.02698784, 1.0]], ['2, k, 1', [-0.004297019, 0.224896, 1.0]], ['2, k, 2', [-0.004242301, 0.4674716, 1.0]], ['2, k, 3', [-0.0041667, 0.6158334, 1.0]], ['2, k, 4', [-0.1841862, 0.4012791, 1.0]], ['2, k, 5', [-0.3062947, 0.1773194, 1.0]], ['2, k, 6', [-0.4479931, 0.01322079, 1.0]], ['2, k, 7', [-0.4948806, -0.02083364, 1.0]], ['2, k, 8', [0.1946999, 0.3882726, 1.0]], ['2, k, 9', [0.3379981, 0.1467378, 1.0]], ['2, k, 10', [0.42368, -0.06095258, 1.0]], ['2, k, 11', [0.4253269, -0.1150383, 1.0]], ['2, k, 12', [-0.08944683, -0.02533246, 1.0]], ['2, k, 13', [-0.1053196, -0.1926263, 1.0]], ['2, k, 14', [-0.08092019, -0.590804, 1.0]], ['2, k, 15', [-0.07603852, -0.6528568, 1.0]], ['2, k, 16', [0.0787885, -0.02775333, 1.0]], ['2, k, 17', [0.1693386, -0.2024422, 1.0]], ['2, k, 18', [0.119465, -0.58144, 1.0]], ['2, k, 19', [0.1046419, -0.647096, 1.0]], ['2, k, 20', [-0.004610181, 0.4079537, 1.0]], ['2, k, 21', [-0.5310623, -0.07073411, 1.0]], ['2, k, 22', [-0.4774288, -0.03557358, 1.0]], ['2, k, 23', [0.4439828, -0.1816116, 1.0]], ['2, k, 24', [0.4823044, -0.1249598, 1.0]]]
[['2, k, 0', [-0.006102432, -0.02756308, 1.0]], ['2, k, 1', [-0.004734267, 0.224688, 1.0]], ['2, k, 2', [-0.004290345, 0.4674708, 1.0]], ['2, k, 3', [-0.004589028, 0.615624, 1.0]], ['2, k, 4', [-0.1839656, 0.4011575, 1.0]], ['2, k, 5', [-0.3171616, 0.1733647, 1.0]], ['2, k, 6', [-0.4569509, 0.01358944, 1.0]], ['2, k, 7', [-0.5078965, -0.0202302, 1.0]], ['2, k, 8', [0.1937133, 0.3876185, 1.0]], ['2, k, 9', [0.3366887, 0.1459177, 1.0]], ['2, k, 10', [0.4195097, -0.06572291, 1.0]], ['2, k, 11', [0.4183977, -0.1187028, 1.0]], ['2, k, 12', [-0.09074609, -0.02619023, 1.0]], ['2, k, 13', [-0.1053546, -0.1926115, 1.0]], ['2, k, 14', [-0.08093404, -0.59075, 1.0]], ['2, k, 15', [-0.07604627, -0.6528412, 1.0]], ['2, k, 16', [0.07810257, -0.0280926, 1.0]], ['2, k, 17', [0.1693788, -0.2023967, 1.0]], ['2, k, 18', [0.119433, -0.5814977, 1.0]], ['2, k, 19', [0.1051377, -0.6471337, 1.0]], ['2, k, 20', [-0.004683474, 0.4079329, 1.0]], ['2, k, 21', [-0.5480586, -0.08068673, 1.0]], ['2, k, 22', [-0.4846468, -0.02944423, 1.0]], ['2, k, 23', [0.4366477, -0.1884591, 1.0]], ['2, k, 24', [0.4756387, -0.1328491, 1.0]]]
[['2, k, 0', [-0.006320104, -0.02756053, 1.0]], ['2, k, 1', [-0.005182229, 0.2247343, 1.0]], ['2, k, 2', [-0.004862399, 0.4676331, 1.0]], ['2, k, 3', [-0.005521689, 0.615609, 1.0]], ['2, k, 4', [-0.1860516, 0.3995034, 1.0]], ['2, k, 5', [-0.3194209, 0.1745139, 1.0]], ['2, k, 6', [-0.4698041, 0.01382349, 1.0]], ['2, k, 7', [-0.5199559, -0.01796127, 1.0]], ['2, k, 8', [0.1923145, 0.3879317, 1.0]], ['2, k, 9', [0.3344279, 0.1446025, 1.0]], ['2, k, 10', [0.4149884, -0.07043479, 1.0]], ['2, k, 11', [0.4140458, -0.1210699, 1.0]], ['2, k, 12', [-0.09121003, -0.02652781, 1.0]], ['2, k, 13', [-0.1054502, -0.192284, 1.0]], ['2, k, 14', [-0.08070996, -0.5901041, 1.0]], ['2, k, 15', [-0.07609165, -0.6528409, 1.0]], ['2, k, 16', [0.07786144, -0.02775528, 1.0]], ['2, k, 17', [0.1693707, -0.2024018, 1.0]], ['2, k, 18', [0.1192864, -0.5817563, 1.0]], ['2, k, 19', [0.1029515, -0.6476521, 1.0]], ['2, k, 20', [-0.0051645, 0.408058, 1.0]], ['2, k, 21', [-0.5611351, -0.0739736, 1.0]], ['2, k, 22', [-0.5028723, -0.0327029, 1.0]], ['2, k, 23', [0.4323529, -0.1850552, 1.0]], ['2, k, 24', [0.4717098, -0.1349475, 1.0]]]
[['2, k, 0', [-0.0053621, -0.02741523, 1.0]], ['2, k, 1', [-0.005222012, 0.2247395, 1.0]], ['2, k, 2', [-0.005525515, 0.4676122, 1.0]], ['2, k, 3', [-0.006770684, 0.61526, 1.0]], ['2, k, 4', [-0.1858134, 0.3988813, 1.0]], ['2, k, 5', [-0.3236054, 0.1760378, 1.0]], ['2, k, 6', [-0.4790061, 0.01256711, 1.0]], ['2, k, 7', [-0.5306189, -0.01576133, 1.0]], ['2, k, 8', [0.1905009, 0.3885539, 1.0]], ['2, k, 9', [0.331101, 0.1445666, 1.0]], ['2, k, 10', [0.4105589, -0.07211438, 1.0]], ['2, k, 11', [0.4104981, -0.1219525, 1.0]], ['2, k, 12', [-0.09070224, -0.02685071, 1.0]], ['2, k, 13', [-0.1054514, -0.1922378, 1.0]], ['2, k, 14', [-0.0807821, -0.5901705, 1.0]], ['2, k, 15', [-0.07609247, -0.6527789, 1.0]], ['2, k, 16', [0.07989975, -0.02655562, 1.0]], ['2, k, 17', [0.1693561, -0.202395, 1.0]], ['2, k, 18', [0.1192921, -0.5817925, 1.0]], ['2, k, 19', [0.1017541, -0.6476992, 1.0]], ['2, k, 20', [-0.005521887, 0.4080508, 1.0]], ['2, k, 21', [-0.5696194, -0.07034892, 1.0]], ['2, k, 22', [-0.5227219, -0.03862162, 1.0]], ['2, k, 23', [0.4276811, -0.1855441, 1.0]], ['2, k, 24', [0.4625371, -0.1268819, 1.0]]]
[['2, k, 0', [-0.005241313, -0.02740294, 1.0]], ['2, k, 1', [-0.005419981, 0.2247205, 1.0]], ['2, k, 2', [-0.006679185, 0.4675463, 1.0]], ['2, k, 3', [-0.008707161, 0.614859, 1.0]], ['2, k, 4', [-0.1889067, 0.3962536, 1.0]], ['2, k, 5', [-0.327566, 0.1782431, 1.0]], ['2, k, 6', [-0.4875799, 0.01653566, 1.0]], ['2, k, 7', [-0.5406995, -0.01290736, 1.0]], ['2, k, 8', [0.1888485, 0.3890841, 1.0]], ['2, k, 9', [0.3300117, 0.1432425, 1.0]], ['2, k, 10', [0.4093986, -0.0732192, 1.0]], ['2, k, 11', [0.409472, -0.1216345, 1.0]], ['2, k, 12', [-0.09051055, -0.02718987, 1.0]], ['2, k, 13', [-0.1055085, -0.1921275, 1.0]], ['2, k, 14', [-0.08093081, -0.5902413, 1.0]], ['2, k, 15', [-0.07765925, -0.6546541, 1.0]], ['2, k, 16', [0.08008333, -0.02601129, 1.0]], ['2, k, 17', [0.1693479, -0.2024095, 1.0]], ['2, k, 18', [0.1191643, -0.5816793, 1.0]], ['2, k, 19', [0.1032142, -0.6473076, 1.0]], ['2, k, 20', [-0.00633256, 0.4080027, 1.0]], ['2, k, 21', [-0.5822743, -0.06807166, 1.0]], ['2, k, 22', [-0.5283428, -0.03159647, 1.0]], ['2, k, 23', [0.4225793, -0.1844997, 1.0]], ['2, k, 24', [0.4622153, -0.1411047, 1.0]]]
[['2, k, 0', [-0.003697891, -0.02780274, 1.0]], ['2, k, 1', [-0.005440946, 0.2247002, 1.0]], ['2, k, 2', [-0.008282771, 0.4677084, 1.0]], ['2, k, 3', [-0.01135129, 0.6143689, 1.0]], ['2, k, 4', [-0.1913535, 0.3939895, 1.0]], ['2, k, 5', [-0.3327809, 0.1764534, 1.0]], ['2, k, 6', [-0.4916679, 0.01810553, 1.0]], ['2, k, 7', [-0.5469545, -0.01116199, 1.0]], ['2, k, 8', [0.1872588, 0.3895161, 1.0]], ['2, k, 9', [0.3281906, 0.1436346, 1.0]], ['2, k, 10', [0.4047791, -0.07221366, 1.0]], ['2, k, 11', [0.4062399, -0.119169, 1.0]], ['2, k, 12', [-0.08842557, -0.02862527, 1.0]], ['2, k, 13', [-0.1058807, -0.1917957, 1.0]], ['2, k, 14', [-0.08071408, -0.5899572, 1.0]], ['2, k, 15', [-0.07746266, -0.6549025, 1.0]], ['2, k, 16', [0.08135185, -0.0257829, 1.0]], ['2, k, 17', [0.1693136, -0.2024751, 1.0]], ['2, k, 18', [0.1174587, -0.5831245, 1.0]], ['2, k, 19', [0.1020267, -0.6473312, 1.0]], ['2, k, 20', [-0.007298813, 0.4080707, 1.0]], ['2, k, 21', [-0.5875469, -0.06541989, 1.0]], ['2, k, 22', [-0.5324644, -0.02809394, 1.0]], ['2, k, 23', [0.4272934, -0.1812981, 1.0]], ['2, k, 24', [0.463939, -0.1363154, 1.0]]]
[['2, k, 0', [-0.003750536, -0.02794068, 1.0]], ['2, k, 1', [-0.005934423, 0.2245282, 1.0]], ['2, k, 2', [-0.009407207, 0.4676681, 1.0]], ['2, k, 3', [-0.01388265, 0.6141667, 1.0]], ['2, k, 4', [-0.1908057, 0.3942141, 1.0]], ['2, k, 5', [-0.3356066, 0.1767038, 1.0]], ['2, k, 6', [-0.4978876, 0.02014304, 1.0]], ['2, k, 7', [-0.5542973, -0.009479648, 1.0]], ['2, k, 8', [0.1862625, 0.3899255, 1.0]], ['2, k, 9', [0.3277052, 0.143884, 1.0]], ['2, k, 10', [0.4012063, -0.06924955, 1.0]], ['2, k, 11', [0.4043428, -0.1183202, 1.0]], ['2, k, 12', [-0.08850003, -0.02903423, 1.0]], ['2, k, 13', [-0.1059607, -0.1921724, 1.0]], ['2, k, 14', [-0.08066868, -0.5900739, 1.0]], ['2, k, 15', [-0.07728387, -0.6542099, 1.0]], ['2, k, 16', [0.08129544, -0.02583447, 1.0]], ['2, k, 17', [0.1692845, -0.2025768, 1.0]], ['2, k, 18', [0.1174944, -0.583118, 1.0]], ['2, k, 19', [0.1021424, -0.6473643, 1.0]], ['2, k, 20', [-0.008318407, 0.4079907, 1.0]], ['2, k, 21', [-0.5966665, -0.06537042, 1.0]], ['2, k, 22', [-0.5534103, -0.03409834, 1.0]], ['2, k, 23', [0.4226157, -0.182037, 1.0]], ['2, k, 24', [0.4651048, -0.1367591, 1.0]]]
[['2, k, 0', [-0.00349689, -0.02877687, 1.0]], ['2, k, 1', [-0.006055536, 0.2242498, 1.0]], ['2, k, 2', [-0.009663396, 0.4676509, 1.0]], ['2, k, 3', [-0.01596687, 0.6143261, 1.0]], ['2, k, 4', [-0.1935223, 0.3926226, 1.0]], ['2, k, 5', [-0.3427118, 0.1745969, 1.0]], ['2, k, 6', [-0.5028383, 0.0215447, 1.0]], ['2, k, 7', [-0.5603397, -0.009591446, 1.0]], ['2, k, 8', [0.1851212, 0.3903288, 1.0]], ['2, k, 9', [0.3264267, 0.1446442, 1.0]], ['2, k, 10', [0.3992716, -0.06794199, 1.0]], ['2, k, 11', [0.4027945, -0.1173206, 1.0]], ['2, k, 12', [-0.08731918, -0.03089322, 1.0]], ['2, k, 13', [-0.1059595, -0.1921671, 1.0]], ['2, k, 14', [-0.08074241, -0.5901797, 1.0]], ['2, k, 15', [-0.07734185, -0.6542746, 1.0]], ['2, k, 16', [0.08114074, -0.02616336, 1.0]], ['2, k, 17', [0.1692822, -0.2025795, 1.0]], ['2, k, 18', [0.1175664, -0.583075, 1.0]], ['2, k, 19', [0.1034202, -0.6476188, 1.0]], ['2, k, 20', [-0.008554796, 0.4079201, 1.0]], ['2, k, 21', [-0.6005568, -0.06704687, 1.0]], ['2, k, 22', [-0.5288761, -0.01608828, 1.0]], ['2, k, 23', [0.4197203, -0.1789746, 1.0]], ['2, k, 24', [0.4556285, -0.134741, 1.0]]]
[['2, k, 0', [-0.002855991, -0.02905239, 1.0]], ['2, k, 1', [-0.006098336, 0.2242088, 1.0]], ['2, k, 2', [-0.01046974, 0.46772, 1.0]], ['2, k, 3', [-0.01757769, 0.6141697, 1.0]], ['2, k, 4', [-0.192882, 0.3928722, 1.0]], ['2, k, 5', [-0.3436959, 0.1768477, 1.0]], ['2, k, 6', [-0.5072822, 0.02314422, 1.0]], ['2, k, 7', [-0.5631628, -0.007361368, 1.0]], ['2, k, 8', [0.1842399, 0.3906626, 1.0]], ['2, k, 9', [0.3252238, 0.1456376, 1.0]], ['2, k, 10', [0.397194, -0.06758509, 1.0]], ['2, k, 11', [0.3989232, -0.114788, 1.0]], ['2, k, 12', [-0.08639725, -0.03155551, 1.0]], ['2, k, 13', [-0.1060293, -0.1920729, 1.0]], ['2, k, 14', [-0.0810125, -0.5906986, 1.0]], ['2, k, 15', [-0.07730793, -0.6540871, 1.0]], ['2, k, 16', [0.08155387, -0.02610421, 1.0]], ['2, k, 17', [0.1692629, -0.2026001, 1.0]], ['2, k, 18', [0.1176011, -0.5830702, 1.0]], ['2, k, 19', [0.1010994, -0.6482265, 1.0]], ['2, k, 20', [-0.00911002, 0.4079389, 1.0]], ['2, k, 21', [-0.6049675, -0.06620769, 1.0]], ['2, k, 22', [-0.5085945, 0.002764099, 1.0]], ['2, k, 23', [0.4129952, -0.1784139, 1.0]], ['2, k, 24', [0.4587782, -0.1333113, 1.0]]]
