[['2, k, 0', [-16.96873, 81.49574, 1.0]], ['2, k, 1', [-15.872142624194852, 109.53274139749688, 1.0]], ['2, k, 2', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 3', [-14.758457190073077, 136.86188917426057, 1.0]], ['2, k, 4', [3.090924962131554, 129.7099169338034, 1.0]], ['2, k, 5', [26.21786474981819, 131.4759332955818, 1.0]], ['2, k, 6', [32.655504343102955, 153.64754859838587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.140852646756386, 129.7776413825788, 1.0]], ['2, k, 9', [-56.29062935069496, 132.6210688613527, 1.0]], ['2, k, 10', [-61.57098919955423, 154.78515360571612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.71526049876842, 81.29819459629749, 1.0]], ['2, k, 13', [6.166362181166205, 47.75487704738088, 1.0]], ['2, k, 14', [23.187441131126377, 13.745931935680652, 1.0]], ['2, k, 15', [23.979278551540236, 10.230999487591228, 1.0]], ['2, k, 16', [-24.802941833508996, 81.63160799127392, 1.0]], ['2, k, 17', [-38.245185782553946, 46.26612672442008, 1.0]], ['2, k, 18', [-54.11085765667836, 10.781799623919788, 1.0]], ['2, k, 19', [-52.5634364824704, 7.39830283205582, 1.0]], ['2, k, 20', [-15.019280659063588, 130.80687307668668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.951903333333334, 81.49537333333333, 1.0]], ['2, k, 1', [-15.86384013318748, 109.53257620602558, 1.0]], ['2, k, 2', [-15.012678613464141, 130.80663587266298, 1.0]], ['2, k, 3', [-14.752002629081145, 136.86157169252303, 1.0]], ['2, k, 4', [3.0980529107905177, 129.7376568228786, 1.0]], ['2, k, 5', [26.227915259230247, 131.47985093426882, 1.0]], ['2, k, 6', [32.64073358364248, 153.65874460278462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.12768577648809, 129.76260089615994, 1.0]], ['2, k, 9', [-56.28239437240614, 132.58355023804103, 1.0]], ['2, k, 10', [-61.61423078759665, 154.7159907362865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.688625656335155, 81.29949017171808, 1.0]], ['2, k, 13', [6.22525346669754, 47.8107732056016, 1.0]], ['2, k, 14', [23.267754790514466, 13.770077188420288, 1.0]], ['2, k, 15', [24.076515439071898, 10.250404934753183, 1.0]], ['2, k, 16', [-24.792225051072716, 81.63116358085419, 1.0]], ['2, k, 17', [-38.212575605798826, 46.25736478719236, 1.0]], ['2, k, 18', [-54.07642157819011, 10.677954419443118, 1.0]], ['2, k, 19', [-52.51538850412796, 7.2993596474969475, 1.0]], ['2, k, 20', [-15.012678613464141, 130.80663587266298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.903218000000003, 81.501934, 1.0]], ['2, k, 1', [-15.829008151866317, 109.53949895220947, 1.0]], ['2, k, 2', [-14.976903697562282, 130.81264073887772, 1.0]], ['2, k, 3', [-14.714772175090285, 136.86686189926837, 1.0]], ['2, k, 4', [3.127615185152999, 129.78241129092717, 1.0]], ['2, k, 5', [26.254614382521297, 131.53126191381736, 1.0]], ['2, k, 6', [32.664924266645535, 153.73569291984984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.08743750054494, 129.74812386890662, 1.0]], ['2, k, 9', [-56.24614614305773, 132.56187790791324, 1.0]], ['2, k, 10', [-61.620283073475896, 154.6856820198365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.634359251204588, 81.30726331791838, 1.0]], ['2, k, 13', [6.3229984298955255, 47.876280775962684, 1.0]], ['2, k, 14', [23.425285964819658, 13.850917827591346, 1.0]], ['2, k, 15', [24.273897859871074, 10.32018147944662, 1.0]], ['2, k, 16', [-24.746714957814184, 81.63569274618149, 1.0]], ['2, k, 17', [-38.18473412389057, 46.27695817924045, 1.0]], ['2, k, 18', [-54.092211768286475, 10.68406043766403, 1.0]], ['2, k, 19', [-52.50640865328519, 7.302783097327354, 1.0]], ['2, k, 20', [-14.976903697562282, 130.81264073887772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.852753999999997, 81.50656000000001, 1.0]], ['2, k, 1', [-15.789359318449625, 109.54663031476046, 1.0]], ['2, k, 2', [-14.928094683166304, 130.81873474491957, 1.0]], ['2, k, 3', [-14.660915826386557, 136.8717929802751, 1.0]], ['2, k, 4', [3.1767812754014546, 129.81793557802092, 1.0]], ['2, k, 5', [26.296730027713053, 131.60455104966175, 1.0]], ['2, k, 6', [32.72700565321513, 153.81663441952014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.04419002169402, 129.72347629437377, 1.0]], ['2, k, 9', [-56.20554339284642, 132.51084390716548, 1.0]], ['2, k, 10', [-61.54543167193795, 154.64930543121602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.579769708765324, 81.31226706479922, 1.0]], ['2, k, 13', [6.5033283049168915, 47.92423090869826, 1.0]], ['2, k, 14', [23.673456509322133, 13.93738468957251, 1.0]], ['2, k, 15', [24.565691874388964, 10.38954129257128, 1.0]], ['2, k, 16', [-24.699462683876558, 81.63514258747733, 1.0]], ['2, k, 17', [-38.19072064983668, 46.2922580164441, 1.0]], ['2, k, 18', [-54.18221093206195, 10.70986960859669, 1.0]], ['2, k, 19', [-52.57903819434094, 7.3199236100389, 1.0]], ['2, k, 20', [-14.928094683166304, 130.81873474491957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.787144, 81.507268, 1.0]], ['2, k, 1', [-15.759273973341319, 109.55435969137903, 1.0]], ['2, k, 2', [-14.900934130114528, 130.82787145036258, 1.0]], ['2, k, 3', [-14.630952460432127, 136.88079904847092, 1.0]], ['2, k, 4', [3.1938449971858756, 129.83960817160732, 1.0]], ['2, k, 5', [26.306256750348474, 131.66759537640638, 1.0]], ['2, k, 6', [32.754368212291, 153.9062493582676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.01083128124022, 129.61130935374527, 1.0]], ['2, k, 9', [-56.168342492025005, 132.45183757624278, 1.0]], ['2, k, 10', [-61.523247254092446, 154.6114438251788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.509072307689397, 81.31849961545105, 1.0]], ['2, k, 13', [6.754111553840524, 47.93419084049839, 1.0]], ['2, k, 14', [24.014027270582503, 14.069278705094689, 1.0]], ['2, k, 15', [24.95638934977498, 10.497185495364192, 1.0]], ['2, k, 16', [-24.640451876850555, 81.62237234980894, 1.0]], ['2, k, 17', [-38.26311082814263, 46.322696844862136, 1.0]], ['2, k, 18', [-54.402318930048935, 10.779985005133604, 1.0]], ['2, k, 19', [-52.791436176367014, 7.372002688972172, 1.0]], ['2, k, 20', [-14.900934130114528, 130.82787145036258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.685934, 81.49933200000001, 1.0]], ['2, k, 1', [-15.69584589185895, 109.56114634797531, 1.0]], ['2, k, 2', [-14.849528230040105, 130.83843504444357, 1.0]], ['2, k, 3', [-14.579802013970184, 136.8919175869677, 1.0]], ['2, k, 4', [3.2429359535617337, 129.85308439587772, 1.0]], ['2, k, 5', [26.349691021245967, 131.7157490631187, 1.0]], ['2, k, 6', [32.80195445623555, 153.96856525667621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.80734488085489, 129.53379114928796, 1.0]], ['2, k, 9', [-55.96469035028565, 132.40641368878337, 1.0]], ['2, k, 10', [-61.27441998068715, 154.6090197367212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.406416657131373, 81.31659122780628, 1.0]], ['2, k, 13', [7.025849905337822, 47.934161769717065, 1.0]], ['2, k, 14', [24.38149746712237, 14.214275888662563, 1.0]], ['2, k, 15', [25.371803746246634, 10.617703986939683, 1.0]], ['2, k, 16', [-24.53867604652259, 81.60596614980477, 1.0]], ['2, k, 17', [-38.29401095767494, 46.393950563570044, 1.0]], ['2, k, 18', [-54.58494097369737, 10.907793104927201, 1.0]], ['2, k, 19', [-52.97016053139173, 7.479777078348324, 1.0]], ['2, k, 20', [-14.849528230040105, 130.83843504444357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.55725, 81.476684, 1.0]], ['2, k, 1', [-15.586385882063922, 109.56105926044265, 1.0]], ['2, k, 2', [-14.743601985125206, 130.84429442283016, 1.0]], ['2, k, 3', [-14.47301871000229, 136.89863191907406, 1.0]], ['2, k, 4', [3.3568714489688123, 129.86737702958726, 1.0]], ['2, k, 5', [26.458556143093382, 131.7564918339805, 1.0]], ['2, k, 6', [32.922527812625816, 153.98324723760197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.520537728818574, 129.49492704614806, 1.0]], ['2, k, 9', [-55.686913218111066, 132.3796147172093, 1.0]], ['2, k, 10', [-60.922005921694236, 154.6533202278271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.276794684209781, 81.29471411638478, 1.0]], ['2, k, 13', [7.2955260440502485, 47.95749155012041, 1.0]], ['2, k, 14', [24.745869515433977, 14.329414775312706, 1.0]], ['2, k, 15', [25.78254145077105, 10.70988520276672, 1.0]], ['2, k, 16', [-24.405792480289456, 81.57970606056452, 1.0]], ['2, k, 17', [-38.290156737717744, 46.46421295605136, 1.0]], ['2, k, 18', [-54.74810157147405, 10.98605784516348, 1.0]], ['2, k, 19', [-53.12873297714283, 7.537940578892638, 1.0]], ['2, k, 20', [-14.743601985125206, 130.84429442283016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.424084, 81.43105999999999, 1.0]], ['2, k, 1', [-15.462004666036373, 109.54423301430828, 1.0]], ['2, k, 2', [-14.616832211651234, 130.8363472751139, 1.0]], ['2, k, 3', [-14.344681745856313, 136.89196124621813, 1.0]], ['2, k, 4', [3.492022760743369, 129.86033942271428, 1.0]], ['2, k, 5', [26.58990046119152, 131.78282433369552, 1.0]], ['2, k, 6', [33.04626935829906, 153.9539940680047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.179254259578265, 129.4624585055739, 1.0]], ['2, k, 9', [-55.36386031663024, 132.33414018172448, 1.0]], ['2, k, 10', [-60.52586636444973, 154.66900535472277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.135309148743938, 81.24708249724948, 1.0]], ['2, k, 13', [7.557402112205763, 47.969150759739925, 1.0]], ['2, k, 14', [25.085768683097662, 14.42455847925455, 1.0]], ['2, k, 15', [26.163525918645256, 10.784151170609785, 1.0]], ['2, k, 16', [-24.28213398819488, 81.54023899028367, 1.0]], ['2, k, 17', [-38.264836155741904, 46.541006802861574, 1.0]], ['2, k, 18', [-54.87254269168197, 11.069753289370176, 1.0]], ['2, k, 19', [-53.24954004913499, 7.603260847886645, 1.0]], ['2, k, 20', [-14.616832211651234, 130.8363472751139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.274314, 81.38961599999999, 1.0]], ['2, k, 1', [-15.314991628140197, 109.52985674565687, 1.0]], ['2, k, 2', [-14.466913084001966, 130.83108968514188, 1.0]], ['2, k, 3', [-14.193668998141487, 136.88813758927728, 1.0]], ['2, k, 4', [3.6529402203609074, 129.85944153600806, 1.0]], ['2, k, 5', [26.74751139138773, 131.8148174277818, 1.0]], ['2, k, 6', [33.183264007232566, 153.91432923070704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.83268366264273, 129.43342289214834, 1.0]], ['2, k, 9', [-55.02078879353432, 132.29834578216912, 1.0]], ['2, k, 10', [-60.12719196774874, 154.71048814452877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.982401074671499, 81.20042493929348, 1.0]], ['2, k, 13', [7.794303667539278, 48.003705357395624, 1.0]], ['2, k, 14', [25.390960425369933, 14.5262264579967, 1.0]], ['2, k, 15', [26.50250366954637, 10.868200783198414, 1.0]], ['2, k, 16', [-24.141923000799267, 81.51186838502264, 1.0]], ['2, k, 17', [-38.198073353177485, 46.64694849383858, 1.0]], ['2, k, 18', [-54.96002282598853, 11.148654351451661, 1.0]], ['2, k, 19', [-53.33486938478783, 7.666383150102765, 1.0]], ['2, k, 20', [-14.466913084001966, 130.83108968514188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.112932, 81.35602199999998, 1.0]], ['2, k, 1', [-15.153386534869812, 109.5157101689458, 1.0]], ['2, k, 2', [-14.300616570957333, 130.82200262208985, 1.0]], ['2, k, 3', [-14.026138782936421, 136.87912958714358, 1.0]], ['2, k, 4', [3.8367640946934323, 129.87885073506774, 1.0]], ['2, k, 5', [26.927863311789253, 131.86002875780488, 1.0]], ['2, k, 6', [33.33960403823512, 153.8635724422203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.529186160775907, 129.42833468364117, 1.0]], ['2, k, 9', [-54.72264512153582, 132.29613097965316, 1.0]], ['2, k, 10', [-59.791431322095846, 154.77797275819358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.823367614866209, 81.16049383074795, 1.0]], ['2, k, 13', [7.9932682511581525, 48.108782486854665, 1.0]], ['2, k, 14', [25.687189428305615, 14.62522827650021, 1.0]], ['2, k, 15', [26.830146290714023, 10.951856374719103, 1.0]], ['2, k, 16', [-23.987233356358523, 81.49405067651725, 1.0]], ['2, k, 17', [-38.10431151814583, 46.75122273471174, 1.0]], ['2, k, 18', [-55.01583768672836, 11.18970083824454, 1.0]], ['2, k, 19', [-53.38706252344887, 7.693324803769574, 1.0]], ['2, k, 20', [-14.300616570957333, 130.82200262208985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.976014000000001, 81.331306, 1.0]], ['2, k, 1', [-15.008625094311734, 109.50076183670676, 1.0]], ['2, k, 2', [-14.145241560790385, 130.80833532891157, 1.0]], ['2, k, 3', [-13.867525058535083, 136.8649923561569, 1.0]], ['2, k, 4', [4.00665399130286, 129.89261193352527, 1.0]], ['2, k, 5', [27.095004598714723, 131.89176276166555, 1.0]], ['2, k, 6', [33.469063203185634, 153.83206464615503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.407129936753435, 129.42153475301077, 1.0]], ['2, k, 9', [-54.60957217380688, 132.28904291229128, 1.0]], ['2, k, 10', [-59.647464631486514, 154.8009382476098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.687499424419181, 81.12668112743565, 1.0]], ['2, k, 13', [8.19308281374978, 48.18627110775389, 1.0]], ['2, k, 14', [25.984954340408564, 14.734897557849862, 1.0]], ['2, k, 15', [27.15993701251902, 11.045075320619505, 1.0]], ['2, k, 16', [-23.858047131793327, 81.48209549495326, 1.0]], ['2, k, 17', [-38.0471068174122, 46.81401730716523, 1.0]], ['2, k, 18', [-55.069231927430884, 11.233684420753406, 1.0]], ['2, k, 19', [-53.43692266391421, 7.723252583197887, 1.0]], ['2, k, 20', [-14.145241560790385, 130.80833532891157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
