[['2, k, 0', [-0.1413862, -0.2050843, 1.0]], ['2, k, 1', [-0.145988, 0.03425368, 1.0]], ['2, k, 2', [-0.1494984, 0.2690607, 1.0]], ['2, k, 3', [-0.1385532, 0.3880736, 1.0]], ['2, k, 4', [-0.3029927, 0.1755527, 1.0]], ['2, k, 5', [-0.336958, -0.03559803, 1.0]], ['2, k, 6', [-0.3215045, -0.1771995, 1.0]], ['2, k, 7', [-0.3188341, -0.2098173, 1.0]], ['2, k, 8', [0.004059676, 0.1686673, 1.0]], ['2, k, 9', [0.04827005, -0.05089457, 1.0]], ['2, k, 10', [0.08998917, -0.211281, 1.0]], ['2, k, 11', [0.1188626, -0.2787732, 1.0]], ['2, k, 12', [-0.2067422, -0.2044851, 1.0]], ['2, k, 13', [-0.208068, -0.2816468, 1.0]], ['2, k, 14', [-0.2079147, -0.663326, 1.0]], ['2, k, 15', [-0.186533, -0.7094787, 1.0]], ['2, k, 16', [-0.07262224, -0.2007404, 1.0]], ['2, k, 17', [0.01755208, -0.2845907, 1.0]], ['2, k, 18', [0.001205855, -0.6583831, 1.0]], ['2, k, 19', [0.02000578, -0.7045888, 1.0]], ['2, k, 20', [-0.1488786, 0.2109728, 1.0]], ['2, k, 21', [-0.3278695, -0.2433198, 1.0]], ['2, k, 22', [-0.264347, -0.2505526, 1.0]], ['2, k, 23', [0.1484696, -0.3374646, 1.0]], ['2, k, 24', [0.1058274, -0.3180293, 1.0]]]
[['2, k, 0', [-0.140554, -0.2049574, 1.0]], ['2, k, 1', [-0.1458981, 0.03428902, 1.0]], ['2, k, 2', [-0.1496291, 0.269056, 1.0]], ['2, k, 3', [-0.1386494, 0.3879305, 1.0]], ['2, k, 4', [-0.3032189, 0.1751244, 1.0]], ['2, k, 5', [-0.3369379, -0.03573756, 1.0]], ['2, k, 6', [-0.320181, -0.1751954, 1.0]], ['2, k, 7', [-0.318896, -0.1969801, 1.0]], ['2, k, 8', [0.003979268, 0.1687217, 1.0]], ['2, k, 9', [0.0485123, -0.05109771, 1.0]], ['2, k, 10', [0.09852873, -0.2367004, 1.0]], ['2, k, 11', [0.1267817, -0.2921435, 1.0]], ['2, k, 12', [-0.2059934, -0.2045605, 1.0]], ['2, k, 13', [-0.2062866, -0.2838252, 1.0]], ['2, k, 14', [-0.2078116, -0.6627689, 1.0]], ['2, k, 15', [-0.1948953, -0.7427494, 1.0]], ['2, k, 16', [-0.07162317, -0.2003518, 1.0]], ['2, k, 17', [0.01793955, -0.2844257, 1.0]], ['2, k, 18', [0.001965159, -0.6571115, 1.0]], ['2, k, 19', [0.02199631, -0.7359803, 1.0]], ['2, k, 20', [-0.1489116, 0.2109795, 1.0]], ['2, k, 21', [-0.3320631, -0.2245839, 1.0]], ['2, k, 22', [-0.2608265, -0.2587052, 1.0]], ['2, k, 23', [0.1557923, -0.3412286, 1.0]], ['2, k, 24', [0.104631, -0.3158025, 1.0]]]
[['2, k, 0', [-0.1383168, -0.2043886, 1.0]], ['2, k, 1', [-0.1452062, 0.03451712, 1.0]], ['2, k, 2', [-0.1496216, 0.2690628, 1.0]], ['2, k, 3', [-0.1387337, 0.3883597, 1.0]], ['2, k, 4', [-0.3032357, 0.1751299, 1.0]], ['2, k, 5', [-0.3370713, -0.03564764, 1.0]], ['2, k, 6', [-0.3188784, -0.1366622, 1.0]], ['2, k, 7', [-0.3160511, -0.182564, 1.0]], ['2, k, 8', [0.003993425, 0.1687271, 1.0]], ['2, k, 9', [0.04890385, -0.04954783, 1.0]], ['2, k, 10', [0.0903819, -0.1944799, 1.0]], ['2, k, 11', [0.1101192, -0.2631063, 1.0]], ['2, k, 12', [-0.2039404, -0.204258, 1.0]], ['2, k, 13', [-0.2046653, -0.2854014, 1.0]], ['2, k, 14', [-0.207853, -0.6625914, 1.0]], ['2, k, 15', [-0.194842, -0.7416927, 1.0]], ['2, k, 16', [-0.06919827, -0.1994932, 1.0]], ['2, k, 17', [0.01809816, -0.2843903, 1.0]], ['2, k, 18', [0.002404349, -0.6568729, 1.0]], ['2, k, 19', [0.02261492, -0.7357109, 1.0]], ['2, k, 20', [-0.148834, 0.2110173, 1.0]], ['2, k, 21', [-0.3407913, -0.2041399, 1.0]], ['2, k, 22', [-0.2640422, -0.2455895, 1.0]], ['2, k, 23', [0.1390283, -0.3243175, 1.0]], ['2, k, 24', [0.08631794, -0.2824057, 1.0]]]
[['2, k, 0', [-0.1384002, -0.2043468, 1.0]], ['2, k, 1', [-0.1449729, 0.03460385, 1.0]], ['2, k, 2', [-0.1489757, 0.2691697, 1.0]], ['2, k, 3', [-0.1389189, 0.3883171, 1.0]], ['2, k, 4', [-0.3036711, 0.1740201, 1.0]], ['2, k, 5', [-0.3368475, -0.0354389, 1.0]], ['2, k, 6', [-0.3043378, -0.1554336, 1.0]], ['2, k, 7', [-0.3304362, -0.1245245, 1.0]], ['2, k, 8', [0.004007603, 0.1686969, 1.0]], ['2, k, 9', [0.04922391, -0.04866052, 1.0]], ['2, k, 10', [0.08842374, -0.1921753, 1.0]], ['2, k, 11', [0.1108009, -0.2636969, 1.0]], ['2, k, 12', [-0.2040032, -0.2042203, 1.0]], ['2, k, 13', [-0.2040152, -0.2860278, 1.0]], ['2, k, 14', [-0.2079601, -0.6630488, 1.0]], ['2, k, 15', [-0.1954143, -0.7416626, 1.0]], ['2, k, 16', [-0.06931337, -0.1994603, 1.0]], ['2, k, 17', [0.01887746, -0.2843443, 1.0]], ['2, k, 18', [0.0022995, -0.6570548, 1.0]], ['2, k, 19', [0.02419959, -0.7339661, 1.0]], ['2, k, 20', [-0.1483078, 0.2111335, 1.0]], ['2, k, 21', [-0.3252528, -0.1491324, 1.0]], ['2, k, 22', [-0.2865258, -0.1309926, 1.0]], ['2, k, 23', [0.1381206, -0.3243188, 1.0]], ['2, k, 24', [0.1044148, -0.3115186, 1.0]]]
[['2, k, 0', [-0.1360408, -0.2038776, 1.0]], ['2, k, 1', [-0.1443439, 0.03470599, 1.0]], ['2, k, 2', [-0.1490225, 0.2691274, 1.0]], ['2, k, 3', [-0.1390888, 0.3881668, 1.0]], ['2, k, 4', [-0.3037241, 0.1739537, 1.0]], ['2, k, 5', [-0.3188395, -0.0548466, 1.0]], ['2, k, 6', [-0.3268402, -0.1034593, 1.0]], ['2, k, 7', [-0.3304501, -0.1066921, 1.0]], ['2, k, 8', [0.004054352, 0.1687235, 1.0]], ['2, k, 9', [0.04914276, -0.04846217, 1.0]], ['2, k, 10', [0.08825403, -0.1921956, 1.0]], ['2, k, 11', [0.1103027, -0.263602, 1.0]], ['2, k, 12', [-0.2014098, -0.2040806, 1.0]], ['2, k, 13', [-0.2032877, -0.2868423, 1.0]], ['2, k, 14', [-0.2078337, -0.6629823, 1.0]], ['2, k, 15', [-0.1978507, -0.7396764, 1.0]], ['2, k, 16', [-0.06710472, -0.1986731, 1.0]], ['2, k, 17', [0.0191728, -0.2846953, 1.0]], ['2, k, 18', [0.00262038, -0.6569673, 1.0]], ['2, k, 19', [0.02414091, -0.7341061, 1.0]], ['2, k, 20', [-0.148298, 0.2111248, 1.0]], ['2, k, 21', [-0.3462878, -0.1314539, 1.0]], ['2, k, 22', [-0.2961918, -0.1087318, 1.0]], ['2, k, 23', [0.1377969, -0.3246611, 1.0]], ['2, k, 24', [0.07959257, -0.2671265, 1.0]]]
[['2, k, 0', [-0.1365629, -0.2038266, 1.0]], ['2, k, 1', [-0.1444754, 0.03473984, 1.0]], ['2, k, 2', [-0.1492343, 0.269101, 1.0]], ['2, k, 3', [-0.1391803, 0.387822, 1.0]], ['2, k, 4', [-0.3038555, 0.173816, 1.0]], ['2, k, 5', [-0.3405265, -0.00956032, 1.0]], ['2, k, 6', [-0.3011037, -0.2046606, 1.0]], ['2, k, 7', [-0.3251858, -0.09172586, 1.0]], ['2, k, 8', [0.004074611, 0.1686912, 1.0]], ['2, k, 9', [0.04922865, -0.04838432, 1.0]], ['2, k, 10', [0.08874627, -0.2045451, 1.0]], ['2, k, 11', [0.1156614, -0.2735576, 1.0]], ['2, k, 12', [-0.2020116, -0.2039367, 1.0]], ['2, k, 13', [-0.2027838, -0.2877798, 1.0]], ['2, k, 14', [-0.2076766, -0.662796, 1.0]], ['2, k, 15', [-0.1865092, -0.7089974, 1.0]], ['2, k, 16', [-0.06760386, -0.198727, 1.0]], ['2, k, 17', [0.01928095, -0.2845292, 1.0]], ['2, k, 18', [0.002961927, -0.6564183, 1.0]], ['2, k, 19', [0.02153083, -0.7026754, 1.0]], ['2, k, 20', [-0.1484404, 0.2111224, 1.0]], ['2, k, 21', [-0.3270307, -0.09472343, 1.0]], ['2, k, 22', [-0.2895329, -0.09316113, 1.0]], ['2, k, 23', [0.1429372, -0.3328543, 1.0]], ['2, k, 24', [0.1009726, -0.3148192, 1.0]]]
[['2, k, 0', [-0.1417895, -0.2034829, 1.0]], ['2, k, 1', [-0.1448625, 0.03481367, 1.0]], ['2, k, 2', [-0.1485271, 0.2690235, 1.0]], ['2, k, 3', [-0.1393836, 0.3880533, 1.0]], ['2, k, 4', [-0.3036584, 0.1741858, 1.0]], ['2, k, 5', [-0.3454266, -0.002496086, 1.0]], ['2, k, 6', [-0.3111815, -0.0842249, 1.0]], ['2, k, 7', [-0.3263628, -0.06802705, 1.0]], ['2, k, 8', [0.004115667, 0.1687003, 1.0]], ['2, k, 9', [0.04904317, -0.04808479, 1.0]], ['2, k, 10', [0.08576991, -0.195094, 1.0]], ['2, k, 11', [0.1106886, -0.2625663, 1.0]], ['2, k, 12', [-0.2074055, -0.2026903, 1.0]], ['2, k, 13', [-0.2023727, -0.2880282, 1.0]], ['2, k, 14', [-0.2074351, -0.6626763, 1.0]], ['2, k, 15', [-0.1966619, -0.7399452, 1.0]], ['2, k, 16', [-0.07284971, -0.1992854, 1.0]], ['2, k, 17', [0.01940323, -0.2844754, 1.0]], ['2, k, 18', [0.002575177, -0.6570244, 1.0]], ['2, k, 19', [0.02104288, -0.7034128, 1.0]], ['2, k, 20', [-0.1481198, 0.2111075, 1.0]], ['2, k, 21', [-0.3509949, -0.08184742, 1.0]], ['2, k, 22', [-0.301543, -0.04131748, 1.0]], ['2, k, 23', [0.1374448, -0.324191, 1.0]], ['2, k, 24', [0.08491116, -0.2884264, 1.0]]]
[['2, k, 0', [-0.1428121, -0.2031611, 1.0]], ['2, k, 1', [-0.1452721, 0.03509603, 1.0]], ['2, k, 2', [-0.1485081, 0.269129, 1.0]], ['2, k, 3', [-0.1393914, 0.3880348, 1.0]], ['2, k, 4', [-0.2992229, 0.1776494, 1.0]], ['2, k, 5', [-0.3263076, -0.05907254, 1.0]], ['2, k, 6', [-0.3194287, -0.01802365, 1.0]], ['2, k, 7', [-0.3198263, 0.001703773, 1.0]], ['2, k, 8', [0.004233355, 0.1687421, 1.0]], ['2, k, 9', [0.04911293, -0.05094457, 1.0]], ['2, k, 10', [0.08683882, -0.1974073, 1.0]], ['2, k, 11', [0.1116325, -0.2651552, 1.0]], ['2, k, 12', [-0.2084413, -0.2019714, 1.0]], ['2, k, 13', [-0.2021992, -0.2879942, 1.0]], ['2, k, 14', [-0.2074787, -0.6625988, 1.0]], ['2, k, 15', [-0.1981378, -0.7397031, 1.0]], ['2, k, 16', [-0.07393619, -0.1993664, 1.0]], ['2, k, 17', [0.01943963, -0.2845216, 1.0]], ['2, k, 18', [0.002596563, -0.6576158, 1.0]], ['2, k, 19', [0.02188926, -0.7040207, 1.0]], ['2, k, 20', [-0.1481381, 0.2112454, 1.0]], ['2, k, 21', [-0.3195238, 0.02800036, 1.0]], ['2, k, 22', [-0.2862834, 0.004419888, 1.0]], ['2, k, 23', [0.1379575, -0.3277392, 1.0]], ['2, k, 24', [0.08704016, -0.2875071, 1.0]]]
[['2, k, 0', [-0.1437665, -0.2030188, 1.0]], ['2, k, 1', [-0.1454358, 0.03515251, 1.0]], ['2, k, 2', [-0.1483656, 0.2691206, 1.0]], ['2, k, 3', [-0.1390287, 0.3874984, 1.0]], ['2, k, 4', [-0.2983581, 0.1777789, 1.0]], ['2, k, 5', [-0.3281011, -0.05847912, 1.0]], ['2, k, 6', [-0.3184404, 0.02508552, 1.0]], ['2, k, 7', [-0.3222608, 0.0343571, 1.0]], ['2, k, 8', [0.004248139, 0.1686559, 1.0]], ['2, k, 9', [0.04880833, -0.05073489, 1.0]], ['2, k, 10', [0.1023324, -0.2510908, 1.0]], ['2, k, 11', [0.1290517, -0.293866, 1.0]], ['2, k, 12', [-0.2093049, -0.2015785, 1.0]], ['2, k, 13', [-0.2012292, -0.289061, 1.0]], ['2, k, 14', [-0.2074166, -0.6624267, 1.0]], ['2, k, 15', [-0.1980651, -0.7396826, 1.0]], ['2, k, 16', [-0.07502838, -0.1995274, 1.0]], ['2, k, 17', [0.01950431, -0.2844506, 1.0]], ['2, k, 18', [0.002763059, -0.6574172, 1.0]], ['2, k, 19', [0.02209941, -0.7038146, 1.0]], ['2, k, 20', [-0.1480824, 0.211253, 1.0]], ['2, k, 21', [-0.3416429, 0.0649965, 1.0]], ['2, k, 22', [-0.2827187, 0.05463668, 1.0]], ['2, k, 23', [0.1519809, -0.3436907, 1.0]], ['2, k, 24', [0.1032465, -0.3147206, 1.0]]]
[['2, k, 0', [-0.1447783, -0.2026866, 1.0]], ['2, k, 1', [-0.145842, 0.03523219, 1.0]], ['2, k, 2', [-0.1483709, 0.2690818, 1.0]], ['2, k, 3', [-0.1387638, 0.3870601, 1.0]], ['2, k, 4', [-0.296109, 0.1805837, 1.0]], ['2, k, 5', [-0.3292703, -0.05517234, 1.0]], ['2, k, 6', [-0.3269596, 0.06543504, 1.0]], ['2, k, 7', [-0.3254968, 0.06859977, 1.0]], ['2, k, 8', [0.004299948, 0.1685876, 1.0]], ['2, k, 9', [0.04873517, -0.04992688, 1.0]], ['2, k, 10', [0.08830258, -0.1996192, 1.0]], ['2, k, 11', [0.1143017, -0.2714889, 1.0]], ['2, k, 12', [-0.2104374, -0.2007263, 1.0]], ['2, k, 13', [-0.2010672, -0.2892866, 1.0]], ['2, k, 14', [-0.2075066, -0.6625415, 1.0]], ['2, k, 15', [-0.1984474, -0.7391326, 1.0]], ['2, k, 16', [-0.07591728, -0.1996216, 1.0]], ['2, k, 17', [0.01937886, -0.2846534, 1.0]], ['2, k, 18', [0.001327146, -0.6594009, 1.0]], ['2, k, 19', [0.02081846, -0.7058308, 1.0]], ['2, k, 20', [-0.1481037, 0.2112342, 1.0]], ['2, k, 21', [-0.3500428, 0.09711585, 1.0]], ['2, k, 22', [-0.2823646, 0.08636683, 1.0]], ['2, k, 23', [0.1424645, -0.3309845, 1.0]], ['2, k, 24', [0.1014736, -0.3132586, 1.0]]]
[['2, k, 0', [-0.144871, -0.2027172, 1.0]], ['2, k, 1', [-0.1460096, 0.03517877, 1.0]], ['2, k, 2', [-0.1484661, 0.2689482, 1.0]], ['2, k, 3', [-0.1387721, 0.386892, 1.0]], ['2, k, 4', [-0.2888349, 0.1827822, 1.0]], ['2, k, 5', [-0.3348594, -0.05087154, 1.0]], ['2, k, 6', [-0.3225459, 0.07923891, 1.0]], ['2, k, 7', [-0.3240395, 0.1207277, 1.0]], ['2, k, 8', [0.004261854, 0.1686804, 1.0]], ['2, k, 9', [0.04811145, -0.05165603, 1.0]], ['2, k, 10', [0.1022458, -0.2546881, 1.0]], ['2, k, 11', [0.1278875, -0.2948009, 1.0]], ['2, k, 12', [-0.2104572, -0.2006999, 1.0]], ['2, k, 13', [-0.2010508, -0.2893202, 1.0]], ['2, k, 14', [-0.2079964, -0.6619449, 1.0]], ['2, k, 15', [-0.1988062, -0.7383776, 1.0]], ['2, k, 16', [-0.07609984, -0.1997824, 1.0]], ['2, k, 17', [0.01955833, -0.2846305, 1.0]], ['2, k, 18', [0.00231447, -0.6584113, 1.0]], ['2, k, 19', [0.02270584, -0.7365506, 1.0]], ['2, k, 20', [-0.1481851, 0.2111427, 1.0]], ['2, k, 21', [-0.3402679, 0.1675053, 1.0]], ['2, k, 22', [-0.2971904, 0.1591295, 1.0]], ['2, k, 23', [0.1507977, -0.3432538, 1.0]], ['2, k, 24', [0.1039458, -0.3133068, 1.0]]]
