[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6741, 86.33626333333332, 1.0]], ['2, k, 1', [-4.148901291750694, 114.25584230761177, 1.0]], ['2, k, 2', [-2.975321670003632, 135.26294173697818, 1.0]], ['2, k, 3', [-2.6402339753049247, 141.211890812096, 1.0]], ['2, k, 4', [10.91273899071687, 134.7966488087585, 1.0]], ['2, k, 5', [28.382694733976635, 153.3152390831951, 1.0]], ['2, k, 6', [41.99492863707805, 175.96394733739504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.220694469928294, 136.00189098410578, 1.0]], ['2, k, 9', [-38.321245663116514, 151.50721833779446, 1.0]], ['2, k, 10', [-49.59910539172989, 170.71855187489965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9479850059768475, 86.14002335148403, 1.0]], ['2, k, 13', [10.719496941720156, 51.21594090189084, 1.0]], ['2, k, 14', [21.26670772535843, 12.419162028915117, 1.0]], ['2, k, 15', [19.2283409310875, 8.257134564436726, 1.0]], ['2, k, 16', [-12.104868822664674, 86.40183981619263, 1.0]], ['2, k, 17', [-21.579968148465206, 50.901538952197434, 1.0]], ['2, k, 18', [-30.610281282933016, 12.37035072501454, 1.0]], ['2, k, 19', [-32.538568079782976, 8.144903831518246, 1.0]], ['2, k, 20', [-2.975321670003632, 135.26294173697818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.639994, 86.35665999999999, 1.0]], ['2, k, 1', [-4.129526655758235, 114.27088293505187, 1.0]], ['2, k, 2', [-2.9644014364211793, 135.27649493154462, 1.0]], ['2, k, 3', [-2.631180071429752, 141.22540833275042, 1.0]], ['2, k, 4', [11.13337022619019, 134.97826989347737, 1.0]], ['2, k, 5', [28.440498260032122, 153.24586142203432, 1.0]], ['2, k, 6', [42.03685458621766, 175.91125697996833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.194897238140072, 135.98251222651072, 1.0]], ['2, k, 9', [-38.30509841236997, 151.53983720505119, 1.0]], ['2, k, 10', [-49.5172418289288, 170.71136673840275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9875785082145736, 86.1616525445214, 1.0]], ['2, k, 13', [10.746700368937521, 51.14889923446239, 1.0]], ['2, k, 14', [21.21254513231637, 12.463690755031969, 1.0]], ['2, k, 15', [19.256589917204156, 8.305233838240959, 1.0]], ['2, k, 16', [-12.076766755146751, 86.41915608496885, 1.0]], ['2, k, 17', [-21.565144247589576, 50.88398318350545, 1.0]], ['2, k, 18', [-30.601922819417236, 12.411537711867027, 1.0]], ['2, k, 19', [-32.44777009716499, 8.179872454061513, 1.0]], ['2, k, 20', [-2.9644014364211793, 135.27649493154462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.611538, 86.36282000000001, 1.0]], ['2, k, 1', [-4.110928527888881, 114.27549807396176, 1.0]], ['2, k, 2', [-2.9511448806907277, 135.2810726015465, 1.0]], ['2, k, 3', [-2.619235523506116, 141.230094920531, 1.0]], ['2, k, 4', [11.214503450726415, 134.97801209762346, 1.0]], ['2, k, 5', [28.47885421432153, 153.1109667311434, 1.0]], ['2, k, 6', [42.071289885021365, 175.7833695451734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.152223890811165, 135.94109293799622, 1.0]], ['2, k, 9', [-38.27984693939223, 151.5159518198723, 1.0]], ['2, k, 10', [-49.48246180484344, 170.66941572475992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.021127517351072, 86.16592628179612, 1.0]], ['2, k, 13', [10.784632504020363, 51.12153146854924, 1.0]], ['2, k, 14', [21.20573527261549, 12.486594173901771, 1.0]], ['2, k, 15', [19.278282602604953, 8.327149469499206, 1.0]], ['2, k, 16', [-12.052274015168063, 86.42276298349128, 1.0]], ['2, k, 17', [-21.53303360305017, 50.852105301214586, 1.0]], ['2, k, 18', [-30.566262593713247, 12.468347467945044, 1.0]], ['2, k, 19', [-32.38311996508792, 8.235408146790327, 1.0]], ['2, k, 20', [-2.9511448806907277, 135.2810726015465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.586866, 86.35711, 1.0]], ['2, k, 1', [-4.11154294681693, 114.28177686428081, 1.0]], ['2, k, 2', [-2.9630657112465877, 135.293111772086, 1.0]], ['2, k, 3', [-2.6348463924263017, 141.24468234465735, 1.0]], ['2, k, 4', [11.21029168349615, 134.97776009804937, 1.0]], ['2, k, 5', [28.465357925720078, 153.05798525934054, 1.0]], ['2, k, 6', [42.05223400101352, 175.73767862691463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.15204843614283, 135.92512454952856, 1.0]], ['2, k, 9', [-38.31577767149331, 151.48926820478547, 1.0]], ['2, k, 10', [-49.59130238590771, 170.72624888065883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0446769955562738, 86.15470597684481, 1.0]], ['2, k, 13', [10.864421191239664, 51.08670955679151, 1.0]], ['2, k, 14', [21.311538127127257, 12.532200424587991, 1.0]], ['2, k, 15', [19.40104672724887, 8.360554975989752, 1.0]], ['2, k, 16', [-12.032376669664327, 86.40532225201319, 1.0]], ['2, k, 17', [-21.541648751162413, 50.790133488117654, 1.0]], ['2, k, 18', [-30.63815328764847, 12.486560158024666, 1.0]], ['2, k, 19', [-32.45486603498858, 8.246375525093299, 1.0]], ['2, k, 20', [-2.9630657112465877, 135.293111772086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.559399999999999, 86.34189, 1.0]], ['2, k, 1', [-4.152685178807316, 114.28348605056344, 1.0]], ['2, k, 2', [-3.0284070230365505, 135.30115951613084, 1.0]], ['2, k, 3', [-2.7108499134901938, 141.2526960363718, 1.0]], ['2, k, 4', [11.010634678773874, 134.9810704457654, 1.0]], ['2, k, 5', [28.369203415760495, 153.12564990717843, 1.0]], ['2, k, 6', [41.9485464283291, 175.81517979909384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.18218480592555, 135.92611991645833, 1.0]], ['2, k, 9', [-38.44646475112622, 151.46338874260107, 1.0]], ['2, k, 10', [-49.76592004367409, 170.73907777507387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0838512321332612, 86.13570289463235, 1.0]], ['2, k, 13', [11.00679280335709, 51.090313597597415, 1.0]], ['2, k, 14', [21.6440758086087, 12.607781589185095, 1.0]], ['2, k, 15', [19.747746310501153, 8.402949186992352, 1.0]], ['2, k, 16', [-12.004650018894411, 86.36064972677883, 1.0]], ['2, k, 17', [-21.651760572973163, 50.70587272627635, 1.0]], ['2, k, 18', [-30.95491891910444, 12.560980837948492, 1.0]], ['2, k, 19', [-32.80937203517047, 8.297803036893953, 1.0]], ['2, k, 20', [-3.0284070230365505, 135.30115951613084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.524526, 86.342836, 1.0]], ['2, k, 1', [-4.2489980523360265, 114.29191375512157, 1.0]], ['2, k, 2', [-3.1876897160074513, 135.3071916241976, 1.0]], ['2, k, 3', [-2.8954531024155714, 141.25572183975123, 1.0]], ['2, k, 4', [10.762118453763126, 135.08945614809835, 1.0]], ['2, k, 5', [28.244391167893564, 153.22337413818906, 1.0]], ['2, k, 6', [41.80926496223158, 175.92510727942934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.333995210723526, 135.97814262869144, 1.0]], ['2, k, 9', [-38.665041865454754, 151.43443307264874, 1.0]], ['2, k, 10', [-50.031304605469394, 170.73371552615296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1301484606074599, 86.13055819576458, 1.0]], ['2, k, 13', [11.242412096458832, 51.16746955275843, 1.0]], ['2, k, 14', [22.324402741065978, 12.796673329032025, 1.0]], ['2, k, 15', [20.498600929894398, 8.52116065163235, 1.0]], ['2, k, 16', [-11.963306922065133, 86.30817075792, 1.0]], ['2, k, 17', [-21.894561742909474, 50.64844082776341, 1.0]], ['2, k, 18', [-31.606203402034357, 12.718744546303206, 1.0]], ['2, k, 19', [-33.49652976483302, 8.401290877023188, 1.0]], ['2, k, 20', [-3.1876897160074513, 135.3071916241976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.457938, 86.323726, 1.0]], ['2, k, 1', [-4.322079717665799, 114.28563166139682, 1.0]], ['2, k, 2', [-3.364433162511355, 135.2835597180598, 1.0]], ['2, k, 3', [-3.104042986799158, 141.22363184173287, 1.0]], ['2, k, 4', [10.475404801631111, 135.24947840529475, 1.0]], ['2, k, 5', [28.196552102428683, 153.31553619451253, 1.0]], ['2, k, 6', [41.7108696115545, 176.04733072431134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.51473706483086, 135.9860750402466, 1.0]], ['2, k, 9', [-38.839150245559374, 151.42472612684858, 1.0]], ['2, k, 10', [-50.14628779694198, 170.77602014958399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.193543084278497, 86.10284546014793, 1.0]], ['2, k, 13', [11.607681349604093, 51.29744277484508, 1.0]], ['2, k, 14', [23.310478969105716, 13.114129035023375, 1.0]], ['2, k, 15', [21.616551901498664, 8.742962669407095, 1.0]], ['2, k, 16', [-11.905782721155756, 86.2369072828785, 1.0]], ['2, k, 17', [-22.188955362259037, 50.54332640433956, 1.0]], ['2, k, 18', [-32.39389566887943, 12.926729525491126, 1.0]], ['2, k, 19', [-34.30019925824336, 8.523675601214247, 1.0]], ['2, k, 20', [-3.364433162511355, 135.2835597180598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.367806, 86.31216400000001, 1.0]], ['2, k, 1', [-4.365653876401586, 114.26339270211804, 1.0]], ['2, k, 2', [-3.5172787655114437, 135.21624526054737, 1.0]], ['2, k, 3', [-3.2870355702153433, 141.13519409287116, 1.0]], ['2, k, 4', [10.260361181053225, 135.24550316198383, 1.0]], ['2, k, 5', [28.084850924309286, 153.29875277656143, 1.0]], ['2, k, 6', [41.60125375410091, 176.02945598585478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.695946118567065, 135.82998115138835, 1.0]], ['2, k, 9', [-38.882925869539136, 151.4110214171381, 1.0]], ['2, k, 10', [-50.08945444937346, 170.88648963559854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2713748137377294, 86.07820610766055, 1.0]], ['2, k, 13', [12.09205454102089, 51.454328591092334, 1.0]], ['2, k, 14', [24.481942488059822, 13.521036121406354, 1.0]], ['2, k, 15', [22.97333494610577, 9.044720607045546, 1.0]], ['2, k, 16', [-11.838716826568097, 86.17581363660744, 1.0]], ['2, k, 17', [-22.500868590792926, 50.42673819263688, 1.0]], ['2, k, 18', [-33.25316614525612, 13.161691651895751, 1.0]], ['2, k, 19', [-35.15198193976008, 8.646057786520458, 1.0]], ['2, k, 20', [-3.5172787655114437, 135.21624526054737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.20231, 86.291196, 1.0]], ['2, k, 1', [-4.341916626060026, 114.19758583154413, 1.0]], ['2, k, 2', [-3.609872745560343, 135.08089772634733, 1.0]], ['2, k, 3', [-3.4119990386071946, 140.96230210123505, 1.0]], ['2, k, 4', [10.23553479301777, 135.20990206850965, 1.0]], ['2, k, 5', [28.091335506084864, 153.0602116171398, 1.0]], ['2, k, 6', [41.563404728017936, 175.8175953504411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.789664934640275, 135.71931803022542, 1.0]], ['2, k, 9', [-38.90335602531048, 151.3526346590729, 1.0]], ['2, k, 10', [-49.93024568813173, 170.5905949106403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4197350192240181, 86.05881016271137, 1.0]], ['2, k, 13', [12.768763905088178, 51.68936923239101, 1.0]], ['2, k, 14', [25.92870831420207, 14.04694968527172, 1.0]], ['2, k, 15', [24.615817352693238, 9.462121746226234, 1.0]], ['2, k, 16', [-11.701651925543088, 86.12270263555327, 1.0]], ['2, k, 17', [-22.847390745020434, 50.38649540877214, 1.0]], ['2, k, 18', [-34.282627619706666, 13.509441591548942, 1.0]], ['2, k, 19', [-36.226069291526095, 8.870817541511244, 1.0]], ['2, k, 20', [-3.609872745560343, 135.08089772634733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0071579999999996, 86.204384, 1.0]], ['2, k, 1', [-4.273571916490755, 114.03814687685745, 1.0]], ['2, k, 2', [-3.646501181322969, 134.78977845021598, 1.0]], ['2, k, 3', [-3.4779177082594077, 140.61922033143153, 1.0]], ['2, k, 4', [10.300922440121655, 135.00971938159114, 1.0]], ['2, k, 5', [28.05414786251511, 152.70605662869752, 1.0]], ['2, k, 6', [41.46888500616076, 175.4966414692929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.843445091503842, 135.41788903591137, 1.0]], ['2, k, 9', [-38.832596982024015, 151.04405354719455, 1.0]], ['2, k, 10', [-49.73655235325383, 170.21895971951682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6099007808481982, 85.96414290121483, 1.0]], ['2, k, 13', [13.87028834833458, 51.99312732693404, 1.0]], ['2, k, 14', [28.12099534281459, 14.916607855126898, 1.0]], ['2, k, 15', [27.11876240857246, 10.203080058018134, 1.0]], ['2, k, 16', [-11.534746723766315, 86.00318836159433, 1.0]], ['2, k, 17', [-23.51613009623067, 50.39776803585392, 1.0]], ['2, k, 18', [-35.916057154306856, 14.076184793871, 1.0]], ['2, k, 19', [-38.00775725538372, 9.291868252962635, 1.0]], ['2, k, 20', [-3.646501181322969, 134.78977845021598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
