[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.45108, 84.92393333333334, 1.0]], ['2, k, 1', [-7.442716488190903, 114.73101328005205, 1.0]], ['2, k, 2', [-6.621996836431153, 137.08531198349678, 1.0]], ['2, k, 3', [-6.375818144808885, 143.38872754959093, 1.0]], ['2, k, 4', [9.927581248027185, 135.19080229858065, 1.0]], ['2, k, 5', [25.87107430659304, 117.25803071416644, 1.0]], ['2, k, 6', [45.87793589400237, 131.91671261350706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.854638253295434, 135.0244038879683, 1.0]], ['2, k, 9', [-39.882247575627915, 117.34001900931852, 1.0]], ['2, k, 10', [-57.96193853719964, 128.62068770463614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7832251984811593, 84.52253776058355, 1.0]], ['2, k, 13', [-0.07486623667692205, 48.187976119755504, 1.0]], ['2, k, 14', [-2.1146994477854415, 11.580092295334524, 1.0]], ['2, k, 15', [-2.4579485963176255, 7.832263164118541, 1.0]], ['2, k, 16', [-15.819028010359006, 85.14620747196781, 1.0]], ['2, k, 17', [-16.71813295243164, 50.537910859433026, 1.0]], ['2, k, 18', [-17.066900375591878, 11.349558061719868, 1.0]], ['2, k, 19', [-17.54204905708071, 5.803534243373087, 1.0]], ['2, k, 20', [-6.621996836431153, 137.08531198349678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.43844, 84.917248, 1.0]], ['2, k, 1', [-7.428298073476803, 114.72463219193988, 1.0]], ['2, k, 2', [-6.607698917247184, 137.07688665685268, 1.0]], ['2, k, 3', [-6.361835743634367, 143.3804370539962, 1.0]], ['2, k, 4', [9.941791414652606, 135.17872910436486, 1.0]], ['2, k, 5', [25.851308218555577, 117.25481328568179, 1.0]], ['2, k, 6', [45.89763513625803, 131.88654265177624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.83561589676281, 135.0104093290511, 1.0]], ['2, k, 9', [-39.81413820937758, 117.31359855083173, 1.0]], ['2, k, 10', [-58.015088370199955, 128.5153769181919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7688805727576069, 84.51680743353067, 1.0]], ['2, k, 13', [-0.06257095125071288, 48.18139476057201, 1.0]], ['2, k, 14', [-2.0820018627999777, 11.643475226821003, 1.0]], ['2, k, 15', [-2.4206438545357893, 7.895355684642876, 1.0]], ['2, k, 16', [-15.804984764898471, 85.13935247178685, 1.0]], ['2, k, 17', [-16.693652048854673, 50.4937425375081, 1.0]], ['2, k, 18', [-17.068810524092243, 11.295748217151107, 1.0]], ['2, k, 19', [-17.410711552686735, 6.434732894954245, 1.0]], ['2, k, 20', [-6.607698917247184, 137.07688665685268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.423116, 84.911018, 1.0]], ['2, k, 1', [-7.414154870779809, 114.72004749429912, 1.0]], ['2, k, 2', [-6.595898573818089, 137.071314242912, 1.0]], ['2, k, 3', [-6.350870536102662, 143.37499899906345, 1.0]], ['2, k, 4', [9.953124971079344, 135.17055843065177, 1.0]], ['2, k, 5', [25.87352985441632, 117.27281998245832, 1.0]], ['2, k, 6', [45.905513585900344, 131.89248011191188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.821881242989335, 134.99246926393226, 1.0]], ['2, k, 9', [-39.84158587204852, 117.30971028234826, 1.0]], ['2, k, 10', [-58.05785306294548, 128.46942455514713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7527545886495668, 84.51346398989298, 1.0]], ['2, k, 13', [-0.06604676881902372, 48.17690248850168, 1.0]], ['2, k, 14', [-2.0783209525382214, 11.685757797725515, 1.0]], ['2, k, 15', [-2.415948299425804, 7.9375841869282695, 1.0]], ['2, k, 16', [-15.78930396309592, 85.13066179678026, 1.0]], ['2, k, 17', [-16.68415968864649, 50.48460526902729, 1.0]], ['2, k, 18', [-17.090335425326757, 11.253004395780337, 1.0]], ['2, k, 19', [-17.36551846707863, 6.7364589013498595, 1.0]], ['2, k, 20', [-6.595898573818089, 137.071314242912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.399452, 84.90269, 1.0]], ['2, k, 1', [-7.391388963781341, 114.71593911341378, 1.0]], ['2, k, 2', [-6.574405770623419, 137.06777188544933, 1.0]], ['2, k, 3', [-6.329797732714102, 143.3715299049788, 1.0]], ['2, k, 4', [9.974130043630543, 135.1565196088664, 1.0]], ['2, k, 5', [25.936026914282387, 117.31573921497002, 1.0]], ['2, k, 6', [45.94351859773063, 131.9457828446939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.79736866936517, 134.98454576455305, 1.0]], ['2, k, 9', [-39.79206145025799, 117.27572299407906, 1.0]], ['2, k, 10', [-58.087533858877606, 128.36015286979884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7277373324150389, 84.50890568849795, 1.0]], ['2, k, 13', [-0.04635467628662571, 48.169848563377776, 1.0]], ['2, k, 14', [-2.060246892310511, 11.725240904802924, 1.0]], ['2, k, 15', [-2.381860852517327, 7.9453096770248255, 1.0]], ['2, k, 16', [-15.766931188312768, 85.11874489861502, 1.0]], ['2, k, 17', [-16.674733260629402, 50.46851444743653, 1.0]], ['2, k, 18', [-17.106114962196287, 11.203212097747524, 1.0]], ['2, k, 19', [-17.342811146370657, 6.870935112283742, 1.0]], ['2, k, 20', [-6.574405770623419, 137.06777188544933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.378128, 84.89407200000001, 1.0]], ['2, k, 1', [-7.3654281856678265, 114.71253419889864, 1.0]], ['2, k, 2', [-6.544485691396271, 137.06631230412438, 1.0]], ['2, k, 3', [-6.298667871734793, 143.36998728519367, 1.0]], ['2, k, 4', [9.994352333900501, 135.139989422983, 1.0]], ['2, k, 5', [26.01194767561333, 117.35924078805614, 1.0]], ['2, k, 6', [45.999607902461044, 132.02964234330096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756917368997485, 134.97144760575074, 1.0]], ['2, k, 9', [-39.68334196160015, 117.2422187853161, 1.0]], ['2, k, 10', [-58.172465858218374, 128.30540063214997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7050438310929064, 84.50322822734546, 1.0]], ['2, k, 13', [-0.03279951475590148, 48.15612287592435, 1.0]], ['2, k, 14', [-2.083241817319072, 11.816599775053263, 1.0]], ['2, k, 15', [-2.0386911478332674, 7.433120823013366, 1.0]], ['2, k, 16', [-15.746725972366423, 85.1063623305756, 1.0]], ['2, k, 17', [-16.65954593565797, 50.45444665288981, 1.0]], ['2, k, 18', [-17.123842273477727, 11.202512925079347, 1.0]], ['2, k, 19', [-17.336323716275448, 6.8809281962035165, 1.0]], ['2, k, 20', [-6.544485691396271, 137.06631230412438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.343936, 84.885096, 1.0]], ['2, k, 1', [-7.320849741106329, 114.71098942951178, 1.0]], ['2, k, 2', [-6.491712018104483, 137.06787312995542, 1.0]], ['2, k, 3', [-6.243427654986733, 143.3716894455555, 1.0]], ['2, k, 4', [10.039100622152379, 135.139467849358, 1.0]], ['2, k, 5', [26.10081952326137, 117.39592485443082, 1.0]], ['2, k, 6', [46.036825377309654, 132.078736069817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69820419386441, 134.96400025646193, 1.0]], ['2, k, 9', [-39.59776580942842, 117.22357435480394, 1.0]], ['2, k, 10', [-58.11490961851163, 128.264356660528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.671042182524622, 84.4949719856272, 1.0]], ['2, k, 13', [-0.019676418885806624, 48.13576324471351, 1.0]], ['2, k, 14', [-2.064729254295474, 11.902241863745942, 1.0]], ['2, k, 15', [-2.0622587863673, 7.628476627158046, 1.0]], ['2, k, 16', [-15.712305950655654, 85.09513918262488, 1.0]], ['2, k, 17', [-16.619787866927958, 50.47675611014032, 1.0]], ['2, k, 18', [-17.12069105081078, 11.194274499648131, 1.0]], ['2, k, 19', [-17.30374361770472, 6.96256837064119, 1.0]], ['2, k, 20', [-6.491712018104483, 137.06787312995542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.304354, 84.874114, 1.0]], ['2, k, 1', [-7.274439540045313, 114.71282354061586, 1.0]], ['2, k, 2', [-6.441068057062595, 137.08023017417932, 1.0]], ['2, k, 3', [-6.191594055146032, 143.38615163835465, 1.0]], ['2, k, 4', [10.078842312271227, 135.14586855121686, 1.0]], ['2, k, 5', [26.198686989818697, 117.44638913016962, 1.0]], ['2, k, 6', [46.08512107035391, 132.1256220994038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.644195915058987, 134.97697873452253, 1.0]], ['2, k, 9', [-39.535247201459335, 117.25080986761496, 1.0]], ['2, k, 10', [-58.083366282882054, 128.23109633636417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6284683214316367, 84.48578417146364, 1.0]], ['2, k, 13', [-0.010044070571571306, 48.10797810208165, 1.0]], ['2, k, 14', [-2.0539930621810125, 11.76892427785473, 1.0]], ['2, k, 15', [-2.07227556284032, 7.763898258696865, 1.0]], ['2, k, 16', [-15.674793262647249, 85.08049086969379, 1.0]], ['2, k, 17', [-16.583634875663392, 50.473662863705435, 1.0]], ['2, k, 18', [-17.137622506357435, 11.181063727620575, 1.0]], ['2, k, 19', [-17.44473269317168, 6.514751840083861, 1.0]], ['2, k, 20', [-6.441068057062595, 137.08023017417932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.261398, 84.86472, 1.0]], ['2, k, 1', [-7.22004996145783, 114.71533533574883, 1.0]], ['2, k, 2', [-6.380178210812839, 137.0926788236867, 1.0]], ['2, k, 3', [-6.129140639474331, 143.40081802097407, 1.0]], ['2, k, 4', [10.119361830086607, 135.1455859740251, 1.0]], ['2, k, 5', [26.290030559572553, 117.4999976031573, 1.0]], ['2, k, 6', [46.14156769154073, 132.1697991070986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.57268837242639, 134.9835979190227, 1.0]], ['2, k, 9', [-39.36820721945475, 117.2653141051798, 1.0]], ['2, k, 10', [-58.089739395432105, 128.24152616222096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5809130542152907, 84.47905312445928, 1.0]], ['2, k, 13', [0.0066386352209864, 48.07154170503243, 1.0]], ['2, k, 14', [-2.04339686823584, 11.654047484652153, 1.0]], ['2, k, 15', [-2.013892488043111, 7.0004718218701765, 1.0]], ['2, k, 16', [-15.63765024742126, 85.06778002826807, 1.0]], ['2, k, 17', [-16.565311493147444, 50.492123755523686, 1.0]], ['2, k, 18', [-17.189790322410563, 11.17468121368146, 1.0]], ['2, k, 19', [-17.65057737327115, 5.759133827303634, 1.0]], ['2, k, 20', [-6.380178210812839, 137.0926788236867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.221352, 84.85940000000001, 1.0]], ['2, k, 1', [-7.175136424720044, 114.72143343094805, 1.0]], ['2, k, 2', [-6.332190824958037, 137.10843655844698, 1.0]], ['2, k, 3', [-6.0803111084905535, 143.41916095086003, 1.0]], ['2, k, 4', [10.168120205891025, 135.15389295417833, 1.0]], ['2, k, 5', [26.362842673774672, 117.55402427896071, 1.0]], ['2, k, 6', [46.184466222376756, 132.20993661744185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52902308107422, 135.00268775609447, 1.0]], ['2, k, 9', [-39.31406806064782, 117.34050125618346, 1.0]], ['2, k, 10', [-58.07636781423043, 128.2469976972999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5344941510102261, 84.48014150227984, 1.0]], ['2, k, 13', [-0.013124684800161823, 48.03910318631461, 1.0]], ['2, k, 14', [-2.0983356600043894, 11.543612538596754, 1.0]], ['2, k, 15', [-1.9643952565242322, 6.389521044350538, 1.0]], ['2, k, 16', [-15.603395506590878, 85.05600313201315, 1.0]], ['2, k, 17', [-16.60208276648781, 50.473414564381045, 1.0]], ['2, k, 18', [-17.318711277555195, 11.118351567589265, 1.0]], ['2, k, 19', [-17.899271428541372, 5.116413571136835, 1.0]], ['2, k, 20', [-6.332190824958037, 137.10843655844698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.147409999999999, 84.85199400000002, 1.0]], ['2, k, 1', [-7.10677383718769, 114.72599552818077, 1.0]], ['2, k, 2', [-6.268782071198627, 137.1217538857168, 1.0]], ['2, k, 3', [-6.018370399075351, 143.4354622319829, 1.0]], ['2, k, 4', [10.245858820587852, 135.16347702057652, 1.0]], ['2, k, 5', [26.465970120155557, 117.61046079775441, 1.0]], ['2, k, 6', [46.25235818286553, 132.2188991156258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43915177406598, 135.02763463684775, 1.0]], ['2, k, 9', [-39.26216882283151, 117.42618518875445, 1.0]], ['2, k, 10', [-58.59671088024933, 128.5964341586429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4593588725970834, 84.48047908834141, 1.0]], ['2, k, 13', [-0.035031654368719634, 48.004184882824674, 1.0]], ['2, k, 14', [-2.1779032937992793, 11.331243611692912, 1.0]], ['2, k, 15', [-1.939793597825205, 6.110490910160353, 1.0]], ['2, k, 16', [-15.53735274927758, 85.04207370723472, 1.0]], ['2, k, 17', [-16.64013105133091, 50.422375795157194, 1.0]], ['2, k, 18', [-17.47445267694237, 11.094610841587645, 1.0]], ['2, k, 19', [-18.204148375724614, 4.578817897832918, 1.0]], ['2, k, 20', [-6.268782071198627, 137.1217538857168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
