[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.526753333333334, 83.41645333333334, 1.0]], ['2, k, 1', [-12.534228414899458, 115.52991917104286, 1.0]], ['2, k, 2', [-11.167993068662346, 139.6777263765962, 1.0]], ['2, k, 3', [-10.802382912625411, 146.50519911076262, 1.0]], ['2, k, 4', [4.243414499359185, 134.30095843857143, 1.0]], ['2, k, 5', [29.580425463808318, 149.03357261286814, 1.0]], ['2, k, 6', [35.421734319024104, 171.69440946717495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.79920770930472, 138.737847637699, 1.0]], ['2, k, 9', [-54.06231252236934, 153.71245248774835, 1.0]], ['2, k, 10', [-62.98914537588916, 170.07520833176608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.53840209660378, 83.81285691866812, 1.0]], ['2, k, 13', [4.542714217751842, 50.16664185914914, 1.0]], ['2, k, 14', [33.96902225940538, 21.42674806248015, 1.0]], ['2, k, 15', [25.97630542625202, 17.628298224705897, 1.0]], ['2, k, 16', [-18.18643304246557, 82.94385510284137, 1.0]], ['2, k, 17', [-40.749462209963916, 51.1379235363829, 1.0]], ['2, k, 18', [-52.53730960937233, 14.178510785535487, 1.0]], ['2, k, 19', [-58.842265969719364, 8.04144031046307, 1.0]], ['2, k, 20', [-11.167993068662346, 139.6777263765962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.756862000000002, 82.770666, 1.0]], ['2, k, 1', [-13.580883805871979, 114.92921938955723, 1.0]], ['2, k, 2', [-12.05208391100262, 139.11836451140869, 1.0]], ['2, k, 3', [-11.635720811940933, 145.95951867729107, 1.0]], ['2, k, 4', [3.4512939914870486, 133.75822344567825, 1.0]], ['2, k, 5', [28.70764204362246, 148.72213720151626, 1.0]], ['2, k, 6', [34.57689715441454, 171.80255651199116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.79270751285543, 138.08929049613883, 1.0]], ['2, k, 9', [-55.08545640766013, 153.32405347287016, 1.0]], ['2, k, 10', [-63.96973905746009, 169.68216627267924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.831009956834412, 83.16631710106705, 1.0]], ['2, k, 13', [3.0510406221736197, 49.40329361278911, 1.0]], ['2, k, 14', [33.1439092508698, 21.24410448495408, 1.0]], ['2, k, 15', [25.15275362618808, 17.45521414707, 1.0]], ['2, k, 16', [-19.320207969461883, 82.32610627764319, 1.0]], ['2, k, 17', [-41.426120845353, 51.03232505951083, 1.0]], ['2, k, 18', [-52.30940403754496, 13.803031162467114, 1.0]], ['2, k, 19', [-58.468585276645214, 7.572784932211909, 1.0]], ['2, k, 20', [-12.05208391100262, 139.11836451140869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.974624, 82.052334, 1.0]], ['2, k, 1', [-14.635432432282462, 114.24197212410073, 1.0]], ['2, k, 2', [-12.974251418742659, 138.4553882055021, 1.0]], ['2, k, 3', [-12.516354254313217, 145.3036531513729, 1.0]], ['2, k, 4', [2.6326013687654566, 133.01231221756453, 1.0]], ['2, k, 5', [27.66693225260854, 148.40760136996926, 1.0]], ['2, k, 6', [33.42787021330726, 171.9015121497734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.77967877021485, 137.32326234891974, 1.0]], ['2, k, 9', [-56.419752415519554, 152.4839534542397, 1.0]], ['2, k, 10', [-65.24894516069531, 168.79923274063884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.166061507677547, 82.43229163604593, 1.0]], ['2, k, 13', [1.802816919404787, 48.66519628053885, 1.0]], ['2, k, 14', [32.3342645638357, 20.956085328661793, 1.0]], ['2, k, 15', [24.329053149276845, 17.192768945940788, 1.0]], ['2, k, 16', [-20.495466809235516, 81.65328612708937, 1.0]], ['2, k, 17', [-42.59428106946248, 50.968225323539656, 1.0]], ['2, k, 18', [-52.565410342906794, 13.825272186138868, 1.0]], ['2, k, 19', [-58.70241870002747, 7.553172660671897, 1.0]], ['2, k, 20', [-12.974251418742659, 138.4553882055021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.13515, 81.09747, 1.0]], ['2, k, 1', [-15.72653799335143, 113.2347428018248, 1.0]], ['2, k, 2', [-14.00663825528887, 137.4092431593688, 1.0]], ['2, k, 3', [-13.529599706785971, 144.24704451288005, 1.0]], ['2, k, 4', [1.721366544671021, 132.24554025803096, 1.0]], ['2, k, 5', [26.741013218522564, 147.65238094584998, 1.0]], ['2, k, 6', [32.5510667712267, 171.26225241658528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.79445084622063, 136.09977107787012, 1.0]], ['2, k, 9', [-57.230290805120376, 150.59525018028768, 1.0]], ['2, k, 10', [-66.13145283254227, 167.2828416702761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.152327923465828, 81.44963852626182, 1.0]], ['2, k, 13', [0.7476964179210484, 47.69084621623554, 1.0]], ['2, k, 14', [32.26955252002914, 21.030734624769014, 1.0]], ['2, k, 15', [24.293999165558997, 17.220939229025944, 1.0]], ['2, k, 16', [-21.547561800510827, 80.75243610380397, 1.0]], ['2, k, 17', [-43.991156000918465, 50.87756969382468, 1.0]], ['2, k, 18', [-52.9265889141905, 13.863427336267733, 1.0]], ['2, k, 19', [-59.07942907112943, 7.678514695779394, 1.0]], ['2, k, 20', [-14.00663825528887, 137.4092431593688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.262331999999997, 80.038892, 1.0]], ['2, k, 1', [-16.826234792570954, 111.97053871162653, 1.0]], ['2, k, 2', [-15.086293640519163, 135.96796229719232, 1.0]], ['2, k, 3', [-14.60335762289582, 142.7529512561276, 1.0]], ['2, k, 4', [0.6384646135281642, 131.07944393998497, 1.0]], ['2, k, 5', [25.544589333810723, 146.57093804043234, 1.0]], ['2, k, 6', [30.75621221288923, 169.4377700818944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.71003296078709, 134.5280233740379, 1.0]], ['2, k, 9', [-57.79702943474321, 148.73606948589878, 1.0]], ['2, k, 10', [-66.80123403248669, 165.78840343125574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.030262489242261, 80.30491930888464, 1.0]], ['2, k, 13', [-0.29088577451011943, 46.57996026852858, 1.0]], ['2, k, 14', [32.55549113675809, 21.381814731039228, 1.0]], ['2, k, 15', [24.605859437214797, 17.501391710242217, 1.0]], ['2, k, 16', [-22.526822912837037, 79.74288845724523, 1.0]], ['2, k, 17', [-46.07377557450843, 51.08517460381778, 1.0]], ['2, k, 18', [-53.94447859180486, 14.301380597578785, 1.0]], ['2, k, 19', [-60.173516765017055, 8.320159132137288, 1.0]], ['2, k, 20', [-15.086293640519163, 135.96796229719232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.360804, 78.715304, 1.0]], ['2, k, 1', [-17.967069937437177, 110.5517793282676, 1.0]], ['2, k, 2', [-16.251401401221027, 134.46456735915953, 1.0]], ['2, k, 3', [-15.773717853322946, 141.2221525800143, 1.0]], ['2, k, 4', [-0.4967962281256657, 129.7285764762139, 1.0]], ['2, k, 5', [24.282897832791143, 145.37838904388505, 1.0]], ['2, k, 6', [28.90111670463876, 167.63617180060817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.78731332519304, 132.89283189414527, 1.0]], ['2, k, 9', [-58.113131020794384, 146.43636744898444, 1.0]], ['2, k, 10', [-67.18966174896383, 163.72140915604632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.999578632882844, 79.0116344530873, 1.0]], ['2, k, 13', [-1.544721137892699, 45.19351823993807, 1.0]], ['2, k, 14', [32.55454223794331, 21.58456153171843, 1.0]], ['2, k, 15', [24.650028972974713, 17.61511765912575, 1.0]], ['2, k, 16', [-23.581876238221692, 78.42975630804415, 1.0]], ['2, k, 17', [-47.89702919164747, 50.585930525997355, 1.0]], ['2, k, 18', [-54.25123865518327, 14.127144817053207, 1.0]], ['2, k, 19', [-60.46267446597167, 8.159525317892264, 1.0]], ['2, k, 20', [-16.251401401221027, 134.46456735915953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.366452, 76.73352, 1.0]], ['2, k, 1', [-19.068833152350816, 108.68067897724967, 1.0]], ['2, k, 2', [-17.41642423384705, 132.67826946891736, 1.0]], ['2, k, 3', [-16.954719637979586, 139.46045712793008, 1.0]], ['2, k, 4', [-1.4781974100150599, 128.14311513803884, 1.0]], ['2, k, 5', [23.197677643506847, 143.93383735433866, 1.0]], ['2, k, 6', [27.578961067903833, 165.3711142975946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.93010857509351, 130.97151472333002, 1.0]], ['2, k, 9', [-58.56761240600101, 143.92971941440382, 1.0]], ['2, k, 10', [-67.4819388395657, 161.50986598340378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.187700585751337, 77.0238810694821, 1.0]], ['2, k, 13', [-2.9093291522894518, 43.06756651599063, 1.0]], ['2, k, 14', [31.949216023919703, 20.604040223745276, 1.0]], ['2, k, 15', [24.102593525205243, 16.60603966486545, 1.0]], ['2, k, 16', [-24.652362306373796, 76.51312548774442, 1.0]], ['2, k, 17', [-49.85421716987304, 49.45936695174939, 1.0]], ['2, k, 18', [-54.26950102863023, 13.721780392081627, 1.0]], ['2, k, 19', [-60.420581034876164, 7.667033145612002, 1.0]], ['2, k, 20', [-17.41642423384705, 132.67826946891736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.191505999999997, 74.845672, 1.0]], ['2, k, 1', [-20.02904983397553, 106.79153493467392, 1.0]], ['2, k, 2', [-18.46481284851801, 130.78034639736975, 1.0]], ['2, k, 3', [-18.02513732921388, 137.5606602630038, 1.0]], ['2, k, 4', [-2.437145355036801, 126.4792003813829, 1.0]], ['2, k, 5', [22.07448001913944, 142.3933359931145, 1.0]], ['2, k, 6', [26.16304750826044, 163.3869765154076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.98820822926628, 128.95216235150306, 1.0]], ['2, k, 9', [-58.94279364184024, 141.3085938940665, 1.0]], ['2, k, 10', [-67.5825397732738, 159.21692231844295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.427889451670588, 75.18032779192586, 1.0]], ['2, k, 13', [-4.167517636233937, 41.148462791799595, 1.0]], ['2, k, 14', [31.06682049690287, 19.331877107853412, 1.0]], ['2, k, 15', [23.252660990844017, 15.361625126741952, 1.0]], ['2, k, 16', [-25.635399238672587, 74.67937108542779, 1.0]], ['2, k, 17', [-51.388601796146716, 48.175176556060876, 1.0]], ['2, k, 18', [-54.23654690221153, 13.307079515746885, 1.0]], ['2, k, 19', [-60.31291083434042, 7.128007515816098, 1.0]], ['2, k, 20', [-18.46481284851801, 130.78034639736975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.925037999999997, 73.193236, 1.0]], ['2, k, 1', [-20.88540002267295, 105.09116112740344, 1.0]], ['2, k, 2', [-19.40840765184018, 129.0022756339004, 1.0]], ['2, k, 3', [-18.99191818530036, 135.7574968823522, 1.0]], ['2, k, 4', [-3.214129811708384, 124.85080849338622, 1.0]], ['2, k, 5', [21.186172388143504, 140.88559468310382, 1.0]], ['2, k, 6', [25.074493071974956, 161.53309053081793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.91547918623564, 127.06435225725025, 1.0]], ['2, k, 9', [-59.644692858156546, 139.1816893642231, 1.0]], ['2, k, 10', [-68.0854520003121, 157.3218695301837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.365520076235946, 73.54023412645073, 1.0]], ['2, k, 13', [-5.070908878075084, 39.511301789153926, 1.0]], ['2, k, 14', [30.562286432303697, 18.388825170600544, 1.0]], ['2, k, 15', [22.771975642258198, 14.43742734147584, 1.0]], ['2, k, 16', [-26.460822870601753, 73.0343900854398, 1.0]], ['2, k, 17', [-52.93744352840338, 47.233560333718536, 1.0]], ['2, k, 18', [-54.32378991422539, 13.20763566232796, 1.0]], ['2, k, 19', [-60.32294376934165, 6.937826281432543, 1.0]], ['2, k, 20', [-19.40840765184018, 129.0022756339004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.499153999999997, 71.230846, 1.0]], ['2, k, 1', [-21.594944792893703, 103.19069575718098, 1.0]], ['2, k, 2', [-20.216386066878705, 127.20381463545303, 1.0]], ['2, k, 3', [-19.82697384319297, 133.994917444734, 1.0]], ['2, k, 4', [-3.78894371958447, 123.17393517289206, 1.0]], ['2, k, 5', [20.633025993617583, 139.07066200878623, 1.0]], ['2, k, 6', [24.673068256013998, 160.58439684115896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.733946709387496, 125.1764963010585, 1.0]], ['2, k, 9', [-60.05014774301977, 136.95126690628246, 1.0]], ['2, k, 10', [-68.28932418061851, 155.30114030774516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.99235786454261, 71.68674458690774, 1.0]], ['2, k, 13', [-5.702812573062198, 37.67958743646093, 1.0]], ['2, k, 14', [30.234825548628194, 17.088521808692573, 1.0]], ['2, k, 15', [22.472683196541826, 13.155696749512803, 1.0]], ['2, k, 16', [-27.183545300116563, 71.10473512628236, 1.0]], ['2, k, 17', [-54.207514627808166, 45.8793811934771, 1.0]], ['2, k, 18', [-53.76854281730128, 12.864927133263073, 1.0]], ['2, k, 19', [-59.62483385816936, 6.480293741655408, 1.0]], ['2, k, 20', [-20.216386066878705, 127.20381463545303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
