[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.337583, -0.357718, 2.38181, 1.0], [1, -0.331112, -0.0464558, 2.29707, 1.0], [2, -0.3207, 0.260861, 2.19879, 1.0], [3, -0.338445, 0.403912, 2.18344, 1.0], [4, -0.48864, 0.132129, 2.20059, 1.0], [5, -0.597915, 0.0874996, 2.02383, 1.0], [6, -0.573338, 0.122386, 1.74713, 1.0], [7, -0.639413, 0.128093, 1.67296, 1.0], [8, -0.180859, 0.162237, 2.19135, 1.0], [9, -0.0811357, 0.102927, 2.01027, 1.0], [10, -0.200502, 0.126832, 1.75867, 1.0], [11, -0.125863, 0.143423, 1.61393, 1.0], [12, -0.402682, -0.359044, 2.34633, 1.0], [13, -0.412054, -0.63604, 2.36111, 1.0], [14, -0.420413, -0.87782, 2.42055, 1.0], [15, -0.414545, -0.951413, 2.27943, 1.0], [16, -0.261957, -0.345265, 2.34322, 1.0], [17, -0.19682, -0.660106, 2.39079, 1.0], [18, -0.163036, -1.05685, 2.50062, 1.0], [19, -0.128517, -1.1535, 2.4511, 1.0], [20, -0.323844, 0.18487, 2.22579, 1.0], [21, -0.679747, 0.132682, 1.65598, 1.0], [22, -0.657726, 0.14786, 1.67771, 1.0], [23, -0.0892594, 0.139603, 1.58465, 1.0], [24, -0.206455, 0.140365, 1.59556, 1.0]]
[[0, -0.321696, -0.352336, 2.32534, 1.0], [1, -0.326157, -0.0429277, 2.28021, 1.0], [2, -0.320658, 0.260916, 2.19821, 1.0], [3, -0.338573, 0.403623, 2.18272, 1.0], [4, -0.488743, 0.132494, 2.20024, 1.0], [5, -0.598773, 0.0907852, 2.02644, 1.0], [6, -0.62771, 0.124826, 1.7538, 1.0], [7, -0.673195, 0.130351, 1.68171, 1.0], [8, -0.181103, 0.162684, 2.19053, 1.0], [9, -0.0855691, 0.10481, 2.00491, 1.0], [10, -0.202565, 0.127629, 1.75583, 1.0], [11, -0.117068, 0.147141, 1.60629, 1.0], [12, -0.386874, -0.353624, 2.29119, 1.0], [13, -0.414652, -0.635053, 2.35293, 1.0], [14, -0.420106, -0.92448, 2.43454, 1.0], [15, -0.415523, -0.995113, 2.29105, 1.0], [16, -0.246335, -0.339928, 2.28612, 1.0], [17, -0.197907, -0.703631, 2.38663, 1.0], [18, -0.165701, -1.06228, 2.50489, 1.0], [19, -0.125879, -1.15695, 2.44968, 1.0], [20, -0.323495, 0.185391, 2.22404, 1.0], [21, -0.691572, 0.135045, 1.66111, 1.0], [22, -0.727469, 0.134423, 1.68317, 1.0], [23, -0.0751772, 0.154109, 1.56698, 1.0], [24, -0.198435, 0.142303, 1.59486, 1.0]]
[[0, -0.321639, -0.35187, 2.32465, 1.0], [1, -0.325193, -0.0413351, 2.2765, 1.0], [2, -0.320689, 0.261297, 2.19792, 1.0], [3, -0.33868, 0.403586, 2.18235, 1.0], [4, -0.48906, 0.132599, 2.20033, 1.0], [5, -0.593888, 0.0947878, 2.04338, 1.0], [6, -0.627013, 0.122834, 1.79384, 1.0], [7, -0.68451, 0.133992, 1.68747, 1.0], [8, -0.181726, 0.162372, 2.1901, 1.0], [9, -0.0869801, 0.104403, 1.99389, 1.0], [10, -0.139711, 0.129294, 1.74703, 1.0], [11, -0.101363, 0.148683, 1.59589, 1.0], [12, -0.386837, -0.353035, 2.29086, 1.0], [13, -0.414612, -0.634972, 2.35263, 1.0], [14, -0.419207, -0.916602, 2.43169, 1.0], [15, -0.414865, -0.985751, 2.29048, 1.0], [16, -0.246315, -0.339556, 2.28543, 1.0], [17, -0.197495, -0.707056, 2.3878, 1.0], [18, -0.166707, -1.06785, 2.50801, 1.0], [19, -0.12347, -1.15729, 2.44664, 1.0], [20, -0.323233, 0.186277, 2.22275, 1.0], [21, -0.703246, 0.138242, 1.66767, 1.0], [22, -0.748417, 0.137183, 1.698, 1.0], [23, -0.0744679, 0.154334, 1.56105, 1.0], [24, -0.170123, 0.143567, 1.58211, 1.0]]
[[0, -0.321658, -0.351092, 2.32392, 1.0], [1, -0.324482, -0.04009, 2.27364, 1.0], [2, -0.320638, 0.261649, 2.19757, 1.0], [3, -0.338813, 0.403551, 2.18209, 1.0], [4, -0.489296, 0.132717, 2.20075, 1.0], [5, -0.593186, 0.0980754, 2.05405, 1.0], [6, -0.645057, 0.122767, 1.82018, 1.0], [7, -0.69908, 0.138285, 1.69508, 1.0], [8, -0.182871, 0.16121, 2.18954, 1.0], [9, -0.0886639, 0.106678, 1.97328, 1.0], [10, -0.149488, 0.130484, 1.74089, 1.0], [11, -0.121771, 0.147731, 1.59174, 1.0], [12, -0.386874, -0.351942, 2.29044, 1.0], [13, -0.41464, -0.635066, 2.35249, 1.0], [14, -0.418797, -0.912003, 2.43044, 1.0], [15, -0.414932, -0.980906, 2.28977, 1.0], [16, -0.24635, -0.339035, 2.2846, 1.0], [17, -0.197318, -0.708972, 2.38828, 1.0], [18, -0.166889, -1.06796, 2.50805, 1.0], [19, -0.122003, -1.1564, 2.44738, 1.0], [20, -0.32287, 0.18711, 2.22136, 1.0], [21, -0.715581, 0.143376, 1.67495, 1.0], [22, -0.759142, 0.132932, 1.704, 1.0], [23, -0.0949292, 0.154255, 1.55708, 1.0], [24, -0.189531, 0.145669, 1.58175, 1.0]]
[[0, -0.321799, -0.349906, 2.32329, 1.0], [1, -0.324044, -0.0384402, 2.27135, 1.0], [2, -0.320581, 0.262954, 2.19683, 1.0], [3, -0.339429, 0.40378, 2.1824, 1.0], [4, -0.48974, 0.132816, 2.20158, 1.0], [5, -0.593432, 0.113305, 2.059, 1.0], [6, -0.639488, 0.130387, 1.83082, 1.0], [7, -0.702174, 0.140425, 1.70397, 1.0], [8, -0.183849, 0.15878, 2.18925, 1.0], [9, -0.0926903, 0.116865, 1.97169, 1.0], [10, -0.113871, 0.137545, 1.73944, 1.0], [11, -0.123279, 0.14974, 1.58656, 1.0], [12, -0.387061, -0.349989, 2.29047, 1.0], [13, -0.415204, -0.6368, 2.35318, 1.0], [14, -0.418352, -0.910963, 2.43005, 1.0], [15, -0.415079, -0.980168, 2.28914, 1.0], [16, -0.2465, -0.338301, 2.2835, 1.0], [17, -0.197435, -0.710345, 2.38834, 1.0], [18, -0.166473, -1.07171, 2.50845, 1.0], [19, -0.120626, -1.15859, 2.44266, 1.0], [20, -0.322523, 0.188809, 2.21962, 1.0], [21, -0.722201, 0.146041, 1.68309, 1.0], [22, -0.759118, 0.134517, 1.70675, 1.0], [23, -0.111126, 0.154039, 1.5506, 1.0], [24, -0.18504, 0.145739, 1.5725, 1.0]]
[[0, -0.322034, -0.349443, 2.3231, 1.0], [1, -0.323718, -0.0378249, 2.27052, 1.0], [2, -0.320082, 0.263822, 2.1966, 1.0], [3, -0.34061, 0.404139, 2.18302, 1.0], [4, -0.490799, 0.132623, 2.2032, 1.0], [5, -0.593432, 0.116155, 2.0641, 1.0], [6, -0.656973, 0.132865, 1.84553, 1.0], [7, -0.715459, 0.144508, 1.71369, 1.0], [8, -0.184692, 0.156785, 2.18864, 1.0], [9, -0.0987896, 0.123555, 1.97266, 1.0], [10, -0.105033, 0.130418, 1.74349, 1.0], [11, -0.136885, 0.150456, 1.58448, 1.0], [12, -0.387415, -0.349009, 2.2911, 1.0], [13, -0.416138, -0.637911, 2.35407, 1.0], [14, -0.418185, -0.910221, 2.42986, 1.0], [15, -0.415921, -0.979697, 2.28874, 1.0], [16, -0.246821, -0.338029, 2.28276, 1.0], [17, -0.197373, -0.711639, 2.38874, 1.0], [18, -0.166635, -1.07298, 2.50861, 1.0], [19, -0.122735, -1.16223, 2.44685, 1.0], [20, -0.32191, 0.189697, 2.21893, 1.0], [21, -0.733489, 0.148912, 1.69263, 1.0], [22, -0.773057, 0.140583, 1.71262, 1.0], [23, -0.131857, 0.154768, 1.54782, 1.0], [24, -0.199465, 0.147365, 1.57719, 1.0]]
[[0, -0.32243, -0.348876, 2.32308, 1.0], [1, -0.323718, -0.0370555, 2.26992, 1.0], [2, -0.320038, 0.26519, 2.19638, 1.0], [3, -0.341434, 0.403912, 2.18381, 1.0], [4, -0.491389, 0.132641, 2.20447, 1.0], [5, -0.597685, 0.116216, 2.07171, 1.0], [6, -0.660652, 0.134718, 1.85638, 1.0], [7, -0.727272, 0.14813, 1.72542, 1.0], [8, -0.185978, 0.152499, 2.1874, 1.0], [9, -0.106967, 0.12908, 1.97072, 1.0], [10, -0.125311, 0.145797, 1.74589, 1.0], [11, -0.149836, 0.152682, 1.58057, 1.0], [12, -0.388029, -0.347485, 2.29221, 1.0], [13, -0.416304, -0.637616, 2.35405, 1.0], [14, -0.41799, -0.908333, 2.42969, 1.0], [15, -0.416961, -0.977807, 2.28873, 1.0], [16, -0.247231, -0.337916, 2.28216, 1.0], [17, -0.1973, -0.712722, 2.38908, 1.0], [18, -0.166604, -1.07312, 2.50852, 1.0], [19, -0.12359, -1.16286, 2.44761, 1.0], [20, -0.32179, 0.190919, 2.21836, 1.0], [21, -0.743246, 0.153657, 1.70214, 1.0], [22, -0.788567, 0.148385, 1.72636, 1.0], [23, -0.147713, 0.157151, 1.54372, 1.0], [24, -0.210004, 0.148488, 1.56865, 1.0]]
[[0, -0.322798, -0.350068, 2.32386, 1.0], [1, -0.324069, -0.0370722, 2.26929, 1.0], [2, -0.321711, 0.267299, 2.19412, 1.0], [3, -0.342381, 0.404225, 2.18439, 1.0], [4, -0.492346, 0.13304, 2.20583, 1.0], [5, -0.601164, 0.118142, 2.07727, 1.0], [6, -0.690326, 0.138724, 1.8744, 1.0], [7, -0.748085, 0.152809, 1.7373, 1.0], [8, -0.186887, 0.151093, 2.18669, 1.0], [9, -0.114619, 0.132952, 1.96909, 1.0], [10, -0.137203, 0.148233, 1.74647, 1.0], [11, -0.162722, 0.155039, 1.57641, 1.0], [12, -0.388393, -0.348781, 2.29515, 1.0], [13, -0.416787, -0.637387, 2.35408, 1.0], [14, -0.417886, -0.907032, 2.42936, 1.0], [15, -0.417772, -0.976924, 2.28819, 1.0], [16, -0.247731, -0.340092, 2.28152, 1.0], [17, -0.196996, -0.715076, 2.39003, 1.0], [18, -0.166331, -1.07459, 2.50838, 1.0], [19, -0.123834, -1.16512, 2.44822, 1.0], [20, -0.322974, 0.192302, 2.21626, 1.0], [21, -0.76007, 0.156527, 1.71352, 1.0], [22, -0.811892, 0.154662, 1.74627, 1.0], [23, -0.161332, 0.160235, 1.53699, 1.0], [24, -0.224062, 0.149203, 1.56515, 1.0]]
[[0, -0.323998, -0.351387, 2.32481, 1.0], [1, -0.324283, -0.0373024, 2.26918, 1.0], [2, -0.321736, 0.267358, 2.19408, 1.0], [3, -0.343543, 0.404532, 2.18531, 1.0], [4, -0.493741, 0.133133, 2.2075, 1.0], [5, -0.605027, 0.120498, 2.08288, 1.0], [6, -0.69508, 0.13998, 1.88209, 1.0], [7, -0.758278, 0.155332, 1.74898, 1.0], [8, -0.188954, 0.14531, 2.18421, 1.0], [9, -0.119195, 0.134917, 1.96691, 1.0], [10, -0.136273, 0.143292, 1.74496, 1.0], [11, -0.173673, 0.156833, 1.57229, 1.0], [12, -0.389509, -0.349229, 2.29685, 1.0], [13, -0.417221, -0.636928, 2.35434, 1.0], [14, -0.417807, -0.905913, 2.42906, 1.0], [15, -0.419701, -0.976073, 2.28777, 1.0], [16, -0.249172, -0.342877, 2.28146, 1.0], [17, -0.197366, -0.717934, 2.39107, 1.0], [18, -0.165829, -1.07873, 2.5099, 1.0], [19, -0.121693, -1.16641, 2.44157, 1.0], [20, -0.323016, 0.192327, 2.21615, 1.0], [21, -0.768555, 0.16062, 1.7234, 1.0], [22, -0.823259, 0.156265, 1.75945, 1.0], [23, -0.176466, 0.160045, 1.53514, 1.0], [24, -0.239554, 0.150394, 1.5646, 1.0]]
[[0, -0.325408, -0.352457, 2.32599, 1.0], [1, -0.324925, -0.037003, 2.2687, 1.0], [2, -0.322616, 0.270355, 2.19185, 1.0], [3, -0.344974, 0.405731, 2.18605, 1.0], [4, -0.495122, 0.1332, 2.2096, 1.0], [5, -0.670462, 0.146621, 2.05874, 1.0], [6, -0.73705, 0.151945, 1.83705, 1.0], [7, -0.771992, 0.158521, 1.75948, 1.0], [8, -0.194319, 0.136503, 2.18013, 1.0], [9, -0.122812, 0.136234, 1.95262, 1.0], [10, -0.14961, 0.146821, 1.72168, 1.0], [11, -0.195728, 0.156833, 1.56772, 1.0], [12, -0.391098, -0.349488, 2.29947, 1.0], [13, -0.41793, -0.636731, 2.3549, 1.0], [14, -0.417903, -0.905046, 2.42954, 1.0], [15, -0.422916, -0.975612, 2.28827, 1.0], [16, -0.250585, -0.344864, 2.28136, 1.0], [17, -0.197533, -0.719796, 2.39193, 1.0], [18, -0.165458, -1.07759, 2.50922, 1.0], [19, -0.122341, -1.1665, 2.4421, 1.0], [20, -0.323834, 0.19449, 2.21422, 1.0], [21, -0.776836, 0.164068, 1.73412, 1.0], [22, -0.829601, 0.155052, 1.7644, 1.0], [23, -0.200333, 0.159944, 1.52981, 1.0], [24, -0.257427, 0.149252, 1.55748, 1.0]]
