[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 467.507, 188.481, 0.22113, 1.0], [1, 471.897, 222.271, 0.78427, 1.0], [2, 429.386, 225.185, 0.761375, 1.0], [3, 395.533, 253.071, 0.865445, 1.0], [4, 416.142, 289.848, 0.830246, 1.0], [5, 510.111, 219.354, 0.790811, 1.0], [6, 548.289, 248.69, 0.821228, 1.0], [7, 529.17, 286.922, 0.858825, 1.0], [8, 473.377, 325.09, 0.675488, 1.0], [9, 444.051, 325.099, 0.636904, 1.0], [10, 439.536, 402.922, 0.748467, 1.0], [11, 432.294, 460.16, 0.792971, 1.0], [12, 498.406, 325.062, 0.693374, 1.0], [13, 504.254, 394.041, 0.701976, 1.0], [14, 507.15, 452.893, 0.796182, 1.0], [15, 463.074, 181.093, 0.240168, 1.0], [16, 476.3, 179.68, 0.232268, 1.0], [17, 449.906, 182.577, 0.365756, 1.0], [18, 486.644, 182.574, 0.409642, 1.0], [19, 511.635, 480.726, 0.826573, 1.0], [20, 521.873, 476.305, 0.909713, 1.0], [21, 498.347, 460.151, 0.679352, 1.0], [22, 430.843, 480.712, 0.814311, 1.0], [23, 423.434, 476.376, 0.837862, 1.0], [24, 438.102, 463.062, 0.658668, 1.0]]
[[0, 468.98, 191.392, 0.24321, 1.0], [1, 471.936, 222.264, 0.788763, 1.0], [2, 429.4, 225.177, 0.755659, 1.0], [3, 395.561, 251.693, 0.864231, 1.0], [4, 416.083, 289.787, 0.852657, 1.0], [5, 510.151, 219.353, 0.790854, 1.0], [6, 548.286, 248.707, 0.821538, 1.0], [7, 527.739, 286.933, 0.856877, 1.0], [8, 471.945, 325.084, 0.662215, 1.0], [9, 442.592, 325.085, 0.641534, 1.0], [10, 438.125, 404.316, 0.718958, 1.0], [11, 433.718, 458.704, 0.781019, 1.0], [12, 498.381, 325.063, 0.686119, 1.0], [13, 505.71, 392.655, 0.667011, 1.0], [14, 507.153, 452.902, 0.794786, 1.0], [15, 463.159, 181.177, 0.280507, 1.0], [16, 476.338, 181.154, 0.268966, 1.0], [17, 452.793, 182.615, 0.372285, 1.0], [18, 488.048, 182.627, 0.448378, 1.0], [19, 511.635, 480.725, 0.83622, 1.0], [20, 521.877, 476.308, 0.916622, 1.0], [21, 498.349, 460.158, 0.682244, 1.0], [22, 430.839, 480.706, 0.813241, 1.0], [23, 423.432, 476.368, 0.835312, 1.0], [24, 438.143, 461.622, 0.647128, 1.0]]
[[0, 467.547, 192.836, 0.234397, 1.0], [1, 473.34, 222.28, 0.795735, 1.0], [2, 430.787, 225.161, 0.750983, 1.0], [3, 395.553, 251.691, 0.864921, 1.0], [4, 416.102, 289.804, 0.846347, 1.0], [5, 510.142, 219.378, 0.78712, 1.0], [6, 548.3, 248.692, 0.820254, 1.0], [7, 527.747, 286.933, 0.861908, 1.0], [8, 473.349, 326.515, 0.660098, 1.0], [9, 444, 326.512, 0.630572, 1.0], [10, 438.156, 402.897, 0.720534, 1.0], [11, 432.287, 458.726, 0.787633, 1.0], [12, 498.392, 325.092, 0.684007, 1.0], [13, 504.255, 394.064, 0.698813, 1.0], [14, 507.133, 452.88, 0.797103, 1.0], [15, 463.128, 182.603, 0.266831, 1.0], [16, 476.305, 182.601, 0.248911, 1.0], [17, 451.391, 182.655, 0.366551, 1.0], [18, 488.03, 182.67, 0.431655, 1.0], [19, 511.631, 480.714, 0.826505, 1.0], [20, 521.869, 476.296, 0.902178, 1.0], [21, 498.328, 460.14, 0.685188, 1.0], [22, 430.846, 480.707, 0.813373, 1.0], [23, 423.439, 476.371, 0.838355, 1.0], [24, 438.102, 461.652, 0.648869, 1.0]]
[[0, 469.006, 191.419, 0.219068, 1.0], [1, 471.932, 222.249, 0.792593, 1.0], [2, 429.407, 223.751, 0.752232, 1.0], [3, 395.545, 251.683, 0.872274, 1.0], [4, 416.091, 288.428, 0.85409, 1.0], [5, 510.138, 219.354, 0.793765, 1.0], [6, 548.298, 248.672, 0.816393, 1.0], [7, 529.178, 286.913, 0.857611, 1.0], [8, 473.393, 326.53, 0.671344, 1.0], [9, 444.048, 326.542, 0.627642, 1.0], [10, 438.095, 404.333, 0.730667, 1.0], [11, 432.257, 460.153, 0.795695, 1.0], [12, 499.77, 325.092, 0.689936, 1.0], [13, 505.692, 394.054, 0.67105, 1.0], [14, 507.141, 452.89, 0.794739, 1.0], [15, 464.535, 182.563, 0.238923, 1.0], [16, 476.37, 181.171, 0.22759, 1.0], [17, 451.371, 182.621, 0.352946, 1.0], [18, 488.086, 182.631, 0.380354, 1.0], [19, 511.633, 480.727, 0.824989, 1.0], [20, 521.873, 476.304, 0.907574, 1.0], [21, 498.344, 460.139, 0.682844, 1.0], [22, 430.838, 480.721, 0.819682, 1.0], [23, 423.429, 476.384, 0.838852, 1.0], [24, 438.095, 461.664, 0.650084, 1.0]]
[[0, 467.521, 189.969, 0.239559, 1.0], [1, 473.353, 222.251, 0.796809, 1.0], [2, 430.797, 223.718, 0.751554, 1.0], [3, 395.547, 251.676, 0.873432, 1.0], [4, 416.102, 289.795, 0.853221, 1.0], [5, 510.154, 219.367, 0.78577, 1.0], [6, 548.276, 248.669, 0.81801, 1.0], [7, 529.175, 286.906, 0.857014, 1.0], [8, 473.334, 326.517, 0.667144, 1.0], [9, 442.592, 325.098, 0.64785, 1.0], [10, 436.696, 402.92, 0.728585, 1.0], [11, 432.262, 460.147, 0.792916, 1.0], [12, 498.38, 326.52, 0.688943, 1.0], [13, 505.7, 394.088, 0.674164, 1.0], [14, 507.146, 452.885, 0.796497, 1.0], [15, 463.117, 181.163, 0.268916, 1.0], [16, 476.308, 181.132, 0.265316, 1.0], [17, 451.372, 182.604, 0.346026, 1.0], [18, 488.062, 182.604, 0.445101, 1.0], [19, 511.64, 480.717, 0.825972, 1.0], [20, 521.881, 476.3, 0.909532, 1.0], [21, 498.342, 460.137, 0.683942, 1.0], [22, 430.842, 479.304, 0.81713, 1.0], [23, 422.011, 476.378, 0.838067, 1.0], [24, 438.114, 463.059, 0.654079, 1.0]]
[[0, 467.514, 191.434, 0.244249, 1.0], [1, 473.336, 222.268, 0.791957, 1.0], [2, 429.392, 225.158, 0.751303, 1.0], [3, 395.552, 251.676, 0.870773, 1.0], [4, 416.079, 288.427, 0.856931, 1.0], [5, 510.155, 219.369, 0.789816, 1.0], [6, 548.29, 248.68, 0.820485, 1.0], [7, 529.169, 286.905, 0.858334, 1.0], [8, 473.359, 326.536, 0.661674, 1.0], [9, 442.592, 326.527, 0.634838, 1.0], [10, 436.687, 402.923, 0.710371, 1.0], [11, 432.288, 458.7, 0.787497, 1.0], [12, 498.408, 326.524, 0.680625, 1.0], [13, 505.705, 394.099, 0.681016, 1.0], [14, 507.137, 452.879, 0.796085, 1.0], [15, 463.096, 182.579, 0.276435, 1.0], [16, 476.29, 182.58, 0.26223, 1.0], [17, 451.353, 182.64, 0.354511, 1.0], [18, 488.041, 182.648, 0.456254, 1.0], [19, 511.633, 480.713, 0.826992, 1.0], [20, 521.869, 476.294, 0.901898, 1.0], [21, 498.328, 460.135, 0.681235, 1.0], [22, 430.836, 480.71, 0.816409, 1.0], [23, 422.017, 476.378, 0.835893, 1.0], [24, 438.133, 461.633, 0.65041, 1.0]]
[[0, 467.536, 189.945, 0.245731, 1.0], [1, 471.928, 222.255, 0.792623, 1.0], [2, 429.393, 223.75, 0.75914, 1.0], [3, 395.554, 253.04, 0.866973, 1.0], [4, 416.119, 289.812, 0.843091, 1.0], [5, 510.141, 219.358, 0.79306, 1.0], [6, 548.301, 248.665, 0.815223, 1.0], [7, 529.177, 286.911, 0.858094, 1.0], [8, 473.367, 327.979, 0.658299, 1.0], [9, 444.004, 327.98, 0.62941, 1.0], [10, 438.099, 404.345, 0.733482, 1.0], [11, 432.279, 458.717, 0.787493, 1.0], [12, 498.407, 326.544, 0.683995, 1.0], [13, 505.696, 394.076, 0.655318, 1.0], [14, 507.147, 452.89, 0.794259, 1.0], [15, 463.104, 181.136, 0.273591, 1.0], [16, 476.316, 181.113, 0.252986, 1.0], [17, 451.329, 182.589, 0.393432, 1.0], [18, 488.067, 182.584, 0.420761, 1.0], [19, 511.633, 480.735, 0.825913, 1.0], [20, 521.875, 476.31, 0.906882, 1.0], [21, 498.342, 460.147, 0.680437, 1.0], [22, 430.847, 479.295, 0.814796, 1.0], [23, 422.015, 476.372, 0.835796, 1.0], [24, 438.122, 461.638, 0.645564, 1.0]]
[[0, 468.998, 189.96, 0.2223, 1.0], [1, 473.342, 220.822, 0.800012, 1.0], [2, 430.791, 222.268, 0.752243, 1.0], [3, 395.551, 251.674, 0.872959, 1.0], [4, 416.086, 288.424, 0.856388, 1.0], [5, 510.147, 219.359, 0.790316, 1.0], [6, 548.298, 248.687, 0.817278, 1.0], [7, 527.744, 286.914, 0.858912, 1.0], [8, 471.926, 325.102, 0.657504, 1.0], [9, 442.56, 325.087, 0.648878, 1.0], [10, 438.119, 402.912, 0.725406, 1.0], [11, 432.286, 458.723, 0.783471, 1.0], [12, 498.382, 325.094, 0.681916, 1.0], [13, 507.16, 394.057, 0.651092, 1.0], [14, 507.131, 452.9, 0.791217, 1.0], [15, 464.537, 181.172, 0.260242, 1.0], [16, 476.333, 181.136, 0.253286, 1.0], [17, 452.8, 182.607, 0.358705, 1.0], [18, 488.047, 182.63, 0.456133, 1.0], [19, 511.636, 480.734, 0.824653, 1.0], [20, 521.871, 476.314, 0.903967, 1.0], [21, 498.328, 460.168, 0.692673, 1.0], [22, 430.842, 479.301, 0.810454, 1.0], [23, 422.013, 476.37, 0.831684, 1.0], [24, 438.12, 461.648, 0.647118, 1.0]]
[[0, 467.509, 191.435, 0.241553, 1.0], [1, 473.352, 222.254, 0.799045, 1.0], [2, 430.783, 223.718, 0.749103, 1.0], [3, 395.541, 251.658, 0.873284, 1.0], [4, 416.083, 288.424, 0.855721, 1.0], [5, 510.163, 219.37, 0.789321, 1.0], [6, 548.306, 248.672, 0.816519, 1.0], [7, 527.754, 286.904, 0.858344, 1.0], [8, 473.372, 325.076, 0.669464, 1.0], [9, 444.029, 325.08, 0.629834, 1.0], [10, 436.69, 404.308, 0.716093, 1.0], [11, 432.292, 458.718, 0.785197, 1.0], [12, 498.408, 325.048, 0.684374, 1.0], [13, 507.15, 394.046, 0.676701, 1.0], [14, 505.722, 452.868, 0.794366, 1.0], [15, 463.09, 182.584, 0.271667, 1.0], [16, 476.286, 182.58, 0.259072, 1.0], [17, 451.357, 182.641, 0.343475, 1.0], [18, 488.037, 182.651, 0.46169, 1.0], [19, 511.633, 480.713, 0.824251, 1.0], [20, 521.87, 476.295, 0.901015, 1.0], [21, 498.307, 458.725, 0.692846, 1.0], [22, 430.844, 479.299, 0.81916, 1.0], [23, 423.433, 476.368, 0.834896, 1.0], [24, 438.133, 461.644, 0.656662, 1.0]]
[[0, 470.442, 189.944, 0.209076, 1.0], [1, 473.333, 220.826, 0.793231, 1.0], [2, 430.798, 222.28, 0.747038, 1.0], [3, 395.555, 251.674, 0.862594, 1.0], [4, 416.141, 289.823, 0.833784, 1.0], [5, 510.141, 219.363, 0.788066, 1.0], [6, 548.309, 247.246, 0.813677, 1.0], [7, 527.752, 286.916, 0.855784, 1.0], [8, 473.35, 326.544, 0.665425, 1.0], [9, 442.601, 326.542, 0.640523, 1.0], [10, 435.202, 404.392, 0.731822, 1.0], [11, 432.289, 457.255, 0.78264, 1.0], [12, 498.389, 326.527, 0.685756, 1.0], [13, 505.703, 394.078, 0.637953, 1.0], [14, 507.148, 452.887, 0.793839, 1.0], [15, 464.551, 181.161, 0.231194, 1.0], [16, 476.369, 181.132, 0.229097, 1.0], [17, 451.402, 182.602, 0.32699, 1.0], [18, 488.081, 182.623, 0.400506, 1.0], [19, 511.633, 480.732, 0.82406, 1.0], [20, 521.874, 476.309, 0.903898, 1.0], [21, 498.331, 460.141, 0.677701, 1.0], [22, 430.827, 480.707, 0.815221, 1.0], [23, 422.005, 476.373, 0.828392, 1.0], [24, 438.159, 460.175, 0.637114, 1.0]]
