[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 489.544, 188.493, 0.640888, 1.0], [1, 486.581, 235.472, 0.851572, 1.0], [2, 449.887, 236.946, 0.791236, 1.0], [3, 429.292, 291.262, 0.889159, 1.0], [4, 414.618, 348.537, 0.860169, 1.0], [5, 521.898, 232.525, 0.833579, 1.0], [6, 545.288, 291.266, 0.858455, 1.0], [7, 564.42, 348.605, 0.8156, 1.0], [8, 488.059, 345.621, 0.773355, 1.0], [9, 464.542, 345.636, 0.74805, 1.0], [10, 452.762, 426.379, 0.842187, 1.0], [11, 449.917, 499.857, 0.839588, 1.0], [12, 511.598, 345.599, 0.745065, 1.0], [13, 521.875, 424.934, 0.816258, 1.0], [14, 523.41, 496.912, 0.808635, 1.0], [15, 480.748, 181.101, 0.692132, 1.0], [16, 498.361, 181.093, 0.747259, 1.0], [17, 464.629, 188.469, 0.753022, 1.0], [18, 510.027, 187.025, 0.582204, 1.0], [19, 533.616, 521.88, 0.753054, 1.0], [20, 543.835, 518.912, 0.720444, 1.0], [21, 521.814, 501.311, 0.746215, 1.0], [22, 441.097, 523.405, 0.701042, 1.0], [23, 433.719, 521.867, 0.713446, 1.0], [24, 452.795, 507.175, 0.728683, 1.0]]
[[0, 489.535, 189.941, 0.700174, 1.0], [1, 486.628, 232.557, 0.879195, 1.0], [2, 451.317, 232.53, 0.814741, 1.0], [3, 427.899, 295.663, 0.880781, 1.0], [4, 413.19, 348.588, 0.845933, 1.0], [5, 523.262, 232.537, 0.837087, 1.0], [6, 545.281, 291.267, 0.857515, 1.0], [7, 564.42, 347.169, 0.829916, 1.0], [8, 488.041, 345.599, 0.769771, 1.0], [9, 464.527, 345.602, 0.74223, 1.0], [10, 452.801, 426.394, 0.84616, 1.0], [11, 449.922, 499.893, 0.834268, 1.0], [12, 511.572, 345.589, 0.753704, 1.0], [13, 521.924, 424.911, 0.815451, 1.0], [14, 524.77, 496.9, 0.807588, 1.0], [15, 482.224, 181.159, 0.733113, 1.0], [16, 498.323, 181.134, 0.772804, 1.0], [17, 466.088, 188.46, 0.7393, 1.0], [18, 508.648, 187.025, 0.614913, 1.0], [19, 533.644, 523.245, 0.733931, 1.0], [20, 543.86, 520.338, 0.720297, 1.0], [21, 521.804, 501.302, 0.747644, 1.0], [22, 441.095, 523.42, 0.68941, 1.0], [23, 432.296, 521.883, 0.702154, 1.0], [24, 452.803, 508.607, 0.737298, 1.0]]
[[0, 489.525, 189.951, 0.685985, 1.0], [1, 486.565, 236.91, 0.849743, 1.0], [2, 449.85, 236.934, 0.782495, 1.0], [3, 429.264, 294.228, 0.879747, 1.0], [4, 414.603, 348.563, 0.862039, 1.0], [5, 521.893, 233.99, 0.824546, 1.0], [6, 545.294, 291.309, 0.858413, 1.0], [7, 563.001, 348.541, 0.827712, 1.0], [8, 486.667, 345.657, 0.766492, 1.0], [9, 463.155, 347.061, 0.742117, 1.0], [10, 451.409, 427.789, 0.84747, 1.0], [11, 449.882, 499.869, 0.836244, 1.0], [12, 511.549, 345.626, 0.752645, 1.0], [13, 521.874, 426.381, 0.840518, 1.0], [14, 524.774, 496.899, 0.809685, 1.0], [15, 482.175, 181.162, 0.713504, 1.0], [16, 498.339, 181.139, 0.751025, 1.0], [17, 464.653, 189.931, 0.744435, 1.0], [18, 508.655, 188.48, 0.584929, 1.0], [19, 533.606, 521.878, 0.746699, 1.0], [20, 542.42, 518.91, 0.709119, 1.0], [21, 521.83, 501.291, 0.749299, 1.0], [22, 441.113, 523.402, 0.709082, 1.0], [23, 433.726, 521.866, 0.721151, 1.0], [24, 451.414, 507.171, 0.736809, 1.0]]
[[0, 488.083, 188.507, 0.667817, 1.0], [1, 486.573, 234.003, 0.852027, 1.0], [2, 449.882, 235.478, 0.785052, 1.0], [3, 429.299, 291.267, 0.89518, 1.0], [4, 414.611, 348.533, 0.857937, 1.0], [5, 521.883, 231.122, 0.840225, 1.0], [6, 545.283, 289.867, 0.857169, 1.0], [7, 564.422, 348.569, 0.82712, 1.0], [8, 488.045, 345.611, 0.765595, 1.0], [9, 464.527, 345.631, 0.741806, 1.0], [10, 451.4, 426.383, 0.831577, 1.0], [11, 449.912, 499.856, 0.838591, 1.0], [12, 511.585, 345.578, 0.739088, 1.0], [13, 521.888, 423.466, 0.814884, 1.0], [14, 523.408, 496.872, 0.807166, 1.0], [15, 479.29, 181.099, 0.712888, 1.0], [16, 496.912, 181.122, 0.733848, 1.0], [17, 464.628, 187.019, 0.742144, 1.0], [18, 508.627, 188.481, 0.643049, 1.0], [19, 533.643, 521.889, 0.75966, 1.0], [20, 543.851, 518.914, 0.723697, 1.0], [21, 521.81, 501.284, 0.752934, 1.0], [22, 441.102, 523.391, 0.713984, 1.0], [23, 433.72, 521.856, 0.716874, 1.0], [24, 452.793, 507.158, 0.735247, 1.0]]
[[0, 488.113, 188.508, 0.740718, 1.0], [1, 486.61, 234.009, 0.86489, 1.0], [2, 451.286, 233.985, 0.799604, 1.0], [3, 429.279, 291.271, 0.897681, 1.0], [4, 414.611, 347.165, 0.864082, 1.0], [5, 521.911, 232.57, 0.828211, 1.0], [6, 545.267, 289.865, 0.858569, 1.0], [7, 564.419, 347.175, 0.833095, 1.0], [8, 488.051, 345.577, 0.766748, 1.0], [9, 464.544, 345.596, 0.744103, 1.0], [10, 452.796, 427.802, 0.859872, 1.0], [11, 451.277, 499.878, 0.835028, 1.0], [12, 511.569, 344.175, 0.751919, 1.0], [13, 521.872, 424.951, 0.823189, 1.0], [14, 524.767, 496.875, 0.808728, 1.0], [15, 480.724, 181.123, 0.767787, 1.0], [16, 498.293, 181.115, 0.806801, 1.0], [17, 466.023, 187.016, 0.752278, 1.0], [18, 508.605, 186.992, 0.658978, 1.0], [19, 533.637, 521.9, 0.729076, 1.0], [20, 543.852, 518.927, 0.710552, 1.0], [21, 521.812, 499.9, 0.762672, 1.0], [22, 441.112, 523.397, 0.678267, 1.0], [23, 433.729, 521.864, 0.679245, 1.0], [24, 452.818, 508.602, 0.7397, 1.0]]
[[0, 488.053, 191.379, 0.66946, 1.0], [1, 486.58, 236.91, 0.850688, 1.0], [2, 449.875, 236.95, 0.79039, 1.0], [3, 427.928, 294.211, 0.88403, 1.0], [4, 414.613, 348.555, 0.866163, 1.0], [5, 521.897, 232.572, 0.827428, 1.0], [6, 545.302, 291.311, 0.862378, 1.0], [7, 564.417, 347.17, 0.830794, 1.0], [8, 488.03, 345.655, 0.766907, 1.0], [9, 463.168, 347.054, 0.743607, 1.0], [10, 451.402, 426.387, 0.842638, 1.0], [11, 449.897, 499.87, 0.840225, 1.0], [12, 511.573, 345.624, 0.751513, 1.0], [13, 521.883, 426.379, 0.837409, 1.0], [14, 524.768, 496.9, 0.809476, 1.0], [15, 479.253, 181.194, 0.696781, 1.0], [16, 496.879, 181.165, 0.695754, 1.0], [17, 464.625, 189.948, 0.731991, 1.0], [18, 508.598, 188.49, 0.619823, 1.0], [19, 533.615, 521.884, 0.750499, 1.0], [20, 542.425, 518.916, 0.712046, 1.0], [21, 521.824, 501.297, 0.746861, 1.0], [22, 441.13, 523.401, 0.711832, 1.0], [23, 433.75, 521.869, 0.728949, 1.0], [24, 452.776, 507.176, 0.740524, 1.0]]
[[0, 486.643, 192.848, 0.618629, 1.0], [1, 486.604, 232.564, 0.864067, 1.0], [2, 451.285, 233.997, 0.791441, 1.0], [3, 429.283, 291.264, 0.894389, 1.0], [4, 414.634, 347.167, 0.868932, 1.0], [5, 521.913, 232.52, 0.842888, 1.0], [6, 543.904, 289.825, 0.868038, 1.0], [7, 564.438, 348.596, 0.81626, 1.0], [8, 488.061, 345.641, 0.768908, 1.0], [9, 464.549, 345.66, 0.743739, 1.0], [10, 451.402, 426.389, 0.835777, 1.0], [11, 449.921, 499.863, 0.833668, 1.0], [12, 511.589, 345.614, 0.742557, 1.0], [13, 521.889, 424.917, 0.823473, 1.0], [14, 523.404, 496.879, 0.808302, 1.0], [15, 477.816, 182.604, 0.652697, 1.0], [16, 496.874, 182.607, 0.649454, 1.0], [17, 464.625, 189.946, 0.686243, 1.0], [18, 510.053, 189.955, 0.656868, 1.0], [19, 533.633, 521.894, 0.753104, 1.0], [20, 543.841, 518.922, 0.718779, 1.0], [21, 521.81, 501.276, 0.743621, 1.0], [22, 441.096, 523.393, 0.713674, 1.0], [23, 433.714, 521.856, 0.714738, 1.0], [24, 452.803, 507.172, 0.73185, 1.0]]
[[0, 488.028, 191.389, 0.71999, 1.0], [1, 486.612, 233.996, 0.865855, 1.0], [2, 451.284, 234.011, 0.795923, 1.0], [3, 427.929, 292.756, 0.888252, 1.0], [4, 414.63, 348.549, 0.872801, 1.0], [5, 523.264, 232.534, 0.836274, 1.0], [6, 545.281, 289.85, 0.864481, 1.0], [7, 564.428, 347.144, 0.833189, 1.0], [8, 488.073, 345.595, 0.765381, 1.0], [9, 464.562, 345.618, 0.736826, 1.0], [10, 452.79, 427.813, 0.862993, 1.0], [11, 449.918, 499.868, 0.839775, 1.0], [12, 511.591, 345.568, 0.742583, 1.0], [13, 523.26, 424.915, 0.816524, 1.0], [14, 523.411, 496.879, 0.811895, 1.0], [15, 477.843, 182.573, 0.743647, 1.0], [16, 495.437, 181.191, 0.741731, 1.0], [17, 466.026, 189.947, 0.72663, 1.0], [18, 507.157, 188.489, 0.677665, 1.0], [19, 533.631, 521.884, 0.738318, 1.0], [20, 543.849, 518.906, 0.712013, 1.0], [21, 521.793, 501.272, 0.761605, 1.0], [22, 441.124, 523.4, 0.683347, 1.0], [23, 433.746, 521.866, 0.688213, 1.0], [24, 452.798, 507.182, 0.730235, 1.0]]
[[0, 486.656, 191.369, 0.639136, 1.0], [1, 486.58, 235.484, 0.847355, 1.0], [2, 449.867, 236.947, 0.791479, 1.0], [3, 427.933, 294.218, 0.882508, 1.0], [4, 414.62, 347.167, 0.873963, 1.0], [5, 521.911, 232.552, 0.831976, 1.0], [6, 545.301, 291.273, 0.874033, 1.0], [7, 563.007, 347.155, 0.835119, 1.0], [8, 488.049, 345.655, 0.773471, 1.0], [9, 464.529, 347.06, 0.745402, 1.0], [10, 451.418, 426.39, 0.84, 1.0], [11, 449.901, 499.846, 0.845402, 1.0], [12, 511.584, 345.617, 0.754123, 1.0], [13, 521.869, 426.343, 0.826881, 1.0], [14, 523.412, 496.895, 0.812771, 1.0], [15, 477.82, 181.185, 0.673918, 1.0], [16, 496.842, 181.16, 0.658429, 1.0], [17, 464.602, 189.935, 0.715668, 1.0], [18, 507.179, 187.021, 0.609154, 1.0], [19, 533.62, 521.877, 0.745668, 1.0], [20, 542.43, 518.906, 0.708614, 1.0], [21, 521.815, 501.291, 0.751091, 1.0], [22, 441.115, 523.389, 0.721316, 1.0], [23, 433.725, 521.852, 0.72649, 1.0], [24, 452.784, 507.152, 0.739116, 1.0]]
[[0, 486.63, 191.428, 0.626189, 1.0], [1, 486.592, 232.528, 0.877025, 1.0], [2, 449.918, 232.578, 0.797762, 1.0], [3, 429.28, 291.273, 0.899378, 1.0], [4, 414.666, 348.533, 0.883141, 1.0], [5, 521.91, 231.073, 0.861053, 1.0], [6, 543.894, 288.385, 0.88129, 1.0], [7, 564.457, 348.536, 0.828562, 1.0], [8, 488.051, 345.578, 0.759864, 1.0], [9, 464.549, 345.602, 0.741696, 1.0], [10, 452.769, 426.362, 0.834847, 1.0], [11, 449.865, 499.879, 0.822725, 1.0], [12, 511.571, 344.151, 0.731874, 1.0], [13, 521.873, 421.993, 0.811391, 1.0], [14, 523.414, 496.874, 0.805027, 1.0], [15, 477.834, 182.6, 0.638776, 1.0], [16, 495.39, 182.56, 0.638553, 1.0], [17, 464.619, 188.469, 0.662156, 1.0], [18, 504.222, 185.536, 0.546735, 1.0], [19, 533.616, 521.866, 0.749779, 1.0], [20, 542.436, 518.892, 0.705325, 1.0], [21, 521.822, 499.893, 0.754809, 1.0], [22, 441.143, 523.408, 0.696865, 1.0], [23, 435.18, 521.883, 0.711634, 1.0], [24, 451.388, 507.192, 0.72373, 1.0]]
