[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 508.598, 204.645, 0.222083, 1.0], [1, 501.285, 232.55, 0.859609, 1.0], [2, 474.905, 232.514, 0.854138, 1.0], [3, 463.037, 276.588, 0.918926, 1.0], [4, 451.381, 320.662, 0.896339, 1.0], [5, 529.191, 234.016, 0.809814, 1.0], [6, 545.351, 276.641, 0.955533, 1.0], [7, 558.645, 320.613, 0.890877, 1.0], [8, 501.283, 311.908, 0.817472, 1.0], [9, 486.59, 311.899, 0.817762, 1.0], [10, 477.857, 380.823, 0.862874, 1.0], [11, 474.918, 441.074, 0.917273, 1.0], [12, 520.395, 313.317, 0.795487, 1.0], [13, 521.91, 380.846, 0.927862, 1.0], [14, 523.255, 441.063, 0.916286, 1.0], [15, 499.855, 197.304, 0.21047, 1.0], [16, 511.544, 197.294, 0.22067, 1.0], [17, 489.56, 201.708, 0.32908, 1.0], [18, 520.357, 200.253, 0.26213, 1.0], [19, 523.375, 463.067, 0.853254, 1.0], [20, 533.605, 458.725, 0.828981, 1.0], [21, 520.369, 445.505, 0.738171, 1.0], [22, 477.797, 463.086, 0.843263, 1.0], [23, 468.976, 461.592, 0.752712, 1.0], [24, 476.327, 445.501, 0.740457, 1.0]]
[[0, 507.18, 204.633, 0.234547, 1.0], [1, 501.289, 232.55, 0.857645, 1.0], [2, 474.911, 231.124, 0.856947, 1.0], [3, 463.03, 276.594, 0.913632, 1.0], [4, 451.379, 320.667, 0.895887, 1.0], [5, 529.191, 234.018, 0.809472, 1.0], [6, 545.354, 276.641, 0.955453, 1.0], [7, 558.647, 320.619, 0.892587, 1.0], [8, 501.282, 311.907, 0.817703, 1.0], [9, 486.59, 311.898, 0.817347, 1.0], [10, 477.855, 380.828, 0.864861, 1.0], [11, 474.922, 441.075, 0.917577, 1.0], [12, 520.395, 313.317, 0.795553, 1.0], [13, 521.911, 380.846, 0.927743, 1.0], [14, 523.259, 441.061, 0.916582, 1.0], [15, 499.831, 197.288, 0.229485, 1.0], [16, 511.528, 197.284, 0.235593, 1.0], [17, 489.546, 201.697, 0.343012, 1.0], [18, 520.356, 201.668, 0.277378, 1.0], [19, 523.379, 463.061, 0.849426, 1.0], [20, 533.609, 458.718, 0.827234, 1.0], [21, 520.375, 445.5, 0.740805, 1.0], [22, 477.803, 463.094, 0.845824, 1.0], [23, 468.981, 461.602, 0.758866, 1.0], [24, 476.33, 445.503, 0.74123, 1.0]]
[[0, 504.222, 204.62, 0.25311, 1.0], [1, 501.285, 232.551, 0.859742, 1.0], [2, 474.908, 232.532, 0.855466, 1.0], [3, 463.026, 276.632, 0.906169, 1.0], [4, 451.361, 322.044, 0.900956, 1.0], [5, 529.196, 233.998, 0.81326, 1.0], [6, 545.352, 276.643, 0.9535, 1.0], [7, 558.651, 320.611, 0.886954, 1.0], [8, 501.282, 311.896, 0.816935, 1.0], [9, 486.591, 311.889, 0.813676, 1.0], [10, 477.836, 380.831, 0.868138, 1.0], [11, 474.917, 441.064, 0.92274, 1.0], [12, 520.384, 313.304, 0.789953, 1.0], [13, 521.903, 380.845, 0.926427, 1.0], [14, 523.266, 441.077, 0.914575, 1.0], [15, 498.397, 197.278, 0.254218, 1.0], [16, 510.094, 197.28, 0.257786, 1.0], [17, 488.139, 201.702, 0.360063, 1.0], [18, 518.901, 200.252, 0.324951, 1.0], [19, 523.367, 463.039, 0.828562, 1.0], [20, 533.615, 457.267, 0.800132, 1.0], [21, 520.401, 446.934, 0.73583, 1.0], [22, 477.781, 463.058, 0.861593, 1.0], [23, 467.552, 460.176, 0.780157, 1.0], [24, 476.333, 445.507, 0.734037, 1.0]]
[[0, 507.156, 204.628, 0.162797, 1.0], [1, 501.278, 232.551, 0.862557, 1.0], [2, 474.896, 232.518, 0.85638, 1.0], [3, 461.671, 276.659, 0.900406, 1.0], [4, 451.363, 322.065, 0.908231, 1.0], [5, 529.223, 234.011, 0.809134, 1.0], [6, 545.353, 276.657, 0.943936, 1.0], [7, 560.022, 320.619, 0.885928, 1.0], [8, 501.265, 313.289, 0.810854, 1.0], [9, 486.575, 313.29, 0.796249, 1.0], [10, 477.858, 380.81, 0.85954, 1.0], [11, 474.919, 441.068, 0.924057, 1.0], [12, 520.366, 313.313, 0.776748, 1.0], [13, 521.912, 380.843, 0.927794, 1.0], [14, 523.253, 441.061, 0.916356, 1.0], [15, 499.802, 197.294, 0.162389, 1.0], [16, 510.149, 195.877, 0.168665, 1.0], [17, 488.137, 201.698, 0.2908, 1.0], [18, 518.94, 200.209, 0.233615, 1.0], [19, 523.362, 463.095, 0.866527, 1.0], [20, 533.604, 460.171, 0.836303, 1.0], [21, 520.377, 445.515, 0.740108, 1.0], [22, 477.817, 463.072, 0.851764, 1.0], [23, 468.998, 460.192, 0.761085, 1.0], [24, 476.325, 445.501, 0.746221, 1.0]]
[[0, 508.602, 204.631, 0.116712, 1.0], [1, 501.268, 232.555, 0.864015, 1.0], [2, 474.894, 232.525, 0.855748, 1.0], [3, 463.023, 276.631, 0.903794, 1.0], [4, 451.36, 322.057, 0.903874, 1.0], [5, 529.212, 234.014, 0.807263, 1.0], [6, 545.353, 276.648, 0.94664, 1.0], [7, 560.013, 320.612, 0.883991, 1.0], [8, 501.269, 311.912, 0.809454, 1.0], [9, 486.578, 313.289, 0.794397, 1.0], [10, 479.246, 380.797, 0.855703, 1.0], [11, 476.262, 441.063, 0.928611, 1.0], [12, 520.373, 313.307, 0.781392, 1.0], [13, 521.912, 380.847, 0.92783, 1.0], [14, 523.255, 441.062, 0.918404, 1.0], [15, 499.822, 197.306, 0.114305, 1.0], [16, 511.541, 197.289, 0.119971, 1.0], [17, 489.524, 203.121, 0.24283, 1.0], [18, 520.341, 200.221, 0.181097, 1.0], [19, 523.367, 463.081, 0.857131, 1.0], [20, 533.613, 460.152, 0.831747, 1.0], [21, 520.378, 445.516, 0.739934, 1.0], [22, 477.831, 463.072, 0.862951, 1.0], [23, 470.434, 460.196, 0.774764, 1.0], [24, 476.346, 445.49, 0.743492, 1.0]]
[[0, 508.604, 204.628, 0.115152, 1.0], [1, 501.267, 232.555, 0.863941, 1.0], [2, 474.894, 232.524, 0.856148, 1.0], [3, 463.028, 276.63, 0.906798, 1.0], [4, 451.362, 322.049, 0.902641, 1.0], [5, 529.204, 234.015, 0.807055, 1.0], [6, 545.352, 276.644, 0.94908, 1.0], [7, 558.661, 320.607, 0.883555, 1.0], [8, 501.268, 311.911, 0.809165, 1.0], [9, 486.578, 313.29, 0.794733, 1.0], [10, 479.243, 380.795, 0.853861, 1.0], [11, 476.262, 441.058, 0.927926, 1.0], [12, 520.368, 313.305, 0.780029, 1.0], [13, 521.912, 380.839, 0.925413, 1.0], [14, 523.255, 441.056, 0.918772, 1.0], [15, 499.821, 197.301, 0.112923, 1.0], [16, 511.54, 197.288, 0.118426, 1.0], [17, 489.525, 203.122, 0.244402, 1.0], [18, 520.343, 200.221, 0.178612, 1.0], [19, 523.364, 463.085, 0.859018, 1.0], [20, 533.609, 460.16, 0.835515, 1.0], [21, 520.382, 445.506, 0.743601, 1.0], [22, 477.826, 463.086, 0.865275, 1.0], [23, 470.427, 461.597, 0.777187, 1.0], [24, 476.348, 445.479, 0.743228, 1.0]]
[[0, 508.61, 204.596, 0.0836677, 1.0], [1, 499.909, 232.556, 0.864066, 1.0], [2, 474.885, 232.526, 0.853153, 1.0], [3, 463.026, 276.642, 0.904798, 1.0], [4, 451.363, 322.049, 0.903905, 1.0], [5, 529.206, 234.019, 0.804952, 1.0], [6, 545.355, 276.649, 0.948442, 1.0], [7, 560.009, 320.609, 0.884295, 1.0], [8, 499.919, 313.3, 0.808394, 1.0], [9, 486.575, 313.302, 0.794312, 1.0], [10, 479.246, 380.799, 0.855274, 1.0], [11, 476.258, 441.059, 0.925729, 1.0], [12, 520.359, 313.319, 0.774505, 1.0], [13, 521.916, 380.848, 0.926346, 1.0], [14, 523.26, 441.055, 0.918737, 1.0], [15, 499.827, 197.294, 0.0827184, 1.0], [16, 511.529, 195.875, 0.091194, 1.0], [17, 488.143, 203.118, 0.209079, 1.0], [18, 518.941, 200.22, 0.157332, 1.0], [19, 523.358, 463.086, 0.862464, 1.0], [20, 533.606, 460.16, 0.836532, 1.0], [21, 520.396, 445.499, 0.742939, 1.0], [22, 477.83, 463.067, 0.860378, 1.0], [23, 470.433, 460.188, 0.773681, 1.0], [24, 476.342, 445.48, 0.747332, 1.0]]
[[0, 507.183, 204.599, 0.120207, 1.0], [1, 499.912, 232.535, 0.867782, 1.0], [2, 474.894, 231.112, 0.861745, 1.0], [3, 461.671, 276.607, 0.907715, 1.0], [4, 451.359, 322.044, 0.899647, 1.0], [5, 529.205, 234.005, 0.807151, 1.0], [6, 545.341, 276.644, 0.94805, 1.0], [7, 558.657, 320.595, 0.881137, 1.0], [8, 501.266, 313.295, 0.808884, 1.0], [9, 486.577, 313.297, 0.793993, 1.0], [10, 477.859, 380.812, 0.857581, 1.0], [11, 476.257, 441.066, 0.924855, 1.0], [12, 520.367, 313.313, 0.779754, 1.0], [13, 521.916, 380.85, 0.92457, 1.0], [14, 523.257, 441.063, 0.917632, 1.0], [15, 499.8, 195.881, 0.121068, 1.0], [16, 510.155, 195.867, 0.125502, 1.0], [17, 488.139, 201.701, 0.247961, 1.0], [18, 518.941, 198.783, 0.188902, 1.0], [19, 523.36, 463.09, 0.85877, 1.0], [20, 533.608, 460.165, 0.831308, 1.0], [21, 520.385, 445.516, 0.741649, 1.0], [22, 477.823, 463.075, 0.860052, 1.0], [23, 469.012, 461.588, 0.771331, 1.0], [24, 476.343, 445.491, 0.746383, 1.0]]
[[0, 507.166, 204.64, 0.164102, 1.0], [1, 501.298, 232.563, 0.852404, 1.0], [2, 476.268, 232.524, 0.85813, 1.0], [3, 461.667, 276.651, 0.899054, 1.0], [4, 451.353, 322.06, 0.902078, 1.0], [5, 529.21, 234.03, 0.808288, 1.0], [6, 545.351, 276.67, 0.947711, 1.0], [7, 558.653, 320.594, 0.878754, 1.0], [8, 501.277, 311.897, 0.818136, 1.0], [9, 486.593, 311.897, 0.806159, 1.0], [10, 477.859, 380.811, 0.859986, 1.0], [11, 476.257, 441.063, 0.922985, 1.0], [12, 520.377, 313.293, 0.79115, 1.0], [13, 521.909, 380.849, 0.928149, 1.0], [14, 523.252, 441.053, 0.91468, 1.0], [15, 499.815, 197.315, 0.158755, 1.0], [16, 510.157, 197.281, 0.167644, 1.0], [17, 489.539, 203.12, 0.274871, 1.0], [18, 520.344, 201.672, 0.239939, 1.0], [19, 523.371, 463.092, 0.853799, 1.0], [20, 533.609, 460.164, 0.829419, 1.0], [21, 520.373, 445.491, 0.745587, 1.0], [22, 477.827, 463.064, 0.856091, 1.0], [23, 470.426, 460.187, 0.762853, 1.0], [24, 476.339, 445.492, 0.73681, 1.0]]
[[0, 507.17, 204.624, 0.137206, 1.0], [1, 501.297, 232.555, 0.854986, 1.0], [2, 476.269, 232.515, 0.860657, 1.0], [3, 461.668, 276.645, 0.900326, 1.0], [4, 451.351, 322.061, 0.901453, 1.0], [5, 529.208, 234.023, 0.808113, 1.0], [6, 545.35, 276.654, 0.951538, 1.0], [7, 558.652, 320.598, 0.881229, 1.0], [8, 501.275, 311.9, 0.818683, 1.0], [9, 486.593, 311.899, 0.807947, 1.0], [10, 477.854, 380.816, 0.861667, 1.0], [11, 474.932, 441.064, 0.922899, 1.0], [12, 520.374, 313.298, 0.788835, 1.0], [13, 521.906, 380.844, 0.926069, 1.0], [14, 523.254, 441.055, 0.914443, 1.0], [15, 499.815, 197.3, 0.133062, 1.0], [16, 510.155, 197.28, 0.140544, 1.0], [17, 489.544, 203.125, 0.2507, 1.0], [18, 520.334, 201.67, 0.216197, 1.0], [19, 523.37, 463.088, 0.853479, 1.0], [20, 533.608, 460.159, 0.828503, 1.0], [21, 520.383, 445.494, 0.748649, 1.0], [22, 477.828, 463.064, 0.854182, 1.0], [23, 470.425, 460.188, 0.761764, 1.0], [24, 476.337, 445.495, 0.737514, 1.0]]
