[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6011166666666667, 84.4112, -240.28065, 1], [1, -0.6060733737884585, 113.32318235498208, -241.84236270817667, 1], [2, 0.17507285488480112, 135.1195213289411, -242.34721891060244, 1], [3, 0.3987930233383331, 141.29839725769077, -242.2505758262929, 1], [4, 15.508731094730567, 130.44098480523698, -240.47266631736662, 1], [5, 34.34487519048972, 121.8112836511023, -234.6792408109046, 1], [6, 39.57762891409502, 143.344575671823, -233.77378012894664, 1], [7, 0, 0, 0, 1], [8, -17.58745318119247, 130.29253188973178, -240.9551057939309, 1], [9, -36.84508598151402, 122.97873458520166, -237.65984864027388, 1], [10, -38.37932565926117, 147.94913170734367, -238.79493061852912, 1], [11, 0, 0, 0, 1], [12, 5.542668566358521, 84.32451172049147, -236.7203011233438, 1], [13, 2.6941018931581695, 42.78202087681822, -237.767028057984, 1], [14, 2.6012859141242037, 8.831835739691698, -240.27825256257728, 1], [15, -0.047203876807153655, 2.9015546227213855, -234.85800249141062, 1], [16, -8.683259590734922, 84.45182349864682, -236.96408129431524, 1], [17, -8.187342436835863, 43.797901888627756, -238.43954165196425, 1], [18, -8.513651158811207, 10.072786554789317, -241.30218730805512, 1], [19, -6.668877722352774, 3.1697509931008296, -236.26289558954159, 1], [20, 0.17507285488480112, 135.1195213289411, -242.34721891060244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.589922, 84.40750599999998, -240.270874, 1], [1, -0.5737420402176918, 113.3166085188113, -241.82736337159824, 1], [2, 0.2291461932868458, 135.11222510791467, -242.32936085285863, 1], [3, 0.4596037225711668, 141.29084667708622, -242.2322878155917, 1], [4, 15.572928173420939, 130.45646496048712, -240.46526280623627, 1], [5, 34.48448551323807, 121.99099676185904, -234.69024082033653, 1], [6, 39.51895563562044, 143.59202169438848, -233.9484652655485, 1], [7, 0, 0, 0, 1], [8, -17.53556529387319, 130.28976953597606, -240.92936974265916, 1], [9, -36.73775834993309, 123.01509703808694, -237.53918535841922, 1], [10, -38.30836223870749, 147.91306124674506, -238.71012976191153, 1], [11, 0, 0, 0, 1], [12, 5.553117928358999, 84.31701554854878, -236.7099724529525, 1], [13, 2.6435683604118854, 42.69703539451814, -237.6621553902887, 1], [14, 2.5694392515525193, 8.795718078971817, -240.26224578630558, 1], [15, -0.052578114581571356, 2.896571689694893, -234.80135874080315, 1], [16, -8.672435250850919, 84.45032321490403, -236.9548468145371, 1], [17, -8.142294583281826, 43.70997754116427, -238.23280791762548, 1], [18, -8.651236466063029, 10.118704006512736, -241.31584590399126, 1], [19, -6.7488133231842875, 3.364405781575692, -235.95140890905398, 1], [20, 0.2291461932868458, 135.11222510791467, -242.32936085285863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.577056, 84.402018, -240.266338, 1], [1, -0.5458058219104398, 113.30760250419806, -241.82792081527393, 1], [2, 0.27126244614009865, 135.10259005139363, -242.3343871805978, 1], [3, 0.5063333196999813, 141.28106237132744, -242.23888943918124, 1], [4, 15.65505643898617, 130.4739385370942, -240.49058357506536, 1], [5, 34.639111594955956, 122.11761280084214, -234.75593149262892, 1], [6, 39.45935513460989, 143.5056782193461, -234.0807105202532, 1], [7, 0, 0, 0, 1], [8, -17.48804492768479, 130.2754042222466, -240.90940887680827, 1], [9, -36.66963348799035, 123.03878793590465, -237.40034897764644, 1], [10, -38.30380446441453, 147.88749479014666, -238.54991738943204, 1], [11, 0, 0, 0, 1], [12, 5.564799068119208, 84.30958416938937, -236.69967231405596, 1], [13, 2.6120019560967633, 42.67195656709592, -237.46123754481374, 1], [14, 2.554905239150434, 8.719715279696679, -240.24244031470243, 1], [15, -0.10269844401418515, 2.9050081750592955, -234.74141210324547, 1], [16, -8.662288420902184, 84.44695691190992, -236.95592196143792, 1], [17, -8.232833321776543, 43.5745998801827, -237.47429190544844, 1], [18, -8.758593673890925, 10.150234122137526, -241.15741364509557, 1], [19, -6.651867406958971, 4.242497693623629, -234.0301057805388, 1], [20, 0.27126244614009865, 135.10259005139363, -242.3343871805978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5519880000000001, 84.395744, -240.25838200000004, 1], [1, -0.5145038117244489, 113.3005256930109, -241.81964045168698, 1], [2, 0.3078057981056246, 135.09528708897201, -242.3274187484174, 1], [3, 0.5448337546426156, 141.27369574597208, -242.23264239415903, 1], [4, 15.727489791594621, 130.47752597410212, -240.4934691138838, 1], [5, 34.75717678897523, 122.17909387326148, -234.81800216856158, 1], [6, 39.401165067103065, 143.53111992538896, -234.49386724853443, 1], [7, 0, 0, 0, 1], [8, -17.442642469125957, 130.25992237582383, -240.8697468582986, 1], [9, -36.588763449197984, 123.06324038464533, -237.27536886049526, 1], [10, -38.29025075650101, 147.82155097078808, -238.35864591608993, 1], [11, 0, 0, 0, 1], [12, 5.592862664161233, 84.29994927400841, -236.68506686624946, 1], [13, 2.723098068043004, 42.55533971209594, -237.08910403502057, 1], [14, 2.5599395774375355, 8.676213002749236, -240.1194734925537, 1], [15, -0.21040555256018, 3.027020773841506, -234.45360433045278, 1], [16, -8.642052018693963, 84.44135727323332, -236.95433178343097, 1], [17, -8.364462802810216, 43.51293207542488, -235.9447514585038, 1], [18, -9.012990123162448, 10.198729472854133, -240.56423542722692, 1], [19, -7.136395055534127, 3.6421523415559447, -233.10260100963, 1], [20, 0.3078057981056246, 135.09528708897201, -242.3274187484174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.522078, 84.38985, -240.260284, 1], [1, -0.4735850318136756, 113.29487134297305, -241.8244054433987, 1], [2, 0.35791036682070654, 135.0891944665323, -242.3360835762571, 1], [3, 0.5979088337727756, 141.26751043431034, -242.24275147803067, 1], [4, 15.821692812681814, 130.48228271823922, -240.50922782344446, 1], [5, 34.899118561421574, 122.24032585102265, -234.88660629823877, 1], [6, 39.587853189079745, 144.39062628505874, -234.75269082661526, 1], [7, 0, 0, 0, 1], [8, -17.37075806762021, 130.2524087603089, -240.8492413588919, 1], [9, -36.49833202770709, 123.07546696100876, -237.18818410019892, 1], [10, -38.24303815906299, 147.7547005162328, -238.19859826806143, 1], [11, 0, 0, 0, 1], [12, 5.625498762831743, 84.28432254959101, -236.6778411080898, 1], [13, 3.0155573756553125, 42.5565559103442, -236.79956555206428, 1], [14, 2.56397481525318, 8.573208007257797, -239.99114333997878, 1], [15, -0.12418274800568341, 3.1140577463750354, -233.86271943349402, 1], [16, -8.617671873657446, 84.44497179743622, -236.96512328060828, 1], [17, -8.554385174688871, 43.65418164381576, -233.90897555437036, 1], [18, -9.532252378308508, 9.93310421283119, -238.49779294981676, 1], [19, -7.953254315389183, 3.605603156366982, -231.00272886130242, 1], [20, 0.35791036682070654, 135.0891944665323, -242.3360835762571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4838, 84.385448, -240.270804, 1], [1, -0.4197436276961448, 113.29095140089757, -241.84330087001095, 1], [2, 0.4246573895812638, 135.0845594945012, -242.36431836852873, 1], [3, 0.6686165691518089, 141.26276804502754, -242.27419973945356, 1], [4, 15.944994664604788, 130.48670147890172, -240.53220575010172, 1], [5, 35.08542958259446, 122.30627305459892, -234.93248682694522, 1], [6, 39.811195594593755, 145.10325891674267, -234.8739217594203, 1], [7, 0, 0, 0, 1], [8, -17.277363532187053, 130.24937007844454, -240.85268002915666, 1], [9, -36.41824013640965, 123.0730610201813, -237.14908874517442, 1], [10, -38.24407914461165, 147.66236840037783, -238.05249712063738, 1], [11, 0, 0, 0, 1], [12, 5.669475344463896, 84.26587335050799, -236.68211601483833, 1], [13, 3.2594377811802495, 43.1141999512842, -236.606483827936, 1], [14, 2.495807771560907, 8.465776248551947, -239.93182259509743, 1], [15, -0.03638196431508156, 3.426583331573032, -233.19843155707284, 1], [16, -8.582727273529038, 84.45571737416074, -236.98241827533377, 1], [17, -8.793973854985474, 43.952323625141595, -231.4665022538415, 1], [18, -10.08287032142172, 9.727428621690962, -234.7353393105949, 1], [19, -8.819170983207378, 3.5351266637066523, -226.99188503224855, 1], [20, 0.4246573895812638, 135.0845594945012, -242.36431836852873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4455179999999999, 84.38292799999999, -240.28508000000002, 1], [1, -0.36340848374884827, 113.28709231875571, -241.87402257173864, 1], [2, 0.49643524649080384, 135.07816941209597, -242.4131340092176, 1], [3, 0.745094441887274, 141.25627773598558, -242.32920257749745, 1], [4, 16.063657968386426, 130.48200994123593, -240.56753215610556, 1], [5, 35.27824067816883, 122.38879620152927, -234.99299772612858, 1], [6, 40.10008503947489, 146.04720967532023, -234.92649589553895, 1], [7, 0, 0, 0, 1], [8, -17.182940647414053, 130.24216205640118, -240.8774679664189, 1], [9, -36.35185183987534, 122.98702987241242, -237.15424668388582, 1], [10, -38.36275157060485, 147.54424303764245, -237.85917298563982, 1], [11, 0, 0, 0, 1], [12, 5.714100399031191, 84.2495421228345, -236.68576836711202, 1], [13, 3.436728152181193, 43.62009630065849, -236.46510114131297, 1], [14, 2.352612203129112, 8.482923929757789, -239.88074929360027, 1], [15, 0.006111098467850962, 3.8241303755606664, -232.7991045837045, 1], [16, -8.55120605730901, 84.46930069768396, -237.0087274775063, 1], [17, -9.099702341193233, 44.34669230648236, -228.63753505465257, 1], [18, -10.590677775381716, 9.9386602860992, -229.6398307041181, 1], [19, -9.46923259960527, 3.800422499012436, -221.18110885645982, 1], [20, 0.49643524649080384, 135.07816941209597, -242.4131340092176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4005199999999998, 84.396578, -240.306042, 1], [1, -0.304942645227704, 113.2904128804634, -241.92295586743708, 1], [2, 0.5691391477756492, 135.07425475358764, -242.49302568948437, 1], [3, 0.8218868537815489, 141.2512394317388, -242.42023098007286, 1], [4, 16.169455214968973, 130.4820006779326, -240.62827189158057, 1], [5, 35.45773685929197, 122.53817474634148, -235.0373251425846, 1], [6, 40.384569658933, 147.11926691101667, -234.89597685783622, 1], [7, 0, 0, 0, 1], [8, -17.07818004043023, 130.2308941595267, -240.9191094058166, 1], [9, -36.27283381309502, 122.89130982897184, -237.18474282270472, 1], [10, -38.50555580674157, 147.39738245036745, -237.64044297152554, 1], [11, 0, 0, 0, 1], [12, 5.7641254295567474, 84.2479123859788, -236.6892141778073, 1], [13, 3.5302892616403705, 44.200949091458675, -236.33084636202062, 1], [14, 2.1952315830047415, 8.743690350519202, -239.82573864479318, 1], [15, -0.15053475264631588, 4.052904791119801, -231.93900235722148, 1], [16, -8.517721238507644, 84.50573563823237, -237.04968892775724, 1], [17, -9.450657899676367, 45.20847681808027, -225.42794829654068, 1], [18, -11.028813640995734, 10.930846038152069, -223.71695672360892, 1], [19, -10.142859341182326, 5.152298701034423, -214.92608500890208, 1], [20, 0.5691391477756492, 135.07425475358764, -242.49302568948437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.356398, 84.42192800000001, -240.33678999999998, 1], [1, -0.2542210364657336, 113.30140987486516, -241.98967726707116, 1], [2, 0.630555945431251, 135.07385621740065, -242.59453139124076, 1], [3, 0.8862678788033731, 141.24821237551717, -242.5341552122001, 1], [4, 16.251206851534967, 130.48097088024022, -240.72019634430455, 1], [5, 35.61978259049651, 122.72984169264387, -235.05559174145128, 1], [6, 40.63518110109412, 148.21584895109018, -234.89420617902246, 1], [7, 0, 0, 0, 1], [8, -16.99847033439308, 130.2270828054573, -240.97568319754458, 1], [9, -36.230624460637195, 122.78326283953636, -237.20221490697787, 1], [10, -38.69098685223294, 147.25126750418332, -237.39279543762072, 1], [11, 0, 0, 0, 1], [12, 5.809787692390248, 84.26437006044611, -236.691926006106, 1], [13, 3.586431542358085, 44.740060673695204, -236.23103204542446, 1], [14, 2.0208149963185793, 9.056869938342714, -239.79234071712054, 1], [15, -0.3209246920589388, 4.330651141391584, -231.16996533098433, 1], [16, -8.495567808285125, 84.54916387035607, -237.11172517756046, 1], [17, -9.698829764417393, 46.48591731731851, -222.23343326436776, 1], [18, -11.302837280994135, 12.945399435992655, -217.52461156584673, 1], [19, -10.574226694096192, 7.718563722157191, -208.36108312189032, 1], [20, 0.630555945431251, 135.07385621740065, -242.59453139124076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3151800000000002, 84.45294200000001, -240.35816, 1], [1, -0.21196968145175532, 113.31470787050296, -242.05671032346876, 1], [2, 0.6795030903705391, 135.07388610111886, -242.70592942551815, 1], [3, 0.9369442960785304, 141.24487939531573, -242.66104611952662, 1], [4, 16.304557193881774, 130.47585696224945, -240.82187009387397, 1], [5, 35.75022569921717, 122.94047876994114, -235.08810482749874, 1], [6, 40.62656333739531, 148.27171183836572, -234.9406019484083, 1], [7, 0, 0, 0, 1], [8, -16.92804076867037, 130.226164736091, -241.02223210156166, 1], [9, -36.15024161975665, 122.7178322356469, -237.19693906956152, 1], [10, -38.819532459729096, 147.09835199116534, -237.12267194888943, 1], [11, 0, 0, 0, 1], [12, 5.8509543684164935, 84.29295540939385, -236.67538953469943, 1], [13, 3.6182360792631343, 45.29877821391529, -236.14855730096372, 1], [14, 1.8481457459994506, 9.426849893533856, -239.75928712018677, 1], [15, -0.469797927250186, 4.702720003357828, -230.53385149163006, 1], [16, -8.485350544970915, 84.59518982917184, -237.17370793672515, 1], [17, -9.846968117017372, 48.00787437391753, -219.14012564408847, 1], [18, -11.29865037489605, 15.808096255475299, -211.20696113642515, 1], [19, -9.169950426815937, 11.803034227957856, -200.64574978579185, 1], [20, 0.6795030903705391, 135.07388610111886, -242.70592942551815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
