[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.663686666666665, 90.45679, -253.89416666666668, 1], [1, -12.751951023034295, 121.90875548535337, -254.42744820960206, 1], [2, -12.807441886518824, 145.60952932211308, -254.0082788986186, 1], [3, -12.80423862967033, 152.31888345000323, -253.61246736959393, 1], [4, 5.380654786169357, 140.99557427001017, -252.93340923375973, 1], [5, 12.446148528003182, 112.82751058783535, -252.09552864314543, 1], [6, 13.386594440626707, 90.04168515842275, -244.02008382754153, 1], [7, 0, 0, 0, 1], [8, -30.7419252909508, 140.16309114149735, -253.2094434780891, 1], [9, -35.33135503634556, 112.89161961048734, -254.11333013837404, 1], [10, -38.962826661866146, 88.54373582041535, -246.80416682409748, 1], [11, 0, 0, 0, 1], [12, -4.159855255931182, 90.47078378492546, -249.9353713130206, 1], [13, 2.09188752186064, 51.50524033781572, -252.76930676248688, 1], [14, 6.959179110151547, 11.967559046609196, -257.21791501092525, 1], [15, 9.985394957742423, 3.057236094452941, -248.63112770311264, 1], [16, -20.78248585956578, 90.30092372509459, -250.25823044860294, 1], [17, -26.10739306249263, 52.247973639028, -253.61794484048002, 1], [18, -29.630683248988976, 11.719631346828287, -259.4651337245775, 1], [19, -31.82251461486303, 4.324823434508801, -252.5367688320545, 1], [20, -12.807441886518824, 145.60952932211308, -254.0082788986186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.676495999999998, 90.452618, -253.882316, 1], [1, -12.747695641363698, 121.90685026429918, -254.4130433679492, 1], [2, -12.782535220185078, 145.60798523589435, -253.98734726378345, 1], [3, -12.771962016488105, 152.31785448737924, -253.58976986873034, 1], [4, 5.402450305532435, 140.99162663308806, -252.91110159537945, 1], [5, 12.495662196004108, 112.83229794747126, -252.07397501626852, 1], [6, 13.488209793848027, 90.04198500342437, -244.01745137622854, 1], [7, 0, 0, 0, 1], [8, -30.723497555475276, 140.15555559818947, -253.19358276760116, 1], [9, -35.31383818859173, 112.87471881420066, -254.074049912544, 1], [10, -38.938300705396955, 88.51280283088889, -246.75823167410016, 1], [11, 0, 0, 0, 1], [12, -4.17463733995003, 90.46219746535893, -249.9146637049922, 1], [13, 2.101765209525464, 51.48176180314074, -252.73905222513358, 1], [14, 6.967818212105421, 11.975283101037327, -257.21006231821457, 1], [15, 9.758208436487788, 3.244239636853411, -249.04060461744723, 1], [16, -20.797083467161492, 90.30071318967254, -250.25477372257868, 1], [17, -26.16207119594348, 52.48604937973912, -253.509981672519, 1], [18, -29.698219680783, 11.69545629447903, -259.45557828336325, 1], [19, -31.88140713063295, 4.347490519737063, -252.55713043023698, 1], [20, -12.782535220185078, 145.60798523589435, -253.98734726378345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.691984, 90.450896, -253.868818, 1], [1, -12.733459948690484, 121.91044677758892, -254.392231334764, 1], [2, -12.727689754101828, 145.61627756963196, -253.9562422245361, 1], [3, -12.703066839365166, 152.32811693148304, -253.55653008892804, 1], [4, 5.440297540588579, 141.000534019833, -252.88342291288205, 1], [5, 12.588602120530942, 112.8587269453943, -252.03908090487175, 1], [6, 13.632924157482524, 90.07387961761178, -243.97364776604536, 1], [7, 0, 0, 0, 1], [8, -30.670604335415582, 140.13082764761663, -253.17497018748884, 1], [9, -35.326839446194775, 112.86561549330253, -254.03068042353, 1], [10, -39.22406104820729, 88.61560099554335, -246.70612215089997, 1], [11, 0, 0, 0, 1], [12, -4.191256816990252, 90.45329299299449, -249.8927440528431, 1], [13, 2.1099679552162183, 51.453228511651574, -252.70930416760052, 1], [14, 6.9808202292217, 11.985403553844868, -257.1994254163917, 1], [15, 9.741002160381976, 3.434459209737593, -249.04507973043258, 1], [16, -20.813183547926972, 90.30543659181909, -250.24925526671268, 1], [17, -26.180628624581537, 52.590425657383356, -253.47437463750413, 1], [18, -29.7345689721583, 11.674542643679032, -259.45271946968904, 1], [19, -31.89275438198427, 4.380492761079981, -252.52727281409383, 1], [20, -12.727689754101828, 145.61627756963196, -253.9562422245361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.704168, 90.450798, -253.85986400000002, 1], [1, -12.712479246133881, 121.91936478565717, -254.37658895229373, 1], [2, -12.669206224778765, 145.63376763560655, -253.9355395276515, 1], [3, -12.633338322925418, 152.34868204372842, -253.5353589591704, 1], [4, 5.464947811406159, 141.02399839594068, -252.85647407527324, 1], [5, 12.681339585644071, 112.91079410551207, -252.0318467049046, 1], [6, 13.763673696966862, 90.12964659071812, -243.96097570080815, 1], [7, 0, 0, 0, 1], [8, -30.637943685804014, 140.14656524006165, -253.1812215427547, 1], [9, -35.9686496235216, 113.00570923658856, -253.7707813722691, 1], [10, -40.87108928443326, 89.09704980679513, -246.15115673534672, 1], [11, 0, 0, 0, 1], [12, -4.208560133215608, 90.44782144970944, -249.86874372597777, 1], [13, 2.08522364018925, 51.45231579040189, -252.69776651325594, 1], [14, 6.950909745140024, 11.993950416162768, -257.18772419712474, 1], [15, 9.716441049506345, 3.4828380736939692, -249.00178032844684, 1], [16, -20.82790621873556, 90.31135084641848, -250.25462283027596, 1], [17, -26.194996910560267, 52.66052043662235, -253.4690757114232, 1], [18, -29.770219493750123, 11.67367167564386, -259.4669397879683, 1], [19, -31.92054111340402, 4.41780896803252, -252.53634135529595, 1], [20, -12.669206224778765, 145.63376763560655, -253.9355395276515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.713408000000001, 90.44957600000001, -253.851982, 1], [1, -12.68972716050042, 121.92822984241758, -254.36371686413716, 1], [2, -12.616071033669913, 145.65195187625272, -253.92156170005708, 1], [3, -12.572105773869602, 152.37022574688766, -253.52194480759786, 1], [4, 5.473945897776572, 141.03880243199163, -252.83940767870624, 1], [5, 12.776697494591847, 112.9602889805177, -252.0507513021226, 1], [6, 13.907815425724706, 90.1795203794587, -243.9855022573024, 1], [7, 0, 0, 0, 1], [8, -30.62396404633244, 140.21456408531233, -253.223469379074, 1], [9, -37.00096384611142, 113.40967262573837, -253.21822966748869, 1], [10, -43.5391725250101, 90.13112830876901, -245.16310318871558, 1], [11, 0, 0, 0, 1], [12, -4.227305782164782, 90.44396050820286, -249.8350573841044, 1], [13, 2.043199336249332, 51.44753970160371, -252.68871698577362, 1], [14, 6.890311311749529, 11.986517509380747, -257.17496835297817, 1], [15, 9.695564156941646, 3.424624631256787, -248.9938396539839, 1], [16, -20.842358875481636, 90.3141911895033, -250.27061265635598, 1], [17, -26.244211244962553, 52.635672582487615, -253.47299052851938, 1], [18, -29.819189453245215, 11.688833630776884, -259.4633985162168, 1], [19, -31.97116289468632, 4.522070260419976, -252.51112501954057, 1], [20, -12.616071033669913, 145.65195187625272, -253.92156170005708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.722864, 90.45596800000001, -253.84195800000003, 1], [1, -12.658811432438851, 121.94548907552539, -254.34575206356948, 1], [2, -12.554589371501306, 145.67867997308943, -253.902635660575, 1], [3, -12.501865807399705, 152.40051015995746, -253.50337022185764, 1], [4, 5.482025842950664, 141.06283840067564, -252.85417797740632, 1], [5, 12.8943124485704, 113.01696596995268, -252.07728081065898, 1], [6, 14.077751644390808, 90.23172257465247, -244.03220510742136, 1], [7, 0, 0, 0, 1], [8, -30.57174288901608, 140.34932261721835, -253.27618426820743, 1], [9, -38.4528908712181, 114.40690243149088, -252.40033094538845, 1], [10, -46.843900101206856, 92.09757531621851, -243.57745145111238, 1], [11, 0, 0, 0, 1], [12, -4.253170129686925, 90.44524625467362, -249.776998956364, 1], [13, 2.003564471369712, 51.43228489746027, -252.65989543648507, 1], [14, 6.802325832179993, 11.97757827639839, -257.1581190290191, 1], [15, 9.664446503306955, 3.3094456681092055, -248.90381717667435, 1], [16, -20.861718063785624, 90.32877578130942, -250.30912376027396, 1], [17, -26.30500609395799, 52.56144297099844, -253.47609527097228, 1], [18, -29.901383847262313, 11.705770415625878, -259.45039720242994, 1], [19, -32.051171391101, 4.615519742553783, -252.51006886865403, 1], [20, -12.554589371501306, 145.67867997308943, -253.902635660575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.725821999999999, 90.47269200000001, -253.836888, 1], [1, -12.61063043061051, 121.97467260325439, -254.33417502012256, 1], [2, -12.471413231730974, 145.71628682714427, -253.89103403286788, 1], [3, -12.408733468427938, 152.44119096139258, -253.49240559328743, 1], [4, 5.499277965578852, 141.09670042510757, -252.88691872664248, 1], [5, 13.048696607349587, 113.08846691211478, -252.15578502322825, 1], [6, 14.317941608112072, 90.30759371317869, -244.119073120866, 1], [7, 0, 0, 0, 1], [8, -30.484995538705167, 140.56583658588085, -253.34524221169812, 1], [9, -40.18654089729437, 115.92782145213224, -251.21055017384012, 1], [10, -50.45919152784256, 94.84945048821609, -241.64129912400688, 1], [11, 0, 0, 0, 1], [12, -4.278752433292155, 90.45544679206446, -249.704344555765, 1], [13, 1.9701127465337516, 51.42918471395088, -252.62902354227234, 1], [14, 6.717608744408015, 11.974675868659837, -257.1440474376597, 1], [15, 9.611769908700236, 3.245374910778086, -248.82010556988988, 1], [16, -20.879269100912417, 90.35970697469703, -250.37499850532802, 1], [17, -26.340138084784606, 52.570015375109115, -253.4805463377006, 1], [18, -29.979732968737583, 11.722624521620645, -259.4615627969094, 1], [19, -32.13402112694128, 4.670918203194688, -252.53697227656852, 1], [20, -12.471413231730974, 145.71628682714427, -253.89103403286788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.725176000000001, 90.491758, -253.82857800000002, 1], [1, -12.550172762256347, 122.00389930434412, -254.31802479119764, 1], [2, -12.372857682204156, 145.74963582321627, -253.8735700647797, 1], [3, -12.300155158032004, 152.47627390396605, -253.4752716272611, 1], [4, 5.542126167285426, 141.12712845865798, -252.91231873085079, 1], [5, 13.261457096421971, 113.17214014784312, -252.22427067929894, 1], [6, 14.644236704465085, 90.38754027205032, -244.16319323830592, 1], [7, 0, 0, 0, 1], [8, -30.38370133714571, 140.8136031796861, -253.3734986825131, 1], [9, -42.12922278116955, 117.81215040675606, -250.0724705114063, 1], [10, -54.34403756270645, 98.55747935805111, -239.6916292573021, 1], [11, 0, 0, 0, 1], [12, -4.305363084316099, 90.4684076100201, -249.61062201716825, 1], [13, 1.957416246583933, 51.393376481566385, -252.5791928465784, 1], [14, 6.667197208915441, 11.962963879762249, -257.1181828403424, 1], [15, 9.546713764498087, 3.224180667657148, -248.80822303824013, 1], [16, -20.896592557254735, 90.39193355828927, -250.44789791288497, 1], [17, -26.347549005599937, 52.62015596970124, -253.4646439114514, 1], [18, -30.054998912078428, 11.728503659245881, -259.45808054999924, 1], [19, -32.2238731628662, 4.690523403803416, -252.54025853253074, 1], [20, -12.372857682204156, 145.74963582321627, -253.8735700647797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.734464, 90.51946600000001, -253.820902, 1], [1, -12.502695330200787, 122.0312216681038, -254.3031650222521, 1], [2, -12.286966171957468, 145.7772771588747, -253.857027924905, 1], [3, -12.204224036411265, 152.50474910190312, -253.45863022169004, 1], [4, 5.578885175588431, 141.1365193041274, -252.9315048364407, 1], [5, 13.495874283282982, 113.24810590296111, -252.2762260197235, 1], [6, 15.045328370393614, 90.44449889415623, -244.1576683403235, 1], [7, 0, 0, 0, 1], [8, -30.26873383475899, 141.09304124640403, -253.3598586419603, 1], [9, -43.866076983472624, 120.09098645673268, -249.11866395487297, 1], [10, -58.06611111719909, 102.98561790141333, -238.1608847911884, 1], [11, 0, 0, 0, 1], [12, -4.336916805160904, 90.49152267222439, -249.51375305446177, 1], [13, 1.9536049299847411, 51.36458520807275, -252.51216746363386, 1], [14, 6.655886502092771, 11.963250799491043, -257.0834212927941, 1], [15, 9.466841177081402, 3.3172194890129383, -248.80587930177242, 1], [16, -20.92235518374889, 90.43616808430022, -250.5341917606252, 1], [17, -26.34201051736664, 52.73957563721818, -253.45020875773653, 1], [18, -30.127983616502938, 11.720142937278752, -259.4645315001905, 1], [19, -32.31367786488119, 4.686127726968016, -252.54552541836492, 1], [20, -12.286966171957468, 145.7772771588747, -253.857027924905, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.758023999999999, 90.56381400000001, -253.825592, 1], [1, -12.491294847592089, 122.06748036271335, -254.2964554505825, 1], [2, -12.252437409893657, 145.8141405594076, -253.84464350138998, 1], [3, -12.1640199173048, 152.54232874380855, -253.44477638309732, 1], [4, 5.563650430812487, 141.1480753368372, -252.93388591990072, 1], [5, 13.675786973078147, 113.33693888737483, -252.3050178313321, 1], [6, 15.37978396183797, 90.52656588032949, -244.1312665283712, 1], [7, 0, 0, 0, 1], [8, -30.178740691013, 141.39277918653463, -253.31328325443295, 1], [9, -45.45176682106988, 122.49796320136244, -248.40094762808397, 1], [10, -61.46927151217225, 107.44429425927481, -237.0164791700313, 1], [11, 0, 0, 0, 1], [12, -4.369830245287213, 90.53747253340143, -249.44608004066995, 1], [13, 1.9663623446585525, 51.39380529449654, -252.46811369555272, 1], [14, 6.684836988095486, 11.995023531190661, -257.0684633981247, 1], [15, 9.49989043270811, 3.2967406292868375, -248.7207093392436, 1], [16, -20.951859455077233, 90.49925804328079, -250.63328180606595, 1], [17, -26.324071504484515, 52.88124084905665, -253.45602785489152, 1], [18, -30.184972153154934, 11.702031827801662, -259.48776188162407, 1], [19, -32.400114128490436, 4.633043206592543, -252.5685365776029, 1], [20, -12.252437409893657, 145.8141405594076, -253.84464350138998, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
