[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.480423333333334, 84.15673333333335, -246.49201333333335, 1], [1, -12.788068417894504, 115.14314449844909, -245.0322833204493, 1], [2, -10.73701595147636, 138.345406454582, -243.1604009669991, 1], [3, -10.138591175833259, 144.91174704971485, -242.36521347495275, 1], [4, 4.076801358072659, 132.96702668952878, -240.67973193366436, 1], [5, 30.51331233647808, 145.29192950333078, -237.20012233707368, 1], [6, 36.3882752853865, 166.37003715480319, -228.42488752626127, 1], [7, 0, 0, 0, 1], [8, -30.874243970712676, 133.01745483618666, -244.35126544644646, 1], [9, -51.214013095957924, 136.31056763920688, -248.80942517095713, 1], [10, -60.58432164116851, 155.80016470711462, -245.97023295549639, 1], [11, 0, 0, 0, 1], [12, -9.491895640007435, 84.25109739738409, -239.540098278564, 1], [13, -3.659544373746181, 50.24652037021432, -238.34760846365415, 1], [14, -1.7133119359286941, 10.119126001355198, -240.89564792173786, 1], [15, -6.974917437721134, 3.5497651226815314, -237.97600800768006, 1], [16, -20.919263945837272, 83.91798987373298, -245.89040079476328, 1], [17, -15.102087528692667, 49.07065628910336, -247.53862132669244, 1], [18, -9.256043185607629, 10.43928169609326, -249.62022052394857, 1], [19, -12.364038483597877, 3.35576723371119, -242.86101426669427, 1], [20, -10.73701595147636, 138.345406454582, -243.1604009669991, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.455198000000001, 84.17289400000001, -246.531554, 1], [1, -12.771810999365211, 115.14357893037267, -245.05450526068617, 1], [2, -10.723705643733672, 138.3483889623745, -243.1743329781548, 1], [3, -10.1268976277729, 144.91456866156517, -242.3766058813847, 1], [4, 4.042344044871324, 132.96104189290566, -240.6997826126282, 1], [5, 30.482965329881544, 145.3007722454278, -237.3049886696313, 1], [6, 36.38877268935852, 166.43758185662074, -228.5299214717288, 1], [7, 0, 0, 0, 1], [8, -30.880033930263764, 133.01567308575585, -244.29893561452215, 1], [9, -51.261192353673664, 136.40156340365527, -248.6817529889541, 1], [10, -60.6212113407729, 155.95811528935857, -245.74169675286942, 1], [11, 0, 0, 0, 1], [12, -9.480154751043427, 84.2771618553975, -239.55905835656262, 1], [13, -3.724967989996774, 50.01584969449015, -238.49927186913607, 1], [14, -1.7134083699451113, 10.049283874511424, -240.9321164458171, 1], [15, -6.962398604012149, 3.4801034235235724, -237.93185867468677, 1], [16, -20.888783755760645, 83.95286781081862, -245.9624730838858, 1], [17, -15.079546399659776, 49.04211076914558, -247.57012328004237, 1], [18, -9.301805713136222, 10.42964409651023, -249.66042895816938, 1], [19, -12.279038906157338, 3.3111428115910337, -242.81766152785457, 1], [20, -10.723705643733672, 138.3483889623745, -243.1743329781548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.431449999999998, 84.18808800000001, -246.57670199999998, 1], [1, -12.764814362363927, 115.14265532585536, -245.08582108375145, 1], [2, -10.72438399059643, 138.34950229482075, -243.20077738663326, 1], [3, -10.129610228134917, 144.91558803849003, -242.40076091857114, 1], [4, 4.012270275078279, 132.98553606940158, -240.7731935741468, 1], [5, 30.467667335921426, 145.3142049086346, -237.45417021909844, 1], [6, 36.40632537285826, 166.4990228185477, -228.67275947402027, 1], [7, 0, 0, 0, 1], [8, -30.869478863282517, 133.03635846041618, -244.22526416497752, 1], [9, -51.26427124758519, 136.5411202387332, -248.5070639123526, 1], [10, -60.69222227504269, 156.33868539580803, -245.45760710501713, 1], [11, 0, 0, 0, 1], [12, -9.46174171598221, 84.29769157770137, -239.578981983432, 1], [13, -3.7512189411540344, 49.99457230459055, -238.5123935701172, 1], [14, -1.7146932354301598, 10.023154986255406, -240.95131711009526, 1], [15, -6.959492294213405, 3.463900409049896, -237.8991696131268, 1], [16, -20.85633378959623, 83.999081905014, -246.0796060501008, 1], [17, -15.036306594825795, 49.01455133800623, -247.58023360003847, 1], [18, -9.27113246603217, 10.431154261604092, -249.66107101401596, 1], [19, -12.225322938725169, 3.3143040144297737, -242.7340309924523, 1], [20, -10.72438399059643, 138.34950229482075, -243.20077738663326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.396564000000001, 84.19865200000001, -246.60537999999997, 1], [1, -12.717611253804247, 115.13592845223639, -245.10310965694998, 1], [2, -10.66788872295861, 138.34450276026655, -243.21110238078344, 1], [3, -10.07212844627749, 144.91027321586512, -242.4092344440146, 1], [4, 4.083634639873308, 133.06012176295232, -240.81941297918627, 1], [5, 30.55875300480612, 145.3044144714578, -237.33763960776852, 1], [6, 36.43036489924753, 166.51188184989218, -228.51237896851939, 1], [7, 0, 0, 0, 1], [8, -30.710364911636958, 133.12127420596855, -244.32506605483823, 1], [9, -51.33847587227915, 136.6469582102987, -248.5531884402013, 1], [10, -60.73131425405546, 156.31569767702956, -245.5412974185019, 1], [11, 0, 0, 0, 1], [12, -9.362448544566046, 84.29700598947235, -239.63094055856843, 1], [13, -3.8060821210228353, 49.926815073853014, -238.55905204462516, 1], [14, -1.761385684965648, 9.978919442727673, -241.03909636307938, 1], [15, -7.018734320067802, 3.4264816502116267, -237.924552419011, 1], [16, -20.82187080157706, 84.03303733675564, -246.10593991460019, 1], [17, -14.8842713739298, 48.997993884272915, -247.54254864437002, 1], [18, -9.281796067980121, 10.445991044357676, -249.78106551189455, 1], [19, -12.320998913584454, 3.2947860682740764, -242.88223825643414, 1], [20, -10.66788872295861, 138.34450276026655, -243.21110238078344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.358895999999998, 84.21494000000001, -246.608858, 1], [1, -12.661513635957304, 115.12929586869335, -245.09620627128874, 1], [2, -10.598755056535476, 138.33729759391673, -243.1971554214576, 1], [3, -10.001098228733193, 144.90267943449754, -242.39351882793227, 1], [4, 4.18501286271785, 133.14046439971935, -240.83898330167287, 1], [5, 30.675860085479464, 145.31006635483706, -237.198712520725, 1], [6, 36.454034273639785, 166.532919847026, -228.33091100178598, 1], [7, 0, 0, 0, 1], [8, -30.437069642918125, 133.2176636194119, -244.4160366726676, 1], [9, -51.38477843261654, 136.66835103811408, -248.588505876489, 1], [10, -60.66545101563159, 155.95188328262668, -245.65672771052212, 1], [11, 0, 0, 0, 1], [12, -9.274735193511463, 84.29761721084385, -239.64509473254986, 1], [13, -3.9209174622105287, 49.95231133172094, -238.5218215734845, 1], [14, -1.8708695317521098, 9.945737781197892, -241.09202375238738, 1], [15, -7.162015670871192, 3.397865311806517, -237.94636009980024, 1], [16, -20.796219803955893, 84.06185926531427, -246.08534161697966, 1], [17, -14.75906016711309, 48.8903910503207, -247.45685235976427, 1], [18, -9.337604702668404, 10.444288666918354, -249.8924430389398, 1], [19, -12.419778176805272, 3.3190642132717443, -243.03305505288247, 1], [20, -10.598755056535476, 138.33729759391673, -243.1971554214576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.319474, 84.227248, -246.614696, 1], [1, -12.605117607367568, 115.12805885668068, -245.08309359698632, 1], [2, -10.523242454527436, 138.33838491382966, -243.16846431666372, 1], [3, -9.92046225308452, 144.90234624375844, -242.35980980084616, 1], [4, 4.326311768456252, 133.21960061161047, -240.87459496608327, 1], [5, 30.828418107935065, 145.34527132975325, -237.14061663286338, 1], [6, 36.51520176449621, 166.5502481749869, -228.2301341406738, 1], [7, 0, 0, 0, 1], [8, -30.284621581130338, 133.29209933908496, -244.41056108030938, 1], [9, -51.394161462814964, 136.5368305106438, -248.4404136173609, 1], [10, -60.629715729405895, 155.561586854957, -245.4976284644202, 1], [11, 0, 0, 0, 1], [12, -9.226708870710526, 84.29432537030425, -239.62784931433677, 1], [13, -4.062789140608663, 49.974105044186636, -238.44623461785395, 1], [14, -1.9435294336909874, 9.907705388046729, -241.08735163610046, 1], [15, -7.291303801932639, 3.386252258768316, -237.913944647125, 1], [16, -20.775632787390414, 84.08756312000816, -246.10450510648658, 1], [17, -14.710160907928781, 48.66953306024815, -247.31566528102854, 1], [18, -9.45966855309496, 10.421689640275957, -249.9590248793701, 1], [19, -12.653021607779076, 3.3748789094907865, -243.1269623455352, 1], [20, -10.523242454527436, 138.33838491382966, -243.16846431666372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.268364, 84.22920400000001, -246.610234, 1], [1, -12.525396324169872, 115.12282652229791, -245.07583968867885, 1], [2, -10.420853619106747, 138.33664907738438, -243.15613703675967, 1], [3, -9.812629364527076, 144.8991507498334, -242.34570865061517, 1], [4, 4.5069539969361685, 133.26635804366205, -240.93059712194284, 1], [5, 31.024323093828823, 145.34210363222107, -237.11489998724258, 1], [6, 36.631281718805006, 166.50225142210417, -228.14047680109482, 1], [7, 0, 0, 0, 1], [8, -30.13227985533652, 133.35117171682833, -244.394886109755, 1], [9, -51.3144911603399, 136.18484543603233, -248.27672611719726, 1], [10, -60.656106284001496, 155.02391037455232, -245.34659397493675, 1], [11, 0, 0, 0, 1], [12, -9.21075805641738, 84.28356537059251, -239.583897193588, 1], [13, -4.2382743410092605, 49.739253946193855, -238.40660353495323, 1], [14, -2.034039689287715, 9.847531312724378, -241.10779808062097, 1], [15, -7.417420003845385, 3.350744677131054, -237.9178253622403, 1], [16, -20.7590634734883, 84.09395093205882, -246.10088295651445, 1], [17, -14.77840521275036, 48.4458753525529, -247.11694846521203, 1], [18, -9.642681769612832, 10.395201669958176, -250.0208612842554, 1], [19, -12.964385939051116, 3.3786493677266005, -243.23480931913156, 1], [20, -10.420853619106747, 138.33664907738438, -243.15613703675967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.204022, 84.23055400000001, -246.59146, 1], [1, -12.458617081196216, 115.1168427936766, -245.05547558583027, 1], [2, -10.344721213967606, 138.33348838308646, -243.13460434330972, 1], [3, -9.736945737233473, 144.89508198873824, -242.3246469270623, 1], [4, 4.658693153844139, 133.2868753414508, -240.94706093231554, 1], [5, 31.19123697488032, 145.30806602373994, -237.03400607670417, 1], [6, 36.73320910449427, 166.413138053063, -227.9747298867625, 1], [7, 0, 0, 0, 1], [8, -30.091061342389835, 133.35494651530908, -244.3682888605335, 1], [9, -51.20761725477154, 135.68185445125525, -248.1671579462357, 1], [10, -60.787611876784034, 154.3814069646562, -245.20406259715966, 1], [11, 0, 0, 0, 1], [12, -9.207834023034886, 84.28335599189587, -239.52864374640492, 1], [13, -4.475124466186357, 49.47123097310011, -238.34219803772487, 1], [14, -2.204849394415955, 9.7634498184144, -241.13812796567515, 1], [15, -7.582415352172637, 3.280253803443438, -237.944316508454, 1], [16, -20.724368239757695, 84.08566530845329, -246.04393250339098, 1], [17, -15.215130987465393, 48.17670070632939, -246.5934295401357, 1], [18, -10.19381561947029, 10.312443838674234, -250.08702327619446, 1], [19, -13.611525435626971, 3.328482478525494, -243.39482057715645, 1], [20, -10.344721213967606, 138.33348838308646, -243.13460434330972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.126216, 84.28008, -246.60382799999996, 1], [1, -12.417706684285497, 115.13803935196236, -245.04337613265187, 1], [2, -10.317748497916611, 138.3502955726966, -243.10359255416913, 1], [3, -9.716631340111672, 144.91091294235792, -242.28839785199386, 1], [4, 4.757485861269689, 133.34061730777694, -240.90941899898863, 1], [5, 31.293352651418395, 145.31007738278615, -236.83853419088365, 1], [6, 36.75229488984618, 166.35898621285673, -227.6838554614622, 1], [7, 0, 0, 0, 1], [8, -30.112557479389235, 133.3634140837653, -244.36421063715713, 1], [9, -51.145887487936704, 135.2639802591231, -248.1361043368346, 1], [10, -60.97790737968908, 153.93523123662675, -245.14705410432086, 1], [11, 0, 0, 0, 1], [12, -9.104509165234168, 84.33188599126102, -239.55834220734778, 1], [13, -4.50917297817071, 49.14550729444931, -238.24875875991728, 1], [14, -2.370275117270777, 9.69375475634731, -241.19178175267487, 1], [15, -7.706109741716256, 3.195916087820958, -237.97218609820266, 1], [16, -20.63735859855305, 84.14307652213144, -246.03691097629908, 1], [17, -16.032749980655723, 47.9027649080999, -245.97881411476507, 1], [18, -11.333084007458304, 10.096300325761717, -249.8683081635558, 1], [19, -14.785558725184845, 3.141041792295953, -243.20276983764944, 1], [20, -10.317748497916611, 138.3502955726966, -243.10359255416913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.039114000000001, 84.325986, -246.598684, 1], [1, -12.372596273704481, 115.15909753242083, -244.99438682513966, 1], [2, -10.300631949026968, 138.3690822977475, -243.0198170458179, 1], [3, -9.707779102571193, 144.93058583264067, -242.1936576816915, 1], [4, 4.844366257253624, 133.39849902090467, -240.82079908520348, 1], [5, 31.380159301429757, 145.32046311966505, -236.5933855034249, 1], [6, 36.76214293137332, 166.3210100442233, -227.34521532451913, 1], [7, 0, 0, 0, 1], [8, -30.046851996659214, 133.38769747184327, -244.31287856425095, 1], [9, -51.06866481250593, 134.9119322338175, -248.04418481244556, 1], [10, -61.192692209155574, 153.66915397781875, -245.00621567390021, 1], [11, 0, 0, 0, 1], [12, -8.98275374563281, 84.37532405701221, -239.5776723745144, 1], [13, -4.477051256654965, 48.73720791703865, -238.08381526420575, 1], [14, -2.4881852745410864, 9.619262627064984, -241.135659328835, 1], [15, -7.738895926381458, 3.0895138065833097, -237.85017093215603, 1], [16, -20.54222214513525, 84.19991996898185, -246.0335932930817, 1], [17, -17.198797792087518, 47.699325678757226, -245.26411346823056, 1], [18, -13.37895185064056, 9.754188635801512, -248.94933527552007, 1], [19, -17.00442392144448, 2.9714525034813315, -242.17722377885678, 1], [20, -10.300631949026968, 138.3690822977475, -243.0198170458179, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
