[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9770366666666668, 80.39567333333333, -247.23137333333332, 1], [1, 3.1004386901599363, 109.50729878506606, -249.38749199253067, 1], [2, 3.9090096926400464, 131.53222704235787, -250.3808514113823, 1], [3, 4.131694264118084, 137.79623819281207, -250.4351553405419, 1], [4, 19.32218528484637, 126.96315922823474, -249.59213607424235, 1], [5, 23.99636197282116, 102.12635255648854, -247.10482229268854, 1], [6, 26.07713158422269, 81.62864276250399, -238.71903705971496, 1], [7, 0, 0, 0, 1], [8, -11.876058113066852, 126.25810656166848, -249.83646805145654, 1], [9, -12.955025144911733, 100.80753214341001, -245.93580107614017, 1], [10, -18.16555962493543, 80.4732631540136, -238.9017259312852, 1], [11, 0, 0, 0, 1], [12, 8.875951683450172, 80.3212987208353, -243.22368202077868, 1], [13, 12.813634666910069, 46.548971564811, -245.4177521180207, 1], [14, 13.407621677443002, 11.569261126900926, -251.133585541042, 1], [15, 11.956388853551863, 8.45615603244116, -238.64946401480634, 1], [16, -4.97934757118829, 80.60589397975762, -244.6652243852128, 1], [17, -7.199601389082503, 47.97695519838647, -246.56616203652075, 1], [18, -8.400903924824144, 12.017686237979916, -252.22433905403818, 1], [19, -9.410625122805989, 8.770838532644513, -239.78783621830078, 1], [20, 3.9090096926400464, 131.53222704235787, -250.3808514113823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.851786, 80.38423600000002, -247.118194, 1], [1, 2.9482620773975965, 109.49634809522605, -249.27187375293278, 1], [2, 3.740001388416146, 131.5181966482698, -250.26095618252583, 1], [3, 3.958398733741419, 137.7806304459443, -250.31360147522193, 1], [4, 19.14140323779735, 126.9579371303923, -249.4751650862005, 1], [5, 23.857267447257257, 102.22150132916191, -247.0356835353502, 1], [6, 26.00279345636888, 81.70905707996681, -238.70240974796096, 1], [7, 0, 0, 0, 1], [8, -12.057092715091036, 126.23401104966756, -249.6906607552456, 1], [9, -13.185756028282588, 100.8388729290502, -245.88109285202844, 1], [10, -18.28609525015711, 80.45172266528101, -238.92699861995422, 1], [11, 0, 0, 0, 1], [12, 8.756812858730372, 80.31610168296443, -243.10776102437475, 1], [13, 12.68887391574073, 46.47164987013295, -245.35914879161402, 1], [14, 13.360216631890097, 11.344070081604528, -251.12159709430333, 1], [15, 12.777554023963978, 6.223983727886736, -240.1020066074552, 1], [16, -5.105539597188603, 80.58769716266394, -244.5540530329719, 1], [17, -7.27179757092607, 48.017050027085645, -246.50437850078188, 1], [18, -8.415828989248306, 11.976344991692834, -252.228362398771, 1], [19, -9.410440639563095, 8.730064021657311, -239.7904941235703, 1], [20, 3.740001388416146, 131.5181966482698, -250.26095618252583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.731758, 80.36498, -246.996616, 1], [1, 2.7956496204631947, 109.47902642487702, -249.12196637111865, 1], [2, 3.565571035089445, 131.49951769618187, -250.08456522197568, 1], [3, 3.778394242691335, 137.7606686240462, -250.1289281196037, 1], [4, 18.923236122816384, 126.95392136315799, -249.32931014328392, 1], [5, 23.685135322999223, 102.29421782781887, -246.92830334444778, 1], [6, 25.880165201943207, 81.7775878083749, -238.61836592685586, 1], [7, 0, 0, 0, 1], [8, -12.230828755080097, 126.22683305738616, -249.50553573858377, 1], [9, -13.38810376675914, 100.93104489185093, -245.78966712590824, 1], [10, -18.411174610233743, 80.50647127776212, -238.89662579659804, 1], [11, 0, 0, 0, 1], [12, 8.644078575544741, 80.30347758406998, -242.9824015654368, 1], [13, 12.577255159636529, 46.36182541413739, -245.28290973727775, 1], [14, 13.318791544071047, 11.177681453047718, -251.09613333012544, 1], [15, 12.752859591732157, 6.149961843883816, -240.44939917957078, 1], [16, -5.226948153966526, 80.55799326923278, -244.4354152367937, 1], [17, -7.363402099472818, 48.085766756619535, -246.40877955611438, 1], [18, -8.468990469976305, 11.938689972538043, -252.22061957190874, 1], [19, -9.444914459265918, 8.690626735646715, -239.78173629088693, 1], [20, 3.565571035089445, 131.49951769618187, -250.08456522197568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.638334, 80.350554, -246.90211, 1], [1, 2.6509298352499266, 109.46521986315895, -248.9913932377411, 1], [2, 3.3804505155990023, 131.48452200712524, -249.9221749801894, 1], [3, 3.5817564436606073, 137.7444338252302, -249.95689322486282, 1], [4, 18.7302826055448, 126.94484671506027, -249.1954010649085, 1], [5, 23.462058815364216, 102.34030867935324, -246.79283724756476, 1], [6, 25.667673034823373, 81.81215431390915, -238.51599034120227, 1], [7, 0, 0, 0, 1], [8, -12.4370529558337, 126.21610427650944, -249.3400859102255, 1], [9, -13.623151955796294, 100.94708206213353, -245.716458600798, 1], [10, -18.621319917483586, 80.49374978611571, -238.9002386893158, 1], [11, 0, 0, 0, 1], [12, 8.565488868021003, 80.29812768676223, -242.90184396170338, 1], [13, 12.507144007677761, 46.324998581144165, -245.23406240287244, 1], [14, 13.336565684199135, 11.05150738527459, -251.08435792008598, 1], [15, 12.972188124443345, 5.445739798209499, -240.6543506542812, 1], [16, -5.316427253152499, 80.5291945644537, -244.32461515921517, 1], [17, -7.424307376622141, 48.13177878628492, -246.34034844032303, 1], [18, -8.489959615607095, 11.859672361631361, -252.23646589024622, 1], [19, -9.42603144346074, 8.608120326374959, -239.7954314237029, 1], [20, 3.3804505155990023, 131.48452200712524, -249.9221749801894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5586319999999998, 80.33582, -246.809466, 1], [1, 2.52979567746162, 109.45518785148485, -248.86895030511758, 1], [2, 3.227380526395464, 131.4784923743406, -249.77398896287838, 1], [3, 3.419769996099777, 137.73896329297435, -249.80085878319295, 1], [4, 18.58438173369128, 126.94106922778451, -249.06838228965103, 1], [5, 23.28849087228462, 102.30047971969879, -246.705551349837, 1], [6, 25.514518505771985, 81.75632463327872, -238.47774501968757, 1], [7, 0, 0, 0, 1], [8, -12.617798649789442, 126.20698897977154, -249.16352893606071, 1], [9, -13.843159684513623, 100.99244987917524, -245.52477485257333, 1], [10, -18.89350225297953, 80.4996400475056, -238.87643325227444, 1], [11, 0, 0, 0, 1], [12, 8.494096112266911, 80.29175829587707, -242.8196403569324, 1], [13, 12.422291206381795, 46.2768636973687, -245.18540131995326, 1], [14, 13.327417338082302, 10.945973705664095, -251.06271290970895, 1], [15, 12.871391297604285, 5.969302026836387, -240.64014175861365, 1], [16, -5.401184177484973, 80.50479209276627, -244.21627839277124, 1], [17, -7.4931650950246755, 48.19092560816831, -246.28085097644822, 1], [18, -8.514161830303392, 11.802908556610824, -252.23541307059156, 1], [19, -9.402268717765686, 8.549073835911177, -239.79145929900386, 1], [20, 3.227380526395464, 131.4784923743406, -249.77398896287838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.491396, 80.31833400000001, -246.71635999999998, 1], [1, 2.422044835324993, 109.43949837594958, -248.7465039053697, 1], [2, 3.0891252380310648, 131.46513746225244, -249.6265110265183, 1], [3, 3.2731782433915053, 137.7256224424693, -249.64592937343355, 1], [4, 18.45185717602036, 126.93379513167511, -248.9348658562005, 1], [5, 23.129172567550718, 102.25261058107421, -246.61879457662198, 1], [6, 25.380932704558944, 81.68355934389362, -238.46631043194776, 1], [7, 0, 0, 0, 1], [8, -12.731967310936364, 126.18627022819675, -248.96343922586178, 1], [9, -14.131216691093483, 101.03196532119995, -245.14571348316852, 1], [10, -19.465067070772093, 80.6266048195495, -238.46394412327876, 1], [11, 0, 0, 0, 1], [12, 8.436118704207864, 80.28254759850236, -242.73997668697598, 1], [13, 12.348453120739642, 46.2488841892114, -245.13780315034046, 1], [14, 13.320703347796718, 10.969743334489756, -251.01983205217883, 1], [15, 12.838271846688437, 6.425721486936849, -240.73587574390018, 1], [16, -5.475931067445076, 80.48060459812991, -244.10548507994392, 1], [17, -7.5643829713770865, 48.259198553936855, -246.2196328753778, 1], [18, -8.530910301305864, 11.86059222510454, -252.21380095563492, 1], [19, -9.356725133366185, 8.604433032404055, -239.76616596429855, 1], [20, 3.0891252380310648, 131.46513746225244, -249.6265110265183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4459659999999999, 80.30361599999999, -246.65053600000002, 1], [1, 2.3364627544110403, 109.42714746019263, -248.65043841311137, 1], [2, 2.9732361689361375, 131.45554031624005, -249.5036618965241, 1], [3, 3.1488112026610002, 137.715994542432, -249.514991983192, 1], [4, 18.35477875137573, 126.92327269680187, -248.80951791672499, 1], [5, 23.02640085597211, 102.2064122569404, -246.55408539652908, 1], [6, 25.288126449570974, 81.61421668028042, -238.47114691187704, 1], [7, 0, 0, 0, 1], [8, -12.83409612745903, 126.19321331720116, -248.7983269238487, 1], [9, -14.811024005963532, 101.00234310838682, -244.4165234231702, 1], [10, -20.863985937567442, 80.92368103092909, -237.39221240802442, 1], [11, 0, 0, 0, 1], [12, 8.40396324905078, 80.27552176313031, -242.69902089998578, 1], [13, 12.304147112099653, 46.18392690312501, -245.11913692391715, 1], [14, 13.347407244820161, 11.0060702852074, -250.998973592056, 1], [15, 12.82194845186182, 6.442884189406696, -240.04012281583599, 1], [16, -5.524723420933025, 80.4593783805288, -244.01111397836792, 1], [17, -7.641670582611337, 48.248440772835544, -246.17914259230594, 1], [18, -8.540210741110958, 11.911588183479765, -252.19958128029128, 1], [19, -9.303109696561574, 8.65299269231355, -239.74819027026032, 1], [20, 2.9732361689361375, 131.45554031624005, -249.5036618965241, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.407308, 80.295628, -246.592494, 1], [1, 2.260153800367401, 109.42139984343156, -248.5670234050898, 1], [2, 2.869599982778368, 131.45225780382935, -249.39819978006489, 1], [3, 3.0375485946518404, 137.7126096724007, -249.40285346474008, 1], [4, 18.294246239146343, 126.90899368310538, -248.68903413513542, 1], [5, 22.984134956184157, 102.15557547901538, -246.50930511589215, 1], [6, 25.259610428858213, 81.54596258359821, -238.48612753946415, 1], [7, 0, 0, 0, 1], [8, -12.927917987742173, 126.24180945147884, -248.66089487906098, 1], [9, -16.087899568575615, 101.17885386197294, -243.44194165355572, 1], [10, -23.278689158224168, 81.73623340784818, -235.76041908713364, 1], [11, 0, 0, 0, 1], [12, 8.378262790901132, 80.27401027952418, -242.6699961588169, 1], [13, 12.256633946620543, 46.14426058773611, -245.1007825476245, 1], [14, 13.350425612550486, 11.057181370157103, -250.97774175287483, 1], [15, 12.801568135885738, 6.53590475810554, -239.59618666599235, 1], [16, -5.566965749605496, 80.445318261097, -243.9208236055388, 1], [17, -7.736374118267527, 48.12619431917524, -246.1455861744379, 1], [18, -8.57603819370671, 11.978112818716774, -252.16831070981596, 1], [19, -9.282439996986216, 8.718436787776342, -239.71311376573465, 1], [20, 2.869599982778368, 131.45225780382935, -249.39819978006489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.380432, 80.286392, -246.526424, 1], [1, 2.1908915091219114, 109.41410531085751, -248.48149251914933, 1], [2, 2.7715207688843444, 131.4472109608874, -249.29634847757887, 1], [3, 2.931601619204707, 137.707430565646, -249.29607204951287, 1], [4, 18.222480659849225, 126.88528949952604, -248.56768969549498, 1], [5, 22.93804731448036, 102.10050038674675, -246.47016937297516, 1], [6, 25.22380413201781, 81.4786819688547, -238.49529813692567, 1], [7, 0, 0, 0, 1], [8, -12.996953785882189, 126.32127955513637, -248.5359892341328, 1], [9, -17.920603077662914, 101.6763715876671, -242.31598619172735, 1], [10, -26.55315349658573, 83.11461318314531, -233.98359224050876, 1], [11, 0, 0, 0, 1], [12, 8.364118512428103, 80.27350011699198, -242.63566057256853, 1], [13, 12.207844277260754, 46.13676151396108, -245.07260398425407, 1], [14, 13.337571691147435, 11.141790885123719, -250.9524229195876, 1], [15, 12.792259313712174, 6.789400897024581, -239.56841755125058, 1], [16, -5.596707381242679, 80.42905491802863, -243.82094334772466, 1], [17, -7.8250425906834264, 48.041147527707984, -246.09669056795371, 1], [18, -8.618270696575294, 12.05808712524481, -252.1264587938415, 1], [19, -9.272046604805885, 8.797268493023646, -239.66774788252357, 1], [20, 2.7715207688843444, 131.4472109608874, -249.29634847757887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.369764, 80.278256, -246.47401, 1], [1, 2.136468434041036, 109.40769051697234, -248.41222699919948, 1], [2, 2.6877437004518407, 131.4428694615554, -249.21397095313768, 1], [3, 2.8398491654695257, 137.70292845475802, -249.20983214913122, 1], [4, 18.15859363260851, 126.85194982562547, -248.4695426014927, 1], [5, 22.906450958786515, 102.06820088496917, -246.4539441697411, 1], [6, 25.21724910270762, 81.44209454178247, -238.51404284478576, 1], [7, 0, 0, 0, 1], [8, -13.083433748971897, 126.4452395398674, -248.4412642622213, 1], [9, -20.05502507292295, 102.49683121982034, -241.25968077389263, 1], [10, -30.3351617804376, 85.1141908832868, -232.26870399950138, 1], [11, 0, 0, 0, 1], [12, 8.362248591709223, 80.27619123111845, -242.61428809592988, 1], [13, 12.17343865185533, 46.09687663561021, -245.04965604193265, 1], [14, 13.329857277381143, 11.234387244767078, -250.9277191829208, 1], [15, 12.778338672130207, 6.910054941829059, -239.25244073356342, 1], [16, -5.602932156942094, 80.41160539203696, -243.73499953241716, 1], [17, -7.8963003160834635, 47.97276760272838, -246.04875228802993, 1], [18, -8.659149703242468, 12.069521671599553, -252.10649651236199, 1], [19, -9.265310751685442, 8.807414658501862, -239.64475302439027, 1], [20, 2.6877437004518407, 131.4428694615554, -249.21397095313768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
