[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.336236666666667, 81.88066666666667, -227.37016333333335, 1], [1, -6.544481359468804, 112.9189137182772, -227.1627472666332, 1], [2, -5.843872463493288, 136.2392927795178, -226.25659989796821, 1], [3, -5.631841248824635, 142.82789873046738, -225.72483796588034, 1], [4, 11.204436110127864, 133.2075396694109, -225.7740618963721, 1], [5, 34.833614935219266, 135.95262025424674, -225.0418490129015, 1], [6, 41.255243083020424, 156.55027859261264, -219.9096048733762, 1], [7, 0, 0, 0, 1], [8, -24.023524336241163, 132.93748069487495, -225.89400250884609, 1], [9, -45.555822094996564, 135.0872370033811, -224.789475667745, 1], [10, -53.68660560855325, 159.59861345279904, -220.21701839631046, 1], [11, 0, 0, 0, 1], [12, 0.2905465982404918, 81.65159837239595, -223.3846197510736, 1], [13, 4.8503787412836825, 47.09893821721092, -226.19686612917945, 1], [14, 6.749443760959649, 10.12006714953386, -228.77718187954014, 1], [15, 6.256079351271379, 6.652155286977761, -215.29246867197077, 1], [16, -14.70891529841334, 82.04506768614749, -223.76393805660365, 1], [17, -19.033190270488046, 51.100192022709706, -226.38204360171915, 1], [18, -22.656121577763226, 12.088501168481756, -232.0378730280467, 1], [19, -22.608489520819003, 8.538543749023718, -218.5644569901747, 1], [20, -5.843872463493288, 136.2392927795178, -226.25659989796821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.324714, 81.878304, -227.393156, 1], [1, -6.53927603338459, 112.9239430232875, -227.1670645469474, 1], [2, -5.840410383296187, 136.2470596420953, -226.24955104847703, 1], [3, -5.629946096874568, 142.83527251701233, -225.71232459322886, 1], [4, 11.206264998921185, 133.22104184669905, -225.754240434229, 1], [5, 34.83095993882707, 135.95810763534638, -225.03356438661982, 1], [6, 41.397573632854126, 156.86367797690286, -219.6712095321229, 1], [7, 0, 0, 0, 1], [8, -24.02334355065402, 132.9334244047243, -225.87005106873323, 1], [9, -45.57974961775528, 135.09479761725635, -224.80396003841517, 1], [10, -53.84077494656816, 159.34416530391215, -220.05557573330157, 1], [11, 0, 0, 0, 1], [12, 0.30277975298772475, 81.64843509529362, -223.4090184227843, 1], [13, 4.870026805170424, 47.106376715475164, -226.20387396498, 1], [14, 6.733197141251344, 10.114213781984425, -228.72721932574333, 1], [15, 6.243892195831179, 6.6446664854716815, -215.24270244072872, 1], [16, -14.69668740916753, 82.03908296248957, -223.78560321168774, 1], [17, -19.032687729460015, 50.93796696755568, -226.43734079996665, 1], [18, -22.627824247484046, 12.106723500338234, -232.01734703767536, 1], [19, -22.576486105848236, 8.555312306678303, -218.54432773422448, 1], [20, -5.840410383296187, 136.2470596420953, -226.24955104847703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.315296000000001, 81.880024, -227.429124, 1], [1, -6.5361836754106415, 112.92949355269403, -227.15918590514138, 1], [2, -5.842525263285783, 136.254906942517, -226.22374708343972, 1], [3, -5.634941724945341, 142.84346612387785, -225.6776307089737, 1], [4, 11.198970100600757, 133.22917042271203, -225.71910904377404, 1], [5, 34.8286542066127, 135.9604158161765, -225.01456449961114, 1], [6, 41.473252953039434, 156.94851621568458, -219.51028861169664, 1], [7, 0, 0, 0, 1], [8, -24.027840875898228, 132.9289483139232, -225.82930033265157, 1], [9, -45.615290609589245, 135.11511879956967, -224.7524867973653, 1], [10, -53.89082974262951, 159.06405454358418, -219.85861273304573, 1], [11, 0, 0, 0, 1], [12, 0.3112958462346569, 81.64611981469947, -223.4434949978918, 1], [13, 4.907434080487672, 47.11616022287004, -226.20309286134304, 1], [14, 6.767850795380677, 10.122595535563953, -228.71717185033486, 1], [15, 6.282176620080948, 6.647272179813676, -215.23431911092248, 1], [16, -14.68711304604242, 82.03733297967456, -223.8230547202678, 1], [17, -19.036278725837043, 50.799684258591256, -226.47537271655773, 1], [18, -22.6328897782381, 12.116265152099956, -231.98763226566587, 1], [19, -22.58208840694871, 8.560790002601763, -218.51568281859713, 1], [20, -5.842525263285783, 136.254906942517, -226.22374708343972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.304812, 81.882494, -227.47905, 1], [1, -6.544151838476189, 112.93642597038291, -227.12660945463728, 1], [2, -5.861453597438445, 136.26590791642042, -226.15546204627745, 1], [3, -5.659602950067589, 142.85588894377796, -225.59495938532083, 1], [4, 11.1695984197016, 133.23519175971404, -225.63890613927222, 1], [5, 34.80887156665466, 135.95909783359212, -224.93722558967005, 1], [6, 41.50133915120752, 157.01445050974155, -219.2365689287879, 1], [7, 0, 0, 0, 1], [8, -24.04683515293121, 132.9271752522567, -225.75885559330783, 1], [9, -45.67113832470009, 135.1558286220361, -224.64406655452194, 1], [10, -53.938602510043836, 158.99283231870018, -219.62432180715626, 1], [11, 0, 0, 0, 1], [12, 0.3215925793011376, 81.64296245949373, -223.4952400325842, 1], [13, 4.9630756557894875, 47.12771163521466, -226.16861664666075, 1], [14, 6.872062891128804, 10.126366066955, -228.67277440952998, 1], [15, 6.388842650474455, 6.640152185053196, -215.19337703577764, 1], [16, -14.678824744726796, 82.03148075811137, -223.87145714604125, 1], [17, -19.064154774102892, 50.650552032602235, -226.45008689022006, 1], [18, -22.688283754719652, 12.14077526220155, -231.91417161461052, 1], [19, -22.646026780840188, 8.576656714311383, -218.44447675737104, 1], [20, -5.861453597438445, 136.26590791642042, -226.15546204627745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.295736, 81.89908799999999, -227.56678199999996, 1], [1, -6.560412818055079, 112.9520116000498, -227.0898349466871, 1], [2, -5.89232582891054, 136.28251067339477, -226.064163756117, 1], [3, -5.698317830382081, 142.8738053652753, -225.48113120336345, 1], [4, 11.1184496104177, 133.2437637842445, -225.52798198770594, 1], [5, 34.77258144281944, 135.9503034508102, -224.80165064935593, 1], [6, 41.51472645657341, 157.1097284177743, -218.890587187794, 1], [7, 0, 0, 0, 1], [8, -24.075176832238522, 132.92813644286443, -225.65856331696074, 1], [9, -45.735263544219464, 135.2006493579196, -224.51659179886676, 1], [10, -54.092397280384546, 159.23439834965933, -219.29212051148235, 1], [11, 0, 0, 0, 1], [12, 0.3360102343641511, 81.65497398972943, -223.58623877664235, 1], [13, 5.042342425832969, 47.13018921592632, -226.11671083709228, 1], [14, 7.067764496720969, 10.095994447973744, -228.62841173223447, 1], [15, 6.591720264646336, 6.59210469616294, -215.15452973327575, 1], [16, -14.668613502096095, 82.03513365508753, -223.95614152588945, 1], [17, -19.112901268219005, 50.48011603740956, -226.4224408720806, 1], [18, -22.783193821858315, 12.150300242639233, -231.82921004882735, 1], [19, -22.749980476000335, 8.57306149130645, -218.36361604457875, 1], [20, -5.89232582891054, 136.28251067339477, -226.064163756117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.275578, 81.921424, -227.68327, 1], [1, -6.575714609271099, 112.96872076801384, -227.0119957363503, 1], [2, -5.9272398729313815, 136.30171411060581, -225.90429767591098, 1], [3, -5.743475024447807, 142.89578604406478, -225.2854962799087, 1], [4, 11.064948931412196, 133.25574678238218, -225.33780733277658, 1], [5, 34.73841750326419, 135.89794745108324, -224.52411697319988, 1], [6, 41.741420403834816, 157.3517160976376, -218.15584434926606, 1], [7, 0, 0, 0, 1], [8, -24.108574154277516, 132.93321946080943, -225.48831325221738, 1], [9, -45.81690080653193, 135.24298279422328, -224.2963946448395, 1], [10, -54.342771291212735, 159.42613958145344, -218.7499504355114, 1], [11, 0, 0, 0, 1], [12, 0.3593705103442737, 81.66972169437263, -223.70808470177028, 1], [13, 5.165557678705887, 47.132868579513804, -226.0094471296001, 1], [14, 7.377503023625259, 10.086867320472308, -228.53918690360632, 1], [15, 6.910252061145025, 6.554778305346282, -215.07403743325557, 1], [16, -14.655702303066217, 82.03887380397832, -224.06798826223448, 1], [17, -19.168001619299552, 50.45504941880705, -226.33559863222334, 1], [18, -22.95343854139886, 12.07449208880373, -231.70904523658595, 1], [19, -22.935523440224053, 8.47630504340281, -218.250445589867, 1], [20, -5.9272398729313815, 136.30171411060581, -225.90429767591098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2484980000000006, 81.949164, -227.83468200000002, 1], [1, -6.596665326315508, 112.98268595893389, -226.8582734234883, 1], [2, -5.974602080340103, 136.3180206712745, -225.6184608751129, 1], [3, -5.804472183303947, 142.91474629236012, -224.94071430738197, 1], [4, 11.0025008448586, 133.27219797938838, -225.0097485697809, 1], [5, 34.705712585384504, 135.78137429123814, -224.06106144093863, 1], [6, 42.01398136057264, 157.5769729600256, -217.26223449057608, 1], [7, 0, 0, 0, 1], [8, -24.152573258532083, 132.939225273765, -225.1871556254388, 1], [9, -45.91892399856675, 135.285608052498, -223.92154610208905, 1], [10, -54.57242301515361, 159.5552901424693, -218.09701636535013, 1], [11, 0, 0, 0, 1], [12, 0.3868477964358119, 81.68441582125004, -223.86624989540826, 1], [13, 5.365114709955216, 47.13074067242687, -225.76078148919567, 1], [14, 7.8776941457467995, 10.08897525973616, -228.33241649362915, 1], [15, 7.424670816912672, 6.510706296807522, -214.8812481536827, 1], [16, -14.638213636024277, 82.03527772594369, -224.21389294901812, 1], [17, -19.27570886265065, 50.442391345731, -226.14603149931764, 1], [18, -23.247807290408954, 12.000311176684207, -231.4972311304728, 1], [19, -23.25459273895987, 8.36706555935254, -218.05033037592477, 1], [20, -5.974602080340103, 136.3180206712745, -225.6184608751129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2256, 81.988552, -228.04350800000003, 1], [1, -6.625333745155893, 112.99942690284557, -226.64856798671852, 1], [2, -6.042103598875886, 136.32748403415653, -225.18180717125796, 1], [3, -5.888273527129233, 142.92239710957588, -224.41308451073263, 1], [4, 10.91015593580255, 133.28490935499659, -224.525325257312, 1], [5, 34.64594149617832, 135.6465457327839, -223.41650743925854, 1], [6, 42.27724023276064, 157.8898098536806, -216.23900607446382, 1], [7, 0, 0, 0, 1], [8, -24.21132561500243, 132.94555588137902, -224.7067614156021, 1], [9, -46.012539379258925, 135.37353995006603, -223.3450661307534, 1], [10, -54.8062918041845, 159.96696751408803, -217.31196526015498, 1], [11, 0, 0, 0, 1], [12, 0.4148843514080829, 81.70217492738739, -224.07049634869293, 1], [13, 5.714646170129634, 47.14667003445787, -225.31837328363835, 1], [14, 8.673705076969375, 10.126424427381885, -228.01886145338145, 1], [15, 8.251209909800094, 6.478555137819427, -214.5882033607009, 1], [16, -14.628036252410574, 82.03367288164905, -224.4284286453251, 1], [17, -19.44146964562043, 50.40443230122204, -225.8497175951173, 1], [18, -23.64271122976478, 11.957409950219613, -231.1676995826172, 1], [19, -23.68315749343738, 8.27002778013474, -217.7388378035917, 1], [20, -6.042103598875886, 136.32748403415653, -225.18180717125796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.189807999999999, 82.030522, -228.31840200000002, 1], [1, -6.640665849525141, 113.01070097353569, -226.42568292251678, 1], [2, -6.105217948334106, 136.32044873181906, -224.6092426962308, 1], [3, -5.966539940118359, 142.91066841854132, -223.72646550465882, 1], [4, 10.824757329195975, 133.26706103422336, -223.86655786951633, 1], [5, 34.57929743527396, 135.58895972511215, -222.61026258614322, 1], [6, 42.46729121557704, 158.19596087261218, -215.11409780558267, 1], [7, 0, 0, 0, 1], [8, -24.26778589091652, 132.94556950592482, -224.04707945813703, 1], [9, -46.10536463594687, 135.5045569367809, -222.52273030790295, 1], [10, -54.92925475496985, 160.2410691340278, -216.47001478462224, 1], [11, 0, 0, 0, 1], [12, 0.4552523770795931, 81.71534498148092, -224.33243747191037, 1], [13, 6.225569166063497, 47.20368491323602, -224.72954288994964, 1], [14, 9.712905879725804, 10.206977212171637, -227.58348583014697, 1], [15, 9.336276634594642, 6.471869287469519, -214.1791115523041, 1], [16, -14.614248846124017, 82.03692342440628, -224.71741681313088, 1], [17, -19.677178340438708, 50.37459843111648, -225.43044378852443, 1], [18, -24.181940507538418, 11.923490078036913, -230.77257047919605, 1], [19, -24.290970717965376, 8.115820899373034, -217.38237357140312, 1], [20, -6.105217948334106, 136.32044873181906, -224.6092426962308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.141564, 82.07845, -228.64959200000004, 1], [1, -6.646614680468567, 113.01365837142828, -226.1813026757293, 1], [2, -6.160240605507283, 136.2964947648248, -223.89995198612627, 1], [3, -6.0342407734865615, 142.88100386755866, -222.87963578445067, 1], [4, 10.764492558788566, 133.27756073665955, -223.0628281067109, 1], [5, 34.53453649239342, 135.62038573081077, -221.64253677775065, 1], [6, 42.51129874814977, 158.19405675206897, -214.10129152544994, 1], [7, 0, 0, 0, 1], [8, -24.325530953107858, 132.9923970679244, -223.24352781157057, 1], [9, -46.19730407538782, 135.71517388557973, -221.54321456741633, 1], [10, -54.825091412011986, 160.27173530363487, -215.74303302754038, 1], [11, 0, 0, 0, 1], [12, 0.4991928665188965, 81.73353651110533, -224.64498018489002, 1], [13, 6.92259985168654, 47.334982727510464, -224.00310696876784, 1], [14, 11.064294144718907, 10.36004586800368, -227.04297707827354, 1], [15, 10.77011810901432, 6.5194278704178785, -213.67178281450066, 1], [16, -14.600370018618133, 82.04205993481358, -225.06879965156853, 1], [17, -20.021433590420507, 50.357899985497355, -224.84781731411516, 1], [18, -25.02465994300547, 11.917326429941696, -230.46034215674337, 1], [19, -25.407591960428835, 7.312167906324781, -217.3346904646518, 1], [20, -6.160240605507283, 136.2964947648248, -223.89995198612627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
