[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.83632, 80.3436, -242.3607966666667, 1], [1, -7.04345837992142, 109.76791678656669, -242.64324898657028, 1], [2, -5.619909827109031, 131.91418027728105, -242.14627553716167, 1], [3, -5.216338548867541, 138.17398603772293, -241.7607084294914, 1], [4, 10.477819600429742, 125.15050232746567, -240.10694742199365, 1], [5, 15.924920653488176, 99.52494117807524, -239.26966598719028, 1], [6, 17.524891223344582, 77.43491693755985, -229.6278853119656, 1], [7, 0, 0, 0, 1], [8, -23.2815711566835, 128.50425505989068, -242.10131915812303, 1], [9, -43.41763957132778, 123.90280803742817, -240.86329133600168, 1], [10, -55.94820808581117, 143.2167872245763, -240.7403095079788, 1], [11, 0, 0, 0, 1], [12, -1.1763929699684548, 79.72730499708376, -238.85330277283416, 1], [13, -1.3588839767595315, 45.869045363885334, -242.6505555091745, 1], [14, -3.116235687237169, 13.763930867204927, -245.88483589928202, 1], [15, -3.992008389563992, 10.386564432758773, -233.29172281744894, 1], [16, -16.238499418774314, 80.72325705616012, -238.7583111391896, 1], [17, -19.346975974763033, 48.20900658570356, -242.04210825706753, 1], [18, -19.92501365093962, 13.917489938265781, -246.1067859065574, 1], [19, -20.494544751540467, 10.511446148831666, -233.52476221564004, 1], [20, -5.619909827109031, 131.91418027728105, -242.14627553716167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.83632, 80.343522, -242.373564, 1], [1, -7.039727331887586, 109.76764783199809, -242.65217531640153, 1], [2, -5.617515523649048, 131.91397511283526, -242.15419402245843, 1], [3, -5.214652811630858, 138.17381636751463, -241.76846221008174, 1], [4, 10.484835545001683, 125.14513925913086, -240.12569407198725, 1], [5, 15.939597426438258, 99.5147588941658, -239.27615408704014, 1], [6, 17.52254046050609, 77.4354764630637, -229.62663515814327, 1], [7, 0, 0, 0, 1], [8, -23.289041550436817, 128.5019469808367, -242.1312704114459, 1], [9, -43.421452316379316, 123.88494448355897, -240.86369827306555, 1], [10, -56.123084009106606, 143.64862639709906, -241.01265632190513, 1], [11, 0, 0, 0, 1], [12, -1.1761833335497416, 79.72577523264412, -238.8666829022977, 1], [13, -1.3665753723679457, 45.81294595036405, -242.68759470805583, 1], [14, -3.1192414130741555, 13.733185465758979, -245.9245716724048, 1], [15, -4.00022105909871, 10.35590034596442, -233.33179997458527, 1], [16, -16.23820202423306, 80.72363703773583, -238.77051575426103, 1], [17, -19.355086065207892, 48.23610482412877, -242.0400132920819, 1], [18, -19.924372891864515, 13.718488871253633, -246.1068681087326, 1], [19, -20.499026607192075, 10.314252721732991, -233.52458812954532, 1], [20, -5.617515523649048, 131.91397511283526, -242.15419402245843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.83632, 80.342868, -242.381218, 1], [1, -7.03581337657362, 109.76675751748937, -242.65952002941492, 1], [2, -5.614287484620299, 131.91315964761455, -242.16288903715662, 1], [3, -5.211885637830232, 138.17306072946718, -241.77764738738335, 1], [4, 10.470712621988401, 125.14244491720603, -240.19924073660584, 1], [5, 15.94697310971836, 99.50527660019644, -239.2575585606022, 1], [6, 17.518790274063686, 77.43893668000297, -229.6072031786048, 1], [7, 0, 0, 0, 1], [8, -23.298363420791198, 128.50033351174505, -242.17353616251648, 1], [9, -43.407104660262064, 123.85972768274868, -240.88914719587734, 1], [10, -56.58290417129933, 145.01838972971973, -241.63239960424266, 1], [11, 0, 0, 0, 1], [12, -1.1758809465587516, 79.7240358822975, -238.8749791221373, 1], [13, -1.3680869297389966, 45.78415596189899, -242.7003360375222, 1], [14, -3.1161143871084658, 13.716394589589676, -245.9397890014969, 1], [15, -3.9795751053077257, 10.339057477440265, -233.34581788157112, 1], [16, -16.23785382132643, 80.72391733763602, -238.7775531851555, 1], [17, -19.374359512497172, 48.27891091830144, -242.03089191685726, 1], [18, -19.912705817087208, 13.631919750895705, -246.11811860493157, 1], [19, -20.469762747733807, 10.228359266470454, -233.53486450538412, 1], [20, -5.614287484620299, 131.91315964761455, -242.16288903715662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.83632, 80.34158599999999, -242.390636, 1], [1, -7.0337250469163735, 109.76530302703178, -242.67361692917592, 1], [2, -5.617536684140706, 131.91216669484854, -242.18417349423675, 1], [3, -5.217728827876035, 138.17238141605597, -241.8013350791755, 1], [4, 10.450153975104651, 125.14055372397574, -240.27899581245703, 1], [5, 15.94533880613115, 99.49477708117992, -239.25508490470756, 1], [6, 17.49818455431488, 77.43188718712358, -229.61335350722015, 1], [7, 0, 0, 0, 1], [8, -23.314398598424887, 128.497534592965, -242.22330751058686, 1], [9, -43.40661568028318, 123.8687206228187, -240.92753537727774, 1], [10, -56.829772613882874, 146.11376550250517, -242.24662426900284, 1], [11, 0, 0, 0, 1], [12, -1.1752178765910202, 79.7227057749762, -238.886239384731, 1], [13, -1.3741173808552793, 45.75571525424187, -242.71338280268162, 1], [14, -3.1150496416412077, 13.690140061148682, -245.95275011674548, 1], [15, -3.9604254256978777, 10.31326780976604, -233.3574274717287, 1], [16, -16.236916638322526, 80.7236959498455, -238.78515919563995, 1], [17, -19.382986183659188, 48.32002579774015, -242.0262895038098, 1], [18, -19.905786349191615, 13.529774720019724, -246.14445437395415, 1], [19, -20.444767528527734, 10.126965447585484, -233.5601891841921, 1], [20, -5.617536684140706, 131.91216669484854, -242.18417349423675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.836274, 80.339676, -242.40105, 1], [1, -7.033401714273435, 109.76334163920941, -242.68758504387085, 1], [2, -5.62421695152217, 131.91051078447316, -242.20379803594344, 1], [3, -5.227585037070337, 138.17103979657057, -241.82279994838277, 1], [4, 10.412203966713077, 125.14301875367731, -240.3315386390457, 1], [5, 15.920798733742217, 99.47680408899073, -239.2738087683854, 1], [6, 17.4602397343813, 77.4116243736422, -229.64401309329517, 1], [7, 0, 0, 0, 1], [8, -23.33233486407937, 128.50235340407664, -242.25893004155253, 1], [9, -43.41588754481035, 123.87667102976941, -240.93999750832316, 1], [10, -56.55627410729195, 146.39525395734466, -243.03249247540273, 1], [11, 0, 0, 0, 1], [12, -1.1742081780962073, 79.72096017575085, -238.89977254641002, 1], [13, -1.3785846869526166, 45.73294296630612, -242.72583894890755, 1], [14, -3.112594813424764, 13.662649154008164, -245.96134443710807, 1], [15, -3.9464479519412103, 10.286181251622548, -233.36514531205268, 1], [16, -16.235367252408043, 80.72222934133593, -238.79253595861087, 1], [17, -19.38350971530436, 48.3589571664862, -242.0224458925444, 1], [18, -19.903183926590692, 13.510702927314611, -246.16114193987622, 1], [19, -20.430691685094818, 10.108386082773393, -233.57613511170592, 1], [20, -5.62421695152217, 131.91051078447316, -242.20379803594344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.836003999999999, 80.337188, -242.40728599999997, 1], [1, -7.037104130152853, 109.76107288931004, -242.69626305254113, 1], [2, -5.635257535076702, 131.90831323569034, -242.21776657335187, 1], [3, -5.241860793336521, 138.16916095115516, -241.83865601303057, 1], [4, 10.37134113611347, 125.14686246604626, -240.36002612149213, 1], [5, 15.883052911048296, 99.46299252829772, -239.29703389938626, 1], [6, 17.41263488809071, 77.39689042462109, -229.68192438529434, 1], [7, 0, 0, 0, 1], [8, -23.352184920097706, 128.51371154034555, -242.27817579704018, 1], [9, -43.4301332963677, 123.9107610470039, -240.9473521222496, 1], [10, -56.79665328272153, 147.616606506398, -244.28171142372395, 1], [11, 0, 0, 0, 1], [12, -1.1714001381749544, 79.71893476084523, -238.9132016140775, 1], [13, -1.3841818910446502, 45.74498439805572, -242.73246174051, 1], [14, -3.2333245816263485, 13.656670172401704, -245.95540842643496, 1], [15, -4.053274626443845, 10.281165419659082, -233.35803852082705, 1], [16, -16.231855570025182, 80.71890923474625, -238.7918102247975, 1], [17, -19.38200118099916, 48.3807132817279, -242.01359046311495, 1], [18, -19.905808571920215, 13.557283521802262, -246.1657468615188, 1], [19, -20.421171494260633, 10.154984634817396, -233.58000184272876, 1], [20, -5.635257535076702, 131.90831323569034, -242.21776657335187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.835562, 80.33440800000001, -242.41158000000001, 1], [1, -7.050562774610864, 109.75916012123743, -242.6984437779411, 1], [2, -5.658431349927912, 131.9063473388693, -242.2237883957771, 1], [3, -5.268743353131665, 138.16753481053956, -241.846462754782, 1], [4, 10.326950392581221, 125.15810507029173, -240.3779047641446, 1], [5, 15.821881659276723, 99.4619980970555, -239.32429757591362, 1], [6, 17.33565188636989, 77.38901592328888, -229.71980435714858, 1], [7, 0, 0, 0, 1], [8, -23.38379572592958, 128.52597709887948, -242.2950129572055, 1], [9, -43.4458364151081, 123.94450177879638, -240.95328457550548, 1], [10, -56.398000090343714, 147.73600701224134, -245.33365592998263, 1], [11, 0, 0, 0, 1], [12, -1.1663970808123825, 79.71769405069537, -238.92974563826263, 1], [13, -1.3967689175173235, 45.76063594524805, -242.7330654285279, 1], [14, -3.3220263755101804, 13.649018399630606, -245.93699684641632, 1], [15, -4.127294483567278, 10.27384324981615, -233.33859159286453, 1], [16, -16.22645924526303, 80.71217897489667, -238.78429832130382, 1], [17, -19.39020374019435, 48.39402515142141, -241.99713905099276, 1], [18, -19.91446603662458, 13.563077497559448, -246.1479857322671, 1], [19, -20.416459597277033, 10.160944895395646, -233.56131333076408, 1], [20, -5.658431349927912, 131.9063473388693, -242.2237883957771, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.834694, 80.33230800000001, -242.41706599999998, 1], [1, -7.061158869875203, 109.75776556775874, -242.70267154659086, 1], [2, -5.678642451288674, 131.9046529322627, -242.23076597685588, 1], [3, -5.292466958139584, 138.1661213873219, -241.85449319762557, 1], [4, 10.320580229436128, 125.1680756500005, -240.39398047161876, 1], [5, 15.793148628653654, 99.47478980948009, -239.35558980461755, 1], [6, 17.30504886625724, 77.41403928343043, -229.79291977187054, 1], [7, 0, 0, 0, 1], [8, -23.400714888812143, 128.54080225417636, -242.311654280632, 1], [9, -43.46386700914042, 123.96756067118376, -240.97275184065427, 1], [10, -55.92810679416378, 147.67655235620617, -246.34929354158797, 1], [11, 0, 0, 0, 1], [12, -1.161357180547271, 79.71585752714124, -238.94767174951485, 1], [13, -1.410882970351553, 45.77491621689979, -242.73731448777025, 1], [14, -3.378243530664901, 13.642887169635188, -245.9244224724785, 1], [15, -4.168412908412313, 10.268025278100906, -233.32497730540706, 1], [16, -16.221128756265667, 80.70711526747696, -238.77778551632125, 1], [17, -19.40193033753986, 48.37443136921301, -241.98360524589225, 1], [18, -19.929474871342656, 13.574060672498078, -246.1324695175308, 1], [19, -20.417105463044017, 10.17191725593146, -233.54477515603452, 1], [20, -5.678642451288674, 131.9046529322627, -242.23076597685588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.831598, 80.331028, -242.420588, 1], [1, -7.068334970763261, 109.75710814061534, -242.70565203808744, 1], [2, -5.695292241048907, 131.90355606355385, -242.2357567795155, 1], [3, -5.3124623956977555, 138.16527471048994, -241.86022938275002, 1], [4, 10.315863616559163, 125.17674867394585, -240.40836070858037, 1], [5, 15.772152655972587, 99.48835636967196, -239.38915688784834, 1], [6, 17.28583539733928, 77.44084196553169, -229.8683801502812, 1], [7, 0, 0, 0, 1], [8, -23.397487206389254, 128.56670934917105, -242.3281542421196, 1], [9, -43.45953568276461, 123.97386408772952, -240.9906524242534, 1], [10, -55.344606521899784, 147.20567353690174, -247.09602036444633, 1], [11, 0, 0, 0, 1], [12, -1.1549373603649293, 79.71400964810957, -238.96184791814997, 1], [13, -1.422109751344326, 45.79077259460478, -242.73935489169148, 1], [14, -3.4108778685046115, 13.62299193740455, -245.9175185405469, 1], [15, -4.188883296728628, 10.248369051860372, -233.31725239714677, 1], [16, -16.21569406088062, 80.70451198970368, -238.77101460746132, 1], [17, -19.410598307706586, 48.35332696721872, -241.96865554036205, 1], [18, -19.950425213510506, 13.630572037353346, -246.12798174959107, 1], [19, -20.426354069763498, 10.227417714804567, -233.53955509743525, 1], [20, -5.695292241048907, 131.90355606355385, -242.2357567795155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.822142, 80.329458, -242.42733200000004, 1], [1, -7.069167124940208, 109.7561550778505, -242.71216288637663, 1], [2, -5.705867090562286, 131.9024475864097, -242.24372788185548, 1], [3, -5.3262706645751665, 138.1644076732276, -241.8689448058273, 1], [4, 10.330327790068532, 125.17502720009507, -240.41888767011207, 1], [5, 15.774789726168901, 99.503883306208, -239.425585162817, 1], [6, 17.295485590531868, 77.45980128180726, -229.9443298065101, 1], [7, 0, 0, 0, 1], [8, -23.37915565958585, 128.58705498820902, -242.3443048893583, 1], [9, -43.44423042233525, 123.98846940388755, -241.02626416078292, 1], [10, -54.955137503067405, 146.89040131544454, -247.56102684023978, 1], [11, 0, 0, 0, 1], [12, -1.1430062702925214, 79.71038971862356, -238.97848933368084, 1], [13, -1.4278533179874635, 45.79194236790228, -242.74556659946185, 1], [14, -3.4305148339453506, 13.512986969505398, -245.92175562396125, 1], [15, -4.198592049966769, 10.138620904596822, -233.32081161167702, 1], [16, -16.207128048955187, 80.70394395744255, -238.76814925186574, 1], [17, -19.418190712713773, 48.33315083210346, -241.95718203290068, 1], [18, -19.9769719310798, 13.662616622521739, -246.1227269792361, 1], [19, -20.443110016796474, 10.258728064074235, -233.53355615816616, 1], [20, -5.705867090562286, 131.9024475864097, -242.24372788185548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
