[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.61716, 95.04052999999999, -241.03689, 1], [1, -0.5934706560262488, 124.36167907166578, -240.7492815442868, 1], [2, 0.1871819824571637, 146.38878779756433, -239.8683384686582, 1], [3, 0.412672425095443, 152.60182479785308, -239.36697898702687, 1], [4, 16.010472159217382, 149.4485393295358, -240.01443610770082, 1], [5, 31.844801771026997, 169.88135129133067, -237.60048393708897, 1], [6, 41.7094363647983, 190.42646043896255, -232.90091382290154, 1], [7, 0, 0, 0, 1], [8, -18.159264061910104, 147.99372922418505, -240.10702143248395, 1], [9, -32.41930473609227, 167.19519008469945, -237.59772762630985, 1], [10, -42.64544534566872, 189.5876616265328, -236.35928372397404, 1], [11, 0, 0, 0, 1], [12, 5.8475375606614675, 94.75860762291622, -236.7791887532161, 1], [13, 11.832183597956435, 51.604917081491195, -239.43588352534536, 1], [14, 18.04210776471811, 11.416006053683041, -242.8114997538681, 1], [15, 18.644254129901487, 3.839326475450255, -235.2368725964572, 1], [16, -9.044818604460685, 94.85276780642766, -237.6884518854222, 1], [17, -15.847615611333662, 50.056407527821975, -241.0424715830909, 1], [18, -22.15979804467706, 11.826549839778203, -244.41196054979056, 1], [19, -24.29925010456628, 3.5343134046172917, -236.45634698797335, 1], [20, 0.1871819824571637, 146.38878779756433, -239.8683384686582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6169339999999999, 95.047756, -241.0552, 1], [1, -0.5867936892283723, 124.37643591841598, -240.77014981823032, 1], [2, 0.19916281971986174, 146.40822696318028, -239.88602247929305, 1], [3, 0.4260851384032747, 152.62110907117378, -239.38339119300295, 1], [4, 16.011862509524665, 149.48938317343377, -240.08731030417195, 1], [5, 31.809689727184704, 169.87787184016688, -237.6247692076988, 1], [6, 41.737867066539344, 190.39635134228087, -232.9426993177299, 1], [7, 0, 0, 0, 1], [8, -18.154703367239993, 148.03736319868005, -240.172335846537, 1], [9, -32.46204113595092, 167.22498473039732, -237.6572374983658, 1], [10, -42.67010480589589, 189.6649135278984, -236.41041600354475, 1], [11, 0, 0, 0, 1], [12, 5.851124757187468, 94.76458747182718, -236.804149004288, 1], [13, 11.846070006763831, 51.59454106385086, -239.44225568042006, 1], [14, 18.052727678257206, 11.45946717060086, -242.7838897862238, 1], [15, 18.53438173041807, 3.8225805611569035, -235.205668493567, 1], [16, -9.041323830013289, 94.86169352381793, -237.70157184289252, 1], [17, -15.8459591832716, 50.04158688464331, -241.05518777937445, 1], [18, -22.155613220627384, 11.815443350676048, -244.40591645504742, 1], [19, -24.23092459041303, 3.489319072379045, -236.3315710485977, 1], [20, 0.19916281971986174, 146.40822696318028, -239.88602247929305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.615786, 95.051918, -241.08074000000002, 1], [1, -0.586227312708824, 124.3879777996275, -240.7840416230203, 1], [2, 0.20026711291249458, 146.42411754643328, -239.89241109202774, 1], [3, 0.4272179361918963, 152.63778455124628, -239.38795695624236, 1], [4, 16.00786950815347, 149.51684212114185, -240.12426540917767, 1], [5, 31.788674841853357, 169.88600269274735, -237.62989347673758, 1], [6, 41.74646945614596, 190.39609571333773, -232.97404816990075, 1], [7, 0, 0, 0, 1], [8, -18.158005975406734, 148.01707811768807, -240.18490832770996, 1], [9, -32.48625768522287, 167.23817451386918, -237.72161989742662, 1], [10, -42.65454820799283, 189.73938313737094, -236.44166713369935, 1], [11, 0, 0, 0, 1], [12, 5.854013574903591, 94.76734830383477, -236.83337622111003, 1], [13, 11.861917314140445, 51.581279794987076, -239.43686084581114, 1], [14, 18.118148882200273, 11.42511822195916, -242.7778082866256, 1], [15, 18.4962802740597, 3.8615559641718464, -235.15235973279076, 1], [16, -9.038725787240342, 94.8642440748168, -237.724821650416, 1], [17, -15.865889365580916, 50.003404937250906, -241.04266546990667, 1], [18, -22.201278845040108, 11.788673934930927, -244.39319819801815, 1], [19, -24.254117839476322, 3.502662250072097, -236.1625318556344, 1], [20, 0.20026711291249458, 146.42411754643328, -239.89241109202774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6131199999999999, 95.053498, -241.112234, 1], [1, -0.5901929121233409, 124.39899547756593, -240.75007423639346, 1], [2, 0.19257371246903054, 146.4406972611592, -239.8341055939398, 1], [3, 0.4185298878763639, 152.65573770503903, -239.32269739379342, 1], [4, 15.991747617875061, 149.53413988877722, -240.07834505996001, 1], [5, 31.755738949000666, 169.90642545245072, -237.587270725956, 1], [6, 41.73574166828836, 190.41255606979584, -232.96170124764228, 1], [7, 0, 0, 0, 1], [8, -18.15040460524127, 148.03306526681195, -240.1346977757358, 1], [9, -32.58666259722516, 167.38942747975005, -237.71390056508415, 1], [10, -42.66842175915734, 189.88327416333885, -236.41219898417827, 1], [11, 0, 0, 0, 1], [12, 5.8605580413119895, 94.76207366785037, -236.8729810614121, 1], [13, 11.919488367269636, 51.56369714760378, -239.3700885155675, 1], [14, 18.269499490821385, 11.385244401443721, -242.70179996147272, 1], [15, 18.703094998788153, 3.8421536664262748, -235.11184446904662, 1], [16, -9.03388752030728, 94.85664081597567, -237.7507778073593, 1], [17, -15.906477568018513, 49.9676129042317, -240.95798064062183, 1], [18, -22.322192204411895, 11.771672239661783, -244.34358947407222, 1], [19, -24.45646935285822, 3.53390788564254, -236.07173919209458, 1], [20, 0.19257371246903054, 146.4406972611592, -239.8341055939398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.609874, 95.060178, -241.175664, 1], [1, -0.6067943632087229, 124.41175094367438, -240.6791900651031, 1], [2, 0.16658211963866945, 146.45637327573812, -239.71202966112685, 1], [3, 0.38851566769440404, 152.6734555078649, -239.18647734933967, 1], [4, 15.952524290019891, 149.5404548544526, -239.96385205206553, 1], [5, 31.705772354496695, 169.9367541391276, -237.49654633487347, 1], [6, 41.70847220314167, 190.43830386543056, -232.89991880107988, 1], [7, 0, 0, 0, 1], [8, -18.166002826859202, 148.05241788698038, -240.03354084709778, 1], [9, -32.76476218532857, 167.60516855478613, -237.65043982377534, 1], [10, -42.757452243342634, 189.97486878029866, -236.3242284825496, 1], [11, 0, 0, 0, 1], [12, 5.869693712054975, 94.75946343511276, -236.94865403461108, 1], [13, 12.028058629675467, 51.54624573953748, -239.22735257381385, 1], [14, 18.529839794613203, 11.374507799399403, -242.56317785166152, 1], [15, 19.049433839467437, 3.814670115974242, -235.02252298345988, 1], [16, -9.028849477901803, 94.84555498784879, -237.80570958938688, 1], [17, -16.011114881118186, 49.936197377978566, -240.8165335471537, 1], [18, -22.54015178992656, 11.748590751041498, -244.25132758986814, 1], [19, -24.736545827480885, 3.585700138262199, -236.00476457998025, 1], [20, 0.16658211963866945, 146.45637327573812, -239.71202966112685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6010179999999998, 95.07440599999998, -241.29619200000002, 1], [1, -0.6200246521982486, 124.42784532200093, -240.59568351755567, 1], [2, 0.14041310813544713, 146.47218842835468, -239.54608502441909, 1], [3, 0.3576328357791231, 152.69240781338863, -238.98768340150733, 1], [4, 15.920165907474425, 149.5219257919166, -239.7112392908601, 1], [5, 31.63797408756787, 169.98787868362538, -237.35479475496524, 1], [6, 41.65426388174096, 190.47963218635542, -232.7440796878938, 1], [7, 0, 0, 0, 1], [8, -18.193046460694383, 148.0345612715575, -239.8504094017335, 1], [9, -32.9168294999252, 167.7585363426218, -237.53393580616253, 1], [10, -42.81963170747529, 190.04453456136852, -236.13131448889433, 1], [11, 0, 0, 0, 1], [12, 5.891023489587402, 94.7603766084551, -237.09203912850128, 1], [13, 12.225858361766724, 51.539045639955425, -239.00408514233874, 1], [14, 18.949618062938143, 11.356373979537999, -242.3827904458669, 1], [15, 19.576325384227744, 3.81751115697915, -234.8981586264186, 1], [16, -9.018929270132306, 94.83902082851866, -237.90842342640843, 1], [17, -16.20977297494418, 49.91396993250302, -240.60557493854057, 1], [18, -22.876716807561728, 11.746391077916861, -244.12773895952736, 1], [19, -25.11736849296954, 3.642463302360566, -235.92791037643673, 1], [20, 0.14041310813544713, 146.47218842835468, -239.54608502441909, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5847900000000001, 95.08628000000002, -241.47729799999996, 1], [1, -0.6276504563426223, 124.44382143079304, -240.4794590547319, 1], [2, 0.11752683171680901, 146.48584343750088, -239.29018131713403, 1], [3, 0.3267679134783236, 152.7101698008803, -238.67616250497346, 1], [4, 15.882647056357792, 149.510513271367, -239.36928625855694, 1], [5, 31.58121414796539, 170.0535202246669, -237.17228099123454, 1], [6, 41.61915665259311, 190.53590649976746, -232.56664214548687, 1], [7, 0, 0, 0, 1], [8, -18.212403888403013, 148.01153409657434, -239.57479403408016, 1], [9, -33.08751565308558, 167.8737401212106, -237.2885454939033, 1], [10, -42.86014279486195, 189.9899976039421, -235.827520088107, 1], [11, 0, 0, 0, 1], [12, 5.919812374115208, 94.75348789590991, -237.28869173177236, 1], [13, 12.535212119661974, 51.53993284122115, -238.68145449622955, 1], [14, 19.575538130242556, 11.369477047257014, -242.13077287318922, 1], [15, 20.278704510593396, 3.845460740505298, -234.76405276979324, 1], [16, -9.011813774485736, 94.8246269445208, -238.08057690489986, 1], [17, -16.538415956278474, 49.91645406139141, -240.23647748940257, 1], [18, -23.394477242774062, 11.797270732731285, -243.9099908062805, 1], [19, -25.670126760824004, 3.749013905121661, -235.75022286942848, 1], [20, 0.11752683171680901, 146.48584343750088, -239.29018131713403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.566238, 95.09905599999999, -241.73212000000004, 1], [1, -0.6354606006166557, 124.46077822357094, -240.3822697601286, 1], [2, 0.08709387658463834, 146.4945975148028, -238.9686325687103, 1], [3, 0.28739290243381127, 152.72183530153072, -238.2715935312268, 1], [4, 15.817351427294302, 149.5390950265131, -238.99204884322336, 1], [5, 31.54870298536506, 170.14159346309148, -236.93706710311614, 1], [6, 41.61273760701299, 190.6208350416371, -232.36515130878178, 1], [7, 0, 0, 0, 1], [8, -18.245912639481393, 147.98528917989725, -239.2437593214853, 1], [9, -33.28534580413164, 167.94782908420262, -237.04690456352384, 1], [10, -42.896563044662884, 189.84088387761383, -235.5729108285948, 1], [11, 0, 0, 0, 1], [12, 5.954410783657604, 94.75224397245776, -237.56083659183733, 1], [13, 12.937489478213365, 51.55290836151111, -238.29237776158658, 1], [14, 20.327890962195518, 11.459528281707371, -241.83214431846784, 1], [15, 20.967834360276644, 4.291363882050576, -234.22340740946348, 1], [16, -9.009366410661878, 94.80796145515207, -238.32559114690605, 1], [17, -16.946556541389757, 49.94639415088756, -239.81581881196473, 1], [18, -24.03191187826267, 11.873526074367945, -243.6561060101758, 1], [19, -26.32632878112847, 3.8599545048942403, -235.56047821982065, 1], [20, 0.08709387658463834, 146.4945975148028, -238.9686325687103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.54495, 95.106054, -242.06427200000002, 1], [1, -0.6557195491067795, 124.47396136140202, -240.30412573463522, 1], [2, 0.02583345060245981, 146.49226200519365, -238.5858708485543, 1], [3, 0.21200906324875388, 152.7210584968778, -237.78851168839165, 1], [4, 15.698820901494058, 149.5876030048364, -238.588295142254, 1], [5, 31.530712296545623, 170.22972125344936, -236.6226950043225, 1], [6, 41.65547218596863, 190.6960442733013, -232.10132327777163, 1], [7, 0, 0, 0, 1], [8, -18.319705883989258, 147.9995719076716, -238.86553149474184, 1], [9, -33.46679158041866, 167.92070594718535, -236.76947407178454, 1], [10, -43.02765283312807, 189.81877608143904, -235.28606402414226, 1], [11, 0, 0, 0, 1], [12, 5.988370598829926, 94.7542102576152, -237.90329687109318, 1], [13, 13.412696802788641, 51.59725218421281, -237.87732790198197, 1], [14, 21.22032206520881, 11.577229529212197, -241.49908064856137, 1], [15, 21.767176395144276, 4.8457932438149545, -233.60202893913765, 1], [16, -9.014355898174355, 94.77915591866281, -238.655524161569, 1], [17, -17.415314855512996, 50.00359420592619, -239.36569626650305, 1], [18, -24.736539977892228, 11.945182252818142, -243.35047199640428, 1], [19, -27.065302502966556, 3.926017809001694, -235.342845237792, 1], [20, 0.02583345060245981, 146.49226200519365, -238.5858708485543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5206240000000002, 95.09286800000001, -242.480148, 1], [1, -0.6783471035689588, 124.47150420086672, -240.26425714570541, 1], [2, -0.04081389781791387, 146.47041206135665, -238.17700725770308, 1], [3, 0.1325280231434854, 152.6955171899538, -237.26681396291607, 1], [4, 15.572337700788621, 149.5957204810837, -238.18894237742234, 1], [5, 31.511546755414184, 170.2819473922531, -236.29612828289603, 1], [6, 41.665231514462285, 190.75725780865807, -231.84400605580154, 1], [7, 0, 0, 0, 1], [8, -18.392544732707634, 147.97274625963055, -238.44971824026163, 1], [9, -33.55550842075702, 167.78701273343253, -236.48660053601202, 1], [10, -43.068408902327775, 189.83269163774014, -235.0472902443955, 1], [11, 0, 0, 0, 1], [12, 6.018569962640923, 94.74010321958531, -238.31953941608472, 1], [13, 13.963597230340671, 51.685276479352225, -237.47364953500173, 1], [14, 22.244875243997516, 11.723019619259901, -241.18037995775018, 1], [15, 22.891741535200893, 4.949310021503175, -233.30901877013673, 1], [16, -9.02993995221631, 94.73342643815919, -239.07904326831547, 1], [17, -17.889741119012974, 50.153270661460574, -238.92550754564303, 1], [18, -25.474141590649353, 12.040292497364078, -243.0613002545381, 1], [19, -27.853510140491984, 4.0248543489241975, -235.13764043087264, 1], [20, -0.04081389781791387, 146.47041206135665, -238.17700725770308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
