[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.01127, 80.87538333333333, -241.29938666666666, 1], [1, 2.5888829648006775, 109.1710600473728, -238.7928601697074, 1], [2, 3.0181570665999558, 130.51957576927828, -236.19405977701, 1], [3, 3.134351812559915, 136.5738197726632, -235.2026572909889, 1], [4, 16.642043197184478, 126.5651789399796, -236.39582859866863, 1], [5, 40.63771411590287, 125.71633072348017, -239.43195574596706, 1], [6, 50.929157031857, 145.94778550368386, -233.15209891725868, 1], [7, 0, 0, 0, 1], [8, -11.828535893655943, 126.88504439490077, -236.7340448888016, 1], [9, -34.666658313300275, 119.91049423049216, -238.71560512410397, 1], [10, -47.670798458890246, 136.65193337476632, -230.26249531299908, 1], [11, 0, 0, 0, 1], [12, 8.71777764228844, 80.79061776035975, -237.79079523354636, 1], [13, 23.47332497779283, 47.96344600856134, -238.70756377556162, 1], [14, 38.935644078667124, 12.37680862408294, -241.24184388807072, 1], [15, 43.05952536716925, 4.991739739928667, -234.5716010112846, 1], [16, -4.745663596004286, 80.92780915844232, -238.03769115097322, 1], [17, -19.39828812358314, 48.88824783879615, -239.27588468652056, 1], [18, -34.66101250877475, 11.674571883769758, -243.5791213285573, 1], [19, -38.60634398146587, 5.54275439321883, -236.74914370944236, 1], [20, 3.0181570665999558, 130.51957576927828, -236.19405977701, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0161559999999996, 80.86487, -241.33628399999998, 1], [1, 2.5910954695460666, 109.16138764104691, -238.81160911719252, 1], [2, 3.0190838566508003, 130.50848176104552, -236.20097176602295, 1], [3, 3.1347438618608185, 136.56207982323406, -235.20557042713398, 1], [4, 16.623785326414207, 126.56152244508357, -236.37825339204954, 1], [5, 40.63971086744854, 125.72838146997388, -239.41974097456304, 1], [6, 50.938998834504645, 145.95813243612122, -233.12952708537534, 1], [7, 0, 0, 0, 1], [8, -11.804764802194544, 126.87715799203418, -236.7135802321128, 1], [9, -34.708033382863604, 119.93774984648091, -238.72801864548416, 1], [10, -47.70793118126348, 136.69606877605523, -230.24613757013273, 1], [11, 0, 0, 0, 1], [12, 8.725701525355188, 80.78109467687966, -237.83350688265406, 1], [13, 23.493707614518758, 47.97559587231306, -238.72345815581627, 1], [14, 39.00167442709241, 12.376232638581165, -241.27613985845537, 1], [15, 42.56324758346453, 5.48617225722919, -233.50260012960382, 1], [16, -4.74503435061751, 80.91414094519226, -238.06868655343828, 1], [17, -19.411799977839866, 48.89780165434786, -239.29497853023756, 1], [18, -34.69777698661194, 11.650523234985883, -243.61082984740807, 1], [19, -38.64172944251125, 5.5593194615103965, -236.7332023668811, 1], [20, 3.0190838566508003, 130.50848176104552, -236.20097176602295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.018282, 80.857014, -241.37279600000002, 1], [1, 2.5906783102554094, 109.15512535775275, -238.8357000652441, 1], [2, 3.015481756426488, 130.50111513552082, -236.2155556391358, 1], [3, 3.129521506568992, 136.55419660605338, -235.21683134921244, 1], [4, 16.601136485875486, 126.56268768307709, -236.36518607498576, 1], [5, 40.63415589824951, 125.76626688303047, -239.45746455094528, 1], [6, 50.93527137693387, 145.9866096722552, -233.178019283215, 1], [7, 0, 0, 0, 1], [8, -11.819629226500608, 126.92051852790794, -236.7405123783827, 1], [9, -34.757838776262645, 119.9142342429786, -238.69156288903426, 1], [10, -47.72916119703325, 136.72007126106132, -230.22414624341832, 1], [11, 0, 0, 0, 1], [12, 8.729600009666846, 80.7758742123071, -237.87745909733005, 1], [13, 23.51066715024365, 47.986646576514104, -238.74886047188323, 1], [14, 39.05722855473967, 12.37610476225408, -241.31330462330033, 1], [15, 42.74974376573323, 5.368716877053789, -233.67620420751518, 1], [16, -4.743800465525723, 80.90382618007794, -238.09754663276127, 1], [17, -19.41364804178869, 48.903504707499934, -239.31893463711307, 1], [18, -34.70528404074806, 11.626092264624532, -243.65090746552332, 1], [19, -38.67667671303582, 5.540744054454998, -236.7737422205197, 1], [20, 3.015481756426488, 130.50111513552082, -236.2155556391358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.02187, 80.851502, -241.396236, 1], [1, 2.5930526388261463, 109.14651605840031, -238.85023267460312, 1], [2, 3.0162761800167486, 130.49164247566767, -236.2228347480055, 1], [3, 3.129537148302691, 136.544293894864, -235.22141909426153, 1], [4, 16.61173321985724, 126.55321229137382, -236.32708465815463, 1], [5, 40.63190384464059, 125.81099763613591, -239.47820487722745, 1], [6, 50.927547946474114, 146.03874519961627, -233.20442772676225, 1], [7, 0, 0, 0, 1], [8, -11.835946239075025, 126.93790008644244, -236.72900629460764, 1], [9, -34.77841941824698, 119.91499836994618, -238.67049628300137, 1], [10, -47.73879375237053, 136.76541133428452, -230.22041163474572, 1], [11, 0, 0, 0, 1], [12, 8.733604481893504, 80.76998591438908, -237.9068294957044, 1], [13, 23.52092861315752, 47.99441269781468, -238.76324284655038, 1], [14, 39.105516708442124, 12.396009852086117, -241.34178651648082, 1], [15, 41.94553103095171, 6.137669585204323, -232.79589673676506, 1], [16, -4.742209940999981, 80.89751187830011, -238.11504766754473, 1], [17, -19.420376570949355, 48.89408375048525, -239.33529318988602, 1], [18, -34.72609247756816, 11.600287888225395, -243.6946181907055, 1], [19, -38.723454611986085, 5.493828607486196, -236.81580240733874, 1], [20, 3.0162761800167486, 130.49164247566767, -236.2228347480055, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0248420000000005, 80.843454, -241.41263599999996, 1], [1, 2.5942112651842684, 109.13760537374372, -238.85650309919157, 1], [2, 3.0138802507828237, 130.48164977228257, -236.21660586794192, 1], [3, 3.1254966435320077, 136.53351271233248, -235.2102524029407, 1], [4, 16.617834297574696, 126.5425994312767, -236.26884054276695, 1], [5, 40.62243597190925, 125.87050853669167, -239.50380163312565, 1], [6, 50.920939670509554, 146.11473825496233, -233.22073560280833, 1], [7, 0, 0, 0, 1], [8, -11.84906386954188, 126.94038940999192, -236.6933695531862, 1], [9, -34.81512235226697, 119.9168290709223, -238.63105934534983, 1], [10, -47.757674484815595, 136.8072636082105, -230.20255076500968, 1], [11, 0, 0, 0, 1], [12, 8.735401936783006, 80.76090504285297, -237.92665205605118, 1], [13, 23.526928126353788, 47.99648151152497, -238.76925400039104, 1], [14, 39.1526863999422, 12.4093755228133, -241.3552235179609, 1], [15, 41.42548513597688, 6.5587616733513245, -232.10030581055545, 1], [16, -4.742439387051513, 80.88952412991259, -238.12799836185903, 1], [17, -19.428658527503476, 48.88419272996078, -239.34713052405357, 1], [18, -34.73492950570707, 11.598200282840367, -243.7252711391693, 1], [19, -38.76136796886465, 5.466001061000507, -236.8123272039238, 1], [20, 3.0138802507828237, 130.48164977228257, -236.21660586794192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.023246, 80.83773, -241.42348, 1], [1, 2.5923488175110534, 109.13030879270957, -238.8545818949136, 1], [2, 3.01047800644647, 130.47304129043962, -236.1976172844668, 1], [3, 3.1213700005991036, 136.52390103830803, -235.18516983493726, 1], [4, 16.63727360588834, 126.53205565368523, -236.19802594122825, 1], [5, 40.618319354939686, 125.92526659218409, -239.49992493533043, 1], [6, 50.9059710019814, 146.1760855860116, -233.20753105738393, 1], [7, 0, 0, 0, 1], [8, -11.861350032539578, 126.93435766873085, -236.63772939771678, 1], [9, -34.851930381971, 119.92486464448879, -238.58737913252546, 1], [10, -47.771937489616164, 136.86271969853004, -230.2038827391791, 1], [11, 0, 0, 0, 1], [12, 8.732804366462844, 80.75311190182832, -237.94181879419463, 1], [13, 23.543939936381364, 48.001754100338545, -238.75131172460783, 1], [14, 39.22457985801545, 12.438414403510677, -241.35345859029044, 1], [15, 41.53231178677724, 6.504387631113011, -231.8707590487539, 1], [16, -4.744617913273444, 80.88459395535249, -238.1344213836814, 1], [17, -19.440365760967317, 48.87759462352735, -239.35321903142543, 1], [18, -34.76510496829556, 11.59808392679259, -243.7486611707232, 1], [19, -38.81421945561616, 5.447791962932255, -236.7522644057313, 1], [20, 3.01047800644647, 130.47304129043962, -236.1976172844668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0216979999999998, 80.832294, -241.432746, 1], [1, 2.5885122696292786, 109.12499807033664, -238.8438272670728, 1], [2, 3.0081167220941953, 130.46616426040202, -236.16569020775955, 1], [3, 3.119698222947971, 136.51574451136705, -235.14570054281134, 1], [4, 16.684531546610962, 126.54081950245437, -236.12479107309997, 1], [5, 40.63609999606577, 125.94341659275769, -239.41169921595505, 1], [6, 50.90368074585771, 146.2098461720781, -233.10000557998026, 1], [7, 0, 0, 0, 1], [8, -11.879984475380528, 126.91634907131461, -236.54350587658737, 1], [9, -34.87103108971648, 119.93980022471474, -238.56466167369985, 1], [10, -47.82176060379405, 136.92221161013478, -230.25332566825813, 1], [11, 0, 0, 0, 1], [12, 8.730426698509273, 80.74485392311237, -237.956020431181, 1], [13, 23.617137176549512, 48.03297460109977, -238.65185593034406, 1], [14, 39.43184458287109, 12.526444446935415, -241.36716947548732, 1], [15, 41.70762015606012, 6.653505957951368, -231.83784781841823, 1], [16, -4.74503339118989, 80.87893199262818, -238.13864095746402, 1], [17, -19.46383021642219, 48.8737037558351, -239.35350511391516, 1], [18, -34.80427864609931, 11.614810806372475, -243.75205635467356, 1], [19, -38.88258099970756, 5.447131290854498, -236.66674947502372, 1], [20, 3.0081167220941953, 130.46616426040202, -236.16569020775955, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.02072, 80.823936, -241.438278, 1], [1, 2.577481731557316, 109.11710509700772, -238.81074758574698, 1], [2, 2.9969813742151827, 130.45780899212932, -236.10011855768326, 1], [3, 3.109449297160857, 136.5055753594309, -235.0695247998699, 1], [4, 16.751615844552134, 126.57095270079843, -236.0312716640926, 1], [5, 40.66625395500134, 125.92485921363213, -239.22908308698103, 1], [6, 50.90739600133129, 146.22659595614334, -232.90497089547728, 1], [7, 0, 0, 0, 1], [8, -11.873370323717607, 126.87573868196436, -236.40036739080506, 1], [9, -34.909581662477045, 119.96688493143778, -238.55052216805007, 1], [10, -47.90202562044466, 136.95885334433495, -230.33410373745076, 1], [11, 0, 0, 0, 1], [12, 8.731565727643417, 80.73326447945355, -237.96839778772525, 1], [13, 23.78375642085987, 48.104718946922716, -238.43255549487407, 1], [14, 39.82418143345793, 12.706762843001663, -241.38683679582707, 1], [15, 42.52673505869413, 6.454717889056747, -231.92918331216745, 1], [16, -4.744236739507221, 80.86727081967095, -238.1371162322958, 1], [17, -19.52135243085354, 48.87840752620452, -239.3403176976733, 1], [18, -34.90969494820695, 11.649181746768306, -243.73442895108653, 1], [19, -39.0079744781775, 5.476664470523393, -236.59130264454663, 1], [20, 2.9969813742151827, 130.45780899212932, -236.10011855768326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.014938, 80.814322, -241.44159799999997, 1], [1, 2.5506381712216575, 109.1048864306017, -238.74862299333105, 1], [2, 2.9635855991083817, 130.4424391378389, -235.98741106609924, 1], [3, 3.075543398444959, 136.4875513527617, -234.94130671138169, 1], [4, 16.78428774800336, 126.61933372260009, -235.91130387821715, 1], [5, 40.68054104434893, 125.87541515775675, -238.98518653444506, 1], [6, 50.9029296195533, 146.21013680244795, -232.65097978570705, 1], [7, 0, 0, 0, 1], [8, -11.881302442905314, 126.85408613883885, -236.23358374299787, 1], [9, -34.96649877104905, 120.02691338245124, -238.51267193454765, 1], [10, -47.99843392792586, 137.02061612405623, -230.37355948095046, 1], [11, 0, 0, 0, 1], [12, 8.730456841087925, 80.72012175674841, -237.98306392000822, 1], [13, 24.013791964363516, 48.206467445135914, -238.13166580087338, 1], [14, 40.33424384661683, 12.893578451672703, -241.37017326976994, 1], [15, 43.350489672477444, 6.466858995677153, -232.17309517380974, 1], [16, -4.746359269570944, 80.84867070839117, -238.12885567243987, 1], [17, -19.619458925050317, 48.91180648585645, -239.3089608673515, 1], [18, -35.131097920544946, 11.682392969543855, -243.7025044118421, 1], [19, -39.22228715130931, 5.546523927635401, -236.57028672720634, 1], [20, 2.9635855991083817, 130.4424391378389, -235.98741106609924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0146159999999997, 80.801044, -241.44465999999997, 1], [1, 2.514439144902798, 109.08302947626771, -238.64255378050763, 1], [2, 2.9088320831205023, 130.41262573760108, -235.79913079499363, 1], [3, 3.0170861572502496, 136.45359362482932, -234.72897258159182, 1], [4, 16.809556038820798, 126.67084767688299, -235.73645639258777, 1], [5, 40.670171033610984, 125.79520383113947, -238.66457557571695, 1], [6, 50.873687609408684, 146.17465167436927, -232.34096898721754, 1], [7, 0, 0, 0, 1], [8, -11.915557893344111, 126.85114140264527, -236.01209471027715, 1], [9, -35.058991373574635, 120.0732598147598, -238.39957561880647, 1], [10, -48.110287268071886, 137.094961656804, -230.387853390159, 1], [11, 0, 0, 0, 1], [12, 8.736687210847164, 80.70173916890693, -237.99949250989948, 1], [13, 24.32974859855031, 48.35458427472188, -237.72804115444646, 1], [14, 40.948048829530705, 13.193040468158628, -241.3380728745743, 1], [15, 44.24515698111148, 6.620442612862197, -232.34708099103173, 1], [16, -4.744668411484044, 80.81695852567552, -238.1185218214179, 1], [17, -19.781246932668722, 48.9584583474378, -239.2610988933087, 1], [18, -35.519772347369475, 11.758321032568674, -243.6350647107111, 1], [19, -39.64211330126282, 5.626917179505624, -236.47977372121798, 1], [20, 2.9088320831205023, 130.41262573760108, -235.79913079499363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
