[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.459173333333334, 79.92088333333334, -242.65039666666667, 1], [1, 5.425386340075485, 112.12156514956457, -243.11890790767595, 1], [2, 3.1848793954708303, 136.29962906084748, -242.73564349391918, 1], [3, 2.567863657167121, 143.12284391742688, -242.3770045983933, 1], [4, 19.445386334346782, 131.05839130406625, -242.91042423934286, 1], [5, 25.152462421249105, 105.22411684266467, -246.57698196988275, 1], [6, 19.490442044524663, 75.85863993220144, -241.0322404819394, 1], [7, 0, 0, 0, 1], [8, -11.006454045535882, 128.30061140597056, -239.10332707642186, 1], [9, -20.149654780885555, 105.17669578543129, -237.39138887501798, 1], [10, -21.6943768532519, 78.72655006821678, -230.770795205066, 1], [11, 0, 0, 0, 1], [12, 13.552837829898227, 79.65389782999065, -242.91357856695464, 1], [13, 5.305716594952607, 45.34567125124918, -245.43578656449282, 1], [14, -4.639492103319334, 11.50517750241901, -245.02226603996837, 1], [15, -0.6933507497881286, 5.360865134569544, -239.88501352825133, 1], [16, 3.2031138178669147, 80.03695467368132, -234.85998020856877, 1], [17, -4.756831146478675, 46.21425702892854, -232.66921421706607, 1], [18, -11.450199264798968, 10.956082970496134, -232.25253761832565, 1], [19, -4.603227241175002, 8.206440692628336, -223.4678110770796, 1], [20, 3.1848793954708303, 136.29962906084748, -242.73564349391918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.428654, 79.786982, -242.589936, 1], [1, 5.399533121503849, 112.06153973524249, -243.0879465887994, 1], [2, 3.154861773251355, 136.28152648314165, -242.71705088933922, 1], [3, 2.5348082578238618, 143.11064745142858, -242.3597241240866, 1], [4, 19.42063186196296, 131.05959781194613, -242.92689153520428, 1], [5, 25.142175131116097, 105.23050050881777, -246.6073500833794, 1], [6, 19.569102954184906, 75.99436818371987, -241.25065257572788, 1], [7, 0, 0, 0, 1], [8, -11.018542429053515, 128.2747046247085, -239.05010856980806, 1], [9, -20.13296527009711, 105.16203221606597, -237.33529442315162, 1], [10, -21.643173695796616, 78.71842721489828, -230.70738769300297, 1], [11, 0, 0, 0, 1], [12, 13.537234451627567, 79.54864807082517, -242.82997819888334, 1], [13, 5.278799153284256, 45.32722953355853, -245.41879928755222, 1], [14, -4.706685714713913, 11.511237267020057, -244.95718431755492, 1], [15, -1.5704448007119476, 5.127059056819048, -240.6941015930924, 1], [16, 3.149902936894385, 79.87495486999777, -234.8159077443188, 1], [17, -4.710658936055724, 46.237016835425585, -232.6918698304808, 1], [18, -11.396334127441236, 11.014566568996948, -232.3250468877291, 1], [19, -4.54664897424515, 8.262393804070932, -223.54322832167543, 1], [20, 3.154861773251355, 136.28152648314165, -242.71705088933922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.406734, 79.7556, -242.539084, 1], [1, 5.403285260571817, 112.04060267114264, -243.02946731041743, 1], [2, 3.164494618859694, 136.27715264234365, -242.65795903321026, 1], [3, 2.545012366543164, 143.10853466642683, -242.29904418242538, 1], [4, 19.433355696441684, 131.06476302431167, -242.80193158577143, 1], [5, 25.188442109696645, 105.23904111716325, -246.45366656392943, 1], [6, 19.76678222405335, 75.99670365566973, -240.999394030497, 1], [7, 0, 0, 0, 1], [8, -11.022860000288754, 128.25832089342262, -239.0481872659917, 1], [9, -20.110516315252124, 105.15468599111537, -237.3783066469674, 1], [10, -21.63623314717102, 78.70069018690161, -230.74458991494572, 1], [11, 0, 0, 0, 1], [12, 13.506421446242772, 79.50163233761127, -242.79466514542875, 1], [13, 5.409110717113661, 45.26289866740518, -245.4020036891746, 1], [14, -4.490079640949602, 11.43720764164052, -245.028149973416, 1], [15, -1.5391323577713147, 4.820094800357347, -241.16298265401156, 1], [16, 3.216328157130447, 79.85896367219505, -234.72643673502253, 1], [17, -4.596766453296574, 46.2515025185, -232.65800602627294, 1], [18, -11.293169918227884, 10.962539124666264, -232.27976058101015, 1], [19, -4.443781683762377, 8.213513369597809, -223.49672482083383, 1], [20, 3.164494618859694, 136.27715264234365, -242.65795903321026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.369810000000001, 79.773414, -242.53525199999999, 1], [1, 5.381942055789363, 112.02952910288818, -242.99470609889045, 1], [2, 3.1561349819308, 136.2695689103727, -242.61606790789358, 1], [3, 2.53960745195637, 143.10320363721982, -242.25407788891962, 1], [4, 19.424433794936956, 131.0555465029615, -242.70330412128385, 1], [5, 25.192842136250448, 105.22901428558183, -246.3281901653706, 1], [6, 19.833559435599195, 75.99840996102971, -240.76688019972767, 1], [7, 0, 0, 0, 1], [8, -11.047838301993242, 128.24658803466588, -239.0585302208247, 1], [9, -20.12891337405246, 105.16094632096174, -237.41990764082516, 1], [10, -21.686211660750676, 78.70330069706542, -230.77786261712419, 1], [11, 0, 0, 0, 1], [12, 13.440839007877976, 79.51858397285166, -242.86480404551585, 1], [13, 5.408525909085485, 45.266685056031754, -245.41132323506332, 1], [14, -4.445059572869837, 11.43993104063621, -245.0894586091409, 1], [15, -1.8414828632622888, 5.347632234944253, -241.78615797916223, 1], [16, 3.156308526084209, 79.8969997734381, -234.68731326236718, 1], [17, -4.702042221879357, 46.2068484508236, -232.5985273035345, 1], [18, -11.406147867121453, 10.910516893936972, -232.19642882474304, 1], [19, -4.560321935773229, 8.165345526925766, -223.40941110333026, 1], [20, 3.1561349819308, 136.2695689103727, -242.61606790789358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.363294, 79.764888, -242.559366, 1], [1, 5.3677981144565505, 112.013729957069, -243.00076087928971, 1], [2, 3.1444246539444816, 136.26212629667592, -242.618465466182, 1], [3, 2.528984524157168, 143.09908558347632, -242.25611637582682, 1], [4, 19.409028379995927, 131.0433883538158, -242.7035264398873, 1], [5, 25.168547038873008, 105.21475985702799, -246.32761181320106, 1], [6, 19.800996903702, 75.8956620738384, -241.00824589414756, 1], [7, 0, 0, 0, 1], [8, -11.061164399631831, 128.23163254718366, -239.06881244665897, 1], [9, -20.159309574286734, 105.17246115641144, -237.43168906806716, 1], [10, -21.737704495949025, 78.72134799362755, -230.7895589378313, 1], [11, 0, 0, 0, 1], [12, 13.417297581010732, 79.53148291691201, -242.93260271531, 1], [13, 5.329073254382669, 45.27515052523227, -245.42013322599152, 1], [14, -4.5566181218972215, 11.487215735373404, -245.050873021135, 1], [15, -2.0075254731607726, 5.351456079355096, -241.87181070094815, 1], [16, 3.1108571184973686, 79.86827702404729, -234.72513255344268, 1], [17, -4.78902632937544, 46.18268601333915, -232.5958006981603, 1], [18, -11.533830489350603, 10.902117660791639, -232.182444103607, 1], [19, -4.691593091444841, 8.156635309300764, -223.39272892043115, 1], [20, 3.1444246539444816, 136.26212629667592, -242.618465466182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.395678, 79.865818, -242.59829599999998, 1], [1, 5.38451456212692, 112.03974180319426, -243.02580289909176, 1], [2, 3.1572112343723315, 136.26657676326923, -242.63886808226516, 1], [3, 2.5413748439001385, 143.10250557776038, -242.2757345245708, 1], [4, 19.416736700226885, 131.03847085647004, -242.728178158381, 1], [5, 25.15856395888259, 105.20670135886017, -246.35794459084067, 1], [6, 19.778376612447442, 75.8099924036287, -240.91286872408645, 1], [7, 0, 0, 0, 1], [8, -11.050064530972124, 128.229414910287, -239.09268320015457, 1], [9, -20.176670996933, 105.19140193961105, -237.48096380067855, 1], [10, -21.85512548678931, 78.72780038452336, -230.87567990994947, 1], [11, 0, 0, 0, 1], [12, 13.420303701866839, 79.61256420134856, -243.00033057106543, 1], [13, 5.241124267230667, 45.30170746442193, -245.46004523532753, 1], [14, -4.688152731110943, 11.550095633555507, -245.03625576107578, 1], [15, -2.143532544579152, 5.369315119260656, -241.87971873328345, 1], [16, 3.0760371220257685, 80.01209659656513, -234.77119395491914, 1], [17, -4.914777468033267, 46.136937824605894, -232.60771283848456, 1], [18, -11.747574042208083, 10.679837912076692, -232.18889104653658, 1], [19, -4.908023127638028, 7.932546726781933, -223.39765032732035, 1], [20, 3.1572112343723315, 136.26657676326923, -242.63886808226516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.408453999999999, 79.88857599999999, -242.64410600000002, 1], [1, 5.336136375352396, 112.03836426613105, -243.07136201554584, 1], [2, 3.082088578767884, 136.25650052853413, -242.69187072502777, 1], [3, 2.4630661861126177, 143.09173169809088, -242.3328171849935, 1], [4, 19.333183283357055, 131.01055590060116, -242.88319270928687, 1], [5, 25.01505931855754, 105.17403587385235, -246.57299184042145, 1], [6, 19.62997082954871, 75.69050607141165, -241.09051861285602, 1], [7, 0, 0, 0, 1], [8, -11.105420114490867, 128.2284463267662, -239.08700210727667, 1], [9, -20.30697128189869, 105.21748738097882, -237.55666821208914, 1], [10, -22.2926813861474, 78.70812792927234, -231.23101577178477, 1], [11, 0, 0, 0, 1], [12, 13.425842905923403, 79.61704820008808, -243.00993064655594, 1], [13, 4.915908133574256, 45.35887798391553, -245.3878501581365, 1], [14, -5.203397570605043, 11.7146952587861, -244.71724767986032, 1], [15, -2.6193690205926825, 5.5256644652477105, -241.56385301671227, 1], [16, 2.98837799500418, 80.03295152594899, -234.8966102175444, 1], [17, -5.1142192513748235, 46.10118591516188, -232.672720450857, 1], [18, -11.993842932147299, 10.67752175662038, -232.2584612240037, 1], [19, -5.158871540417313, 7.930130655140949, -223.46369077999867, 1], [20, 3.082088578767884, 136.25650052853413, -242.69187072502777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.48097, 79.894442, -242.70069400000003, 1], [1, 5.399747454847143, 112.04194613927572, -243.13404832199015, 1], [2, 3.1302220694511327, 136.25638669984, -242.76195372326745, 1], [3, 2.509779874930916, 143.0911330298647, -242.40608833752046, 1], [4, 19.374085891219345, 131.00305554555666, -243.0629991333554, 1], [5, 25.01031787993267, 105.16441646475667, -246.80755777512618, 1], [6, 19.725252383353915, 76.00483274282179, -241.38969504405972, 1], [7, 0, 0, 0, 1], [8, -11.031183733958738, 128.2357339522782, -239.0931220106671, 1], [9, -20.30576242397092, 105.23509777848393, -237.8706493409787, 1], [10, -22.73565890113451, 78.69526876434013, -231.9613071312059, 1], [11, 0, 0, 0, 1], [12, 13.507421770006891, 79.60202244875056, -243.02859557026412, 1], [13, 4.760882332561065, 45.39337412082099, -245.4120240274456, 1], [14, -5.490810363598488, 11.817737530886347, -244.61124637750083, 1], [15, -2.855456003286117, 5.60681424186064, -241.46146487592065, 1], [16, 2.954564191921369, 80.04298952716778, -235.0328692519814, 1], [17, -5.159229472391152, 46.08752324614824, -232.80560817327427, 1], [18, -12.038231425553093, 10.691396736080485, -232.4393014884197, 1], [19, -5.206801245053465, 7.937756144886924, -223.6437341879842, 1], [20, 3.1302220694511327, 136.25638669984, -242.76195372326745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.579567999999998, 79.89953, -242.70869199999999, 1], [1, 5.627776517351592, 112.06933646750898, -243.18289605276402, 1], [2, 3.38518204659791, 136.28484691106564, -242.82244915134902, 1], [3, 2.7669868958650374, 143.11940245909767, -242.46615417962596, 1], [4, 19.630361668606128, 131.0666614741744, -243.23265684734793, 1], [5, 25.285397279902686, 105.23623371748441, -247.0054110324874, 1], [6, 20.132453279228237, 76.03873740528553, -241.57001062093107, 1], [7, 0, 0, 0, 1], [8, -10.73874874325401, 128.24310196424315, -239.08111653084936, 1], [9, -20.03700276493872, 105.22194610774054, -238.2916420756961, 1], [10, -22.86106686599871, 78.65508915131454, -232.79833700465696, 1], [11, 0, 0, 0, 1], [12, 13.61099374377789, 79.55686050864679, -242.94625228110948, 1], [13, 4.84252736677135, 45.333520002465946, -245.4691947261414, 1], [14, -5.476280815330263, 11.80423372259385, -244.6278903058671, 1], [15, -2.787594994597298, 5.533293961151583, -241.4756722077229, 1], [16, 2.9932390911578572, 80.09529859254354, -235.12275396800868, 1], [17, -4.922770877596045, 46.133985849070456, -233.00069950556008, 1], [18, -11.746540722199661, 10.804310843072003, -232.69784624861384, 1], [19, -4.915870667004819, 8.037552117955004, -223.90536757730678, 1], [20, 3.38518204659791, 136.28484691106564, -242.82244915134902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.663585999999999, 79.883972, -242.70082200000002, 1], [1, 5.837098611789795, 112.0891691453649, -243.1736527045536, 1], [2, 3.649466413140705, 136.3143367658585, -242.81623411507428, 1], [3, 3.0476419052146104, 143.15085327661396, -242.4571222737717, 1], [4, 19.895486132837945, 131.12610873732376, -243.28142190236971, 1], [5, 25.580859035110137, 105.30111324906687, -247.04576022320657, 1], [6, 20.563941797235884, 76.08189575336891, -241.5611926746833, 1], [7, 0, 0, 0, 1], [8, -10.454796791919527, 128.2596266116889, -239.04664478597178, 1], [9, -19.85524533434642, 105.24728824895392, -238.81210104279342, 1], [10, -23.08017297085652, 78.55886420967195, -233.930554845135, 1], [11, 0, 0, 0, 1], [12, 13.691374098864785, 79.47611621730915, -242.87527895906803, 1], [13, 5.055092360732878, 45.23646536739826, -245.6112378499583, 1], [14, -5.304406074025511, 11.752022919605366, -244.8100717593007, 1], [15, -2.5977339771101677, 5.410876549921955, -241.6408843877736, 1], [16, 3.0557462298590865, 80.13544745874258, -235.1615532645687, 1], [17, -4.618747667378437, 46.15866461079217, -233.11294516684208, 1], [18, -11.374060778274817, 10.970360202857428, -232.90129305998855, 1], [19, -4.5474479479498555, 8.192122501572282, -224.10781113057877, 1], [20, 3.649466413140705, 136.3143367658585, -242.81623411507428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
