[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.45108, 84.92393333333334, -221.57192999999998, 1], [1, -7.442716488190903, 114.73101328005205, -219.10396449722828, 1], [2, -6.621996836431153, 137.08531198349678, -216.43388418665538, 1], [3, -6.375818144808885, 143.38872754959093, -215.40076456100053, 1], [4, 9.927581248027185, 135.19080229858065, -219.43029547752525, 1], [5, 25.87107430659304, 117.25803071416644, -219.14029462183825, 1], [6, 45.87793589400237, 131.91671261350706, -215.98769712236788, 1], [7, 0, 0, 0, 1], [8, -23.854638253295434, 135.0244038879683, -219.32759261712866, 1], [9, -39.882247575627915, 117.34001900931852, -223.4039844623853, 1], [10, -57.96193853719964, 128.62068770463614, -218.98191060998948, 1], [11, 0, 0, 0, 1], [12, -0.7832251984811593, 84.52253776058355, -217.44842819084536, 1], [13, -0.07486623667692205, 48.187976119755504, -220.58417534272144, 1], [14, -2.1146994477854415, 11.580092295334524, -222.85319120943555, 1], [15, -2.4579485963176255, 7.832263164118541, -209.49073182873616, 1], [16, -15.819028010359006, 85.14620747196781, -218.10620753897672, 1], [17, -16.71813295243164, 50.537910859433026, -220.61905611866737, 1], [18, -17.066900375591878, 11.349558061719868, -223.91383005205176, 1], [19, -17.54204905708071, 5.803534243373087, -211.918001460571, 1], [20, -6.621996836431153, 137.08531198349678, -216.43388418665538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.43844, 84.917248, -221.57193, 1], [1, -7.428298073476803, 114.72463219193988, -219.1074715136163, 1], [2, -6.607698917247184, 137.07688665685268, -216.44038917220763, 1], [3, -6.361835743634367, 143.3804370539962, -215.40801734067944, 1], [4, 9.941791414652606, 135.17872910436486, -219.43593016944428, 1], [5, 25.851308218555577, 117.25481328568179, -219.14312898227524, 1], [6, 45.89763513625803, 131.88654265177624, -215.95787444759335, 1], [7, 0, 0, 0, 1], [8, -23.83561589676281, 135.0104093290511, -219.3295336493049, 1], [9, -39.81413820937758, 117.31359855083173, -223.49094958441245, 1], [10, -58.015088370199955, 128.5153769181919, -218.97643587063575, 1], [11, 0, 0, 0, 1], [12, -0.7688805727576069, 84.51680743353067, -217.45147161340526, 1], [13, -0.06257095125071288, 48.18139476057201, -220.57780570539887, 1], [14, -2.0820018627999777, 11.643475226821003, -222.81935051659477, 1], [15, -2.4206438545357893, 7.895355684642876, -209.45685503953004, 1], [16, -15.804984764898471, 85.13935247178685, -218.10326883246242, 1], [17, -16.693652048854673, 50.4937425375081, -220.63303509857778, 1], [18, -17.068810524092243, 11.295748217151107, -223.90706385120072, 1], [19, -17.410711552686735, 6.434732894954245, -211.33572506793226, 1], [20, -6.607698917247184, 137.07688665685268, -216.44038917220763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.423116, 84.911018, -221.57193, 1], [1, -7.414154870779809, 114.72004749429912, -219.11137201169498, 1], [2, -6.595898573818089, 137.071314242912, -216.44710551404137, 1], [3, -6.350870536102662, 143.37499899906345, -215.41535570725827, 1], [4, 9.953124971079344, 135.17055843065177, -219.44464232750425, 1], [5, 25.87352985441632, 117.27281998245832, -219.15752188103883, 1], [6, 45.905513585900344, 131.89248011191188, -215.96221505775236, 1], [7, 0, 0, 0, 1], [8, -23.821881242989335, 134.99246926393226, -219.33809385642923, 1], [9, -39.84158587204852, 117.30971028234826, -223.52882224332166, 1], [10, -58.05785306294548, 128.46942455514713, -218.94866685539822, 1], [11, 0, 0, 0, 1], [12, -0.7527545886495668, 84.51346398989298, -217.4525907733606, 1], [13, -0.06604676881902372, 48.17690248850168, -220.57025425118746, 1], [14, -2.0783209525382214, 11.685757797725515, -222.78233408864256, 1], [15, -2.415948299425804, 7.9375841869282695, -209.41982810235552, 1], [16, -15.78930396309592, 85.13066179678026, -218.10223310015172, 1], [17, -16.68415968864649, 50.48460526902729, -220.62856195731803, 1], [18, -17.090335425326757, 11.253004395780337, -223.91092194717365, 1], [19, -17.36551846707863, 6.7364589013498595, -211.2103420011674, 1], [20, -6.595898573818089, 137.071314242912, -216.44710551404137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.399452, 84.90269, -221.57193, 1], [1, -7.391388963781341, 114.71593911341378, -219.114130869077, 1], [2, -6.574405770623419, 137.06777188544933, -216.45153991647268, 1], [3, -6.329797732714102, 143.3715299049788, -215.42013812909389, 1], [4, 9.974130043630543, 135.1565196088664, -219.4429069180241, 1], [5, 25.936026914282387, 117.31573921497002, -219.18468883260465, 1], [6, 45.94351859773063, 131.9457828446939, -216.03262423546818, 1], [7, 0, 0, 0, 1], [8, -23.79736866936517, 134.98454576455305, -219.33975694038872, 1], [9, -39.79206145025799, 117.27572299407906, -223.54163077216103, 1], [10, -58.087533858877606, 128.36015286979884, -218.85721448013012, 1], [11, 0, 0, 0, 1], [12, -0.7277373324150389, 84.50890568849795, -217.45461202831547, 1], [13, -0.04635467628662571, 48.169848563377776, -220.5501511662493, 1], [14, -2.060246892310511, 11.725240904802924, -222.75836407580348, 1], [15, -2.381860852517327, 7.9453096770248255, -209.40439490987367, 1], [16, -15.766931188312768, 85.11874489861502, -218.1004336948332, 1], [17, -16.674733260629402, 50.46851444743653, -220.62677286323813, 1], [18, -17.106114962196287, 11.203212097747524, -223.91090512759894, 1], [19, -17.342811146370657, 6.870935112283742, -211.11808182020027, 1], [20, -6.574405770623419, 137.06777188544933, -216.45153991647268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.378128, 84.89407200000001, -221.571848, 1], [1, -7.3654281856678265, 114.71253419889864, -219.11445098389518, 1], [2, -6.544485691396271, 137.06631230412438, -216.45098954086183, 1], [3, -6.298667871734793, 143.36998728519367, -215.41926874861528, 1], [4, 9.994352333900501, 135.139989422983, -219.43753478353267, 1], [5, 26.01194767561333, 117.35924078805614, -219.20593023884138, 1], [6, 45.999607902461044, 132.02964234330096, -216.10271863734522, 1], [7, 0, 0, 0, 1], [8, -23.756917368997485, 134.97144760575074, -219.33101282865925, 1], [9, -39.68334196160015, 117.2422187853161, -223.53164893158305, 1], [10, -58.172465858218374, 128.30540063214997, -218.7430669082206, 1], [11, 0, 0, 0, 1], [12, -0.7050438310929064, 84.50322822734546, -217.45710477632875, 1], [13, -0.03279951475590148, 48.15612287592435, -220.48127105811827, 1], [14, -2.083241817319072, 11.816599775053263, -222.72832852422815, 1], [15, -2.0386911478332674, 7.433120823013366, -209.5543443329908, 1], [16, -15.746725972366423, 85.1063623305756, -218.09808034303478, 1], [17, -16.65954593565797, 50.45444665288981, -220.60337124851347, 1], [18, -17.123842273477727, 11.202512925079347, -223.90648550919224, 1], [19, -17.336323716275448, 6.8809281962035165, -210.7296192559347, 1], [20, -6.544485691396271, 137.06631230412438, -216.45098954086183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.343936, 84.885096, -221.57054799999997, 1], [1, -7.320849741106329, 114.71098942951178, -219.1112380883611, 1], [2, -6.491712018104483, 137.06787312995542, -216.44490971668736, 1], [3, -6.243427654986733, 143.3716894455555, -215.41223951207135, 1], [4, 10.039100622152379, 135.139467849358, -219.42849353066512, 1], [5, 26.10081952326137, 117.39592485443082, -219.21591341665462, 1], [6, 46.036825377309654, 132.078736069817, -216.14451216732272, 1], [7, 0, 0, 0, 1], [8, -23.69820419386441, 134.96400025646193, -219.31480639554977, 1], [9, -39.59776580942842, 117.22357435480394, -223.5288070672709, 1], [10, -58.11490961851163, 128.264356660528, -218.70294238071102, 1], [11, 0, 0, 0, 1], [12, -0.671042182524622, 84.4949719856272, -217.46039204950932, 1], [13, -0.019676418885806624, 48.13576324471351, -220.37281222753123, 1], [14, -2.064729254295474, 11.902241863745942, -222.6694345373603, 1], [15, -2.0622587863673, 7.628476627158046, -209.48732746265767, 1], [16, -15.712305950655654, 85.09513918262488, -218.09267644947548, 1], [17, -16.619787866927958, 50.47675611014032, -220.54810244286426, 1], [18, -17.12069105081078, 11.194274499648131, -223.90106333910487, 1], [19, -17.30374361770472, 6.96256837064119, -210.6950967405547, 1], [20, -6.491712018104483, 137.06787312995542, -216.44490971668736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.304354, 84.874114, -221.56797799999998, 1], [1, -7.274439540045313, 114.71282354061586, -219.1047402829575, 1], [2, -6.441068057062595, 137.08023017417932, -216.43410893095108, 1], [3, -6.191594055146032, 143.38615163835465, -215.40009086029815, 1], [4, 10.078842312271227, 135.14586855121686, -219.40770670683276, 1], [5, 26.198686989818697, 117.44638913016962, -219.23278370426888, 1], [6, 46.08512107035391, 132.1256220994038, -216.17384581464114, 1], [7, 0, 0, 0, 1], [8, -23.644195915058987, 134.97697873452253, -219.28926610741146, 1], [9, -39.535247201459335, 117.25080986761496, -223.53127394698112, 1], [10, -58.083366282882054, 128.23109633636417, -218.5917686122974, 1], [11, 0, 0, 0, 1], [12, -0.6284683214316367, 84.48578417146364, -217.46381617977772, 1], [13, -0.010044070571571306, 48.10797810208165, -220.22611278745183, 1], [14, -2.0539930621810125, 11.76892427785473, -222.6086059682675, 1], [15, -2.07227556284032, 7.763898258696865, -210.03977651011056, 1], [16, -15.674793262647249, 85.08049086969379, -218.08467527068413, 1], [17, -16.583634875663392, 50.473662863705435, -220.45068704553094, 1], [18, -17.137622506357435, 11.181063727620575, -223.90146049608626, 1], [19, -17.44473269317168, 6.514751840083861, -210.84606615051842, 1], [20, -6.441068057062595, 137.08023017417932, -216.43410893095108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.261398, 84.86472, -221.56434600000003, 1], [1, -7.22004996145783, 114.71533533574883, -219.09337645088678, 1], [2, -6.380178210812839, 137.0926788236867, -216.41596065645234, 1], [3, -6.129140639474331, 143.40081802097407, -215.3798906574277, 1], [4, 10.119361830086607, 135.1455859740251, -219.38134138953038, 1], [5, 26.290030559572553, 117.4999976031573, -219.27368178884143, 1], [6, 46.14156769154073, 132.1697991070986, -216.21963616903588, 1], [7, 0, 0, 0, 1], [8, -23.57268837242639, 134.9835979190227, -219.25645680877466, 1], [9, -39.36820721945475, 117.2653141051798, -223.49280709323747, 1], [10, -58.089739395432105, 128.24152616222096, -218.4262171323935, 1], [11, 0, 0, 0, 1], [12, -0.5809130542152907, 84.47905312445928, -217.46414556050672, 1], [13, 0.0066386352209864, 48.07154170503243, -220.0219076998621, 1], [14, -2.04339686823584, 11.654047484652153, -222.55422592509365, 1], [15, -2.013892488043111, 7.0004718218701765, -210.18003741705252, 1], [16, -15.63765024742126, 85.06778002826807, -218.07721924456416, 1], [17, -16.565311493147444, 50.492123755523686, -220.2848905213926, 1], [18, -17.189790322410563, 11.17468121368146, -223.9044362527287, 1], [19, -17.65057737327115, 5.759133827303634, -211.14675523982515, 1], [20, -6.380178210812839, 137.0926788236867, -216.41596065645234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.221352, 84.85940000000001, -221.561356, 1], [1, -7.175136424720044, 114.72143343094805, -219.08517166369077, 1], [2, -6.332190824958037, 137.10843655844698, -216.40303694255365, 1], [3, -6.0803111084905535, 143.41916095086003, -215.36546168266386, 1], [4, 10.168120205891025, 135.15389295417833, -219.36348635595624, 1], [5, 26.362842673774672, 117.55402427896071, -219.32191088190723, 1], [6, 46.184466222376756, 132.20993661744185, -216.25996691219197, 1], [7, 0, 0, 0, 1], [8, -23.52902308107422, 135.00268775609447, -219.22636187644497, 1], [9, -39.31406806064782, 117.34050125618346, -223.47886030183486, 1], [10, -58.07636781423043, 128.2469976972999, -218.32735531208937, 1], [11, 0, 0, 0, 1], [12, -0.5344941510102261, 84.48014150227984, -217.46522317540075, 1], [13, -0.013124684800161823, 48.03910318631461, -219.80627754231713, 1], [14, -2.0983356600043894, 11.543612538596754, -222.52198474923878, 1], [15, -1.9643952565242322, 6.389521044350538, -210.34697520095216, 1], [16, -15.603395506590878, 85.05600313201315, -218.06967826559062, 1], [17, -16.60208276648781, 50.473414564381045, -220.02141235992755, 1], [18, -17.318711277555195, 11.118351567589265, -223.9314007603931, 1], [19, -17.899271428541372, 5.116413571136835, -211.44426746068, 1], [20, -6.332190824958037, 137.10843655844698, -216.40303694255365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.147409999999999, 84.85199400000002, -221.54925199999997, 1], [1, -7.10677383718769, 114.72599552818077, -219.06967617807058, 1], [2, -6.268782071198627, 137.1217538857168, -216.3844362992744, 1], [3, -6.018370399075351, 143.4354622319829, -215.34572969506021, 1], [4, 10.245858820587852, 135.16347702057652, -219.34007137092541, 1], [5, 26.465970120155557, 117.61046079775441, -219.37603998719206, 1], [6, 46.25235818286553, 132.2188991156258, -216.30641332658783, 1], [7, 0, 0, 0, 1], [8, -23.43915177406598, 135.02763463684775, -219.18870856166257, 1], [9, -39.26216882283151, 117.42618518875445, -223.44619165685714, 1], [10, -58.59671088024933, 128.5964341586429, -218.09190119297088, 1], [11, 0, 0, 0, 1], [12, -0.4593588725970834, 84.48047908834141, -217.45568605611217, 1], [13, -0.035031654368719634, 48.004184882824674, -219.58896369961124, 1], [14, -2.1779032937992793, 11.331243611692912, -222.4890503716169, 1], [15, -1.939793597825205, 6.110490910160353, -210.34805214525892, 1], [16, -15.53735274927758, 85.04207370723472, -218.05402378184866, 1], [17, -16.64013105133091, 50.422375795157194, -219.59101843830632, 1], [18, -17.47445267694237, 11.094610841587645, -223.92408920716528, 1], [19, -18.204148375724614, 4.578817897832918, -211.70206394053656, 1], [20, -6.268782071198627, 137.1217538857168, -216.3844362992744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
