[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.44756999999999, 77.66391333333333, -234.94500000000002, 1], [1, -33.351386011754315, 107.38530294274105, -234.90838611460146, 1], [2, -32.44582814839964, 129.76464133359855, -234.09401417999047, 1], [3, -32.16390055107009, 136.10804901892774, -233.60803427755567, 1], [4, -16.49049425352328, 127.36999088360722, -234.93878607600283, 1], [5, 7.107115575563359, 125.86202602558724, -234.31458884597828, 1], [6, 18.462892993932368, 144.07473461458994, -224.54607067190136, 1], [7, 0, 0, 0, 1], [8, -49.74260114612346, 126.61349368695201, -235.74988275626245, 1], [9, -72.51223381277421, 124.89588680795322, -237.21512483768973, 1], [10, -84.20654150854621, 143.82158949783278, -229.08708935638975, 1], [11, 0, 0, 0, 1], [12, -26.49415467353003, 77.52957517498568, -231.90471428586318, 1], [13, -13.576821181428455, 44.440054272112754, -234.2121667173504, 1], [14, 1.4423087622559425, 11.736826376791015, -239.86848977241164, 1], [15, 1.356575513571965, 7.856730453153225, -226.41056920929938, 1], [16, -41.40577936697877, 77.77195893126253, -231.2001120315376, 1], [17, -54.437528880509625, 44.829981632300736, -233.54199599938315, 1], [18, -70.15205130778963, 10.50864332777818, -238.144845318588, 1], [19, -69.1051631366088, 6.70151202739182, -224.7951830076994, 1], [20, -32.44582814839964, 129.76464133359855, -234.09401417999047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.460271999999996, 77.663026, -234.967824, 1], [1, -33.373986429643566, 107.38476211635324, -234.9193872742766, 1], [2, -32.482387210341685, 129.7691759607253, -234.10468555776615, 1], [3, -32.2051056512189, 136.1128742125189, -233.6198266863805, 1], [4, -16.533265144719223, 127.36398021044168, -234.91471278106906, 1], [5, 7.0785635853419535, 125.88209341808879, -234.28028038797459, 1], [6, 18.38886135308741, 144.0813562040802, -224.4570945796008, 1], [7, 0, 0, 0, 1], [8, -49.787858148096234, 126.61668146697521, -235.75562981526167, 1], [9, -72.50160381658166, 124.85871776660075, -237.18114633513252, 1], [10, -84.22338621881525, 143.79531736865985, -228.97670848444966, 1], [11, 0, 0, 0, 1], [12, -26.50409860563995, 77.53002928760505, -231.9283266723102, 1], [13, -13.555047548978974, 44.4429358831744, -234.21703852902544, 1], [14, 1.540283075976589, 11.70592331586277, -239.8796926609864, 1], [15, 1.439462039043092, 7.822656233107073, -226.422791370864, 1], [16, -41.42384365658043, 77.76693759932442, -231.2220888243076, 1], [17, -54.451399421780806, 44.82389951357958, -233.56227673034417, 1], [18, -70.17485895107741, 10.53121156734636, -238.15987909397313, 1], [19, -69.14713298965398, 6.721625273166524, -224.80942820227986, 1], [20, -32.482387210341685, 129.7691759607253, -234.10468555776615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.472750000000005, 77.661176, -234.99908999999997, 1], [1, -33.39474159724245, 107.3831839069336, -234.9350268228924, 1], [2, -32.51615970525737, 129.77238316646665, -234.1173324967774, 1], [3, -32.243198956633854, 136.1162613413203, -233.63237597261613, 1], [4, -16.57486464745904, 127.35463114025401, -234.88488130887427, 1], [5, 7.052869012545063, 125.89360633060036, -234.22404004129038, 1], [6, 18.334399422278004, 144.14408092104244, -224.34537971977295, 1], [7, 0, 0, 0, 1], [8, -49.829983073596054, 126.62266704424489, -235.7582692964937, 1], [9, -72.49525058783402, 124.83968466431581, -237.17352496120847, 1], [10, -84.26738096866904, 143.75168473210783, -228.87062712112396, 1], [11, 0, 0, 0, 1], [12, -26.51503122730474, 77.52875194629527, -231.96415576614618, 1], [13, -13.519050050849456, 44.435551121815685, -234.23630862980391, 1], [14, 1.6320334789352007, 11.689842177952258, -239.9140412000005, 1], [15, 1.5228097206252142, 7.800134198571485, -226.4590658207825, 1], [16, -41.439132270904935, 77.76097468920906, -231.24912692277192, 1], [17, -54.45914236807402, 44.81681548017651, -233.59158593150067, 1], [18, -70.19603106457168, 10.521808880842329, -238.16505121264902, 1], [19, -69.18162138624591, 6.711855890763184, -224.81387422468254, 1], [20, -32.51615970525737, 129.77238316646665, -234.1173324967774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.485578, 77.657778, -235.024284, 1], [1, -33.416954372650096, 107.38008569183613, -234.9441014471091, 1], [2, -32.55143233906594, 129.77192975822265, -234.1190578804688, 1], [3, -32.2826734652657, 136.11583158421885, -233.63206815996557, 1], [4, -16.619926477717847, 127.34480936257712, -234.8613641964578, 1], [5, 7.011534957595064, 125.88563207908508, -234.15557538154533, 1], [6, 18.23086811361091, 144.18306914957438, -224.24240582747316, 1], [7, 0, 0, 0, 1], [8, -49.85975749110934, 126.6253863867804, -235.75441954826076, 1], [9, -72.4860907616507, 124.82923834913998, -237.14639291783712, 1], [10, -84.29345043554292, 143.75923537457595, -228.76826570493412, 1], [11, 0, 0, 0, 1], [12, -26.52769564668719, 77.52621699836138, -231.98968460704936, 1], [13, -13.514207058603704, 44.43814552376954, -234.25897464389948, 1], [14, 1.668615514469506, 11.65921319899715, -239.9360168001807, 1], [15, 1.5486447030346775, 7.766468535783391, -226.48201120924148, 1], [16, -41.45723628829495, 77.75352255917238, -231.27378054234617, 1], [17, -54.477403989306396, 44.81472331493801, -233.61108261426568, 1], [18, -70.24317332254361, 10.504198400649798, -238.16469179710614, 1], [19, -69.24245539531566, 6.692281468606202, -224.8135426107543, 1], [20, -32.55143233906594, 129.77192975822265, -234.1190578804688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.495898000000004, 77.6644, -235.05143199999998, 1], [1, -33.43753982979258, 107.385870299457, -234.94181318477666, 1], [2, -32.585272278384096, 129.78138694235278, -234.1027255005566, 1], [3, -32.32109474759529, 136.12515180364844, -233.61146353905644, 1], [4, -16.661662278355642, 127.34001668329803, -234.8192072494384, 1], [5, 6.99035360438193, 125.87130875204744, -234.0749246375396, 1], [6, 18.17384037841556, 144.215638612263, -224.06680088636034, 1], [7, 0, 0, 0, 1], [8, -49.910851942264145, 126.6325356307738, -235.74221815964853, 1], [9, -72.48599770152597, 124.8230382636424, -237.1100542110637, 1], [10, -84.3272073406046, 143.78621590614102, -228.6981581221589, 1], [11, 0, 0, 0, 1], [12, -26.532184590366228, 77.53238162754242, -232.0214328668422, 1], [13, -13.46520393569514, 44.44039972815018, -234.27370360085368, 1], [14, 1.769773275081386, 11.687556857594728, -239.9657944029324, 1], [15, 1.6449312101636226, 7.7848108584873845, -226.51473092918138, 1], [16, -41.469646741762475, 77.75440800049984, -231.29689992765162, 1], [17, -54.50309982510705, 44.815656299519404, -233.6119938295784, 1], [18, -70.33763502297889, 10.445080672704982, -238.16069193738292, 1], [19, -69.353149557136, 6.627311937031104, -224.81081920620832, 1], [20, -32.585272278384096, 129.78138694235278, -234.1027255005566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.504328, 77.669294, -235.07905599999998, 1], [1, -33.45694223635626, 107.38914275494425, -234.9293119489296, 1], [2, -32.621274648398256, 129.78507464547798, -234.06956210937489, 1], [3, -32.36278826779542, 136.12851988421514, -233.57119678936786, 1], [4, -16.703322639255596, 127.32948117461792, -234.74929711009716, 1], [5, 6.948146638067193, 125.83593740670193, -233.97320628665477, 1], [6, 18.188334719065296, 144.31669464772557, -223.82636253722998, 1], [7, 0, 0, 0, 1], [8, -49.960748947711515, 126.62517304319012, -235.6892522493227, 1], [9, -72.50769228068343, 124.83566225390787, -237.06696168480596, 1], [10, -84.37522271592383, 143.81379503154946, -228.58666749852065, 1], [11, 0, 0, 0, 1], [12, -26.535844622909107, 77.53638918739242, -232.05448006406783, 1], [13, -13.398444431822641, 44.4215632585881, -234.28114587127268, 1], [14, 1.90457292043215, 11.717172384664593, -239.9927105965841, 1], [15, 1.7860714980305052, 7.800552680577022, -226.54562288377275, 1], [16, -41.47923800699817, 77.75234941782205, -231.31975598750307, 1], [17, -54.5562543218705, 44.82227020336494, -233.5700506727483, 1], [18, -70.51277526288278, 10.414563577758308, -238.14538509849663, 1], [19, -69.54330594600951, 6.583099225480348, -224.7994658587528, 1], [20, -32.621274648398256, 129.78507464547798, -234.06956210937489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.513882, 77.682344, -235.115924, 1], [1, -33.480923512115965, 107.39624736497674, -234.90680021040072, 1], [2, -32.66812370446822, 129.78892262136537, -234.00989416446467, 1], [3, -32.41767090910945, 136.1315450336275, -233.49890302641342, 1], [4, -16.75005312918401, 127.31561125195778, -234.6506049447445, 1], [5, 6.8956497559802905, 125.7870020657365, -233.83289996231596, 1], [6, 18.126914033692, 144.28001701680446, -223.62621315453563, 1], [7, 0, 0, 0, 1], [8, -50.014518516912105, 126.6163733579557, -235.6079924353318, 1], [9, -72.5358935522182, 124.86375286386027, -236.99822131907868, 1], [10, -84.4294927043361, 143.86671307817977, -228.42309922671365, 1], [11, 0, 0, 0, 1], [12, -26.539752263700834, 77.54951704791577, -232.10099016927512, 1], [13, -13.30281496667968, 44.45174530081252, -234.27609475734445, 1], [14, 2.1136446029368443, 11.831785236172259, -240.02770360729744, 1], [15, 2.0133634459978733, 7.891700155943909, -226.58732438274708, 1], [16, -41.48843074809625, 77.75599296623659, -231.3481274192848, 1], [17, -54.69695933013446, 44.865908220956285, -233.39597254274403, 1], [18, -70.92800037006168, 10.535142220756924, -238.13304491676928, 1], [19, -69.98757443802727, 6.667826150635623, -224.79684352297568, 1], [20, -32.66812370446822, 129.78892262136537, -234.00989416446467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.522314, 77.69744, -235.16845400000003, 1], [1, -33.502458522894194, 107.40954858446769, -234.8655041764005, 1], [2, -32.71406533381614, 129.80381362302666, -233.906759760904, 1], [3, -32.47230721703096, 136.14794164344227, -233.37590518336899, 1], [4, -16.78726416423956, 127.30921123765941, -234.5046975879562, 1], [5, 6.859397665354248, 125.71883292972088, -233.63261738880365, 1], [6, 18.076562836301516, 144.17611844822716, -223.3567623388175, 1], [7, 0, 0, 0, 1], [8, -50.08339225137752, 126.61473340695838, -235.4841534551107, 1], [9, -72.57855543246585, 124.90101661359193, -236.87386546412753, 1], [10, -84.48638785694544, 143.92283976647937, -228.20719415613783, 1], [11, 0, 0, 0, 1], [12, -26.541009091788684, 77.56492502678184, -232.16904317962496, 1], [13, -13.153192487186892, 44.49826571611278, -234.25588783961194, 1], [14, 2.476440726336781, 11.982075610977667, -240.0780829003373, 1], [15, 2.409018140684646, 8.004759094896741, -226.64846905721234, 1], [16, -41.4939666687687, 77.75749300449854, -231.38701971320077, 1], [17, -54.946014463909705, 44.94352788950708, -233.06469099555912, 1], [18, -71.62496273598151, 10.79703097032057, -238.09327478581648, 1], [19, -70.73038517621384, 6.869226408424128, -224.7732055744189, 1], [20, -32.71406533381614, 129.80381362302666, -233.906759760904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.537806, 77.71410599999999, -235.237104, 1], [1, -33.528916573074525, 107.42349615500507, -234.7707084439526, 1], [2, -32.7658783029857, 129.81877526536127, -233.69126418168113, 1], [3, -32.53343562001893, 136.1637934029073, -233.12187521597926, 1], [4, -16.83793224603494, 127.32458860363643, -234.25005794766898, 1], [5, 6.815120396365746, 125.66701455416249, -233.33640623738933, 1], [6, 18.03127408683784, 144.0594565882683, -223.00620049747243, 1], [7, 0, 0, 0, 1], [8, -50.15821816393153, 126.65052938135327, -235.2453035162314, 1], [9, -72.64538231822529, 124.9656974463194, -236.65129507554443, 1], [10, -84.59725596822227, 143.97192815659508, -227.8368763942838, 1], [11, 0, 0, 0, 1], [12, -26.54940738865366, 77.5777934352271, -232.25549689754183, 1], [13, -12.900198346829214, 44.56009323154659, -234.2080304837653, 1], [14, 3.052639444415602, 12.258738963701752, -240.1160498323753, 1], [15, 3.041723130631208, 8.221159726703803, -226.70426564127467, 1], [16, -41.50566217541754, 77.75190163353419, -231.44007678727667, 1], [17, -55.328761324648994, 45.07697951404088, -232.59732135093608, 1], [18, -72.54864962363152, 11.20021828752133, -237.95278440774666, 1], [19, -71.71678401074165, 7.193180291998808, -224.6539037986905, 1], [20, -32.7658783029857, 129.81877526536127, -233.69126418168113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.557078000000004, 77.726846, -235.30056400000004, 1], [1, -33.55272680503015, 107.43259554119012, -234.5978913788391, 1], [2, -32.79978149588529, 129.82598048003976, -233.33864486363638, 1], [3, -32.570882071851784, 136.17093131339595, -232.71563372444726, 1], [4, -16.877475950448, 127.30910549388939, -233.83978464711893, 1], [5, 6.770368079089629, 125.6198659126843, -232.90101619070822, 1], [6, 18.0030733396423, 144.00830898237137, -222.61004650802013, 1], [7, 0, 0, 0, 1], [8, -50.19432476883491, 126.67621381228835, -234.84609643110898, 1], [9, -72.69769711860293, 125.03591629358357, -236.23908966403698, 1], [10, -84.69477562940857, 144.0710419951825, -227.29987699993765, 1], [11, 0, 0, 0, 1], [12, -26.55949165656038, 77.57579383699643, -232.34081916897085, 1], [13, -12.483423335472454, 44.69038621373408, -234.07992423205582, 1], [14, 3.963652868294771, 12.683719080000763, -240.11688390502638, 1], [15, 4.0408414779874295, 8.556129752527706, -226.73274520610877, 1], [16, -41.52137145624931, 77.73611702644114, -231.4846033751838, 1], [17, -55.87729461916242, 45.275644655767636, -231.92785615515658, 1], [18, -73.78135099628531, 11.728799366152188, -237.67880325211334, 1], [19, -73.04478017718993, 7.62633855858032, -224.40511581058473, 1], [20, -32.79978149588529, 129.82598048003976, -233.33864486363638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.592494, 77.73151, -235.400012, 1], [1, -33.571397752913626, 107.43802975202789, -234.42057093618862, 1], [2, -32.80381549216496, 129.83074795710428, -232.95058057507458, 1], [3, -32.57017624408111, 136.17455242902182, -232.26715147913416, 1], [4, -16.882610129019618, 127.28735915308557, -233.38406841740107, 1], [5, 6.789599786154607, 125.62380171292324, -232.45420239973413, 1], [6, 17.990657236865935, 144.04254030317946, -222.30119287782946, 1], [7, 0, 0, 0, 1], [8, -50.22012756605847, 126.6861422048759, -234.38804749308386, 1], [9, -72.73807347481582, 125.13904392264143, -235.7877092780811, 1], [10, -84.74692139171368, 144.24785215239012, -226.8154450150345, 1], [11, 0, 0, 0, 1], [12, -26.590091895754295, 77.56013634961381, -232.46114659886214, 1], [13, -11.937445701392367, 44.904953269032816, -233.94257804855908, 1], [14, 5.123133486093849, 13.26680840443116, -240.14004379505639, 1], [15, 5.320589997151264, 9.035407996492513, -226.78959878511242, 1], [16, -41.55739943621116, 77.71410297404987, -231.5657162740514, 1], [17, -56.492614519873214, 45.53759476229218, -231.17348332861178, 1], [18, -75.12778081863321, 12.323015595787055, -237.29871998596138, 1], [19, -74.50366543374251, 8.129641221601037, -224.04979131314337, 1], [20, -32.80381549216496, 129.83074795710428, -232.95058057507458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.647216, 77.72085799999999, -235.51617800000002, 1], [1, -33.61703643666268, 107.4296214838071, -234.32979677389787, 1], [2, -32.845306647621385, 129.81810365850532, -232.7004009991747, 1], [3, -32.610359562611755, 136.15961428535738, -231.9701159543437, 1], [4, -16.90839756741837, 127.27074485120811, -233.08110472208557, 1], [5, 6.738439145846794, 125.61801962330833, -232.14123036476843, 1], [6, 17.939716857985573, 144.11031346663924, -222.0525396571755, 1], [7, 0, 0, 0, 1], [8, -50.26528147552808, 126.68871102490112, -234.08905946438918, 1], [9, -72.81163117107195, 125.22461689034276, -235.51276134305078, 1], [10, -84.84644613641562, 144.3509744417396, -226.48385453187475, 1], [11, 0, 0, 0, 1], [12, -26.64024629922688, 77.5408520753362, -232.5961907847535, 1], [13, -11.545236482104707, 45.09684764736707, -233.883509436863, 1], [14, 6.002607731822112, 13.71553535639131, -240.2203934019244, 1], [15, 6.296191986032937, 9.40772741875088, -226.8961778712569, 1], [16, -41.609695231228834, 77.68656978713639, -231.66497368220152, 1], [17, -56.92938944004122, 45.74706735846834, -230.67878618501274, 1], [18, -76.09479102071471, 12.752304711788625, -237.06356696877998, 1], [19, -75.55529444006277, 8.50036499260349, -223.83207520403386, 1], [20, -32.845306647621385, 129.81810365850532, -232.7004009991747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.730962, 77.70604, -235.64206600000003, 1], [1, -33.68368483171846, 107.40824742591488, -234.23355269168255, 1], [2, -32.90013942724026, 129.78442427816407, -232.43623651718184, 1], [3, -32.661490984937416, 136.12037331932913, -231.65759276126903, 1], [4, -16.97210735794281, 127.229830569029, -232.75329550714483, 1], [5, 6.63852027136226, 125.61148350087834, -231.8062843462495, 1], [6, 17.822667238689114, 144.14268211361852, -221.7621787388044, 1], [7, 0, 0, 0, 1], [8, -50.3059208205366, 126.64047844269157, -233.7522099544682, 1], [9, -72.89310676785763, 125.30972636828264, -235.23279948676122, 1], [10, -84.9397669166929, 144.49130150483685, -226.18057747695207, 1], [11, 0, 0, 0, 1], [12, -26.717289059060437, 77.51171150689578, -232.74226648028613, 1], [13, -11.118620691556602, 45.3141845403016, -233.81222236417102, 1], [14, 6.951107387308669, 14.250608244113906, -240.30546503926865, 1], [15, 7.362779245569381, 9.861660185624146, -227.01156215338165, 1], [16, -41.693006945029516, 77.65858384478251, -231.77269202639954, 1], [17, -57.43339174815763, 45.997199458838594, -230.1293416273536, 1], [18, -77.16063704297343, 13.233434348602742, -236.81023967909903, 1], [19, -76.71469394863624, 8.927674198024604, -223.59552777975327, 1], [20, -32.90013942724026, 129.78442427816407, -232.43623651718184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.877424000000005, 77.653948, -235.84391599999998, 1], [1, -33.804696051072575, 107.37028392934918, -234.18593804747925, 1], [2, -33.00261014937768, 129.74047817756667, -232.20020431602867, 1], [3, -32.75814056817275, 136.07155430791434, -231.36693731120752, 1], [4, -17.09114392429442, 127.20901261115064, -232.46261955475734, 1], [5, 6.527134033329467, 125.64135828899074, -231.5108099559367, 1], [6, 17.690251780671375, 144.26844744720916, -221.57141886182302, 1], [7, 0, 0, 0, 1], [8, -50.432812610354674, 126.59056425234878, -233.43939897716177, 1], [9, -73.05617884368812, 125.4093118675564, -234.97038904638327, 1], [10, -85.06774010394382, 144.62732219958949, -225.97543128522454, 1], [11, 0, 0, 0, 1], [12, -26.86460120421006, 77.44937462697753, -232.96114871197287, 1], [13, -10.724266784136514, 45.649653169408595, -233.78542297119438, 1], [14, 7.999357352317997, 14.853674525313483, -240.49351039501286, 1], [15, 8.55544807634375, 10.375879346186554, -227.23646635724728, 1], [16, -41.84617756438082, 77.59846432141737, -231.95776453034716, 1], [17, -58.05312770242817, 46.27970355570575, -229.57275689541314, 1], [18, -78.3689438954583, 13.82003666387088, -236.56147300616036, 1], [19, -78.03405580694779, 9.46357853851066, -223.3633242238971, 1], [20, -33.00261014937768, 129.74047817756667, -232.20020431602867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -35.11331, 77.552224, -236.14662600000003, 1], [1, -33.93729214437663, 107.24021008638795, -234.11026714042396, 1], [2, -33.07655956388806, 129.56096887841963, -231.88044868371907, 1], [3, -32.81658237166573, 135.87114790930727, -230.97490509395973, 1], [4, -17.1341026560835, 127.10285801102532, -232.08945433241564, 1], [5, 6.504112082567747, 125.56050916536594, -231.09699589212494, 1], [6, 17.604220452353044, 144.24445217484393, -221.3322813753079, 1], [7, 0, 0, 0, 1], [8, -50.465219452560525, 126.44547962169389, -233.05052780126084, 1], [9, -73.11908009536286, 125.39670349964547, -234.65000837754576, 1], [10, -85.11972996555599, 144.6633386829755, -225.75595233384067, 1], [11, 0, 0, 0, 1], [12, -27.09528447561678, 77.3212292288772, -233.29732932954028, 1], [13, -10.054976107717529, 46.08875602533794, -233.74765877722103, 1], [14, 9.602704131846057, 15.839882113417158, -240.80800895196685, 1], [15, 10.426752486417978, 11.237623791857665, -227.61216677436107, 1], [16, -42.08396024167501, 77.4932885124699, -232.22893840274043, 1], [17, -58.94398019963623, 46.77146509511486, -228.87163825679278, 1], [18, -80.07416827881286, 14.911865130296732, -236.19300513833082, 1], [19, -79.93033169598975, 10.497813755998472, -223.01414161416525, 1], [20, -33.07655956388806, 129.56096887841963, -231.88044868371907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -35.457074, 77.38125600000001, -236.50652399999998, 1], [1, -34.190301164262216, 107.04397004946503, -234.07158238110418, 1], [2, -33.255959317527974, 129.32013179590976, -231.53387045841873, 1], [3, -32.974225843947224, 135.61189108723548, -230.53996715209735, 1], [4, -17.295116391462663, 127.09684225763972, -231.7337288143122, 1], [5, 6.33989848102534, 125.60970004781744, -230.70569880852452, 1], [6, 17.390558851848553, 144.3531625204866, -221.17465269726472, 1], [7, 0, 0, 0, 1], [8, -50.580343819282874, 126.4077624374111, -232.65781709693587, 1], [9, -73.26567128068095, 125.49330693119857, -234.35392962522513, 1], [10, -85.32006185513909, 144.8459051643334, -225.57876712032544, 1], [11, 0, 0, 0, 1], [12, -27.418485453001228, 77.13815795917841, -233.68653630634228, 1], [13, -9.227925148395112, 46.696630066535846, -233.71546503000434, 1], [14, 11.427550733034241, 17.091196679352468, -241.2902248408745, 1], [15, 12.64223522729274, 12.38665153054995, -228.1673395391435, 1], [16, -42.43090273876593, 77.31435699722024, -232.5609697603138, 1], [17, -60.241444813553635, 47.5227230418062, -228.07586546279362, 1], [18, -82.00651722409683, 16.204975386154842, -235.75200324770344, 1], [19, -82.19916274054009, 11.859592875535768, -222.5562169348572, 1], [20, -33.255959317527974, 129.32013179590976, -231.53387045841873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
