[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.76629, 89.39376, -248.50777000000002, 1], [1, -11.474630256532011, 124.23274260194822, -249.03656518867055, 1], [2, -12.702495988512757, 150.45202871704313, -248.79233624431922, 1], [3, -13.009706781228546, 157.88645335112355, -248.48339961421976, 1], [4, 4.9354079138180005, 147.684803356698, -248.25573221172465, 1], [5, 6.314832366591273, 119.47266694601907, -249.5096848104837, 1], [6, 9.421085986759042, 91.99714334246747, -251.93002686039128, 1], [7, 0, 0, 0, 1], [8, -27.710997947236315, 141.75432353644723, -243.01445016964905, 1], [9, -38.145630130196594, 115.44138722497554, -240.5865920227064, 1], [10, -41.517909373558325, 91.24894819327714, -231.6641089505832, 1], [11, 0, 0, 0, 1], [12, -5.203386221296219, 89.10578708354832, -249.1591287317233, 1], [13, -16.1254674058996, 45.51576362862709, -253.1051771946747, 1], [14, -23.982181409434713, 11.990162272927769, -246.67990184285267, 1], [15, -18.63593681464116, 3.4647851981982427, -245.32435665555093, 1], [16, -14.015083432693611, 89.55500200449833, -240.28321587641264, 1], [17, -18.37516251130384, 49.39413903147598, -234.4244139894662, 1], [18, -24.148457079720643, 10.121346588489182, -232.5586376774534, 1], [19, -17.169649734460293, 3.2463705603237623, -226.95774577152528, 1], [20, -12.702495988512757, 150.45202871704313, -248.79233624431922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.747314, 89.41858, -248.52193200000002, 1], [1, -11.466341044052815, 124.24560461548653, -249.04749271539535, 1], [2, -12.697965739586403, 150.4587431448778, -248.7978449031348, 1], [3, -13.007086575083957, 157.8930623862399, -248.48827798149367, 1], [4, 4.9380890613321, 147.68552113966854, -248.25325708373887, 1], [5, 6.1196673372127455, 119.44666555699615, -249.39696979039002, 1], [6, 9.355474707931126, 92.46963589364636, -251.84610555512702, 1], [7, 0, 0, 0, 1], [8, -27.71365113669873, 141.7663325121364, -243.02012208633488, 1], [9, -38.17467383554003, 115.44096365296652, -240.59010112711414, 1], [10, -41.54890253657587, 91.12104040567925, -231.60812809235958, 1], [11, 0, 0, 0, 1], [12, -5.192266833706295, 89.15313805824469, -249.17623861122206, 1], [13, -16.28586906435667, 45.65349598082797, -253.23109854393846, 1], [14, -24.11608140128996, 12.144167497587752, -246.72226371875146, 1], [15, -18.43398350900684, 3.457923798635493, -244.84277490921633, 1], [16, -13.994556865271022, 89.56456220086365, -240.29295638059273, 1], [17, -18.38168431000726, 49.394833543399756, -234.41622899913614, 1], [18, -24.15195289197838, 10.12467186744071, -232.55481395568387, 1], [19, -17.161065808977913, 3.244826633131254, -226.96761921931727, 1], [20, -12.697965739586403, 150.4587431448778, -248.7978449031348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.712192, 89.43420599999999, -248.566706, 1], [1, -11.467222415487868, 124.25447725674653, -249.10877722585397, 1], [2, -12.7105270106822, 150.4632819381793, -248.86103346630458, 1], [3, -13.02336486492742, 157.89746432413344, -248.55191426321187, 1], [4, 4.926003973630872, 147.6868126218533, -248.36422163534172, 1], [5, 5.922779955883283, 119.42032018191482, -249.3588817653462, 1], [6, 9.243852709600127, 92.41655664547615, -251.8784246414349, 1], [7, 0, 0, 0, 1], [8, -27.71057072080403, 141.8003515374207, -243.04209397985525, 1], [9, -38.22107034307853, 115.40417236309075, -240.58700045627262, 1], [10, -41.55726801603621, 91.03523303115558, -231.57355420441917, 1], [11, 0, 0, 0, 1], [12, -5.15702712165024, 89.16981315714607, -249.21464254005963, 1], [13, -16.20695300865101, 45.65017697455786, -253.13917700518968, 1], [14, -24.12629732820279, 12.161694558536269, -246.6620125086604, 1], [15, -18.14478392944328, 3.322454266450741, -244.83073406596628, 1], [16, -14.023437666742005, 89.58265481036891, -240.36034260297632, 1], [17, -18.439978706765928, 49.397324218350576, -234.46060659851142, 1], [18, -24.197098882345653, 10.135127763360352, -232.59817696548865, 1], [19, -17.17442436524084, 3.247556763392951, -227.03845638115973, 1], [20, -12.7105270106822, 150.4632819381793, -248.86103346630458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.683758000000001, 89.41979799999999, -248.51874600000002, 1], [1, -11.502023437573822, 124.25756781744434, -249.0397725207948, 1], [2, -12.757443750788303, 150.46719202735582, -248.7856739134388, 1], [3, -13.070604368001183, 157.90137853749937, -248.47698100353233, 1], [4, 4.87465394231058, 147.6776166681378, -248.2352448503117, 1], [5, 5.824114160376563, 119.39751820376911, -249.18978559239952, 1], [6, 9.103136249247221, 93.1547049418723, -251.6977180824786, 1], [7, 0, 0, 0, 1], [8, -27.784570231866724, 141.84092492637936, -243.0213561265371, 1], [9, -38.40516698376945, 115.38992832588389, -240.65499105328368, 1], [10, -41.86244368236178, 90.94631008597938, -231.75172845312537, 1], [11, 0, 0, 0, 1], [12, -5.136553962085251, 89.14770298973907, -249.13326863955606, 1], [13, -16.15715081043548, 45.62009992515856, -253.02152431506008, 1], [14, -24.12681729541142, 12.206597087831597, -246.23015101400986, 1], [15, -18.056474590038846, 3.3482276812555476, -244.73114473648752, 1], [16, -13.870807233792823, 89.55915750372232, -240.2967819894105, 1], [17, -18.401102814602126, 49.395357047129956, -234.37565697435343, 1], [18, -24.193613255708996, 10.139880550246971, -232.4832146608992, 1], [19, -17.16395304522275, 3.2381069764086217, -226.94254868924298, 1], [20, -12.757443750788303, 150.46719202735582, -248.7856739134388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.599804, 89.425646, -248.540724, 1], [1, -11.542085614212208, 124.2578437282329, -249.08557281226254, 1], [2, -12.841557840190902, 150.4641298213054, -248.84526426178527, 1], [3, -13.161073152503716, 157.8983535523043, -248.54407091018143, 1], [4, 4.791396468921549, 147.65630264428307, -248.41812559424815, 1], [5, 5.720607946976259, 119.36878792131941, -249.40802192884564, 1], [6, 8.761695882687231, 93.00824459507888, -251.81285106414185, 1], [7, 0, 0, 0, 1], [8, -27.834555685809526, 141.8858748821174, -243.00110571884167, 1], [9, -38.66331477100527, 115.40865177881317, -240.8107778744899, 1], [10, -42.28152823858313, 90.83547793748336, -232.23664821219725, 1], [11, 0, 0, 0, 1], [12, -5.0016644803378165, 89.17202684494761, -249.18655912952406, 1], [13, -16.33589792185662, 45.68121996699801, -252.79068298407788, 1], [14, -24.45265973903618, 12.326709768628618, -245.7660043361914, 1], [15, -18.51947568368858, 3.478152787803161, -244.41116332166976, 1], [16, -13.940865884971998, 89.55833845128579, -240.3680507921242, 1], [17, -18.642192509409544, 49.41367894676425, -234.35360099534455, 1], [18, -24.45179543287928, 10.161740014075342, -232.4195986137338, 1], [19, -17.41718377813518, 3.2489284856570464, -226.85956594244115, 1], [20, -12.841557840190902, 150.4641298213054, -248.84526426178527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.498716000000002, 89.425732, -248.565074, 1], [1, -11.620053328115361, 124.25382924628255, -249.17156563520564, 1], [2, -13.017573206673966, 150.45599141474904, -248.95445272894753, 1], [3, -13.355719133796033, 157.8899775740372, -248.65923986310523, 1], [4, 4.616468970892107, 147.63151124050398, -248.62174858504997, 1], [5, 5.554074591132483, 119.34012717054183, -249.70631173276502, 1], [6, 8.603035967329657, 92.88556958849597, -252.2229740940351, 1], [7, 0, 0, 0, 1], [8, -27.983761933696282, 141.91823221172282, -243.08242120022067, 1], [9, -39.11752404027762, 115.41639432216542, -241.27205278176308, 1], [10, -43.00962872453098, 90.74968096523637, -233.35582074622903, 1], [11, 0, 0, 0, 1], [12, -4.852227214714881, 89.17752798785033, -249.24654557231716, 1], [13, -16.459628602399988, 45.70386951564773, -252.60967412190277, 1], [14, -24.693986940942505, 12.41712132027628, -245.35941180549415, 1], [15, -19.00843405030184, 3.4900189172764904, -243.96062702545007, 1], [16, -13.95579831308008, 89.56386685320517, -240.41565703676252, 1], [17, -18.848939951037387, 49.43112435091884, -234.3965959025848, 1], [18, -24.67280025943202, 10.19174152269435, -232.41047847049524, 1], [19, -17.627368079068408, 3.2824230371433663, -226.82520246560378, 1], [20, -13.017573206673966, 150.45599141474904, -248.95445272894753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.343252000000001, 89.392896, -248.5514, 1], [1, -11.567042968816333, 124.25302752692204, -249.2103438445893, 1], [2, -13.039748957032083, 150.4595749666217, -249.01024821646655, 1], [3, -13.393921990290602, 157.89605948634764, -248.7191135136148, 1], [4, 4.595163961370115, 147.63091934014423, -248.7256610703796, 1], [5, 5.563171465674298, 119.3499242770376, -249.89459398900635, 1], [6, 8.588612232103673, 92.84787145568556, -252.47110232634853, 1], [7, 0, 0, 0, 1], [8, -27.978654493495863, 141.94191533905035, -243.13655806795805, 1], [9, -39.52404754116244, 115.44512529429237, -241.90467422292622, 1], [10, -43.78027406558722, 90.7560276478404, -234.67859687337187, 1], [11, 0, 0, 0, 1], [12, -4.652824442680659, 89.09601185363566, -249.1371659498817, 1], [13, -16.356059994657148, 45.62180380868636, -252.40806077653127, 1], [14, -24.676183416566637, 12.380395255773877, -245.01587979436846, 1], [15, -19.214439302039636, 3.64032755293246, -243.62750341638085, 1], [16, -13.691831546197267, 89.5435093197979, -240.44045987879764, 1], [17, -18.68391884609182, 49.41676129380813, -234.45476211888217, 1], [18, -24.50849455785604, 10.195083188091331, -232.4506567808419, 1], [19, -17.45283644302591, 3.3012291801776312, -226.84680368229624, 1], [20, -13.039748957032083, 150.4595749666217, -249.01024821646655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.107552, 89.37279600000002, -248.50944399999997, 1], [1, -11.332655293663393, 124.26965435710639, -249.21328117822208, 1], [2, -12.850939715267398, 150.48071688800985, -249.026162245601, 1], [3, -13.211630046921842, 157.919819952405, -248.73889667794984, 1], [4, 4.783054212513896, 147.6619275620055, -248.75485399717758, 1], [5, 5.78581950133265, 119.39437871573448, -249.98115967245673, 1], [6, 8.782582993021974, 92.33181432825594, -252.55921890499135, 1], [7, 0, 0, 0, 1], [8, -27.754474172635014, 141.9511615427039, -243.15619148925148, 1], [9, -39.74995287156554, 115.57068708854986, -242.65407008000153, 1], [10, -44.415551676533696, 90.77251287900498, -236.17031718691973, 1], [11, 0, 0, 0, 1], [12, -4.409905531222655, 89.0195977323253, -249.02793414533284, 1], [13, -16.05444602301996, 45.53242337320678, -252.269689719604, 1], [14, -24.358055062885235, 12.296300388971417, -244.79288712703323, 1], [15, -18.941992128258377, 3.7128723933161396, -243.5648334549316, 1], [16, -13.361277394318188, 89.54839299264987, -240.4379165878579, 1], [17, -18.33290573360367, 49.32332385031226, -234.5026114708553, 1], [18, -24.132705271426524, 10.17972744598729, -232.51170276659911, 1], [19, -17.057423075861873, 3.306299552455876, -226.89580544037543, 1], [20, -12.850939715267398, 150.48071688800985, -249.026162245601, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.798824, 89.386814, -248.43437600000001, 1], [1, -11.011220611794865, 124.30039801504032, -249.16549091527668, 1], [2, -12.547170661512064, 150.51405189190166, -248.9897086302898, 1], [3, -12.909401763924256, 157.9554247873242, -248.70610468794044, 1], [4, 5.084524919885428, 147.7090002367365, -248.71886310755625, 1], [5, 6.1239273654383, 119.45064587714215, -249.98724783097023, 1], [6, 9.10965394243891, 92.54272693701459, -252.5512844661573, 1], [7, 0, 0, 0, 1], [8, -27.405667229725815, 141.95220756591814, -243.12660336881513, 1], [9, -39.96593374033284, 115.72219184108499, -243.495518338538, 1], [10, -45.100003775461325, 90.8397324441994, -237.79518004885557, 1], [11, 0, 0, 0, 1], [12, -4.110848421079536, 89.00636348768138, -248.94625687817955, 1], [13, -15.749125342747737, 45.529330930682356, -252.16893057082802, 1], [14, -23.98442806811048, 12.236361692079825, -244.85145308593786, 1], [15, -18.567629575093196, 3.6873637481993846, -243.64334049910758, 1], [16, -13.016751872757975, 89.57006431840699, -240.398130569626, 1], [17, -17.970787811890535, 49.12868801701341, -234.4869187490785, 1], [18, -23.744617926678156, 10.152992206572499, -232.49866527531685, 1], [19, -16.658846313701964, 3.286230878713795, -226.89713140876557, 1], [20, -12.547170661512064, 150.51405189190166, -248.9897086302898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.551236, 89.346416, -248.239394, 1], [1, -10.745111563495614, 124.3181059085468, -248.97343137760367, 1], [2, -12.271602543526674, 150.54940349031162, -248.8064122125873, 1], [3, -12.63018798820656, 157.99432875970058, -248.5262336900746, 1], [4, 5.358499498197437, 147.7512665052738, -248.57468308427246, 1], [5, 5.388655710569022, 119.48220202279563, -249.86844027062787, 1], [6, 8.688319414019293, 92.59241136233348, -251.90596156108325, 1], [7, 0, 0, 0, 1], [8, -27.0851439435673, 141.9537284497941, -242.93668269411114, 1], [9, -40.282733907811135, 115.83335018463774, -244.1975172359972, 1], [10, -45.998064425655414, 90.85962585447389, -239.30091459488156, 1], [11, 0, 0, 0, 1], [12, -3.9273975922660282, 88.89983932681709, -248.54970090188434, 1], [13, -15.649567153437935, 45.451160784265056, -251.71270734145688, 1], [14, -23.889618861328223, 12.190183879454949, -244.34482660647572, 1], [15, -18.42019610958633, 3.6010301470973065, -243.2144739333197, 1], [16, -12.604700570221183, 89.53825014813621, -240.28813269364147, 1], [17, -17.550279430399282, 48.905546904913926, -234.34936936490632, 1], [18, -23.328578197060807, 10.112840903875806, -232.3528201456776, 1], [19, -16.24915745063996, 3.2388638492765116, -226.77761960811625, 1], [20, -12.271602543526674, 150.54940349031162, -248.8064122125873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
