[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.27605, 79.54323666666669, -257.9841933333333, 1], [1, -1.4853126108562351, 110.50085242028554, -261.34645135250395, 1], [2, -1.698936355589016, 134.26886940679154, -263.2605241783018, 1], [3, -1.8396139752698988, 141.18798189292116, -263.6749505959035, 1], [4, 24.17919473031177, 128.3842877106717, -268.86151261853627, 1], [5, -1.4493144680161727, 114.9393957308153, -258.64788852499765, 1], [6, 8.126224320754753, 87.80502681641057, -262.1821675895495, 1], [7, 0, 0, 0, 1], [8, -8.73266002723735, 125.73605777374465, -255.50203406850292, 1], [9, -12.602644512975845, 101.81405161193311, -248.6805554062671, 1], [10, -9.583413884204141, 81.1520701044599, -240.70284949892343, 1], [11, 0, 0, 0, 1], [12, 1.4139258245658968, 78.34553352643704, -255.54593920496308, 1], [13, -7.600690183234672, 57.630897867079085, -243.93721540367633, 1], [14, -32.99744084998241, 24.3364669557361, -234.71268321381666, 1], [15, -37.23643671665511, 16.665804619319687, -226.73042539331297, 1], [16, -5.91704038445936, 80.85619746666083, -253.77434329656398, 1], [17, 0.5630717291961869, 48.65683347502585, -250.032196150152, 1], [18, -7.424432982801975, 10.646038261970986, -246.33358105313084, 1], [19, -5.199435577859984, 3.558815016755995, -242.95741034586052, 1], [20, -1.698936355589016, 134.26886940679154, -263.2605241783018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.60207, 79.304406, -258.034076, 1], [1, -1.5162204179694725, 110.49126004816944, -261.39708160255947, 1], [2, -1.4243040851016735, 134.29351872033038, -263.3448552115586, 1], [3, -1.440827744761016, 141.2074597231473, -263.78351073663765, 1], [4, 24.458237316556215, 128.52879751776706, -269.3099569812056, 1], [5, -1.0992862346313608, 115.24307693230078, -258.7148899678116, 1], [6, 8.442106734048808, 88.11611242316238, -262.4029978021897, 1], [7, 0, 0, 0, 1], [8, -8.319976602631352, 125.78830855236383, -255.31728475410216, 1], [9, -12.269146690364652, 101.87432359733991, -248.37055491713267, 1], [10, -9.584338017477846, 81.28919218751614, -240.43440753896724, 1], [11, 0, 0, 0, 1], [12, 1.0555699214083938, 78.09154121767804, -255.4547631998126, 1], [13, -2.898465963197399, 52.043081446221706, -250.81081598368547, 1], [14, -27.663836110048553, 18.397665491434758, -241.11214374320198, 1], [15, -27.839650148255426, 10.669316275839934, -232.1490391706334, 1], [16, -6.2239576284144995, 80.62595810214255, -253.95878787662218, 1], [17, 0.47777854058941926, 48.64942457338002, -250.00786405796828, 1], [18, -7.844320723099175, 10.718388424786447, -246.1415125868826, 1], [19, -5.667177977623926, 3.6386844613961227, -242.65739066858242, 1], [20, -1.4243040851016735, 134.29351872033038, -263.3448552115586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8713379999999997, 79.51768, -258.19671600000004, 1], [1, -1.9882774499018014, 110.6353026407345, -261.3485900549433, 1], [2, -2.0166570628575813, 134.38034290766706, -263.16326417319135, 1], [3, -2.0628689899947035, 141.2767681084831, -263.56993994249575, 1], [4, 24.28017064243362, 128.71490334650667, -267.5109179567556, 1], [5, -0.5573433343206737, 112.61678209378191, -259.12920594930375, 1], [6, 8.58951411936751, 85.06875054975174, -261.2086427837769, 1], [7, 0, 0, 0, 1], [8, -9.364309295979623, 125.87478689949441, -255.41972840977027, 1], [9, -13.913480885861237, 101.88543784355713, -248.6436866926975, 1], [10, -12.00575887568755, 81.44241779148257, -240.4974714852974, 1], [11, 0, 0, 0, 1], [12, 0.9831979027566371, 78.37389486925234, -256.29537653953207, 1], [13, 4.813985976943007, 51.66707455067449, -259.3536377850062, 1], [14, -14.023285109867784, 14.392394869728165, -249.5718971228465, 1], [15, -10.410686958953313, 7.21921717100584, -240.9236870124675, 1], [16, -6.346979877728728, 80.8498521789472, -253.8088200567601, 1], [17, 0.8836211732995238, 48.67845167271267, -250.1833216604531, 1], [18, -6.565777456552651, 10.500961123622183, -246.54789586755524, 1], [19, -4.173845773307466, 3.445040428643252, -243.14865235641045, 1], [20, -2.0166570628575813, 134.38034290766706, -263.16326417319135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.15102, 79.80362199999999, -258.466454, 1], [1, -2.22069435388508, 110.79130879266411, -261.5752136626975, 1], [2, -2.0307081163281406, 134.41344462513484, -263.39576094909324, 1], [3, -2.0027871796014787, 141.28352957215594, -263.81468001527486, 1], [4, 24.27256169750563, 128.8025122985425, -267.985466378809, 1], [5, 0.29320145611429993, 112.71059628795872, -259.61961679096686, 1], [6, 9.072351419894595, 86.14977033400199, -261.5925433842994, 1], [7, 0, 0, 0, 1], [8, -9.313948983283796, 125.91907715765365, -255.42784768642636, 1], [9, -13.969275523963097, 101.99097834194106, -248.56939459460278, 1], [10, -12.211994869973939, 81.63420726513186, -240.3490578693646, 1], [11, 0, 0, 0, 1], [12, 0.5420690473616103, 78.56281064438222, -256.50220937106405, 1], [13, 6.759853489767513, 52.22431034345948, -262.6461040470447, 1], [14, -13.073502797289796, 15.768881563930435, -251.77960734284542, 1], [15, -8.992743095534063, 9.590309855934336, -242.5896007641757, 1], [16, -7.0098036309564, 81.12616256182429, -254.14000072605742, 1], [17, 0.4509924380536381, 48.67838848218805, -250.3582457809762, 1], [18, -6.779532475058839, 10.448829278777431, -246.82817101742245, 1], [19, -4.33617502421669, 3.38473410251696, -243.48262071274195, 1], [20, -2.0307081163281406, 134.41344462513484, -263.39576094909324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.474794, 79.861708, -258.610186, 1], [1, -3.313390954412513, 110.92656517621973, -261.5394861151204, 1], [2, -3.5050635145222766, 134.48963742129973, -263.20049630790476, 1], [3, -3.502305695441689, 141.33581918228174, -263.59421149743577, 1], [4, 22.77865043350329, 128.40929616516578, -267.69481641380315, 1], [5, -0.7731518707800831, 112.02321012359432, -259.9502504650367, 1], [6, 7.081518229614273, 85.70862908486025, -261.6623025250254, 1], [7, 0, 0, 0, 1], [8, -11.055662704779966, 126.01829007907989, -255.31979229249268, 1], [9, -16.300348775403464, 102.175763512823, -248.82690831532918, 1], [10, -15.102138996867575, 81.70510356518648, -240.7495195081708, 1], [11, 0, 0, 0, 1], [12, 0.24324744853214142, 78.56015345642125, -256.62148571427304, 1], [13, 7.464553247299591, 51.831264981558746, -264.1286944868392, 1], [14, -12.097476134150199, 14.950862116612896, -254.21966754559654, 1], [15, -7.5906835712443925, 9.14727851931291, -244.9740906139372, 1], [16, -7.280624808347753, 81.00577257935126, -254.15434439688562, 1], [17, -1.3213744961380778, 48.217071481360065, -250.02130056143935, 1], [18, -9.177985571049344, 10.094911122490956, -246.62402157144058, 1], [19, -6.912931295849463, 2.972265390173428, -243.29322248153113, 1], [20, -3.5050635145222766, 134.48963742129973, -263.20049630790476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2432380000000003, 79.792558, -258.75444200000004, 1], [1, -3.5101249238007153, 110.97853332430205, -261.62565276726593, 1], [2, -3.9555567325654666, 134.5073290757134, -263.19978268638687, 1], [3, -3.9744574296066966, 141.32986815863563, -263.5820488931143, 1], [4, 22.241806287790382, 128.06088368271978, -267.93993139642794, 1], [5, 0.9811838386715444, 108.33720591640856, -261.2687097262955, 1], [6, 7.0569155152774545, 81.44138457778539, -261.6449680481296, 1], [7, 0, 0, 0, 1], [8, -11.643773222834682, 126.04395146361297, -255.3090409889825, 1], [9, -17.252375109893837, 102.26269491384265, -249.0528308074922, 1], [10, -16.356816632695917, 81.72191115516291, -241.10214302376068, 1], [11, 0, 0, 0, 1], [12, 0.5097280440967649, 78.50863364170489, -256.7171525865673, 1], [13, 8.277215510042733, 51.26513609337977, -265.36093322581604, 1], [14, -12.252867377625495, 14.887425029974054, -255.53979846127658, 1], [15, -7.747026333200666, 9.47523664796125, -246.0626326662143, 1], [16, -7.137293408615761, 80.87967220974402, -254.31940654980497, 1], [17, -2.0670142545005445, 48.103388137019266, -249.72115252887792, 1], [18, -10.072789628670801, 10.039266136318268, -246.19091834447366, 1], [19, -7.878357108953882, 2.922602046056862, -242.84305636611245, 1], [20, -3.9555567325654666, 134.5073290757134, -263.19978268638687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8653359999999999, 79.829452, -259.266766, 1], [1, -1.9600836070047991, 110.99144770291558, -262.2228409719339, 1], [2, -2.3504926201803884, 134.4974992828163, -263.8316039321244, 1], [3, -2.3901964785959695, 141.29990386076048, -264.1941745003828, 1], [4, 23.78121016102145, 128.11272564143206, -268.7225100731339, 1], [5, 4.72033651107801, 105.95802455724342, -262.7581098990041, 1], [6, 9.8135304983778, 78.75429654230174, -262.2149109754898, 1], [7, 0, 0, 0, 1], [8, -10.06142811561752, 125.96946028341506, -255.8965707351192, 1], [9, -15.597992179597803, 102.1744680811759, -249.7171037304642, 1], [10, -14.519673761743704, 81.66028472235215, -241.7093049400555, 1], [11, 0, 0, 0, 1], [12, 1.866092580155888, 78.55625560648929, -257.26698039485854, 1], [13, 7.904904395253746, 50.684834031383105, -264.00302765090447, 1], [14, -12.452681933927154, 14.043492086455032, -254.82595672338596, 1], [15, -8.460730509735772, 8.415722369676656, -245.24204118669675, 1], [16, -6.163294293416168, 80.99397592605251, -254.84514520326243, 1], [17, -0.9543297802907711, 48.301932012611125, -250.27591584495661, 1], [18, -9.044204258980653, 10.271425575543908, -246.75038737690042, 1], [19, -6.898344410807204, 3.167952675507884, -243.39534690271077, 1], [20, -2.3504926201803884, 134.4974992828163, -263.8316039321244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.17409800000000003, 79.45722599999999, -259.617858, 1], [1, -0.3938012130062477, 110.87553758932296, -262.616175709468, 1], [2, -0.8557236011641814, 134.47223307704485, -264.22817307464305, 1], [3, -0.9632309192214233, 141.27224786186278, -264.56478792773447, 1], [4, 25.341361270018425, 128.20901498880875, -268.4053965967187, 1], [5, 8.655020183729949, 104.84464550002667, -263.4233102496437, 1], [6, 12.592275416091757, 78.51355526397954, -262.25904526972766, 1], [7, 0, 0, 0, 1], [8, -8.805588693802713, 125.88970535868359, -256.48907490844823, 1], [9, -14.372970968056903, 102.10286709710718, -250.47717701092355, 1], [10, -13.207849477330084, 81.65909810098779, -242.29043592341563, 1], [11, 0, 0, 0, 1], [12, 3.7404275435543406, 78.09494259574308, -257.62404615003453, 1], [13, 9.258508356981674, 50.588627283826526, -264.68681331106353, 1], [14, -8.444916769260013, 12.252419743595667, -257.0650047677152, 1], [15, -4.157449392163884, 5.675150024724816, -248.23000045042792, 1], [16, -4.051793997050871, 80.6202062708261, -254.8092554179135, 1], [17, 1.1814832886211972, 48.40710466269911, -250.68287393972284, 1], [18, -6.5362103044133, 10.315395195004172, -247.256177858181, 1], [19, -4.3092493031942585, 3.234241228169987, -243.9504167512082, 1], [20, -0.8557236011641814, 134.47223307704485, -264.22817307464305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.37405, 78.91107799999999, -259.803722, 1], [1, 1.1337954018615428, 110.67646489708935, -262.86539272076686, 1], [2, 0.68030141970369, 134.43088030212704, -264.5143509165271, 1], [3, 0.5494850002292493, 141.2409264957162, -264.84019383948464, 1], [4, 26.833384567137855, 128.2503026192438, -268.4612262365044, 1], [5, 10.137812745215268, 105.23476421333153, -263.561900002514, 1], [6, 14.311914812885501, 79.35740494230953, -262.55635521733603, 1], [7, 0, 0, 0, 1], [8, -7.365223073191588, 125.80680162384266, -256.8406607078264, 1], [9, -12.884984592090706, 102.05042990414965, -250.90513634828181, 1], [10, -11.551389931479552, 81.67020430563414, -242.574787790922, 1], [11, 0, 0, 0, 1], [12, 5.477422105620459, 77.68887505234567, -257.86972589162104, 1], [13, 9.971712730851621, 50.5457924497795, -265.21807782359224, 1], [14, -7.902444817793572, 12.434127704891011, -256.9033855927278, 1], [15, -3.995919629835589, 5.462749053270239, -248.18252861075976, 1], [16, -2.27329316424999, 80.08180672669731, -254.90430307220493, 1], [17, 2.9816443463772173, 48.53457264505021, -251.1122443245072, 1], [18, -4.309984595788359, 10.339499692154618, -247.85526305392847, 1], [19, -1.9248064166078045, 3.2687151322221295, -244.6604819225235, 1], [20, 0.68030141970369, 134.43088030212704, -264.5143509165271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.247756, 78.612032, -260.169078, 1], [1, 3.0931999742900227, 110.51492393193524, -263.27624558572865, 1], [2, 2.7203941194452197, 134.38303061843982, -264.9801258379642, 1], [3, 2.597772776604161, 141.20225346345433, -265.3049948085912, 1], [4, 28.750105676833975, 128.2627858233718, -269.0343959724941, 1], [5, 13.866758498269212, 104.66315660049973, -264.5550815073364, 1], [6, 17.288353341513645, 79.58196771102779, -263.3317533398982, 1], [7, 0, 0, 0, 1], [8, -5.328260383659632, 125.73128216693635, -257.2668061574292, 1], [9, -10.836727425837413, 101.93164198115733, -251.3701869683897, 1], [10, -9.403773892920695, 81.58577143299912, -242.9660859983379, 1], [11, 0, 0, 0, 1], [12, 7.491042143488569, 77.59314097091404, -258.3442402679564, 1], [13, 11.614276781378475, 50.823008967961016, -265.22621549700597, 1], [14, -6.7275311374616855, 13.04510198037756, -256.41387251499935, 1], [15, -3.0709593584235653, 6.038519028983127, -247.64353233068638, 1], [16, -0.649284557306812, 79.82195429871837, -255.28477777589484, 1], [17, 4.611882745582056, 48.78590702200948, -251.58925169032807, 1], [18, -2.693603171852346, 10.537187658296531, -248.35013207467915, 1], [19, -0.3259873125084991, 3.462336873392972, -245.16365516215194, 1], [20, 2.7203941194452197, 134.38303061843982, -264.9801258379642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
