[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.76665, 80.82117333333333, -243.66533333333334, 1], [1, -11.68498539414088, 111.95669768145835, -243.50703838976096, 1], [2, -12.271395863242915, 135.46893600202665, -242.77898272442047, 1], [3, -12.402364869433615, 142.13264633122765, -242.35851832728085, 1], [4, 11.043226862365772, 135.85779075265597, -247.77099373464952, 1], [5, 9.225517372543575, 110.89427239818866, -244.37850345195392, 1], [6, 7.627886798168653, 82.81173267550722, -241.77590771661855, 1], [7, 0, 0, 0, 1], [8, -26.221499899338024, 126.11254312594343, -239.0997660352079, 1], [9, -34.15588799979904, 100.25358822407368, -237.84070222733064, 1], [10, -34.63849974381538, 77.99553742152047, -229.80147311852247, 1], [11, 0, 0, 0, 1], [12, -8.394010071503796, 80.69594447151083, -242.47496067089853, 1], [13, -12.646503934044052, 43.91276867357172, -248.13700452554718, 1], [14, -21.543194700505257, 9.053642882785141, -246.5552935780659, 1], [15, -18.18344412809535, 1.9282664700165801, -241.9105835326669, 1], [16, -12.83428006083577, 80.70350527867261, -237.72626936232498, 1], [17, -19.935454424635946, 46.62096771249296, -234.43535099555078, 1], [18, -25.82408514189583, 12.914385114403096, -233.93121322629588, 1], [19, -21.16582829062467, 3.5422819987952643, -233.54861732407096, 1], [20, -12.271395863242915, 135.46893600202665, -242.77898272442047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.755498, 80.820506, -243.720942, 1], [1, -11.625654518649537, 111.96577535281989, -243.53622845298875, 1], [2, -12.167991346960049, 135.46606765352914, -242.79307948871048, 1], [3, -12.276593304259809, 142.12665015769676, -242.36753815973898, 1], [4, 11.141394012357907, 135.83232913789655, -247.78592653135314, 1], [5, 9.30123557880812, 110.8722464512041, -244.38028474832436, 1], [6, 7.804754513122333, 82.67719099207238, -241.5971515702292, 1], [7, 0, 0, 0, 1], [8, -26.14625231111127, 126.1265324707302, -239.1423697420289, 1], [9, -34.08904398346531, 100.22091325794574, -237.8792554268934, 1], [10, -34.962440415833996, 77.9033160041669, -230.18081460471225, 1], [11, 0, 0, 0, 1], [12, -8.345735281140765, 80.65363516256463, -242.57298417708935, 1], [13, -11.573802485249619, 45.47837577405219, -248.5985929678258, 1], [14, -20.831541676622123, 9.75887855181999, -247.4114614058297, 1], [15, -16.396451049960376, 2.977945110716263, -242.10747657614567, 1], [16, -12.843775556386976, 80.74322555421863, -237.76344894758222, 1], [17, -19.986800125031714, 46.59787042610354, -234.46233542292995, 1], [18, -25.850242159073954, 12.88542664573906, -234.00807701278157, 1], [19, -21.22450028428331, 3.503282705477625, -233.59757726498626, 1], [20, -12.167991346960049, 135.46606765352914, -242.79307948871048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.654706, 80.88624, -243.79507600000002, 1], [1, -11.561793728691617, 111.99457665781877, -243.58319245918995, 1], [2, -12.114918088721673, 135.47022403463635, -242.82216473532742, 1], [3, -12.222030049366147, 142.12702558267802, -242.3909104833682, 1], [4, 11.202730882205554, 135.7962573488509, -247.75409151066935, 1], [5, 9.302907378567207, 110.83554076236828, -244.38606465719644, 1], [6, 7.88433421692407, 82.53166662780323, -241.47939656647097, 1], [7, 0, 0, 0, 1], [8, -26.160318781434434, 126.15568050797462, -239.27957426401477, 1], [9, -34.45621218462636, 100.46396335863386, -238.4408169903826, 1], [10, -35.90392006314003, 77.53589622482323, -231.4674628574062, 1], [11, 0, 0, 0, 1], [12, -8.18269869503401, 80.70162678480878, -242.7448597920259, 1], [13, -11.900956360801676, 45.72351232445177, -248.32306235492447, 1], [14, -21.28387197906859, 9.81954880455067, -246.90647249512227, 1], [15, -17.28496985537131, 2.580153947626905, -241.89508661675578, 1], [16, -12.76674743498296, 80.83590688832699, -237.77462114521833, 1], [17, -20.095806768306357, 46.62253291259778, -234.37421614444034, 1], [18, -26.01001303062738, 12.90749091162241, -233.95289940585272, 1], [19, -21.427022418432628, 3.508579799947297, -233.52808326396445, 1], [20, -12.114918088721673, 135.47022403463635, -242.82216473532742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.485297999999998, 80.896916, -243.86957999999998, 1], [1, -11.396324963239316, 112.00899024675445, -243.73516859092265, 1], [2, -12.050790790076244, 135.47705616367358, -242.9636844128839, 1], [3, -12.191186919946707, 142.1319746174217, -242.52077960245126, 1], [4, 11.28285744019642, 135.80848037617608, -247.7879330673516, 1], [5, 9.491175763194661, 110.83258246531832, -244.47361457690624, 1], [6, 8.048311847890655, 82.48155822578596, -241.59799277217837, 1], [7, 0, 0, 0, 1], [8, -26.159891169766205, 126.16766472327053, -239.58099622765897, 1], [9, -34.94480178703414, 100.80630510203792, -239.52486531897438, 1], [10, -37.25017140198966, 77.03006253943695, -233.76724484542123, 1], [11, 0, 0, 0, 1], [12, -7.948711350708167, 80.66478467371182, -242.92378340129065, 1], [13, -11.48976821018456, 45.85310542846807, -248.44825849979705, 1], [14, -20.673323320611644, 9.838975980838434, -247.50621684355175, 1], [15, -16.331008189638933, 3.0420342826849636, -242.43446711987806, 1], [16, -12.597034881544324, 80.92385000924548, -237.77060197495453, 1], [17, -19.805799214082068, 46.61528785633858, -234.50963521499025, 1], [18, -25.581636602823192, 12.83913418429377, -234.25517149441234, 1], [19, -20.95076511623836, 3.459644658034982, -233.84216167939422, 1], [20, -12.050790790076244, 135.47705616367358, -242.9636844128839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.201324, 80.86177, -243.976426, 1], [1, -10.986783049762355, 112.00689802984833, -244.03177843537986, 1], [2, -11.68415861555496, 135.4807278353712, -243.28626101329823, 1], [3, -11.842186746684975, 142.13568820813427, -242.83149650376748, 1], [4, 11.61446415621416, 135.93698774274966, -248.192775188802, 1], [5, 7.54702027020809, 111.21201488938756, -245.01763559122543, 1], [6, 7.503862350347482, 82.98663612359843, -240.64425840630105, 1], [7, 0, 0, 0, 1], [8, -25.769535388355465, 126.10194867793015, -239.9192301329561, 1], [9, -34.98674349802533, 101.16332137776462, -240.86915731938163, 1], [10, -37.90742335111972, 76.29534484547209, -236.3967001461624, 1], [11, 0, 0, 0, 1], [12, -7.610166048154155, 80.55979672750229, -243.09255147217434, 1], [13, -10.957042913879432, 46.671015947418894, -248.6490018129376, 1], [14, -20.12886909317324, 10.223249540659687, -247.52554730791672, 1], [15, -15.81328070399816, 2.9839753986976945, -242.5869308291148, 1], [16, -12.429672257790788, 81.01118526185516, -237.81982708728063, 1], [17, -19.10292632981299, 46.56039131799122, -234.98454340582603, 1], [18, -24.572209481147965, 12.665297739447077, -235.19942958211234, 1], [19, -19.8048333557391, 3.3334370498783414, -234.8348024534408, 1], [20, -11.68415861555496, 135.4807278353712, -243.28626101329823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.33996, 80.80508, -243.66812, 1], [1, -11.117416506389127, 112.0212937772987, -243.71824946455382, 1], [2, -11.761391622889155, 135.4996556885224, -242.99991805710258, 1], [3, -11.904665253655747, 142.1579484587333, -242.5458107545976, 1], [4, 11.558721015518932, 136.0072440380682, -247.7508141100225, 1], [5, 5.223531627245285, 111.78182613174947, -244.88026529324537, 1], [6, 6.245945027836283, 83.76928221434102, -239.33547206402113, 1], [7, 0, 0, 0, 1], [8, -25.88263864285389, 126.07666711840905, -239.79323726764218, 1], [9, -35.597229394283815, 101.58646870362406, -242.025872102422, 1], [10, -39.16336414656359, 75.70126034523756, -239.11851538636532, 1], [11, 0, 0, 0, 1], [12, -7.7173247281202295, 80.45372941138086, -242.91405051425673, 1], [13, -11.289503440245277, 46.5403817188262, -248.21673490842565, 1], [14, -20.28230608779169, 10.28613134260759, -247.33206592245486, 1], [15, -16.21782045341181, 2.9476990383769186, -242.4934762832956, 1], [16, -12.62024670977009, 80.95501205405608, -237.39004628035474, 1], [17, -19.26706187147687, 46.56666882655093, -234.68935643272886, 1], [18, -24.773780034842183, 12.525823702437798, -234.97487494866323, 1], [19, -19.99640183499077, 3.3052556295275757, -234.63393401235734, 1], [20, -11.761391622889155, 135.4996556885224, -242.99991805710258, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.815152000000001, 80.608556, -243.09501999999998, 1], [1, -11.564208690387407, 112.0112331810173, -243.09978777736094, 1], [2, -12.151896973210214, 135.51228571706375, -242.3788194098287, 1], [3, -12.278441869447843, 142.1817079539101, -241.9222397023341, 1], [4, 11.200602484617578, 136.02295457311422, -247.032158604445, 1], [5, 2.950246353322637, 111.77799256381925, -244.53545738387743, 1], [6, 4.672339909061475, 84.02145209686452, -238.2368142797421, 1], [7, 0, 0, 0, 1], [8, -26.315760250704756, 126.07429099706242, -239.32366477631984, 1], [9, -36.64942142170007, 101.97548044807742, -242.9633266350118, 1], [10, -40.78875864287381, 75.95411030327419, -241.82882373650835, 1], [11, 0, 0, 0, 1], [12, -8.19423780054328, 80.22001520273403, -242.3592825270016, 1], [13, -12.052642693311952, 45.14423584258262, -247.71092192671634, 1], [14, -20.77829511702889, 10.097542142535708, -246.87077413334237, 1], [15, -17.038403042563125, 2.9894737850904614, -242.17848668573754, 1], [16, -12.975066051165232, 80.68641386266958, -236.85351430217324, 1], [17, -19.696143131455493, 46.59311406932342, -234.14140928858703, 1], [18, -25.33270557125143, 12.38629709962197, -234.42864746175778, 1], [19, -20.62096613268635, 3.3448136626211014, -234.1370833859299, 1], [20, -12.151896973210214, 135.51228571706375, -242.3788194098287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.103136000000001, 80.403104, -242.707758, 1], [1, -11.81401738213877, 111.9686444722648, -242.67071328516906, 1], [2, -12.34523633379667, 135.50414014450976, -241.93499539340652, 1], [3, -12.454883025990013, 142.18713385309422, -241.47304093606743, 1], [4, 11.03221954823334, 136.00440583652014, -246.57906171193972, 1], [5, 1.1077091938313917, 111.3722681212626, -244.43610614949333, 1], [6, 3.3115658950183886, 83.8801958106996, -237.60091538601168, 1], [7, 0, 0, 0, 1], [8, -26.516987702900636, 126.08503731679373, -238.99805599074145, 1], [9, -37.58802225855178, 102.33469632667651, -244.05907792037186, 1], [10, -42.254038316094544, 76.84065229852305, -244.54341845762912, 1], [11, 0, 0, 0, 1], [12, -8.445754954542652, 79.98232519985612, -242.01790697132972, 1], [13, -12.530768038073042, 44.479297024747446, -247.31081433935805, 1], [14, -21.097583292257625, 10.24307064002862, -246.4949562697234, 1], [15, -17.46085466288365, 3.0675610120671726, -241.8011483306696, 1], [16, -13.1715202930597, 80.43987614157523, -236.53528611065195, 1], [17, -19.947714107786997, 46.640933912396086, -233.74965618194324, 1], [18, -25.725498621535607, 12.304729848941122, -233.99869870640225, 1], [19, -21.072222966231962, 3.375822077319734, -233.74580494649192, 1], [20, -12.34523633379667, 135.50414014450976, -241.93499539340652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.252801999999999, 80.32024000000001, -242.443928, 1], [1, -11.937745336055626, 111.9526123640239, -242.37887116602406, 1], [2, -12.429985482704808, 135.50912385457488, -241.63126396977486, 1], [3, -12.528444990481173, 142.2022945561659, -241.1654612949049, 1], [4, 10.97347436058301, 136.0025511050986, -246.2661680755114, 1], [5, -0.40151935364656133, 111.0106078065922, -244.53557409219158, 1], [6, 2.104328954672896, 83.75509306240427, -237.25761918084854, 1], [7, 0, 0, 0, 1], [8, -26.59703246728085, 126.10910507001856, -238.81383346062535, 1], [9, -38.454030365607025, 102.60637450713844, -245.26057232629947, 1], [10, -43.51066250920314, 77.91533502010766, -247.12834218900025, 1], [11, 0, 0, 0, 1], [12, -8.56827319851114, 79.8655061641927, -241.89356039649417, 1], [13, -12.758198467701384, 44.475424023404436, -247.08589890158467, 1], [14, -21.301454795580767, 10.471629946287486, -246.33127231089816, 1], [15, -17.693968017188247, 3.179679561448844, -241.59664325864298, 1], [16, -13.42056355737272, 80.34060289371072, -236.2232980206914, 1], [17, -20.25303613260849, 46.678636407363456, -233.39398454744594, 1], [18, -26.16070951628798, 12.213778707000436, -233.59920510038592, 1], [19, -21.53064544278117, 3.3739755792174364, -233.40531243362562, 1], [20, -12.429985482704808, 135.50912385457488, -241.63126396977486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.408021999999999, 80.29156599999999, -242.256636, 1], [1, -12.088699243656539, 111.95711610226508, -242.1824497114354, 1], [2, -12.561977507900291, 135.52526175939693, -241.4282543699595, 1], [3, -12.6551128294072, 142.22537536251488, -240.96051601782509, 1], [4, 10.867142545406068, 136.01878498607283, -246.0390105538142, 1], [5, -1.8035969749438951, 110.64975895988013, -244.71141899795242, 1], [6, 0.9529997125709584, 83.61136692175691, -237.08219858005694, 1], [7, 0, 0, 0, 1], [8, -26.728639932830824, 126.13651223103022, -238.74161440275367, 1], [9, -39.342315436752855, 102.74791278898805, -246.47524888587748, 1], [10, -44.639642779542605, 79.10894141602722, -249.49246709284742, 1], [11, 0, 0, 0, 1], [12, -8.74346567517825, 79.79187828934171, -241.80036799891565, 1], [13, -13.053691984059615, 44.09881459455715, -247.00835495269914, 1], [14, -21.52251901616245, 10.45758561770024, -246.28047584253906, 1], [15, -18.045703523007184, 3.353777046751336, -241.71869403073916, 1], [16, -13.674548448280618, 80.3157946293535, -235.98138817145298, 1], [17, -20.531172558764162, 46.73524771290299, -233.15402508389215, 1], [18, -26.55674746629994, 12.11278708498942, -233.31733973830444, 1], [19, -21.941650123001082, 3.359667145734658, -233.19690439086654, 1], [20, -12.561977507900291, 135.52526175939693, -241.4282543699595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
