[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 498.357, 217.845, 0.489717, 1.0], [1, 498.413, 248.667, 0.868028, 1.0], [2, 476.283, 247.234, 0.85114, 1.0], [3, 466.066, 289.794, 0.879444, 1.0], [4, 463.135, 328.001, 0.895321, 1.0], [5, 523.268, 248.658, 0.843305, 1.0], [6, 527.728, 288.409, 0.823228, 1.0], [7, 533.523, 330.902, 0.836248, 1.0], [8, 498.377, 322.126, 0.861595, 1.0], [9, 483.649, 322.115, 0.786391, 1.0], [10, 476.39, 382.332, 0.933902, 1.0], [11, 476.274, 438.15, 0.92206, 1.0], [12, 511.662, 322.157, 0.81129, 1.0], [13, 511.598, 382.285, 0.932491, 1.0], [14, 511.598, 438.116, 0.87376, 1.0], [15, 495.391, 213.46, 0.449593, 1.0], [16, 501.325, 214.879, 0.455641, 1.0], [17, 488.026, 216.418, 0.487516, 1.0], [18, 511.546, 216.406, 0.519344, 1.0], [19, 510.086, 460.184, 0.839937, 1.0], [20, 520.34, 457.216, 0.81465, 1.0], [21, 510.121, 441.061, 0.786162, 1.0], [22, 479.297, 458.685, 0.822115, 1.0], [23, 471.935, 454.336, 0.810854, 1.0], [24, 476.354, 441.063, 0.815277, 1.0]]
[[0, 498.337, 217.843, 0.49237, 1.0], [1, 498.406, 248.679, 0.868312, 1.0], [2, 476.274, 247.252, 0.8506, 1.0], [3, 466.057, 289.815, 0.881136, 1.0], [4, 463.137, 328.016, 0.896304, 1.0], [5, 523.264, 248.669, 0.84317, 1.0], [6, 527.724, 288.417, 0.825548, 1.0], [7, 532.155, 330.909, 0.833295, 1.0], [8, 498.385, 322.129, 0.862439, 1.0], [9, 483.655, 322.123, 0.787218, 1.0], [10, 476.393, 382.331, 0.932377, 1.0], [11, 476.273, 438.148, 0.922191, 1.0], [12, 513.021, 322.156, 0.812193, 1.0], [13, 511.592, 382.281, 0.933335, 1.0], [14, 511.599, 438.115, 0.873224, 1.0], [15, 493.952, 213.455, 0.455413, 1.0], [16, 501.304, 214.873, 0.461644, 1.0], [17, 486.662, 216.427, 0.484134, 1.0], [18, 511.539, 216.405, 0.518731, 1.0], [19, 510.087, 460.185, 0.839381, 1.0], [20, 520.339, 457.218, 0.8159, 1.0], [21, 510.126, 441.059, 0.786491, 1.0], [22, 479.297, 458.685, 0.82259, 1.0], [23, 471.937, 454.335, 0.811615, 1.0], [24, 476.352, 441.061, 0.815215, 1.0]]
[[0, 498.345, 217.837, 0.488702, 1.0], [1, 498.413, 248.669, 0.868049, 1.0], [2, 476.281, 247.231, 0.849438, 1.0], [3, 466.04, 289.812, 0.883152, 1.0], [4, 463.13, 328.006, 0.894878, 1.0], [5, 523.271, 248.667, 0.844401, 1.0], [6, 527.721, 288.419, 0.82354, 1.0], [7, 532.147, 330.909, 0.831558, 1.0], [8, 498.394, 322.128, 0.860803, 1.0], [9, 483.671, 322.12, 0.785805, 1.0], [10, 476.39, 382.351, 0.93026, 1.0], [11, 476.271, 438.148, 0.923756, 1.0], [12, 513.028, 322.156, 0.80952, 1.0], [13, 511.583, 382.291, 0.934424, 1.0], [14, 511.603, 438.108, 0.870907, 1.0], [15, 493.966, 213.447, 0.451076, 1.0], [16, 501.317, 214.869, 0.454452, 1.0], [17, 488.024, 216.414, 0.481904, 1.0], [18, 511.545, 216.402, 0.518809, 1.0], [19, 510.094, 460.175, 0.840137, 1.0], [20, 520.345, 455.8, 0.821548, 1.0], [21, 510.129, 441.053, 0.785756, 1.0], [22, 479.296, 457.264, 0.825164, 1.0], [23, 471.942, 454.327, 0.818016, 1.0], [24, 476.347, 441.058, 0.817059, 1.0]]
[[0, 498.347, 217.831, 0.551206, 1.0], [1, 498.411, 248.673, 0.870295, 1.0], [2, 476.275, 247.231, 0.849881, 1.0], [3, 466.043, 288.42, 0.887169, 1.0], [4, 463.129, 328.002, 0.89496, 1.0], [5, 523.269, 248.67, 0.842412, 1.0], [6, 527.731, 288.409, 0.825596, 1.0], [7, 532.127, 330.905, 0.825313, 1.0], [8, 498.385, 322.115, 0.86189, 1.0], [9, 483.668, 322.111, 0.787089, 1.0], [10, 476.388, 382.352, 0.930164, 1.0], [11, 476.277, 438.16, 0.926746, 1.0], [12, 511.659, 322.138, 0.817346, 1.0], [13, 511.589, 382.278, 0.934987, 1.0], [14, 511.601, 438.119, 0.874171, 1.0], [15, 493.963, 213.444, 0.506278, 1.0], [16, 501.309, 213.471, 0.513049, 1.0], [17, 486.664, 216.418, 0.517426, 1.0], [18, 511.535, 216.398, 0.563183, 1.0], [19, 510.084, 460.194, 0.839509, 1.0], [20, 520.337, 457.228, 0.814383, 1.0], [21, 510.128, 441.063, 0.784901, 1.0], [22, 479.299, 458.695, 0.826416, 1.0], [23, 471.936, 454.344, 0.812022, 1.0], [24, 476.361, 441.067, 0.81459, 1.0]]
[[0, 498.347, 217.829, 0.562998, 1.0], [1, 498.405, 248.677, 0.869851, 1.0], [2, 476.265, 247.233, 0.847606, 1.0], [3, 466.036, 289.787, 0.882856, 1.0], [4, 463.123, 327.996, 0.895508, 1.0], [5, 523.269, 248.672, 0.84065, 1.0], [6, 527.728, 288.416, 0.824274, 1.0], [7, 532.119, 330.922, 0.82402, 1.0], [8, 498.389, 322.131, 0.864742, 1.0], [9, 483.67, 322.131, 0.790021, 1.0], [10, 476.393, 382.364, 0.926986, 1.0], [11, 476.275, 438.153, 0.924776, 1.0], [12, 513.015, 322.156, 0.816215, 1.0], [13, 511.589, 382.284, 0.934732, 1.0], [14, 511.602, 438.125, 0.874926, 1.0], [15, 493.96, 213.441, 0.517712, 1.0], [16, 501.307, 213.467, 0.524073, 1.0], [17, 486.661, 216.416, 0.524283, 1.0], [18, 511.532, 216.398, 0.569379, 1.0], [19, 510.084, 460.192, 0.839321, 1.0], [20, 520.337, 457.225, 0.811635, 1.0], [21, 510.127, 441.064, 0.786176, 1.0], [22, 479.294, 458.693, 0.829413, 1.0], [23, 471.931, 454.341, 0.813362, 1.0], [24, 476.361, 441.061, 0.81254, 1.0]]
[[0, 498.341, 217.824, 0.56518, 1.0], [1, 498.401, 248.666, 0.867288, 1.0], [2, 474.921, 247.224, 0.846587, 1.0], [3, 466.047, 288.396, 0.888197, 1.0], [4, 463.131, 327.993, 0.894172, 1.0], [5, 523.269, 248.664, 0.838087, 1.0], [6, 527.727, 288.415, 0.82265, 1.0], [7, 532.101, 329.477, 0.814103, 1.0], [8, 498.386, 322.119, 0.861076, 1.0], [9, 483.662, 322.116, 0.786413, 1.0], [10, 476.387, 382.353, 0.931978, 1.0], [11, 476.275, 438.147, 0.922392, 1.0], [12, 513.016, 322.143, 0.813803, 1.0], [13, 511.584, 382.301, 0.933706, 1.0], [14, 511.606, 438.129, 0.874392, 1.0], [15, 493.949, 213.431, 0.518228, 1.0], [16, 501.302, 213.458, 0.525972, 1.0], [17, 486.65, 216.41, 0.520362, 1.0], [18, 511.531, 216.393, 0.572161, 1.0], [19, 510.085, 460.194, 0.840636, 1.0], [20, 520.338, 457.227, 0.813577, 1.0], [21, 510.132, 441.065, 0.785305, 1.0], [22, 479.292, 458.691, 0.826964, 1.0], [23, 471.927, 454.34, 0.809958, 1.0], [24, 476.365, 441.057, 0.810414, 1.0]]
[[0, 498.334, 217.832, 0.507115, 1.0], [1, 498.403, 248.659, 0.863054, 1.0], [2, 474.925, 247.216, 0.844271, 1.0], [3, 466.041, 288.389, 0.891261, 1.0], [4, 463.138, 327.995, 0.894978, 1.0], [5, 523.267, 248.66, 0.839024, 1.0], [6, 527.716, 288.396, 0.826029, 1.0], [7, 532.093, 329.481, 0.808275, 1.0], [8, 498.386, 322.129, 0.860108, 1.0], [9, 483.669, 322.122, 0.788937, 1.0], [10, 476.385, 382.359, 0.930966, 1.0], [11, 476.275, 438.149, 0.924538, 1.0], [12, 511.66, 322.153, 0.811511, 1.0], [13, 511.582, 382.317, 0.929213, 1.0], [14, 511.607, 438.131, 0.874649, 1.0], [15, 493.955, 213.438, 0.463489, 1.0], [16, 501.3, 213.472, 0.471548, 1.0], [17, 486.666, 216.405, 0.475864, 1.0], [18, 511.535, 216.4, 0.533144, 1.0], [19, 510.084, 461.592, 0.838466, 1.0], [20, 520.335, 457.24, 0.805074, 1.0], [21, 510.133, 441.06, 0.786939, 1.0], [22, 479.304, 458.69, 0.825349, 1.0], [23, 471.944, 454.34, 0.813267, 1.0], [24, 476.362, 441.058, 0.810222, 1.0]]
[[0, 498.371, 217.822, 0.522606, 1.0], [1, 498.401, 248.662, 0.863652, 1.0], [2, 474.926, 247.214, 0.84429, 1.0], [3, 466.035, 288.391, 0.892398, 1.0], [4, 463.132, 327.983, 0.899028, 1.0], [5, 523.265, 248.665, 0.841186, 1.0], [6, 526.297, 288.39, 0.828161, 1.0], [7, 532.093, 329.447, 0.809349, 1.0], [8, 498.383, 322.142, 0.862762, 1.0], [9, 483.666, 322.137, 0.791102, 1.0], [10, 476.384, 382.362, 0.932742, 1.0], [11, 476.279, 438.157, 0.925916, 1.0], [12, 511.656, 322.169, 0.814817, 1.0], [13, 511.586, 382.313, 0.930609, 1.0], [14, 511.607, 438.127, 0.873903, 1.0], [15, 495.397, 213.424, 0.479391, 1.0], [16, 501.341, 213.451, 0.476633, 1.0], [17, 488.023, 216.394, 0.503747, 1.0], [18, 511.559, 216.393, 0.533252, 1.0], [19, 510.093, 461.591, 0.836535, 1.0], [20, 520.344, 457.238, 0.807031, 1.0], [21, 510.13, 441.063, 0.784798, 1.0], [22, 480.709, 457.264, 0.823162, 1.0], [23, 473.34, 454.332, 0.819898, 1.0], [24, 476.359, 441.065, 0.810942, 1.0]]
[[0, 498.375, 217.819, 0.587725, 1.0], [1, 498.401, 248.675, 0.87076, 1.0], [2, 474.919, 247.224, 0.848594, 1.0], [3, 466.034, 288.409, 0.888555, 1.0], [4, 463.131, 327.988, 0.89988, 1.0], [5, 523.266, 248.676, 0.842905, 1.0], [6, 526.297, 288.408, 0.825734, 1.0], [7, 532.076, 329.468, 0.806275, 1.0], [8, 498.375, 322.14, 0.862734, 1.0], [9, 483.652, 322.137, 0.789569, 1.0], [10, 476.391, 382.363, 0.931799, 1.0], [11, 476.278, 438.151, 0.923536, 1.0], [12, 511.65, 322.166, 0.817773, 1.0], [13, 511.586, 382.309, 0.931145, 1.0], [14, 511.607, 438.121, 0.874076, 1.0], [15, 495.395, 213.429, 0.541625, 1.0], [16, 501.342, 213.453, 0.534024, 1.0], [17, 488.019, 216.397, 0.543978, 1.0], [18, 511.554, 216.393, 0.572201, 1.0], [19, 510.09, 461.59, 0.837711, 1.0], [20, 520.341, 457.236, 0.807508, 1.0], [21, 510.133, 441.056, 0.78539, 1.0], [22, 479.299, 457.25, 0.823319, 1.0], [23, 471.947, 454.32, 0.818551, 1.0], [24, 476.359, 441.058, 0.811164, 1.0]]
[[0, 498.364, 217.814, 0.634928, 1.0], [1, 498.4, 248.678, 0.873103, 1.0], [2, 474.919, 247.225, 0.849052, 1.0], [3, 466.03, 288.411, 0.890166, 1.0], [4, 463.126, 327.986, 0.898419, 1.0], [5, 523.261, 248.677, 0.843415, 1.0], [6, 526.285, 288.401, 0.83272, 1.0], [7, 530.68, 329.471, 0.803346, 1.0], [8, 498.369, 322.122, 0.859565, 1.0], [9, 483.64, 322.116, 0.783782, 1.0], [10, 476.389, 382.35, 0.933125, 1.0], [11, 476.268, 438.143, 0.922095, 1.0], [12, 511.649, 322.149, 0.815866, 1.0], [13, 511.588, 382.314, 0.928902, 1.0], [14, 511.604, 438.124, 0.874633, 1.0], [15, 493.966, 213.425, 0.584968, 1.0], [16, 501.326, 213.448, 0.579885, 1.0], [17, 486.652, 216.4, 0.567121, 1.0], [18, 511.542, 216.39, 0.600745, 1.0], [19, 510.093, 461.591, 0.834808, 1.0], [20, 520.346, 457.238, 0.807183, 1.0], [21, 510.131, 441.061, 0.785805, 1.0], [22, 479.303, 457.246, 0.820341, 1.0], [23, 473.336, 454.317, 0.816107, 1.0], [24, 476.34, 441.052, 0.815778, 1.0]]
