[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.115169999999999, 90.8252, 1.0]], ['2, k, 1', [-8.112669544874278, 124.51570339881934, 1.0]], ['2, k, 2', [-7.341872827590531, 149.83761180952595, 1.0]], ['2, k, 3', [-7.119053225526988, 157.00277769372732, 1.0]], ['2, k, 4', [11.853401432967754, 143.326418679435, 1.0]], ['2, k, 5', [21.30722405322643, 115.78501417978227, 1.0]], ['2, k, 6', [23.922290382476902, 90.68181630032988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.63532193386064, 143.15533441495316, 1.0]], ['2, k, 9', [-35.66373813021572, 115.585101753773, 1.0]], ['2, k, 10', [-35.997648331666845, 93.44155453325845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5081357894696357, 90.346949489752, 1.0]], ['2, k, 13', [1.2412690079982893, 49.0989184763363, 1.0]], ['2, k, 14', [2.735333170217016, 12.79502163793292, 1.0]], ['2, k, 15', [4.648333063206407, 3.742501585177555, 1.0]], ['2, k, 16', [-17.467045982024207, 90.95424281993078, 1.0]], ['2, k, 17', [-21.92750828161932, 49.16153979199419, 1.0]], ['2, k, 18', [-27.33375309788422, 11.931536943488737, 1.0]], ['2, k, 19', [-29.636156742267406, 3.8205566710155754, 1.0]], ['2, k, 20', [-7.341872827590531, 149.83761180952595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.107579999999999, 90.8252, 1.0]], ['2, k, 1', [-8.112023109965511, 124.51444733264331, 1.0]], ['2, k, 2', [-7.346896521612158, 149.83648210266216, 1.0]], ['2, k, 3', [-7.1260774205021935, 157.0017039019279, 1.0]], ['2, k, 4', [11.894097840842704, 143.3386061358099, 1.0]], ['2, k, 5', [21.255348203902265, 115.76937652304503, 1.0]], ['2, k, 6', [23.69041028288476, 90.5810640463834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.6120073523516, 143.182698322596, 1.0]], ['2, k, 9', [-35.59873198781295, 115.61562122631645, 1.0]], ['2, k, 10', [-36.297220768809865, 93.87852677603182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49587579608752286, 90.34712660142556, 1.0]], ['2, k, 13', [1.2221575890276803, 49.1460471617041, 1.0]], ['2, k, 14', [2.7313440261707846, 12.757805715670422, 1.0]], ['2, k, 15', [4.703614424315667, 3.7092089331007347, 1.0]], ['2, k, 16', [-17.460031444214703, 90.95699113812812, 1.0]], ['2, k, 17', [-21.89065483981713, 49.205529406717744, 1.0]], ['2, k, 18', [-27.30532326154902, 11.928156921801857, 1.0]], ['2, k, 19', [-29.62763993710789, 3.8250338968516076, 1.0]], ['2, k, 20', [-7.346896521612158, 149.83648210266216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.100219999999998, 90.825118, 1.0]], ['2, k, 1', [-8.099499458304775, 124.51183824786982, 1.0]], ['2, k, 2', [-7.328145642595125, 149.83302995380706, 1.0]], ['2, k, 3', [-7.1053584510385335, 156.99814020457325, 1.0]], ['2, k, 4', [11.91256178861956, 143.33739866280263, 1.0]], ['2, k, 5', [21.25862280015356, 115.75994974860728, 1.0]], ['2, k, 6', [23.590748981155915, 90.52814122878101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.585875834831306, 143.209089085082, 1.0]], ['2, k, 9', [-35.59946977869364, 115.64097170121511, 1.0]], ['2, k, 10', [-37.26329548303832, 94.35334998769656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48584549738430205, 90.34606075922824, 1.0]], ['2, k, 13', [1.2080766680615243, 49.153628030238764, 1.0]], ['2, k, 14', [2.7270335918725856, 12.736914306470226, 1.0]], ['2, k, 15', [4.7302601885477795, 3.714455682438672, 1.0]], ['2, k, 16', [-17.452627858887794, 90.96072700950131, 1.0]], ['2, k, 17', [-21.890368803827474, 49.21593782339755, 1.0]], ['2, k, 18', [-27.253940880370784, 12.004902864839366, 1.0]], ['2, k, 19', [-29.60127784045026, 3.8568422592042335, 1.0]], ['2, k, 20', [-7.328145642595125, 149.83302995380706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.084836000000001, 90.823318, 1.0]], ['2, k, 1', [-8.082045502363833, 124.50705580401646, 1.0]], ['2, k, 2', [-7.3085522005567505, 149.8275178753747, 1.0]], ['2, k, 3', [-7.085201850668498, 156.99255975049715, 1.0]], ['2, k, 4', [11.929271634390052, 143.33569269403014, 1.0]], ['2, k, 5', [21.264425721785738, 115.75513214379359, 1.0]], ['2, k, 6', [23.52010169161508, 90.4819493632202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.561190864812012, 143.22421476371082, 1.0]], ['2, k, 9', [-36.13831940929114, 115.74792125081612, 1.0]], ['2, k, 10', [-39.303950881352385, 95.13754747922954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46880337420466667, 90.34415807256211, 1.0]], ['2, k, 13', [1.2091019849619427, 49.23959069864192, 1.0]], ['2, k, 14', [2.7497986169417086, 12.698976528935397, 1.0]], ['2, k, 15', [4.756843590881667, 3.712972924971245, 1.0]], ['2, k, 16', [-17.43855530023484, 90.96030455623531, 1.0]], ['2, k, 17', [-21.8810514374764, 49.223632098009936, 1.0]], ['2, k, 18', [-27.217630768267895, 11.983907684789173, 1.0]], ['2, k, 19', [-29.573272140496904, 3.8220109066090444, 1.0]], ['2, k, 20', [-7.3085522005567505, 149.8275178753747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.064194, 90.82028, 1.0]], ['2, k, 1', [-8.062329986700771, 124.5008770628883, 1.0]], ['2, k, 2', [-7.290163113163608, 149.82053256995673, 1.0]], ['2, k, 3', [-7.06734422704908, 156.9858147759956, 1.0]], ['2, k, 4', [11.941094082786085, 143.32505766386925, 1.0]], ['2, k, 5', [21.28227602633622, 115.74097547471408, 1.0]], ['2, k, 6', [23.48008965004557, 90.40872272300787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.527317834111784, 143.24223934049542, 1.0]], ['2, k, 9', [-36.98084508933293, 116.10836123279407, 1.0]], ['2, k, 10', [-41.871923150067765, 96.3398481300089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4456325154141716, 90.33999278507834, 1.0]], ['2, k, 13', [1.2259645290604302, 49.293968491907016, 1.0]], ['2, k, 14', [2.781557497618326, 12.666995198177538, 1.0]], ['2, k, 15', [4.778638634329834, 3.707623686671589, 1.0]], ['2, k, 16', [-17.418433832697687, 90.95859587961266, 1.0]], ['2, k, 17', [-21.87382960672995, 49.139822204863265, 1.0]], ['2, k, 18', [-27.149073880948592, 11.95728040576769, 1.0]], ['2, k, 19', [-29.483367608036627, 3.843569103190122, 1.0]], ['2, k, 20', [-7.290163113163608, 149.82053256995673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.036944000000002, 90.816944, 1.0]], ['2, k, 1', [-8.034302011482273, 124.49705518309828, 1.0]], ['2, k, 2', [-7.262190145180843, 149.81838079384497, 1.0]], ['2, k, 3', [-7.039480090785724, 156.98415091250695, 1.0]], ['2, k, 4', [11.9381875655062, 143.32205054840466, 1.0]], ['2, k, 5', [21.297013394499785, 115.73174635069898, 1.0]], ['2, k, 6', [23.45749414391188, 90.37109100116865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.50525850976316, 143.26236808391852, 1.0]], ['2, k, 9', [-38.16381792007624, 116.83765915414517, 1.0]], ['2, k, 10', [-45.0348111620145, 98.07103601927464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.41541872339675834, 90.33535476234839, 1.0]], ['2, k, 13', [1.2524284758661766, 49.268926457589075, 1.0]], ['2, k, 14', [2.8202227803912767, 12.61270736768789, 1.0]], ['2, k, 15', [4.808187801603525, 3.6844652709733676, 1.0]], ['2, k, 16', [-17.39113197830672, 90.95776943388964, 1.0]], ['2, k, 17', [-21.856417052504746, 49.08648652737632, 1.0]], ['2, k, 18', [-27.053490269989734, 12.000022049689711, 1.0]], ['2, k, 19', [-29.38559668508693, 3.8869676739762546, 1.0]], ['2, k, 20', [-7.262190145180843, 149.81838079384497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.003362, 90.809584, 1.0]], ['2, k, 1', [-7.9988002952277615, 124.4900764978284, 1.0]], ['2, k, 2', [-7.226340503556768, 149.8137468413569, 1.0]], ['2, k, 3', [-7.0037927180914865, 156.9803184836396, 1.0]], ['2, k, 4', [11.933092855793038, 143.32407035185787, 1.0]], ['2, k, 5', [21.299088463646363, 115.72732241667191, 1.0]], ['2, k, 6', [23.468826176322956, 90.34197581247425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.493625500990284, 143.36492871306353, 1.0]], ['2, k, 9', [-39.549139221834295, 118.08710711917782, 1.0]], ['2, k, 10', [-48.45028892531062, 100.70929100847212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.38346692587891873, 90.32592552282276, 1.0]], ['2, k, 13', [1.2667836955191898, 49.24144745091054, 1.0]], ['2, k, 14', [2.830291427745694, 12.62197602577303, 1.0]], ['2, k, 15', [4.812520510130215, 3.7123288241931753, 1.0]], ['2, k, 16', [-17.364031668871455, 90.95232739775494, 1.0]], ['2, k, 17', [-21.858154034997096, 49.00801871068427, 1.0]], ['2, k, 18', [-27.013200377718768, 12.009947573669663, 1.0]], ['2, k, 19', [-29.36729061414876, 3.8672229942766876, 1.0]], ['2, k, 20', [-7.226340503556768, 149.8137468413569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.969165999999998, 90.800524, 1.0]], ['2, k, 1', [-7.958793201729114, 124.48162224298943, 1.0]], ['2, k, 2', [-7.182875853856918, 149.80733810956025, 1.0]], ['2, k, 3', [-6.959511983236114, 156.97499033612786, 1.0]], ['2, k, 4', [11.96666275856139, 143.320830889748, 1.0]], ['2, k, 5', [21.344118563820587, 115.71498031952342, 1.0]], ['2, k, 6', [23.581143051748942, 90.31012397928433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.440154683673036, 143.53752753575003, 1.0]], ['2, k, 9', [-40.938201165908026, 119.72838332419347, 1.0]], ['2, k, 10', [-51.61563006696312, 104.27121010155564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3554011659477183, 90.31360733776067, 1.0]], ['2, k, 13', [1.296495296995776, 49.187983787019704, 1.0]], ['2, k, 14', [2.8698362880408794, 12.621542084725796, 1.0]], ['2, k, 15', [4.845680279202327, 3.718603108478634, 1.0]], ['2, k, 16', [-17.34183611967028, 90.946045593424, 1.0]], ['2, k, 17', [-21.833406350516896, 48.93394608795285, 1.0]], ['2, k, 18', [-26.969198877898954, 12.032615800048497, 1.0]], ['2, k, 19', [-29.373841090281807, 3.8092929607750445, 1.0]], ['2, k, 20', [-7.182875853856918, 149.80733810956025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.938976, 90.796712, 1.0]], ['2, k, 1', [-7.919624149613634, 124.48196909208936, 1.0]], ['2, k, 2', [-7.138351577224628, 149.81203332946885, 1.0]], ['2, k, 3', [-6.9136669835786115, 156.98100919178188, 1.0]], ['2, k, 4', [12.00465880915694, 143.33311823455955, 1.0]], ['2, k, 5', [21.415316529551745, 115.72385928778007, 1.0]], ['2, k, 6', [23.733687580571058, 90.3214535266923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.369348977734212, 143.77285423526678, 1.0]], ['2, k, 9', [-42.413844426050005, 121.75994361622836, 1.0]], ['2, k, 10', [-54.658875110695114, 108.41084736911864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33205190665723805, 90.30636240840563, 1.0]], ['2, k, 13', [1.3373581647055492, 49.136665504604615, 1.0]], ['2, k, 14', [2.919003483060154, 12.61974296583292, 1.0]], ['2, k, 15', [4.896755966478703, 3.7195655896462174, 1.0]], ['2, k, 16', [-17.32638512622631, 90.94361733543518, 1.0]], ['2, k, 17', [-21.799557442811125, 48.87589576513203, 1.0]], ['2, k, 18', [-26.924365310199832, 12.055222869442744, 1.0]], ['2, k, 19', [-29.377902514478283, 3.765478236211676, 1.0]], ['2, k, 20', [-7.138351577224628, 149.81203332946885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.907750000000002, 90.79761800000001, 1.0]], ['2, k, 1', [-7.881860526678361, 124.48863418204866, 1.0]], ['2, k, 2', [-7.09657161774981, 149.82375925737458, 1.0]], ['2, k, 3', [-6.870761752636648, 156.99396799921806, 1.0]], ['2, k, 4', [12.02989981529565, 143.34911037665287, 1.0]], ['2, k, 5', [21.48112080930289, 115.7468036617029, 1.0]], ['2, k, 6', [23.88716165673294, 90.39089383272098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.290147799370196, 143.9943151790171, 1.0]], ['2, k, 9', [-43.7285405274489, 123.89487337486013, 1.0]], ['2, k, 10', [-57.14827923429611, 112.63809079221859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30741414263046707, 90.30811123370141, 1.0]], ['2, k, 13', [1.3814918898314186, 49.07123712668441, 1.0]], ['2, k, 14', [2.9638683700594903, 12.620847915057645, 1.0]], ['2, k, 15', [4.937220926724921, 3.719623364752268, 1.0]], ['2, k, 16', [-17.310624217544497, 90.94116553396574, 1.0]], ['2, k, 17', [-21.758209631605386, 48.87996570513106, 1.0]], ['2, k, 18', [-26.890559380200976, 12.077063876248133, 1.0]], ['2, k, 19', [-29.400312744581107, 3.7090707382452326, 1.0]], ['2, k, 20', [-7.09657161774981, 149.82375925737458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
