[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.4315333333333333, 81.15283, -247.45712666666668, 1], [1, 1.9492426735792658, 110.30186956786822, -249.11480793013465, 1], [2, 2.3424115317483123, 132.34498264806362, -249.80878138832276, 1], [3, 2.4452135620170994, 138.61776331558187, -249.78723526612296, 1], [4, 16.94060848055424, 127.49584380902994, -249.11290978367262, 1], [5, 23.744399125583918, 103.46382505206522, -249.0160570861683, 1], [6, 27.699089375389196, 82.82226342229194, -241.88739474213304, 1], [7, 0, 0, 0, 1], [8, -12.88747935897766, 130.50002852000554, -250.16751734405506, 1], [9, -34.05732937201665, 134.47589760456552, -247.37886413448004, 1], [10, -39.50433267821939, 156.48547961561832, -246.69404028868593, 1], [11, 0, 0, 0, 1], [12, 8.416258797418017, 81.13669119399475, -243.86756041864746, 1], [13, 12.075833633716346, 46.63503092042545, -245.80550844827053, 1], [14, 13.179723419153493, 11.330488183689873, -251.20503166559226, 1], [15, 14.05587679029275, 5.439203647773237, -240.75395468042362, 1], [16, -5.581204234072909, 81.27347783617836, -244.4527053561805, 1], [17, -8.817939904416539, 49.69868929540057, -245.76941169856326, 1], [18, -9.666409405997006, 12.093634585294495, -251.77127315625435, 1], [19, -10.496126975196558, 8.792142590161692, -239.31675845631378, 1], [20, 2.3424115317483123, 132.34498264806362, -249.80878138832276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.45818, 81.155676, -247.45324599999998, 1], [1, 1.9817628907074396, 110.31568896598802, -249.15771940620292, 1], [2, 2.376442212150588, 132.3714233930269, -249.90803860775435, 1], [3, 2.478322352454885, 138.64442940973294, -249.905036785395, 1], [4, 16.965914884383878, 127.49620274641421, -249.1288332521075, 1], [5, 23.76675106905102, 103.45660399029123, -249.08635609179095, 1], [6, 27.707169682003588, 82.8154570016894, -241.94635756497522, 1], [7, 0, 0, 0, 1], [8, -12.871941148298557, 130.5446989663413, -250.20231392358693, 1], [9, -34.048131209424426, 134.48257316625887, -247.42429298070803, 1], [10, -39.50532422880197, 156.53112391358613, -246.69336297291557, 1], [11, 0, 0, 0, 1], [12, 8.440562125358655, 81.142265279951, -243.8617069193378, 1], [13, 12.099191417517343, 46.71861172775478, -245.77190581449582, 1], [14, 13.227906546629681, 11.306452977408306, -251.226221679973, 1], [15, 13.441470590609095, 6.352694396997332, -239.89982257617802, 1], [16, -5.5524058927830495, 81.27542541054704, -244.45040337283402, 1], [17, -8.786749138158012, 49.710073249137494, -245.75537200870636, 1], [18, -9.632031750891624, 12.05582566411961, -251.75315227370447, 1], [19, -10.474952164071276, 8.759016754124671, -239.2982836177281, 1], [20, 2.376442212150588, 132.3714233930269, -249.90803860775435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.485962, 81.155708, -247.45117999999997, 1], [1, 2.011512820659469, 110.3247702532368, -249.18553794867017, 1], [2, 2.4050290226451834, 132.39147606233269, -249.9636118740469, 1], [3, 2.5060038051079188, 138.6646714293092, -249.968657778428, 1], [4, 16.983791622368315, 127.5038190287046, -249.12676123026446, 1], [5, 23.798554712648333, 103.46907935101143, -249.0866516593453, 1], [6, 27.694840436856342, 82.85252874506926, -241.84314249338695, 1], [7, 0, 0, 0, 1], [8, -12.873268279097616, 130.5835324580988, -250.22705974005672, 1], [9, -34.0518000603701, 134.50762696211686, -247.46634744086094, 1], [10, -39.492660279853524, 156.54735734171533, -246.73462596676902, 1], [11, 0, 0, 0, 1], [12, 8.46425928708641, 81.1429722706313, -243.86125989828852, 1], [13, 12.1229571302114, 46.75283817254526, -245.73272816318317, 1], [14, 13.2826032758882, 11.287827759192211, -251.22861609499108, 1], [15, 13.563577529276964, 5.752485619632291, -240.33547939987702, 1], [16, -5.5184364201439315, 81.27495003718448, -244.44283613073083, 1], [17, -8.746581610145922, 49.715974041765364, -245.74459796491655, 1], [18, -9.576574345040855, 12.010408267323001, -251.74431129247003, 1], [19, -10.4303445179293, 8.71648276506187, -239.28941874668547, 1], [20, 2.4050290226451834, 132.39147606233269, -249.9636118740469, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.499924, 81.16214199999999, -247.44924, 1], [1, 2.0303842700895514, 110.33788739685323, -249.20409121809504, 1], [2, 2.428708282851485, 132.41184805527763, -249.9959127739096, 1], [3, 2.531434434093412, 138.68524820026389, -250.00371195677477, 1], [4, 17.018428239664527, 127.51373785874273, -249.1238235907407, 1], [5, 23.85113946808648, 103.5104676666918, -249.01788774736434, 1], [6, 27.695531848433642, 82.89069016099819, -241.74410068008743, 1], [7, 0, 0, 0, 1], [8, -12.859783927159292, 130.61825271574173, -250.2452401604934, 1], [9, -34.04712408653716, 134.503773389404, -247.50599161806923, 1], [10, -39.4744786604025, 156.55313643430713, -246.80293234487405, 1], [11, 0, 0, 0, 1], [12, 8.476957629048023, 81.15001774622947, -243.85963440215397, 1], [13, 12.101489766377213, 46.910069028890604, -245.6972606880286, 1], [14, 13.246461389901807, 11.261751552766022, -251.24236948553929, 1], [15, 14.048068844456974, 4.596546255400926, -240.93708214617732, 1], [16, -5.503777083324717, 81.28009818677485, -244.43763119985053, 1], [17, -8.720248668688232, 49.70573730743618, -245.7482933358095, 1], [18, -9.534001959328961, 11.945068357224727, -251.7382100223714, 1], [19, -10.396554172275268, 8.653272173422963, -239.28335961725412, 1], [20, 2.428708282851485, 132.41184805527763, -249.9959127739096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.511214, 81.169252, -247.45056399999999, 1], [1, 2.0479612118021335, 110.3503875066695, -249.22219296095057, 1], [2, 2.451713904435805, 132.42946647074092, -250.0226575579097, 1], [3, 2.5561691539847584, 138.70313019301682, -250.03186691406603, 1], [4, 17.072712705955556, 127.50936558565857, -249.1317376884726, 1], [5, 23.914813754700955, 103.56722528021629, -248.94757986773934, 1], [6, 27.722137846046817, 82.93664055908064, -241.67315785583173, 1], [7, 0, 0, 0, 1], [8, -12.84696802822207, 130.65482623493932, -250.27776478736916, 1], [9, -34.03972776413118, 134.49615421778722, -247.53404763918948, 1], [10, -39.48017772291029, 156.59766078677958, -246.86336171338507, 1], [11, 0, 0, 0, 1], [12, 8.488805728907808, 81.15659268858273, -243.86064583124073, 1], [13, 12.082946198752621, 47.07577675327189, -245.69772541557617, 1], [14, 13.217150289967515, 11.266962137109793, -251.26353168979114, 1], [15, 13.707862334343899, 5.515568972875385, -241.00558863613728, 1], [16, -5.49147878563674, 81.28715184927638, -244.4366050727855, 1], [17, -8.698796758246429, 49.65979106309955, -245.75030768281366, 1], [18, -9.508699074736752, 11.87796756951478, -251.72717294391285, 1], [19, -10.382098620745536, 8.587756734648046, -239.2726595875124, 1], [20, 2.451713904435805, 132.42946647074092, -250.0226575579097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.522398, 81.173026, -247.449838, 1], [1, 2.0653142468964663, 110.35634833245456, -249.234420959767, 1], [2, 2.4743403354779874, 132.43708817749896, -250.04023173070993, 1], [3, 2.580525448902812, 138.71101186469986, -250.050122017191, 1], [4, 17.114444272922647, 127.49981027603138, -249.12841309071493, 1], [5, 23.957888352256237, 103.59272564784622, -248.88189637681737, 1], [6, 27.745250030118864, 82.95925058848574, -241.5934450739817, 1], [7, 0, 0, 0, 1], [8, -12.844399545164347, 130.66623165571855, -250.28775966490417, 1], [9, -34.0246831157842, 134.56392073687962, -247.54835315496953, 1], [10, -39.45537910036587, 156.6951313738422, -246.92796172714392, 1], [11, 0, 0, 0, 1], [12, 8.49838245152608, 81.15944740594563, -243.85886638373097, 1], [13, 12.093194321136313, 47.06341347172359, -245.70543988224796, 1], [14, 13.23313505700571, 11.27784509386698, -251.26442587033597, 1], [15, 13.506755063378282, 6.14149690438063, -241.16086159981356, 1], [16, -5.479630056636488, 81.29282045960713, -244.43493003863352, 1], [17, -8.682423166762606, 49.61393299303094, -245.7503912869774, 1], [18, -9.489509072144456, 11.816822327305736, -251.71922972007306, 1], [19, -10.36929832499219, 8.527689546026487, -239.26488134421302, 1], [20, 2.4743403354779874, 132.43708817749896, -250.04023173070993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5268340000000002, 81.181314, -247.450794, 1], [1, 2.075387271708367, 110.36611705526362, -249.2458196163012, 1], [2, 2.4890443171717624, 132.44591006393716, -250.05477590728546, 1], [3, 2.5967366927985376, 138.72008984069612, -250.06483044282777, 1], [4, 17.149953236665173, 127.48842228134507, -249.12486628696976, 1], [5, 24.005653430920532, 103.63415705442492, -248.82920399080888, 1], [6, 27.758860262135464, 82.99924024016522, -241.51784717642732, 1], [7, 0, 0, 0, 1], [8, -12.841680312167613, 130.67335593195486, -250.29655045631236, 1], [9, -34.0016132299118, 134.65988098292758, -247.54296431841925, 1], [10, -39.464742659702324, 156.80944340559213, -246.85912538331917, 1], [11, 0, 0, 0, 1], [12, 8.500197397212972, 81.16654804573612, -243.86022214182296, 1], [13, 12.101638262874225, 47.05214518883322, -245.71196747393006, 1], [14, 13.259228693124157, 11.294295969638796, -251.2650027823388, 1], [15, 13.376562881249843, 6.437898744585493, -240.97674123083326, 1], [16, -5.473995543622123, 81.3021797258798, -244.4339605570716, 1], [17, -8.666521261558202, 49.609856479073116, -245.7535730616476, 1], [18, -9.469094757647555, 11.776080193707763, -251.71904480918826, 1], [19, -10.352992524884321, 8.48757515368013, -239.26482157414117, 1], [20, 2.4890443171717624, 132.44591006393716, -250.05477590728546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5326220000000002, 81.18898999999999, -247.451284, 1], [1, 2.084773508106272, 110.37560337156488, -249.2587750009419, 1], [2, 2.5001116653522573, 132.45405531345767, -250.0746607218125, 1], [3, 2.6082500863235687, 138.72849273612292, -250.08629065593522, 1], [4, 17.189322402079366, 127.47513598034958, -249.12250869222848, 1], [5, 24.048285617306988, 103.65468998505789, -248.80793171222777, 1], [6, 27.77460211884871, 83.02378021056519, -241.46887935506913, 1], [7, 0, 0, 0, 1], [8, -12.840289344414693, 130.6815988725657, -250.30566687894833, 1], [9, -33.98450122372661, 134.73317737045687, -247.53724907225677, 1], [10, -39.55134074279789, 156.9024947916082, -246.5157989892244, 1], [11, 0, 0, 0, 1], [12, 8.506300017524483, 81.17353640492081, -243.86398321557127, 1], [13, 12.115377699338865, 47.02591099579587, -245.71870095517426, 1], [14, 13.296335887395353, 11.311616411475264, -251.26209340589924, 1], [15, 13.287687332109964, 6.440201887814428, -240.32014191213023, 1], [16, -5.466499583730637, 81.31086707569861, -244.43364804437195, 1], [17, -8.65061006506484, 49.60219865162627, -245.756934323034, 1], [18, -9.448782816617575, 11.727213478084188, -251.72096745195796, 1], [19, -10.334832573867423, 8.43933238427556, -239.26673239755766, 1], [20, 2.5001116653522573, 132.45405531345767, -250.0746607218125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5393659999999998, 81.18817399999999, -247.44904800000003, 1], [1, 2.0952221241702738, 110.37690554833728, -249.2672217847956, 1], [2, 2.5125831797193587, 132.4540010332187, -250.08798762731533, 1], [3, 2.621365706398276, 138.72856583047633, -250.1004068585683, 1], [4, 17.225020100055456, 127.46324263417013, -249.1185547685996, 1], [5, 24.081276465365708, 103.66082044994039, -248.7933297084787, 1], [6, 27.790732149144112, 83.03205430761568, -241.44013539776407, 1], [7, 0, 0, 0, 1], [8, -12.84292748690365, 130.68241077719006, -250.31245046562424, 1], [9, -33.97186815759359, 134.7814740054627, -247.52027208698297, 1], [10, -39.70116557774789, 156.92516987297446, -245.96730123167353, 1], [11, 0, 0, 0, 1], [12, 8.51240040387327, 81.17186946925347, -243.86424311481133, 1], [13, 12.139567995314279, 46.89514963912494, -245.72256619327158, 1], [14, 13.338204614646864, 11.281660299459602, -251.24624286534373, 1], [15, 13.209690407589257, 6.621867952071793, -240.20770967658382, 1], [16, -5.458303416127421, 81.31133309704242, -244.43105224828224, 1], [17, -8.6356216132673, 49.608829047363926, -245.75577693211613, 1], [18, -9.42241166288177, 11.709082948712982, -251.71581070604262, 1], [19, -10.311530631148537, 8.421618376925387, -239.26168443403503, 1], [20, 2.5125831797193587, 132.4540010332187, -250.08798762731533, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.54611, 81.18734199999999, -247.45058, 1], [1, 2.106696665216002, 110.38389661872446, -249.27910736020127, 1], [2, 2.5281462607005247, 132.46655777133645, -250.10409806276496, 1], [3, 2.6383321338779675, 138.74372334475166, -250.11708400128026, 1], [4, 17.249637717552417, 127.46742827659827, -249.1255783967049, 1], [5, 24.08964120166282, 103.69190127542649, -248.7897901518045, 1], [6, 27.780334450402957, 83.06449747521584, -241.42397808644043, 1], [7, 0, 0, 0, 1], [8, -12.837919243532872, 130.69722715168587, -250.32750290151225, 1], [9, -33.95573374547287, 134.82783393992645, -247.51325533375467, 1], [10, -39.87111799731838, 156.70605481208497, -245.11963893972543, 1], [11, 0, 0, 0, 1], [12, 8.518050571274017, 81.16996932916555, -243.86761823817062, 1], [13, 12.158911805534473, 46.77219337420882, -245.7260353660792, 1], [14, 13.362767318916893, 11.239443139631256, -251.2344923487035, 1], [15, 13.349284557693053, 6.133800395328368, -239.81268637736338, 1], [16, -5.450408966510169, 81.31216705210491, -244.43300403295584, 1], [17, -8.61914276020038, 49.63612936916686, -245.75874965226387, 1], [18, -9.395868722396198, 11.70789137657055, -251.71417187069886, 1], [19, -10.28770856491954, 8.42091150221593, -239.26011220926816, 1], [20, 2.5281462607005247, 132.46655777133645, -250.10409806276496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
