[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4315333333333333, 81.15283, 1.0]], ['2, k, 1', [1.9492426735792658, 110.30186956786822, 1.0]], ['2, k, 2', [2.3424115317483123, 132.34498264806362, 1.0]], ['2, k, 3', [2.4452135620170994, 138.61776331558187, 1.0]], ['2, k, 4', [16.94060848055424, 127.49584380902994, 1.0]], ['2, k, 5', [23.744399125583918, 103.46382505206522, 1.0]], ['2, k, 6', [27.699089375389196, 82.82226342229194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.88747935897766, 130.50002852000554, 1.0]], ['2, k, 9', [-34.05732937201665, 134.47589760456552, 1.0]], ['2, k, 10', [-39.50433267821939, 156.48547961561832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.416258797418017, 81.13669119399475, 1.0]], ['2, k, 13', [12.075833633716346, 46.63503092042545, 1.0]], ['2, k, 14', [13.179723419153493, 11.330488183689873, 1.0]], ['2, k, 15', [14.05587679029275, 5.439203647773237, 1.0]], ['2, k, 16', [-5.581204234072909, 81.27347783617836, 1.0]], ['2, k, 17', [-8.817939904416539, 49.69868929540057, 1.0]], ['2, k, 18', [-9.666409405997006, 12.093634585294495, 1.0]], ['2, k, 19', [-10.496126975196558, 8.792142590161692, 1.0]], ['2, k, 20', [2.3424115317483123, 132.34498264806362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.45818, 81.155676, 1.0]], ['2, k, 1', [1.9817628907074396, 110.31568896598802, 1.0]], ['2, k, 2', [2.376442212150588, 132.3714233930269, 1.0]], ['2, k, 3', [2.478322352454885, 138.64442940973294, 1.0]], ['2, k, 4', [16.965914884383878, 127.49620274641421, 1.0]], ['2, k, 5', [23.76675106905102, 103.45660399029123, 1.0]], ['2, k, 6', [27.707169682003588, 82.8154570016894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.871941148298557, 130.5446989663413, 1.0]], ['2, k, 9', [-34.048131209424426, 134.48257316625887, 1.0]], ['2, k, 10', [-39.50532422880197, 156.53112391358613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.440562125358655, 81.142265279951, 1.0]], ['2, k, 13', [12.099191417517343, 46.71861172775478, 1.0]], ['2, k, 14', [13.227906546629681, 11.306452977408306, 1.0]], ['2, k, 15', [13.441470590609095, 6.352694396997332, 1.0]], ['2, k, 16', [-5.5524058927830495, 81.27542541054704, 1.0]], ['2, k, 17', [-8.786749138158012, 49.710073249137494, 1.0]], ['2, k, 18', [-9.632031750891624, 12.05582566411961, 1.0]], ['2, k, 19', [-10.474952164071276, 8.759016754124671, 1.0]], ['2, k, 20', [2.376442212150588, 132.3714233930269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.485962, 81.155708, 1.0]], ['2, k, 1', [2.011512820659469, 110.3247702532368, 1.0]], ['2, k, 2', [2.4050290226451834, 132.39147606233269, 1.0]], ['2, k, 3', [2.5060038051079188, 138.6646714293092, 1.0]], ['2, k, 4', [16.983791622368315, 127.5038190287046, 1.0]], ['2, k, 5', [23.798554712648333, 103.46907935101143, 1.0]], ['2, k, 6', [27.694840436856342, 82.85252874506926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.873268279097616, 130.5835324580988, 1.0]], ['2, k, 9', [-34.0518000603701, 134.50762696211686, 1.0]], ['2, k, 10', [-39.492660279853524, 156.54735734171533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.46425928708641, 81.1429722706313, 1.0]], ['2, k, 13', [12.1229571302114, 46.75283817254526, 1.0]], ['2, k, 14', [13.2826032758882, 11.287827759192211, 1.0]], ['2, k, 15', [13.563577529276964, 5.752485619632291, 1.0]], ['2, k, 16', [-5.5184364201439315, 81.27495003718448, 1.0]], ['2, k, 17', [-8.746581610145922, 49.715974041765364, 1.0]], ['2, k, 18', [-9.576574345040855, 12.010408267323001, 1.0]], ['2, k, 19', [-10.4303445179293, 8.71648276506187, 1.0]], ['2, k, 20', [2.4050290226451834, 132.39147606233269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.499924, 81.16214199999999, 1.0]], ['2, k, 1', [2.0303842700895514, 110.33788739685323, 1.0]], ['2, k, 2', [2.428708282851485, 132.41184805527763, 1.0]], ['2, k, 3', [2.531434434093412, 138.68524820026389, 1.0]], ['2, k, 4', [17.018428239664527, 127.51373785874273, 1.0]], ['2, k, 5', [23.85113946808648, 103.5104676666918, 1.0]], ['2, k, 6', [27.695531848433642, 82.89069016099819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.859783927159292, 130.61825271574173, 1.0]], ['2, k, 9', [-34.04712408653716, 134.503773389404, 1.0]], ['2, k, 10', [-39.4744786604025, 156.55313643430713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.476957629048023, 81.15001774622947, 1.0]], ['2, k, 13', [12.101489766377213, 46.910069028890604, 1.0]], ['2, k, 14', [13.246461389901807, 11.261751552766022, 1.0]], ['2, k, 15', [14.048068844456974, 4.596546255400926, 1.0]], ['2, k, 16', [-5.503777083324717, 81.28009818677485, 1.0]], ['2, k, 17', [-8.720248668688232, 49.70573730743618, 1.0]], ['2, k, 18', [-9.534001959328961, 11.945068357224727, 1.0]], ['2, k, 19', [-10.396554172275268, 8.653272173422963, 1.0]], ['2, k, 20', [2.428708282851485, 132.41184805527763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.511214, 81.169252, 1.0]], ['2, k, 1', [2.0479612118021335, 110.3503875066695, 1.0]], ['2, k, 2', [2.451713904435805, 132.42946647074092, 1.0]], ['2, k, 3', [2.5561691539847584, 138.70313019301682, 1.0]], ['2, k, 4', [17.072712705955556, 127.50936558565857, 1.0]], ['2, k, 5', [23.914813754700955, 103.56722528021629, 1.0]], ['2, k, 6', [27.722137846046817, 82.93664055908064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.84696802822207, 130.65482623493932, 1.0]], ['2, k, 9', [-34.03972776413118, 134.49615421778722, 1.0]], ['2, k, 10', [-39.48017772291029, 156.59766078677958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.488805728907808, 81.15659268858273, 1.0]], ['2, k, 13', [12.082946198752621, 47.07577675327189, 1.0]], ['2, k, 14', [13.217150289967515, 11.266962137109793, 1.0]], ['2, k, 15', [13.707862334343899, 5.515568972875385, 1.0]], ['2, k, 16', [-5.49147878563674, 81.28715184927638, 1.0]], ['2, k, 17', [-8.698796758246429, 49.65979106309955, 1.0]], ['2, k, 18', [-9.508699074736752, 11.87796756951478, 1.0]], ['2, k, 19', [-10.382098620745536, 8.587756734648046, 1.0]], ['2, k, 20', [2.451713904435805, 132.42946647074092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.522398, 81.173026, 1.0]], ['2, k, 1', [2.0653142468964663, 110.35634833245456, 1.0]], ['2, k, 2', [2.4743403354779874, 132.43708817749896, 1.0]], ['2, k, 3', [2.580525448902812, 138.71101186469986, 1.0]], ['2, k, 4', [17.114444272922647, 127.49981027603138, 1.0]], ['2, k, 5', [23.957888352256237, 103.59272564784622, 1.0]], ['2, k, 6', [27.745250030118864, 82.95925058848574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.844399545164347, 130.66623165571855, 1.0]], ['2, k, 9', [-34.0246831157842, 134.56392073687962, 1.0]], ['2, k, 10', [-39.45537910036587, 156.6951313738422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.49838245152608, 81.15944740594563, 1.0]], ['2, k, 13', [12.093194321136313, 47.06341347172359, 1.0]], ['2, k, 14', [13.23313505700571, 11.27784509386698, 1.0]], ['2, k, 15', [13.506755063378282, 6.14149690438063, 1.0]], ['2, k, 16', [-5.479630056636488, 81.29282045960713, 1.0]], ['2, k, 17', [-8.682423166762606, 49.61393299303094, 1.0]], ['2, k, 18', [-9.489509072144456, 11.816822327305736, 1.0]], ['2, k, 19', [-10.36929832499219, 8.527689546026487, 1.0]], ['2, k, 20', [2.4743403354779874, 132.43708817749896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5268340000000002, 81.181314, 1.0]], ['2, k, 1', [2.075387271708367, 110.36611705526362, 1.0]], ['2, k, 2', [2.4890443171717624, 132.44591006393716, 1.0]], ['2, k, 3', [2.5967366927985376, 138.72008984069612, 1.0]], ['2, k, 4', [17.149953236665173, 127.48842228134507, 1.0]], ['2, k, 5', [24.005653430920532, 103.63415705442492, 1.0]], ['2, k, 6', [27.758860262135464, 82.99924024016522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.841680312167613, 130.67335593195486, 1.0]], ['2, k, 9', [-34.0016132299118, 134.65988098292758, 1.0]], ['2, k, 10', [-39.464742659702324, 156.80944340559213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.500197397212972, 81.16654804573612, 1.0]], ['2, k, 13', [12.101638262874225, 47.05214518883322, 1.0]], ['2, k, 14', [13.259228693124157, 11.294295969638796, 1.0]], ['2, k, 15', [13.376562881249843, 6.437898744585493, 1.0]], ['2, k, 16', [-5.473995543622123, 81.3021797258798, 1.0]], ['2, k, 17', [-8.666521261558202, 49.609856479073116, 1.0]], ['2, k, 18', [-9.469094757647555, 11.776080193707763, 1.0]], ['2, k, 19', [-10.352992524884321, 8.48757515368013, 1.0]], ['2, k, 20', [2.4890443171717624, 132.44591006393716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5326220000000002, 81.18898999999999, 1.0]], ['2, k, 1', [2.084773508106272, 110.37560337156488, 1.0]], ['2, k, 2', [2.5001116653522573, 132.45405531345767, 1.0]], ['2, k, 3', [2.6082500863235687, 138.72849273612292, 1.0]], ['2, k, 4', [17.189322402079366, 127.47513598034958, 1.0]], ['2, k, 5', [24.048285617306988, 103.65468998505789, 1.0]], ['2, k, 6', [27.77460211884871, 83.02378021056519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.840289344414693, 130.6815988725657, 1.0]], ['2, k, 9', [-33.98450122372661, 134.73317737045687, 1.0]], ['2, k, 10', [-39.55134074279789, 156.9024947916082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.506300017524483, 81.17353640492081, 1.0]], ['2, k, 13', [12.115377699338865, 47.02591099579587, 1.0]], ['2, k, 14', [13.296335887395353, 11.311616411475264, 1.0]], ['2, k, 15', [13.287687332109964, 6.440201887814428, 1.0]], ['2, k, 16', [-5.466499583730637, 81.31086707569861, 1.0]], ['2, k, 17', [-8.65061006506484, 49.60219865162627, 1.0]], ['2, k, 18', [-9.448782816617575, 11.727213478084188, 1.0]], ['2, k, 19', [-10.334832573867423, 8.43933238427556, 1.0]], ['2, k, 20', [2.5001116653522573, 132.45405531345767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5393659999999998, 81.18817399999999, 1.0]], ['2, k, 1', [2.0952221241702738, 110.37690554833728, 1.0]], ['2, k, 2', [2.5125831797193587, 132.4540010332187, 1.0]], ['2, k, 3', [2.621365706398276, 138.72856583047633, 1.0]], ['2, k, 4', [17.225020100055456, 127.46324263417013, 1.0]], ['2, k, 5', [24.081276465365708, 103.66082044994039, 1.0]], ['2, k, 6', [27.790732149144112, 83.03205430761568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.84292748690365, 130.68241077719006, 1.0]], ['2, k, 9', [-33.97186815759359, 134.7814740054627, 1.0]], ['2, k, 10', [-39.70116557774789, 156.92516987297446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.51240040387327, 81.17186946925347, 1.0]], ['2, k, 13', [12.139567995314279, 46.89514963912494, 1.0]], ['2, k, 14', [13.338204614646864, 11.281660299459602, 1.0]], ['2, k, 15', [13.209690407589257, 6.621867952071793, 1.0]], ['2, k, 16', [-5.458303416127421, 81.31133309704242, 1.0]], ['2, k, 17', [-8.6356216132673, 49.608829047363926, 1.0]], ['2, k, 18', [-9.42241166288177, 11.709082948712982, 1.0]], ['2, k, 19', [-10.311530631148537, 8.421618376925387, 1.0]], ['2, k, 20', [2.5125831797193587, 132.4540010332187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.54611, 81.18734199999999, 1.0]], ['2, k, 1', [2.106696665216002, 110.38389661872446, 1.0]], ['2, k, 2', [2.5281462607005247, 132.46655777133645, 1.0]], ['2, k, 3', [2.6383321338779675, 138.74372334475166, 1.0]], ['2, k, 4', [17.249637717552417, 127.46742827659827, 1.0]], ['2, k, 5', [24.08964120166282, 103.69190127542649, 1.0]], ['2, k, 6', [27.780334450402957, 83.06449747521584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.837919243532872, 130.69722715168587, 1.0]], ['2, k, 9', [-33.95573374547287, 134.82783393992645, 1.0]], ['2, k, 10', [-39.87111799731838, 156.70605481208497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.518050571274017, 81.16996932916555, 1.0]], ['2, k, 13', [12.158911805534473, 46.77219337420882, 1.0]], ['2, k, 14', [13.362767318916893, 11.239443139631256, 1.0]], ['2, k, 15', [13.349284557693053, 6.133800395328368, 1.0]], ['2, k, 16', [-5.450408966510169, 81.31216705210491, 1.0]], ['2, k, 17', [-8.61914276020038, 49.63612936916686, 1.0]], ['2, k, 18', [-9.395868722396198, 11.70789137657055, 1.0]], ['2, k, 19', [-10.28770856491954, 8.42091150221593, 1.0]], ['2, k, 20', [2.5281462607005247, 132.46655777133645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
