[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.843, 374.973, 0.796376, 1.0], [2, 498.291, 373.517, 0.785108, 1.0], [3, 464.615, 405.782, 0.926616, 1.0], [4, 477.826, 441.169, 0.895263, 1.0], [5, 557.121, 373.548, 0.758701, 1.0], [6, 593.761, 405.822, 0.957304, 1.0], [7, 577.685, 442.588, 0.856898, 1.0], [8, 533.538, 483.653, 0.771171, 1.0], [9, 511.547, 485.095, 0.76077, 1.0], [10, 511.608, 536.578, 0.319095, 1.0], [11, 0, 0, 0, 1.0], [12, 552.677, 480.745, 0.705575, 1.0], [13, 549.748, 536.577, 0.571066, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.237, 373.547, 0.803159, 1.0], [2, 498.279, 372.102, 0.785791, 1.0], [3, 464.61, 405.794, 0.92722, 1.0], [4, 477.803, 442.564, 0.885343, 1.0], [5, 557.145, 373.527, 0.778626, 1.0], [6, 592.403, 405.824, 0.952885, 1.0], [7, 579.068, 443.996, 0.853149, 1.0], [8, 533.543, 482.193, 0.75075, 1.0], [9, 511.55, 482.223, 0.735541, 1.0], [10, 511.612, 536.58, 0.266512, 1.0], [11, 0, 0, 0, 1.0], [12, 552.679, 479.271, 0.699256, 1.0], [13, 548.337, 536.577, 0.557315, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.26, 373.524, 0.801175, 1.0], [2, 498.319, 372.069, 0.811654, 1.0], [3, 464.614, 405.789, 0.932979, 1.0], [4, 477.814, 442.557, 0.888513, 1.0], [5, 557.154, 373.506, 0.779685, 1.0], [6, 592.402, 405.822, 0.955479, 1.0], [7, 579.096, 442.542, 0.882828, 1.0], [8, 533.602, 485.108, 0.772832, 1.0], [9, 511.612, 485.144, 0.738878, 1.0], [10, 513.032, 536.58, 0.255119, 1.0], [11, 0, 0, 0, 1.0], [12, 554.148, 482.197, 0.696841, 1.0], [13, 549.753, 536.577, 0.537769, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.239, 373.563, 0.793717, 1.0], [2, 498.297, 373.515, 0.785733, 1.0], [3, 464.613, 405.789, 0.925011, 1.0], [4, 477.828, 442.526, 0.888846, 1.0], [5, 557.129, 373.533, 0.76231, 1.0], [6, 593.778, 405.803, 0.953919, 1.0], [7, 579.07, 442.575, 0.854069, 1.0], [8, 533.602, 485.113, 0.779899, 1.0], [9, 511.608, 485.149, 0.746681, 1.0], [10, 513.053, 536.581, 0.232813, 1.0], [11, 0, 0, 0, 1.0], [12, 554.153, 482.217, 0.695073, 1.0], [13, 549.758, 536.578, 0.527678, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.849, 373.543, 0.806374, 1.0], [2, 498.291, 372.104, 0.79732, 1.0], [3, 464.606, 405.808, 0.930372, 1.0], [4, 477.827, 442.582, 0.877003, 1.0], [5, 557.137, 373.513, 0.779112, 1.0], [6, 592.388, 405.812, 0.95249, 1.0], [7, 579.084, 442.585, 0.871023, 1.0], [8, 533.583, 483.662, 0.757822, 1.0], [9, 511.591, 485.093, 0.73444, 1.0], [10, 513.023, 536.581, 0.2303, 1.0], [11, 0, 0, 0, 1.0], [12, 554.131, 480.728, 0.691815, 1.0], [13, 548.345, 536.577, 0.541244, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.254, 373.534, 0.797747, 1.0], [2, 498.311, 372.082, 0.803501, 1.0], [3, 464.609, 405.793, 0.934502, 1.0], [4, 477.822, 442.553, 0.888906, 1.0], [5, 557.149, 373.518, 0.774106, 1.0], [6, 592.402, 405.817, 0.958364, 1.0], [7, 579.097, 442.529, 0.881777, 1.0], [8, 533.607, 485.111, 0.773833, 1.0], [9, 511.613, 485.145, 0.738815, 1.0], [10, 513.03, 536.58, 0.2612, 1.0], [11, 0, 0, 0, 1.0], [12, 554.161, 482.202, 0.697727, 1.0], [13, 549.754, 536.577, 0.535336, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.837, 374.974, 0.800016, 1.0], [2, 496.914, 373.533, 0.779284, 1.0], [3, 464.609, 405.795, 0.927349, 1.0], [4, 477.84, 441.171, 0.889871, 1.0], [5, 557.124, 373.536, 0.761123, 1.0], [6, 593.763, 405.824, 0.954833, 1.0], [7, 577.676, 442.588, 0.851081, 1.0], [8, 533.592, 483.692, 0.781427, 1.0], [9, 511.614, 485.116, 0.747397, 1.0], [10, 511.647, 536.579, 0.296565, 1.0], [11, 0, 0, 0, 1.0], [12, 552.722, 482.196, 0.699922, 1.0], [13, 549.765, 536.577, 0.565183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.245, 373.524, 0.803815, 1.0], [2, 498.309, 372.081, 0.80526, 1.0], [3, 464.612, 405.787, 0.929365, 1.0], [4, 477.849, 442.575, 0.873017, 1.0], [5, 557.128, 373.512, 0.766569, 1.0], [6, 592.391, 405.805, 0.954261, 1.0], [7, 579.088, 442.567, 0.876932, 1.0], [8, 533.595, 483.674, 0.760283, 1.0], [9, 511.614, 485.102, 0.726619, 1.0], [10, 511.646, 536.579, 0.257638, 1.0], [11, 0, 0, 0, 1.0], [12, 554.136, 480.746, 0.691497, 1.0], [13, 549.759, 536.576, 0.547959, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.248, 373.543, 0.798243, 1.0], [2, 498.3, 372.086, 0.796548, 1.0], [3, 464.61, 405.798, 0.934137, 1.0], [4, 477.82, 442.552, 0.89122, 1.0], [5, 557.149, 373.528, 0.770827, 1.0], [6, 592.397, 405.812, 0.956035, 1.0], [7, 579.112, 441.165, 0.890174, 1.0], [8, 533.605, 485.102, 0.772594, 1.0], [9, 511.616, 485.142, 0.737244, 1.0], [10, 513.016, 536.579, 0.282672, 1.0], [11, 0, 0, 0, 1.0], [12, 554.153, 482.189, 0.697865, 1.0], [13, 549.785, 536.576, 0.538697, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.255, 373.543, 0.794784, 1.0], [2, 498.319, 372.101, 0.798832, 1.0], [3, 464.611, 405.793, 0.927421, 1.0], [4, 477.827, 441.161, 0.899191, 1.0], [5, 557.138, 373.516, 0.763819, 1.0], [6, 593.761, 405.827, 0.956064, 1.0], [7, 577.665, 442.603, 0.8449, 1.0], [8, 533.577, 485.101, 0.782347, 1.0], [9, 511.588, 485.128, 0.757513, 1.0], [10, 513.018, 536.579, 0.297573, 1.0], [11, 0, 0, 0, 1.0], [12, 552.709, 482.216, 0.699727, 1.0], [13, 549.768, 536.577, 0.558735, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
