[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2665961, 0.0524287, 2.19889, 1], [1, -0.270269, 0.3634564, 2.167481, 1], [2, -0.2725091, 0.6628643, 2.124507, 1], [3, -0.2657005, 0.8054386, 2.100763, 1], [4, -0.4277799, 0.5417333, 2.110886, 1], [5, -0.5085802, 0.3193947, 2.133633, 1], [6, -0.5201728, 0.1197903, 2.009079, 1], [7, -0.5112784, 0.06701707, 2.002211, 1], [8, -0.09775746, 0.5423706, 2.142918, 1], [9, -0.03650955, 0.2556165, 2.169453, 1], [10, 0.06947632, 0.01342272, 2.150004, 1], [11, 0.06763313, -0.0231229, 2.141131, 1], [12, -0.3377149, 0.05029608, 2.155941, 1], [13, -0.3778021, -0.2936413, 2.196455, 1], [14, -0.4014596, -0.6532329, 2.27232, 1], [15, -0.3956093, -0.7197924, 2.183522, 1], [16, -0.1866691, 0.05283784, 2.169561, 1], [17, -0.1616594, -0.2888538, 2.250556, 1], [18, -0.1677315, -0.6375106, 2.33777, 1], [19, -0.149242, -0.7207314, 2.274407, 1], [20, -0.2722376, 0.5896587, 2.137316, 1], [21, -0.5010474, 0.01338377, 1.993323, 1], [22, -0.4746552, 0.02286973, 2.042, 1], [23, 0.07175206, -0.08729562, 2.130051, 1], [24, 0.1391802, 0.005013729, 2.155318, 1]]
[[0, -0.2665856, 0.05251968, 2.198961, 1], [1, -0.2702492, 0.3635086, 2.167564, 1], [2, -0.2724691, 0.6628803, 2.124587, 1], [3, -0.2659444, 0.8054065, 2.100904, 1], [4, -0.4277989, 0.541829, 2.11127, 1], [5, -0.5087104, 0.3188352, 2.134146, 1], [6, -0.5201293, 0.1189228, 2.010106, 1], [7, -0.5108258, 0.0666481, 2.004563, 1], [8, -0.09809542, 0.5429265, 2.142507, 1], [9, -0.03922575, 0.2590507, 2.170819, 1], [10, 0.06754769, 0.02955271, 2.132986, 1], [11, 0.06904103, -0.01229801, 2.120327, 1], [12, -0.3377129, 0.05038112, 2.156056, 1], [13, -0.3779093, -0.2936718, 2.196468, 1], [14, -0.4014655, -0.6532331, 2.272316, 1], [15, -0.3951964, -0.7199282, 2.183339, 1], [16, -0.1866522, 0.05293368, 2.169587, 1], [17, -0.1617745, -0.2889005, 2.250812, 1], [18, -0.1676394, -0.6375723, 2.337828, 1], [19, -0.1496983, -0.7206368, 2.276018, 1], [20, -0.2722026, 0.5896837, 2.137398, 1], [21, -0.5020322, 0.01368813, 1.994421, 1], [22, -0.472126, 0.03188789, 2.031083, 1], [23, 0.09412564, -0.07573017, 2.116993, 1], [24, 0.1147547, 0.01112844, 2.100516, 1]]
[[0, -0.2666514, 0.05258774, 2.198994, 1], [1, -0.2702807, 0.3635523, 2.16762, 1], [2, -0.2724633, 0.6629035, 2.124655, 1], [3, -0.2661967, 0.805343, 2.10078, 1], [4, -0.4279782, 0.5419652, 2.111632, 1], [5, -0.5088143, 0.3188061, 2.13478, 1], [6, -0.5199198, 0.1187043, 2.011032, 1], [7, -0.5107363, 0.06637838, 2.003692, 1], [8, -0.09826051, 0.5432743, 2.141937, 1], [9, -0.04175121, 0.2628109, 2.171775, 1], [10, 0.06574602, 0.04100298, 2.118805, 1], [11, 0.07130845, -0.001234922, 2.096731, 1], [12, -0.3378274, 0.05043963, 2.156135, 1], [13, -0.3779541, -0.2936897, 2.196575, 1], [14, -0.4014959, -0.6532742, 2.272383, 1], [15, -0.3952671, -0.7199414, 2.183261, 1], [16, -0.1866879, 0.05301578, 2.16958, 1], [17, -0.1617415, -0.288844, 2.25086, 1], [18, -0.1676205, -0.6377262, 2.337631, 1], [19, -0.150048, -0.7204971, 2.276345, 1], [20, -0.272206, 0.5897118, 2.137464, 1], [21, -0.5001422, 0.01332435, 1.988344, 1], [22, -0.4685071, 0.0697419, 1.988539, 1], [23, 0.09601774, -0.06589355, 2.089268, 1], [24, 0.1122755, 0.02214535, 2.073528, 1]]
[[0, -0.2666954, 0.05270111, 2.199021, 1], [1, -0.2702986, 0.3635797, 2.167643, 1], [2, -0.2724652, 0.6628967, 2.124668, 1], [3, -0.2666745, 0.8050457, 2.100826, 1], [4, -0.4273227, 0.5423733, 2.112798, 1], [5, -0.5089253, 0.3185783, 2.135033, 1], [6, -0.5196697, 0.1181487, 2.011815, 1], [7, -0.5107207, 0.06644151, 2.003495, 1], [8, -0.09834918, 0.543418, 2.141778, 1], [9, -0.04249268, 0.2646092, 2.171824, 1], [10, 0.06266283, 0.05873209, 2.090398, 1], [11, 0.06951013, 0.01818186, 2.070132, 1], [12, -0.337892, 0.05052254, 2.15615, 1], [13, -0.3779382, -0.2936724, 2.196667, 1], [14, -0.4015073, -0.6532739, 2.272377, 1], [15, -0.3946449, -0.7198361, 2.184188, 1], [16, -0.1867062, 0.05316404, 2.169611, 1], [17, -0.1618639, -0.2887341, 2.250927, 1], [18, -0.1678984, -0.637358, 2.337982, 1], [19, -0.1485073, -0.72104, 2.279052, 1], [20, -0.2722101, 0.5897108, 2.137478, 1], [21, -0.5017813, 0.01208786, 1.992669, 1], [22, -0.4746002, 0.02186778, 2.0362, 1], [23, 0.0937172, -0.05247718, 2.044704, 1], [24, 0.1133031, 0.03890343, 2.044548, 1]]
[[0, -0.2668156, 0.05272084, 2.19901, 1], [1, -0.2703418, 0.3635853, 2.167641, 1], [2, -0.2724669, 0.6628957, 2.124666, 1], [3, -0.2671158, 0.8048744, 2.100721, 1], [4, -0.4277474, 0.5419917, 2.112636, 1], [5, -0.5089458, 0.3185501, 2.135056, 1], [6, -0.5198516, 0.1174206, 2.013083, 1], [7, -0.5098326, 0.0660435, 2.002592, 1], [8, -0.09858583, 0.543626, 2.142471, 1], [9, -0.0435655, 0.2675542, 2.171873, 1], [10, 0.06127264, 0.07243466, 2.071409, 1], [11, 0.06856203, 0.039394, 2.041004, 1], [12, -0.3380572, 0.0505041, 2.156172, 1], [13, -0.3779498, -0.2936612, 2.196668, 1], [14, -0.4015388, -0.6531036, 2.272219, 1], [15, -0.3941861, -0.7197784, 2.184131, 1], [16, -0.186804, 0.05321831, 2.169557, 1], [17, -0.1619866, -0.2886165, 2.250876, 1], [18, -0.1678498, -0.6369382, 2.337892, 1], [19, -0.1491542, -0.7209481, 2.275389, 1], [20, -0.2722163, 0.5897103, 2.137476, 1], [21, -0.5022661, 0.01405092, 1.994261, 1], [22, -0.4739817, 0.02038285, 2.038671, 1], [23, 0.09473472, -0.0275916, 2.007832, 1], [24, 0.1090822, 0.05884776, 2.015865, 1]]
[[0, -0.2668598, 0.05270511, 2.199089, 1], [1, -0.270377, 0.3635795, 2.16767, 1], [2, -0.2724865, 0.6628929, 2.124661, 1], [3, -0.2674875, 0.8048453, 2.100678, 1], [4, -0.427587, 0.5414329, 2.112494, 1], [5, -0.5089515, 0.3185306, 2.135023, 1], [6, -0.5197572, 0.1173189, 2.013185, 1], [7, -0.5096404, 0.06635743, 2.002732, 1], [8, -0.09861631, 0.5439468, 2.143466, 1], [9, -0.04647302, 0.2732551, 2.173325, 1], [10, 0.0556825, 0.1026539, 2.04678, 1], [11, 0.06780998, 0.06829343, 2.015206, 1], [12, -0.338119, 0.0504666, 2.156228, 1], [13, -0.3779783, -0.2936178, 2.19667, 1], [14, -0.4015372, -0.6531296, 2.272214, 1], [15, -0.392641, -0.7195902, 2.184747, 1], [16, -0.1868284, 0.05322465, 2.169653, 1], [17, -0.1620567, -0.2888583, 2.251136, 1], [18, -0.167885, -0.6361139, 2.338301, 1], [19, -0.1484154, -0.7212449, 2.278241, 1], [20, -0.2722379, 0.5897074, 2.137478, 1], [21, -0.4988842, 0.01221289, 1.992914, 1], [22, -0.4746737, 0.02098477, 2.036024, 1], [23, 0.0897053, 0.0006629229, 1.967834, 1], [24, 0.111732, 0.08468485, 1.984389, 1]]
[[0, -0.2668917, 0.0527613, 2.199219, 1], [1, -0.270374, 0.3635976, 2.167733, 1], [2, -0.2724602, 0.6628892, 2.12468, 1], [3, -0.2676779, 0.8047932, 2.100585, 1], [4, -0.4277544, 0.5413316, 2.112542, 1], [5, -0.5091631, 0.3185181, 2.134946, 1], [6, -0.5194006, 0.1171033, 2.013404, 1], [7, -0.5099229, 0.0653377, 2.002228, 1], [8, -0.09884027, 0.5441604, 2.144017, 1], [9, -0.05065783, 0.2847765, 2.176558, 1], [10, 0.05080147, 0.1263631, 2.033596, 1], [11, 0.0628223, 0.1015899, 1.988181, 1], [12, -0.3381611, 0.05048597, 2.156419, 1], [13, -0.3780297, -0.2936374, 2.196764, 1], [14, -0.4015809, -0.6530643, 2.272298, 1], [15, -0.3931482, -0.7195512, 2.184403, 1], [16, -0.1868504, 0.05330582, 2.169726, 1], [17, -0.1620697, -0.2887403, 2.25118, 1], [18, -0.1678392, -0.6362728, 2.338222, 1], [19, -0.1522556, -0.7212256, 2.272984, 1], [20, -0.2722175, 0.589708, 2.137505, 1], [21, -0.5007227, 0.01114397, 1.992575, 1], [22, -0.4729755, 0.03563708, 2.044111, 1], [23, 0.0729209, 0.03648121, 1.924003, 1], [24, 0.1121968, 0.11889, 1.960966, 1]]
[[0, -0.2670614, 0.05302126, 2.199331, 1], [1, -0.2704832, 0.3637041, 2.167804, 1], [2, -0.2725027, 0.6629004, 2.124703, 1], [3, -0.2680931, 0.8045177, 2.100503, 1], [4, -0.4274474, 0.5423037, 2.114081, 1], [5, -0.5091806, 0.3185751, 2.134978, 1], [6, -0.5185544, 0.1168971, 2.013813, 1], [7, -0.5082233, 0.06520446, 2.001003, 1], [8, -0.09904575, 0.5442857, 2.14431, 1], [9, -0.05662718, 0.2957621, 2.180163, 1], [10, 0.03911864, 0.1570105, 2.013546, 1], [11, 0.06286443, 0.1339784, 1.959862, 1], [12, -0.3383574, 0.05070533, 2.156508, 1], [13, -0.3780418, -0.2936237, 2.19684, 1], [14, -0.4015685, -0.6531215, 2.272288, 1], [15, -0.393552, -0.7196171, 2.184129, 1], [16, -0.1869829, 0.05359739, 2.169844, 1], [17, -0.1621631, -0.2886371, 2.251369, 1], [18, -0.1676202, -0.6365477, 2.338739, 1], [19, -0.1525137, -0.7206411, 2.271148, 1], [20, -0.2722744, 0.5897358, 2.137539, 1], [21, -0.4983877, 0.01132774, 1.98891, 1], [22, -0.4700909, 0.02906413, 2.035288, 1], [23, 0.08178494, 0.08039369, 1.888323, 1], [24, 0.115247, 0.1445915, 1.93, 1]]
[[0, -0.2671093, 0.05307312, 2.199337, 1], [1, -0.2705194, 0.3637131, 2.167807, 1], [2, -0.2725326, 0.6628754, 2.124695, 1], [3, -0.2686387, 0.8043843, 2.100259, 1], [4, -0.4272844, 0.5425546, 2.114565, 1], [5, -0.5092298, 0.3181418, 2.134662, 1], [6, -0.5183741, 0.1165497, 2.013323, 1], [7, -0.5086392, 0.06458624, 1.997762, 1], [8, -0.09917618, 0.5445399, 2.144713, 1], [9, -0.05954378, 0.3028, 2.180759, 1], [10, 0.0378908, 0.18212, 2.001058, 1], [11, 0.05451216, 0.1775851, 1.943004, 1], [12, -0.3384016, 0.05074814, 2.156502, 1], [13, -0.3780683, -0.2935729, 2.196742, 1], [14, -0.4015797, -0.6530829, 2.27228, 1], [15, -0.393547, -0.7195989, 2.184118, 1], [16, -0.1870318, 0.05365672, 2.169856, 1], [17, -0.1620401, -0.2886294, 2.251401, 1], [18, -0.1676201, -0.6367377, 2.338421, 1], [19, -0.1520091, -0.7210115, 2.270706, 1], [20, -0.2723037, 0.5897213, 2.137536, 1], [21, -0.500803, 0.01205972, 1.990515, 1], [22, -0.475444, 0.01082107, 2.041333, 1], [23, 0.09220336, 0.1429159, 1.867578, 1], [24, 0.09956184, 0.2010996, 1.919786, 1]]
[[0, -0.2671668, 0.05313635, 2.199346, 1], [1, -0.2705625, 0.3637393, 2.167827, 1], [2, -0.2725537, 0.6628725, 2.124712, 1], [3, -0.2689125, 0.8042905, 2.1, 1], [4, -0.4270964, 0.5427113, 2.114824, 1], [5, -0.5093031, 0.3179216, 2.134444, 1], [6, -0.5180304, 0.1163842, 2.012968, 1], [7, -0.5067781, 0.06482039, 1.999463, 1], [8, -0.0992392, 0.5446661, 2.145009, 1], [9, -0.06117022, 0.3083416, 2.181739, 1], [10, 0.0554399, 0.2343101, 1.988382, 1], [11, 0.05241805, 0.2212937, 1.930102, 1], [12, -0.3384685, 0.05080654, 2.156541, 1], [13, -0.3781056, -0.2935107, 2.196836, 1], [14, -0.4015749, -0.6531748, 2.272268, 1], [15, -0.39345, -0.7196296, 2.184189, 1], [16, -0.1870845, 0.05373094, 2.169827, 1], [17, -0.1621249, -0.2892639, 2.251992, 1], [18, -0.16725, -0.6359707, 2.338493, 1], [19, -0.1465641, -0.7213243, 2.280216, 1], [20, -0.2723298, 0.5897243, 2.137554, 1], [21, -0.497191, 0.009437774, 1.989389, 1], [22, -0.463066, 0.06069267, 2.006879, 1], [23, 0.07551122, 0.1952197, 1.861597, 1], [24, 0.09602734, 0.2399018, 1.899909, 1]]
