[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2665961, 0.0524287, 1.0]], ['2, k, 1', [-0.270269, 0.3634564, 1.0]], ['2, k, 2', [-0.2725091, 0.6628643, 1.0]], ['2, k, 3', [-0.2657005, 0.8054386, 1.0]], ['2, k, 4', [-0.4277799, 0.5417333, 1.0]], ['2, k, 5', [-0.5085802, 0.3193947, 1.0]], ['2, k, 6', [-0.5201728, 0.1197903, 1.0]], ['2, k, 7', [-0.5112784, 0.06701707, 1.0]], ['2, k, 8', [-0.09775746, 0.5423706, 1.0]], ['2, k, 9', [-0.03650955, 0.2556165, 1.0]], ['2, k, 10', [0.06947632, 0.01342272, 1.0]], ['2, k, 11', [0.06763313, -0.0231229, 1.0]], ['2, k, 12', [-0.3377149, 0.05029608, 1.0]], ['2, k, 13', [-0.3778021, -0.2936413, 1.0]], ['2, k, 14', [-0.4014596, -0.6532329, 1.0]], ['2, k, 15', [-0.3956093, -0.7197924, 1.0]], ['2, k, 16', [-0.1866691, 0.05283784, 1.0]], ['2, k, 17', [-0.1616594, -0.2888538, 1.0]], ['2, k, 18', [-0.1677315, -0.6375106, 1.0]], ['2, k, 19', [-0.149242, -0.7207314, 1.0]], ['2, k, 20', [-0.2722376, 0.5896587, 1.0]], ['2, k, 21', [-0.5010474, 0.01338377, 1.0]], ['2, k, 22', [-0.4746552, 0.02286973, 1.0]], ['2, k, 23', [0.07175206, -0.08729562, 1.0]], ['2, k, 24', [0.1391802, 0.005013729, 1.0]]]
[['2, k, 0', [-0.2665856, 0.05251968, 1.0]], ['2, k, 1', [-0.2702492, 0.3635086, 1.0]], ['2, k, 2', [-0.2724691, 0.6628803, 1.0]], ['2, k, 3', [-0.2659444, 0.8054065, 1.0]], ['2, k, 4', [-0.4277989, 0.541829, 1.0]], ['2, k, 5', [-0.5087104, 0.3188352, 1.0]], ['2, k, 6', [-0.5201293, 0.1189228, 1.0]], ['2, k, 7', [-0.5108258, 0.0666481, 1.0]], ['2, k, 8', [-0.09809542, 0.5429265, 1.0]], ['2, k, 9', [-0.03922575, 0.2590507, 1.0]], ['2, k, 10', [0.06754769, 0.02955271, 1.0]], ['2, k, 11', [0.06904103, -0.01229801, 1.0]], ['2, k, 12', [-0.3377129, 0.05038112, 1.0]], ['2, k, 13', [-0.3779093, -0.2936718, 1.0]], ['2, k, 14', [-0.4014655, -0.6532331, 1.0]], ['2, k, 15', [-0.3951964, -0.7199282, 1.0]], ['2, k, 16', [-0.1866522, 0.05293368, 1.0]], ['2, k, 17', [-0.1617745, -0.2889005, 1.0]], ['2, k, 18', [-0.1676394, -0.6375723, 1.0]], ['2, k, 19', [-0.1496983, -0.7206368, 1.0]], ['2, k, 20', [-0.2722026, 0.5896837, 1.0]], ['2, k, 21', [-0.5020322, 0.01368813, 1.0]], ['2, k, 22', [-0.472126, 0.03188789, 1.0]], ['2, k, 23', [0.09412564, -0.07573017, 1.0]], ['2, k, 24', [0.1147547, 0.01112844, 1.0]]]
[['2, k, 0', [-0.2666514, 0.05258774, 1.0]], ['2, k, 1', [-0.2702807, 0.3635523, 1.0]], ['2, k, 2', [-0.2724633, 0.6629035, 1.0]], ['2, k, 3', [-0.2661967, 0.805343, 1.0]], ['2, k, 4', [-0.4279782, 0.5419652, 1.0]], ['2, k, 5', [-0.5088143, 0.3188061, 1.0]], ['2, k, 6', [-0.5199198, 0.1187043, 1.0]], ['2, k, 7', [-0.5107363, 0.06637838, 1.0]], ['2, k, 8', [-0.09826051, 0.5432743, 1.0]], ['2, k, 9', [-0.04175121, 0.2628109, 1.0]], ['2, k, 10', [0.06574602, 0.04100298, 1.0]], ['2, k, 11', [0.07130845, -0.001234922, 1.0]], ['2, k, 12', [-0.3378274, 0.05043963, 1.0]], ['2, k, 13', [-0.3779541, -0.2936897, 1.0]], ['2, k, 14', [-0.4014959, -0.6532742, 1.0]], ['2, k, 15', [-0.3952671, -0.7199414, 1.0]], ['2, k, 16', [-0.1866879, 0.05301578, 1.0]], ['2, k, 17', [-0.1617415, -0.288844, 1.0]], ['2, k, 18', [-0.1676205, -0.6377262, 1.0]], ['2, k, 19', [-0.150048, -0.7204971, 1.0]], ['2, k, 20', [-0.272206, 0.5897118, 1.0]], ['2, k, 21', [-0.5001422, 0.01332435, 1.0]], ['2, k, 22', [-0.4685071, 0.0697419, 1.0]], ['2, k, 23', [0.09601774, -0.06589355, 1.0]], ['2, k, 24', [0.1122755, 0.02214535, 1.0]]]
[['2, k, 0', [-0.2666954, 0.05270111, 1.0]], ['2, k, 1', [-0.2702986, 0.3635797, 1.0]], ['2, k, 2', [-0.2724652, 0.6628967, 1.0]], ['2, k, 3', [-0.2666745, 0.8050457, 1.0]], ['2, k, 4', [-0.4273227, 0.5423733, 1.0]], ['2, k, 5', [-0.5089253, 0.3185783, 1.0]], ['2, k, 6', [-0.5196697, 0.1181487, 1.0]], ['2, k, 7', [-0.5107207, 0.06644151, 1.0]], ['2, k, 8', [-0.09834918, 0.543418, 1.0]], ['2, k, 9', [-0.04249268, 0.2646092, 1.0]], ['2, k, 10', [0.06266283, 0.05873209, 1.0]], ['2, k, 11', [0.06951013, 0.01818186, 1.0]], ['2, k, 12', [-0.337892, 0.05052254, 1.0]], ['2, k, 13', [-0.3779382, -0.2936724, 1.0]], ['2, k, 14', [-0.4015073, -0.6532739, 1.0]], ['2, k, 15', [-0.3946449, -0.7198361, 1.0]], ['2, k, 16', [-0.1867062, 0.05316404, 1.0]], ['2, k, 17', [-0.1618639, -0.2887341, 1.0]], ['2, k, 18', [-0.1678984, -0.637358, 1.0]], ['2, k, 19', [-0.1485073, -0.72104, 1.0]], ['2, k, 20', [-0.2722101, 0.5897108, 1.0]], ['2, k, 21', [-0.5017813, 0.01208786, 1.0]], ['2, k, 22', [-0.4746002, 0.02186778, 1.0]], ['2, k, 23', [0.0937172, -0.05247718, 1.0]], ['2, k, 24', [0.1133031, 0.03890343, 1.0]]]
[['2, k, 0', [-0.2668156, 0.05272084, 1.0]], ['2, k, 1', [-0.2703418, 0.3635853, 1.0]], ['2, k, 2', [-0.2724669, 0.6628957, 1.0]], ['2, k, 3', [-0.2671158, 0.8048744, 1.0]], ['2, k, 4', [-0.4277474, 0.5419917, 1.0]], ['2, k, 5', [-0.5089458, 0.3185501, 1.0]], ['2, k, 6', [-0.5198516, 0.1174206, 1.0]], ['2, k, 7', [-0.5098326, 0.0660435, 1.0]], ['2, k, 8', [-0.09858583, 0.543626, 1.0]], ['2, k, 9', [-0.0435655, 0.2675542, 1.0]], ['2, k, 10', [0.06127264, 0.07243466, 1.0]], ['2, k, 11', [0.06856203, 0.039394, 1.0]], ['2, k, 12', [-0.3380572, 0.0505041, 1.0]], ['2, k, 13', [-0.3779498, -0.2936612, 1.0]], ['2, k, 14', [-0.4015388, -0.6531036, 1.0]], ['2, k, 15', [-0.3941861, -0.7197784, 1.0]], ['2, k, 16', [-0.186804, 0.05321831, 1.0]], ['2, k, 17', [-0.1619866, -0.2886165, 1.0]], ['2, k, 18', [-0.1678498, -0.6369382, 1.0]], ['2, k, 19', [-0.1491542, -0.7209481, 1.0]], ['2, k, 20', [-0.2722163, 0.5897103, 1.0]], ['2, k, 21', [-0.5022661, 0.01405092, 1.0]], ['2, k, 22', [-0.4739817, 0.02038285, 1.0]], ['2, k, 23', [0.09473472, -0.0275916, 1.0]], ['2, k, 24', [0.1090822, 0.05884776, 1.0]]]
[['2, k, 0', [-0.2668598, 0.05270511, 1.0]], ['2, k, 1', [-0.270377, 0.3635795, 1.0]], ['2, k, 2', [-0.2724865, 0.6628929, 1.0]], ['2, k, 3', [-0.2674875, 0.8048453, 1.0]], ['2, k, 4', [-0.427587, 0.5414329, 1.0]], ['2, k, 5', [-0.5089515, 0.3185306, 1.0]], ['2, k, 6', [-0.5197572, 0.1173189, 1.0]], ['2, k, 7', [-0.5096404, 0.06635743, 1.0]], ['2, k, 8', [-0.09861631, 0.5439468, 1.0]], ['2, k, 9', [-0.04647302, 0.2732551, 1.0]], ['2, k, 10', [0.0556825, 0.1026539, 1.0]], ['2, k, 11', [0.06780998, 0.06829343, 1.0]], ['2, k, 12', [-0.338119, 0.0504666, 1.0]], ['2, k, 13', [-0.3779783, -0.2936178, 1.0]], ['2, k, 14', [-0.4015372, -0.6531296, 1.0]], ['2, k, 15', [-0.392641, -0.7195902, 1.0]], ['2, k, 16', [-0.1868284, 0.05322465, 1.0]], ['2, k, 17', [-0.1620567, -0.2888583, 1.0]], ['2, k, 18', [-0.167885, -0.6361139, 1.0]], ['2, k, 19', [-0.1484154, -0.7212449, 1.0]], ['2, k, 20', [-0.2722379, 0.5897074, 1.0]], ['2, k, 21', [-0.4988842, 0.01221289, 1.0]], ['2, k, 22', [-0.4746737, 0.02098477, 1.0]], ['2, k, 23', [0.0897053, 0.0006629229, 1.0]], ['2, k, 24', [0.111732, 0.08468485, 1.0]]]
[['2, k, 0', [-0.2668917, 0.0527613, 1.0]], ['2, k, 1', [-0.270374, 0.3635976, 1.0]], ['2, k, 2', [-0.2724602, 0.6628892, 1.0]], ['2, k, 3', [-0.2676779, 0.8047932, 1.0]], ['2, k, 4', [-0.4277544, 0.5413316, 1.0]], ['2, k, 5', [-0.5091631, 0.3185181, 1.0]], ['2, k, 6', [-0.5194006, 0.1171033, 1.0]], ['2, k, 7', [-0.5099229, 0.0653377, 1.0]], ['2, k, 8', [-0.09884027, 0.5441604, 1.0]], ['2, k, 9', [-0.05065783, 0.2847765, 1.0]], ['2, k, 10', [0.05080147, 0.1263631, 1.0]], ['2, k, 11', [0.0628223, 0.1015899, 1.0]], ['2, k, 12', [-0.3381611, 0.05048597, 1.0]], ['2, k, 13', [-0.3780297, -0.2936374, 1.0]], ['2, k, 14', [-0.4015809, -0.6530643, 1.0]], ['2, k, 15', [-0.3931482, -0.7195512, 1.0]], ['2, k, 16', [-0.1868504, 0.05330582, 1.0]], ['2, k, 17', [-0.1620697, -0.2887403, 1.0]], ['2, k, 18', [-0.1678392, -0.6362728, 1.0]], ['2, k, 19', [-0.1522556, -0.7212256, 1.0]], ['2, k, 20', [-0.2722175, 0.589708, 1.0]], ['2, k, 21', [-0.5007227, 0.01114397, 1.0]], ['2, k, 22', [-0.4729755, 0.03563708, 1.0]], ['2, k, 23', [0.0729209, 0.03648121, 1.0]], ['2, k, 24', [0.1121968, 0.11889, 1.0]]]
[['2, k, 0', [-0.2670614, 0.05302126, 1.0]], ['2, k, 1', [-0.2704832, 0.3637041, 1.0]], ['2, k, 2', [-0.2725027, 0.6629004, 1.0]], ['2, k, 3', [-0.2680931, 0.8045177, 1.0]], ['2, k, 4', [-0.4274474, 0.5423037, 1.0]], ['2, k, 5', [-0.5091806, 0.3185751, 1.0]], ['2, k, 6', [-0.5185544, 0.1168971, 1.0]], ['2, k, 7', [-0.5082233, 0.06520446, 1.0]], ['2, k, 8', [-0.09904575, 0.5442857, 1.0]], ['2, k, 9', [-0.05662718, 0.2957621, 1.0]], ['2, k, 10', [0.03911864, 0.1570105, 1.0]], ['2, k, 11', [0.06286443, 0.1339784, 1.0]], ['2, k, 12', [-0.3383574, 0.05070533, 1.0]], ['2, k, 13', [-0.3780418, -0.2936237, 1.0]], ['2, k, 14', [-0.4015685, -0.6531215, 1.0]], ['2, k, 15', [-0.393552, -0.7196171, 1.0]], ['2, k, 16', [-0.1869829, 0.05359739, 1.0]], ['2, k, 17', [-0.1621631, -0.2886371, 1.0]], ['2, k, 18', [-0.1676202, -0.6365477, 1.0]], ['2, k, 19', [-0.1525137, -0.7206411, 1.0]], ['2, k, 20', [-0.2722744, 0.5897358, 1.0]], ['2, k, 21', [-0.4983877, 0.01132774, 1.0]], ['2, k, 22', [-0.4700909, 0.02906413, 1.0]], ['2, k, 23', [0.08178494, 0.08039369, 1.0]], ['2, k, 24', [0.115247, 0.1445915, 1.0]]]
[['2, k, 0', [-0.2671093, 0.05307312, 1.0]], ['2, k, 1', [-0.2705194, 0.3637131, 1.0]], ['2, k, 2', [-0.2725326, 0.6628754, 1.0]], ['2, k, 3', [-0.2686387, 0.8043843, 1.0]], ['2, k, 4', [-0.4272844, 0.5425546, 1.0]], ['2, k, 5', [-0.5092298, 0.3181418, 1.0]], ['2, k, 6', [-0.5183741, 0.1165497, 1.0]], ['2, k, 7', [-0.5086392, 0.06458624, 1.0]], ['2, k, 8', [-0.09917618, 0.5445399, 1.0]], ['2, k, 9', [-0.05954378, 0.3028, 1.0]], ['2, k, 10', [0.0378908, 0.18212, 1.0]], ['2, k, 11', [0.05451216, 0.1775851, 1.0]], ['2, k, 12', [-0.3384016, 0.05074814, 1.0]], ['2, k, 13', [-0.3780683, -0.2935729, 1.0]], ['2, k, 14', [-0.4015797, -0.6530829, 1.0]], ['2, k, 15', [-0.393547, -0.7195989, 1.0]], ['2, k, 16', [-0.1870318, 0.05365672, 1.0]], ['2, k, 17', [-0.1620401, -0.2886294, 1.0]], ['2, k, 18', [-0.1676201, -0.6367377, 1.0]], ['2, k, 19', [-0.1520091, -0.7210115, 1.0]], ['2, k, 20', [-0.2723037, 0.5897213, 1.0]], ['2, k, 21', [-0.500803, 0.01205972, 1.0]], ['2, k, 22', [-0.475444, 0.01082107, 1.0]], ['2, k, 23', [0.09220336, 0.1429159, 1.0]], ['2, k, 24', [0.09956184, 0.2010996, 1.0]]]
[['2, k, 0', [-0.2671668, 0.05313635, 1.0]], ['2, k, 1', [-0.2705625, 0.3637393, 1.0]], ['2, k, 2', [-0.2725537, 0.6628725, 1.0]], ['2, k, 3', [-0.2689125, 0.8042905, 1.0]], ['2, k, 4', [-0.4270964, 0.5427113, 1.0]], ['2, k, 5', [-0.5093031, 0.3179216, 1.0]], ['2, k, 6', [-0.5180304, 0.1163842, 1.0]], ['2, k, 7', [-0.5067781, 0.06482039, 1.0]], ['2, k, 8', [-0.0992392, 0.5446661, 1.0]], ['2, k, 9', [-0.06117022, 0.3083416, 1.0]], ['2, k, 10', [0.0554399, 0.2343101, 1.0]], ['2, k, 11', [0.05241805, 0.2212937, 1.0]], ['2, k, 12', [-0.3384685, 0.05080654, 1.0]], ['2, k, 13', [-0.3781056, -0.2935107, 1.0]], ['2, k, 14', [-0.4015749, -0.6531748, 1.0]], ['2, k, 15', [-0.39345, -0.7196296, 1.0]], ['2, k, 16', [-0.1870845, 0.05373094, 1.0]], ['2, k, 17', [-0.1621249, -0.2892639, 1.0]], ['2, k, 18', [-0.16725, -0.6359707, 1.0]], ['2, k, 19', [-0.1465641, -0.7213243, 1.0]], ['2, k, 20', [-0.2723298, 0.5897243, 1.0]], ['2, k, 21', [-0.497191, 0.009437774, 1.0]], ['2, k, 22', [-0.463066, 0.06069267, 1.0]], ['2, k, 23', [0.07551122, 0.1952197, 1.0]], ['2, k, 24', [0.09602734, 0.2399018, 1.0]]]
