[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 495.436, 176.714, 0.157286, 1.0], [1, 498.421, 211.957, 0.850656, 1.0], [2, 473.379, 211.974, 0.793325, 1.0], [3, 463.053, 260.466, 0.90105, 1.0], [4, 457.234, 308.885, 0.838374, 1.0], [5, 526.242, 211.982, 0.772913, 1.0], [6, 540.973, 260.438, 0.825734, 1.0], [7, 543.872, 310.342, 0.869747, 1.0], [8, 498.371, 297.154, 0.808633, 1.0], [9, 482.217, 297.163, 0.731485, 1.0], [10, 486.632, 369.051, 0.906549, 1.0], [11, 485.122, 433.752, 0.805034, 1.0], [12, 513.042, 297.151, 0.760656, 1.0], [13, 511.554, 367.605, 0.888212, 1.0], [14, 511.527, 432.262, 0.823324, 1.0], [15, 489.561, 170.862, 0.145989, 1.0], [16, 499.87, 170.849, 0.158054, 1.0], [17, 486.566, 175.28, 0.137804, 1.0], [18, 511.557, 173.823, 0.245686, 1.0], [19, 511.567, 463.049, 0.783944, 1.0], [20, 521.814, 457.256, 0.765588, 1.0], [21, 508.604, 439.628, 0.710762, 1.0], [22, 488.078, 457.251, 0.745255, 1.0], [23, 476.378, 454.284, 0.752205, 1.0], [24, 485.165, 439.633, 0.763075, 1.0]]
[[0, 496.896, 176.742, 0.366474, 1.0], [1, 498.42, 211.982, 0.851219, 1.0], [2, 473.382, 211.995, 0.799883, 1.0], [3, 463.052, 261.857, 0.900542, 1.0], [4, 458.7, 308.862, 0.825449, 1.0], [5, 524.841, 211.994, 0.786713, 1.0], [6, 540.924, 258.987, 0.819261, 1.0], [7, 543.835, 308.93, 0.846398, 1.0], [8, 498.389, 297.151, 0.803351, 1.0], [9, 482.224, 297.162, 0.723672, 1.0], [10, 486.62, 369.052, 0.903602, 1.0], [11, 485.119, 433.747, 0.804342, 1.0], [12, 513.084, 297.141, 0.746476, 1.0], [13, 511.559, 367.599, 0.885009, 1.0], [14, 511.524, 432.253, 0.824288, 1.0], [15, 491.025, 170.838, 0.360563, 1.0], [16, 501.298, 170.834, 0.375008, 1.0], [17, 485.146, 173.789, 0.301177, 1.0], [18, 511.595, 175.243, 0.440934, 1.0], [19, 511.566, 463.041, 0.778349, 1.0], [20, 521.812, 457.251, 0.763151, 1.0], [21, 508.6, 439.625, 0.70394, 1.0], [22, 488.082, 457.243, 0.743286, 1.0], [23, 476.376, 454.281, 0.753684, 1.0], [24, 485.164, 439.636, 0.760001, 1.0]]
[[0, 498.36, 178.198, 0.513323, 1.0], [1, 498.419, 212.001, 0.854063, 1.0], [2, 473.378, 211.998, 0.803352, 1.0], [3, 463.063, 261.865, 0.902189, 1.0], [4, 460.185, 308.877, 0.836256, 1.0], [5, 524.843, 213.419, 0.789846, 1.0], [6, 539.479, 260.408, 0.824597, 1.0], [7, 540.95, 308.866, 0.823426, 1.0], [8, 498.402, 297.18, 0.80576, 1.0], [9, 483.637, 298.57, 0.729862, 1.0], [10, 486.615, 369.05, 0.902828, 1.0], [11, 485.117, 433.751, 0.802966, 1.0], [12, 514.493, 297.17, 0.744702, 1.0], [13, 511.56, 367.602, 0.885121, 1.0], [14, 511.521, 432.251, 0.824248, 1.0], [15, 493.927, 170.857, 0.497215, 1.0], [16, 502.767, 170.865, 0.520348, 1.0], [17, 486.554, 173.817, 0.415014, 1.0], [18, 511.622, 175.291, 0.546119, 1.0], [19, 511.569, 463.054, 0.785689, 1.0], [20, 521.814, 457.262, 0.766928, 1.0], [21, 508.593, 439.619, 0.702578, 1.0], [22, 488.075, 457.255, 0.737613, 1.0], [23, 476.372, 454.288, 0.749836, 1.0], [24, 485.163, 439.636, 0.760402, 1.0]]
[[0, 499.788, 178.201, 0.585198, 1.0], [1, 499.763, 211.999, 0.859099, 1.0], [2, 473.39, 211.979, 0.807686, 1.0], [3, 463.069, 261.867, 0.902734, 1.0], [4, 460.197, 308.863, 0.838645, 1.0], [5, 526.239, 213.431, 0.79124, 1.0], [6, 539.453, 260.453, 0.836046, 1.0], [7, 538.044, 308.892, 0.83868, 1.0], [8, 498.423, 298.566, 0.811951, 1.0], [9, 483.667, 298.581, 0.74095, 1.0], [10, 486.617, 369.067, 0.907111, 1.0], [11, 485.118, 433.736, 0.806136, 1.0], [12, 514.508, 297.178, 0.752211, 1.0], [13, 511.554, 367.615, 0.890264, 1.0], [14, 511.514, 432.253, 0.823041, 1.0], [15, 495.402, 170.861, 0.574254, 1.0], [16, 504.241, 170.874, 0.587391, 1.0], [17, 486.595, 173.824, 0.492014, 1.0], [18, 513.028, 175.292, 0.570337, 1.0], [19, 511.574, 463.054, 0.783035, 1.0], [20, 521.818, 457.257, 0.765966, 1.0], [21, 508.587, 439.626, 0.702197, 1.0], [22, 488.082, 458.681, 0.731153, 1.0], [23, 476.375, 454.294, 0.739745, 1.0], [24, 485.155, 439.623, 0.760866, 1.0]]
[[0, 498.388, 179.624, 0.49622, 1.0], [1, 499.766, 213.422, 0.858649, 1.0], [2, 473.391, 211.994, 0.806187, 1.0], [3, 463.081, 260.464, 0.901166, 1.0], [4, 461.631, 307.449, 0.848221, 1.0], [5, 526.238, 213.449, 0.792736, 1.0], [6, 538.042, 261.868, 0.84656, 1.0], [7, 536.601, 308.933, 0.861137, 1.0], [8, 499.763, 298.565, 0.814537, 1.0], [9, 483.692, 298.585, 0.748252, 1.0], [10, 486.617, 369.065, 0.905087, 1.0], [11, 485.119, 433.734, 0.807814, 1.0], [12, 514.511, 297.173, 0.753168, 1.0], [13, 511.561, 367.604, 0.885913, 1.0], [14, 511.516, 432.273, 0.819927, 1.0], [15, 493.967, 170.881, 0.483166, 1.0], [16, 504.22, 170.896, 0.496215, 1.0], [17, 486.592, 175.25, 0.425831, 1.0], [18, 513.018, 176.74, 0.521407, 1.0], [19, 511.576, 463.081, 0.797393, 1.0], [20, 521.826, 458.702, 0.776374, 1.0], [21, 508.592, 439.649, 0.702988, 1.0], [22, 488.084, 458.696, 0.735377, 1.0], [23, 476.375, 454.3, 0.742298, 1.0], [24, 485.153, 439.624, 0.760958, 1.0]]
[[0, 498.38, 178.205, 0.504525, 1.0], [1, 499.774, 211.999, 0.853968, 1.0], [2, 473.391, 211.98, 0.805553, 1.0], [3, 463.086, 261.874, 0.90646, 1.0], [4, 461.63, 308.881, 0.858496, 1.0], [5, 526.242, 213.436, 0.78842, 1.0], [6, 538.014, 261.867, 0.850231, 1.0], [7, 536.554, 308.931, 0.866098, 1.0], [8, 499.778, 298.579, 0.813331, 1.0], [9, 483.686, 298.595, 0.747777, 1.0], [10, 486.619, 369.055, 0.905077, 1.0], [11, 485.121, 433.735, 0.807263, 1.0], [12, 515.962, 298.566, 0.744057, 1.0], [13, 511.558, 367.611, 0.888669, 1.0], [14, 511.52, 432.266, 0.821009, 1.0], [15, 493.954, 170.861, 0.49026, 1.0], [16, 504.212, 170.875, 0.50927, 1.0], [17, 486.579, 173.819, 0.41758, 1.0], [18, 511.643, 176.707, 0.526375, 1.0], [19, 511.573, 463.077, 0.796886, 1.0], [20, 521.826, 458.699, 0.775196, 1.0], [21, 508.593, 439.643, 0.702825, 1.0], [22, 488.088, 458.692, 0.73391, 1.0], [23, 476.376, 454.299, 0.741678, 1.0], [24, 485.155, 439.621, 0.760878, 1.0]]
[[0, 498.354, 178.208, 0.534922, 1.0], [1, 499.789, 213.413, 0.856416, 1.0], [2, 473.399, 211.985, 0.809327, 1.0], [3, 463.1, 261.868, 0.908713, 1.0], [4, 461.67, 308.897, 0.86778, 1.0], [5, 526.264, 213.448, 0.789387, 1.0], [6, 538.005, 261.903, 0.867872, 1.0], [7, 536.537, 308.928, 0.875778, 1.0], [8, 499.788, 298.593, 0.824234, 1.0], [9, 485.079, 298.609, 0.75624, 1.0], [10, 486.617, 369.049, 0.906187, 1.0], [11, 485.116, 433.727, 0.806649, 1.0], [12, 515.969, 298.586, 0.755309, 1.0], [13, 511.557, 367.613, 0.88982, 1.0], [14, 511.522, 432.27, 0.820934, 1.0], [15, 492.5, 170.87, 0.518634, 1.0], [16, 502.762, 170.875, 0.545362, 1.0], [17, 486.548, 175.245, 0.425828, 1.0], [18, 511.622, 176.706, 0.558281, 1.0], [19, 511.582, 463.083, 0.803086, 1.0], [20, 521.834, 458.702, 0.779658, 1.0], [21, 508.597, 439.646, 0.705724, 1.0], [22, 488.094, 458.691, 0.729187, 1.0], [23, 476.378, 454.296, 0.736781, 1.0], [24, 485.148, 439.616, 0.760774, 1.0]]
[[0, 498.359, 179.622, 0.521581, 1.0], [1, 499.791, 213.412, 0.855335, 1.0], [2, 473.399, 211.987, 0.808805, 1.0], [3, 463.1, 261.857, 0.90764, 1.0], [4, 463.064, 308.896, 0.877869, 1.0], [5, 526.268, 213.444, 0.788879, 1.0], [6, 538.004, 261.908, 0.871404, 1.0], [7, 536.517, 310.303, 0.876746, 1.0], [8, 499.783, 298.583, 0.820667, 1.0], [9, 483.691, 298.595, 0.753372, 1.0], [10, 486.617, 369.06, 0.908312, 1.0], [11, 485.115, 433.727, 0.806111, 1.0], [12, 515.968, 298.578, 0.751051, 1.0], [13, 511.561, 367.61, 0.88844, 1.0], [14, 511.518, 432.265, 0.821684, 1.0], [15, 493.926, 170.884, 0.503097, 1.0], [16, 502.769, 170.889, 0.528131, 1.0], [17, 486.557, 175.265, 0.416772, 1.0], [18, 511.628, 176.726, 0.552226, 1.0], [19, 511.577, 463.073, 0.800401, 1.0], [20, 521.828, 458.694, 0.776402, 1.0], [21, 508.592, 439.641, 0.703918, 1.0], [22, 488.101, 458.703, 0.737522, 1.0], [23, 476.387, 454.308, 0.739684, 1.0], [24, 485.146, 439.612, 0.758338, 1.0]]
[[0, 498.385, 178.199, 0.51131, 1.0], [1, 499.809, 213.41, 0.850288, 1.0], [2, 473.401, 211.978, 0.808372, 1.0], [3, 463.105, 261.857, 0.907602, 1.0], [4, 463.09, 308.921, 0.891464, 1.0], [5, 526.296, 213.447, 0.78455, 1.0], [6, 537.999, 261.904, 0.870778, 1.0], [7, 535.146, 310.314, 0.886223, 1.0], [8, 499.791, 298.586, 0.82306, 1.0], [9, 483.695, 298.601, 0.754745, 1.0], [10, 486.618, 369.045, 0.905127, 1.0], [11, 485.114, 433.721, 0.806852, 1.0], [12, 515.984, 298.583, 0.751737, 1.0], [13, 511.549, 367.617, 0.893523, 1.0], [14, 511.519, 432.258, 0.821681, 1.0], [15, 493.966, 170.86, 0.4978, 1.0], [16, 504.226, 170.873, 0.519563, 1.0], [17, 486.588, 173.813, 0.422328, 1.0], [18, 513.02, 176.709, 0.532525, 1.0], [19, 511.581, 463.075, 0.793267, 1.0], [20, 521.828, 458.698, 0.77188, 1.0], [21, 508.594, 439.638, 0.699874, 1.0], [22, 488.112, 458.694, 0.732467, 1.0], [23, 476.394, 454.302, 0.733623, 1.0], [24, 485.143, 439.611, 0.758048, 1.0]]
[[0, 498.346, 178.195, 0.401595, 1.0], [1, 499.818, 211.998, 0.84539, 1.0], [2, 473.394, 211.985, 0.805291, 1.0], [3, 463.111, 261.85, 0.906197, 1.0], [4, 463.089, 308.892, 0.883789, 1.0], [5, 527.717, 213.433, 0.781331, 1.0], [6, 538.005, 261.892, 0.863302, 1.0], [7, 535.137, 308.914, 0.875012, 1.0], [8, 499.802, 298.584, 0.818271, 1.0], [9, 485.088, 298.6, 0.752976, 1.0], [10, 486.617, 369.051, 0.901476, 1.0], [11, 485.116, 432.301, 0.808933, 1.0], [12, 516.006, 298.581, 0.745304, 1.0], [13, 511.554, 367.612, 0.89376, 1.0], [14, 511.52, 432.254, 0.824309, 1.0], [15, 492.498, 170.862, 0.39165, 1.0], [16, 502.768, 170.868, 0.410959, 1.0], [17, 486.551, 173.822, 0.33121, 1.0], [18, 511.623, 175.279, 0.467707, 1.0], [19, 511.576, 463.067, 0.798593, 1.0], [20, 521.825, 458.689, 0.776221, 1.0], [21, 508.592, 439.628, 0.701696, 1.0], [22, 488.116, 458.69, 0.734169, 1.0], [23, 476.399, 454.295, 0.736674, 1.0], [24, 485.14, 439.595, 0.761921, 1.0]]
