[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.1999783, 0.04304469, 1.0]], ['2, k, 1', [-0.1870497, 0.3873111, 1.0]], ['2, k, 2', [-0.1739473, 0.7157651, 1.0]], ['2, k, 3', [-0.1725809, 0.866501, 1.0]], ['2, k, 4', [-0.3584949, 0.5839254, 1.0]], ['2, k, 5', [-0.4339952, 0.3331361, 1.0]], ['2, k, 6', [-0.4219165, 0.1126728, 1.0]], ['2, k, 7', [-0.4333476, 0.03497066, 1.0]], ['2, k, 8', [0.00941373, 0.6080356, 1.0]], ['2, k, 9', [0.06756662, 0.3460373, 1.0]], ['2, k, 10', [0.1364864, 0.1490316, 1.0]], ['2, k, 11', [0.1693967, 0.08345597, 1.0]], ['2, k, 12', [-0.2843525, 0.04313, 1.0]], ['2, k, 13', [-0.32787, -0.364607, 1.0]], ['2, k, 14', [-0.362312, -0.6950902, 1.0]], ['2, k, 15', [-0.3902229, -0.7528597, 1.0]], ['2, k, 16', [-0.1077712, 0.04047972, 1.0]], ['2, k, 17', [-0.1202482, -0.357022, 1.0]], ['2, k, 18', [-0.1412264, -0.6785418, 1.0]], ['2, k, 19', [-0.03881792, -0.7410363, 1.0]], ['2, k, 20', [-0.1773615, 0.6358526, 1.0]], ['2, k, 21', [-0.4386048, -0.05184515, 1.0]], ['2, k, 22', [-0.4745422, 0.03010864, 1.0]], ['2, k, 23', [0.1924636, 0.01189727, 1.0]], ['2, k, 24', [0.1417503, 0.05701499, 1.0]]]
[['2, k, 0', [-0.2000446, 0.04285974, 1.0]], ['2, k, 1', [-0.1871302, 0.3870855, 1.0]], ['2, k, 2', [-0.1739815, 0.7155197, 1.0]], ['2, k, 3', [-0.1725779, 0.8665316, 1.0]], ['2, k, 4', [-0.3584826, 0.5837697, 1.0]], ['2, k, 5', [-0.4335941, 0.3323357, 1.0]], ['2, k, 6', [-0.4271198, 0.1102206, 1.0]], ['2, k, 7', [-0.4404424, 0.03208046, 1.0]], ['2, k, 8', [0.009430722, 0.6077024, 1.0]], ['2, k, 9', [0.06753666, 0.34559, 1.0]], ['2, k, 10', [0.136996, 0.1473357, 1.0]], ['2, k, 11', [0.1673566, 0.07833657, 1.0]], ['2, k, 12', [-0.2844232, 0.04301662, 1.0]], ['2, k, 13', [-0.3278201, -0.3649023, 1.0]], ['2, k, 14', [-0.361661, -0.6959835, 1.0]], ['2, k, 15', [-0.3905215, -0.7532615, 1.0]], ['2, k, 16', [-0.107819, 0.04024898, 1.0]], ['2, k, 17', [-0.1202923, -0.3572986, 1.0]], ['2, k, 18', [-0.1412491, -0.6785578, 1.0]], ['2, k, 19', [-0.03937936, -0.741838, 1.0]], ['2, k, 20', [-0.1774106, 0.6356124, 1.0]], ['2, k, 21', [-0.4433584, -0.05028363, 1.0]], ['2, k, 22', [-0.477454, 0.03523563, 1.0]], ['2, k, 23', [0.1877417, 0.003624504, 1.0]], ['2, k, 24', [0.1223878, 0.07098678, 1.0]]]
[['2, k, 0', [-0.2000629, 0.0425984, 1.0]], ['2, k, 1', [-0.187168, 0.3869296, 1.0]], ['2, k, 2', [-0.173996, 0.715447, 1.0]], ['2, k, 3', [-0.1725668, 0.8665604, 1.0]], ['2, k, 4', [-0.3586581, 0.5826381, 1.0]], ['2, k, 5', [-0.4328069, 0.3299934, 1.0]], ['2, k, 6', [-0.4299477, 0.1084367, 1.0]], ['2, k, 7', [-0.4446182, 0.03191978, 1.0]], ['2, k, 8', [0.00933339, 0.6071414, 1.0]], ['2, k, 9', [0.06749395, 0.3449857, 1.0]], ['2, k, 10', [0.135826, 0.1465365, 1.0]], ['2, k, 11', [0.1655779, 0.07920517, 1.0]], ['2, k, 12', [-0.2845077, 0.04271964, 1.0]], ['2, k, 13', [-0.3278247, -0.3649313, 1.0]], ['2, k, 14', [-0.3617928, -0.696119, 1.0]], ['2, k, 15', [-0.3907602, -0.7534121, 1.0]], ['2, k, 16', [-0.1077757, 0.04001721, 1.0]], ['2, k, 17', [-0.1203208, -0.3571343, 1.0]], ['2, k, 18', [-0.1409958, -0.677767, 1.0]], ['2, k, 19', [-0.0388947, -0.7410296, 1.0]], ['2, k, 20', [-0.1774319, 0.6355234, 1.0]], ['2, k, 21', [-0.4468526, -0.04885164, 1.0]], ['2, k, 22', [-0.4803229, 0.03510023, 1.0]], ['2, k, 23', [0.1900127, 0.00723406, 1.0]], ['2, k, 24', [0.1291527, 0.07001946, 1.0]]]
[['2, k, 0', [-0.200074, 0.04248114, 1.0]], ['2, k, 1', [-0.1872743, 0.3867045, 1.0]], ['2, k, 2', [-0.1741718, 0.7151183, 1.0]], ['2, k, 3', [-0.1725473, 0.8664767, 1.0]], ['2, k, 4', [-0.3587042, 0.5826249, 1.0]], ['2, k, 5', [-0.4324155, 0.3292792, 1.0]], ['2, k, 6', [-0.4330835, 0.1060086, 1.0]], ['2, k, 7', [-0.4466553, 0.0308973, 1.0]], ['2, k, 8', [0.009105123, 0.6069877, 1.0]], ['2, k, 9', [0.06739843, 0.344839, 1.0]], ['2, k, 10', [0.135696, 0.1440739, 1.0]], ['2, k, 11', [0.1665122, 0.07703205, 1.0]], ['2, k, 12', [-0.2845302, 0.04264346, 1.0]], ['2, k, 13', [-0.3278551, -0.3650046, 1.0]], ['2, k, 14', [-0.361735, -0.6961511, 1.0]], ['2, k, 15', [-0.390426, -0.7542421, 1.0]], ['2, k, 16', [-0.1077649, 0.03987664, 1.0]], ['2, k, 17', [-0.1203551, -0.3574006, 1.0]], ['2, k, 18', [-0.141031, -0.6775343, 1.0]], ['2, k, 19', [-0.04005945, -0.7413996, 1.0]], ['2, k, 20', [-0.1775929, 0.6352198, 1.0]], ['2, k, 21', [-0.4447853, -0.04572921, 1.0]], ['2, k, 22', [-0.4870003, 0.03665489, 1.0]], ['2, k, 23', [0.1893193, 0.005014773, 1.0]], ['2, k, 24', [0.1252415, 0.05637746, 1.0]]]
[['2, k, 0', [-0.2001396, 0.04237035, 1.0]], ['2, k, 1', [-0.1873214, 0.3866003, 1.0]], ['2, k, 2', [-0.1741751, 0.7150447, 1.0]], ['2, k, 3', [-0.1725996, 0.866522, 1.0]], ['2, k, 4', [-0.3588057, 0.5824776, 1.0]], ['2, k, 5', [-0.4322545, 0.328643, 1.0]], ['2, k, 6', [-0.434456, 0.1048794, 1.0]], ['2, k, 7', [-0.4466875, 0.02952882, 1.0]], ['2, k, 8', [0.0089258, 0.6068854, 1.0]], ['2, k, 9', [0.0673603, 0.3448308, 1.0]], ['2, k, 10', [0.134093, 0.1444299, 1.0]], ['2, k, 11', [0.168998, 0.07757714, 1.0]], ['2, k, 12', [-0.2846674, 0.04251717, 1.0]], ['2, k, 13', [-0.3278814, -0.3650416, 1.0]], ['2, k, 14', [-0.3601745, -0.6958495, 1.0]], ['2, k, 15', [-0.3900481, -0.7532372, 1.0]], ['2, k, 16', [-0.1077784, 0.03979324, 1.0]], ['2, k, 17', [-0.1204701, -0.3526556, 1.0]], ['2, k, 18', [-0.1408375, -0.6771068, 1.0]], ['2, k, 19', [-0.05172019, -0.7395838, 1.0]], ['2, k, 20', [-0.1776068, 0.6351394, 1.0]], ['2, k, 21', [-0.459937, -0.05481057, 1.0]], ['2, k, 22', [-0.4854087, 0.03150501, 1.0]], ['2, k, 23', [0.1909738, 0.002939196, 1.0]], ['2, k, 24', [0.1291456, 0.05696946, 1.0]]]
[['2, k, 0', [-0.2002354, 0.04214999, 1.0]], ['2, k, 1', [-0.1875183, 0.3864461, 1.0]], ['2, k, 2', [-0.1744456, 0.7149422, 1.0]], ['2, k, 3', [-0.1726573, 0.8665326, 1.0]], ['2, k, 4', [-0.358919, 0.5821456, 1.0]], ['2, k, 5', [-0.4323052, 0.3263275, 1.0]], ['2, k, 6', [-0.4354471, 0.1003813, 1.0]], ['2, k, 7', [-0.4452668, 0.02695903, 1.0]], ['2, k, 8', [0.008616704, 0.6069807, 1.0]], ['2, k, 9', [0.06744047, 0.3452437, 1.0]], ['2, k, 10', [0.1353264, 0.1429178, 1.0]], ['2, k, 11', [0.1703706, 0.07680325, 1.0]], ['2, k, 12', [-0.2847559, 0.04232372, 1.0]], ['2, k, 13', [-0.3279201, -0.3650418, 1.0]], ['2, k, 14', [-0.3606419, -0.6961666, 1.0]], ['2, k, 15', [-0.3903729, -0.7539099, 1.0]], ['2, k, 16', [-0.1078699, 0.0396614, 1.0]], ['2, k, 17', [-0.1203623, -0.353668, 1.0]], ['2, k, 18', [-0.140889, -0.6773167, 1.0]], ['2, k, 19', [-0.0409185, -0.7374015, 1.0]], ['2, k, 20', [-0.1778585, 0.6350244, 1.0]], ['2, k, 21', [-0.4524827, -0.05544927, 1.0]], ['2, k, 22', [-0.4804357, 0.02561613, 1.0]], ['2, k, 23', [0.1902621, 0.004367378, 1.0]], ['2, k, 24', [0.1353091, 0.06420986, 1.0]]]
[['2, k, 0', [-0.2002932, 0.0419983, 1.0]], ['2, k, 1', [-0.1877047, 0.3862216, 1.0]], ['2, k, 2', [-0.1747492, 0.7146447, 1.0]], ['2, k, 3', [-0.172888, 0.8665344, 1.0]], ['2, k, 4', [-0.3592276, 0.5815808, 1.0]], ['2, k, 5', [-0.4322927, 0.3254372, 1.0]], ['2, k, 6', [-0.4360974, 0.09960283, 1.0]], ['2, k, 7', [-0.4418332, 0.02405193, 1.0]], ['2, k, 8', [0.008495704, 0.6069851, 1.0]], ['2, k, 9', [0.06756239, 0.3456122, 1.0]], ['2, k, 10', [0.1369843, 0.1403296, 1.0]], ['2, k, 11', [0.1723677, 0.07311577, 1.0]], ['2, k, 12', [-0.2848265, 0.04220454, 1.0]], ['2, k, 13', [-0.3279754, -0.3651433, 1.0]], ['2, k, 14', [-0.3607627, -0.6959948, 1.0]], ['2, k, 15', [-0.3903596, -0.7539051, 1.0]], ['2, k, 16', [-0.1078958, 0.03954272, 1.0]], ['2, k, 17', [-0.1204887, -0.3539579, 1.0]], ['2, k, 18', [-0.1407883, -0.6772958, 1.0]], ['2, k, 19', [-0.04135239, -0.7409786, 1.0]], ['2, k, 20', [-0.1781342, 0.6347449, 1.0]], ['2, k, 21', [-0.4526953, -0.05417339, 1.0]], ['2, k, 22', [-0.4853669, 0.008230824, 1.0]], ['2, k, 23', [0.1823914, -0.002211528, 1.0]], ['2, k, 24', [0.1227128, 0.06635653, 1.0]]]
[['2, k, 0', [-0.200453, 0.04187186, 1.0]], ['2, k, 1', [-0.1881244, 0.3861009, 1.0]], ['2, k, 2', [-0.1755013, 0.7145888, 1.0]], ['2, k, 3', [-0.1737346, 0.866308, 1.0]], ['2, k, 4', [-0.3594097, 0.5811568, 1.0]], ['2, k, 5', [-0.4321042, 0.3248668, 1.0]], ['2, k, 6', [-0.4352455, 0.09839272, 1.0]], ['2, k, 7', [-0.4376356, 0.02270389, 1.0]], ['2, k, 8', [0.008020868, 0.6069172, 1.0]], ['2, k, 9', [0.06805079, 0.3461939, 1.0]], ['2, k, 10', [0.1378255, 0.1403709, 1.0]], ['2, k, 11', [0.1722904, 0.07687062, 1.0]], ['2, k, 12', [-0.284995, 0.04205894, 1.0]], ['2, k, 13', [-0.3280728, -0.3650887, 1.0]], ['2, k, 14', [-0.3602866, -0.695949, 1.0]], ['2, k, 15', [-0.3900726, -0.7536691, 1.0]], ['2, k, 16', [-0.1080738, 0.03948107, 1.0]], ['2, k, 17', [-0.1204863, -0.3512046, 1.0]], ['2, k, 18', [-0.1407724, -0.6767203, 1.0]], ['2, k, 19', [-0.05257842, -0.7420502, 1.0]], ['2, k, 20', [-0.1787991, 0.6346673, 1.0]], ['2, k, 21', [-0.4496525, -0.0545899, 1.0]], ['2, k, 22', [-0.4795495, 0.009631063, 1.0]], ['2, k, 23', [0.1912114, 0.001625024, 1.0]], ['2, k, 24', [0.1204327, 0.05729708, 1.0]]]
[['2, k, 0', [-0.2006153, 0.04181009, 1.0]], ['2, k, 1', [-0.1888796, 0.3858043, 1.0]], ['2, k, 2', [-0.1771321, 0.713958, 1.0]], ['2, k, 3', [-0.1751041, 0.8660634, 1.0]], ['2, k, 4', [-0.3602356, 0.5807705, 1.0]], ['2, k, 5', [-0.4321194, 0.3245999, 1.0]], ['2, k, 6', [-0.4339918, 0.09737094, 1.0]], ['2, k, 7', [-0.4324811, 0.02219863, 1.0]], ['2, k, 8', [0.007470454, 0.6070127, 1.0]], ['2, k, 9', [0.06844461, 0.3467634, 1.0]], ['2, k, 10', [0.1403277, 0.138594, 1.0]], ['2, k, 11', [0.1720769, 0.07683199, 1.0]], ['2, k, 12', [-0.285185, 0.04196063, 1.0]], ['2, k, 13', [-0.3281123, -0.3652527, 1.0]], ['2, k, 14', [-0.3606689, -0.696097, 1.0]], ['2, k, 15', [-0.390106, -0.7540035, 1.0]], ['2, k, 16', [-0.1082152, 0.0395064, 1.0]], ['2, k, 17', [-0.1203897, -0.351151, 1.0]], ['2, k, 18', [-0.1407142, -0.6764624, 1.0]], ['2, k, 19', [-0.04736136, -0.7417442, 1.0]], ['2, k, 20', [-0.1801948, 0.6341281, 1.0]], ['2, k, 21', [-0.4475392, -0.05571155, 1.0]], ['2, k, 22', [-0.4669962, 0.0215579, 1.0]], ['2, k, 23', [0.1892887, 0.007265458, 1.0]], ['2, k, 24', [0.1360615, 0.04972252, 1.0]]]
[['2, k, 0', [-0.2012714, 0.04162048, 1.0]], ['2, k, 1', [-0.1900591, 0.3854661, 1.0]], ['2, k, 2', [-0.1786405, 0.7135583, 1.0]], ['2, k, 3', [-0.178094, 0.8651229, 1.0]], ['2, k, 4', [-0.3610698, 0.579834, 1.0]], ['2, k, 5', [-0.431397, 0.3232445, 1.0]], ['2, k, 6', [-0.4320096, 0.09550713, 1.0]], ['2, k, 7', [-0.4265533, 0.02071455, 1.0]], ['2, k, 8', [0.007264302, 0.6070666, 1.0]], ['2, k, 9', [0.06896479, 0.3473389, 1.0]], ['2, k, 10', [0.1414884, 0.1385377, 1.0]], ['2, k, 11', [0.1691875, 0.07764633, 1.0]], ['2, k, 12', [-0.2857717, 0.04175046, 1.0]], ['2, k, 13', [-0.3282205, -0.3654442, 1.0]], ['2, k, 14', [-0.3615747, -0.6948735, 1.0]], ['2, k, 15', [-0.3899235, -0.7540503, 1.0]], ['2, k, 16', [-0.1089101, 0.03941313, 1.0]], ['2, k, 17', [-0.1206798, -0.3517833, 1.0]], ['2, k, 18', [-0.140226, -0.6755301, 1.0]], ['2, k, 19', [-0.04563494, -0.7424396, 1.0]], ['2, k, 20', [-0.1816398, 0.6337388, 1.0]], ['2, k, 21', [-0.4353482, -0.06183601, 1.0]], ['2, k, 22', [-0.4655243, 0.004204538, 1.0]], ['2, k, 23', [0.1892836, 0.00218458, 1.0]], ['2, k, 24', [0.1187622, 0.06405254, 1.0]]]
