[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.2014741, -0.06815943, 1.0]], ['2, k, 1', [-0.1966249, 0.2411747, 1.0]], ['2, k, 2', [-0.1909381, 0.5405452, 1.0]], ['2, k, 3', [-0.1930414, 0.6659697, 1.0]], ['2, k, 4', [-0.3396032, 0.4323618, 1.0]], ['2, k, 5', [-0.3712328, 0.3197048, 1.0]], ['2, k, 6', [-0.2405948, 0.2364098, 1.0]], ['2, k, 7', [-0.1782005, 0.2219454, 1.0]], ['2, k, 8', [-0.03890846, 0.4184709, 1.0]], ['2, k, 9', [-0.02922324, 0.2797424, 1.0]], ['2, k, 10', [-0.1214374, 0.2454757, 1.0]], ['2, k, 11', [-0.1695761, 0.2251277, 1.0]], ['2, k, 12', [-0.2744078, -0.06403182, 1.0]], ['2, k, 13', [-0.280664, -0.4042284, 1.0]], ['2, k, 14', [-0.2972876, -0.6975111, 1.0]], ['2, k, 15', [-0.3063581, -0.7481425, 1.0]], ['2, k, 16', [-0.1215895, -0.06996686, 1.0]], ['2, k, 17', [-0.1361923, -0.4064621, 1.0]], ['2, k, 18', [-0.115295, -0.6858953, 1.0]], ['2, k, 19', [-0.07244512, -0.7373452, 1.0]], ['2, k, 20', [-0.1925379, 0.4672626, 1.0]], ['2, k, 21', [-0.1618697, 0.212842, 1.0]], ['2, k, 22', [-0.1371072, 0.2216077, 1.0]], ['2, k, 23', [-0.1915493, 0.2089001, 1.0]], ['2, k, 24', [-0.1745129, 0.2642134, 1.0]]]
[['2, k, 0', [-0.2017445, -0.06917274, 1.0]], ['2, k, 1', [-0.197005, 0.2411087, 1.0]], ['2, k, 2', [-0.1915743, 0.5411584, 1.0]], ['2, k, 3', [-0.1927714, 0.666082, 1.0]], ['2, k, 4', [-0.3397157, 0.4335855, 1.0]], ['2, k, 5', [-0.3702255, 0.322031, 1.0]], ['2, k, 6', [-0.2408892, 0.2439512, 1.0]], ['2, k, 7', [-0.1780638, 0.235448, 1.0]], ['2, k, 8', [-0.03892009, 0.4196829, 1.0]], ['2, k, 9', [-0.03143366, 0.2793373, 1.0]], ['2, k, 10', [-0.1501473, 0.2718013, 1.0]], ['2, k, 11', [-0.1719628, 0.2515828, 1.0]], ['2, k, 12', [-0.2750368, -0.06523984, 1.0]], ['2, k, 13', [-0.2819165, -0.4052643, 1.0]], ['2, k, 14', [-0.2974752, -0.6969889, 1.0]], ['2, k, 15', [-0.3063615, -0.7478745, 1.0]], ['2, k, 16', [-0.1215777, -0.07079855, 1.0]], ['2, k, 17', [-0.1361992, -0.407214, 1.0]], ['2, k, 18', [-0.1152355, -0.6859669, 1.0]], ['2, k, 19', [-0.07264546, -0.7371366, 1.0]], ['2, k, 20', [-0.1930962, 0.4676806, 1.0]], ['2, k, 21', [-0.1557045, 0.2233846, 1.0]], ['2, k, 22', [-0.1410841, 0.2272125, 1.0]], ['2, k, 23', [-0.1942933, 0.2334897, 1.0]], ['2, k, 24', [-0.1859862, 0.2939962, 1.0]]]
[['2, k, 0', [-0.2010242, -0.07153729, 1.0]], ['2, k, 1', [-0.1966432, 0.2407485, 1.0]], ['2, k, 2', [-0.1912195, 0.5414481, 1.0]], ['2, k, 3', [-0.1928602, 0.6661733, 1.0]], ['2, k, 4', [-0.3404348, 0.4373884, 1.0]], ['2, k, 5', [-0.370077, 0.3269687, 1.0]], ['2, k, 6', [-0.2381086, 0.2558779, 1.0]], ['2, k, 7', [-0.178433, 0.2591544, 1.0]], ['2, k, 8', [-0.03972961, 0.4237686, 1.0]], ['2, k, 9', [-0.03429794, 0.2959833, 1.0]], ['2, k, 10', [-0.1495767, 0.2768409, 1.0]], ['2, k, 11', [-0.1734553, 0.2684467, 1.0]], ['2, k, 12', [-0.2747956, -0.06773072, 1.0]], ['2, k, 13', [-0.2807294, -0.4077776, 1.0]], ['2, k, 14', [-0.2978691, -0.6969907, 1.0]], ['2, k, 15', [-0.306419, -0.7479495, 1.0]], ['2, k, 16', [-0.1203316, -0.07300078, 1.0]], ['2, k, 17', [-0.13588, -0.4093915, 1.0]], ['2, k, 18', [-0.1149648, -0.6858823, 1.0]], ['2, k, 19', [-0.07266813, -0.7370688, 1.0]], ['2, k, 20', [-0.1927826, 0.4678152, 1.0]], ['2, k, 21', [-0.1591861, 0.2480183, 1.0]], ['2, k, 22', [-0.1443826, 0.2859866, 1.0]], ['2, k, 23', [-0.1968589, 0.2600318, 1.0]], ['2, k, 24', [-0.1748565, 0.313366, 1.0]]]
[['2, k, 0', [-0.2011389, -0.07444534, 1.0]], ['2, k, 1', [-0.1961322, 0.2403996, 1.0]], ['2, k, 2', [-0.1895424, 0.5428612, 1.0]], ['2, k, 3', [-0.1927973, 0.6661656, 1.0]], ['2, k, 4', [-0.3432176, 0.4440912, 1.0]], ['2, k, 5', [-0.3710966, 0.3328962, 1.0]], ['2, k, 6', [-0.2374247, 0.269058, 1.0]], ['2, k, 7', [-0.1801939, 0.2888443, 1.0]], ['2, k, 8', [-0.04382033, 0.4424585, 1.0]], ['2, k, 9', [-0.03035209, 0.3231601, 1.0]], ['2, k, 10', [-0.1435144, 0.2959295, 1.0]], ['2, k, 11', [-0.1754276, 0.2959546, 1.0]], ['2, k, 12', [-0.2756072, -0.07143881, 1.0]], ['2, k, 13', [-0.2798477, -0.41086, 1.0]], ['2, k, 14', [-0.2979506, -0.6967946, 1.0]], ['2, k, 15', [-0.3064652, -0.7478624, 1.0]], ['2, k, 16', [-0.1197815, -0.07542646, 1.0]], ['2, k, 17', [-0.1357906, -0.4120826, 1.0]], ['2, k, 18', [-0.1147699, -0.6860759, 1.0]], ['2, k, 19', [-0.07274263, -0.7370979, 1.0]], ['2, k, 20', [-0.1915435, 0.4686188, 1.0]], ['2, k, 21', [-0.1661523, 0.2940727, 1.0]], ['2, k, 22', [-0.1398903, 0.2917069, 1.0]], ['2, k, 23', [-0.196319, 0.2906468, 1.0]], ['2, k, 24', [-0.1577648, 0.3290166, 1.0]]]
[['2, k, 0', [-0.2012442, -0.07693497, 1.0]], ['2, k, 1', [-0.1959952, 0.2401572, 1.0]], ['2, k, 2', [-0.188719, 0.5439389, 1.0]], ['2, k, 3', [-0.1927586, 0.6662176, 1.0]], ['2, k, 4', [-0.3472755, 0.4532142, 1.0]], ['2, k, 5', [-0.3407033, 0.356984, 1.0]], ['2, k, 6', [-0.2379357, 0.3403682, 1.0]], ['2, k, 7', [-0.1822257, 0.3319246, 1.0]], ['2, k, 8', [-0.04381127, 0.4492165, 1.0]], ['2, k, 9', [-0.02543243, 0.3388646, 1.0]], ['2, k, 10', [-0.1918392, 0.3355019, 1.0]], ['2, k, 11', [-0.177927, 0.3304384, 1.0]], ['2, k, 12', [-0.2763691, -0.07394386, 1.0]], ['2, k, 13', [-0.2792151, -0.4128483, 1.0]], ['2, k, 14', [-0.298025, -0.6970845, 1.0]], ['2, k, 15', [-0.3064063, -0.7479154, 1.0]], ['2, k, 16', [-0.1189283, -0.07869769, 1.0]], ['2, k, 17', [-0.1368437, -0.416141, 1.0]], ['2, k, 18', [-0.1145571, -0.6857348, 1.0]], ['2, k, 19', [-0.07273994, -0.7371265, 1.0]], ['2, k, 20', [-0.1909647, 0.4691428, 1.0]], ['2, k, 21', [-0.166591, 0.3277279, 1.0]], ['2, k, 22', [-0.1731188, 0.2847992, 1.0]], ['2, k, 23', [-0.2015074, 0.3314958, 1.0]], ['2, k, 24', [-0.1528701, 0.330219, 1.0]]]
[['2, k, 0', [-0.2012318, -0.07683831, 1.0]], ['2, k, 1', [-0.1950269, 0.2413968, 1.0]], ['2, k, 2', [-0.184964, 0.5494025, 1.0]], ['2, k, 3', [-0.1911494, 0.6698722, 1.0]], ['2, k, 4', [-0.3547296, 0.4782914, 1.0]], ['2, k, 5', [-0.3511783, 0.3845119, 1.0]], ['2, k, 6', [-0.20834, 0.3738777, 1.0]], ['2, k, 7', [-0.1812319, 0.3733915, 1.0]], ['2, k, 8', [-0.0414485, 0.4788401, 1.0]], ['2, k, 9', [-0.02089723, 0.3685291, 1.0]], ['2, k, 10', [-0.1441793, 0.357897, 1.0]], ['2, k, 11', [-0.1725769, 0.3693153, 1.0]], ['2, k, 12', [-0.2764082, -0.07374041, 1.0]], ['2, k, 13', [-0.2784368, -0.4127864, 1.0]], ['2, k, 14', [-0.2979185, -0.6970465, 1.0]], ['2, k, 15', [-0.3064208, -0.747875, 1.0]], ['2, k, 16', [-0.1189005, -0.07861806, 1.0]], ['2, k, 17', [-0.1362621, -0.4161268, 1.0]], ['2, k, 18', [-0.1145482, -0.6857044, 1.0]], ['2, k, 19', [-0.07336228, -0.7363132, 1.0]], ['2, k, 20', [-0.1878945, 0.47358, 1.0]], ['2, k, 21', [-0.1660503, 0.3731334, 1.0]], ['2, k, 22', [-0.1379257, 0.3641354, 1.0]], ['2, k, 23', [-0.196052, 0.3756388, 1.0]], ['2, k, 24', [-0.164444, 0.409708, 1.0]]]
[['2, k, 0', [-0.201373, -0.07428154, 1.0]], ['2, k, 1', [-0.1924578, 0.2463145, 1.0]], ['2, k, 2', [-0.1790446, 0.5565634, 1.0]], ['2, k, 3', [-0.1840515, 0.6798417, 1.0]], ['2, k, 4', [-0.3544461, 0.4783862, 1.0]], ['2, k, 5', [-0.3347459, 0.3979878, 1.0]], ['2, k, 6', [-0.1666801, 0.4127783, 1.0]], ['2, k, 7', [-0.1749134, 0.409905, 1.0]], ['2, k, 8', [-0.04050335, 0.4816604, 1.0]], ['2, k, 9', [-0.02087889, 0.3916506, 1.0]], ['2, k, 10', [-0.1390627, 0.4116857, 1.0]], ['2, k, 11', [-0.1749275, 0.4121696, 1.0]], ['2, k, 12', [-0.276228, -0.07048592, 1.0]], ['2, k, 13', [-0.2782439, -0.4100132, 1.0]], ['2, k, 14', [-0.2980203, -0.6970448, 1.0]], ['2, k, 15', [-0.3064199, -0.7479172, 1.0]], ['2, k, 16', [-0.1194026, -0.07592086, 1.0]], ['2, k, 17', [-0.1361371, -0.4134569, 1.0]], ['2, k, 18', [-0.1141721, -0.6859231, 1.0]], ['2, k, 19', [-0.07326927, -0.7363968, 1.0]], ['2, k, 20', [-0.1826917, 0.480553, 1.0]], ['2, k, 21', [-0.1585767, 0.4134724, 1.0]], ['2, k, 22', [-0.1318086, 0.405179, 1.0]], ['2, k, 23', [-0.2015739, 0.4234649, 1.0]], ['2, k, 24', [-0.1590185, 0.4504369, 1.0]]]
[['2, k, 0', [-0.2014532, -0.08196201, 1.0]], ['2, k, 1', [-0.203312, 0.2124105, 1.0]], ['2, k, 2', [-0.2080382, 0.4942164, 1.0]], ['2, k, 3', [-0.1827897, 0.6450933, 1.0]], ['2, k, 4', [-0.320235, 0.3769093, 1.0]], ['2, k, 5', [-0.3417209, 0.4201809, 1.0]], ['2, k, 6', [-0.2272586, 0.4543934, 1.0]], ['2, k, 7', [-0.1849068, 0.4598177, 1.0]], ['2, k, 8', [-0.07900994, 0.3850167, 1.0]], ['2, k, 9', [-0.02708251, 0.4260616, 1.0]], ['2, k, 10', [-0.1396798, 0.4273137, 1.0]], ['2, k, 11', [-0.172629, 0.4540807, 1.0]], ['2, k, 12', [-0.2792849, -0.07977297, 1.0]], ['2, k, 13', [-0.2781264, -0.4183774, 1.0]], ['2, k, 14', [-0.2978663, -0.696933, 1.0]], ['2, k, 15', [-0.3064341, -0.7478765, 1.0]], ['2, k, 16', [-0.1169435, -0.08250917, 1.0]], ['2, k, 17', [-0.1355727, -0.418448, 1.0]], ['2, k, 18', [-0.1139634, -0.6858931, 1.0]], ['2, k, 19', [-0.07327843, -0.7365075, 1.0]], ['2, k, 20', [-0.2076655, 0.4235598, 1.0]], ['2, k, 21', [-0.1628337, 0.4657522, 1.0]], ['2, k, 22', [-0.1609326, 0.4179686, 1.0]], ['2, k, 23', [-0.196353, 0.4754402, 1.0]], ['2, k, 24', [-0.1529135, 0.488455, 1.0]]]
[['2, k, 0', [-0.2016522, -0.08126576, 1.0]], ['2, k, 1', [-0.2040802, 0.2138358, 1.0]], ['2, k, 2', [-0.2090052, 0.4983588, 1.0]], ['2, k, 3', [-0.1824972, 0.6488984, 1.0]], ['2, k, 4', [-0.320313, 0.3776746, 1.0]], ['2, k, 5', [-0.3439795, 0.4536048, 1.0]], ['2, k, 6', [-0.2225037, 0.4905374, 1.0]], ['2, k, 7', [-0.1827026, 0.5056406, 1.0]], ['2, k, 8', [-0.07922485, 0.3864015, 1.0]], ['2, k, 9', [-0.02965053, 0.4479942, 1.0]], ['2, k, 10', [-0.1304792, 0.4895864, 1.0]], ['2, k, 11', [-0.1694229, 0.5032487, 1.0]], ['2, k, 12', [-0.2803675, -0.07892885, 1.0]], ['2, k, 13', [-0.2789949, -0.4172524, 1.0]], ['2, k, 14', [-0.2978549, -0.6969894, 1.0]], ['2, k, 15', [-0.3063824, -0.7477607, 1.0]], ['2, k, 16', [-0.1159527, -0.08149205, 1.0]], ['2, k, 17', [-0.1337796, -0.4165716, 1.0]], ['2, k, 18', [-0.1134214, -0.6855135, 1.0]], ['2, k, 19', [-0.0733055, -0.7365196, 1.0]], ['2, k, 20', [-0.2085255, 0.4276845, 1.0]], ['2, k, 21', [-0.1602762, 0.5183111, 1.0]], ['2, k, 22', [-0.1464442, 0.47842, 1.0]], ['2, k, 23', [-0.1957391, 0.529632, 1.0]], ['2, k, 24', [-0.1536411, 0.5446995, 1.0]]]
[['2, k, 0', [-0.2006032, -0.06073196, 1.0]], ['2, k, 1', [-0.2088297, 0.2479005, 1.0]], ['2, k, 2', [-0.2181484, 0.5500806, 1.0]], ['2, k, 3', [-0.1806539, 0.6966162, 1.0]], ['2, k, 4', [-0.3161064, 0.395834, 1.0]], ['2, k, 5', [-0.3453778, 0.4820153, 1.0]], ['2, k, 6', [-0.2223783, 0.5490131, 1.0]], ['2, k, 7', [-0.1839334, 0.5574936, 1.0]], ['2, k, 8', [-0.08062474, 0.4320541, 1.0]], ['2, k, 9', [-0.03050736, 0.4767033, 1.0]], ['2, k, 10', [-0.1292419, 0.5454254, 1.0]], ['2, k, 11', [-0.1665876, 0.5558155, 1.0]], ['2, k, 12', [-0.2816453, -0.05914473, 1.0]], ['2, k, 13', [-0.2789865, -0.3967877, 1.0]], ['2, k, 14', [-0.2979018, -0.6970797, 1.0]], ['2, k, 15', [-0.3064291, -0.7478702, 1.0]], ['2, k, 16', [-0.1124293, -0.05984084, 1.0]], ['2, k, 17', [-0.1311553, -0.3946338, 1.0]], ['2, k, 18', [-0.1133835, -0.6854995, 1.0]], ['2, k, 19', [-0.07331106, -0.7365174, 1.0]], ['2, k, 20', [-0.2162985, 0.4776989, 1.0]], ['2, k, 21', [-0.1567508, 0.5753809, 1.0]], ['2, k, 22', [-0.168796, 0.5171568, 1.0]], ['2, k, 23', [-0.1920852, 0.5836354, 1.0]], ['2, k, 24', [-0.1469866, 0.6011547, 1.0]]]
