[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 464.574, 167.942, 0.0993289, 1.0], [1, 464.602, 209.027, 0.87621, 1.0], [2, 430.852, 209.06, 0.791719, 1.0], [3, 416.085, 264.855, 0.929235, 1.0], [4, 404.422, 317.746, 0.885146, 1.0], [5, 499.781, 209.078, 0.81341, 1.0], [6, 520.38, 264.833, 0.893187, 1.0], [7, 532.097, 320.601, 0.844687, 1.0], [8, 464.623, 328.021, 0.749771, 1.0], [9, 442.558, 328.015, 0.711242, 1.0], [10, 441.156, 404.357, 0.861881, 1.0], [11, 449.856, 460.186, 0.823882, 1.0], [12, 488.027, 328.008, 0.741526, 1.0], [13, 488.037, 395.583, 0.823454, 1.0], [14, 488.071, 452.896, 0.858834, 1.0], [15, 461.637, 160.574, 0.0660871, 1.0], [16, 474.816, 159.17, 0.106017, 1.0], [17, 0, 0, 0, 1.0], [18, 486.603, 169.337, 0.23445, 1.0], [19, 489.545, 477.793, 0.820762, 1.0], [20, 499.842, 474.879, 0.837256, 1.0], [21, 485.166, 460.186, 0.687093, 1.0], [22, 445.501, 479.27, 0.807746, 1.0], [23, 438.14, 476.355, 0.871221, 1.0], [24, 452.855, 464.522, 0.815883, 1.0]]
[[0, 463.085, 167.917, 0.0929435, 1.0], [1, 464.595, 207.632, 0.877113, 1.0], [2, 430.814, 210.5, 0.797122, 1.0], [3, 416.097, 264.821, 0.935128, 1.0], [4, 405.772, 319.16, 0.891269, 1.0], [5, 499.787, 209.031, 0.819652, 1.0], [6, 520.376, 264.828, 0.89269, 1.0], [7, 530.682, 319.202, 0.834344, 1.0], [8, 464.623, 327.99, 0.750308, 1.0], [9, 442.559, 327.985, 0.710611, 1.0], [10, 441.165, 404.318, 0.851691, 1.0], [11, 449.833, 460.167, 0.812488, 1.0], [12, 488.027, 326.551, 0.744116, 1.0], [13, 488.042, 395.579, 0.828547, 1.0], [14, 488.07, 454.294, 0.851883, 1.0], [15, 0, 0, 0, 1.0], [16, 471.902, 159.172, 0.0964664, 1.0], [17, 0, 0, 0, 1.0], [18, 485.137, 169.348, 0.205297, 1.0], [19, 489.579, 477.812, 0.803777, 1.0], [20, 499.856, 474.893, 0.839121, 1.0], [21, 485.136, 461.619, 0.700584, 1.0], [22, 445.505, 479.287, 0.803242, 1.0], [23, 438.131, 476.368, 0.85972, 1.0], [24, 452.836, 463.158, 0.814793, 1.0]]
[[0, 461.658, 167.949, 0.0949466, 1.0], [1, 464.578, 209.03, 0.875968, 1.0], [2, 430.783, 210.516, 0.802466, 1.0], [3, 416.111, 264.824, 0.939846, 1.0], [4, 405.773, 319.207, 0.89754, 1.0], [5, 499.769, 209.044, 0.817214, 1.0], [6, 520.357, 264.817, 0.89179, 1.0], [7, 530.674, 319.201, 0.833129, 1.0], [8, 464.615, 328.016, 0.753241, 1.0], [9, 442.548, 328.019, 0.715855, 1.0], [10, 441.158, 404.312, 0.850267, 1.0], [11, 449.843, 460.15, 0.81281, 1.0], [12, 488.021, 327.998, 0.745308, 1.0], [13, 488.043, 395.576, 0.827678, 1.0], [14, 488.07, 454.281, 0.853996, 1.0], [15, 0, 0, 0, 1.0], [16, 471.897, 159.159, 0.0958133, 1.0], [17, 0, 0, 0, 1.0], [18, 485.117, 167.931, 0.22364, 1.0], [19, 489.581, 477.851, 0.781733, 1.0], [20, 499.863, 476.272, 0.827147, 1.0], [21, 485.136, 460.191, 0.688396, 1.0], [22, 445.518, 479.265, 0.814378, 1.0], [23, 438.149, 476.353, 0.876863, 1.0], [24, 452.847, 463.14, 0.813875, 1.0]]
[[0, 464.546, 167.932, 0.0958326, 1.0], [1, 464.594, 209.03, 0.876664, 1.0], [2, 430.822, 210.499, 0.795802, 1.0], [3, 416.117, 264.841, 0.938208, 1.0], [4, 405.798, 320.619, 0.909051, 1.0], [5, 499.783, 209.062, 0.817392, 1.0], [6, 520.349, 264.808, 0.890988, 1.0], [7, 530.671, 320.598, 0.829845, 1.0], [8, 464.647, 326.548, 0.743879, 1.0], [9, 442.588, 326.561, 0.701928, 1.0], [10, 441.159, 404.318, 0.854192, 1.0], [11, 449.856, 460.151, 0.816262, 1.0], [12, 488.047, 326.524, 0.745144, 1.0], [13, 488.056, 395.535, 0.834761, 1.0], [14, 488.062, 454.293, 0.852392, 1.0], [15, 461.609, 160.569, 0.0619921, 1.0], [16, 473.388, 159.159, 0.0953401, 1.0], [17, 0, 0, 0, 1.0], [18, 486.581, 169.331, 0.212251, 1.0], [19, 489.591, 477.823, 0.781901, 1.0], [20, 499.866, 474.897, 0.825904, 1.0], [21, 485.126, 461.604, 0.691154, 1.0], [22, 446.937, 479.267, 0.807504, 1.0], [23, 438.156, 476.356, 0.872851, 1.0], [24, 452.852, 463.141, 0.814328, 1.0]]
[[0, 461.664, 169.366, 0.0715719, 1.0], [1, 464.574, 209.047, 0.874456, 1.0], [2, 430.782, 211.96, 0.80113, 1.0], [3, 416.123, 264.903, 0.92235, 1.0], [4, 405.813, 320.651, 0.916853, 1.0], [5, 498.406, 209.047, 0.813202, 1.0], [6, 520.349, 264.836, 0.884494, 1.0], [7, 530.65, 320.61, 0.832094, 1.0], [8, 464.646, 328.017, 0.741374, 1.0], [9, 442.589, 328.017, 0.699683, 1.0], [10, 441.155, 404.293, 0.84361, 1.0], [11, 449.841, 460.162, 0.815378, 1.0], [12, 488.044, 328.009, 0.741714, 1.0], [13, 488.057, 395.586, 0.827245, 1.0], [14, 488.058, 454.3, 0.855953, 1.0], [15, 0, 0, 0, 1.0], [16, 470.442, 160.621, 0.0705532, 1.0], [17, 0, 0, 0, 1.0], [18, 485.105, 169.382, 0.171722, 1.0], [19, 489.579, 477.817, 0.810723, 1.0], [20, 499.847, 474.898, 0.846533, 1.0], [21, 485.116, 461.622, 0.707873, 1.0], [22, 445.511, 479.275, 0.81058, 1.0], [23, 438.138, 476.36, 0.871201, 1.0], [24, 452.842, 463.159, 0.817742, 1.0]]
[[0, 461.62, 169.361, 0.149493, 1.0], [1, 464.587, 209.046, 0.876004, 1.0], [2, 430.801, 211.953, 0.799772, 1.0], [3, 416.121, 264.918, 0.919506, 1.0], [4, 405.828, 320.644, 0.91553, 1.0], [5, 498.412, 209.053, 0.82231, 1.0], [6, 520.336, 264.845, 0.884027, 1.0], [7, 530.646, 319.204, 0.826913, 1.0], [8, 464.647, 327.979, 0.747906, 1.0], [9, 442.591, 327.986, 0.704637, 1.0], [10, 441.146, 404.305, 0.859167, 1.0], [11, 449.858, 460.142, 0.818285, 1.0], [12, 488.048, 326.546, 0.74951, 1.0], [13, 488.067, 394.157, 0.836715, 1.0], [14, 488.067, 452.899, 0.860307, 1.0], [15, 452.874, 160.61, 0.106661, 1.0], [16, 470.447, 159.174, 0.151084, 1.0], [17, 445.485, 169.364, 0.0932928, 1.0], [18, 483.66, 167.937, 0.304424, 1.0], [19, 489.586, 477.836, 0.787162, 1.0], [20, 499.849, 474.906, 0.832446, 1.0], [21, 485.124, 460.155, 0.678399, 1.0], [22, 445.512, 479.266, 0.812387, 1.0], [23, 438.148, 476.346, 0.878085, 1.0], [24, 452.852, 463.125, 0.82513, 1.0]]
[[0, 463.08, 169.356, 0.102148, 1.0], [1, 464.586, 209.064, 0.876664, 1.0], [2, 430.789, 210.518, 0.800526, 1.0], [3, 416.117, 264.921, 0.920805, 1.0], [4, 405.841, 320.647, 0.911839, 1.0], [5, 499.782, 210.495, 0.818365, 1.0], [6, 520.337, 264.845, 0.883867, 1.0], [7, 530.647, 320.616, 0.834248, 1.0], [8, 464.643, 329.481, 0.748644, 1.0], [9, 442.578, 330.913, 0.709647, 1.0], [10, 441.159, 404.312, 0.855053, 1.0], [11, 449.871, 460.147, 0.819123, 1.0], [12, 488.057, 329.471, 0.747588, 1.0], [13, 488.063, 395.582, 0.825782, 1.0], [14, 488.077, 452.894, 0.862509, 1.0], [15, 457.258, 162.034, 0.0652349, 1.0], [16, 471.915, 160.573, 0.102243, 1.0], [17, 0, 0, 0, 1.0], [18, 485.127, 169.363, 0.24231, 1.0], [19, 489.584, 477.808, 0.804173, 1.0], [20, 499.862, 474.885, 0.84072, 1.0], [21, 485.144, 460.168, 0.688577, 1.0], [22, 445.509, 479.279, 0.796618, 1.0], [23, 438.141, 476.353, 0.864233, 1.0], [24, 452.874, 463.14, 0.815473, 1.0]]
[[0, 463.145, 169.36, 0.0759676, 1.0], [1, 464.565, 209.048, 0.875326, 1.0], [2, 429.418, 211.957, 0.80152, 1.0], [3, 416.121, 264.93, 0.915209, 1.0], [4, 405.867, 320.65, 0.90862, 1.0], [5, 498.403, 209.05, 0.810452, 1.0], [6, 520.346, 264.831, 0.887051, 1.0], [7, 529.225, 320.607, 0.828041, 1.0], [8, 464.63, 327.994, 0.746963, 1.0], [9, 442.566, 328.001, 0.708457, 1.0], [10, 441.146, 404.301, 0.855495, 1.0], [11, 449.841, 460.163, 0.817044, 1.0], [12, 488.045, 326.556, 0.742195, 1.0], [13, 488.062, 395.577, 0.826363, 1.0], [14, 488.059, 454.281, 0.860687, 1.0], [15, 0, 0, 0, 1.0], [16, 471.94, 160.617, 0.0781692, 1.0], [17, 0, 0, 0, 1.0], [18, 485.124, 169.366, 0.179923, 1.0], [19, 489.581, 477.811, 0.809103, 1.0], [20, 499.85, 474.89, 0.844352, 1.0], [21, 485.122, 461.597, 0.694812, 1.0], [22, 445.518, 479.276, 0.809407, 1.0], [23, 438.141, 476.361, 0.870556, 1.0], [24, 452.839, 463.156, 0.818027, 1.0]]
[[0, 461.631, 167.937, 0.104777, 1.0], [1, 464.573, 209.04, 0.877596, 1.0], [2, 430.784, 210.526, 0.800065, 1.0], [3, 416.114, 264.92, 0.914721, 1.0], [4, 405.868, 320.656, 0.907733, 1.0], [5, 498.417, 209.047, 0.819708, 1.0], [6, 520.335, 264.857, 0.880624, 1.0], [7, 530.641, 320.609, 0.831767, 1.0], [8, 464.636, 329.466, 0.748066, 1.0], [9, 442.572, 329.484, 0.709362, 1.0], [10, 441.153, 404.34, 0.855798, 1.0], [11, 449.849, 460.151, 0.813607, 1.0], [12, 488.054, 329.444, 0.746431, 1.0], [13, 488.074, 395.553, 0.832599, 1.0], [14, 488.065, 452.9, 0.862019, 1.0], [15, 454.33, 160.597, 0.068082, 1.0], [16, 470.436, 159.146, 0.10709, 1.0], [17, 0, 0, 0, 1.0], [18, 483.679, 167.933, 0.246329, 1.0], [19, 489.583, 477.809, 0.805401, 1.0], [20, 499.85, 474.887, 0.846919, 1.0], [21, 485.129, 460.191, 0.682708, 1.0], [22, 445.518, 479.256, 0.810381, 1.0], [23, 438.144, 476.342, 0.877303, 1.0], [24, 452.851, 463.137, 0.808542, 1.0]]
[[0, 463.103, 167.945, 0.11182, 1.0], [1, 464.582, 209.06, 0.873029, 1.0], [2, 430.806, 210.499, 0.798416, 1.0], [3, 416.114, 266.302, 0.910201, 1.0], [4, 405.873, 320.664, 0.906095, 1.0], [5, 498.414, 210.488, 0.814775, 1.0], [6, 520.35, 264.834, 0.888252, 1.0], [7, 530.646, 319.209, 0.825747, 1.0], [8, 464.632, 329.458, 0.745879, 1.0], [9, 442.565, 329.471, 0.708608, 1.0], [10, 441.16, 404.332, 0.853554, 1.0], [11, 449.871, 460.177, 0.825492, 1.0], [12, 488.047, 328.017, 0.742686, 1.0], [13, 488.066, 395.553, 0.834799, 1.0], [14, 488.064, 452.903, 0.861151, 1.0], [15, 458.7, 160.582, 0.0716173, 1.0], [16, 471.892, 159.157, 0.116295, 1.0], [17, 0, 0, 0, 1.0], [18, 485.103, 169.321, 0.251692, 1.0], [19, 489.572, 477.78, 0.81781, 1.0], [20, 499.848, 474.871, 0.850655, 1.0], [21, 485.135, 460.199, 0.69815, 1.0], [22, 445.517, 479.27, 0.800571, 1.0], [23, 438.142, 476.353, 0.867287, 1.0], [24, 452.87, 463.166, 0.818835, 1.0]]
