[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.184829, -0.216918, 1.0]], ['2, k, 1', [-0.189088, 0.0760082, 1.0]], ['2, k, 2', [-0.191249, 0.362561, 1.0]], ['2, k, 3', [-0.197104, 0.512255, 1.0]], ['2, k, 4', [-0.352068, 0.297432, 1.0]], ['2, k, 5', [-0.446434, 0.483881, 1.0]], ['2, k, 6', [-0.446691, 0.668532, 1.0]], ['2, k, 7', [-0.43776, 0.786146, 1.0]], ['2, k, 8', [-0.0264272, 0.322788, 1.0]], ['2, k, 9', [0.106807, 0.480038, 1.0]], ['2, k, 10', [0.101475, 0.726485, 1.0]], ['2, k, 11', [0.109104, 0.787786, 1.0]], ['2, k, 12', [-0.256475, -0.219427, 1.0]], ['2, k, 13', [-0.294796, -0.522206, 1.0]], ['2, k, 14', [-0.278494, -1.03281, 1.0]], ['2, k, 15', [-0.278824, -1.12275, 1.0]], ['2, k, 16', [-0.107677, -0.207955, 1.0]], ['2, k, 17', [-0.0731316, -0.615316, 1.0]], ['2, k, 18', [-0.0886416, -1.05706, 1.0]], ['2, k, 19', [-0.0825745, -1.11696, 1.0]], ['2, k, 20', [-0.191024, 0.29191, 1.0]], ['2, k, 21', [-0.404118, 0.847302, 1.0]], ['2, k, 22', [-0.4985, 0.794744, 1.0]], ['2, k, 23', [0.0861883, 0.831178, 1.0]], ['2, k, 24', [0.0252051, 0.784031, 1.0]]]
[['2, k, 0', [-0.181869, -0.243354, 1.0]], ['2, k, 1', [-0.188779, 0.0704062, 1.0]], ['2, k, 2', [-0.191554, 0.362938, 1.0]], ['2, k, 3', [-0.198037, 0.511223, 1.0]], ['2, k, 4', [-0.352635, 0.29963, 1.0]], ['2, k, 5', [-0.450987, 0.481351, 1.0]], ['2, k, 6', [-0.448569, 0.670162, 1.0]], ['2, k, 7', [-0.440162, 0.787034, 1.0]], ['2, k, 8', [-0.0269642, 0.322778, 1.0]], ['2, k, 9', [0.105567, 0.480313, 1.0]], ['2, k, 10', [0.101002, 0.727567, 1.0]], ['2, k, 11', [0.123614, 0.781113, 1.0]], ['2, k, 12', [-0.25383, -0.242064, 1.0]], ['2, k, 13', [-0.292447, -0.666959, 1.0]], ['2, k, 14', [-0.275545, -1.04351, 1.0]], ['2, k, 15', [-0.278924, -1.12455, 1.0]], ['2, k, 16', [-0.104414, -0.237607, 1.0]], ['2, k, 17', [-0.0687379, -0.651815, 1.0]], ['2, k, 18', [-0.0879686, -1.05531, 1.0]], ['2, k, 19', [-0.0827086, -1.11511, 1.0]], ['2, k, 20', [-0.191251, 0.29191, 1.0]], ['2, k, 21', [-0.404295, 0.849365, 1.0]], ['2, k, 22', [-0.503259, 0.797306, 1.0]], ['2, k, 23', [0.152505, 0.815953, 1.0]], ['2, k, 24', [0.0616119, 0.785032, 1.0]]]
[['2, k, 0', [-0.181617, -0.244696, 1.0]], ['2, k, 1', [-0.188983, 0.0685979, 1.0]], ['2, k, 2', [-0.192436, 0.363453, 1.0]], ['2, k, 3', [-0.199102, 0.509821, 1.0]], ['2, k, 4', [-0.353597, 0.302117, 1.0]], ['2, k, 5', [-0.453035, 0.480654, 1.0]], ['2, k, 6', [-0.449044, 0.67067, 1.0]], ['2, k, 7', [-0.442813, 0.787387, 1.0]], ['2, k, 8', [-0.0273641, 0.3227, 1.0]], ['2, k, 9', [0.10428, 0.480509, 1.0]], ['2, k, 10', [0.0998193, 0.728183, 1.0]], ['2, k, 11', [0.10933, 0.78702, 1.0]], ['2, k, 12', [-0.253531, -0.243452, 1.0]], ['2, k, 13', [-0.292477, -0.667074, 1.0]], ['2, k, 14', [-0.274685, -1.04653, 1.0]], ['2, k, 15', [-0.278166, -1.12373, 1.0]], ['2, k, 16', [-0.104176, -0.238767, 1.0]], ['2, k, 17', [-0.067772, -0.653002, 1.0]], ['2, k, 18', [-0.0880218, -1.05286, 1.0]], ['2, k, 19', [-0.08253, -1.11502, 1.0]], ['2, k, 20', [-0.191872, 0.29191, 1.0]], ['2, k, 21', [-0.410293, 0.848613, 1.0]], ['2, k, 22', [-0.505699, 0.797857, 1.0]], ['2, k, 23', [0.0779003, 0.83141, 1.0]], ['2, k, 24', [0.0328462, 0.788836, 1.0]]]
[['2, k, 0', [-0.181684, -0.244864, 1.0]], ['2, k, 1', [-0.189095, 0.0679514, 1.0]], ['2, k, 2', [-0.19271, 0.363667, 1.0]], ['2, k, 3', [-0.199888, 0.509656, 1.0]], ['2, k, 4', [-0.354446, 0.303956, 1.0]], ['2, k, 5', [-0.45428, 0.480108, 1.0]], ['2, k, 6', [-0.450797, 0.671002, 1.0]], ['2, k, 7', [-0.446886, 0.788583, 1.0]], ['2, k, 8', [-0.0285101, 0.322806, 1.0]], ['2, k, 9', [0.103337, 0.485018, 1.0]], ['2, k, 10', [0.0983321, 0.737208, 1.0]], ['2, k, 11', [0.106194, 0.789594, 1.0]], ['2, k, 12', [-0.253592, -0.243632, 1.0]], ['2, k, 13', [-0.292531, -0.667103, 1.0]], ['2, k, 14', [-0.273738, -1.05044, 1.0]], ['2, k, 15', [-0.278484, -1.12396, 1.0]], ['2, k, 16', [-0.104219, -0.238873, 1.0]], ['2, k, 17', [-0.0671465, -0.656284, 1.0]], ['2, k, 18', [-0.0887428, -1.05002, 1.0]], ['2, k, 19', [-0.0828086, -1.11488, 1.0]], ['2, k, 20', [-0.192085, 0.291914, 1.0]], ['2, k, 21', [-0.407122, 0.850877, 1.0]], ['2, k, 22', [-0.510935, 0.797244, 1.0]], ['2, k, 23', [0.0784653, 0.837804, 1.0]], ['2, k, 24', [0.0326595, 0.792461, 1.0]]]
[['2, k, 0', [-0.181524, -0.245037, 1.0]], ['2, k, 1', [-0.188992, 0.0675259, 1.0]], ['2, k, 2', [-0.192972, 0.363897, 1.0]], ['2, k, 3', [-0.200679, 0.509229, 1.0]], ['2, k, 4', [-0.354865, 0.304802, 1.0]], ['2, k, 5', [-0.454796, 0.481601, 1.0]], ['2, k, 6', [-0.452873, 0.670447, 1.0]], ['2, k, 7', [-0.450795, 0.787428, 1.0]], ['2, k, 8', [-0.0292742, 0.3231, 1.0]], ['2, k, 9', [0.103364, 0.487701, 1.0]], ['2, k, 10', [0.0840878, 0.710938, 1.0]], ['2, k, 11', [0.0982237, 0.791376, 1.0]], ['2, k, 12', [-0.253386, -0.243903, 1.0]], ['2, k, 13', [-0.292481, -0.666792, 1.0]], ['2, k, 14', [-0.273464, -1.05179, 1.0]], ['2, k, 15', [-0.278463, -1.12396, 1.0]], ['2, k, 16', [-0.104084, -0.238938, 1.0]], ['2, k, 17', [-0.0665744, -0.65722, 1.0]], ['2, k, 18', [-0.0887293, -1.04945, 1.0]], ['2, k, 19', [-0.0828319, -1.11479, 1.0]], ['2, k, 20', [-0.192233, 0.291944, 1.0]], ['2, k, 21', [-0.421803, 0.847227, 1.0]], ['2, k, 22', [-0.513583, 0.798219, 1.0]], ['2, k, 23', [0.0695928, 0.843316, 1.0]], ['2, k, 24', [0.0174687, 0.795605, 1.0]]]
[['2, k, 0', [-0.18138, -0.245264, 1.0]], ['2, k, 1', [-0.18932, 0.0673624, 1.0]], ['2, k, 2', [-0.195503, 0.365472, 1.0]], ['2, k, 3', [-0.201918, 0.509463, 1.0]], ['2, k, 4', [-0.356351, 0.305063, 1.0]], ['2, k, 5', [-0.458523, 0.479847, 1.0]], ['2, k, 6', [-0.456144, 0.71297, 1.0]], ['2, k, 7', [-0.455041, 0.788105, 1.0]], ['2, k, 8', [-0.0300345, 0.323526, 1.0]], ['2, k, 9', [0.103461, 0.488091, 1.0]], ['2, k, 10', [0.0840292, 0.71094, 1.0]], ['2, k, 11', [0.0965809, 0.793747, 1.0]], ['2, k, 12', [-0.253169, -0.244411, 1.0]], ['2, k, 13', [-0.292459, -0.666895, 1.0]], ['2, k, 14', [-0.273289, -1.05213, 1.0]], ['2, k, 15', [-0.278156, -1.12326, 1.0]], ['2, k, 16', [-0.103961, -0.238987, 1.0]], ['2, k, 17', [-0.0664417, -0.658126, 1.0]], ['2, k, 18', [-0.0886982, -1.04918, 1.0]], ['2, k, 19', [-0.0830077, -1.11462, 1.0]], ['2, k, 20', [-0.193897, 0.292647, 1.0]], ['2, k, 21', [-0.427145, 0.847437, 1.0]], ['2, k, 22', [-0.514723, 0.801225, 1.0]], ['2, k, 23', [0.0630489, 0.846275, 1.0]], ['2, k, 24', [0.0171701, 0.797905, 1.0]]]
[['2, k, 0', [-0.180937, -0.245577, 1.0]], ['2, k, 1', [-0.189524, 0.0671376, 1.0]], ['2, k, 2', [-0.197163, 0.366025, 1.0]], ['2, k, 3', [-0.203428, 0.509047, 1.0]], ['2, k, 4', [-0.357244, 0.305152, 1.0]], ['2, k, 5', [-0.461933, 0.476613, 1.0]], ['2, k, 6', [-0.45764, 0.711943, 1.0]], ['2, k, 7', [-0.46156, 0.786801, 1.0]], ['2, k, 8', [-0.0310076, 0.324181, 1.0]], ['2, k, 9', [0.0994232, 0.492249, 1.0]], ['2, k, 10', [0.0819896, 0.714188, 1.0]], ['2, k, 11', [0.0897146, 0.795893, 1.0]], ['2, k, 12', [-0.252613, -0.245086, 1.0]], ['2, k, 13', [-0.292564, -0.666355, 1.0]], ['2, k, 14', [-0.272979, -1.05231, 1.0]], ['2, k, 15', [-0.27815, -1.12301, 1.0]], ['2, k, 16', [-0.103589, -0.239017, 1.0]], ['2, k, 17', [-0.0654656, -0.656749, 1.0]], ['2, k, 18', [-0.0885977, -1.04898, 1.0]], ['2, k, 19', [-0.0830556, -1.11461, 1.0]], ['2, k, 20', [-0.195093, 0.292836, 1.0]], ['2, k, 21', [-0.430953, 0.850675, 1.0]], ['2, k, 22', [-0.521844, 0.799428, 1.0]], ['2, k, 23', [0.05494, 0.850857, 1.0]], ['2, k, 24', [0.0108215, 0.798612, 1.0]]]
[['2, k, 0', [-0.180207, -0.24629, 1.0]], ['2, k, 1', [-0.189363, 0.0666014, 1.0]], ['2, k, 2', [-0.19724, 0.366012, 1.0]], ['2, k, 3', [-0.20569, 0.508791, 1.0]], ['2, k, 4', [-0.358995, 0.304505, 1.0]], ['2, k, 5', [-0.463956, 0.478904, 1.0]], ['2, k, 6', [-0.461047, 0.711722, 1.0]], ['2, k, 7', [-0.468459, 0.786788, 1.0]], ['2, k, 8', [-0.0322092, 0.324729, 1.0]], ['2, k, 9', [0.0970586, 0.494422, 1.0]], ['2, k, 10', [0.0778228, 0.719432, 1.0]], ['2, k, 11', [0.0817743, 0.798012, 1.0]], ['2, k, 12', [-0.251772, -0.246365, 1.0]], ['2, k, 13', [-0.292574, -0.666394, 1.0]], ['2, k, 14', [-0.272911, -1.0524, 1.0]], ['2, k, 15', [-0.278148, -1.12303, 1.0]], ['2, k, 16', [-0.102977, -0.239242, 1.0]], ['2, k, 17', [-0.0642935, -0.655442, 1.0]], ['2, k, 18', [-0.0884754, -1.04881, 1.0]], ['2, k, 19', [-0.0835359, -1.11428, 1.0]], ['2, k, 20', [-0.195151, 0.292762, 1.0]], ['2, k, 21', [-0.435794, 0.852325, 1.0]], ['2, k, 22', [-0.525583, 0.795624, 1.0]], ['2, k, 23', [0.0472034, 0.852777, 1.0]], ['2, k, 24', [0.00704011, 0.803276, 1.0]]]
[['2, k, 0', [-0.179377, -0.2448, 1.0]], ['2, k, 1', [-0.189355, 0.0667015, 1.0]], ['2, k, 2', [-0.197502, 0.36606, 1.0]], ['2, k, 3', [-0.209216, 0.50868, 1.0]], ['2, k, 4', [-0.360593, 0.30368, 1.0]], ['2, k, 5', [-0.47013, 0.472935, 1.0]], ['2, k, 6', [-0.4666, 0.708658, 1.0]], ['2, k, 7', [-0.476074, 0.785106, 1.0]], ['2, k, 8', [-0.0335233, 0.325474, 1.0]], ['2, k, 9', [0.0924268, 0.496391, 1.0]], ['2, k, 10', [0.0755291, 0.721549, 1.0]], ['2, k, 11', [0.075915, 0.801324, 1.0]], ['2, k, 12', [-0.250521, -0.24418, 1.0]], ['2, k, 13', [-0.292453, -0.666577, 1.0]], ['2, k, 14', [-0.27287, -1.05243, 1.0]], ['2, k, 15', [-0.277758, -1.12273, 1.0]], ['2, k, 16', [-0.102488, -0.238197, 1.0]], ['2, k, 17', [-0.0633992, -0.655144, 1.0]], ['2, k, 18', [-0.0884825, -1.04879, 1.0]], ['2, k, 19', [-0.0834584, -1.11428, 1.0]], ['2, k, 20', [-0.195338, 0.292807, 1.0]], ['2, k, 21', [-0.450964, 0.84808, 1.0]], ['2, k, 22', [-0.53533, 0.786811, 1.0]], ['2, k, 23', [0.0380214, 0.859533, 1.0]], ['2, k, 24', [0.000272307, 0.806639, 1.0]]]
[['2, k, 0', [-0.17871, -0.243865, 1.0]], ['2, k, 1', [-0.190288, 0.0674745, 1.0]], ['2, k, 2', [-0.203631, 0.368592, 1.0]], ['2, k, 3', [-0.213073, 0.508487, 1.0]], ['2, k, 4', [-0.362419, 0.302985, 1.0]], ['2, k, 5', [-0.472536, 0.474691, 1.0]], ['2, k, 6', [-0.474754, 0.708068, 1.0]], ['2, k, 7', [-0.485683, 0.783583, 1.0]], ['2, k, 8', [-0.0357913, 0.326485, 1.0]], ['2, k, 9', [0.0788662, 0.507242, 1.0]], ['2, k, 10', [0.0736022, 0.722555, 1.0]], ['2, k, 11', [0.0685576, 0.803405, 1.0]], ['2, k, 12', [-0.249787, -0.243009, 1.0]], ['2, k, 13', [-0.292387, -0.666801, 1.0]], ['2, k, 14', [-0.272644, -1.0521, 1.0]], ['2, k, 15', [-0.277702, -1.12197, 1.0]], ['2, k, 16', [-0.101922, -0.237436, 1.0]], ['2, k, 17', [-0.062099, -0.654498, 1.0]], ['2, k, 18', [-0.0885331, -1.04866, 1.0]], ['2, k, 19', [-0.0835318, -1.11428, 1.0]], ['2, k, 20', [-0.199808, 0.294702, 1.0]], ['2, k, 21', [-0.462279, 0.842881, 1.0]], ['2, k, 22', [-0.542672, 0.788116, 1.0]], ['2, k, 23', [0.0284982, 0.861998, 1.0]], ['2, k, 24', [-0.00547291, 0.809674, 1.0]]]
