[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.04502334, -0.02014193, 1.0]], ['2, k, 1', [0.04341052, 0.23155, 1.0]], ['2, k, 2', [0.04271567, 0.4735697, 1.0]], ['2, k, 3', [0.06753168, 0.6171116, 1.0]], ['2, k, 4', [-0.154998, 0.3866519, 1.0]], ['2, k, 5', [-0.2176299, 0.175797, 1.0]], ['2, k, 6', [-0.2375227, 0.03768437, 1.0]], ['2, k, 7', [-0.2533781, 0.01382029, 1.0]], ['2, k, 8', [0.229989, 0.3707447, 1.0]], ['2, k, 9', [0.3201913, 0.163271, 1.0]], ['2, k, 10', [0.2843758, 0.01977405, 1.0]], ['2, k, 11', [0.2829815, 0.001268698, 1.0]], ['2, k, 12', [-0.03063005, -0.01802693, 1.0]], ['2, k, 13', [-0.1007225, -0.3091672, 1.0]], ['2, k, 14', [-0.07492833, -0.6249754, 1.0]], ['2, k, 15', [-0.03704219, -0.6636547, 1.0]], ['2, k, 16', [0.1193185, -0.02183028, 1.0]], ['2, k, 17', [0.1657154, -0.2960286, 1.0]], ['2, k, 18', [0.1034125, -0.6089336, 1.0]], ['2, k, 19', [0.09349065, -0.6559678, 1.0]], ['2, k, 20', [0.04283804, 0.4143489, 1.0]], ['2, k, 21', [-0.2868601, -0.03997601, 1.0]], ['2, k, 22', [-0.2218186, -0.05940575, 1.0]], ['2, k, 23', [0.2513906, -0.03744069, 1.0]], ['2, k, 24', [0.2861817, -0.07467014, 1.0]]]
[['2, k, 0', [0.04553037, -0.02023638, 1.0]], ['2, k, 1', [0.04357016, 0.2314819, 1.0]], ['2, k, 2', [0.04270105, 0.4735492, 1.0]], ['2, k, 3', [0.06757362, 0.6171058, 1.0]], ['2, k, 4', [-0.155093, 0.3864421, 1.0]], ['2, k, 5', [-0.218186, 0.1738281, 1.0]], ['2, k, 6', [-0.2396591, 0.04113267, 1.0]], ['2, k, 7', [-0.2580477, 0.02216751, 1.0]], ['2, k, 8', [0.2291842, 0.3711643, 1.0]], ['2, k, 9', [0.3201019, 0.1634157, 1.0]], ['2, k, 10', [0.2847038, 0.01939458, 1.0]], ['2, k, 11', [0.2822278, 0.002099724, 1.0]], ['2, k, 12', [-0.03006953, -0.01817307, 1.0]], ['2, k, 13', [-0.1006849, -0.3091138, 1.0]], ['2, k, 14', [-0.0730943, -0.625996, 1.0]], ['2, k, 15', [-0.03823653, -0.6624577, 1.0]], ['2, k, 16', [0.1197313, -0.02185301, 1.0]], ['2, k, 17', [0.1656789, -0.2963288, 1.0]], ['2, k, 18', [0.1034531, -0.6091103, 1.0]], ['2, k, 19', [0.09400157, -0.6561992, 1.0]], ['2, k, 20', [0.04284407, 0.414323, 1.0]], ['2, k, 21', [-0.2979409, -0.02174917, 1.0]], ['2, k, 22', [-0.2219539, -0.05386039, 1.0]], ['2, k, 23', [0.2517877, -0.03476663, 1.0]], ['2, k, 24', [0.2874938, -0.07586484, 1.0]]]
[['2, k, 0', [0.04556253, -0.02020986, 1.0]], ['2, k, 1', [0.04360318, 0.2314866, 1.0]], ['2, k, 2', [0.04270211, 0.4735482, 1.0]], ['2, k, 3', [0.06760673, 0.6170952, 1.0]], ['2, k, 4', [-0.1551069, 0.386429, 1.0]], ['2, k, 5', [-0.2182006, 0.1737429, 1.0]], ['2, k, 6', [-0.2429817, 0.04507433, 1.0]], ['2, k, 7', [-0.2617671, 0.03355262, 1.0]], ['2, k, 8', [0.228221, 0.3721946, 1.0]], ['2, k, 9', [0.3201038, 0.1633969, 1.0]], ['2, k, 10', [0.2848253, 0.01998583, 1.0]], ['2, k, 11', [0.2846484, 0.007479479, 1.0]], ['2, k, 12', [-0.03005518, -0.01815862, 1.0]], ['2, k, 13', [-0.1007398, -0.3088805, 1.0]], ['2, k, 14', [-0.07233518, -0.6253726, 1.0]], ['2, k, 15', [-0.03808592, -0.6629249, 1.0]], ['2, k, 16', [0.1197906, -0.02179521, 1.0]], ['2, k, 17', [0.165718, -0.2964764, 1.0]], ['2, k, 18', [0.1034696, -0.6092762, 1.0]], ['2, k, 19', [0.09421098, -0.6558691, 1.0]], ['2, k, 20', [0.04285134, 0.4143206, 1.0]], ['2, k, 21', [-0.3019036, -0.001050085, 1.0]], ['2, k, 22', [-0.2243002, -0.04345632, 1.0]], ['2, k, 23', [0.2793749, -0.0419535, 1.0]], ['2, k, 24', [0.3014908, -0.04655489, 1.0]]]
[['2, k, 0', [0.04589131, -0.020197, 1.0]], ['2, k, 1', [0.04374124, 0.231477, 1.0]], ['2, k, 2', [0.04270268, 0.4735473, 1.0]], ['2, k, 3', [0.06761788, 0.6171036, 1.0]], ['2, k, 4', [-0.1551348, 0.3863948, 1.0]], ['2, k, 5', [-0.2207335, 0.1807797, 1.0]], ['2, k, 6', [-0.254791, 0.07277922, 1.0]], ['2, k, 7', [-0.268745, 0.04857408, 1.0]], ['2, k, 8', [0.2275551, 0.3726263, 1.0]], ['2, k, 9', [0.320031, 0.1629254, 1.0]], ['2, k, 10', [0.2846437, 0.01743316, 1.0]], ['2, k, 11', [0.2825802, -0.002441382, 1.0]], ['2, k, 12', [-0.02964005, -0.01826204, 1.0]], ['2, k, 13', [-0.1008018, -0.306854, 1.0]], ['2, k, 14', [-0.07263994, -0.6233117, 1.0]], ['2, k, 15', [-0.03861012, -0.6625648, 1.0]], ['2, k, 16', [0.1200536, -0.02167223, 1.0]], ['2, k, 17', [0.1657284, -0.2964558, 1.0]], ['2, k, 18', [0.1034677, -0.6092668, 1.0]], ['2, k, 19', [0.09421565, -0.6558653, 1.0]], ['2, k, 20', [0.04286632, 0.4143161, 1.0]], ['2, k, 21', [-0.3134336, 0.006395553, 1.0]], ['2, k, 22', [-0.2252078, -0.02458559, 1.0]], ['2, k, 23', [0.2436596, -0.02900798, 1.0]], ['2, k, 24', [0.2878181, -0.08558728, 1.0]]]
[['2, k, 0', [0.04789665, -0.01875604, 1.0]], ['2, k, 1', [0.04439038, 0.2318275, 1.0]], ['2, k, 2', [0.04272957, 0.4735421, 1.0]], ['2, k, 3', [0.06764715, 0.6171555, 1.0]], ['2, k, 4', [-0.1551725, 0.3863844, 1.0]], ['2, k, 5', [-0.2247815, 0.1898833, 1.0]], ['2, k, 6', [-0.2605529, 0.08492269, 1.0]], ['2, k, 7', [-0.2760488, 0.06456874, 1.0]], ['2, k, 8', [0.2268605, 0.3732475, 1.0]], ['2, k, 9', [0.3200752, 0.1629429, 1.0]], ['2, k, 10', [0.2851288, 0.01702466, 1.0]], ['2, k, 11', [0.2865942, 0.005481639, 1.0]], ['2, k, 12', [-0.02886937, -0.01749894, 1.0]], ['2, k, 13', [-0.1010733, -0.3057766, 1.0]], ['2, k, 14', [-0.07289448, -0.6222004, 1.0]], ['2, k, 15', [-0.03896288, -0.6620869, 1.0]], ['2, k, 16', [0.1237325, -0.01933657, 1.0]], ['2, k, 17', [0.1657261, -0.2964604, 1.0]], ['2, k, 18', [0.1035478, -0.609253, 1.0]], ['2, k, 19', [0.09401295, -0.6559179, 1.0]], ['2, k, 20', [0.04295205, 0.4143375, 1.0]], ['2, k, 21', [-0.3172554, 0.02278313, 1.0]], ['2, k, 22', [-0.2193025, 0.05116392, 1.0]], ['2, k, 23', [0.2688388, -0.05237105, 1.0]], ['2, k, 24', [0.3121114, 0.005023086, 1.0]]]
[['2, k, 0', [0.04788841, -0.01888333, 1.0]], ['2, k, 1', [0.04448881, 0.2317855, 1.0]], ['2, k, 2', [0.0428467, 0.473536, 1.0]], ['2, k, 3', [0.06764396, 0.6171273, 1.0]], ['2, k, 4', [-0.1551961, 0.3863782, 1.0]], ['2, k, 5', [-0.2268701, 0.193693, 1.0]], ['2, k, 6', [-0.2629043, 0.08974062, 1.0]], ['2, k, 7', [-0.2805829, 0.08012167, 1.0]], ['2, k, 8', [0.2263773, 0.3735381, 1.0]], ['2, k, 9', [0.321323, 0.1628272, 1.0]], ['2, k, 10', [0.2852207, 0.01508608, 1.0]], ['2, k, 11', [0.2870811, 0.0004850952, 1.0]], ['2, k, 12', [-0.02879407, -0.01766524, 1.0]], ['2, k, 13', [-0.1009566, -0.3024862, 1.0]], ['2, k, 14', [-0.07345625, -0.6194046, 1.0]], ['2, k, 15', [-0.04043945, -0.6600286, 1.0]], ['2, k, 16', [0.1236007, -0.01946253, 1.0]], ['2, k, 17', [0.1657277, -0.2969064, 1.0]], ['2, k, 18', [0.103466, -0.6096498, 1.0]], ['2, k, 19', [0.09427751, -0.6560125, 1.0]], ['2, k, 20', [0.04308385, 0.414319, 1.0]], ['2, k, 21', [-0.3258356, 0.03776007, 1.0]], ['2, k, 22', [-0.2288174, 0.06590556, 1.0]], ['2, k, 23', [0.2585634, -0.01045396, 1.0]], ['2, k, 24', [0.2904734, -0.04855615, 1.0]]]
[['2, k, 0', [0.04785937, -0.01887001, 1.0]], ['2, k, 1', [0.0445276, 0.2317938, 1.0]], ['2, k, 2', [0.0428847, 0.4735309, 1.0]], ['2, k, 3', [0.06764464, 0.6172496, 1.0]], ['2, k, 4', [-0.1551845, 0.3865061, 1.0]], ['2, k, 5', [-0.2348403, 0.1982083, 1.0]], ['2, k, 6', [-0.2750012, 0.1538693, 1.0]], ['2, k, 7', [-0.2865897, 0.09751703, 1.0]], ['2, k, 8', [0.2262688, 0.3736803, 1.0]], ['2, k, 9', [0.3214253, 0.1629003, 1.0]], ['2, k, 10', [0.2851424, 0.01475338, 1.0]], ['2, k, 11', [0.2877385, -0.002685077, 1.0]], ['2, k, 12', [-0.02877058, -0.01761298, 1.0]], ['2, k, 13', [-0.1011597, -0.3023434, 1.0]], ['2, k, 14', [-0.07048269, -0.6206207, 1.0]], ['2, k, 15', [-0.04212034, -0.658249, 1.0]], ['2, k, 16', [0.1234666, -0.01948143, 1.0]], ['2, k, 17', [0.1657389, -0.2966557, 1.0]], ['2, k, 18', [0.1036538, -0.6092483, 1.0]], ['2, k, 19', [0.09447595, -0.6567257, 1.0]], ['2, k, 20', [0.04313033, 0.4143159, 1.0]], ['2, k, 21', [-0.3315723, 0.05729338, 1.0]], ['2, k, 22', [-0.235175, 0.0816187, 1.0]], ['2, k, 23', [0.267853, -0.03672701, 1.0]], ['2, k, 24', [0.3086565, 0.008721099, 1.0]]]
[['2, k, 0', [0.04786003, -0.01887172, 1.0]], ['2, k, 1', [0.04474574, 0.2318945, 1.0]], ['2, k, 2', [0.04332297, 0.4737983, 1.0]], ['2, k, 3', [0.06759377, 0.6172717, 1.0]], ['2, k, 4', [-0.1551599, 0.3865747, 1.0]], ['2, k, 5', [-0.2401765, 0.2009643, 1.0]], ['2, k, 6', [-0.2759256, 0.1541284, 1.0]], ['2, k, 7', [-0.2919659, 0.1157155, 1.0]], ['2, k, 8', [0.2291505, 0.371326, 1.0]], ['2, k, 9', [0.3213814, 0.1632182, 1.0]], ['2, k, 10', [0.2854486, 0.01454972, 1.0]], ['2, k, 11', [0.2871341, 0.00130087, 1.0]], ['2, k, 12', [-0.02869164, -0.01748591, 1.0]], ['2, k, 13', [-0.1012007, -0.3022673, 1.0]], ['2, k, 14', [-0.07164838, -0.6197222, 1.0]], ['2, k, 15', [-0.04128648, -0.6591626, 1.0]], ['2, k, 16', [0.1233194, -0.0196602, 1.0]], ['2, k, 17', [0.1657497, -0.2966778, 1.0]], ['2, k, 18', [0.1037107, -0.6092717, 1.0]], ['2, k, 19', [0.09445398, -0.6567243, 1.0]], ['2, k, 20', [0.04353162, 0.4145332, 1.0]], ['2, k, 21', [-0.3328215, 0.07649582, 1.0]], ['2, k, 22', [-0.2395482, 0.09665068, 1.0]], ['2, k, 23', [0.2692612, -0.04984631, 1.0]], ['2, k, 24', [0.307312, -0.03388857, 1.0]]]
[['2, k, 0', [0.04702421, -0.01887367, 1.0]], ['2, k, 1', [0.04474896, 0.2318989, 1.0]], ['2, k, 2', [0.04381251, 0.4738344, 1.0]], ['2, k, 3', [0.06757536, 0.617331, 1.0]], ['2, k, 4', [-0.1550259, 0.3869051, 1.0]], ['2, k, 5', [-0.2490439, 0.2113912, 1.0]], ['2, k, 6', [-0.2791994, 0.1564105, 1.0]], ['2, k, 7', [-0.2963988, 0.1395574, 1.0]], ['2, k, 8', [0.2279272, 0.3721023, 1.0]], ['2, k, 9', [0.3211251, 0.1630978, 1.0]], ['2, k, 10', [0.2852762, 0.01406955, 1.0]], ['2, k, 11', [0.2879121, 0.001977733, 1.0]], ['2, k, 12', [-0.0292376, -0.01724106, 1.0]], ['2, k, 13', [-0.1012255, -0.3022278, 1.0]], ['2, k, 14', [-0.07172724, -0.6195595, 1.0]], ['2, k, 15', [-0.04086389, -0.6591866, 1.0]], ['2, k, 16', [0.1218429, -0.02000651, 1.0]], ['2, k, 17', [0.1657303, -0.2966015, 1.0]], ['2, k, 18', [0.103777, -0.6088182, 1.0]], ['2, k, 19', [0.09432262, -0.657317, 1.0]], ['2, k, 20', [0.04384503, 0.4145596, 1.0]], ['2, k, 21', [-0.3395241, 0.1025373, 1.0]], ['2, k, 22', [-0.2519852, 0.1133227, 1.0]], ['2, k, 23', [0.2681401, -0.04703444, 1.0]], ['2, k, 24', [0.3042467, -0.04138232, 1.0]]]
[['2, k, 0', [0.04600102, -0.01879164, 1.0]], ['2, k, 1', [0.04450903, 0.2319918, 1.0]], ['2, k, 2', [0.04377196, 0.4739026, 1.0]], ['2, k, 3', [0.06751173, 0.6174253, 1.0]], ['2, k, 4', [-0.15484, 0.3876753, 1.0]], ['2, k, 5', [-0.2638151, 0.2588967, 1.0]], ['2, k, 6', [-0.2883812, 0.1713907, 1.0]], ['2, k, 7', [-0.3012315, 0.1625563, 1.0]], ['2, k, 8', [0.2271881, 0.3726826, 1.0]], ['2, k, 9', [0.3210426, 0.1632595, 1.0]], ['2, k, 10', [0.2854068, 0.01463587, 1.0]], ['2, k, 11', [0.2880285, 0.005156768, 1.0]], ['2, k, 12', [-0.03015747, -0.01684981, 1.0]], ['2, k, 13', [-0.1011994, -0.3023321, 1.0]], ['2, k, 14', [-0.07195022, -0.6193701, 1.0]], ['2, k, 15', [-0.04053432, -0.6596239, 1.0]], ['2, k, 16', [0.1205809, -0.02022735, 1.0]], ['2, k, 17', [0.1657278, -0.2965926, 1.0]], ['2, k, 18', [0.1037896, -0.6087882, 1.0]], ['2, k, 19', [0.09413276, -0.6573802, 1.0]], ['2, k, 20', [0.04378789, 0.4146252, 1.0]], ['2, k, 21', [-0.3456185, 0.1250126, 1.0]], ['2, k, 22', [-0.2513566, 0.1553317, 1.0]], ['2, k, 23', [0.2776535, -0.03760753, 1.0]], ['2, k, 24', [0.3053487, -0.03733326, 1.0]]]
