[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.04063689, -0.0066996, 2.350516, 1], [1, -0.04472671, 0.2114974, 2.370838, 1], [2, -0.04660638, 0.4238938, 2.379066, 1], [3, -0.05706271, 0.5508068, 2.330511, 1], [4, -0.1983028, 0.3713904, 2.362987, 1], [5, -0.3351938, 0.2199732, 2.220869, 1], [6, -0.1761756, 0.206598, 2.061453, 1], [7, -0.1614867, 0.1665728, 2.059308, 1], [8, 0.1280352, 0.3706438, 2.334697, 1], [9, 0.2600237, 0.2350392, 2.223874, 1], [10, 0.104409, 0.2105024, 2.104992, 1], [11, 0.04974391, 0.172026, 2.085539, 1], [12, -0.120791, -0.008617518, 2.321136, 1], [13, -0.07305397, -0.3322833, 1.846692, 1], [14, -0.07897139, -0.5525736, 1.701195, 1], [15, -0.02166682, -0.5727797, 1.589694, 1], [16, 0.04048788, -0.005334122, 2.323273, 1], [17, 0.1285747, -0.1668144, 1.929678, 1], [18, 0.1142874, -0.5025535, 1.872808, 1], [19, 0.1044315, -0.5527439, 1.765263, 1], [20, -0.0462234, 0.3715959, 2.378379, 1], [21, -0.1223056, 0.1168319, 2.046375, 1], [22, -0.173684, 0.1022743, 2.057625, 1], [23, 0.004613274, 0.1165389, 2.082255, 1], [24, 0.05926193, 0.113052, 2.0594, 1]]
[[0, -0.03251885, -0.004920292, 2.350789, 1], [1, -0.04182556, 0.2119586, 2.370901, 1], [2, -0.0464528, 0.4238722, 2.379261, 1], [3, -0.0569664, 0.5507954, 2.330996, 1], [4, -0.1981157, 0.3710988, 2.363046, 1], [5, -0.3339513, 0.2193534, 2.219507, 1], [6, -0.1756741, 0.2066766, 2.062094, 1], [7, -0.1609285, 0.16617, 2.059798, 1], [8, 0.1281339, 0.3704397, 2.334835, 1], [9, 0.2600357, 0.2350057, 2.22417, 1], [10, 0.1047146, 0.210751, 2.105235, 1], [11, 0.05013267, 0.172381, 2.086263, 1], [12, -0.1148747, -0.007115071, 2.321981, 1], [13, -0.07305297, -0.3322704, 1.846702, 1], [14, -0.07899731, -0.5526062, 1.701197, 1], [15, -0.02149476, -0.5726376, 1.589564, 1], [16, 0.05106382, -0.002961628, 2.323451, 1], [17, 0.1268282, -0.167127, 1.928385, 1], [18, 0.1126161, -0.5029048, 1.871765, 1], [19, 0.1027989, -0.5530618, 1.764202, 1], [20, -0.04573087, 0.3716192, 2.378639, 1], [21, -0.1241703, 0.1231536, 2.051958, 1], [22, -0.1746674, 0.1040958, 2.05714, 1], [23, 0.006490294, 0.1147953, 2.080189, 1], [24, 0.05769973, 0.1104806, 2.064235, 1]]
[[0, -0.02646706, -0.002989502, 2.351845, 1], [1, -0.03798383, 0.2128052, 2.371266, 1], [2, -0.04580657, 0.423904, 2.379699, 1], [3, -0.05682629, 0.5510165, 2.331616, 1], [4, -0.1978108, 0.3708341, 2.363072, 1], [5, -0.3341347, 0.2192512, 2.221026, 1], [6, -0.1755675, 0.2065573, 2.062357, 1], [7, -0.1601166, 0.1655898, 2.062145, 1], [8, 0.1287165, 0.3715005, 2.335542, 1], [9, 0.2598063, 0.2351635, 2.224847, 1], [10, 0.1078602, 0.2097224, 2.107826, 1], [11, 0.04961519, 0.1716527, 2.086691, 1], [12, -0.1099969, -0.005869064, 2.323416, 1], [13, -0.07311737, -0.3312629, 1.84801, 1], [14, -0.07919754, -0.552986, 1.701393, 1], [15, -0.02152926, -0.5726634, 1.590127, 1], [16, 0.05806443, -0.0001099468, 2.324502, 1], [17, 0.1266137, -0.168841, 1.930145, 1], [18, 0.1112814, -0.5034009, 1.865888, 1], [19, 0.1016179, -0.5534921, 1.758293, 1], [20, -0.04439307, 0.3717847, 2.379177, 1], [21, -0.1228542, 0.1216671, 2.056069, 1], [22, -0.1740787, 0.1011156, 2.060855, 1], [23, 0.005104996, 0.117456, 2.086344, 1], [24, 0.0564361, 0.1029587, 2.082, 1]]
[[0, -0.03387171, -0.003191349, 2.353462, 1], [1, -0.03922002, 0.213037, 2.372164, 1], [2, -0.04544538, 0.4241348, 2.380814, 1], [3, -0.05645834, 0.551204, 2.332811, 1], [4, -0.1976352, 0.3706492, 2.363059, 1], [5, -0.3342901, 0.2189961, 2.223979, 1], [6, -0.1740686, 0.2053232, 2.061739, 1], [7, -0.1609359, 0.1680411, 2.058333, 1], [8, 0.1290402, 0.3714167, 2.335981, 1], [9, 0.2601828, 0.2340813, 2.227279, 1], [10, 0.1080848, 0.2112776, 2.109029, 1], [11, 0.05082982, 0.17427, 2.087201, 1], [12, -0.1166397, -0.004090263, 2.326401, 1], [13, -0.07343456, -0.3288133, 1.851233, 1], [14, -0.07982708, -0.5547947, 1.702173, 1], [15, -0.02152063, -0.5722938, 1.590754, 1], [16, 0.0489376, -0.002373314, 2.325233, 1], [17, 0.1285109, -0.1671196, 1.931397, 1], [18, 0.1125374, -0.5019763, 1.869134, 1], [19, 0.1029911, -0.5521056, 1.761527, 1], [20, -0.0442461, 0.3720176, 2.380201, 1], [21, -0.1202176, 0.1248513, 2.054289, 1], [22, -0.1737018, 0.1038922, 2.058659, 1], [23, 0.006238729, 0.1199798, 2.082754, 1], [24, 0.05717839, 0.1101153, 2.073013, 1]]
[[0, -0.02181419, -0.001653661, 2.352129, 1], [1, -0.03410285, 0.2143379, 2.372437, 1], [2, -0.04327725, 0.4252511, 2.382056, 1], [3, -0.05581742, 0.5516405, 2.33341, 1], [4, -0.1973564, 0.3706844, 2.363082, 1], [5, -0.3313483, 0.2190727, 2.218691, 1], [6, -0.1798066, 0.2078504, 2.058563, 1], [7, -0.1680193, 0.170643, 2.050693, 1], [8, 0.1292274, 0.3714352, 2.336156, 1], [9, 0.2594574, 0.233244, 2.229551, 1], [10, 0.1082562, 0.2115071, 2.109237, 1], [11, 0.05080704, 0.1742429, 2.087132, 1], [12, -0.1044685, -0.005126881, 2.32392, 1], [13, -0.07309455, -0.330782, 1.848579, 1], [14, -0.07986176, -0.554833, 1.702241, 1], [15, -0.02113122, -0.5726696, 1.589924, 1], [16, 0.06155151, 0.001585992, 2.325111, 1], [17, 0.126095, -0.1676614, 1.930466, 1], [18, 0.1113898, -0.5027654, 1.869445, 1], [19, 0.1019044, -0.5529794, 1.761947, 1], [20, -0.04142766, 0.3732056, 2.381343, 1], [21, -0.1263267, 0.1292634, 2.045747, 1], [22, -0.1808078, 0.1072035, 2.060784, 1], [23, 0.002929847, 0.1189711, 2.08655, 1], [24, 0.05560774, 0.1156279, 2.062918, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01952986, -0.002108278, 2.354285, 1], [1, -0.03209668, 0.2148715, 2.373075, 1], [2, -0.04205213, 0.4262437, 2.382311, 1], [3, -0.05315527, 0.5533807, 2.33502, 1], [4, -0.1963337, 0.369801, 2.362464, 1], [5, -0.330043, 0.2232276, 2.189789, 1], [6, -0.2123328, 0.1711044, 2.024705, 1], [7, -0.2192402, 0.1802066, 2.010641, 1], [8, 0.130253, 0.3725587, 2.336937, 1], [9, 0.2586172, 0.2322321, 2.220646, 1], [10, 0.1072527, 0.2069941, 2.102734, 1], [11, 0.047477, 0.1668253, 2.084381, 1], [12, -0.103355, -0.005648086, 2.326032, 1], [13, -0.07111675, -0.3274588, 1.848758, 1], [14, -0.0786503, -0.5508885, 1.703466, 1], [15, -0.02078143, -0.572628, 1.590111, 1], [16, 0.065154, 0.001526106, 2.327492, 1], [17, 0.1253161, -0.1701902, 1.933321, 1], [18, 0.1103287, -0.505071, 1.871066, 1], [19, 0.1370433, -0.5702611, 1.879989, 1], [20, -0.03991168, 0.3741549, 2.381667, 1], [21, -0.172939, 0.1572772, 1.992934, 1], [22, -0.1907854, 0.1131326, 2.038357, 1], [23, 0.001910328, 0.1126621, 2.085059, 1], [24, 0.05709305, 0.107063, 2.0624, 1]]
[[0, -0.01683192, -0.002579918, 2.353896, 1], [1, -0.02991622, 0.2151573, 2.373214, 1], [2, -0.04074189, 0.4271191, 2.382936, 1], [3, -0.05202293, 0.5538645, 2.335222, 1], [4, -0.1961741, 0.3693503, 2.36249, 1], [5, -0.3710444, 0.2128133, 2.249092, 1], [6, -0.2609963, 0.1773313, 2.01503, 1], [7, -0.2569485, 0.189651, 1.993625, 1], [8, 0.1307738, 0.3731892, 2.337047, 1], [9, 0.2585468, 0.2330324, 2.221842, 1], [10, 0.114154, 0.2087077, 2.094847, 1], [11, 0.04853602, 0.1666726, 2.085072, 1], [12, -0.1003792, -0.006975812, 2.326411, 1], [13, -0.06798565, -0.3061848, 1.86988, 1], [14, -0.07880425, -0.551391, 1.703648, 1], [15, -0.02024837, -0.5710846, 1.591729, 1], [16, 0.06773415, 0.001802072, 2.326321, 1], [17, 0.1250544, -0.1710155, 1.932208, 1], [18, 0.1101339, -0.5058387, 1.869582, 1], [19, 0.1379163, -0.5700756, 1.879545, 1], [20, -0.03834514, 0.3749029, 2.382191, 1], [21, -0.2066703, 0.1631164, 1.954053, 1], [22, -0.229576, 0.1235797, 2.005, 1], [23, 0.00388744, 0.1136099, 2.0841, 1], [24, 0.06160863, 0.09791417, 2.084143, 1]]
[[0, -0.02461764, -0.003790812, 2.356473, 1], [1, -0.02999586, 0.2151498, 2.373352, 1], [2, -0.03658002, 0.4279673, 2.382615, 1], [3, -0.05050666, 0.5543725, 2.335243, 1], [4, -0.1958475, 0.3685445, 2.362932, 1], [5, -0.37403, 0.2115712, 2.25608, 1], [6, -0.2953502, 0.1716906, 2.010212, 1], [7, -0.3039943, 0.1881635, 1.976035, 1], [8, 0.1311962, 0.3735666, 2.337024, 1], [9, 0.2587491, 0.2331939, 2.222213, 1], [10, 0.109312, 0.2091016, 2.101429, 1], [11, 0.04871058, 0.1666756, 2.084289, 1], [12, -0.1105291, -0.007369939, 2.332446, 1], [13, -0.06890476, -0.3221316, 1.854582, 1], [14, -0.07881521, -0.5516944, 1.703537, 1], [15, -0.01988001, -0.5700093, 1.593572, 1], [16, 0.06118562, -4.968982e-05, 2.326419, 1], [17, 0.1261852, -0.1711309, 1.932806, 1], [18, 0.1114279, -0.5058569, 1.869538, 1], [19, 0.1388102, -0.5703633, 1.879275, 1], [20, -0.0360423, 0.3753694, 2.382149, 1], [21, -0.25703, 0.1611661, 1.924115, 1], [22, -0.2687744, 0.1248219, 1.977333, 1], [23, 0.003618746, 0.113357, 2.084057, 1], [24, 0.06234084, 0.1068621, 2.070779, 1]]
[[0, -0.02726513, -0.004352711, 2.35768, 1], [1, -0.03023179, 0.2153061, 2.373724, 1], [2, -0.03517441, 0.4291146, 2.382832, 1], [3, -0.04890914, 0.5546609, 2.33561, 1], [4, -0.1955854, 0.3677099, 2.363459, 1], [5, -0.3438944, 0.2560705, 2.315632, 1], [6, -0.3399071, 0.1813891, 2.065417, 1], [7, -0.3597229, 0.1841549, 1.955358, 1], [8, 0.1315027, 0.3739076, 2.337097, 1], [9, 0.2587863, 0.2335188, 2.222344, 1], [10, 0.1077588, 0.2114216, 2.103267, 1], [11, 0.04928824, 0.1691788, 2.084219, 1], [12, -0.1130215, -0.007724601, 2.333906, 1], [13, -0.0695147, -0.3237956, 1.853186, 1], [14, -0.07870139, -0.5520344, 1.703224, 1], [15, -0.01969051, -0.5696982, 1.594171, 1], [16, 0.05877066, -0.000776271, 2.327075, 1], [17, 0.125559, -0.1701385, 1.933039, 1], [18, 0.111645, -0.5048782, 1.869614, 1], [19, 0.1388283, -0.5696812, 1.878934, 1], [20, -0.03508158, 0.3761846, 2.382417, 1], [21, -0.3107832, 0.1434637, 1.865406, 1], [22, -0.3555057, 0.1304412, 1.959316, 1], [23, 0.005157086, 0.109596, 2.08241, 1], [24, 0.06104557, 0.11896, 2.06, 1]]
