[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 449.863, 213.466, 0.121558, 1.0], [1, 451.316, 241.321, 0.892952, 1.0], [2, 420.511, 241.29, 0.838077, 1.0], [3, 383.813, 261.886, 0.875806, 1.0], [4, 405.818, 292.742, 0.911335, 1.0], [5, 477.839, 241.314, 0.838324, 1.0], [6, 513.065, 263.355, 0.915373, 1.0], [7, 489.592, 289.859, 0.859458, 1.0], [8, 451.303, 333.871, 0.804247, 1.0], [9, 430.819, 333.84, 0.754183, 1.0], [10, 429.347, 405.876, 0.902653, 1.0], [11, 426.415, 476.367, 0.850828, 1.0], [12, 466.049, 333.897, 0.752863, 1.0], [13, 463.082, 408.784, 0.873732, 1.0], [14, 463.177, 476.307, 0.887531, 1.0], [15, 442.552, 209.035, 0.125726, 1.0], [16, 454.302, 206.166, 0.129015, 1.0], [17, 438.142, 213.426, 0.156323, 1.0], [18, 463.123, 209.059, 0.19995, 1.0], [19, 464.62, 499.861, 0.800091, 1.0], [20, 474.852, 498.303, 0.815337, 1.0], [21, 461.645, 482.181, 0.703123, 1.0], [22, 421.992, 501.311, 0.807379, 1.0], [23, 414.673, 498.404, 0.814495, 1.0], [24, 427.913, 485.126, 0.763986, 1.0]]
[[0, 448.445, 214.883, 0.169576, 1.0], [1, 451.32, 241.312, 0.891872, 1.0], [2, 420.509, 241.286, 0.836858, 1.0], [3, 383.8, 261.882, 0.873832, 1.0], [4, 405.843, 291.31, 0.905687, 1.0], [5, 477.839, 241.302, 0.838609, 1.0], [6, 513.058, 263.385, 0.925537, 1.0], [7, 489.588, 289.864, 0.858844, 1.0], [8, 451.303, 333.873, 0.805911, 1.0], [9, 430.814, 333.844, 0.75592, 1.0], [10, 429.344, 405.875, 0.903034, 1.0], [11, 426.415, 476.368, 0.850678, 1.0], [12, 466.054, 333.895, 0.754776, 1.0], [13, 463.089, 408.789, 0.874169, 1.0], [14, 463.176, 476.309, 0.888515, 1.0], [15, 442.54, 207.601, 0.180444, 1.0], [16, 454.287, 206.152, 0.180242, 1.0], [17, 438.115, 211.972, 0.188517, 1.0], [18, 463.148, 209.063, 0.252793, 1.0], [19, 464.62, 499.864, 0.80139, 1.0], [20, 474.849, 498.305, 0.817123, 1.0], [21, 461.643, 482.184, 0.702738, 1.0], [22, 421.991, 501.313, 0.805743, 1.0], [23, 414.672, 498.405, 0.81295, 1.0], [24, 427.913, 485.127, 0.764334, 1.0]]
[[0, 446.97, 213.462, 0.15168, 1.0], [1, 451.314, 241.311, 0.890001, 1.0], [2, 420.502, 241.285, 0.838822, 1.0], [3, 383.79, 261.895, 0.8788, 1.0], [4, 405.883, 292.733, 0.895997, 1.0], [5, 477.836, 241.301, 0.840274, 1.0], [6, 513.076, 263.392, 0.924116, 1.0], [7, 489.582, 289.873, 0.859144, 1.0], [8, 451.306, 333.869, 0.805106, 1.0], [9, 430.821, 333.837, 0.754196, 1.0], [10, 429.348, 405.87, 0.903576, 1.0], [11, 426.415, 476.369, 0.850041, 1.0], [12, 466.055, 333.89, 0.751818, 1.0], [13, 463.095, 408.786, 0.874663, 1.0], [14, 463.176, 476.309, 0.888158, 1.0], [15, 441.115, 207.597, 0.162656, 1.0], [16, 452.858, 206.14, 0.162638, 1.0], [17, 438.103, 211.974, 0.165929, 1.0], [18, 463.128, 209.045, 0.244466, 1.0], [19, 464.62, 499.866, 0.800329, 1.0], [20, 474.851, 498.307, 0.81698, 1.0], [21, 461.641, 482.184, 0.701771, 1.0], [22, 421.998, 501.313, 0.806859, 1.0], [23, 416.038, 498.405, 0.815581, 1.0], [24, 427.911, 485.131, 0.762865, 1.0]]
[[0, 446.956, 213.434, 0.169328, 1.0], [1, 451.317, 241.302, 0.888541, 1.0], [2, 420.515, 239.949, 0.836456, 1.0], [3, 383.79, 261.907, 0.880441, 1.0], [4, 405.909, 292.758, 0.885523, 1.0], [5, 477.822, 241.29, 0.842361, 1.0], [6, 513.07, 263.397, 0.927759, 1.0], [7, 489.585, 291.277, 0.851689, 1.0], [8, 451.308, 333.857, 0.805553, 1.0], [9, 430.828, 333.825, 0.752038, 1.0], [10, 429.347, 405.867, 0.902915, 1.0], [11, 426.416, 476.367, 0.850972, 1.0], [12, 466.055, 333.877, 0.750721, 1.0], [13, 463.096, 408.786, 0.876683, 1.0], [14, 463.179, 476.318, 0.8869, 1.0], [15, 441.105, 207.555, 0.183612, 1.0], [16, 452.846, 206.111, 0.184148, 1.0], [17, 436.693, 210.515, 0.172686, 1.0], [18, 463.128, 209.024, 0.265912, 1.0], [19, 464.623, 499.876, 0.796246, 1.0], [20, 474.852, 498.317, 0.817934, 1.0], [21, 461.64, 482.193, 0.701687, 1.0], [22, 421.994, 501.317, 0.804783, 1.0], [23, 414.673, 498.408, 0.813669, 1.0], [24, 427.913, 485.128, 0.762184, 1.0]]
[[0, 448.406, 212.003, 0.188578, 1.0], [1, 451.331, 241.294, 0.891818, 1.0], [2, 420.527, 239.943, 0.834902, 1.0], [3, 383.786, 261.908, 0.882447, 1.0], [4, 407.275, 294.212, 0.881976, 1.0], [5, 477.837, 239.952, 0.841741, 1.0], [6, 513.075, 263.403, 0.929043, 1.0], [7, 490.989, 291.275, 0.845448, 1.0], [8, 451.312, 333.854, 0.806546, 1.0], [9, 430.824, 333.825, 0.753262, 1.0], [10, 429.351, 405.869, 0.903602, 1.0], [11, 426.415, 476.37, 0.850206, 1.0], [12, 466.068, 333.872, 0.747817, 1.0], [13, 463.098, 408.779, 0.879274, 1.0], [14, 463.176, 476.321, 0.886397, 1.0], [15, 441.132, 206.147, 0.206074, 1.0], [16, 452.865, 206.097, 0.205513, 1.0], [17, 438.12, 210.489, 0.191794, 1.0], [18, 463.151, 207.618, 0.28492, 1.0], [19, 464.624, 499.871, 0.794204, 1.0], [20, 474.851, 498.313, 0.81533, 1.0], [21, 461.634, 482.199, 0.698783, 1.0], [22, 421.993, 501.317, 0.804824, 1.0], [23, 414.672, 498.408, 0.813799, 1.0], [24, 427.911, 485.133, 0.762742, 1.0]]
[[0, 446.963, 211.993, 0.177739, 1.0], [1, 451.33, 241.295, 0.89003, 1.0], [2, 420.53, 239.937, 0.833128, 1.0], [3, 383.788, 261.908, 0.882512, 1.0], [4, 407.291, 294.233, 0.878249, 1.0], [5, 477.84, 241.289, 0.840431, 1.0], [6, 513.078, 263.415, 0.92952, 1.0], [7, 489.605, 291.288, 0.842994, 1.0], [8, 451.31, 333.864, 0.807703, 1.0], [9, 430.82, 333.836, 0.756294, 1.0], [10, 429.35, 405.872, 0.904104, 1.0], [11, 426.414, 476.368, 0.850871, 1.0], [12, 466.067, 333.884, 0.749628, 1.0], [13, 463.096, 408.779, 0.878643, 1.0], [14, 463.175, 476.318, 0.886292, 1.0], [15, 441.115, 206.144, 0.193015, 1.0], [16, 452.852, 206.093, 0.193226, 1.0], [17, 438.122, 210.489, 0.175786, 1.0], [18, 463.144, 207.613, 0.273795, 1.0], [19, 464.621, 499.867, 0.791585, 1.0], [20, 474.846, 498.311, 0.811945, 1.0], [21, 461.634, 482.192, 0.697382, 1.0], [22, 421.991, 501.31, 0.806336, 1.0], [23, 414.67, 498.403, 0.814096, 1.0], [24, 427.911, 485.13, 0.762258, 1.0]]
[[0, 446.96, 211.987, 0.203067, 1.0], [1, 451.333, 241.294, 0.889948, 1.0], [2, 420.532, 239.942, 0.833029, 1.0], [3, 383.79, 261.909, 0.882843, 1.0], [4, 407.294, 294.211, 0.875934, 1.0], [5, 477.84, 241.286, 0.83882, 1.0], [6, 513.073, 263.428, 0.932292, 1.0], [7, 489.59, 291.287, 0.847303, 1.0], [8, 451.308, 333.868, 0.808175, 1.0], [9, 430.813, 333.84, 0.759338, 1.0], [10, 429.351, 405.873, 0.903319, 1.0], [11, 426.416, 476.363, 0.852105, 1.0], [12, 466.07, 333.891, 0.748954, 1.0], [13, 463.096, 408.775, 0.878528, 1.0], [14, 463.176, 476.317, 0.886211, 1.0], [15, 441.112, 206.123, 0.224686, 1.0], [16, 452.844, 206.081, 0.221219, 1.0], [17, 436.699, 209.059, 0.195714, 1.0], [18, 463.145, 207.604, 0.301739, 1.0], [19, 464.623, 499.868, 0.789508, 1.0], [20, 474.847, 498.31, 0.810725, 1.0], [21, 461.634, 482.189, 0.698002, 1.0], [22, 421.99, 501.31, 0.806772, 1.0], [23, 414.672, 498.403, 0.814527, 1.0], [24, 427.913, 485.126, 0.759745, 1.0]]
[[0, 448.433, 210.538, 0.26208, 1.0], [1, 451.345, 241.29, 0.892751, 1.0], [2, 420.534, 239.936, 0.830758, 1.0], [3, 383.795, 261.904, 0.881707, 1.0], [4, 407.295, 294.21, 0.872715, 1.0], [5, 479.243, 241.295, 0.837675, 1.0], [6, 513.085, 263.438, 0.92964, 1.0], [7, 489.591, 291.287, 0.845925, 1.0], [8, 451.309, 333.864, 0.808875, 1.0], [9, 430.815, 333.835, 0.759767, 1.0], [10, 429.358, 405.872, 0.90418, 1.0], [11, 426.415, 476.364, 0.852252, 1.0], [12, 466.068, 333.887, 0.750573, 1.0], [13, 463.097, 408.771, 0.878648, 1.0], [14, 463.178, 476.317, 0.885885, 1.0], [15, 442.538, 206.083, 0.292271, 1.0], [16, 452.871, 206.059, 0.287628, 1.0], [17, 436.682, 207.603, 0.252144, 1.0], [18, 464.545, 207.585, 0.355563, 1.0], [19, 464.626, 499.873, 0.788959, 1.0], [20, 474.852, 498.314, 0.811224, 1.0], [21, 461.636, 482.19, 0.699076, 1.0], [22, 421.991, 501.31, 0.806768, 1.0], [23, 414.672, 498.404, 0.814622, 1.0], [24, 427.911, 485.128, 0.760211, 1.0]]
[[0, 451.309, 209.065, 0.376169, 1.0], [1, 451.351, 239.941, 0.89416, 1.0], [2, 420.536, 239.936, 0.831011, 1.0], [3, 383.797, 261.91, 0.882694, 1.0], [4, 407.304, 294.212, 0.868324, 1.0], [5, 479.254, 241.284, 0.837517, 1.0], [6, 513.079, 264.789, 0.92942, 1.0], [7, 489.562, 291.306, 0.845858, 1.0], [8, 451.31, 333.866, 0.809855, 1.0], [9, 430.811, 333.836, 0.762418, 1.0], [10, 429.36, 405.878, 0.903439, 1.0], [11, 426.415, 476.364, 0.852181, 1.0], [12, 466.072, 333.89, 0.750681, 1.0], [13, 463.098, 408.78, 0.879614, 1.0], [14, 463.178, 476.318, 0.886497, 1.0], [15, 444.003, 204.652, 0.398085, 1.0], [16, 454.323, 204.656, 0.401146, 1.0], [17, 436.682, 206.168, 0.357031, 1.0], [18, 464.581, 206.165, 0.41829, 1.0], [19, 464.626, 499.873, 0.789435, 1.0], [20, 474.852, 498.314, 0.811853, 1.0], [21, 461.636, 482.192, 0.700398, 1.0], [22, 421.989, 501.31, 0.806579, 1.0], [23, 414.671, 498.403, 0.814242, 1.0], [24, 427.911, 485.128, 0.760377, 1.0]]
[[0, 451.308, 209.065, 0.340519, 1.0], [1, 451.359, 239.935, 0.895749, 1.0], [2, 420.549, 239.93, 0.828545, 1.0], [3, 383.799, 261.909, 0.88097, 1.0], [4, 407.298, 294.212, 0.871311, 1.0], [5, 479.253, 239.943, 0.836395, 1.0], [6, 513.093, 264.799, 0.923796, 1.0], [7, 489.549, 291.32, 0.846601, 1.0], [8, 451.313, 333.863, 0.812752, 1.0], [9, 430.813, 333.833, 0.761684, 1.0], [10, 429.363, 405.88, 0.902754, 1.0], [11, 426.414, 476.364, 0.852479, 1.0], [12, 466.078, 333.887, 0.752774, 1.0], [13, 463.096, 408.782, 0.879254, 1.0], [14, 463.177, 476.317, 0.886715, 1.0], [15, 444.009, 204.654, 0.363027, 1.0], [16, 454.325, 204.658, 0.363954, 1.0], [17, 438.097, 206.168, 0.329326, 1.0], [18, 464.587, 206.164, 0.398777, 1.0], [19, 464.626, 499.871, 0.789563, 1.0], [20, 474.85, 498.311, 0.812928, 1.0], [21, 461.634, 482.19, 0.699226, 1.0], [22, 421.987, 501.309, 0.806473, 1.0], [23, 414.669, 498.401, 0.814035, 1.0], [24, 427.909, 485.127, 0.759594, 1.0]]
