[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.1664454, 0.04433345, 2.160016, 1], [1, -0.1750319, 0.3525007, 2.126985, 1], [2, -0.1826121, 0.6489927, 2.080721, 1], [3, -0.1852181, 0.7895017, 2.044565, 1], [4, -0.3298919, 0.5166354, 2.037517, 1], [5, -0.363394, 0.2627858, 2.029895, 1], [6, -0.3753353, 0.04074265, 1.999166, 1], [7, -0.3853395, -0.02318865, 1.995852, 1], [8, -0.006909762, 0.543361, 2.11176, 1], [9, 0.03620838, 0.2772611, 2.14995, 1], [10, 0.06189936, 0.05685266, 2.114428, 1], [11, 0.0531517, -0.005997762, 2.120849, 1], [12, -0.2376748, 0.04063835, 2.110783, 1], [13, -0.302063, -0.314433, 2.149229, 1], [14, -0.33863, -0.6675299, 2.208883, 1], [15, -0.332331, -0.7387152, 2.108861, 1], [16, -0.08944549, 0.04640114, 2.135492, 1], [17, -0.08081986, -0.2951936, 2.212102, 1], [18, -0.09940461, -0.6469719, 2.293348, 1], [19, -0.08349165, -0.7260425, 2.210918, 1], [20, -0.1809062, 0.5765395, 2.094489, 1], [21, -0.4066437, -0.07726137, 1.986557, 1], [22, -0.3621986, -0.02125957, 2.009556, 1], [23, 0.0633748, -0.08102483, 2.126225, 1], [24, 0.09260719, -0.00108192, 2.125579, 1]]
[[0, -0.1660751, 0.04438306, 2.1599, 1], [1, -0.1748623, 0.352542, 2.126549, 1], [2, -0.1826591, 0.6490018, 2.07987, 1], [3, -0.1850473, 0.7897726, 2.044158, 1], [4, -0.3299862, 0.516892, 2.037383, 1], [5, -0.3635033, 0.2620895, 2.030612, 1], [6, -0.3751061, 0.04003141, 1.999873, 1], [7, -0.3826678, -0.0252436, 1.994438, 1], [8, -0.007012677, 0.5434253, 2.110147, 1], [9, 0.03656525, 0.2773606, 2.149647, 1], [10, 0.0625618, 0.05698594, 2.114144, 1], [11, 0.05289292, -0.003341364, 2.120031, 1], [12, -0.2373431, 0.04062404, 2.110804, 1], [13, -0.3020288, -0.3144577, 2.1492, 1], [14, -0.338559, -0.6676258, 2.208923, 1], [15, -0.3326599, -0.7384778, 2.108192, 1], [16, -0.08903761, 0.04654168, 2.135245, 1], [17, -0.08080053, -0.2950578, 2.212061, 1], [18, -0.09964836, -0.6474189, 2.293234, 1], [19, -0.08344749, -0.7261242, 2.210603, 1], [20, -0.1808911, 0.5765609, 2.093746, 1], [21, -0.4056211, -0.08048118, 1.984254, 1], [22, -0.3614228, -0.0281262, 2.010091, 1], [23, 0.06395988, -0.07470343, 2.121476, 1], [24, 0.09006867, 0.00662604, 2.123631, 1]]
[[0, -0.1659302, 0.04441199, 2.15979, 1], [1, -0.1745053, 0.3526379, 2.126072, 1], [2, -0.182017, 0.6491555, 2.079052, 1], [3, -0.1847698, 0.7903084, 2.043849, 1], [4, -0.3299777, 0.5170767, 2.037199, 1], [5, -0.3634996, 0.2619715, 2.030687, 1], [6, -0.3742525, 0.03981405, 2.000502, 1], [7, -0.3788372, -0.0250808, 1.993909, 1], [8, -0.006813109, 0.5431571, 2.109494, 1], [9, 0.03701503, 0.2768654, 2.149549, 1], [10, 0.06286795, 0.05643307, 2.114427, 1], [11, 0.05218083, -0.00385301, 2.120618, 1], [12, -0.2372313, 0.0406669, 2.110723, 1], [13, -0.3019233, -0.3143933, 2.149257, 1], [14, -0.3384952, -0.6676399, 2.208876, 1], [15, -0.3330613, -0.7384495, 2.107238, 1], [16, -0.08888845, 0.04655588, 2.135145, 1], [17, -0.0805274, -0.2948795, 2.212162, 1], [18, -0.09973572, -0.6475208, 2.292737, 1], [19, -0.0834562, -0.726159, 2.210542, 1], [20, -0.18033, 0.5767016, 2.093007, 1], [21, -0.4039985, -0.07929506, 1.98722, 1], [22, -0.3574354, -0.03116531, 2.008805, 1], [23, 0.06255617, -0.08072903, 2.131443, 1], [24, 0.09091464, 0.001155245, 2.125198, 1]]
[[0, -0.1653212, 0.04449676, 2.159806, 1], [1, -0.1741502, 0.3527919, 2.125656, 1], [2, -0.1818123, 0.6494323, 2.078071, 1], [3, -0.1844792, 0.7908407, 2.043747, 1], [4, -0.3296717, 0.5170667, 2.036575, 1], [5, -0.363443, 0.262189, 2.030576, 1], [6, -0.3719298, 0.03988297, 2.000708, 1], [7, -0.3749504, -0.02740277, 1.989879, 1], [8, -0.006638866, 0.5430281, 2.108572, 1], [9, 0.0371061, 0.2768621, 2.149516, 1], [10, 0.06298042, 0.05640991, 2.114594, 1], [11, 0.05289831, -0.003523503, 2.121292, 1], [12, -0.2366602, 0.04065048, 2.110629, 1], [13, -0.3018706, -0.3144138, 2.149294, 1], [14, -0.3384824, -0.6676243, 2.208895, 1], [15, -0.3332044, -0.7384138, 2.107248, 1], [16, -0.08823833, 0.04676541, 2.135331, 1], [17, -0.08055701, -0.2941098, 2.21206, 1], [18, -0.09976681, -0.6474275, 2.292593, 1], [19, -0.08335032, -0.7259325, 2.210227, 1], [20, -0.1800812, 0.5769445, 2.092185, 1], [21, -0.3950499, -0.08150163, 1.984846, 1], [22, -0.3530675, -0.032002, 2.0149, 1], [23, 0.06467103, -0.08498922, 2.134079, 1], [24, 0.09362404, -0.007401652, 2.128115, 1]]
[[0, -0.1650051, 0.04449387, 2.15987, 1], [1, -0.1740905, 0.3529392, 2.125416, 1], [2, -0.1821207, 0.6499522, 2.077235, 1], [3, -0.1842257, 0.7918088, 2.043555, 1], [4, -0.3297556, 0.5172001, 2.036383, 1], [5, -0.3631541, 0.262864, 2.02979, 1], [6, -0.3682562, 0.0403878, 2.00029, 1], [7, -0.3683622, -0.02501472, 1.986245, 1], [8, -0.006586601, 0.5427407, 2.107853, 1], [9, 0.03713349, 0.2768179, 2.149491, 1], [10, 0.06313152, 0.05635745, 2.11479, 1], [11, 0.05219894, -0.004066904, 2.121279, 1], [12, -0.2363251, 0.0406283, 2.110743, 1], [13, -0.3016336, -0.314376, 2.149535, 1], [14, -0.338465, -0.6676209, 2.208913, 1], [15, -0.327371, -0.7381526, 2.113894, 1], [16, -0.08796404, 0.04678467, 2.135377, 1], [17, -0.08043741, -0.2948595, 2.212473, 1], [18, -0.09983832, -0.647516, 2.292214, 1], [19, -0.08035155, -0.7264897, 2.222259, 1], [20, -0.1802666, 0.5773524, 2.091521, 1], [21, -0.3862844, -0.08135882, 1.980569, 1], [22, -0.3466693, -0.0275308, 2.00779, 1], [23, 0.06175086, -0.07878545, 2.127049, 1], [24, 0.09180756, -0.004579668, 2.124582, 1]]
[[0, -0.1642907, 0.04465612, 2.160105, 1], [1, -0.1738659, 0.3530118, 2.125238, 1], [2, -0.1820807, 0.6499651, 2.076734, 1], [3, -0.1838826, 0.7922027, 2.04349, 1], [4, -0.3295065, 0.5177002, 2.035971, 1], [5, -0.3625488, 0.2647137, 2.028085, 1], [6, -0.3636233, 0.04211878, 1.998742, 1], [7, -0.3635191, -0.02513614, 1.9817, 1], [8, -0.00651721, 0.542883, 2.107785, 1], [9, 0.03722861, 0.2771507, 2.149596, 1], [10, 0.06291781, 0.05657222, 2.115653, 1], [11, 0.05205347, -0.003850083, 2.122439, 1], [12, -0.2355813, 0.04070973, 2.111047, 1], [13, -0.3015214, -0.3144306, 2.149984, 1], [14, -0.3386828, -0.6680453, 2.208796, 1], [15, -0.3261874, -0.7384217, 2.116598, 1], [16, -0.08730882, 0.04702829, 2.135587, 1], [17, -0.08055414, -0.2950391, 2.212957, 1], [18, -0.09983765, -0.647679, 2.292215, 1], [19, -0.08188328, -0.7262306, 2.218452, 1], [20, -0.1801793, 0.5773861, 2.091115, 1], [21, -0.384121, -0.08042966, 1.974003, 1], [22, -0.3409522, -0.02365185, 2.005941, 1], [23, 0.06078881, -0.07952603, 2.127996, 1], [24, 0.0912744, -0.002975631, 2.124733, 1]]
[[0, -0.1638128, 0.04472234, 2.160089, 1], [1, -0.1734875, 0.3532074, 2.124921, 1], [2, -0.1817965, 0.6502639, 2.076218, 1], [3, -0.1834176, 0.7928815, 2.043287, 1], [4, -0.3289952, 0.5186473, 2.035141, 1], [5, -0.3613683, 0.268562, 2.024188, 1], [6, -0.3559447, 0.04601938, 1.99396, 1], [7, -0.3550617, -0.02208433, 1.974945, 1], [8, -0.00653806, 0.5427209, 2.106807, 1], [9, 0.0372442, 0.2771482, 2.149579, 1], [10, 0.06273037, 0.05653428, 2.115748, 1], [11, 0.05144395, -0.005396385, 2.120265, 1], [12, -0.2351743, 0.04074229, 2.111032, 1], [13, -0.3014954, -0.3147562, 2.150177, 1], [14, -0.3386366, -0.6681356, 2.208745, 1], [15, -0.3291572, -0.7385333, 2.112403, 1], [16, -0.08679678, 0.0471339, 2.135597, 1], [17, -0.08046909, -0.2950017, 2.213326, 1], [18, -0.09941177, -0.6481422, 2.293071, 1], [19, -0.0815295, -0.7274245, 2.214684, 1], [20, -0.1798763, 0.5776622, 2.090636, 1], [21, -0.3765125, -0.08339845, 1.973762, 1], [22, -0.3339638, -0.02326638, 2.000471, 1], [23, 0.06248378, -0.0810169, 2.127341, 1], [24, 0.09049509, -0.005125614, 2.125306, 1]]
[[0, -0.1635882, 0.04487567, 2.159942, 1], [1, -0.1732543, 0.3533266, 2.124434, 1], [2, -0.181603, 0.6502435, 2.075489, 1], [3, -0.1829486, 0.7932398, 2.043245, 1], [4, -0.3285514, 0.5197254, 2.034252, 1], [5, -0.3595102, 0.2712187, 2.019635, 1], [6, -0.3489966, 0.04905666, 1.986562, 1], [7, -0.3471888, -0.01902154, 1.964731, 1], [8, -0.006541677, 0.5425377, 2.106073, 1], [9, 0.03734942, 0.2772241, 2.149395, 1], [10, 0.06271285, 0.05660034, 2.115515, 1], [11, 0.05104455, -0.005246872, 2.119108, 1], [12, -0.2350074, 0.04084019, 2.110877, 1], [13, -0.3012698, -0.3149479, 2.150575, 1], [14, -0.3387468, -0.6675991, 2.208847, 1], [15, -0.3302608, -0.7386837, 2.110558, 1], [16, -0.08652733, 0.0473476, 2.135485, 1], [17, -0.08025756, -0.2954453, 2.213519, 1], [18, -0.09952054, -0.6480117, 2.293022, 1], [19, -0.08086065, -0.7272488, 2.212727, 1], [20, -0.1796775, 0.5776843, 2.089953, 1], [21, -0.3666979, -0.07934235, 1.962836, 1], [22, -0.3269396, -0.0213905, 1.991727, 1], [23, 0.06026516, -0.08045808, 2.127079, 1], [24, 0.08969983, -0.006704601, 2.1233, 1]]
[[0, -0.1627685, 0.04487571, 2.159876, 1], [1, -0.1726807, 0.3534923, 2.124011, 1], [2, -0.1811978, 0.6505478, 2.074814, 1], [3, -0.1822214, 0.7935882, 2.043081, 1], [4, -0.3266994, 0.5196806, 2.031707, 1], [5, -0.3576119, 0.2759875, 2.013179, 1], [6, -0.3442253, 0.05368451, 1.982581, 1], [7, -0.3391222, -0.01571223, 1.958695, 1], [8, -0.006426367, 0.5424938, 2.106003, 1], [9, 0.03735628, 0.2772213, 2.149386, 1], [10, 0.06264934, 0.05660047, 2.115397, 1], [11, 0.05028374, -0.00597544, 2.119965, 1], [12, -0.2341546, 0.04065681, 2.110633, 1], [13, -0.3010164, -0.3149249, 2.150903, 1], [14, -0.3387103, -0.6676921, 2.208639, 1], [15, -0.331015, -0.7386962, 2.109818, 1], [16, -0.08572077, 0.0475283, 2.135611, 1], [17, -0.08024594, -0.2952289, 2.213504, 1], [18, -0.09960283, -0.6475928, 2.293345, 1], [19, -0.08167608, -0.7264593, 2.21063, 1], [20, -0.1792385, 0.5779541, 2.089334, 1], [21, -0.3602062, -0.07860316, 1.954132, 1], [22, -0.3196573, -0.01838636, 1.979125, 1], [23, 0.05805757, -0.08536994, 2.12919, 1], [24, 0.090376, -0.01136517, 2.131182, 1]]
[[0, -0.1618955, 0.04505687, 2.159758, 1], [1, -0.1721911, 0.3536772, 2.123636, 1], [2, -0.1809787, 0.6507092, 2.07434, 1], [3, -0.1815595, 0.7939041, 2.04306, 1], [4, -0.3286826, 0.5218142, 2.031905, 1], [5, -0.3554273, 0.2780069, 2.007233, 1], [6, -0.3368442, 0.05618943, 1.974733, 1], [7, -0.329694, -0.01207121, 1.950175, 1], [8, -0.006373716, 0.5424041, 2.105777, 1], [9, 0.03732399, 0.2772249, 2.149252, 1], [10, 0.06253087, 0.05658051, 2.115392, 1], [11, 0.05073928, -0.00563403, 2.119839, 1], [12, -0.2333674, 0.04069391, 2.11042, 1], [13, -0.3008531, -0.3153328, 2.151559, 1], [14, -0.338747, -0.6675813, 2.208692, 1], [15, -0.326196, -0.7389435, 2.118221, 1], [16, -0.08479381, 0.04786934, 2.135625, 1], [17, -0.08024796, -0.29523, 2.213502, 1], [18, -0.0987468, -0.6491296, 2.294287, 1], [19, -0.08145818, -0.726356, 2.209973, 1], [20, -0.1789643, 0.5781223, 2.088878, 1], [21, -0.3491921, -0.07130142, 1.940089, 1], [22, -0.3122503, -0.02047516, 1.979222, 1], [23, 0.05906022, -0.08506405, 2.127537, 1], [24, 0.08959699, -0.002556219, 2.129741, 1]]
[[0, -0.1617426, 0.04503366, 2.159634, 1], [1, -0.1720595, 0.3537976, 2.12334, 1], [2, -0.1809156, 0.6509967, 2.073933, 1], [3, -0.1811426, 0.7942173, 2.042994, 1], [4, -0.3266594, 0.521624, 2.029438, 1], [5, -0.3533433, 0.2841915, 1.998872, 1], [6, -0.3250556, 0.0640735, 1.959424, 1], [7, -0.3194032, -0.003461519, 1.936757, 1], [8, -0.006316608, 0.5424237, 2.10559, 1], [9, 0.03732324, 0.2771827, 2.149239, 1], [10, 0.06209727, 0.05645866, 2.115672, 1], [11, 0.0501139, -0.005712309, 2.119542, 1], [12, -0.2331941, 0.04060445, 2.110176, 1], [13, -0.3007871, -0.3152955, 2.151712, 1], [14, -0.338758, -0.6675662, 2.208717, 1], [15, -0.3282777, -0.7386359, 2.115335, 1], [16, -0.08466845, 0.0478907, 2.135587, 1], [17, -0.0801172, -0.2956103, 2.213661, 1], [18, -0.09824931, -0.6495214, 2.295118, 1], [19, -0.08152629, -0.7264085, 2.206742, 1], [20, -0.1788853, 0.5783677, 2.088489, 1], [21, -0.3334019, -0.06410302, 1.927224, 1], [22, -0.3076813, -0.02520861, 1.949714, 1], [23, 0.05950249, -0.08001848, 2.126119, 1], [24, 0.09210099, -0.01687348, 2.132571, 1]]
