[[0, 0.0665451, -0.365276, 3.2513, 1.0], [1, 0.060283, -0.0556628, 3.22945, 1.0], [2, 0.0538946, 0.247922, 3.19449, 1.0], [3, 0.0813935, 0.383676, 3.1646, 1.0], [4, -0.0954224, 0.146269, 3.19656, 1.0], [5, -0.19099, -0.103149, 3.19807, 1.0], [6, -0.236767, -0.33627, 3.14672, 1.0], [7, -0.251527, -0.407798, 3.12708, 1.0], [8, 0.22559, 0.146503, 3.20817, 1.0], [9, 0.33652, -0.10061, 3.20965, 1.0], [10, 0.405622, -0.345849, 3.14659, 1.0], [11, 0.403122, -0.412663, 3.11677, 1.0], [12, -0.00723244, -0.361224, 3.21071, 1.0], [13, -0.07013, -0.825467, 3.34544, 1.0], [14, -0.0814582, -1.18888, 3.3269, 1.0], [15, -0.2088, -1.21448, 3.21818, 1.0], [16, 0.138813, -0.361077, 3.21844, 1.0], [17, 0.19535, -0.818042, 3.34149, 1.0], [18, 0.21522, -1.2077, 3.29354, 1.0], [19, 0.188587, -1.26782, 3.12714, 1.0], [20, 0.05552, 0.172856, 3.20563, 1.0], [21, -0.284657, -0.453973, 3.10891, 1.0], [22, -0.334392, -0.431097, 3.096, 1.0], [23, 0.404487, -0.468731, 3.10875, 1.0], [24, 0.476355, -0.411729, 3.0925, 1.0]]
[[0, 0.0666913, -0.364127, 3.25072, 1.0], [1, 0.0601724, -0.0554666, 3.22916, 1.0], [2, 0.0535378, 0.247719, 3.19425, 1.0], [3, 0.0814449, 0.385074, 3.16515, 1.0], [4, -0.0959629, 0.146755, 3.19674, 1.0], [5, -0.190744, -0.102703, 3.19757, 1.0], [6, -0.236906, -0.336601, 3.14629, 1.0], [7, -0.249051, -0.407836, 3.12394, 1.0], [8, 0.22558, 0.146552, 3.20811, 1.0], [9, 0.336421, -0.101405, 3.20936, 1.0], [10, 0.405586, -0.345337, 3.14575, 1.0], [11, 0.402242, -0.411327, 3.11163, 1.0], [12, -0.00707882, -0.359935, 3.21014, 1.0], [13, -0.0697348, -0.824273, 3.34509, 1.0], [14, -0.0845568, -1.2187, 3.24658, 1.0], [15, -0.0517671, -1.28199, 3.13355, 1.0], [16, 0.138949, -0.360089, 3.21793, 1.0], [17, 0.19599, -0.816906, 3.34113, 1.0], [18, 0.215397, -1.208, 3.29477, 1.0], [19, 0.188303, -1.27004, 3.12768, 1.0], [20, 0.0552694, 0.172778, 3.20539, 1.0], [21, -0.278069, -0.452218, 3.10912, 1.0], [22, -0.334651, -0.431428, 3.0984, 1.0], [23, 0.409757, -0.460459, 3.09777, 1.0], [24, 0.308694, -0.435269, 3.08671, 1.0]]
[[0, 0.0666894, -0.364122, 3.25064, 1.0], [1, 0.0601556, -0.0556028, 3.2291, 1.0], [2, 0.0534756, 0.24714, 3.19423, 1.0], [3, 0.0811576, 0.385528, 3.1649, 1.0], [4, -0.0959583, 0.146751, 3.1967, 1.0], [5, -0.191222, -0.103202, 3.19677, 1.0], [6, -0.237817, -0.338174, 3.14402, 1.0], [7, -0.251469, -0.409696, 3.11466, 1.0], [8, 0.225474, 0.14632, 3.20792, 1.0], [9, 0.336389, -0.101417, 3.20935, 1.0], [10, 0.405771, -0.345048, 3.1447, 1.0], [11, 0.403985, -0.411329, 3.1118, 1.0], [12, -0.00707975, -0.359926, 3.21008, 1.0], [13, -0.090854, -0.875367, 3.35887, 1.0], [14, -0.0888555, -1.21544, 3.26679, 1.0], [15, -0.114624, -1.27441, 3.12695, 1.0], [16, 0.138948, -0.360102, 3.21788, 1.0], [17, 0.196152, -0.817645, 3.34113, 1.0], [18, 0.217388, -1.21239, 3.29241, 1.0], [19, 0.230591, -1.2832, 3.14648, 1.0], [20, 0.0552167, 0.172332, 3.20536, 1.0], [21, -0.276605, -0.452474, 3.0998, 1.0], [22, -0.334358, -0.430884, 3.09637, 1.0], [23, 0.409012, -0.4638, 3.10011, 1.0], [24, 0.319272, -0.434145, 3.08062, 1.0]]
[[0, 0.0668007, -0.363105, 3.25019, 1.0], [1, 0.060127, -0.0554598, 3.22895, 1.0], [2, 0.0533851, 0.247026, 3.19419, 1.0], [3, 0.0805024, 0.386286, 3.16531, 1.0], [4, -0.095951, 0.146727, 3.19672, 1.0], [5, -0.19153, -0.102841, 3.19578, 1.0], [6, -0.237428, -0.336426, 3.14246, 1.0], [7, -0.242996, -0.403167, 3.11542, 1.0], [8, 0.225286, 0.14607, 3.20789, 1.0], [9, 0.336676, -0.100698, 3.20989, 1.0], [10, 0.406698, -0.344043, 3.14241, 1.0], [11, 0.404841, -0.407908, 3.10852, 1.0], [12, -0.00696872, -0.35871, 3.20946, 1.0], [13, -0.0894243, -0.877389, 3.35972, 1.0], [14, -0.0854616, -1.21999, 3.25573, 1.0], [15, -0.0487976, -1.27734, 3.11523, 1.0], [16, 0.139056, -0.359284, 3.21761, 1.0], [17, 0.196325, -0.817688, 3.34111, 1.0], [18, 0.209278, -1.24622, 3.26368, 1.0], [19, 0.162586, -1.27827, 3.14079, 1.0], [20, 0.0551659, 0.172294, 3.2053, 1.0], [21, -0.249829, -0.461734, 3.09975, 1.0], [22, -0.298467, -0.408706, 3.093, 1.0], [23, 0.426563, -0.456495, 3.08871, 1.0], [24, 0.316709, -0.432638, 3.07671, 1.0]]
[[0, 0.0670332, -0.36259, 3.25017, 1.0], [1, 0.0601241, -0.0554394, 3.2289, 1.0], [2, 0.05314, 0.246584, 3.19436, 1.0], [3, 0.0804801, 0.38645, 3.16556, 1.0], [4, -0.0959561, 0.146801, 3.19695, 1.0], [5, -0.191941, -0.100909, 3.19402, 1.0], [6, -0.237742, -0.337275, 3.1397, 1.0], [7, -0.24704, -0.400838, 3.10739, 1.0], [8, 0.225855, 0.143244, 3.20788, 1.0], [9, 0.336681, -0.10109, 3.20965, 1.0], [10, 0.406527, -0.343304, 3.14044, 1.0], [11, 0.403339, -0.40951, 3.10563, 1.0], [12, -0.00663104, -0.357545, 3.20955, 1.0], [13, -0.0746447, -0.830375, 3.34527, 1.0], [14, -0.107785, -1.18391, 3.32875, 1.0], [15, -0.0559236, -1.24449, 3.1753, 1.0], [16, 0.139189, -0.359154, 3.21758, 1.0], [17, 0.210661, -0.869875, 3.36266, 1.0], [18, 0.207951, -1.21488, 3.2906, 1.0], [19, 0.122143, -1.25868, 3.14743, 1.0], [20, 0.0550178, 0.172047, 3.20538, 1.0], [21, -0.253305, -0.45598, 3.08453, 1.0], [22, -0.315471, -0.423336, 3.08017, 1.0], [23, 0.41301, -0.461835, 3.09471, 1.0], [24, 0.315175, -0.434053, 3.07872, 1.0]]
[[0, 0.0670741, -0.362568, 3.25006, 1.0], [1, 0.0601378, -0.055422, 3.22885, 1.0], [2, 0.0531456, 0.246594, 3.1944, 1.0], [3, 0.0796226, 0.387796, 3.16595, 1.0], [4, -0.0958984, 0.146883, 3.19698, 1.0], [5, -0.193419, -0.102348, 3.19076, 1.0], [6, -0.238492, -0.333826, 3.13344, 1.0], [7, -0.246348, -0.401336, 3.10193, 1.0], [8, 0.225733, 0.143251, 3.20775, 1.0], [9, 0.336379, -0.100402, 3.20937, 1.0], [10, 0.406992, -0.342771, 3.13848, 1.0], [11, 0.404696, -0.406492, 3.10052, 1.0], [12, -0.00660319, -0.357523, 3.20953, 1.0], [13, -0.0737788, -0.828969, 3.34451, 1.0], [14, -0.098457, -1.25454, 3.20746, 1.0], [15, -0.0151575, -1.28495, 3.11925, 1.0], [16, 0.139289, -0.359157, 3.21729, 1.0], [17, 0.197567, -0.826414, 3.33933, 1.0], [18, 0.21329, -1.21477, 3.2847, 1.0], [19, 0.183425, -1.27678, 3.12846, 1.0], [20, 0.0550228, 0.172054, 3.20539, 1.0], [21, -0.257396, -0.460572, 3.09116, 1.0], [22, -0.307793, -0.406182, 3.07833, 1.0], [23, 0.416197, -0.45562, 3.07631, 1.0], [24, 0.316085, -0.429806, 3.07009, 1.0]]
[[0, 0.0684476, -0.359559, 3.24859, 1.0], [1, 0.0605184, -0.0548275, 3.22841, 1.0], [2, 0.0531942, 0.246454, 3.19433, 1.0], [3, 0.0796925, 0.388454, 3.16828, 1.0], [4, -0.0962479, 0.147599, 3.19815, 1.0], [5, -0.19279, -0.101471, 3.18957, 1.0], [6, -0.238961, -0.333007, 3.13031, 1.0], [7, -0.244129, -0.397908, 3.09621, 1.0], [8, 0.2257, 0.143249, 3.20779, 1.0], [9, 0.336349, -0.100359, 3.20925, 1.0], [10, 0.407439, -0.343919, 3.13464, 1.0], [11, 0.405189, -0.407781, 3.09798, 1.0], [12, -0.0052449, -0.354211, 3.20807, 1.0], [13, -0.0733279, -0.829256, 3.34453, 1.0], [14, -0.0887456, -1.25088, 3.23133, 1.0], [15, -0.0422527, -1.2868, 3.11163, 1.0], [16, 0.140599, -0.356637, 3.21596, 1.0], [17, 0.197432, -0.826031, 3.33969, 1.0], [18, 0.201378, -1.19276, 3.31482, 1.0], [19, 0.192711, -1.2595, 3.1565, 1.0], [20, 0.0550696, 0.172019, 3.20528, 1.0], [21, -0.247752, -0.454607, 3.06814, 1.0], [22, -0.299204, -0.395022, 3.07264, 1.0], [23, 0.401543, -0.458809, 3.0766, 1.0], [24, 0.31105, -0.431312, 3.0671, 1.0]]
[[0, 0.068216, -0.35656, 3.248, 1.0], [1, 0.0606498, -0.0534993, 3.22836, 1.0], [2, 0.0533624, 0.2466, 3.19459, 1.0], [3, 0.0796774, 0.388906, 3.16866, 1.0], [4, -0.0965159, 0.147913, 3.19887, 1.0], [5, -0.192518, -0.101344, 3.18778, 1.0], [6, -0.238516, -0.332641, 3.12853, 1.0], [7, -0.24506, -0.395823, 3.09313, 1.0], [8, 0.225573, 0.143402, 3.20786, 1.0], [9, 0.336328, -0.100351, 3.20921, 1.0], [10, 0.407543, -0.343374, 3.13332, 1.0], [11, 0.403858, -0.406492, 3.0983, 1.0], [12, -0.00552613, -0.35135, 3.20732, 1.0], [13, -0.0730716, -0.829164, 3.34418, 1.0], [14, -0.0888142, -1.24486, 3.2282, 1.0], [15, -0.0239131, -1.28651, 3.12877, 1.0], [16, 0.140425, -0.353644, 3.21563, 1.0], [17, 0.19724, -0.824563, 3.33956, 1.0], [18, 0.230259, -1.23627, 3.26975, 1.0], [19, 0.192601, -1.28704, 3.11887, 1.0], [20, 0.0552148, 0.172312, 3.20545, 1.0], [21, -0.24735, -0.451974, 3.07479, 1.0], [22, -0.291513, -0.37594, 3.07559, 1.0], [23, 0.406102, -0.459535, 3.08152, 1.0], [24, 0.314306, -0.427805, 3.0661, 1.0]]
[[0, 0.0681131, -0.356593, 3.24785, 1.0], [1, 0.0605702, -0.0534565, 3.22835, 1.0], [2, 0.0532195, 0.246558, 3.19512, 1.0], [3, 0.0788288, 0.389811, 3.16984, 1.0], [4, -0.0971723, 0.148447, 3.19959, 1.0], [5, -0.191698, -0.10116, 3.18641, 1.0], [6, -0.238374, -0.330548, 3.12544, 1.0], [7, -0.242823, -0.398903, 3.09343, 1.0], [8, 0.225263, 0.143197, 3.2078, 1.0], [9, 0.336238, -0.0998208, 3.20899, 1.0], [10, 0.407467, -0.343089, 3.13283, 1.0], [11, 0.402669, -0.406387, 3.0964, 1.0], [12, -0.0056375, -0.351333, 3.20727, 1.0], [13, -0.0291832, -0.750889, 3.32567, 1.0], [14, -0.0792024, -1.20162, 3.24691, 1.0], [15, -0.0394247, -1.2737, 3.13983, 1.0], [16, 0.14029, -0.353786, 3.21543, 1.0], [17, 0.210281, -0.869839, 3.35856, 1.0], [18, 0.22121, -1.23805, 3.26531, 1.0], [19, 0.113225, -1.27607, 3.14598, 1.0], [20, 0.0550877, 0.172311, 3.20579, 1.0], [21, -0.240972, -0.457064, 3.0799, 1.0], [22, -0.291864, -0.387048, 3.07406, 1.0], [23, 0.411788, -0.459717, 3.07359, 1.0], [24, 0.316029, -0.430916, 3.07056, 1.0]]
[[0, 0.0678907, -0.357255, 3.24812, 1.0], [1, 0.0605195, -0.0535455, 3.22843, 1.0], [2, 0.0532088, 0.246531, 3.19524, 1.0], [3, 0.0786669, 0.389842, 3.17022, 1.0], [4, -0.0975435, 0.148435, 3.20003, 1.0], [5, -0.191769, -0.102403, 3.18525, 1.0], [6, -0.238836, -0.331435, 3.12317, 1.0], [7, -0.244961, -0.3989, 3.09262, 1.0], [8, 0.224965, 0.142587, 3.20776, 1.0], [9, 0.336279, -0.100051, 3.20865, 1.0], [10, 0.407376, -0.342615, 3.1326, 1.0], [11, 0.404211, -0.405337, 3.09907, 1.0], [12, -0.00588522, -0.351959, 3.20784, 1.0], [13, -0.0734027, -0.833796, 3.34112, 1.0], [14, -0.0857669, -1.22819, 3.23975, 1.0], [15, -0.113251, -1.29079, 3.13577, 1.0], [16, 0.140082, -0.354542, 3.21552, 1.0], [17, 0.202269, -0.842045, 3.34793, 1.0], [18, 0.206444, -1.20265, 3.29915, 1.0], [19, 0.195366, -1.27841, 3.15101, 1.0], [20, 0.0550675, 0.172272, 3.2059, 1.0], [21, -0.248727, -0.457044, 3.07303, 1.0], [22, -0.308183, -0.42247, 3.06367, 1.0], [23, 0.407387, -0.460664, 3.08109, 1.0], [24, 0.315465, -0.427907, 3.06603, 1.0]]
[[0, 0.0667563, -0.366516, 3.25032, 1.0], [1, 0.0606134, -0.0563898, 3.23001, 1.0], [2, 0.053661, 0.245948, 3.19632, 1.0], [3, 0.0788472, 0.389747, 3.1712, 1.0], [4, -0.0966446, 0.145377, 3.20042, 1.0], [5, -0.191806, -0.102507, 3.18499, 1.0], [6, -0.238644, -0.330436, 3.12234, 1.0], [7, -0.248422, -0.399075, 3.09368, 1.0], [8, 0.225082, 0.142209, 3.20856, 1.0], [9, 0.336885, -0.100691, 3.20874, 1.0], [10, 0.407626, -0.341425, 3.1331, 1.0], [11, 0.405304, -0.402404, 3.10101, 1.0], [12, -0.00719352, -0.362726, 3.20944, 1.0], [13, -0.0736538, -0.821762, 3.34054, 1.0], [14, -0.0990797, -1.2256, 3.24934, 1.0], [15, -0.0181793, -1.2847, 3.12945, 1.0], [16, 0.139144, -0.362198, 3.21776, 1.0], [17, 0.201209, -0.834564, 3.34634, 1.0], [18, 0.205938, -1.20129, 3.30012, 1.0], [19, 0.181058, -1.28023, 3.10547, 1.0], [20, 0.0554616, 0.171334, 3.20711, 1.0], [21, -0.254987, -0.452456, 3.07409, 1.0], [22, -0.319354, -0.422383, 3.06757, 1.0], [23, 0.423514, -0.452891, 3.07377, 1.0], [24, 0.313275, -0.431594, 3.07138, 1.0]]
