[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.62242, 77.4052, 1.0]], ['2, k, 1', [-3.204309812067357, 107.31456557725977, 1.0]], ['2, k, 2', [-2.9129697580336025, 129.8878087960793, 1.0]], ['2, k, 3', [-2.8262014758272453, 136.28518570777322, 1.0]], ['2, k, 4', [11.709521586961849, 124.88825097623811, 1.0]], ['2, k, 5', [14.51928454937514, 97.59326834244868, 1.0]], ['2, k, 6', [17.898559894651065, 77.59511607327958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.366564080248722, 124.68388653196523, 1.0]], ['2, k, 9', [-22.974422382378474, 97.02624562770708, 1.0]], ['2, k, 10', [-26.592485450205817, 77.26688806076923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7885830219026397, 77.4380937373063, 1.0]], ['2, k, 13', [7.132891531389797, 44.19921740974507, 1.0]], ['2, k, 14', [6.469731806586478, 12.914503494575804, 1.0]], ['2, k, 15', [6.162234581386315, 10.159336565630431, 1.0]], ['2, k, 16', [-9.940205707015823, 77.32151228858751, 1.0]], ['2, k, 17', [-14.622991862506005, 45.89313262200524, 1.0]], ['2, k, 18', [-14.255692645712374, 12.300570033278781, 1.0]], ['2, k, 19', [-14.275405536232087, 9.548984555294188, 1.0]], ['2, k, 20', [-2.9129697580336025, 129.8878087960793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.63596, 77.39737, 1.0]], ['2, k, 1', [-3.2181763800176966, 107.29330830969096, 1.0]], ['2, k, 2', [-2.9200598692357556, 129.8538740751933, 1.0]], ['2, k, 3', [-2.8296401619046994, 136.2480283012464, 1.0]], ['2, k, 4', [11.714512549946496, 124.86003993007847, 1.0]], ['2, k, 5', [14.48316088014, 97.66201729310208, 1.0]], ['2, k, 6', [17.957280744901546, 77.72835966966542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.380174180066348, 124.65148944082354, 1.0]], ['2, k, 9', [-22.962443232670516, 96.99208281460403, 1.0]], ['2, k, 10', [-26.609811589379387, 77.25290281997742, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.778755965487669, 77.43347679965608, 1.0]], ['2, k, 13', [7.136048005661331, 44.284768648954575, 1.0]], ['2, k, 14', [6.528448933817924, 12.939947264227659, 1.0]], ['2, k, 15', [6.223957073152956, 10.176653853603932, 1.0]], ['2, k, 16', [-9.958264961287936, 77.30828161019082, 1.0]], ['2, k, 17', [-14.640712222880815, 45.85950054932508, 1.0]], ['2, k, 18', [-14.253155384096361, 12.291109884233144, 1.0]], ['2, k, 19', [-14.271339346496235, 9.533626321676527, 1.0]], ['2, k, 20', [-2.9200598692357556, 129.8538740751933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6514719999999996, 77.39021599999998, 1.0]], ['2, k, 1', [-3.224911289525133, 107.28294224097424, 1.0]], ['2, k, 2', [-2.9031705760681574, 129.84755734659052, 1.0]], ['2, k, 3', [-2.803639721109778, 136.24404720346487, 1.0]], ['2, k, 4', [11.73617087692167, 124.84503068655185, 1.0]], ['2, k, 5', [14.734798342816944, 97.75934539574126, 1.0]], ['2, k, 6', [18.513556444574927, 77.97625688685302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.37738869663976, 124.62492267133754, 1.0]], ['2, k, 9', [-22.915240144508104, 96.9749793608018, 1.0]], ['2, k, 10', [-26.577579654463417, 77.20748062078226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7681994475826346, 77.42613017040901, 1.0]], ['2, k, 13', [7.1448614946670865, 44.2777269709022, 1.0]], ['2, k, 14', [6.595239787522198, 12.965752191026624, 1.0]], ['2, k, 15', [6.294416664790374, 10.204178918252545, 1.0]], ['2, k, 16', [-9.976125422905499, 77.30428912235914, 1.0]], ['2, k, 17', [-14.648148025808805, 45.84866223923078, 1.0]], ['2, k, 18', [-14.259202619421176, 12.236810932031716, 1.0]], ['2, k, 19', [-14.274314433901525, 9.48315730382233, 1.0]], ['2, k, 20', [-2.9031705760681574, 129.84755734659052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6681660000000003, 77.38458, 1.0]], ['2, k, 1', [-3.225601276082787, 107.27745187834148, 1.0]], ['2, k, 2', [-2.8738256384852856, 129.84896100985716, 1.0]], ['2, k, 3', [-2.76358811694102, 136.24744770189432, 1.0]], ['2, k, 4', [11.757749045721388, 124.84043443968807, 1.0]], ['2, k, 5', [15.256007897298783, 97.96386356745549, 1.0]], ['2, k, 6', [19.721586025268625, 78.4811003502534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.36357077352836, 124.59090803761163, 1.0]], ['2, k, 9', [-22.873258788246986, 96.96443641560862, 1.0]], ['2, k, 10', [-26.528023864018373, 77.14280480718442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7520636052591883, 77.4198061099305, 1.0]], ['2, k, 13', [7.154456439207707, 44.3973378674389, 1.0]], ['2, k, 14', [6.67398300200939, 13.007574447069548, 1.0]], ['2, k, 15', [6.382545986032418, 10.247338931417293, 1.0]], ['2, k, 16', [-9.996273522156748, 77.30551934005365, 1.0]], ['2, k, 17', [-14.64758893242097, 45.8233062140157, 1.0]], ['2, k, 18', [-14.258002966480603, 12.26164505122862, 1.0]], ['2, k, 19', [-14.265038584358546, 9.511753702646734, 1.0]], ['2, k, 20', [-2.8738256384852856, 129.84896100985716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6879580000000005, 77.378512, 1.0]], ['2, k, 1', [-3.202751503066697, 107.27531359945584, 1.0]], ['2, k, 2', [-2.8172249957683246, 129.85674864885692, 1.0]], ['2, k, 3', [-2.69633100770092, 136.25796699555423, 1.0]], ['2, k, 4', [11.796879599088019, 124.84715493454797, 1.0]], ['2, k, 5', [16.292675078385212, 98.44428492477253, 1.0]], ['2, k, 6', [21.639086094306556, 79.17188159390463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31194750220476, 124.55861679121416, 1.0]], ['2, k, 9', [-22.82878761421355, 96.96540452560781, 1.0]], ['2, k, 10', [-26.46076152528861, 77.07724382132277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.733054699758665, 77.41032556796107, 1.0]], ['2, k, 13', [7.142983190279695, 44.77087706974049, 1.0]], ['2, k, 14', [6.685883814437121, 13.054810577743247, 1.0]], ['2, k, 15', [6.3999418612377, 10.299877966941263, 1.0]], ['2, k, 16', [-10.021616630752797, 77.31405474175696, 1.0]], ['2, k, 17', [-14.607433504387016, 45.80855772388058, 1.0]], ['2, k, 18', [-14.221926358149492, 12.348033575898654, 1.0]], ['2, k, 19', [-14.223344103035915, 9.604060084310698, 1.0]], ['2, k, 20', [-2.8172249957683246, 129.85674864885692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.721872, 77.382476, 1.0]], ['2, k, 1', [-3.1954191922540836, 107.29026321290252, 1.0]], ['2, k, 2', [-2.779089660622899, 129.88832871941435, 1.0]], ['2, k, 3', [-2.648733641238517, 136.29199239242448, 1.0]], ['2, k, 4', [11.810153346204748, 124.897601073572, 1.0]], ['2, k, 5', [17.452188816945142, 99.06370402694523, 1.0]], ['2, k, 6', [23.905364606430062, 80.13847665359891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29377827925738, 124.55115724993475, 1.0]], ['2, k, 9', [-22.850347024034292, 97.00879500242877, 1.0]], ['2, k, 10', [-26.48435086519787, 77.04577970151172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.703546705387177, 77.40645036119109, 1.0]], ['2, k, 13', [7.131949775274446, 45.048571396598796, 1.0]], ['2, k, 14', [6.681872276289341, 13.080935572466174, 1.0]], ['2, k, 15', [6.401292062684841, 10.331538581829765, 1.0]], ['2, k, 16', [-10.059476716515109, 77.32887886712157, 1.0]], ['2, k, 17', [-14.576404487509446, 45.804019456808945, 1.0]], ['2, k, 18', [-14.191566105360007, 12.385609852191692, 1.0]], ['2, k, 19', [-14.186830934566453, 9.647167903139376, 1.0]], ['2, k, 20', [-2.779089660622899, 129.88832871941435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.789098, 77.40433999999999, 1.0]], ['2, k, 1', [-3.2253551757093324, 107.32121314045406, 1.0]], ['2, k, 2', [-2.7812077327392983, 129.9332264544166, 1.0]], ['2, k, 3', [-2.6424230862577263, 136.33891725305511, 1.0]], ['2, k, 4', [11.78435503507924, 124.97224844581513, 1.0]], ['2, k, 5', [18.50612563087885, 99.79998049260203, 1.0]], ['2, k, 6', [26.19648608870879, 81.56830489138352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.301368252514337, 124.55729282947452, 1.0]], ['2, k, 9', [-22.920595329894265, 97.09592108300795, 1.0]], ['2, k, 10', [-26.580621836847932, 77.05373108192228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6481338382329325, 77.41686326202748, 1.0]], ['2, k, 13', [7.097042897873078, 45.26652496817024, 1.0]], ['2, k, 14', [6.650008698620706, 13.091405774907365, 1.0]], ['2, k, 15', [6.37807595385614, 10.347403025264217, 1.0]], ['2, k, 16', [-10.136335112513734, 77.36275568105899, 1.0]], ['2, k, 17', [-14.589482993133977, 45.86491542239048, 1.0]], ['2, k, 18', [-14.204379358454297, 12.448614713827624, 1.0]], ['2, k, 19', [-14.189717761094178, 9.715316180827772, 1.0]], ['2, k, 20', [-2.7812077327392983, 129.9332264544166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8719899999999994, 77.432738, 1.0]], ['2, k, 1', [-3.266185850011222, 107.35230399927892, 1.0]], ['2, k, 2', [-2.796168466465252, 129.96969951749566, 1.0]], ['2, k, 3', [-2.6491145225100117, 136.37711059340327, 1.0]], ['2, k, 4', [11.744577293313847, 125.05318751591116, 1.0]], ['2, k, 5', [19.582498032597297, 100.74841108220801, 1.0]], ['2, k, 6', [28.603775828000067, 83.12164230776764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.304922420647145, 124.56477899722563, 1.0]], ['2, k, 9', [-23.000601405523874, 97.18956201230719, 1.0]], ['2, k, 10', [-26.707989040632924, 77.09782934139437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.578481595929337, 77.43530651545154, 1.0]], ['2, k, 13', [7.037714042612356, 45.539265659510676, 1.0]], ['2, k, 14', [6.589959586785537, 13.096131724219745, 1.0]], ['2, k, 15', [6.330642644490689, 10.357322479353233, 1.0]], ['2, k, 16', [-10.236806663315296, 77.40391448225374, 1.0]], ['2, k, 17', [-14.617935126886863, 45.974578318004035, 1.0]], ['2, k, 18', [-14.218098252377818, 12.547553647133363, 1.0]], ['2, k, 19', [-14.189116890479903, 9.818790431991763, 1.0]], ['2, k, 20', [-2.796168466465252, 129.96969951749566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.963344, 77.46480999999999, 1.0]], ['2, k, 1', [-3.3165625922970556, 107.38567929397148, 1.0]], ['2, k, 2', [-2.821598180959627, 130.00752934416008, 1.0]], ['2, k, 3', [-2.6669897236754965, 136.4162662624616, 1.0]], ['2, k, 4', [11.681055793656542, 125.13985022511318, 1.0]], ['2, k, 5', [20.59197564170261, 101.59219232880702, 1.0]], ['2, k, 6', [30.650012238050465, 84.78268070415886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.328621504627936, 124.57047276922091, 1.0]], ['2, k, 9', [-23.099591780113613, 97.24674152275624, 1.0]], ['2, k, 10', [-26.84991090549767, 77.13351678446097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5041503488856183, 77.45649773847799, 1.0]], ['2, k, 13', [6.981263053251608, 45.75007278083895, 1.0]], ['2, k, 14', [6.531686815998265, 13.082612122615501, 1.0]], ['2, k, 15', [6.283882855400458, 10.348122436145783, 1.0]], ['2, k, 16', [-10.342031026980116, 77.44316720593206, 1.0]], ['2, k, 17', [-14.654782791089282, 46.08086833433897, 1.0]], ['2, k, 18', [-14.226497696703733, 12.582744060689208, 1.0]], ['2, k, 19', [-14.184385293189887, 9.858639769308486, 1.0]], ['2, k, 20', [-2.821598180959627, 130.00752934416008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.059416000000001, 77.499102, 1.0]], ['2, k, 1', [-3.3756547235404177, 107.41890807827933, 1.0]], ['2, k, 2', [-2.857827091185246, 130.0425039506806, 1.0]], ['2, k, 3', [-2.696523658851388, 136.451794152467, 1.0]], ['2, k, 4', [11.57901895763247, 125.2312589143836, 1.0]], ['2, k, 5', [21.505020030567664, 102.60684385650136, 1.0]], ['2, k, 6', [32.02963993804735, 86.88617011720734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.348716757237266, 124.57684537034878, 1.0]], ['2, k, 9', [-23.196119343612846, 97.31079086455712, 1.0]], ['2, k, 10', [-27.009757463190656, 77.1339064150162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4268781241492423, 77.47827170526689, 1.0]], ['2, k, 13', [6.9269051766788365, 45.88310656335881, 1.0]], ['2, k, 14', [6.471436677552579, 13.073116105250875, 1.0]], ['2, k, 15', [6.233973912041431, 10.342438415121721, 1.0]], ['2, k, 16', [-10.452616392382524, 77.4847564052318, 1.0]], ['2, k, 17', [-14.70159273058372, 46.237549551370975, 1.0]], ['2, k, 18', [-14.237657343305065, 12.607950386577315, 1.0]], ['2, k, 19', [-14.183453030510469, 9.888040466789459, 1.0]], ['2, k, 20', [-2.857827091185246, 130.0425039506806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
